

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.034287  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.026524  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.049172  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.025710  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.014939  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |   -0.012576  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.017644  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.023891  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.018135  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.029224  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.018426  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.014012  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.024941  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.038780  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.024636  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.021533  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |    0.014447  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.026588  |
 | 1 1 1 1 |  98   8   8   1 |     1057        8 |       558104 |    0.016235  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.020801  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.017196  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.024409  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.013760  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.021692  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.015607  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.015434  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.024654  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |   -0.019590  |
 | 1 1 1 1 |   3   8  11   1 |     1373        8 |       941886 |   -0.014345  |
 | 1 1 1 1 |   5   8  11   1 |     1375        8 |       944633 |   -0.014688  |
 | 1 1 1 1 |   6   8  11   1 |     1376        8 |       946008 |    0.014889  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |    0.015491  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.029352  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.020011  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.016919  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.028862  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.018410  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.042166  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.015149  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.021391  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.015233  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.017250  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.021510  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.013044  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |    0.013530  |
 | 1 1 1 1 |  14   8  17   1 |     2206        8 |      2432123 |   -0.014073  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.019714  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |    0.015098  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.018051  |
 | 1 1 1 1 |  14   8  18   1 |     2343        8 |      2743661 |    0.016700  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |   -0.017007  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |    0.014850  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.020082  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |   -0.015614  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |    0.029059  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.033790  |
 | 1 1 1 1 |  28   8  19   1 |     2494        8 |      3108779 |   -0.015428  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |   -0.021351  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.023603  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.015668  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.020424  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |    0.022144  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.030960  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.013478  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.014789  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |   -0.027469  |
 | 1 1 1 1 |  11   9   6   1 |      696        9 |       241869 |   -0.013201  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.043744  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.015902  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.022104  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.029659  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |    0.015029  |
 | 1 1 1 1 |   2   9   7   1 |      824        9 |       339085 |   -0.018665  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.019788  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.048799  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.037365  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.029318  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.056073  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.013079  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.029226  |
 | 1 1 1 1 |  29   9   7   1 |      851        9 |       361684 |    0.017013  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |   -0.014598  |
 | 1 1 1 1 |  56   9   7   1 |      878        9 |       385012 |   -0.012644  |
 | 1 1 1 1 |  81   9   7   1 |      903        9 |       407262 |    0.012922  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |   -0.020231  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.026944  |
 | 1 1 1 1 |   3   9   8   1 |      962        9 |       462250 |   -0.013352  |
 | 1 1 1 1 |   9   9   8   1 |      968        9 |       468037 |    0.013947  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.033235  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.024305  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.015758  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |    0.033550  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |    0.018874  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.044342  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.028985  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.024747  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |   -0.013985  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.017397  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |    0.030567  |
 | 1 1 1 1 |  98   9   8   1 |     1057        9 |       558105 |    0.018421  |
 | 1 1 1 1 | 105   9   8   1 |     1064        9 |       565525 |    0.013845  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.024000  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.017952  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |   -0.015509  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.027673  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.014883  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.023724  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |   -0.018132  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.017778  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.012982  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.027788  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |   -0.022691  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |    0.012842  |
 | 1 1 1 1 |   3   9  11   1 |     1373        9 |       941887 |   -0.012795  |
 | 1 1 1 1 |   4   9  11   1 |     1374        9 |       943260 |    0.014325  |
 | 1 1 1 1 |   5   9  11   1 |     1375        9 |       944634 |   -0.016146  |
 | 1 1 1 1 |   6   9  11   1 |     1376        9 |       946009 |    0.020704  |
 | 1 1 1 1 |   8   9  11   1 |     1378        9 |       948762 |   -0.012748  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.033101  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.019294  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.021666  |
 | 1 1 1 1 |  14   9  11   1 |     1384        9 |       957045 |   -0.016538  |
 | 1 1 1 1 |  15   9  11   1 |     1385        9 |       958429 |    0.014926  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.033037  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.021339  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.048076  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |    0.017225  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.024515  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.017472  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |   -0.019750  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.024450  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.013092  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |   -0.012967  |
 | 1 1 1 1 |  25   9  16   1 |     2080        9 |      2162169 |   -0.015679  |
 | 1 1 1 1 |  11   9  17   1 |     2203        9 |      2425512 |    0.017235  |
 | 1 1 1 1 |  14   9  17   1 |     2206        9 |      2432124 |   -0.017249  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |   -0.022405  |
 | 1 1 1 1 |   1   9  18   1 |     2330        9 |      2713294 |    0.012853  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |    0.016420  |
 | 1 1 1 1 |  14   9  18   1 |     2343        9 |      2743662 |    0.016434  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |   -0.017002  |
 | 1 1 1 1 |  31   9  18   1 |     2360        9 |      2783629 |    0.013510  |
 | 1 1 1 1 |  10   9  19   1 |     2476        9 |      3064059 |    0.016039  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |   -0.019352  |
 | 1 1 1 1 |  13   9  19   1 |     2479        9 |      3071490 |   -0.016859  |
 | 1 1 1 1 |  15   9  19   1 |     2481        9 |      3076449 |    0.030008  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |   -0.035972  |
 | 1 1 1 1 |  28   9  19   1 |     2494        9 |      3108780 |   -0.016672  |
 | 1 1 1 1 |  10   9  20   1 |     2613        9 |      3412587 |   -0.022340  |
 | 1 1 1 1 |  13   9  20   1 |     2616        9 |      3420429 |    0.014072  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.025744  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.019428  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |    0.024137  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.025209  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.013257  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.012910  |
 | 1 1 1 1 |  15  10  11   1 |     1385       10 |       958430 |    0.012773  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.014854  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.018003  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.018663  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.022558  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |    0.016542  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.013187  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.018351  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |    0.012956  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.019721  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |   -0.014264  |
 | 1 1 1 1 |   7  12   7   1 |      829       12 |       343218 |   -0.012859  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |    0.016057  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |    0.018700  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.012579  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.014489  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.019757  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.023245  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.032186  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.015836  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.021919  |
 | 1 1 1 1 |   2  13   7   1 |      824       13 |       339089 |   -0.014670  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.012603  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.034613  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.026449  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.021282  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.040651  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.021351  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.014978  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.020229  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |    0.019546  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.027327  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.015521  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.019386  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.032214  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.022590  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.018585  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.012591  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.023121  |
 | 1 1 1 1 |  98  13   8   1 |     1057       13 |       558109 |    0.014042  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.017970  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.013227  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.019591  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.016342  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.013367  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.012533  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.019851  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |   -0.015987  |
 | 1 1 1 1 |   3  13  11   1 |     1373       13 |       941891 |   -0.012722  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.017575  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.026398  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.017154  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |   -0.015118  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.023523  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.017066  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.033445  |
 | 1 1 1 1 |  30  13  11   1 |     1400       13 |       979313 |    0.012815  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.018543  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.014117  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |   -0.013610  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.016822  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |   -0.015111  |
 | 1 1 1 1 |   9  13  19   1 |     2475       13 |      3061588 |    0.014003  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |    0.013094  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.023076  |
 | 1 1 1 1 |  10  13  20   1 |     2613       13 |      3412591 |   -0.015135  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.016834  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |    0.014372  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.015488  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |    0.019604  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.027361  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.013445  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.017524  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.028121  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.015721  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.017379  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.033483  |
 | 1 1 1 1 |  28  14   7   1 |      850       14 |       360839 |    0.016823  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.016246  |
 | 1 1 1 1 |   4  14   8   1 |      963       14 |       463217 |    0.012855  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.023760  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.021568  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.016652  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.027535  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.018404  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.014439  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.018141  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.015740  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.016470  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.014830  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.016644  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |    0.013304  |
 | 1 1 1 1 |   6  14  11   1 |     1376       14 |       946014 |   -0.012887  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.019014  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |    0.014107  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.019117  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.028201  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.015482  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.013956  |
 | 1 1 1 1 |  26  14  19   1 |     2492       14 |      3103800 |    0.017809  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |   -0.013277  |
 | 1 1 1 1 |   4  14  21   1 |     2744       14 |      3763410 |    0.013013  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |   -0.013238  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.024855  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.012960  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.026759  |
 | 1 1 1 1 |  11  15   6   1 |      696       15 |       241875 |    0.012542  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.039272  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.013961  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.019731  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.026398  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.014008  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |    0.022099  |
 | 1 1 1 1 |   7  15   7   1 |      829       15 |       343221 |    0.013519  |
 | 1 1 1 1 |   8  15   7   1 |      830       15 |       344050 |   -0.017601  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |   -0.019507  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.012626  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.040189  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.025551  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.023459  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.049745  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.012664  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.026887  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |   -0.014946  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.018721  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.025723  |
 | 1 1 1 1 |   3  15   8   1 |      962       15 |       462256 |    0.013424  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |   -0.025099  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.031322  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.016008  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.014434  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |   -0.023631  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.039165  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.025431  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.020964  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |   -0.014906  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.027447  |
 | 1 1 1 1 |  98  15   8   1 |     1057       15 |       558111 |   -0.016857  |
 | 1 1 1 1 | 105  15   8   1 |     1064       15 |       565531 |   -0.012708  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.022040  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.014907  |
 | 1 1 1 1 |  14  15   9   1 |     1110       15 |       615510 |    0.012855  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.024285  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.013130  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.019109  |
