

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :1s    -0.0000  -0.0001  -0.0058  -0.0001   0.0026  -0.0216   0.0473
  44 O   :1s    -0.0001  -0.0002  -0.0111  -0.0001  -0.0015   0.0224  -0.0491
  45 O   :1s     0.0022  -0.0015   0.0867   0.0010  -0.0084  -0.0022   0.0056
  46 O   :1s    -0.0147   0.0225   0.2135  -0.0018   0.0275  -0.0004  -0.0053
  47 O   :2px   -0.0034   0.0169  -0.9229  -0.0230   0.0017  -0.0000  -0.0002
  48 O   :2py   -0.0004  -0.0149   0.4247   0.0159  -0.0002   0.0001  -0.0006
  49 O   :2pz   -0.0030   0.0115   0.7337   0.0003   0.0029  -0.0001   0.0005
  50 O   :2px    0.0055  -0.0253   1.4140   0.0342  -0.0068   0.0001   0.0004
  51 O   :2py    0.0001   0.0220  -0.6411  -0.0231   0.0010  -0.0003   0.0019
  52 O   :2pz    0.0048  -0.0169  -1.1539  -0.0009  -0.0112   0.0006  -0.0018
  53 O   :2px   -0.0040   0.0099  -0.1050  -0.0192   0.0212  -0.0008  -0.0014
  54 O   :2py   -0.0044  -0.0047   0.0681   0.0128  -0.0016   0.0000  -0.0030
  55 O   :2pz   -0.0016   0.0087   0.0968  -0.0039   0.0087   0.0001   0.0034
  56 O   :3d2-   0.0019  -0.0069   0.2483   0.0043  -0.0004   0.0002  -0.0003
  57 O   :3d1-   0.0008  -0.0015   0.0424   0.0006  -0.0003   0.0000   0.0001
  58 O   :3d0    0.0000  -0.0027   0.4420   0.0045   0.0014  -0.0001  -0.0002
  59 O   :3d1+  -0.0004   0.0010  -0.3545  -0.0029  -0.0016   0.0001   0.0000
  60 O   :3d2+  -0.0009   0.0020   0.0335  -0.0005   0.0013  -0.0002   0.0002
  61 O   :1s     0.0002   0.0000  -0.0000   0.0039   0.0011   0.1470  -0.1835
  62 O   :1s     0.0004   0.0000  -0.0001   0.0077  -0.0006  -0.1527   0.1906
  63 O   :1s    -0.0012  -0.0000   0.0013  -0.0637  -0.0035   0.0160  -0.0212
  64 O   :1s    -0.0204  -0.0045  -0.0050  -0.1595   0.0149  -0.0015   0.0079
  65 O   :2px    0.0066   0.0026  -0.0212   1.1521  -0.0007   0.0002  -0.0001
  66 O   :2py   -0.0235  -0.0010  -0.0116  -0.1868   0.0037   0.0009  -0.0012
  67 O   :2pz   -0.0054  -0.0001  -0.0092   0.4908   0.0020  -0.0007   0.0008
  68 O   :2px   -0.0105  -0.0042   0.0337  -1.8332   0.0022  -0.0006   0.0002
  69 O   :2py    0.0342   0.0018   0.0159   0.3123  -0.0110  -0.0035   0.0043
  70 O   :2pz    0.0058  -0.0003   0.0145  -0.7926  -0.0052   0.0024  -0.0030
  71 O   :2px    0.0005  -0.0007   0.0033   0.1496  -0.0033  -0.0013  -0.0000
  72 O   :2py   -0.0107   0.0011  -0.0125  -0.0223   0.0118   0.0001  -0.0008
  73 O   :2pz   -0.0163  -0.0030  -0.0017   0.0264   0.0132  -0.0007   0.0019
  74 O   :3d2-   0.0033   0.0014  -0.0103   0.4898   0.0001   0.0000   0.0001
  75 O   :3d1-   0.0044   0.0011  -0.0040   0.2445  -0.0012  -0.0005   0.0008
  76 O   :3d0    0.0016  -0.0002   0.0039  -0.1232  -0.0003  -0.0009   0.0009
  77 O   :3d1+  -0.0045  -0.0009   0.0021  -0.1905   0.0013   0.0011  -0.0012
  78 O   :3d2+  -0.0010   0.0003  -0.0045   0.1432   0.0009   0.0009  -0.0009
  79 O   :1s    -0.0000   0.0012   0.0000   0.0000   0.0004   0.0073  -2.2389
  80 O   :1s    -0.0001   0.0021   0.0001   0.0000  -0.0002  -0.0075   2.3264
  81 O   :1s    -0.0005  -0.0131  -0.0021  -0.0019  -0.0010   0.0006  -0.2595
  82 O   :1s     0.0108  -0.0555   0.0138   0.0151   0.0050   0.0016   0.1078
  83 O   :2px    0.0102  -0.8370  -0.0002   0.0064   0.0019  -0.0001  -0.0098
  84 O   :2py    0.0046  -0.5366  -0.0064  -0.0011   0.0005  -0.0000   0.0113
  85 O   :2pz    0.0062  -0.7701  -0.0132  -0.0026  -0.0021   0.0001   0.0015
  86 O   :2px   -0.0162   1.2805   0.0008  -0.0100  -0.0052   0.0001   0.0375
  87 O   :2py   -0.0067   0.8166   0.0102   0.0021  -0.0009   0.0002  -0.0420
  88 O   :2pz   -0.0094   1.1768   0.0199   0.0041   0.0053  -0.0002  -0.0063
  89 O   :2px   -0.0016  -0.1239   0.0031   0.0032   0.0046  -0.0013   0.0071
  90 O   :2py    0.0046  -0.0920   0.0043   0.0056   0.0037   0.0006   0.0034
  91 O   :2pz   -0.0018  -0.1056  -0.0082  -0.0036  -0.0083   0.0004  -0.0072
  92 O   :3d2-  -0.0014   0.0971   0.0007  -0.0002  -0.0004  -0.0000   0.0009
  93 O   :3d1-  -0.0025   0.3075   0.0043   0.0014   0.0004   0.0001  -0.0138
  94 O   :3d0   -0.0019   0.1248   0.0005  -0.0007  -0.0003  -0.0001   0.0046
  95 O   :3d1+   0.0031  -0.1945  -0.0004   0.0014   0.0010   0.0002  -0.0130
  96 O   :3d2+   0.0053  -0.4564  -0.0036   0.0006   0.0000   0.0001  -0.0042
  97 O   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000   2.2419   0.0197
  98 O   :1s     0.0000   0.0002   0.0000   0.0001  -0.0000  -2.3285  -0.0205
  99 O   :1s     0.0038  -0.0009  -0.0002  -0.0006   0.0008   0.2533   0.0025
 100 O   :1s    -0.0307  -0.0041   0.0019  -0.0025  -0.0110  -0.1135  -0.0030
 101 O   :2px   -0.2257   0.0085   0.0012   0.0042  -0.0003  -0.0077  -0.0002
 102 O   :2py    0.8868   0.0147  -0.0012  -0.0076  -0.0004  -0.0091  -0.0002
 103 O   :2pz    0.8733   0.0059   0.0005  -0.0035   0.0002   0.0074   0.0002
 104 O   :2px    0.3399  -0.0117  -0.0016  -0.0063   0.0009   0.0282   0.0005
 105 O   :2py   -1.3299  -0.0220   0.0017   0.0113   0.0011   0.0330   0.0008
 106 O   :2pz   -1.3089  -0.0091  -0.0007   0.0058  -0.0002  -0.0267  -0.0007
 107 O   :2px   -0.0271   0.0097   0.0017   0.0019  -0.0076   0.0011  -0.0009
 108 O   :2py    0.1345   0.0041  -0.0008  -0.0056  -0.0079  -0.0010  -0.0014
 109 O   :2pz    0.1502  -0.0000   0.0008   0.0016   0.0019   0.0044   0.0017
 110 O   :3d2-  -0.1548  -0.0017   0.0001   0.0007  -0.0003   0.0026  -0.0000
 111 O   :3d1-  -0.0641  -0.0022   0.0003   0.0000  -0.0003   0.0113   0.0001
 112 O   :3d0    0.3304   0.0033  -0.0000  -0.0014  -0.0002   0.0029  -0.0000
 113 O   :3d1+  -0.2743  -0.0020   0.0000   0.0015   0.0010  -0.0107   0.0000
 114 O   :3d2+   0.3218   0.0043  -0.0005  -0.0011   0.0013  -0.0091  -0.0000
 115 H   :1s     0.0003   0.0002  -0.3836  -0.0057   0.0017   0.0001  -0.0005
 116 H   :1s     0.0057  -0.0070  -0.5678   0.0063  -0.0214   0.0012   0.0033
 117 H   :1s    -0.0049   0.0056   0.1480  -0.0110   0.0172   0.0001  -0.0024
 118 H   :2px   -0.0014   0.0015   0.3116   0.0031   0.0006  -0.0003  -0.0000
 119 H   :2py    0.0010  -0.0004   0.0286  -0.0002  -0.0003  -0.0000   0.0006
 120 H   :2pz    0.0011  -0.0014  -0.6960  -0.0051  -0.0075   0.0009  -0.0008
 121 H   :1s     0.0001  -0.0040   0.2076   0.0073   0.0008  -0.0001   0.0007
 122 H   :1s     0.0074  -0.0140   0.3809  -0.0057  -0.0011   0.0006  -0.0016
 123 H   :1s    -0.0011   0.0059  -0.1532   0.0007   0.0026  -0.0006   0.0031
 124 H   :2px    0.0038  -0.0114   0.4070   0.0079  -0.0024   0.0005  -0.0003
 125 H   :2py   -0.0019   0.0088  -0.3581  -0.0061  -0.0008  -0.0003   0.0010
 126 H   :2pz    0.0003  -0.0025   0.1168   0.0014  -0.0007   0.0001  -0.0009
 127 H   :1s     0.0006  -0.0006   0.0067  -0.2873   0.0009   0.0003   0.0007
 128 H   :1s     0.0058   0.0001   0.0147  -0.3755  -0.0091  -0.0061   0.0008
 129 H   :1s    -0.0003  -0.0001  -0.0093   0.1201   0.0165   0.0049   0.0017
 130 H   :2px    0.0039  -0.0005   0.0140  -0.5326  -0.0021  -0.0041   0.0042
 131 H   :2py    0.0004  -0.0007   0.0079  -0.3004  -0.0004  -0.0022   0.0021
 132 H   :2pz    0.0030   0.0002   0.0013  -0.0377  -0.0007  -0.0001   0.0004
 133 H   :1s     0.0030   0.0004  -0.0045   0.4032   0.0010  -0.0018   0.0008
 134 H   :1s     0.0265   0.0067  -0.0128   0.5425  -0.0110   0.0006   0.0030
 135 H   :1s    -0.0193  -0.0022   0.0018  -0.1354   0.0064  -0.0053  -0.0033
 136 H   :2px   -0.0091  -0.0020   0.0062  -0.4535   0.0029   0.0035  -0.0034
 137 H   :2py    0.0060   0.0018  -0.0067   0.4524  -0.0031  -0.0031   0.0032
 138 H   :2pz   -0.0071  -0.0016   0.0062  -0.3926   0.0003   0.0025  -0.0033
 139 H   :1s     0.0028  -0.2722  -0.0024  -0.0001   0.0009  -0.0002   0.0004
 140 H   :1s    -0.0017  -0.4176  -0.0141  -0.0090  -0.0057   0.0001   0.0447
 141 H   :1s     0.0002   0.1426   0.0086   0.0033   0.0090  -0.0024  -0.0269
 142 H   :2px    0.0005   0.0143   0.0009   0.0005   0.0004   0.0001  -0.0056
 143 H   :2py   -0.0039   0.5047   0.0074   0.0025   0.0004   0.0003  -0.0476
 144 H   :2pz   -0.0015   0.3642   0.0061   0.0028   0.0006   0.0005  -0.0351
 145 H   :1s    -0.0028   0.2987   0.0002  -0.0018   0.0014   0.0002   0.0020
 146 H   :1s    -0.0134   0.4816   0.0004  -0.0054  -0.0081  -0.0019   0.0463
 147 H   :1s     0.0019  -0.1534  -0.0019  -0.0003   0.0073   0.0008  -0.0254
 148 H   :2px   -0.0100   0.6257   0.0019  -0.0046  -0.0015  -0.0006   0.0569
 149 H   :2py    0.0005  -0.0950  -0.0013  -0.0007  -0.0003   0.0000  -0.0065
 150 H   :2pz   -0.0033   0.2313   0.0007  -0.0014   0.0001  -0.0003   0.0245
 151 H   :1s     0.2554   0.0023  -0.0003  -0.0012  -0.0001   0.0020   0.0001
 152 H   :1s     0.4328   0.0103  -0.0003  -0.0001   0.0085  -0.0422   0.0006
 153 H   :1s    -0.1403  -0.0066   0.0002   0.0046   0.0011   0.0268  -0.0003
 154 H   :2px   -0.1388  -0.0029   0.0003   0.0005  -0.0001   0.0098   0.0004
 155 H   :2py   -0.5997  -0.0093   0.0007   0.0028  -0.0027   0.0528   0.0002
 156 H   :2pz   -0.1406  -0.0020  -0.0000  -0.0002  -0.0016   0.0146  -0.0002
 157 H   :1s    -0.2520  -0.0013   0.0003  -0.0036  -0.0010   0.0032   0.0002
 158 H   :1s    -0.3983  -0.0032  -0.0002   0.0158   0.0082  -0.0447   0.0006
 159 H   :1s     0.1333  -0.0009  -0.0046  -0.0139   0.0070   0.0350   0.0003
 160 H   :2px    0.3171   0.0016   0.0010  -0.0012  -0.0027   0.0271   0.0003
 161 H   :2py   -0.0701  -0.0005   0.0001  -0.0003   0.0018  -0.0099   0.0002
 162 H   :2pz   -0.5159  -0.0032   0.0005   0.0032   0.0005  -0.0474   0.0001

    Orbital       162      163
   1 N   :1s    -0.0015  -0.0027
   2 N   :1s     0.0021   0.0038
   3 N   :1s    -0.0075  -0.0127
   4 N   :1s     0.0413   0.0665
   5 N   :2px    0.0022  -0.0012
   6 N   :2py    0.0002   0.0024
   7 N   :2pz   -0.0009  -0.0014
   8 N   :2px   -0.0074   0.0075
   9 N   :2py    0.0001  -0.0090
  10 N   :2pz    0.0040   0.0071
  11 N   :2px    0.0230  -0.0282
  12 N   :2py   -0.0070   0.0238
  13 N   :2pz   -0.0161  -0.0135
  14 N   :3d2-  -0.0003   0.0017
  15 N   :3d1-   0.0020   0.0036
  16 N   :3d0    0.0006   0.0006
  17 N   :3d1+  -0.0002  -0.0000
  18 N   :3d2+  -0.0010   0.0016
  19 H   :1s     0.0015   0.0032
  20 H   :1s    -0.0099  -0.0251
  21 H   :1s     0.0068   0.0207
  22 H   :2px   -0.0013   0.0027
  23 H   :2py    0.0022   0.0022
  24 H   :2pz    0.0026   0.0044
  25 H   :1s     0.0033   0.0010
  26 H   :1s    -0.0143  -0.0119
  27 H   :1s    -0.0505   0.0277
  28 H   :2px    0.0029   0.0023
  29 H   :2py    0.0007  -0.0037
  30 H   :2pz    0.0016  -0.0003
  31 H   :1s     0.0013   0.0083
  32 H   :1s    -0.0087  -0.0354
  33 H   :1s    -0.0004  -0.0685
  34 H   :2px   -0.0013   0.0119
  35 H   :2py    0.0015   0.0019
  36 H   :2pz    0.0015   0.0061
  37 H   :1s     0.0003  -0.0020
  38 H   :1s    -0.0084  -0.0047
  39 H   :1s     0.0253  -0.0082
  40 H   :2px   -0.0018  -0.0008
  41 H   :2py   -0.0001  -0.0042
  42 H   :2pz    0.0012   0.0007
  43 O   :1s    -0.2590  -2.2315
  44 O   :1s     0.2691   2.3200
  45 O   :1s    -0.0300  -0.2674
  46 O   :1s     0.0102   0.1197
  47 O   :2px    0.0001   0.0011
  48 O   :2py    0.0009   0.0067
  49 O   :2pz   -0.0016  -0.0115
  50 O   :2px   -0.0003  -0.0052
  51 O   :2py   -0.0033  -0.0243
  52 O   :2pz    0.0061   0.0457
  53 O   :2px    0.0044   0.0323
  54 O   :2py   -0.0007  -0.0057
  55 O   :2pz    0.0007   0.0223
  56 O   :3d2-   0.0019   0.0135
  57 O   :3d1-   0.0003   0.0029
  58 O   :3d0   -0.0006  -0.0073
  59 O   :3d1+   0.0014   0.0121
  60 O   :3d2+  -0.0006  -0.0049
  61 O   :1s    -2.2205   0.2524
  62 O   :1s     2.3087  -0.2626
  63 O   :1s    -0.2662   0.0314
  64 O   :1s     0.0959  -0.0160
  65 O   :2px   -0.0017   0.0001
  66 O   :2py   -0.0123   0.0013
  67 O   :2pz    0.0076  -0.0010
  68 O   :2px    0.0040  -0.0005
  69 O   :2py    0.0486  -0.0051
  70 O   :2pz   -0.0298   0.0035
  71 O   :2px   -0.0072  -0.0008
  72 O   :2py    0.0180  -0.0026
  73 O   :2pz    0.0042  -0.0026
  74 O   :3d2-   0.0022   0.0000
  75 O   :3d1-   0.0115  -0.0011
  76 O   :3d0    0.0111  -0.0013
  77 O   :3d1+  -0.0164   0.0016
  78 O   :3d2+  -0.0103   0.0012
  79 O   :1s     0.1777  -0.0682
  80 O   :1s    -0.1848   0.0709
  81 O   :1s     0.0217  -0.0089
  82 O   :1s    -0.0125   0.0089
  83 O   :2px    0.0003  -0.0000
  84 O   :2py   -0.0009   0.0004
  85 O   :2pz    0.0003  -0.0004
  86 O   :2px   -0.0016   0.0002
  87 O   :2py    0.0034  -0.0015
  88 O   :2pz   -0.0009   0.0013
  89 O   :2px   -0.0027  -0.0001
  90 O   :2py   -0.0020   0.0032
  91 O   :2pz    0.0035  -0.0026
  93 O   :3d1-   0.0010  -0.0002
  94 O   :3d0   -0.0004  -0.0000
  95 O   :3d1+   0.0010  -0.0001
  96 O   :3d2+   0.0003  -0.0001
  97 O   :1s     0.1426  -0.0378
  98 O   :1s    -0.1482   0.0394
  99 O   :1s     0.0181  -0.0049
 100 O   :1s    -0.0172   0.0051
 101 O   :2px   -0.0007   0.0004
 102 O   :2py   -0.0004  -0.0000
 103 O   :2pz    0.0003   0.0000
 104 O   :2px    0.0023  -0.0012
 105 O   :2py    0.0015   0.0000
 106 O   :2pz   -0.0011   0.0000
 107 O   :2px   -0.0027   0.0027
 108 O   :2py   -0.0005  -0.0010
 109 O   :2pz    0.0021  -0.0005
 111 O   :3d1-   0.0002  -0.0000
 112 O   :3d0   -0.0002   0.0002
 113 O   :3d1+  -0.0003  -0.0001
 114 O   :3d2+  -0.0002   0.0000
 115 H   :1s     0.0017   0.0074
 116 H   :1s     0.0020   0.0452
 117 H   :1s     0.0025  -0.0155
 118 H   :2px   -0.0041  -0.0354
 119 H   :2py   -0.0001   0.0001
 120 H   :2pz    0.0072   0.0599
 121 H   :1s    -0.0008  -0.0014
 122 H   :1s     0.0091   0.0492
 123 H   :1s    -0.0061  -0.0231
 124 H   :2px    0.0049   0.0388
 125 H   :2py   -0.0048  -0.0366
 126 H   :2pz    0.0011   0.0054
 127 H   :1s    -0.0009   0.0009
 128 H   :1s     0.0490  -0.0089
 129 H   :1s    -0.0253   0.0071
 130 H   :2px    0.0541  -0.0060
 131 H   :2py    0.0233  -0.0026
 132 H   :2pz    0.0063  -0.0005
 133 H   :1s     0.0060  -0.0010
 134 H   :1s     0.0682  -0.0038
 135 H   :1s    -0.0294   0.0000
 136 H   :2px   -0.0495   0.0054
 137 H   :2py    0.0411  -0.0041
 138 H   :2pz   -0.0415   0.0040
 139 H   :1s    -0.0003   0.0002
 140 H   :1s    -0.0009  -0.0021
 141 H   :1s    -0.0013  -0.0008
 142 H   :2px    0.0003   0.0000
 143 H   :2py    0.0035  -0.0009
 144 H   :2pz    0.0024   0.0001
 145 H   :1s    -0.0003   0.0006
 146 H   :1s    -0.0018  -0.0040
 147 H   :1s     0.0005   0.0035
 148 H   :2px   -0.0040   0.0009
 149 H   :2py    0.0007  -0.0003
 150 H   :2pz   -0.0020   0.0004
 151 H   :1s    -0.0005  -0.0003
 152 H   :1s     0.0024   0.0014
 153 H   :1s    -0.0044  -0.0025
 154 H   :2px    0.0006   0.0002
 155 H   :2py    0.0023  -0.0006
 156 H   :2pz    0.0009   0.0001
 157 H   :1s     0.0005  -0.0001
 158 H   :1s    -0.0020  -0.0002
 159 H   :1s     0.0173  -0.0065
 160 H   :2px   -0.0007   0.0008
 161 H   :2py   -0.0006   0.0001
 162 H   :2pz   -0.0023   0.0005

  Total CPU  time used in SIRIUS :  2 minutes 13 seconds
  Total wall time used in SIRIUS :  4 minutes 14 seconds

 
     Date and time (Linux)  : Mon Dec  3 16:13:11 2018
     Host name              : n-62-23-28                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2904861561463008
 Iter.  1: Coupled cluster CCSD  energy :    -362.3054756355083441
 Iter.  2: Coupled cluster CCSD  energy :    -362.3284725389701180
 Iter.  3: Coupled cluster CCSD  energy :    -362.3329410168836375
 Iter.  4: Coupled cluster CCSD  energy :    -362.3326654548648662

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.332665454865
 Final 2-norm of the CC vector function:  3.98096870D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138333371342233     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1883578321

            Total MP2   energy:                  -362.2904861561

            Total CCSD  energy:                  -362.3326654549




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.50     0.57E+00
      2       1         1.51     0.14E+00
      3       1         1.51     0.30E-01
      4       1         1.51     0.10E-01
      5       1         1.53     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.56
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.61


  Total CPU  time used in CCEQ_SOLV:  7 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.926874643809744     
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.336389803062     
            The singles contribution is:            -0.0020502311
            The doubles contribution is:            -0.0016741171
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4052265543
 CC energy in the  current CCMM iteration:      -362.7416163574
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362742E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3326654548648662
 Iter.  1: Coupled cluster CCSD  energy :    -362.3327463951519007
 Iter.  2: Coupled cluster CCSD  energy :    -362.3327633859697130
 Iter.  3: Coupled cluster CCSD  energy :    -362.3327816108708817
 Iter.  4: Coupled cluster CCSD  energy :    -362.3327954894706409

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.332795489471
 Final 2-norm of the CC vector function:  7.99330828D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.116189258732082E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1883578321

            Total RSTAR energy:                  -362.3326654549

            Total CCSD  energy:                  -362.3327954895




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.56     0.31E-02
      2       1         1.55     0.16E-02
      3       1         1.55     0.47E-03
      4       1         1.55     0.19E-03
      5       1         1.55     0.64E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.77
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.82


  Total CPU  time used in CCEQ_SOLV:  7 minutes 49 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.935483886187361E-004
