

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.014291  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |   -0.015597  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.023700  |
 | 1 1 1 1 |  14   1  21   1 |     2754        1 |      3790882 |    0.015470  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.014413  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.018202  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |   -0.015334  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.020525  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.023991  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |   -0.016993  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.018419  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.021051  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.013523  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.024738  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |    0.015861  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.032680  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |    0.016113  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.014882  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.015903  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.036710  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.013482  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.020309  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |    0.027926  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.014480  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |    0.020999  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.018615  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.013698  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.017890  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.015418  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.016480  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.041570  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.037673  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.013403  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.019572  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |    0.021564  |
 | 1 1 1 1 |  96   3  11   1 |     1466        3 |      1073848 |   -0.017628  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |   -0.019984  |
 | 1 1 1 1 |   2   3  12   1 |     1509        3 |      1137789 |   -0.013802  |
 | 1 1 1 1 |   4   3  12   1 |     1511        3 |      1140808 |   -0.013183  |
 | 1 1 1 1 |   5   3  12   1 |     1512        3 |      1142319 |   -0.013388  |
 | 1 1 1 1 |   8   3  12   1 |     1515        3 |      1146858 |   -0.020982  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.034890  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.021960  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.028843  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.032318  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.022369  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |    0.023535  |
 | 1 1 1 1 |  95   3  12   1 |     1602        3 |      1282404 |    0.020254  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.021107  |
 | 1 1 1 1 |  10   3  14   1 |     1791        3 |      1602948 |   -0.012923  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |   -0.014351  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.012952  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.013011  |
 | 1 1 1 1 |   8   3  20   1 |     2611        3 |      3407358 |   -0.012784  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.026726  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.019364  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |   -0.016804  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |    0.017505  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.021970  |
 | 1 1 1 1 |  29   3  20   1 |     2632        3 |      3462399 |    0.013076  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |    0.014303  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.027009  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |    0.016550  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.014252  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.016683  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.029780  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.017184  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.021183  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.020398  |
 | 1 1 1 1 |  22   4   6   1 |      707        4 |       249575 |   -0.019536  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.022414  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.025311  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.016498  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.030275  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.013129  |
 | 1 1 1 1 |   1   4   8   1 |      960        4 |       460324 |    0.013726  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |    0.019864  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.041835  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |    0.017923  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |   -0.017551  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.019361  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.045552  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.016300  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |    0.025208  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |    0.035298  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.017029  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |    0.026320  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.023309  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.015986  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.012872  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.021411  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |    0.015539  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.019122  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.014711  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.012899  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.020760  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.014747  |
 | 1 1 1 1 |   3   4  11   1 |     1373        4 |       941882 |   -0.013398  |
 | 1 1 1 1 |   5   4  11   1 |     1375        4 |       944629 |   -0.012852  |
 | 1 1 1 1 |   7   4  11   1 |     1377        4 |       947380 |   -0.013135  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.050088  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |    0.014447  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.046492  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.016758  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.024258  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.014008  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |    0.025731  |
 | 1 1 1 1 |  96   4  11   1 |     1466        4 |      1073849 |   -0.021758  |
 | 1 1 1 1 | 119   4  11   1 |     1489        4 |      1107820 |   -0.024536  |
 | 1 1 1 1 |   2   4  12   1 |     1509        4 |      1137790 |   -0.018523  |
 | 1 1 1 1 |   5   4  12   1 |     1512        4 |      1142320 |   -0.017399  |
 | 1 1 1 1 |   7   4  12   1 |     1514        4 |      1145345 |    0.022576  |
 | 1 1 1 1 |   8   4  12   1 |     1515        4 |      1146859 |   -0.032143  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |    0.015170  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.044594  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |    0.017450  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |   -0.018516  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.026793  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.036128  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.040455  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.027465  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |    0.029431  |
 | 1 1 1 1 |  95   4  12   1 |     1602        4 |      1282405 |    0.024763  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.026279  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |   -0.016537  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |   -0.017876  |
 | 1 1 1 1 |   7   4  18   1 |     2336        4 |      2727284 |   -0.014761  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |   -0.016195  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.015781  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |   -0.012809  |
 | 1 1 1 1 |   2   4  19   1 |     2468        4 |      3044282 |   -0.013072  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.019570  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.017973  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |    0.024667  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.018677  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |   -0.014453  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.015550  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.023798  |
 | 1 1 1 1 |  29   4  20   1 |     2632        4 |      3462400 |    0.015152  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.029762  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.021642  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.016563  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.020157  |
 | 1 1 1 1 |  28   4  21   1 |     2768        4 |      3829532 |   -0.012732  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.015842  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.017262  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.017272  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |   -0.013996  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |   -0.018203  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.017691  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.016793  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.013619  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |   -0.015402  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.030015  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |    0.019370  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.017356  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.014347  |
 | 1 1 1 1 |  22   7   6   1 |      707        7 |       249578 |   -0.017113  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.020320  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.022469  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.015421  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.027224  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |    0.017745  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.038564  |
 | 1 1 1 1 |  13   7   8   1 |      972        7 |       471913 |    0.015182  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |   -0.016618  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.018173  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.041751  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.014474  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.022786  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.032495  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.014978  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |    0.023765  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.021441  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.014289  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.018787  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.013856  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.017007  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.018074  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |   -0.012975  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.044150  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.041779  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.015044  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.021129  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.022786  |
 | 1 1 1 1 |  96   7  11   1 |     1466        7 |      1073852 |   -0.019923  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |   -0.021884  |
 | 1 1 1 1 |   2   7  12   1 |     1509        7 |      1137793 |   -0.015476  |
 | 1 1 1 1 |   4   7  12   1 |     1511        7 |      1140812 |   -0.020846  |
 | 1 1 1 1 |   5   7  12   1 |     1512        7 |      1142323 |   -0.012757  |
 | 1 1 1 1 |   8   7  12   1 |     1515        7 |      1146862 |   -0.013029  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.039329  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.019710  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.023465  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.031751  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.035518  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.024169  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |    0.025846  |
 | 1 1 1 1 |  95   7  12   1 |     1602        7 |      1282408 |    0.021961  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.024021  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |   -0.015760  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.015849  |
 | 1 1 1 1 |   1   7  18   1 |     2330        7 |      2713292 |    0.017840  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |   -0.016185  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.015186  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.015461  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.013944  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.018908  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.019748  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |    0.012973  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.026915  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |    0.015645  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.014411  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.017631  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.035609  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |    0.013851  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.019716  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |    0.013518  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.027653  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.027689  |
 | 1 1 1 1 |  22   8   6   1 |      707        8 |       249579 |    0.025093  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |    0.028604  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.032278  |
 | 1 1 1 1 |  35   8   6   1 |      720        8 |       258848 |    0.014918  |
 | 1 1 1 1 |  36   8   6   1 |      721        8 |       259568 |    0.013939  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.021553  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.038281  |
 | 1 1 1 1 |  44   8   6   1 |      729        8 |       265364 |    0.013309  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |    0.012840  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.016803  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |    0.018387  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |    0.019420  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.024177  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |    0.013115  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.050270  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |   -0.025957  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.019778  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.022492  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.058920  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.020079  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |   -0.031510  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |   -0.044972  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |   -0.021623  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |   -0.033343  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.029975  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.020111  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.016089  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.014344  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.026879  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.019620  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |   -0.015135  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.024004  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.014442  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.016435  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.024917  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |    0.018316  |
 | 1 1 1 1 |   5   8  11   1 |     1375        8 |       944633 |    0.018173  |
 | 1 1 1 1 |   6   8  11   1 |     1376        8 |       946008 |   -0.013367  |
 | 1 1 1 1 |   7   8  11   1 |     1377        8 |       947384 |    0.012901  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |   -0.062397  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.016019  |
 | 1 1 1 1 |  21   8  11   1 |     1391        8 |       966753 |   -0.015382  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.058036  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.020997  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.030575  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.018083  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |   -0.032961  |
 | 1 1 1 1 |  33   8  11   1 |     1403        8 |       983511 |    0.016121  |
 | 1 1 1 1 |  59   8  11   1 |     1429        8 |      1020314 |    0.013086  |
 | 1 1 1 1 |  96   8  11   1 |     1466        8 |      1073853 |    0.027705  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |    0.030959  |
 | 1 1 1 1 |   1   8  12   1 |     1508        8 |      1136286 |    0.015501  |
 | 1 1 1 1 |   2   8  12   1 |     1509        8 |      1137794 |    0.020272  |
 | 1 1 1 1 |   4   8  12   1 |     1511        8 |      1140813 |    0.030647  |
 | 1 1 1 1 |   5   8  12   1 |     1512        8 |      1142324 |    0.017979  |
 | 1 1 1 1 |   8   8  12   1 |     1515        8 |      1146863 |    0.017687  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |   -0.017170  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.055247  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.015479  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |   -0.023538  |
 | 1 1 1 1 |  17   8  12   1 |     1524        8 |      1160534 |    0.013942  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.033612  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.044529  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.049805  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.033847  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.036263  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |   -0.014600  |
 | 1 1 1 1 |  73   8  12   1 |     1580        8 |      1247418 |    0.012933  |
 | 1 1 1 1 |  95   8  12   1 |     1602        8 |      1282409 |   -0.031409  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |    0.033461  |
 | 1 1 1 1 |   1   8  14   1 |     1782        8 |      1586879 |   -0.012807  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |    0.019681  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.021875  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |    0.013726  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |   -0.014202  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |   -0.014998  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.013149  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |   -0.016496  |
