

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  42 H   :2pz   -0.0223  -0.1059   0.0570   0.0589  -0.1357  -0.2508   0.0301
  43 O   :1s     0.0003  -0.0000  -0.0005  -0.0003  -0.0008  -0.0009  -0.0002
  44 O   :1s     0.0005  -0.0002  -0.0009  -0.0005  -0.0017  -0.0018  -0.0001
  45 O   :1s     0.0055   0.0040  -0.0111  -0.0068   0.0100   0.0175  -0.0398
  46 O   :1s    -0.0691  -0.0136   0.1371   0.0773   0.0320  -0.0407   0.3990
  47 O   :2px   -0.0020  -0.0046  -0.0009   0.0005  -0.0000   0.0005   0.0071
  48 O   :2py    0.0035  -0.0002  -0.0067  -0.0043  -0.0031  -0.0053  -0.0035
  49 O   :2pz    0.0032  -0.0021  -0.0036  -0.0021   0.0028   0.0021  -0.0095
  50 O   :2px    0.0009   0.0013  -0.0010  -0.0016   0.0017  -0.0008   0.0005
  51 O   :2py    0.0010   0.0012   0.0002  -0.0011   0.0028  -0.0017  -0.0044
  52 O   :2pz    0.0083  -0.0015  -0.0180  -0.0089  -0.0096   0.0010   0.0030
  53 O   :2px   -0.0142  -0.0026   0.0320   0.0173   0.0202  -0.0060   0.1817
  54 O   :2py    0.0098   0.0394   0.0007  -0.0069  -0.0003   0.0313  -0.0475
  55 O   :2pz    0.0199  -0.0092  -0.0577  -0.0269  -0.0411  -0.0163  -0.3901
  56 O   :3d2-  -0.1103  -0.4515  -0.2853  -0.0361  -0.0509  -0.0174  -0.2139
  57 O   :3d1-   0.0023  -0.2113  -0.2061  -0.0586  -0.0225  -0.0089   0.1615
  58 O   :3d0   -0.0137   0.2017   0.2070   0.0648   0.0400   0.0340   0.5777
  59 O   :3d1+   0.0619   0.3132   0.2166   0.0350   0.0227   0.0066  -0.5956
  60 O   :3d2+   0.0821   0.4955   0.3570   0.0671   0.0570   0.0336   0.0084
  61 O   :1s    -0.0004  -0.0005   0.0003   0.0008  -0.0005  -0.0003  -0.0013
  62 O   :1s    -0.0007  -0.0010   0.0007   0.0016  -0.0012  -0.0008  -0.0022
  63 O   :1s     0.0041   0.0072  -0.0053  -0.0122   0.0122   0.0063  -0.0186
  64 O   :1s     0.0146   0.0033  -0.0085  -0.0024  -0.0211   0.0070   0.3161
  65 O   :2px   -0.0019   0.0011   0.0031  -0.0002   0.0021  -0.0006   0.0012
  66 O   :2py    0.0020   0.0011  -0.0009  -0.0040   0.0009  -0.0002   0.0051
  67 O   :2pz    0.0022   0.0005  -0.0022   0.0023  -0.0028  -0.0021   0.0035
  68 O   :2px    0.0048   0.0039  -0.0014  -0.0084   0.0013   0.0019  -0.0013
  69 O   :2py   -0.0039  -0.0004   0.0017   0.0033  -0.0005   0.0000  -0.0037
  70 O   :2pz   -0.0019  -0.0016   0.0015   0.0004  -0.0005  -0.0004   0.0016
  71 O   :2px   -0.0127  -0.0167   0.0146   0.0400  -0.0213  -0.0257  -0.3084
  72 O   :2py   -0.0331  -0.0227   0.0244   0.0522  -0.0214  -0.0234  -0.1347
  73 O   :2pz    0.0205   0.0197  -0.0262   0.0041   0.0147   0.0173   0.1124
  74 O   :3d2-   0.0187   0.0275  -0.1114   0.2834   0.0102   0.0046   0.3017
  75 O   :3d1-   0.0627   0.0927  -0.3209   0.8333   0.0189  -0.0149  -0.1098
  76 O   :3d0    0.0456   0.0458  -0.0624   0.0727   0.0203   0.0143  -0.1110
  77 O   :3d1+  -0.0904  -0.0848   0.1801  -0.2816  -0.0283  -0.0276  -0.2899
  78 O   :3d2+  -0.0287  -0.0375   0.0810  -0.1925  -0.0100   0.0060   0.4000
  79 O   :1s     0.0001   0.0002   0.0015   0.0006   0.0019  -0.0040   0.0001
  80 O   :1s     0.0001   0.0003   0.0029   0.0011   0.0037  -0.0087   0.0003
  81 O   :1s    -0.0007   0.0046  -0.0233  -0.0118   0.0002  -0.0167  -0.0031
  82 O   :1s    -0.0113  -0.0677   0.0426   0.0453  -0.2398   0.8498  -0.0006
  83 O   :2px   -0.0012   0.0048   0.0019   0.0002   0.0093  -0.0072   0.0002
  84 O   :2py    0.0018  -0.0025  -0.0044  -0.0009  -0.0138   0.0337   0.0019
  85 O   :2pz    0.0012   0.0042   0.0005  -0.0013  -0.0001   0.0253   0.0014
  86 O   :2px   -0.0005  -0.0009   0.0032   0.0017   0.0057  -0.0236   0.0008
  87 O   :2py   -0.0027  -0.0061   0.0011   0.0028  -0.0130   0.0447  -0.0001
  88 O   :2pz   -0.0008  -0.0006   0.0090   0.0049  -0.0027   0.0162  -0.0001
  89 O   :2px   -0.0010   0.0250  -0.0344  -0.0247   0.0738  -0.3055  -0.0002
  90 O   :2py   -0.0077  -0.0268  -0.0045   0.0087  -0.1370   0.5147  -0.0098
  91 O   :2pz   -0.0020   0.0032  -0.0335  -0.0130  -0.0611   0.1715  -0.0078
  92 O   :3d2-  -0.3217   0.3054  -0.2742  -0.1256   0.1752  -0.6624   0.0126
  93 O   :3d1-  -0.0132   0.0123  -0.0514  -0.0199  -0.1036   0.3567  -0.0071
  94 O   :3d0    0.4479  -0.3605   0.3763   0.1536   0.0708  -0.3321   0.0085
  95 O   :3d1+   0.3179  -0.2666   0.3112   0.1301   0.0900  -0.2788   0.0011
  96 O   :3d2+  -0.0990   0.0839  -0.0016  -0.0051   0.1541  -0.4182   0.0045
  97 O   :1s     0.0008   0.0004  -0.0003  -0.0001  -0.0026  -0.0013   0.0004
  98 O   :1s     0.0012   0.0006  -0.0001   0.0000  -0.0048  -0.0025   0.0008
  99 O   :1s    -0.0017   0.0004  -0.0092  -0.0085   0.0373   0.0217  -0.0062
 100 O   :1s     0.0034  -0.0003   0.0333   0.0344  -0.1005  -0.0358   0.0094
 101 O   :2px   -0.0020  -0.0012   0.0037   0.0029  -0.0136  -0.0058   0.0025
 102 O   :2py    0.0054   0.0001  -0.0010  -0.0006  -0.0042  -0.0019  -0.0030
 103 O   :2pz   -0.0084  -0.0058   0.0108   0.0079   0.0169   0.0050  -0.0024
 104 O   :2px    0.0135   0.0043  -0.0059  -0.0018  -0.0349  -0.0120   0.0010
 105 O   :2py   -0.0085  -0.0046   0.0022   0.0015  -0.0008  -0.0023  -0.0007
 106 O   :2pz   -0.0064  -0.0012   0.0040   0.0024   0.0099   0.0066   0.0002
 107 O   :2px   -0.0692  -0.0361   0.0170   0.0100   0.0532   0.0092  -0.0114
 108 O   :2py    0.1366   0.0761  -0.0656  -0.0407  -0.0880  -0.0138   0.0108
 109 O   :2pz    0.1039   0.0460  -0.0459  -0.0238  -0.1302  -0.0366   0.0046
 110 O   :3d2-   0.4313   0.1580  -0.2467  -0.1610   0.1035   0.0408   0.0003
 111 O   :3d1-   0.3858   0.1946  -0.1995  -0.1300  -0.2334  -0.0428   0.0099
 112 O   :3d0    0.3024   0.1987  -0.1024  -0.0624  -0.4301  -0.0717   0.0009
 113 O   :3d1+   0.1187  -0.0403  -0.1083  -0.0704   0.4112   0.0560  -0.0061
 114 O   :3d2+  -0.3736  -0.0463   0.2920   0.1957  -0.5836  -0.1119  -0.0024
 115 H   :1s    -0.0052  -0.0048   0.0117   0.0067   0.0089  -0.0052   0.0164
 116 H   :1s     0.0459   0.0142  -0.1021  -0.0546  -0.0515   0.0129  -0.3168
 117 H   :1s     0.0032  -0.0021   0.0032  -0.0017   0.0017  -0.0040   0.0296
 118 H   :2px    0.0292   0.0851   0.0296  -0.0062  -0.0079   0.0020  -0.3278
 119 H   :2py   -0.0222  -0.2545  -0.2119  -0.0508  -0.0348  -0.0235  -0.0802
 120 H   :2pz    0.0269   0.0917   0.0372  -0.0033  -0.0028   0.0100   0.1072
 121 H   :1s     0.0012   0.0063   0.0017  -0.0026   0.0132  -0.0047   0.0161
 122 H   :1s     0.0378  -0.0088  -0.0824  -0.0390  -0.0592   0.0158  -0.3173
 123 H   :1s    -0.0087  -0.0013  -0.0080   0.0001  -0.0007  -0.0164   0.0340
 124 H   :2px   -0.0317  -0.0598  -0.0059   0.0116   0.0124  -0.0008   0.1421
 125 H   :2py    0.0429   0.1794   0.1255   0.0182   0.0324   0.0042   0.1397
 126 H   :2pz   -0.0204  -0.0687  -0.0401  -0.0021  -0.0083   0.0017   0.2763
 127 H   :1s     0.0120   0.0044  -0.0052  -0.0150   0.0057   0.0043   0.0233
 128 H   :1s    -0.0503  -0.0272   0.0328   0.0630  -0.0233  -0.0305  -0.2790
 129 H   :1s     0.0114   0.0031  -0.0038  -0.0124   0.0094   0.0044   0.0248
 130 H   :2px    0.0042   0.0097  -0.0362   0.0908   0.0035   0.0044   0.1870
 131 H   :2py   -0.0150  -0.0077   0.0061   0.0385  -0.0060  -0.0125  -0.1531
 132 H   :2pz    0.0077   0.0170  -0.0857   0.2511  -0.0007  -0.0114  -0.0536
 133 H   :1s    -0.0135  -0.0037   0.0065   0.0172  -0.0018   0.0006  -0.0051
 134 H   :1s     0.0197   0.0022  -0.0039  -0.0280   0.0115  -0.0075  -0.2138
 135 H   :1s    -0.0056   0.0004   0.0061   0.0119  -0.0237  -0.0042  -0.0081
 136 H   :2px   -0.0050  -0.0123   0.0452  -0.1231  -0.0050   0.0027   0.0726
 137 H   :2py    0.0072   0.0037  -0.0014  -0.0383   0.0024   0.0124   0.2472
 138 H   :2pz   -0.0537  -0.0577   0.1394  -0.2783  -0.0201  -0.0110  -0.0431
 139 H   :1s    -0.0119  -0.0118   0.0132   0.0096  -0.0051   0.1077  -0.0026
 140 H   :1s     0.0276   0.0535  -0.0208  -0.0301   0.1554  -0.7125   0.0062
 141 H   :1s    -0.0051   0.0129  -0.0286  -0.0123  -0.0038   0.0911   0.0051
 142 H   :2px    0.1703  -0.1669   0.1673   0.0769  -0.0604   0.2562  -0.0056
 143 H   :2py    0.0501  -0.0639   0.0578   0.0296  -0.0177   0.0436   0.0017
 144 H   :2pz    0.1018  -0.0706   0.1186   0.0425   0.1244  -0.4039   0.0041
 145 H   :1s    -0.0065  -0.0073   0.0227   0.0141  -0.0124   0.1096  -0.0048
 146 H   :1s     0.0125   0.0419  -0.0351  -0.0353   0.1789  -0.6982   0.0104
 147 H   :1s     0.0002  -0.0124   0.0180   0.0117  -0.0209   0.0634  -0.0008
 148 H   :2px   -0.1612   0.1328  -0.1130  -0.0482   0.0332  -0.0447  -0.0007
 149 H   :2py   -0.0527   0.0562  -0.0276  -0.0162   0.0990  -0.3563   0.0065
 150 H   :2pz   -0.0991   0.0641  -0.0661  -0.0206  -0.0784   0.3224  -0.0030
 151 H   :1s     0.0294   0.0203  -0.0241  -0.0188  -0.0236   0.0062   0.0057
 152 H   :1s    -0.0525  -0.0247   0.0245   0.0145   0.0821  -0.0039  -0.0093
 153 H   :1s     0.0184   0.0122  -0.0052  -0.0056   0.0093   0.0275   0.0141
 154 H   :2px    0.0560   0.0551  -0.0171  -0.0118  -0.1772  -0.0275   0.0038
 155 H   :2py   -0.0796  -0.0869   0.0015  -0.0016   0.2905   0.0459  -0.0016
 156 H   :2pz   -0.0555  -0.0538   0.0128   0.0077   0.1955   0.0419  -0.0017
 157 H   :1s     0.0303   0.0225  -0.0292  -0.0179  -0.0535  -0.0084   0.0039
 158 H   :1s    -0.0523  -0.0349   0.0439   0.0192   0.1376   0.0323  -0.0046
 159 H   :1s     0.0131   0.0169  -0.0161  -0.0071  -0.0276  -0.0052   0.0030
 160 H   :2px    0.1611   0.0507  -0.0929  -0.0566  -0.0044  -0.0081   0.0013
 161 H   :2py   -0.2733  -0.0943   0.1673   0.1108  -0.1046  -0.0283  -0.0049
 162 H   :2pz   -0.1678  -0.0517   0.0973   0.0625  -0.0324   0.0019  -0.0017

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0045  -0.0015  -0.0041  -0.0014  -0.0003  -0.0012   0.0008
   2 N   :1s    -0.0115  -0.0042  -0.0102  -0.0032   0.0001  -0.0013   0.0016
   3 N   :1s     0.0585   0.0007   0.0431   0.0333   0.0055   0.0216  -0.0112
   4 N   :1s     0.4753   0.4053   0.4770  -0.0610  -0.0711  -0.3046   0.0124
   5 N   :2px   -0.0069   0.0002   0.0265  -0.0210   0.0122   0.0130  -0.0016
   6 N   :2py   -0.0413   0.0051  -0.0332  -0.0042   0.0130  -0.0051   0.0066
   7 N   :2pz   -0.0034   0.0150  -0.0311   0.0032  -0.0064   0.0823  -0.0222
   8 N   :2px    0.0030   0.0199   0.0438   0.0039  -0.0220  -0.0374  -0.0124
   9 N   :2py   -0.0156  -0.0143   0.0137  -0.0101  -0.0231   0.0198  -0.0089
  10 N   :2pz   -0.0283   0.0073   0.0016  -0.0229   0.0491  -0.0417   0.0168
  11 N   :2px    0.0302   0.1132   0.2162   0.0051   0.1191  -0.1337   0.0012
  12 N   :2py   -0.0600  -0.0398  -0.0163  -0.0186  -0.0647   0.0395  -0.0527
  13 N   :2pz   -0.0665  -0.0399  -0.1432   0.0114   0.1021   0.0149   0.0202
  14 N   :3d2-  -0.0485  -0.0168  -0.0555  -0.0161  -0.0175   0.0119   0.0059
  15 N   :3d1-   0.0351  -0.0037   0.0437   0.0134  -0.0320  -0.0543   0.0410
  16 N   :3d0    0.0019   0.0550   0.0565  -0.0240   0.0656  -0.0051  -0.0190
  17 N   :3d1+  -0.0007   0.0041  -0.0339  -0.0099   0.0161   0.0297   0.0147
  18 N   :3d2+   0.0414  -0.0132  -0.0789   0.0292   0.0347  -0.0080   0.0397
  19 H   :1s     0.0595   0.0433   0.0641  -0.0194   0.0478  -0.0412   0.0171
  20 H   :1s    -0.1600  -0.1532  -0.2605   0.0905  -0.0932   0.1049   0.0026
  21 H   :1s    -0.0163  -0.0005   0.0475  -0.0450   0.1015  -0.0509   0.1250
  22 H   :2px    0.0316  -0.0090  -0.0079   0.0073  -0.0375   0.0280  -0.0072
  23 H   :2py   -0.0025   0.0355   0.0878  -0.0109  -0.0685  -0.0034  -0.0320
  24 H   :2pz   -0.0044  -0.0004  -0.0384  -0.0149   0.1178   0.0259   0.0033
  25 H   :1s     0.0139   0.0047  -0.0736   0.0192  -0.0416  -0.0158  -0.0167
  26 H   :1s    -0.3065  -0.1926  -0.1897  -0.0814   0.1441   0.2307   0.0285
  27 H   :1s     0.0055  -0.0756  -0.2185   0.0721  -0.1737   0.0116  -0.0591
  28 H   :2px    0.0715   0.0383   0.1490  -0.0029  -0.0245  -0.0282   0.0019
  29 H   :2py   -0.0566  -0.0301  -0.0808  -0.0092   0.0240   0.0456   0.0044
  30 H   :2pz   -0.0776  -0.0063  -0.0811  -0.0202   0.0027   0.0654  -0.0020
  31 H   :1s     0.0514   0.0323   0.0274  -0.0074  -0.0004   0.0026  -0.0151
  32 H   :1s    -0.2070  -0.0737   0.0203   0.0232   0.0608  -0.0140  -0.0155
  33 H   :1s     0.0834   0.0230   0.0454   0.0969   0.1386   0.0106  -0.0244
  34 H   :2px   -0.1180  -0.0149   0.0276  -0.0543   0.0170  -0.0026  -0.0239
  35 H   :2py   -0.0486   0.0103   0.0059  -0.0438   0.0040  -0.0114  -0.0035
  36 H   :2pz    0.0021   0.0086   0.0286  -0.0151  -0.0207   0.0059  -0.0031
  37 H   :1s     0.0164   0.0265   0.0286  -0.0055  -0.0250  -0.0797   0.0473
  38 H   :1s    -0.1358  -0.2221  -0.1892   0.0459  -0.0916   0.2527  -0.0982
  39 H   :1s    -0.0381   0.0518   0.0725  -0.0650  -0.0484  -0.0084   0.0039
  40 H   :2px    0.0118   0.0219   0.0010  -0.0087   0.0231   0.0410  -0.0524
  41 H   :2py   -0.0140  -0.0211  -0.0296   0.0088  -0.0055   0.0422  -0.0206
  42 H   :2pz    0.0525   0.0812   0.0786  -0.0120   0.0536   0.0478  -0.0249
  43 O   :1s     0.0002   0.0004   0.0032   0.0033  -0.0166  -0.0008  -0.0008
  44 O   :1s     0.0003   0.0009   0.0062   0.0062  -0.0311  -0.0016  -0.0016
  45 O   :1s     0.0211  -0.0109  -0.0035   0.0103  -0.0401  -0.0037   0.0154
  46 O   :1s    -0.2337   0.0336  -0.3485  -0.4521   2.1988   0.1338  -0.0312
  47 O   :2px   -0.0078  -0.0007  -0.0238  -0.0294   0.1231   0.0087   0.0006
  48 O   :2py   -0.0019   0.0016   0.0050   0.0000  -0.0217   0.0052  -0.0070
  49 O   :2pz    0.0063  -0.0017   0.0466   0.0532  -0.2608  -0.0180   0.0096
  50 O   :2px   -0.0004  -0.0009  -0.0058  -0.0053   0.0291   0.0023   0.0018
  51 O   :2py    0.0046   0.0015   0.0037   0.0042  -0.0147  -0.0035   0.0039
  52 O   :2pz   -0.0065  -0.0042   0.0139   0.0191  -0.0954  -0.0027  -0.0038
  53 O   :2px   -0.1098   0.0053  -0.0783  -0.1099   0.5198   0.0350   0.0017
  54 O   :2py    0.0253  -0.0204   0.0232   0.0576  -0.2620  -0.0148   0.0147
  55 O   :2pz    0.2647   0.0125   0.1575   0.1858  -0.9221  -0.0561  -0.0153
  56 O   :3d2-   0.1475   0.0060  -0.1152  -0.1275   0.6228   0.0379  -0.0032
  57 O   :3d1-  -0.1161  -0.0103  -0.0950  -0.0961   0.4966   0.0321  -0.0014
  58 O   :3d0   -0.3905  -0.0207  -0.0183  -0.0129   0.0930   0.0025   0.0005
  59 O   :3d1+   0.4138   0.0233  -0.0062  -0.0035   0.0510  -0.0077  -0.0010
  60 O   :3d2+  -0.0083  -0.0026  -0.1333  -0.1500   0.7111   0.0461  -0.0004
  61 O   :1s    -0.0013   0.0001  -0.0027  -0.0198  -0.0053   0.0002   0.0002
  62 O   :1s    -0.0021   0.0002  -0.0050  -0.0371  -0.0100   0.0004   0.0004
  63 O   :1s    -0.0362  -0.0035   0.0021   0.0268   0.0185   0.0016  -0.0019
  64 O   :1s     0.4698   0.0162   0.2671   1.9043   0.4223  -0.0341  -0.0084
  65 O   :2px    0.0026   0.0012  -0.0334  -0.2186  -0.0486   0.0024  -0.0014
  66 O   :2py    0.0014  -0.0005  -0.0088  -0.0674  -0.0020   0.0053   0.0043
  67 O   :2pz    0.0042   0.0016   0.0150   0.0937   0.0229  -0.0004   0.0008
  68 O   :2px   -0.0059  -0.0019  -0.0109  -0.0705  -0.0156   0.0018   0.0014
  69 O   :2py   -0.0019   0.0004  -0.0041  -0.0208  -0.0078  -0.0005  -0.0009
  70 O   :2pz    0.0028   0.0002   0.0037   0.0276   0.0059  -0.0008  -0.0006
  71 O   :2px   -0.4319  -0.0129  -0.1190  -0.9001  -0.2350   0.0107   0.0080
  72 O   :2py   -0.1637   0.0027  -0.0447  -0.3424  -0.0893   0.0076   0.0099
  73 O   :2pz    0.1606   0.0008   0.0449   0.3459   0.0820  -0.0064  -0.0040
  74 O   :3d2-   0.4475   0.0228  -0.0439  -0.2872  -0.0874  -0.0049  -0.0084
  75 O   :3d1-  -0.1542  -0.0020  -0.0078  -0.0734  -0.0091   0.0043   0.0045
  76 O   :3d0   -0.1626  -0.0123  -0.1247  -0.8576  -0.1991   0.0131   0.0054
  77 O   :3d1+  -0.4126  -0.0131  -0.0624  -0.4467  -0.1096   0.0056   0.0013
  78 O   :3d2+   0.5742   0.0245  -0.0575  -0.4001  -0.0760   0.0114   0.0087
  79 O   :1s     0.0004   0.0001   0.0014   0.0004  -0.0006   0.0174  -0.0038
  80 O   :1s     0.0008   0.0002   0.0026   0.0007  -0.0012   0.0326  -0.0074
  81 O   :1s    -0.0084  -0.0022  -0.0025  -0.0030  -0.0038   0.0015  -0.0053
  82 O   :1s     0.0238   0.0084  -0.1162  -0.0157   0.0975  -1.8672   0.5144
  83 O   :2px    0.0034  -0.0029   0.0043   0.0070  -0.0064   0.1300   0.1053
  84 O   :2py    0.0016  -0.0004  -0.0207   0.0013   0.0123  -0.2061   0.2530
  85 O   :2pz    0.0007  -0.0004  -0.0107  -0.0012   0.0077  -0.1703  -0.2685
  86 O   :2px    0.0007   0.0023   0.0050  -0.0015   0.0002   0.0223  -0.0166
  87 O   :2py    0.0008   0.0027   0.0009  -0.0017   0.0028  -0.0359  -0.0086
  88 O   :2pz    0.0030  -0.0006  -0.0005  -0.0000  -0.0009  -0.0024   0.0184
  89 O   :2px   -0.0172   0.0008   0.0255  -0.0017  -0.0224   0.4668   0.2062
  90 O   :2py   -0.0012   0.0013  -0.0323  -0.0084   0.0238  -0.5493   0.6197
  91 O   :2pz   -0.0079  -0.0108  -0.0221  -0.0106   0.0035  -0.3687  -0.7427
  92 O   :3d2-   0.0004   0.0003  -0.0080   0.0018   0.0017   0.0128   0.0778
  93 O   :3d1-  -0.0028  -0.0075   0.0491   0.0028  -0.0271   0.4934  -0.7614
  94 O   :3d0    0.0011   0.0130  -0.0338  -0.0121   0.0287  -0.5646  -0.3622
  95 O   :3d1+   0.0091   0.0113   0.0641   0.0131  -0.0350   0.8404   0.3493
  96 O   :3d2+   0.0062   0.0098   0.0275  -0.0014  -0.0094   0.1712  -0.6830
  97 O   :1s     0.0001  -0.0020   0.0193  -0.0036   0.0033  -0.0009   0.0008
  98 O   :1s     0.0004  -0.0044   0.0381  -0.0071   0.0064  -0.0018   0.0017
  99 O   :1s    -0.0101   0.0724  -0.0567   0.0096  -0.0117  -0.0025  -0.0081
 100 O   :1s     0.0515  -0.4189  -2.0972   0.3940  -0.3253   0.1388  -0.0572
 101 O   :2px   -0.0002  -0.0077  -0.1852   0.0305  -0.0225   0.0122  -0.0013
 102 O   :2py   -0.0000   0.0061   0.0558  -0.0118   0.0032  -0.0082   0.0031
 103 O   :2pz    0.0034  -0.0132  -0.2265   0.0421  -0.0361   0.0174  -0.0043
 104 O   :2px    0.0052   0.0072  -0.0636   0.0137  -0.0137  -0.0004  -0.0044
 105 O   :2py    0.0012  -0.0046   0.0176  -0.0027   0.0028   0.0001  -0.0006
 106 O   :2pz   -0.0014   0.0098  -0.0980   0.0176  -0.0134   0.0047  -0.0041
 107 O   :2px    0.0134  -0.2900  -0.6198   0.1166  -0.1116   0.0437  -0.0227
 108 O   :2py   -0.0028   0.0834   0.1600  -0.0314   0.0362  -0.0102   0.0077
 109 O   :2pz    0.0281  -0.3925  -0.8865   0.1708  -0.1432   0.0535  -0.0344
 110 O   :3d2-  -0.0300   0.3997  -0.7663   0.1372  -0.1160   0.0529  -0.0154
 111 O   :3d1-  -0.0161   0.0867   0.6158  -0.1175   0.0983  -0.0410   0.0173
 112 O   :3d0    0.0224  -0.5443  -0.0549   0.0145  -0.0120   0.0086  -0.0089
 113 O   :3d1+   0.0320  -0.8240  -0.1773   0.0298  -0.0256   0.0122  -0.0040
 114 O   :3d2+   0.0253  -0.1372  -0.3932   0.0699  -0.0636   0.0166  -0.0059
 115 H   :1s    -0.0127   0.0039   0.0370   0.0301  -0.1741  -0.0074  -0.0016
 116 H   :1s     0.2097  -0.0161   0.1954   0.2666  -1.2728  -0.0762   0.0079
 117 H   :1s    -0.0386   0.0039   0.0013  -0.0169   0.0148   0.0075  -0.0144
 118 H   :2px    0.2175   0.0052   0.0569   0.0703  -0.3551  -0.0208  -0.0007
 119 H   :2py    0.0534   0.0031   0.0542   0.0583  -0.2950  -0.0159  -0.0003
 120 H   :2pz   -0.0828  -0.0124   0.1024   0.1230  -0.6216  -0.0324   0.0030
 121 H   :1s    -0.0050  -0.0001   0.0321   0.0391  -0.1664  -0.0118   0.0110
 122 H   :1s     0.1880  -0.0089   0.2076   0.2652  -1.2987  -0.0828  -0.0218
 123 H   :1s    -0.0068   0.0038   0.0008   0.0061   0.0081   0.0074   0.0045
 124 H   :2px   -0.0924  -0.0007  -0.1302  -0.1568   0.7470   0.0491   0.0022
 125 H   :2py   -0.0972  -0.0002  -0.0355  -0.0505   0.2299   0.0141   0.0026
 126 H   :2pz   -0.1915  -0.0116   0.0365   0.0447  -0.2138  -0.0104  -0.0008
 127 H   :1s     0.0223  -0.0037  -0.0262  -0.2005  -0.0354   0.0073   0.0074
 128 H   :1s    -0.3689   0.0002  -0.1547  -1.0955  -0.2658   0.0171   0.0060
 129 H   :1s     0.0252  -0.0030   0.0008  -0.0270   0.0036   0.0039   0.0073
 130 H   :2px    0.2741   0.0127  -0.0278  -0.1750  -0.0371   0.0030   0.0012
 131 H   :2py   -0.2149  -0.0055  -0.0979  -0.7077  -0.1578   0.0153   0.0101
 132 H   :2pz   -0.0777  -0.0001   0.0201   0.1301   0.0305  -0.0020  -0.0010
 133 H   :1s     0.0115   0.0017  -0.0381  -0.2472  -0.0770  -0.0025  -0.0047
 134 H   :1s    -0.3471  -0.0152  -0.1377  -1.0294  -0.2209   0.0203   0.0085
 135 H   :1s     0.0137  -0.0007  -0.0174  -0.0665  -0.0473  -0.0053  -0.0037
 136 H   :2px    0.0987   0.0019  -0.0814  -0.5496  -0.1336   0.0059  -0.0000
 137 H   :2py    0.3521   0.0120   0.0609   0.4497   0.1161  -0.0042  -0.0004
 138 H   :2pz   -0.0606   0.0004   0.0259   0.1715   0.0425  -0.0012   0.0006
 139 H   :1s     0.0004   0.0125   0.0357  -0.0032  -0.0007   0.1366  -0.3761
 140 H   :1s    -0.0086  -0.0279   0.0261   0.0123  -0.0591   0.8841  -0.7898
 141 H   :1s     0.0063   0.0042   0.0029   0.0076   0.0053   0.0110  -0.2118
 142 H   :2px    0.0032   0.0041   0.0074  -0.0012   0.0026  -0.0262   0.0534
 143 H   :2py    0.0018   0.0096  -0.0386  -0.0056   0.0310  -0.5435   0.6286
