

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s    -0.0033   0.4568  -0.0407   0.0414  -1.0937  -0.0107  -0.0069
 123 H   :1s     0.0033  -0.0249  -0.0201  -0.0039  -0.0411   0.0029   0.0013
 124 H   :2px   -0.0027  -0.2449   0.0369  -0.0234   0.6984   0.0042  -0.0003
 125 H   :2py   -0.0007  -0.1365   0.0061  -0.0060   0.1867   0.0007  -0.0005
 126 H   :2pz   -0.0045  -0.3465  -0.0145   0.0089  -0.2383  -0.0018   0.0010
 127 H   :1s    -0.0006  -0.0060  -0.2472   0.0399   0.0227   0.0057  -0.0474
 128 H   :1s    -0.0375  -0.0001  -1.1020   0.1015   0.1016   0.0365  -0.1515
 129 H   :1s     0.0034  -0.0052  -0.0149   0.0172  -0.0002  -0.0757  -0.0305
 130 H   :2px    0.0605   0.0046  -0.0701   0.0041   0.0030  -0.0042  -0.0126
 131 H   :2py   -0.0279  -0.0047  -0.6123   0.0700   0.0579   0.0103  -0.0984
 132 H   :2pz   -0.0297   0.0000   0.3117  -0.0344  -0.0230  -0.0065   0.0417
 133 H   :1s    -0.0013   0.0061  -0.2053   0.0171   0.0142  -0.0381   0.0223
 134 H   :1s    -0.0428  -0.0251  -1.2132   0.1367   0.1066  -0.1007   0.0325
 135 H   :1s     0.0030   0.0133  -0.0179  -0.0075  -0.0087   0.0058  -0.0028
 136 H   :2px    0.0117  -0.0027  -0.6568   0.0668   0.0494  -0.0692   0.0336
 137 H   :2py    0.0513   0.0031   0.4578  -0.0483  -0.0371   0.0507  -0.0214
 138 H   :2pz   -0.0313   0.0003   0.2426  -0.0262  -0.0155   0.0335  -0.0172
 139 H   :1s    -0.0048  -0.0011  -0.0298   0.0167  -0.0048   0.3048   0.3651
 140 H   :1s     0.0085  -0.0015  -0.0427   0.0273   0.0034   0.8636   0.6000
 141 H   :1s    -0.0051  -0.0006   0.0061   0.0040  -0.0075   0.1069   0.1871
 142 H   :2px    0.0013  -0.0016  -0.0373   0.0247  -0.0036   0.6042   0.5022
 143 H   :2py    0.0000   0.0006  -0.0209   0.0126  -0.0020   0.3817   0.3128
 144 H   :2pz   -0.0014  -0.0047  -0.0033   0.0020   0.0010   0.0058   0.0567
 145 H   :1s    -0.0003   0.0010  -0.0166   0.0080   0.0043   0.2605  -0.3185
 146 H   :1s    -0.0013  -0.0086  -0.0469   0.0357  -0.0035   0.9518  -0.6096
 147 H   :1s     0.0023  -0.0019  -0.0063  -0.0002   0.0101   0.0456  -0.1673
 148 H   :2px    0.0001   0.0040   0.0069  -0.0045  -0.0036  -0.1651   0.1828
 149 H   :2py    0.0016   0.0003   0.0037  -0.0048  -0.0002  -0.0802   0.0928
 150 H   :2pz    0.0001   0.0023   0.0396  -0.0256  -0.0024  -0.7219   0.5436
 151 H   :1s     0.0160  -0.0094   0.0153   0.1975   0.0164  -0.0084   0.0113
 152 H   :1s    -0.3916   0.0265   0.1312   1.0828   0.0203  -0.0200   0.0699
 153 H   :1s     0.0507  -0.0281  -0.0115   0.0836   0.0380  -0.0135   0.0022
 154 H   :2px   -0.3546   0.0045   0.0205   0.2037   0.0075  -0.0055   0.0076
 155 H   :2py   -0.1472   0.0054   0.0552   0.4797   0.0148  -0.0122   0.0359
 156 H   :2pz   -0.1090  -0.0030  -0.0626  -0.5481  -0.0176   0.0136  -0.0386
 157 H   :1s     0.0266   0.0044   0.0290   0.2028   0.0055  -0.0080  -0.0293
 158 H   :1s    -0.4090  -0.0077   0.1192   1.0922   0.0379  -0.0528  -0.0608
 159 H   :1s     0.0396   0.0092   0.0043   0.0000  -0.0030   0.0062  -0.0115
 160 H   :2px    0.1258   0.0009  -0.0758  -0.6389  -0.0205   0.0300   0.0553
 161 H   :2py    0.2606  -0.0000  -0.0290  -0.2703  -0.0113   0.0125   0.0224
 162 H   :2pz   -0.3123   0.0061  -0.0240  -0.1969  -0.0080   0.0083   0.0165

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0005  -0.0007   0.0002   0.0039  -0.0002  -0.0053   0.0005
   2 N   :1s     0.0007  -0.0009   0.0006   0.0091  -0.0021  -0.0100   0.0008
   3 N   :1s    -0.0235   0.0350   0.0048  -0.0370   0.0095   0.1090  -0.0083
   4 N   :1s     0.1390  -0.2730  -0.0916  -0.6237   0.3686  -0.1004   0.0610
   5 N   :2px    0.0352   0.0289   0.0118   1.0186  -0.3900   0.6292  -0.0139
   6 N   :2py    0.0162  -0.0267   0.0312   0.2499  -0.7954  -0.9490   0.0259
   7 N   :2pz    0.0040  -0.0165  -0.0053  -0.7073  -0.9164   0.5796   0.0124
   8 N   :2px   -0.0366  -0.0325  -0.0016  -1.8329   0.7053  -1.1717   0.0304
   9 N   :2py   -0.0568   0.0442  -0.0412  -0.4938   1.5302   1.8607  -0.0384
  10 N   :2pz    0.0032   0.0047   0.0166   1.3027   1.6786  -1.1088  -0.0201
  11 N   :2px   -0.0221  -0.0559  -0.0125   0.3438  -0.1815   0.1111   0.0049
  12 N   :2py   -0.0748   0.0820  -0.0447   0.0898  -0.0343  -0.0368   0.0757
  13 N   :2pz    0.0172   0.0100   0.0490   0.0625  -0.0355  -0.0045   0.0438
  14 N   :3d2-  -0.0371   0.0017  -0.0305   0.3780   0.0681   0.3654  -0.0092
  15 N   :3d1-   0.0116  -0.0175   0.0019  -0.0006  -0.3854  -0.3792  -0.0194
  16 N   :3d0    0.0195  -0.0378   0.0229   0.3534   0.4497  -0.5129   0.0009
  17 N   :3d1+   0.0210   0.0124   0.0066   0.5156   0.0268   0.1986  -0.0189
  18 N   :3d2+   0.0571  -0.0366   0.0148   0.4029  -0.5109  -0.3500  -0.0060
  19 H   :1s    -0.0006  -0.0247   0.0136   0.2162  -0.2222  -0.4779   0.0158
  20 H   :1s     0.0938   0.0127   0.0717   0.6264  -0.5794  -0.7711  -0.0690
  21 H   :1s    -0.0577   0.0081   0.0388  -0.2246   0.2481   0.2169   0.0285
  22 H   :2px    0.0059   0.0197   0.0303   0.0704  -0.0121   0.1429  -0.0037
  23 H   :2py   -0.0476   0.0120  -0.0255  -0.5446   0.4492   0.8477   0.0095
  24 H   :2pz    0.0221  -0.0172   0.0162   0.0916  -0.3005  -0.2269   0.0003
  25 H   :1s     0.0329  -0.0386  -0.0054   0.2572   0.2146   0.2387   0.0003
  26 H   :1s    -0.1417   0.1949   0.0093   0.8256   0.4225   0.5517  -0.0179
  27 H   :1s     0.0815   0.0691   0.0474  -0.3681  -0.0723  -0.2772   0.0561
  28 H   :2px    0.0318  -0.0074   0.0004  -0.4810  -0.4236  -0.3730  -0.0118
  29 H   :2py   -0.0044   0.0407   0.0144   0.5073   0.2325   0.2778  -0.0169
  30 H   :2pz   -0.0251  -0.0139  -0.0135   0.3001   0.1540   0.3717   0.0022
  31 H   :1s     0.0159  -0.0199  -0.0276  -0.2516   0.2713  -0.1559  -0.0130
  32 H   :1s    -0.1205   0.0918   0.0861  -0.2316   0.4346  -0.1801   0.0772
  33 H   :1s     0.0085  -0.0278  -0.0929   0.6490  -0.5616   0.2734  -0.0592
  34 H   :2px   -0.0120   0.0250   0.0214  -0.5157   0.6860  -0.2932   0.0190
  35 H   :2py   -0.0737  -0.0117   0.0034  -0.1956   0.1515  -0.2322  -0.0022
  36 H   :2pz   -0.0060   0.0074   0.0042  -0.3238   0.1958  -0.0833   0.0054
  37 H   :1s     0.0198  -0.0236  -0.0060  -0.2023  -0.2728   0.2161   0.0209
  38 H   :1s    -0.1031   0.1421  -0.0154  -0.3488  -0.7002   0.5613  -0.0359
  39 H   :1s     0.0190  -0.0441  -0.0044   0.0929   0.1671  -0.1479  -0.1202
  40 H   :2px    0.0080   0.0007   0.0005   0.1435   0.0964  -0.0333   0.0170
  41 H   :2py    0.0207  -0.0143   0.0121  -0.0098  -0.1279  -0.0686   0.0393
  42 H   :2pz    0.0311  -0.0451   0.0138   0.4513   0.7126  -0.5860  -0.0100
  43 O   :1s     0.0009  -0.0000  -0.0009   0.0010  -0.0019  -0.0024   0.0001
  44 O   :1s     0.0018   0.0000  -0.0018   0.0017  -0.0033  -0.0043   0.0003
  45 O   :1s    -0.0111   0.0015   0.0109  -0.0084   0.0211   0.0203  -0.0016
  46 O   :1s    -0.0298  -0.0204   0.0417  -0.0273   0.0117   0.0955  -0.0058
  47 O   :2px    0.0523   0.0026  -0.3639  -0.0010   0.0039   0.0010   0.0112
  48 O   :2py    0.0207  -0.0017  -0.1442   0.0224  -0.0598  -0.0788  -0.0302
  49 O   :2pz    0.0182   0.0049  -0.1379  -0.0239   0.0586   0.0649   0.0024
  50 O   :2px   -0.0033  -0.0019   0.0343   0.0039  -0.0075  -0.0046  -0.0130
  51 O   :2py   -0.0001   0.0004   0.0119  -0.0198   0.0560   0.0747   0.0326
  52 O   :2pz    0.0041   0.0001   0.0100   0.0290  -0.0621  -0.0772  -0.0026
  53 O   :2px    0.1019  -0.0001  -0.8159   0.0246  -0.0231  -0.0106  -0.0006
  54 O   :2py    0.0438   0.0078  -0.3224   0.0197  -0.0237  -0.0379  -0.0128
  55 O   :2pz    0.0708   0.0055  -0.3186   0.0377  -0.0426  -0.0825   0.0046
  56 O   :3d2-   0.0032  -0.0018  -0.0636  -0.0069   0.0080   0.0174  -0.0007
  57 O   :3d1-  -0.0609  -0.0045   0.4030  -0.0048   0.0051   0.0142  -0.0011
  58 O   :3d0   -0.0879  -0.0045   0.5821  -0.0175   0.0206   0.0287  -0.0002
  59 O   :3d1+  -0.1132  -0.0070   0.8182  -0.0133   0.0119   0.0174   0.0014
  60 O   :3d2+   0.0426  -0.0009  -0.3660  -0.0004   0.0017   0.0130  -0.0019
  61 O   :1s     0.0052  -0.0002   0.0016  -0.0044   0.0041  -0.0025   0.0007
  62 O   :1s     0.0109  -0.0003   0.0033  -0.0093   0.0087  -0.0051   0.0014
  63 O   :1s    -0.0698   0.0017  -0.0190   0.1136  -0.1118   0.0669  -0.0110
  64 O   :1s    -0.3193   0.0105  -0.0724  -0.3153   0.3610  -0.2350   0.0001
  65 O   :2px   -0.1317  -0.0032  -0.0256  -0.0720   0.0911  -0.0489  -0.0299
  66 O   :2py    0.3860  -0.0034   0.0492  -0.0519   0.0707  -0.0292  -0.0173
  67 O   :2pz   -0.0919  -0.0016  -0.0161  -0.1022   0.1536  -0.1004  -0.0190
  68 O   :2px    0.0309   0.0012   0.0093   0.1253  -0.1481   0.0833   0.0342
  69 O   :2py   -0.0236   0.0018   0.0008   0.0764  -0.1007   0.0514   0.0194
  70 O   :2pz   -0.0056   0.0019  -0.0018   0.1142  -0.1685   0.1094   0.0190
  71 O   :2px   -0.3178  -0.0108  -0.0199  -0.1599   0.1245  -0.0934   0.0038
  72 O   :2py    0.9014  -0.0053   0.1480  -0.1659   0.1562  -0.0340  -0.0137
  73 O   :2pz   -0.1811   0.0046  -0.0426  -0.1334   0.1814  -0.1300  -0.0158
  74 O   :3d2-  -0.4948  -0.0027  -0.0644  -0.0394   0.0283  -0.0222   0.0039
  75 O   :3d1-   0.7474  -0.0065   0.1119  -0.0493   0.0449  -0.0029  -0.0025
  76 O   :3d0   -0.0586  -0.0010  -0.0013   0.0346  -0.0309   0.0145   0.0033
  77 O   :3d1+  -0.1704  -0.0074  -0.0148  -0.0457   0.0329  -0.0282   0.0044
  78 O   :3d2+   0.6661  -0.0063   0.0968  -0.0458   0.0357  -0.0105  -0.0024
  79 O   :1s    -0.0023  -0.0003  -0.0004   0.0009   0.0009  -0.0008   0.0036
  80 O   :1s    -0.0044  -0.0005  -0.0008   0.0017   0.0017  -0.0014   0.0066
  81 O   :1s     0.0075  -0.0015   0.0006  -0.0124  -0.0191   0.0129  -0.0365
  82 O   :1s     0.2183   0.0437   0.0459   0.0045   0.0364  -0.0147  -0.0917
  83 O   :2px    0.0217  -0.0224  -0.0014  -0.0257  -0.0178  -0.0108  -0.7475
  84 O   :2py    0.0204  -0.0228  -0.0030   0.0019   0.0211   0.0319   0.9917
  85 O   :2pz    0.0405  -0.0220   0.0015   0.0182   0.0072  -0.0148   0.1683
  86 O   :2px   -0.0026  -0.0037  -0.0012   0.0170   0.0107   0.0112   0.8258
  87 O   :2py   -0.0055   0.0022   0.0001  -0.0099  -0.0313  -0.0259  -1.0806
  88 O   :2pz    0.0092   0.0024   0.0018  -0.0168  -0.0073   0.0124  -0.1898
  89 O   :2px    0.0466  -0.0920  -0.0167  -0.0044  -0.0507   0.0043  -0.2549
  90 O   :2py    0.0133  -0.0440  -0.0086   0.0108   0.0007  -0.0099   0.4676
  91 O   :2pz    0.1890  -0.0591   0.0174  -0.0389  -0.0573   0.0030   0.0090
  92 O   :3d2-   0.0054   0.0610   0.0148   0.0034   0.0181  -0.0013  -0.0370
  93 O   :3d1-   0.0447  -0.0107   0.0046  -0.0046  -0.0099   0.0027  -0.0177
  94 O   :3d0    0.1553  -0.0847   0.0035  -0.0130  -0.0278   0.0064  -0.0135
  95 O   :3d1+   0.0787  -0.0171   0.0073   0.0007  -0.0020  -0.0036  -0.0065
  96 O   :3d2+   0.0073   0.0314   0.0082  -0.0040  -0.0012   0.0066  -0.0340
  97 O   :1s    -0.0001  -0.0026  -0.0002   0.0014   0.0010   0.0014  -0.0006
  98 O   :1s    -0.0002  -0.0052  -0.0003   0.0025   0.0017   0.0026  -0.0011
  99 O   :1s    -0.0030   0.0370   0.0026  -0.0085  -0.0072  -0.0141   0.0099
 100 O   :1s     0.0342   0.0704  -0.0073  -0.0999  -0.0581  -0.0516  -0.0101
 101 O   :2px    0.0047   0.2812  -0.0038   0.0358   0.0305   0.0746  -0.1032
 102 O   :2py    0.0056   0.2604   0.0091  -0.0307  -0.0164  -0.0838   0.1571
 103 O   :2pz    0.0015  -0.0932   0.0004  -0.0259  -0.0297  -0.0450   0.0867
 104 O   :2px    0.0026  -0.0262   0.0005  -0.0417  -0.0364  -0.0830   0.1112
 105 O   :2py   -0.0001  -0.0409  -0.0048   0.0284   0.0171   0.0808  -0.1700
 106 O   :2pz   -0.0005   0.0194  -0.0003   0.0168   0.0245   0.0409  -0.0924
 107 O   :2px    0.0237   0.7209   0.0093  -0.0516  -0.0273  -0.0464  -0.0261
 108 O   :2py    0.0032   0.5631  -0.0041   0.0056  -0.0198  -0.0421   0.0649
 109 O   :2pz    0.0097  -0.2445  -0.0071  -0.0575  -0.0329  -0.0293   0.0348
 110 O   :3d2-   0.0127   0.2260   0.0018  -0.0275  -0.0150  -0.0185   0.0011
 111 O   :3d1-   0.0024   0.6453   0.0041   0.0046  -0.0094  -0.0122   0.0008
 112 O   :3d0   -0.0076  -0.4794  -0.0046   0.0066   0.0104   0.0169  -0.0036
 113 O   :3d1+   0.0093   0.5410   0.0034  -0.0067  -0.0069  -0.0154   0.0046
 114 O   :3d2+   0.0141   0.5833   0.0051  -0.0270  -0.0218  -0.0290   0.0040
 115 H   :1s     0.0357   0.0030  -0.3602   0.0022  -0.0057  -0.0114   0.0018
 116 H   :1s     0.1355   0.0123  -0.5473   0.0716  -0.0781  -0.1152  -0.0016
 117 H   :1s    -0.0037   0.0037  -0.2047  -0.0263   0.0349  -0.0161   0.0050
 118 H   :2px    0.0520   0.0050  -0.2968   0.0167  -0.0194  -0.0393   0.0021
 119 H   :2py    0.0312   0.0006  -0.1911   0.0128  -0.0213  -0.0239  -0.0002
 120 H   :2pz    0.0777   0.0075  -0.4911   0.0227  -0.0208  -0.0487  -0.0002
 121 H   :1s    -0.0422  -0.0100   0.3342   0.0060  -0.0120  -0.0066  -0.0028
 122 H   :1s    -0.0533   0.0239   0.5040  -0.0179   0.0195  -0.0444   0.0161
 123 H   :1s    -0.0136  -0.0148   0.1961   0.0356  -0.0316   0.0060  -0.0126
 124 H   :2px    0.0624  -0.0012  -0.5226  -0.0036   0.0085   0.0270  -0.0031
 125 H   :2py    0.0147  -0.0027  -0.1348  -0.0069   0.0013   0.0057  -0.0010
 126 H   :2pz   -0.0261   0.0020   0.1839  -0.0070   0.0132   0.0112   0.0002
 127 H   :1s     0.4560  -0.0079   0.0678  -0.0283   0.0342  -0.0147  -0.0092
 128 H   :1s     0.6653  -0.0012   0.1268   0.0470  -0.1073   0.1137   0.0309
 129 H   :1s     0.2518  -0.0025   0.0438  -0.0661   0.0779  -0.0219  -0.0331
 130 H   :2px    0.0641   0.0029   0.0084   0.0076  -0.0026   0.0157  -0.0017
 131 H   :2py    0.6063  -0.0053   0.1012   0.0083  -0.0277   0.0382   0.0028
 132 H   :2pz   -0.3247   0.0033  -0.0524   0.0101  -0.0073  -0.0055  -0.0006
 133 H   :1s    -0.2442   0.0022  -0.0284  -0.0233   0.0239  -0.0221   0.0001
 134 H   :1s    -0.4211  -0.0132  -0.0479   0.1444  -0.1829   0.0932   0.0205
 135 H   :1s    -0.1808   0.0066  -0.0086  -0.0916   0.0729  -0.0599   0.0135
 136 H   :2px   -0.3832  -0.0028  -0.0447   0.0430  -0.0583   0.0209   0.0106
 137 H   :2py    0.2508   0.0040   0.0250  -0.0092   0.0206  -0.0081  -0.0070
 138 H   :2pz    0.1562   0.0008   0.0214  -0.0098   0.0080   0.0054  -0.0015
 139 H   :1s     0.0115  -0.0385  -0.0062   0.0178  -0.0056  -0.0012   0.0437
 140 H   :1s     0.0056  -0.0885  -0.0245  -0.0357  -0.0552   0.0035   0.0455
 141 H   :1s    -0.0571  -0.0171  -0.0083   0.0096   0.0078  -0.0015   0.0350
 142 H   :2px    0.0010  -0.0596  -0.0138  -0.0059  -0.0242  -0.0012   0.0382
 143 H   :2py   -0.0031  -0.0420  -0.0098  -0.0127  -0.0149   0.0079   0.0672
 144 H   :2pz   -0.0007  -0.0082  -0.0037   0.0187   0.0071  -0.0049   0.0228
 145 H   :1s    -0.0533   0.0211  -0.0016   0.0009   0.0018  -0.0017   0.0414
 146 H   :1s    -0.2324   0.0589  -0.0262   0.0393   0.0549  -0.0071   0.0089
 147 H   :1s    -0.0001   0.0117   0.0034  -0.0177  -0.0207   0.0234   0.0385
 148 H   :2px    0.0475  -0.0085   0.0066  -0.0119  -0.0045   0.0002  -0.0488
 149 H   :2py    0.0274  -0.0067   0.0027  -0.0108  -0.0086   0.0133   0.0102
 150 H   :2pz    0.1515  -0.0468   0.0126  -0.0105  -0.0201  -0.0027  -0.0451
 151 H   :1s    -0.0052   0.2900   0.0041  -0.0330  -0.0360  -0.0283   0.0154
 152 H   :1s     0.0085   0.4975   0.0030   0.1018   0.0607   0.0384  -0.0358
 153 H   :1s    -0.0314   0.1579  -0.0085   0.0369  -0.0062   0.0288   0.0415
 154 H   :2px   -0.0000   0.1461   0.0036   0.0002  -0.0034  -0.0035  -0.0029
 155 H   :2py   -0.0007   0.3443   0.0025   0.0225   0.0101   0.0027   0.0069
 156 H   :2pz   -0.0015  -0.4238  -0.0018  -0.0153  -0.0018   0.0054   0.0000
 157 H   :1s    -0.0039  -0.3411  -0.0128   0.0079   0.0042   0.0114  -0.0066
 158 H   :1s    -0.0359  -0.5747   0.0216   0.0862   0.0690   0.0792   0.0002
 159 H   :1s     0.0069  -0.1949  -0.0182   0.0011  -0.0112  -0.0010  -0.0191
 160 H   :2px    0.0193   0.5486  -0.0001  -0.0433  -0.0291  -0.0402   0.0033
 161 H   :2py    0.0088   0.2288   0.0031  -0.0221  -0.0123  -0.0224   0.0089
 162 H   :2pz    0.0066   0.1956   0.0028  -0.0126  -0.0127  -0.0203   0.0041

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0010   0.0022   0.0019   0.0005  -0.0006   0.0021  -0.0029
   2 N   :1s     0.0013   0.0047   0.0026   0.0009  -0.0008   0.0032  -0.0053
   3 N   :1s     0.0108  -0.0684  -0.0245  -0.0094   0.0354  -0.0402   0.1214
   4 N   :1s    -0.1534   0.1889   0.0562   0.0535  -0.1833   0.0964  -0.6939
   5 N   :2px   -0.1710   0.1385  -0.0511   0.0294  -0.0103   0.0020  -0.0144
   6 N   :2py    0.0826   0.0728  -0.1099   0.0017   0.0446   0.0844  -0.0606
   7 N   :2pz   -0.0632   0.0649  -0.0705  -0.0227  -0.0292   0.0021  -0.0069
   8 N   :2px    0.3439  -0.2785   0.0805  -0.0629   0.0249  -0.0083   0.0081
   9 N   :2py   -0.1772  -0.1603   0.2107   0.0176  -0.0581  -0.2115   0.1120
  10 N   :2pz    0.1463  -0.1068   0.1481   0.0530   0.0587   0.0195  -0.0077
  11 N   :2px    0.0432  -0.0158   0.1611   0.1160  -0.0118   0.1578   0.2959
  12 N   :2py    0.0980   0.0378  -0.0950   0.1294   0.2687   0.1711  -0.1082
  13 N   :2pz    0.1308   0.0026  -0.0200  -0.0330   0.0372   0.0564   0.0795
  14 N   :3d2-  -0.0952   0.0538  -0.0108   0.0104  -0.0016  -0.0332  -0.0263
  15 N   :3d1-   0.0235   0.0153  -0.0464  -0.0410  -0.0436   0.0156  -0.0025
  16 N   :3d0    0.1037  -0.0242   0.0530   0.0057   0.0036   0.0508  -0.0049
  17 N   :3d1+  -0.0744   0.0616  -0.0174  -0.0065  -0.0044  -0.0060  -0.0293
  18 N   :3d2+  -0.0297   0.1104  -0.0520  -0.0129  -0.0338   0.0485  -0.0343
  19 H   :1s     0.0610   0.0463  -0.0531   0.0077   0.0429   0.0696  -0.0554
  20 H   :1s     0.0414   0.0395   0.0216  -0.1117  -0.1699   0.0127   0.2044
  21 H   :1s    -0.1436  -0.1417  -0.0679   0.0171   0.0341  -0.4113   0.0337
  22 H   :2px   -0.0299   0.0108  -0.0044  -0.0001   0.0029  -0.0044  -0.0149
  23 H   :2py   -0.0889  -0.0896   0.0514   0.0336   0.0172  -0.1020   0.0098
  24 H   :2pz    0.0331   0.0736  -0.0143  -0.0081  -0.0114   0.0798  -0.0181
  25 H   :1s    -0.0726  -0.0062   0.0273  -0.0269  -0.0264  -0.0134   0.0165
  26 H   :1s    -0.0127   0.0843   0.0025   0.1678   0.1679  -0.0554   0.0088
  27 H   :1s     0.1538  -0.0979  -0.3830  -0.2848   0.1622  -0.0029  -0.1406
  28 H   :2px    0.0736  -0.0354  -0.0669  -0.0491  -0.0420   0.0199  -0.0108
  29 H   :2py   -0.0458   0.0249   0.0000  -0.0197   0.0156  -0.0314   0.0117
  30 H   :2pz   -0.0842   0.0248   0.0113   0.0373   0.0180  -0.0350  -0.0038
  31 H   :1s     0.0483  -0.0829   0.0688  -0.0219  -0.0335  -0.0208  -0.0018
  32 H   :1s     0.2711  -0.1415   0.0563   0.1047   0.2121   0.1177   0.3590
  33 H   :1s     0.0808  -0.0769   0.3345   0.0991  -0.0556   0.3038   0.6368
  34 H   :2px    0.1562  -0.1431   0.0781   0.0182   0.0533  -0.0286   0.0027
  35 H   :2py    0.0616  -0.0444   0.0199  -0.0235  -0.0216  -0.0177  -0.0177
  36 H   :2pz    0.0650  -0.0827   0.0389   0.0099   0.0231  -0.0188   0.0131
  37 H   :1s    -0.0049   0.0233  -0.0207   0.0223   0.0063   0.0185  -0.0227
  38 H   :1s    -0.1845  -0.0002  -0.0870  -0.0270   0.0283  -0.1479   0.1404
  39 H   :1s     0.0387   0.0501   0.0719  -0.0596  -0.1553   0.0945  -0.0712
  40 H   :2px   -0.0043   0.0077   0.0012   0.0074   0.0070  -0.0082  -0.0328
  41 H   :2py    0.0026   0.0060  -0.0059   0.0325   0.0263  -0.0026   0.0040
  42 H   :2pz    0.1042  -0.0384   0.0698   0.0004  -0.0049   0.0471  -0.0387
  43 O   :1s     0.0028   0.0039   0.0006   0.0009  -0.0009  -0.0156   0.0057
  44 O   :1s     0.0050   0.0071   0.0011   0.0017  -0.0016  -0.0290   0.0107
  45 O   :1s    -0.0298  -0.0424  -0.0119  -0.0115   0.0097   0.1080  -0.0398
  46 O   :1s    -0.0381  -0.0552   0.0373  -0.0097   0.0238   0.9638  -0.3529
  47 O   :2px    0.2783   0.3598   0.0567   0.0157  -0.0170  -0.3829   0.1160
  48 O   :2py   -0.7196  -0.9228  -0.1628  -0.0151   0.0126  -0.1229   0.0538
  49 O   :2pz    0.0220   0.0125   0.0087  -0.0459   0.0438   1.1113  -0.4381
  50 O   :2px   -0.3065  -0.4012  -0.0598  -0.0192   0.0223   0.5252  -0.1558
  51 O   :2py    0.7933   1.0201   0.1819   0.0200  -0.0154   0.1538  -0.0657
  52 O   :2pz   -0.0183  -0.0060  -0.0097   0.0593  -0.0587  -1.5062   0.5975
  53 O   :2px    0.1053   0.1300   0.0531   0.0188  -0.0064   0.0103   0.0288
  54 O   :2py   -0.3157  -0.4164  -0.0705  -0.0075   0.0057  -0.1629   0.0903
  55 O   :2pz    0.0763   0.0913   0.0054  -0.0106   0.0076   0.2266  -0.0893
  56 O   :3d2-  -0.0146  -0.0214   0.0013  -0.0056   0.0068   0.1860  -0.0685
  57 O   :3d1-  -0.0195  -0.0244  -0.0051  -0.0056   0.0032   0.0850  -0.0399
  58 O   :3d0   -0.0099  -0.0128  -0.0051  -0.0058   0.0040   0.0579  -0.0350
  59 O   :3d1+   0.0015   0.0030  -0.0082  -0.0062   0.0033   0.0181  -0.0274
  60 O   :3d2+  -0.0233  -0.0335   0.0049  -0.0048   0.0077   0.2423  -0.0806
  61 O   :1s    -0.0034   0.0039  -0.0051   0.0003   0.0022   0.0042   0.0106
  62 O   :1s    -0.0062   0.0070  -0.0094   0.0004   0.0041   0.0077   0.0196
