

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 H   :1s     0.0998  -0.0219  -0.1892  -0.0686  -0.1084  -0.0232   0.0752
  39 H   :1s    -0.0191  -0.0846  -0.0423   0.1081   0.0837   0.0272   0.0067
  40 H   :2px   -0.0127  -0.0355  -0.0890  -0.0027  -0.0119  -0.0048  -0.0043
  41 H   :2py   -0.0025  -0.0412   0.0040  -0.0038   0.0011  -0.0027  -0.0102
  42 H   :2pz   -0.0171   0.1921   0.0218   0.0353   0.0417  -0.0113  -0.0396
  43 O   :1s    -0.0008  -0.0003  -0.0008   0.0011   0.0161  -0.0004  -0.0009
  44 O   :1s    -0.0017  -0.0005  -0.0016   0.0021   0.0291  -0.0008  -0.0019
  45 O   :1s     0.0161   0.0034   0.0045  -0.0075   0.0571   0.0129   0.0303
  46 O   :1s    -0.0260  -0.0102   0.0460  -0.0584  -1.9546  -0.0478  -0.1180
  47 O   :2px    0.0022   0.0031  -0.0013   0.0104   0.2416  -0.0017   0.1509
  48 O   :2py    0.0019   0.0006  -0.0021  -0.0036   0.0749   0.0207  -0.3210
  49 O   :2pz    0.0021   0.0041   0.0091  -0.0021  -0.1245  -0.0023   0.1065
  50 O   :2px   -0.0018  -0.0007  -0.0034  -0.0002   0.0414  -0.0010  -0.0193
  51 O   :2py    0.0059  -0.0032  -0.0037   0.0045   0.0149   0.0008   0.0374
  52 O   :2pz   -0.0004  -0.0001   0.0002  -0.0035  -0.0320  -0.0010  -0.0149
  53 O   :2px   -0.0172   0.0044  -0.0228   0.0367   0.7363  -0.0115   0.3504
  54 O   :2py   -0.0057   0.0030  -0.0124   0.0060   0.1471   0.0300  -0.8864
  55 O   :2pz   -0.0096  -0.0092   0.0100  -0.0177  -0.5019  -0.0293   0.2079
  56 O   :3d2-  -0.0055  -0.0005  -0.0051   0.0319   0.5061  -0.0368   0.8087
  57 O   :3d1-  -0.0016   0.0101  -0.0197   0.0148   0.6453   0.0325  -0.5555
  58 O   :3d0    0.0011  -0.0123  -0.0182   0.0221   0.5670  -0.0071   0.2789
  59 O   :3d1+  -0.0112   0.0203  -0.0051   0.0116   0.2912   0.0058  -0.0507
  60 O   :3d2+   0.0022  -0.0323  -0.0225   0.0087   0.4258   0.0264  -0.4824
  61 O   :1s     0.0090   0.0009  -0.0002  -0.0002   0.0004   0.0228   0.0009
  62 O   :1s     0.0187   0.0019  -0.0003  -0.0004   0.0009   0.0443   0.0017
  63 O   :1s    -0.0533  -0.0169  -0.0012   0.0004  -0.0091  -0.1149  -0.0003
  64 O   :1s    -0.9742   0.0065   0.0104   0.0210   0.0090  -1.8277  -0.1124
  65 O   :2px    0.0090  -0.0021  -0.0081  -0.0008  -0.0000   0.1062   0.0198
  66 O   :2py    0.0065  -0.0001  -0.0015   0.0035  -0.0001  -0.0228  -0.0144
  67 O   :2pz    0.0440   0.0027   0.0015  -0.0038  -0.0033   0.2618   0.0064
  68 O   :2px    0.0401   0.0020   0.0022  -0.0002   0.0015   0.0377   0.0059
  69 O   :2py   -0.0068   0.0021   0.0003  -0.0004   0.0007  -0.0119  -0.0015
  70 O   :2pz    0.0548  -0.0048  -0.0013  -0.0016   0.0001   0.0650   0.0011
  71 O   :2px    0.4027   0.0545   0.0172  -0.0032   0.0068   0.3072   0.0647
  72 O   :2py   -0.1439  -0.0307  -0.0012  -0.0066  -0.0068  -0.0543  -0.0252
  73 O   :2pz    0.6777  -0.0067  -0.0020  -0.0095   0.0043   0.7242   0.0205
  74 O   :3d2-   0.0860  -0.0656  -0.0224  -0.0103  -0.0036   0.8603   0.0564
  75 O   :3d1-   0.0901  -0.0143  -0.0055   0.0037   0.0022  -0.3821   0.0005
  76 O   :3d0   -0.7592   0.0104  -0.0048   0.0018   0.0003  -0.0834   0.0320
  77 O   :3d1+  -0.6301   0.0299   0.0023  -0.0049  -0.0083   0.4302  -0.0108
  78 O   :3d2+  -0.2971  -0.0906   0.0031   0.0056  -0.0002  -0.4915  -0.0428
  79 O   :1s    -0.0001   0.0015  -0.0190  -0.0006  -0.0010  -0.0004   0.0003
  80 O   :1s    -0.0002   0.0037  -0.0362  -0.0012  -0.0020  -0.0007   0.0006
  81 O   :1s     0.0047  -0.0403   0.0097   0.0148   0.0092  -0.0009  -0.0009
  82 O   :1s    -0.0264   0.1315   2.2223  -0.0526   0.0414   0.0551  -0.0216
  83 O   :2px   -0.0005  -0.0055   0.2339  -0.0022   0.0063   0.0023  -0.0025
  84 O   :2py   -0.0013  -0.0003  -0.0498  -0.0014  -0.0011   0.0004   0.0165
  85 O   :2pz    0.0004  -0.0001   0.1745  -0.0075  -0.0009   0.0016   0.0068
  86 O   :2px   -0.0012  -0.0278   0.0938  -0.0001   0.0021   0.0028  -0.0001
  87 O   :2py    0.0031   0.0198  -0.0335  -0.0017  -0.0009  -0.0009  -0.0048
  88 O   :2pz   -0.0019  -0.0463   0.0576  -0.0021   0.0003   0.0041  -0.0013
  89 O   :2px   -0.0089   0.2773   0.9678  -0.0141   0.0262   0.0321  -0.0072
  90 O   :2py    0.0018  -0.0883  -0.1676  -0.0130  -0.0108  -0.0009   0.0265
  91 O   :2pz    0.0050   0.2739   0.5865   0.0073   0.0295   0.0140  -0.0043
  92 O   :3d2-  -0.0035  -0.2434  -0.1535  -0.0072  -0.0065  -0.0013   0.0353
  93 O   :3d1-   0.0039  -0.2753   0.4546  -0.0070   0.0111   0.0063   0.0145
  94 O   :3d0   -0.0049   0.0451  -0.5189  -0.0003  -0.0162  -0.0057   0.0164
  95 O   :3d1+   0.0005   0.5874   0.7306  -0.0085   0.0190   0.0138   0.0018
  96 O   :3d2+   0.0063   0.7913  -0.4423   0.0018  -0.0100  -0.0060   0.0115
  97 O   :1s    -0.0003   0.0001   0.0005   0.0220  -0.0006   0.0006  -0.0002
  98 O   :1s    -0.0006   0.0003   0.0010   0.0426  -0.0010   0.0010  -0.0003
  99 O   :1s     0.0042  -0.0064  -0.0075  -0.0867  -0.0018  -0.0040  -0.0053
 100 O   :1s     0.0012   0.0243   0.0088  -1.9251   0.0695  -0.0256   0.0662
 101 O   :2px   -0.0006  -0.0020  -0.0050  -0.1996  -0.0001   0.0001  -0.0441
 102 O   :2py    0.0007  -0.0024  -0.0071   0.1613  -0.0123  -0.0021  -0.0614
 103 O   :2pz    0.0001   0.0020  -0.0017  -0.1069   0.0058  -0.0025   0.0040
 104 O   :2px   -0.0008   0.0045   0.0019  -0.0571   0.0049  -0.0019   0.0059
 105 O   :2py    0.0005   0.0004  -0.0015   0.0619   0.0031   0.0022   0.0078
 106 O   :2pz    0.0004  -0.0005  -0.0001  -0.0355   0.0002   0.0000   0.0014
 107 O   :2px    0.0104   0.0099  -0.0155  -0.6606   0.0170  -0.0173  -0.0956
 108 O   :2py   -0.0104   0.0118   0.0105   0.5607  -0.0184   0.0143  -0.1307
 109 O   :2pz    0.0027   0.0007   0.0052  -0.3445   0.0073  -0.0046   0.0214
 110 O   :3d2-  -0.0072  -0.0177  -0.0106  -0.6364   0.0205  -0.0051  -0.0045
 111 O   :3d1-  -0.0085   0.0053  -0.0004   0.3495  -0.0190   0.0041  -0.0754
 112 O   :3d0    0.0004  -0.0180   0.0032   0.8364  -0.0286   0.0135  -0.0099
 113 O   :3d1+   0.0063   0.0025  -0.0072  -0.2396   0.0038  -0.0052  -0.0384
 114 O   :3d2+   0.0022  -0.0067  -0.0190  -0.0164  -0.0196  -0.0020  -0.1859
 115 H   :1s    -0.0091  -0.0001  -0.0002  -0.0179   0.1692   0.0111  -0.2874
 116 H   :1s     0.0232   0.0018  -0.0493   0.0790   1.1169   0.0520  -0.4919
 117 H   :1s    -0.0230   0.0025   0.0088  -0.0336   0.0191  -0.0081  -0.1711
 118 H   :2px    0.0039  -0.0088  -0.0077   0.0067   0.1687   0.0043  -0.1092
 119 H   :2py    0.0016   0.0043  -0.0236   0.0209   0.6693   0.0327  -0.4508
 120 H   :2pz   -0.0029   0.0097   0.0162  -0.0119  -0.3805  -0.0178   0.2914
 121 H   :1s     0.0201  -0.0062  -0.0043   0.0154   0.1390   0.0009   0.2603
 122 H   :1s    -0.0442   0.0162  -0.0181   0.0296   1.0901  -0.0301   0.6464
 123 H   :1s     0.0215  -0.0192  -0.0239   0.0216   0.0102  -0.0079   0.1428
 124 H   :2px   -0.0077  -0.0069  -0.0165   0.0244   0.5850  -0.0215   0.4782
 125 H   :2py    0.0029  -0.0125   0.0065  -0.0217  -0.4634   0.0087  -0.3862
 126 H   :2pz   -0.0038   0.0050   0.0002   0.0014  -0.0360  -0.0000  -0.0386
 127 H   :1s    -0.0164   0.0060  -0.0005  -0.0002  -0.0086   0.3114   0.0102
 128 H   :1s     0.6623  -0.0373  -0.0099  -0.0256   0.0066   0.9447  -0.0041
 129 H   :1s    -0.0045   0.0004   0.0059   0.0183   0.0040   0.1283   0.0233
 130 H   :2px   -0.4764   0.0080  -0.0034   0.0044  -0.0016  -0.2788  -0.0052
 131 H   :2py    0.2726   0.0186  -0.0018  -0.0037  -0.0022   0.2261   0.0018
 132 H   :2pz    0.0095  -0.0117  -0.0036  -0.0076  -0.0045   0.6794   0.0087
 133 H   :1s    -0.0755  -0.0142  -0.0197  -0.0057  -0.0123   0.2728   0.0208
 134 H   :1s     0.8615   0.0651   0.0294  -0.0040   0.0291   0.9373   0.1127
 135 H   :1s    -0.0716  -0.0136  -0.0189  -0.0083  -0.0175   0.0417  -0.0155
 136 H   :2px    0.3144  -0.0047  -0.0075  -0.0061   0.0026   0.6367   0.0628
 137 H   :2py   -0.2587  -0.0413  -0.0022   0.0055  -0.0025  -0.3081  -0.0325
 138 H   :2pz   -0.3760   0.0186   0.0009  -0.0002  -0.0019   0.1593   0.0107
 139 H   :1s    -0.0067  -0.0172  -0.2453   0.0093  -0.0066  -0.0039   0.0292
 140 H   :1s     0.0256  -0.1201  -1.2271  -0.0129  -0.0351  -0.0305  -0.0048
 141 H   :1s    -0.0098   0.0086  -0.0140   0.0156  -0.0041  -0.0043   0.0389
 142 H   :2px   -0.0047  -0.2795   0.3370   0.0013   0.0091   0.0041  -0.0119
 143 H   :2py    0.0054  -0.1659  -0.6780   0.0016  -0.0202  -0.0159   0.0234
 144 H   :2pz   -0.0014  -0.2525   0.0787   0.0003   0.0015   0.0019  -0.0011
 145 H   :1s     0.0040  -0.0171  -0.2395  -0.0006  -0.0084  -0.0002  -0.0128
 146 H   :1s     0.0011  -0.1267  -1.2626   0.0361  -0.0260  -0.0448   0.0055
 147 H   :1s     0.0094   0.0222  -0.0028  -0.0271  -0.0137   0.0051  -0.0213
 148 H   :2px   -0.0010  -0.2419   0.3905  -0.0075   0.0087   0.0074   0.0048
 149 H   :2py   -0.0010   0.2844   0.5261  -0.0104   0.0132   0.0144   0.0063
 150 H   :2pz   -0.0034  -0.1237   0.4565  -0.0076   0.0108   0.0130   0.0101
 151 H   :1s     0.0009  -0.0129   0.0001   0.2612  -0.0353   0.0050  -0.0866
 152 H   :1s    -0.0089   0.0212  -0.0083   1.0365   0.0055   0.0136  -0.0870
 153 H   :1s     0.0008  -0.0157   0.0064   0.0482  -0.0366   0.0031  -0.0595
 154 H   :2px   -0.0057  -0.0085  -0.0014   0.0956  -0.0067   0.0046  -0.0233
 155 H   :2py   -0.0022   0.0014  -0.0051   0.7020  -0.0267   0.0093  -0.1113
 156 H   :2pz   -0.0021   0.0042  -0.0005  -0.1994   0.0084  -0.0037   0.0278
 157 H   :1s    -0.0003   0.0071   0.0128   0.2696   0.0042   0.0072   0.0621
 158 H   :1s    -0.0058  -0.0298  -0.0036   1.0509  -0.0469   0.0124   0.0467
 159 H   :1s    -0.0010   0.0125   0.0110   0.0683   0.0192   0.0100   0.0531
 160 H   :2px    0.0007   0.0069  -0.0095  -0.7416   0.0186  -0.0123  -0.0787
 161 H   :2py    0.0064   0.0034  -0.0054  -0.1717   0.0021  -0.0053  -0.0186
 162 H   :2pz   -0.0015   0.0033  -0.0028  -0.1416   0.0063  -0.0023  -0.0152

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0000  -0.0007  -0.0004   0.0013   0.0029   0.0027   0.0003
   2 N   :1s    -0.0004  -0.0017  -0.0002   0.0036   0.0059   0.0062   0.0003
   3 N   :1s    -0.0148   0.0309   0.0041  -0.0001  -0.0029  -0.1354   0.0003
   4 N   :1s     0.2318  -0.2325  -0.0783  -0.5591  -0.6003   0.4515  -0.0846
   5 N   :2px   -0.0344  -0.0030  -0.0028  -0.6617  -0.0484   0.9748   0.1639
   6 N   :2py    0.0138  -0.0085   0.0079  -1.0708   0.0757  -0.5711  -0.0896
   7 N   :2pz    0.0138   0.0103   0.0231  -0.0303  -1.1724  -0.0285  -0.2139
   8 N   :2px   -0.0005   0.0154  -0.0140   1.2622   0.0615  -2.0500  -0.3399
   9 N   :2py   -0.0337   0.0456   0.0165   2.0492  -0.1315   1.2103   0.1780
  10 N   :2pz   -0.0165  -0.0340   0.0097   0.0697   2.4015   0.0880   0.4641
  11 N   :2px    0.0241  -0.0029  -0.0652  -0.0554  -0.0068   0.0213  -0.0269
  12 N   :2py   -0.0798  -0.0545   0.1574  -0.2103  -0.0636  -0.0189  -0.0331
  13 N   :2pz   -0.0562  -0.0710  -0.0421  -0.0334  -0.1971  -0.0939   0.0081
  14 N   :3d2-   0.0150  -0.0122   0.0167  -0.2025   0.1097   0.5116   0.1218
  15 N   :3d1-  -0.0007   0.0008  -0.0789  -0.4048  -0.0486  -0.3608  -0.0592
  16 N   :3d0   -0.0188  -0.0509   0.0011   0.0602   0.7384  -0.2057   0.1323
  17 N   :3d1+  -0.0077   0.0029   0.0279  -0.1887   0.1792   0.5102   0.1126
  18 N   :3d2+   0.0799  -0.0236  -0.0309  -0.7543   0.0182  -0.0791  -0.0013
  19 H   :1s     0.0132  -0.0198  -0.0045  -0.4500   0.1691  -0.2132  -0.0103
  20 H   :1s     0.0020   0.1373  -0.1495  -0.5438   0.5223  -0.5446   0.0735
  21 H   :1s     0.0005   0.1226  -0.0795   0.4774  -0.2136   0.2351  -0.0492
  22 H   :2px   -0.0094  -0.0006   0.0091  -0.1530   0.0241   0.0833   0.0092
  23 H   :2py   -0.0173   0.0710   0.0280   0.8227  -0.4397   0.4645  -0.0194
  24 H   :2pz    0.0267  -0.0680   0.0214  -0.3822   0.0521  -0.2084  -0.0248
  25 H   :1s     0.0041  -0.0031  -0.0063   0.0430   0.2554   0.5885   0.1494
  26 H   :1s    -0.1427   0.0304   0.1619   0.2325   0.5137   0.7079   0.2542
  27 H   :1s    -0.1056  -0.0431   0.0275  -0.0760  -0.2113  -0.4515   0.0360
  28 H   :2px   -0.0417   0.0052  -0.0570  -0.1845  -0.3949  -0.6331  -0.1507
  29 H   :2py   -0.0456   0.0015   0.0218  -0.0448   0.3173   0.4877   0.1064
  30 H   :2pz   -0.0069   0.0097   0.0443   0.0790   0.1142   0.5141   0.1286
  31 H   :1s     0.0193  -0.0345  -0.0089   0.4045   0.1360  -0.3229  -0.0271
  32 H   :1s    -0.1701   0.1163   0.0477   0.9159   0.3657  -0.6910  -0.0642
  33 H   :1s     0.0778  -0.0940  -0.0466  -0.3076  -0.1374   0.1614  -0.0360
  34 H   :2px   -0.0768   0.0132   0.0197   0.8501   0.2960  -0.5450  -0.0435
  35 H   :2py   -0.0149   0.0038  -0.0177   0.1592   0.1150  -0.2650  -0.0074
  36 H   :2pz   -0.0295   0.0178   0.0088   0.2964  -0.0420  -0.1946  -0.0483
  37 H   :1s     0.0201  -0.0018   0.0036  -0.0630  -0.5473   0.0562  -0.0680
  38 H   :1s    -0.0517   0.1605   0.0388   0.1903  -0.6157   0.0181  -0.2303
  39 H   :1s     0.0225   0.0231   0.0864   0.0535   0.7321  -0.0631   0.1778
  40 H   :2px   -0.0062  -0.0133  -0.0049  -0.0772   0.0777   0.1139   0.0358
  41 H   :2py    0.0216   0.0248   0.0459  -0.1189  -0.0869  -0.0607  -0.0230
  42 H   :2pz    0.0072  -0.0425   0.0365   0.0229   1.0375  -0.0938   0.2050
  43 O   :1s    -0.0000   0.0001   0.0004   0.0004   0.0005  -0.0003   0.0000
  44 O   :1s    -0.0001   0.0001   0.0009   0.0007   0.0009  -0.0005   0.0000
  45 O   :1s     0.0102   0.0009  -0.0084  -0.0076  -0.0061   0.0105  -0.0001
  46 O   :1s    -0.0727  -0.0085   0.0161   0.0355  -0.0017  -0.0589  -0.0005
  47 O   :2px    0.0336   0.0047  -0.0053  -0.0017  -0.0180   0.1357   0.0544
  48 O   :2py   -0.0553  -0.0198  -0.0070  -0.0145  -0.0184   0.1506   0.0535
  49 O   :2pz    0.0224  -0.0001  -0.0023  -0.0398  -0.0222   0.3160   0.1163
  50 O   :2px   -0.0027   0.0010   0.0024  -0.0006   0.0197  -0.1412  -0.0594
  51 O   :2py    0.0034   0.0054   0.0030   0.0149   0.0192  -0.1594  -0.0564
  52 O   :2pz   -0.0055   0.0019   0.0011   0.0360   0.0227  -0.3360  -0.1267
  53 O   :2px    0.0857   0.0291   0.0108  -0.0375   0.0061   0.1020   0.0211
  54 O   :2py   -0.1676  -0.0551  -0.0050   0.0429  -0.0052   0.0165   0.0328
  55 O   :2pz    0.0245   0.0163   0.0081  -0.0162  -0.0166   0.1161   0.0463
  56 O   :3d2-   0.1590   0.0449   0.0067  -0.0306  -0.0018   0.0271  -0.0010
  57 O   :3d1-  -0.0862  -0.0324  -0.0082   0.0089  -0.0004  -0.0045   0.0028
  58 O   :3d0    0.0620   0.0185   0.0025  -0.0116   0.0013   0.0095  -0.0015
  59 O   :3d1+   0.0014  -0.0039   0.0005  -0.0114  -0.0020   0.0106   0.0009
  60 O   :3d2+  -0.0875  -0.0224  -0.0058   0.0116   0.0036  -0.0030   0.0029
  61 O   :1s     0.0002  -0.0045   0.0021  -0.0050   0.0012  -0.0020   0.0001
  62 O   :1s     0.0004  -0.0088   0.0042  -0.0098   0.0023  -0.0039   0.0001
  63 O   :1s     0.0008   0.0608  -0.0303   0.0918  -0.0149   0.0293  -0.0023
  64 O   :1s    -0.0385   0.0810  -0.0271  -0.1051  -0.0197   0.0140   0.0168
  65 O   :2px   -0.0024  -0.2982   0.1321   0.0444  -0.0372   0.1660   0.1041
  66 O   :2py   -0.0042   0.1592  -0.0665   0.0993  -0.0806   0.3213   0.2062
  67 O   :2pz    0.0065   0.1734  -0.0775   0.0475  -0.0094  -0.0173  -0.0303
  68 O   :2px    0.0028   0.0035  -0.0018  -0.0317   0.0364  -0.1753  -0.1137
  69 O   :2py    0.0013  -0.0023  -0.0010  -0.1238   0.0906  -0.3482  -0.2213
  70 O   :2pz   -0.0012  -0.0138   0.0080  -0.0137   0.0024   0.0250   0.0332
  71 O   :2px    0.0150  -0.8711   0.3833  -0.2156   0.0225  -0.0267   0.0210
  72 O   :2py    0.0023   0.5520  -0.2495   0.2056  -0.0515   0.1707   0.0882
  73 O   :2pz    0.0133   0.2931  -0.1292  -0.0573   0.0429  -0.0429  -0.0091
  74 O   :3d2-   0.0046  -0.3072   0.1392   0.0410   0.0001   0.0003   0.0016
  75 O   :3d1-  -0.0089  -0.3759   0.1658   0.0225  -0.0154   0.0107   0.0023
  76 O   :3d0   -0.0053  -0.6708   0.2972  -0.0067  -0.0075  -0.0033  -0.0030
  77 O   :3d1+   0.0086   0.5498  -0.2415   0.0050   0.0085   0.0054   0.0038
  78 O   :3d2+  -0.0065   0.3593  -0.1578   0.0397  -0.0064   0.0174   0.0055
  79 O   :1s    -0.0006  -0.0006  -0.0021  -0.0011  -0.0050   0.0005  -0.0015
  80 O   :1s    -0.0012  -0.0013  -0.0044  -0.0023  -0.0103   0.0011  -0.0030
  81 O   :1s     0.0011   0.0166   0.0335   0.0332   0.1372  -0.0145   0.0321
  82 O   :1s     0.0661  -0.0344   0.0452  -0.1250  -0.5004   0.0318  -0.0787
  83 O   :2px    0.0032   0.0004   0.0050  -0.0289  -0.3319  -0.0445  -0.0379
  84 O   :2py   -0.0153  -0.1639  -0.3748  -0.0039  -0.1203  -0.0046  -0.0104
  85 O   :2pz   -0.0073  -0.0502  -0.1083   0.0258   0.3622   0.0478   0.0101
  86 O   :2px    0.0025   0.0003   0.0060   0.0268   0.3528   0.0476   0.0440
  87 O   :2py    0.0009   0.0154   0.0375   0.0114   0.1608   0.0017   0.0165
  88 O   :2pz    0.0060   0.0060   0.0136  -0.0436  -0.4571  -0.0440  -0.0218
  89 O   :2px    0.0367  -0.0285   0.0007  -0.0568  -0.3177  -0.0081  -0.0377
  90 O   :2py   -0.0333  -0.3744  -0.8649  -0.0065  -0.2085   0.0276  -0.0121
  91 O   :2pz    0.0138  -0.1082  -0.2175   0.0604   0.2654  -0.0058   0.0370
  92 O   :3d2-  -0.0367  -0.3669  -0.8435   0.0060  -0.0477   0.0066   0.0021
  93 O   :3d1-  -0.0137  -0.2131  -0.4666   0.0123   0.0415  -0.0090   0.0113
  94 O   :3d0   -0.0204  -0.1293  -0.3085  -0.0163  -0.0484   0.0084  -0.0037
  95 O   :3d1+   0.0056  -0.1198  -0.2428   0.0077   0.0069  -0.0004   0.0069
  96 O   :3d2+  -0.0147  -0.0937  -0.2226   0.0074   0.0130  -0.0030   0.0019
  97 O   :1s     0.0024   0.0002  -0.0004  -0.0000   0.0022   0.0054  -0.0036
  98 O   :1s     0.0049   0.0002  -0.0009  -0.0001   0.0039   0.0099  -0.0064
  99 O   :1s    -0.0352  -0.0037   0.0071   0.0028  -0.0264  -0.0751   0.0379
 100 O   :1s    -0.0451   0.0270   0.0169  -0.0155  -0.0157   0.0100   0.0616
 101 O   :2px    0.2793  -0.0026  -0.0051  -0.0010  -0.0180   0.0057   0.1753
 102 O   :2py    0.2986  -0.0159  -0.0139   0.0093   0.0383   0.0325  -0.2462
 103 O   :2pz   -0.0303  -0.0042  -0.0049   0.0070   0.1803   0.2947  -1.1709
 104 O   :2px   -0.0205  -0.0023  -0.0009   0.0029   0.0298   0.0164  -0.1841
 105 O   :2py   -0.0138   0.0015  -0.0006  -0.0032  -0.0454  -0.0444   0.2621
 106 O   :2pz    0.0002   0.0034   0.0045  -0.0071  -0.1953  -0.3289   1.2877
 107 O   :2px    0.6128  -0.0263  -0.0145   0.0307  -0.0284  -0.0546   0.1391
 108 O   :2py    0.7783  -0.0296  -0.0490   0.0288   0.1012   0.2115  -0.1583
 109 O   :2pz   -0.0573   0.0117   0.0131  -0.0085   0.0461   0.1007  -0.4751
 110 O   :3d2-   0.0760   0.0011   0.0024   0.0023  -0.0116  -0.0300   0.0195
 111 O   :3d1-   0.3774  -0.0158  -0.0198   0.0061   0.0203   0.0416  -0.0275
 112 O   :3d0   -0.0124  -0.0012  -0.0027   0.0021   0.0030   0.0095  -0.0259
 113 O   :3d1+   0.2424  -0.0061  -0.0043   0.0076  -0.0055  -0.0125   0.0238
 114 O   :3d2+   1.0400  -0.0348  -0.0375   0.0172   0.0123   0.0242   0.0006
 115 H   :1s    -0.0420  -0.0176  -0.0085  -0.0001  -0.0022   0.0036  -0.0018
 116 H   :1s    -0.0795  -0.0261   0.0017   0.0248   0.0185  -0.0152   0.0146
 117 H   :1s    -0.0295  -0.0098  -0.0081   0.0102  -0.0104   0.0107  -0.0112
 118 H   :2px   -0.0236  -0.0054  -0.0035   0.0184   0.0012  -0.0059   0.0041
 119 H   :2py   -0.0705  -0.0230  -0.0058   0.0082   0.0049   0.0104   0.0043
 120 H   :2pz    0.0490   0.0154   0.0022  -0.0057  -0.0022   0.0107  -0.0010
 121 H   :1s     0.0445   0.0177   0.0030  -0.0193  -0.0056   0.0220   0.0070
 122 H   :1s     0.1625   0.0355   0.0029  -0.0395   0.0168   0.0357  -0.0244
 123 H   :1s     0.0112   0.0307   0.0094   0.0220   0.0165   0.0076   0.0274
 124 H   :2px    0.1019   0.0325   0.0030  -0.0194   0.0063   0.0316   0.0015
 125 H   :2py   -0.0872  -0.0205  -0.0035   0.0231  -0.0013  -0.0228   0.0031
 126 H   :2pz   -0.0075  -0.0023  -0.0005   0.0058   0.0024   0.0054   0.0046
 127 H   :1s     0.0091   0.3033  -0.1346  -0.0199   0.0257  -0.0067  -0.0034
 128 H   :1s     0.0087   0.5363  -0.2383   0.1212  -0.0177   0.0139   0.0172
 129 H   :1s     0.0090   0.1293  -0.0490  -0.0565   0.0686  -0.0193  -0.0045
 130 H   :2px   -0.0079  -0.2009   0.0903   0.0275  -0.0173   0.0269   0.0063
 131 H   :2py    0.0042   0.1496  -0.0675  -0.0163   0.0015   0.0069   0.0063
 132 H   :2pz    0.0089   0.4412  -0.1912   0.0546   0.0061   0.0057   0.0035
 133 H   :1s    -0.0075  -0.3428   0.1536   0.0222  -0.0122   0.0035   0.0022
 134 H   :1s     0.0395  -0.7000   0.3047  -0.2023   0.0588  -0.0881  -0.0252
 135 H   :1s    -0.0139  -0.1846   0.0840   0.0024  -0.0132  -0.0213   0.0039
 136 H   :2px    0.0089  -0.5548   0.2459  -0.0448   0.0107  -0.0249  -0.0027
 137 H   :2py   -0.0083   0.2738  -0.1188   0.0328  -0.0159   0.0392   0.0121
 138 H   :2pz    0.0029  -0.0558   0.0260  -0.0036   0.0002  -0.0064  -0.0028
 139 H   :1s    -0.0225  -0.1441  -0.3420  -0.0032  -0.0533  -0.0029   0.0087
