

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |    0.018544  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.016131  |
 | 1 1 1 1 | 100  10  11   1 |     1470       10 |      1079725 |   -0.012995  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.024588  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |    0.016707  |
 | 1 1 1 1 |  15  10  14   1 |     1796       10 |      1611920 |   -0.016025  |
 | 1 1 1 1 |  26  10  14   1 |     1807       10 |      1631731 |   -0.019546  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.013455  |
 | 1 1 1 1 |   4  10  17   1 |     2196       10 |      2410120 |    0.021770  |
 | 1 1 1 1 |  11  10  17   1 |     2203       10 |      2425513 |   -0.015012  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |    0.013758  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |    0.025479  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.021388  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |   -0.016210  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |    0.016762  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |   -0.023170  |
 | 1 1 1 1 |   3  10  20   1 |     2606       10 |      3394325 |    0.016959  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.028249  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |    0.031365  |
 | 1 1 1 1 |  15  10  20   1 |     2618       10 |      3425663 |    0.023002  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.012670  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.032966  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.016228  |
 | 1 1 1 1 |  30  10  20   1 |     2633       10 |      3465038 |   -0.018586  |
 | 1 1 1 1 |  31  10  20   1 |     2634       10 |      3467671 |    0.016996  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |    0.012713  |
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |   -0.015038  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.015940  |
 | 1 1 1 1 |   4  11   8   1 |      963       11 |       463214 |    0.013368  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.015338  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.013050  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.017494  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.019571  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.016299  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.023974  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.023926  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.013465  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.025507  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.016449  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.025542  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |    0.012728  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.019585  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.019620  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.020749  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.014220  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.015141  |
 | 1 1 1 1 |   6  12  11   1 |     1376       12 |       946012 |    0.015793  |
 | 1 1 1 1 |  15  12  11   1 |     1385       12 |       958432 |   -0.015068  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.018812  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.012720  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.015316  |
 | 1 1 1 1 |  15  12  20   1 |     2618       12 |      3425665 |   -0.017584  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |   -0.015386  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.014378  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.016521  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.014020  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |    0.018860  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.017246  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.020357  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.015149  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.021475  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.015495  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.012886  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.017380  |
 | 1 1 1 1 |   4  13  11   1 |     1374       13 |       943264 |   -0.014071  |
 | 1 1 1 1 |   6  13  11   1 |     1376       13 |       946013 |    0.014452  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.013999  |
 | 1 1 1 1 |   3  13  20   1 |     2606       13 |      3394328 |   -0.012769  |
 | 1 1 1 1 |  15  13  20   1 |     2618       13 |      3425666 |   -0.018860  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |   -0.013875  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.017641  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.022045  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.018241  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.013896  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.015971  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |    0.012696  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.014065  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.013752  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.027386  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.013434  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.018904  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.029016  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.012681  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.020334  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.020899  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.022943  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.016307  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.015161  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.016547  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.020135  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.013478  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.017918  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.013243  |
 | 1 1 1 1 |  13  14  20   1 |     2616       14 |      3420434 |   -0.012756  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.014736  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.031682  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |    0.019833  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.015791  |
 | 1 1 1 1 |  10  15   6   1 |      695       15 |       241180 |    0.014496  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.038944  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.015419  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.031906  |
 | 1 1 1 1 |  53  15   6   1 |      738       15 |       271968 |    0.014925  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.016099  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |    0.015470  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |    0.017856  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |   -0.019871  |
 | 1 1 1 1 |   8  15   7   1 |      830       15 |       344050 |    0.014464  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.013828  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.033795  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |   -0.020831  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |   -0.017402  |
 | 1 1 1 1 |  18  15   7   1 |      840       15 |       352395 |    0.013980  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.022355  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.049315  |
 | 1 1 1 1 |  29  15   7   1 |      851       15 |       361690 |    0.017816  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.017780  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.017014  |
 | 1 1 1 1 |  36  15   7   1 |      858       15 |       367668 |    0.014555  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |    0.016022  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.016437  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.021796  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |    0.019852  |
 | 1 1 1 1 |   5  15   8   1 |      964       15 |       464181 |   -0.013918  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.017966  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.033608  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.014119  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.015590  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.020707  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.049774  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.012679  |
 | 1 1 1 1 |  95  15   8   1 |     1054       15 |       554946 |   -0.013041  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |   -0.016496  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.020543  |
 | 1 1 1 1 |   4  15   9   1 |     1100       15 |       604465 |    0.015362  |
 | 1 1 1 1 |   6  15   9   1 |     1102       15 |       606666 |   -0.019991  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.023514  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.014070  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.036811  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.020907  |
 | 1 1 1 1 |  36  15   9   1 |     1132       15 |       640161 |    0.015484  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |    0.013357  |
 | 1 1 1 1 |   2  15  10   1 |     1235       15 |       762010 |    0.015924  |
 | 1 1 1 1 |   5  15  10   1 |     1238       15 |       765718 |    0.014560  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.031400  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.019013  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.012949  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.039649  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.027363  |
 | 1 1 1 1 |  32  15  10   1 |     1265       15 |       799495 |    0.012813  |
 | 1 1 1 1 |  36  15  10   1 |     1269       15 |       804561 |    0.014858  |
 | 1 1 1 1 |  95  15  10   1 |     1328       15 |       881143 |    0.016364  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.018087  |
 | 1 1 1 1 |   5  15  11   1 |     1375       15 |       944640 |    0.014045  |
 | 1 1 1 1 |   6  15  11   1 |     1376       15 |       946015 |   -0.013048  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.024467  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.013155  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.029014  |
 | 1 1 1 1 |  13  15  11   1 |     1383       15 |       955668 |    0.031346  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.038170  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.023692  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.031173  |
 | 1 1 1 1 |  30  15  11   1 |     1400       15 |       979315 |   -0.021017  |
 | 1 1 1 1 |  31  15  11   1 |     1401       15 |       980715 |    0.017166  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |    0.015032  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.023409  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.015736  |
 | 1 1 1 1 |  26  15  14   1 |     1807       15 |      1631736 |   -0.016359  |
 | 1 1 1 1 |   4  15  17   1 |     2196       15 |      2410125 |    0.016831  |
 | 1 1 1 1 |  27  15  17   1 |     2219       15 |      2460886 |    0.019599  |
 | 1 1 1 1 |  10  15  18   1 |     2339       15 |      2734306 |   -0.014492  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |    0.016217  |
 | 1 1 1 1 |  27  15  18   1 |     2356       15 |      2774205 |   -0.018781  |
 | 1 1 1 1 |  10  15  20   1 |     2613       15 |      3412593 |   -0.013691  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.026185  |
 | 1 1 1 1 |  13  15  20   1 |     2616       15 |      3420435 |    0.026615  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.025396  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.013809  |
 | 1 1 1 1 |  30  15  20   1 |     2633       15 |      3465043 |   -0.015067  |
 | 1 1 1 1 |  31  15  20   1 |     2634       15 |      3467676 |    0.013516  |
 | 1 1 1 1 |   4  25   9   1 |     1100       25 |       604475 |   -0.013225  |
 | 1 1 1 1 |  10  25   9   1 |     1106       25 |       611090 |   -0.013988  |
 | 1 1 1 1 |  10  25  10   1 |     1243       25 |       771928 |   -0.014961  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |   -0.014923  |
 | 1 1 1 1 |   4  25  11   1 |     1374       25 |       943276 |   -0.013058  |
 | 1 1 1 1 |  10  25  11   1 |     1380       25 |       951535 |   -0.015008  |
 | 1 1 1 1 |  15  25  11   1 |     1385       25 |       958445 |   -0.012624  |
 | 1 1 1 1 |   4  26   7   1 |      826       26 |       340751 |    0.015281  |
 | 1 1 1 1 |   5  26   7   1 |      827       26 |       341577 |   -0.012785  |
 | 1 1 1 1 |   6  26   7   1 |      828       26 |       342404 |   -0.013484  |
 | 1 1 1 1 |  10  26   7   1 |      832       26 |       345722 |    0.021112  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |    0.014422  |
 | 1 1 1 1 |  10  26  20   1 |     2613       26 |      3412604 |   -0.013684  |
 | 1 1 1 1 |   4  27   8   1 |      963       27 |       463230 |   -0.018165  |
 | 1 1 1 1 |   5  27   8   1 |      964       27 |       464193 |    0.014886  |
 | 1 1 1 1 |   6  27   8   1 |      965       27 |       465157 |    0.014410  |
 | 1 1 1 1 |  10  27   8   1 |      969       27 |       469023 |   -0.020713  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |    0.014543  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8757

          Printed all single excitations greater than 0.077620

          Printed all double excitations greater than 0.012610


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.7997 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9041 %

          Double Excitation Contribution :              40.0959 %

          ||T1||/||T2||                  :               1.2223

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.412746  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.065092  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4178

          Printed all single excitations greater than 0.386989

          Printed all double excitations greater than 0.063321


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.5357 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1859 %

          Double Excitation Contribution :              40.8141 %

          ||T1||/||T2||                  :               1.2042

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.442265  |
 | 1   1   |  13       1     |       13          |              |   -0.390372  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.064359  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.066977  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5972

          Printed all single excitations greater than 0.384662

          Printed all double excitations greater than 0.063886


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0164 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8836 %

          Double Excitation Contribution :              42.1164 %

          ||T1||/||T2||                  :               1.1723

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.637256  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.075383  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.094806  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.069970  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.099018  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.074567  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.079399  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.074953  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6730

          Printed all single excitations greater than 0.380406

          Printed all double excitations greater than 0.064897


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.4014 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1345 %

          Double Excitation Contribution :              40.8655 %

          ||T1||/||T2||                  :               1.2029

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.109042  |
 | 1   1   |   6       1     |        6          |              |   -0.162470  |
 | 1   1   |   8       1     |        8          |              |    0.224032  |
 | 1   1   |  10       1     |       10          |              |    0.272490  |
 | 1   1   |  11       1     |       11          |              |    0.328521  |
 | 1   1   |  12       1     |       12          |              |    0.307735  |
 | 1   1   |  13       1     |       13          |              |    0.186009  |
 | 1   1   |  14       1     |       14          |              |   -0.254229  |
 | 1   1   |  15       1     |       15          |              |   -0.313713  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.014420  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.013131  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.013386  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.016859  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.017895  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.013679  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.014768  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.014362  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.013530  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.016531  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.019573  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.015927  |
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |    0.016972  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.020343  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.012998  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.025453  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.015723  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.025878  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.021030  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.014422  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.020172  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.018936  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.021804  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.014697  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.016230  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.013459  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.020462  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.015717  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.013130  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |   -0.014543  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |    0.012973  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.012847  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |   -0.015233  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |   -0.014913  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.023332  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.016347  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.013093  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.014564  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.026032  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.021809  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.021596  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.025090  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |   -0.015484  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.018490  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.033247  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.013494  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.014009  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.027381  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.014597  |
