

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :1s    -0.0019   0.0003  -0.0020   0.0012   0.0055   0.0036   0.0000
  81 O   :1s     0.0042   0.0046   0.0180  -0.0116  -0.0670  -0.0398   0.0009
  82 O   :1s     0.1194  -0.0725   0.0138   0.0394   0.3197   0.1728  -0.0160
  83 O   :2px   -0.0052  -0.0045  -0.2676  -0.0403  -0.1615  -0.1516  -0.0273
  84 O   :2py   -0.0118   0.0055   0.0218   0.0113   0.0229   0.0337   0.0239
  85 O   :2pz   -0.0074   0.0110   0.3698  -0.0291  -0.1225  -0.1131  -0.0209
  86 O   :2px   -0.0041   0.0046   0.0165   0.0321   0.1358   0.1417   0.0301
  87 O   :2py   -0.0058   0.0020  -0.0048  -0.0105  -0.0303  -0.0384  -0.0242
  88 O   :2pz   -0.0012   0.0001  -0.0279   0.0265   0.1053   0.1093   0.0230
  89 O   :2px   -0.0195  -0.0057  -0.5586  -0.0051  -0.0084  -0.0419  -0.0066
  90 O   :2py   -0.0574   0.0369   0.0528  -0.0155  -0.1386  -0.0621   0.0181
  91 O   :2pz   -0.0140   0.0181   0.7499   0.0144  -0.0280  -0.0187  -0.0049
  92 O   :3d2-   0.0134   0.0089   0.5712  -0.0002  -0.0043   0.0021   0.0000
  93 O   :3d1-   0.0214  -0.0253  -0.8238  -0.0068   0.0145  -0.0036  -0.0004
  94 O   :3d0    0.0121  -0.0120  -0.3787  -0.0010   0.0029  -0.0020  -0.0002
  95 O   :3d1+  -0.0381   0.0077  -0.2361  -0.0023  -0.0216  -0.0146   0.0014
  96 O   :3d2+  -0.0088   0.0105   0.3428   0.0005  -0.0176  -0.0086  -0.0001
  97 O   :1s     0.0002  -0.0002   0.0000   0.0032  -0.0015   0.0001  -0.0002
  98 O   :1s     0.0004  -0.0008   0.0001   0.0058  -0.0027   0.0001  -0.0003
  99 O   :1s    -0.0012  -0.0097  -0.0038  -0.0443   0.0129   0.0000   0.0056
 100 O   :1s    -0.0213   0.2259   0.0257   0.0602   0.0459  -0.0015  -0.0291
 101 O   :2px   -0.0065  -0.0220   0.0046   0.0687  -0.0280  -0.0001  -0.0096
 102 O   :2py    0.0047   0.4148  -0.0099   0.0133  -0.0178   0.0063   0.0033
 103 O   :2pz    0.0041  -0.1204   0.0027  -0.0293  -0.0107   0.0161   0.0131
 104 O   :2px    0.0021   0.0059   0.0000  -0.0494   0.0221   0.0023   0.0091
 105 O   :2py   -0.0005  -0.0266  -0.0004  -0.0153   0.0270  -0.0086  -0.0040
 106 O   :2pz   -0.0037   0.0134   0.0007   0.0205   0.0137  -0.0170  -0.0141
 107 O   :2px   -0.0198  -0.1331   0.0082  -0.0582   0.0492   0.0012  -0.0130
 108 O   :2py    0.0049   0.9938  -0.0261   0.0036   0.0783  -0.0160  -0.0089
 109 O   :2pz   -0.0097  -0.2319   0.0130   0.0155  -0.0154   0.0096   0.0019
 110 O   :3d2-   0.0023   0.9419  -0.0259  -0.0178   0.0324  -0.0076  -0.0038
 111 O   :3d1-   0.0072   0.1988  -0.0086   0.0074   0.0029  -0.0017   0.0002
 112 O   :3d0    0.0038  -0.2090   0.0002   0.0102  -0.0229   0.0022   0.0035
 113 O   :3d1+  -0.0131  -0.3220   0.0120  -0.0120   0.0023   0.0024  -0.0015
 114 O   :3d2+  -0.0029  -0.5022   0.0094  -0.0022  -0.0216   0.0046   0.0027
 115 H   :1s    -0.0041   0.0064  -0.0019  -0.0133  -0.0071   0.0031  -0.0133
 116 H   :1s     0.0344   0.1767   0.0012  -0.0501  -0.0069   0.0043  -0.0442
 117 H   :1s    -0.0129  -0.0232  -0.0048  -0.0395  -0.0131   0.0036  -0.0035
 118 H   :2px    0.0005   0.0051  -0.0025  -0.0190  -0.0117   0.0050  -0.0170
 119 H   :2py   -0.0138  -0.0967   0.0007   0.0312   0.0065  -0.0025   0.0459
 120 H   :2pz   -0.0032  -0.0430   0.0012   0.0215   0.0067  -0.0035   0.0015
 121 H   :1s    -0.0119  -0.0053  -0.0031  -0.0225  -0.0088   0.0049  -0.0221
 122 H   :1s    -0.0087  -0.0048  -0.0056   0.0091  -0.0409   0.0107  -0.0110
 123 H   :1s    -0.0078   0.0735  -0.0045  -0.0312  -0.0153   0.0029  -0.0271
 124 H   :2px    0.0154  -0.0065   0.0045   0.0002   0.0228  -0.0061   0.0128
 125 H   :2py   -0.0034  -0.0006  -0.0032  -0.0328  -0.0127   0.0069  -0.0030
 126 H   :2pz   -0.0027   0.0043  -0.0026  -0.0093  -0.0125   0.0034  -0.0516
 127 H   :1s     0.2231  -0.0004  -0.0003  -0.0010   0.0029  -0.0078   0.0090
 128 H   :1s     0.4734  -0.0085   0.0056  -0.0331   0.0044  -0.0273  -0.0208
 129 H   :1s     0.1253   0.0039  -0.0064  -0.0275  -0.0193  -0.0029   0.0161
 130 H   :2px   -0.2317   0.0022  -0.0006   0.0111   0.0048  -0.0120   0.0012
 131 H   :2py   -0.3832   0.0036  -0.0007   0.0169  -0.0065   0.0245   0.0021
 132 H   :2pz   -0.1704  -0.0007  -0.0016   0.0122   0.0117   0.0103  -0.0007
 133 H   :1s    -0.3676   0.0010  -0.0022   0.0053   0.0066  -0.0101  -0.0071
 134 H   :1s    -0.8311   0.0062  -0.0162  -0.0135   0.0030   0.0906  -0.0096
 135 H   :1s    -0.1777  -0.0016   0.0009   0.0177   0.0150  -0.0190  -0.0105
 136 H   :2px   -0.3036   0.0016  -0.0046  -0.0014   0.0119  -0.0104  -0.0061
 137 H   :2py   -0.3605   0.0009  -0.0044  -0.0015   0.0029   0.0241  -0.0063
 138 H   :2pz    0.5629  -0.0048   0.0069  -0.0024  -0.0008  -0.0306   0.0085
 139 H   :1s    -0.0123   0.0156   0.3946   0.0019   0.0015   0.0135  -0.0025
 140 H   :1s    -0.0729   0.0456   0.5046  -0.0041  -0.1672  -0.0903   0.0148
 141 H   :1s    -0.0059   0.0130   0.2313   0.0105   0.0216   0.0305   0.0034
 142 H   :2px    0.0077  -0.0061  -0.1215  -0.0027  -0.0011  -0.0054  -0.0002
 143 H   :2py   -0.0205   0.0148   0.3379   0.0035  -0.0135   0.0007   0.0019
 144 H   :2pz   -0.0388   0.0291   0.4645  -0.0025  -0.0658  -0.0303   0.0045
 145 H   :1s    -0.0053  -0.0101  -0.4317   0.0043   0.0231   0.0085  -0.0012
 146 H   :1s    -0.0758   0.0379  -0.5042  -0.0337  -0.1705  -0.0929   0.0119
 147 H   :1s     0.0054  -0.0118  -0.2395   0.0145   0.0610   0.0067   0.0036
 148 H   :2px   -0.0300   0.0074  -0.4282  -0.0118  -0.0523  -0.0384   0.0037
 149 H   :2py   -0.0136  -0.0005  -0.2856  -0.0026   0.0041  -0.0002   0.0013
 150 H   :2pz    0.0173  -0.0024   0.3001   0.0010   0.0172   0.0054  -0.0020
 151 H   :1s     0.0035   0.3587  -0.0072   0.0157  -0.0026  -0.0014  -0.0032
 152 H   :1s     0.0243   0.4602  -0.0350  -0.0084   0.0135  -0.0097   0.0149
 153 H   :1s     0.0047   0.2368   0.0039   0.0293  -0.0127  -0.0078  -0.0104
 154 H   :2px   -0.0075  -0.3625   0.0165   0.0098  -0.0135   0.0066  -0.0010
 155 H   :2py    0.0129   0.3324  -0.0133   0.0163  -0.0141  -0.0026   0.0029
 156 H   :2pz   -0.0022  -0.2152   0.0081  -0.0106  -0.0055   0.0033   0.0001
 157 H   :1s    -0.0001  -0.4220   0.0058   0.0323  -0.0279   0.0071   0.0060
 158 H   :1s     0.0124  -0.6458   0.0156  -0.0242  -0.0959   0.0087   0.0034
 159 H   :1s    -0.0193  -0.2734  -0.0046  -0.0073  -0.0225   0.0102   0.0217
 160 H   :2px    0.0072   0.2915  -0.0045   0.0304   0.0160  -0.0049  -0.0019
 161 H   :2py   -0.0045   0.5902  -0.0113  -0.0238   0.0396  -0.0042  -0.0079
 162 H   :2pz   -0.0007  -0.0484  -0.0009  -0.0147  -0.0050  -0.0003   0.0024

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0020   0.0015   0.0037  -0.0042  -0.0007  -0.0032   0.0043
   2 N   :1s     0.0044   0.0030   0.0066  -0.0073  -0.0005  -0.0052   0.0069
   3 N   :1s    -0.0808  -0.0302  -0.1001   0.1193   0.0387   0.0835  -0.1205
   4 N   :1s     0.2338   0.0680   0.4167  -0.5336  -0.3891  -0.4354   0.6094
   5 N   :2px   -0.0456  -0.0300  -0.1751   0.0202  -0.0883  -0.0177  -0.1331
   6 N   :2py   -0.0735  -0.0334   0.0163  -0.0188  -0.0928   0.0698   0.0201
   7 N   :2pz    0.5007  -0.0399  -0.1581  -0.1049   0.0493   0.0379  -0.1169
   8 N   :2px    0.0866   0.0388   0.4015  -0.0143   0.2089   0.0706   0.3528
   9 N   :2py    0.1424   0.0746  -0.0491   0.0393   0.2220  -0.1538  -0.0770
  10 N   :2pz   -1.0749   0.0853   0.3732   0.2815  -0.1318  -0.1077   0.3145
  11 N   :2px   -0.0169  -0.0387  -0.2463   0.0766  -0.2609  -0.0573  -0.2571
  12 N   :2py   -0.0343  -0.0515  -0.0020  -0.0634  -0.2617   0.1638   0.0196
  13 N   :2pz    0.0995  -0.0310  -0.1646  -0.1451   0.1235   0.0596  -0.2392
  14 N   :3d2-  -0.0332   0.0144   0.0163   0.0258   0.0329  -0.0218  -0.0111
  15 N   :3d1-   0.0873  -0.0243  -0.0041  -0.0197  -0.0085   0.0332  -0.0018
  16 N   :3d0   -0.3043   0.0146   0.0452   0.0536  -0.0548  -0.0415   0.0298
  17 N   :3d1+   0.1642  -0.0141  -0.1417  -0.0807   0.0067   0.0052  -0.1389
  18 N   :3d2+   0.0321   0.0169  -0.0861  -0.0141  -0.0215  -0.0414  -0.0856
  19 H   :1s    -0.0376  -0.0291  -0.0034   0.0108  -0.0422   0.0226  -0.0072
  20 H   :1s    -0.1516   0.0723  -0.1201   0.0567   0.1309   0.0060  -0.1235
  21 H   :1s     0.0713  -0.0610   0.1632   0.1810   0.6789   0.0673   0.0665
  22 H   :2px    0.0801   0.0099   0.0299  -0.0058   0.0923  -0.0040   0.0313
  23 H   :2py    0.1168   0.0118   0.0547   0.0166   0.1049  -0.0159   0.0548
  24 H   :2pz    0.0118  -0.0004  -0.0167  -0.0055  -0.0207   0.0022  -0.0045
  25 H   :1s    -0.0340   0.0101  -0.0121   0.0325  -0.0070  -0.0555   0.0062
  26 H   :1s    -0.2334   0.0069  -0.1237   0.0461   0.1046   0.1203  -0.2466
  27 H   :1s     0.1111  -0.2060   0.1223  -0.0658  -0.0561   0.4304   0.2116
  28 H   :2px    0.0785  -0.0854   0.0307  -0.0440  -0.0166   0.1209   0.0635
  29 H   :2py   -0.1335   0.0330  -0.0502   0.0383   0.0366  -0.0488  -0.0809
  30 H   :2pz   -0.0094   0.0213  -0.0368   0.0093   0.0126  -0.0595  -0.0481
  31 H   :1s    -0.1141   0.0305   0.1359  -0.0101   0.0106  -0.0179   0.1775
  32 H   :1s    -0.2507  -0.0538  -0.0041   0.2909   0.0779   0.1441  -0.1984
  33 H   :1s     0.0840   0.0619  -0.6434  -0.2109  -0.1551  -0.0983  -0.7001
  34 H   :2px   -0.2191   0.0282   0.2346   0.0894   0.0490   0.0083   0.2361
  35 H   :2py    0.0214  -0.0067  -0.0388  -0.0086  -0.0051  -0.0015  -0.0696
  36 H   :2pz   -0.0948   0.0000   0.1548   0.0563   0.0241   0.0239   0.1617
  37 H   :1s     0.2699  -0.0247  -0.0570  -0.0900   0.0382   0.0049  -0.0410
  38 H   :1s     0.3395  -0.0080  -0.1768   0.0961   0.1013   0.1694  -0.1875
  39 H   :1s    -0.3171   0.0407   0.1292   0.4387  -0.2720  -0.1149   0.1981
  40 H   :2px    0.0968   0.0112  -0.0329   0.0235   0.0118   0.0037  -0.0169
  41 H   :2py    0.0566  -0.0049  -0.0139  -0.0244   0.0311   0.0061  -0.0093
  42 H   :2pz   -0.4690   0.0247   0.1287   0.1671  -0.1208  -0.0690   0.1348
  43 O   :1s    -0.0007   0.0006  -0.0015   0.0031   0.0072   0.0007  -0.0001
  44 O   :1s    -0.0013   0.0012  -0.0028   0.0057   0.0133   0.0014  -0.0001
  45 O   :1s     0.0104  -0.0125   0.0194  -0.0015   0.0131   0.0017   0.0014
  46 O   :1s    -0.0085   0.0332  -0.0008  -0.2871  -0.7823  -0.0901  -0.0152
  47 O   :2px   -0.0023   0.0212  -0.0617   0.2563   0.6969   0.0896   0.0056
  48 O   :2py   -0.0214   0.0141  -0.0392   0.3637   0.9624   0.1012  -0.0172
  49 O   :2pz    0.0263   0.0074  -0.0422   0.0115   0.0856  -0.0031  -0.0263
  50 O   :2px    0.0001  -0.0264   0.0739  -0.3474  -0.9485  -0.1243  -0.0105
  51 O   :2py    0.0203  -0.0148   0.0456  -0.4754  -1.2676  -0.1331   0.0245
  52 O   :2pz   -0.0282  -0.0069   0.0494  -0.0120  -0.1023   0.0060   0.0368
  53 O   :2px    0.0095   0.0069  -0.0124   0.0997   0.3195   0.0290  -0.0213
  54 O   :2py    0.0097   0.0152   0.0122   0.1715   0.4895   0.0726   0.0044
  55 O   :2pz    0.0137   0.0089  -0.0234  -0.0224  -0.0158   0.0021  -0.0104
  56 O   :3d2-  -0.0023  -0.0031  -0.0031   0.0194   0.0468   0.0092   0.0022
  57 O   :3d1-   0.0034   0.0029   0.0107  -0.0665  -0.1757  -0.0158   0.0045
  58 O   :3d0   -0.0003   0.0015  -0.0086   0.0547   0.1462   0.0161   0.0008
  59 O   :3d1+  -0.0010   0.0017  -0.0065   0.0459   0.1200   0.0181   0.0054
  60 O   :3d2+  -0.0007  -0.0043  -0.0020   0.0174   0.0520  -0.0067  -0.0141
  61 O   :1s     0.0049   0.0004  -0.0013   0.0111  -0.0041   0.0003   0.0006
  62 O   :1s     0.0088   0.0006  -0.0023   0.0207  -0.0078   0.0005   0.0012
  63 O   :1s    -0.0574  -0.0003   0.0123  -0.0519   0.0146  -0.0043   0.0025
  64 O   :1s    -0.0292  -0.0394   0.0280  -0.7877   0.3519   0.0149  -0.0970
  65 O   :2px   -0.9423   0.0820   0.0028   0.2852  -0.1035  -0.0160   0.0386
  66 O   :2py    0.6792  -0.0464  -0.0271   0.3751  -0.1290   0.0241   0.0541
  67 O   :2pz    0.0581   0.0281  -0.0639   1.0841  -0.4114   0.0200   0.1015
  68 O   :2px    1.0322  -0.0907  -0.0026  -0.3745   0.1336   0.0192  -0.0526
  69 O   :2py   -0.7464   0.0535   0.0339  -0.5019   0.1703  -0.0334  -0.0744
  70 O   :2pz   -0.0619  -0.0357   0.0772  -1.4471   0.5551  -0.0257  -0.1420
  71 O   :2px   -0.4213   0.0496   0.0165   0.1005  -0.0578  -0.0292   0.0259
  72 O   :2py    0.2628  -0.0163   0.0108  -0.0414  -0.0027   0.0026   0.0198
  73 O   :2pz   -0.0986  -0.0105  -0.0049   0.4595  -0.1477   0.0258   0.0576
  74 O   :3d2-  -0.0390  -0.0068   0.0184  -0.2707   0.1050  -0.0043  -0.0260
  75 O   :3d1-  -0.0063   0.0067   0.0003   0.0069  -0.0141  -0.0036  -0.0018
  76 O   :3d0   -0.0030  -0.0067   0.0004  -0.0019   0.0075   0.0035   0.0034
  77 O   :3d1+   0.0242   0.0045  -0.0015   0.0307  -0.0226  -0.0038   0.0025
  78 O   :3d2+   0.0175   0.0023  -0.0089   0.1243  -0.0462   0.0030   0.0117
  79 O   :1s    -0.0005   0.0001   0.0105   0.0026  -0.0008   0.0026  -0.0177
  80 O   :1s    -0.0009   0.0001   0.0193   0.0048  -0.0016   0.0048  -0.0333
  81 O   :1s     0.0096  -0.0017  -0.1584  -0.0277   0.0020  -0.0238   0.1058
  82 O   :1s    -0.0430   0.0174   0.2165  -0.0965   0.1179  -0.1520   1.6815
  83 O   :2px    0.0699   0.0464   0.6323  -0.0266   0.0570  -0.0667   0.7485
  84 O   :2py   -0.0306  -0.0454  -0.9378  -0.1254   0.0108  -0.1109   0.8228
  85 O   :2pz    0.0526   0.0376   0.5299  -0.0142   0.0435  -0.0472   0.5414
  86 O   :2px   -0.0708  -0.0519  -0.7300   0.0395  -0.0788   0.0936  -1.0643
  87 O   :2py    0.0336   0.0486   1.0878   0.1688  -0.0216   0.1575  -1.2188
  88 O   :2pz   -0.0539  -0.0430  -0.6121   0.0217  -0.0540   0.0659  -0.7574
  89 O   :2px    0.0267   0.0176   0.4249   0.0129   0.0069  -0.0095   0.3046
  90 O   :2py    0.0055  -0.0304  -0.5034  -0.0104  -0.0612   0.0214  -0.3462
  91 O   :2pz    0.0140   0.0125   0.3309   0.0213   0.0340  -0.0076   0.2322
  92 O   :3d2-  -0.0023  -0.0003  -0.0384  -0.0121   0.0155  -0.0188   0.1676
  93 O   :3d1-   0.0023  -0.0001  -0.0238  -0.0180   0.0062  -0.0179   0.1741
  94 O   :3d0    0.0010   0.0002  -0.0114  -0.0083   0.0011  -0.0093   0.0840
  95 O   :3d1+   0.0053  -0.0004   0.0635   0.0277  -0.0184   0.0352  -0.3185
  96 O   :3d2+   0.0029   0.0002   0.0130   0.0049  -0.0031   0.0055  -0.0514
  97 O   :1s    -0.0006   0.0054  -0.0008  -0.0013  -0.0021   0.0170   0.0015
  98 O   :1s    -0.0010   0.0099  -0.0014  -0.0025  -0.0039   0.0322   0.0029
  99 O   :1s     0.0057  -0.0632   0.0087   0.0158   0.0234  -0.1303  -0.0101
 100 O   :1s     0.0167  -0.0735   0.0185   0.0375   0.0866  -1.1512  -0.1307
 101 O   :2px   -0.0453  -0.2116  -0.0059  -0.0712  -0.1082   1.2253   0.1354
 102 O   :2py    0.0154   0.3067  -0.0220  -0.0080  -0.0025   0.2317   0.0226
 103 O   :2pz    0.0842   1.2089  -0.0773  -0.0556  -0.0336   0.1412  -0.0070
 104 O   :2px    0.0503   0.2246   0.0089   0.0967   0.1474  -1.6994  -0.1905
 105 O   :2py   -0.0135  -0.3380   0.0281   0.0104   0.0033  -0.3416  -0.0334
 106 O   :2pz   -0.0909  -1.3458   0.0897   0.0714   0.0467  -0.2061   0.0058
 107 O   :2px   -0.0022  -0.2388   0.0182  -0.0260  -0.0112   0.3255   0.0460
 108 O   :2py    0.0365   0.1766   0.0068  -0.0182  -0.0212  -0.1257   0.0020
 109 O   :2pz    0.0314   0.5052  -0.0427  -0.0271   0.0047  -0.1381  -0.0366
 110 O   :3d2-   0.0074   0.0120   0.0021  -0.0128  -0.0211  -0.0093  -0.0009
 111 O   :3d1-   0.0007   0.0253  -0.0020  -0.0103  -0.0161   0.1415   0.0170
 112 O   :3d0   -0.0091   0.0354  -0.0090  -0.0118  -0.0191   0.2725   0.0259
 113 O   :3d1+  -0.0029  -0.0556   0.0037   0.0104   0.0212  -0.1339  -0.0168
 114 O   :3d2+  -0.0062   0.0134  -0.0068  -0.0033  -0.0061   0.1359   0.0131
 115 H   :1s    -0.0012   0.0095  -0.0077   0.0393   0.1073   0.0110  -0.0013
 116 H   :1s    -0.0102  -0.0348  -0.0168   0.1279   0.3228   0.0157  -0.0162
 117 H   :1s    -0.0008   0.0260  -0.0059  -0.0381  -0.1065  -0.0103   0.0056
 118 H   :2px   -0.0016   0.0015  -0.0017   0.0093   0.0167   0.0023   0.0047
 119 H   :2py    0.0057   0.0040   0.0229  -0.1558  -0.4142  -0.0343   0.0145
 120 H   :2pz    0.0033   0.0014   0.0115  -0.0598  -0.1623  -0.0124   0.0066
 121 H   :1s    -0.0032  -0.0060  -0.0096   0.0400   0.1056   0.0182   0.0058
 122 H   :1s     0.0011   0.0247  -0.0080   0.1238   0.3098   0.0517   0.0255
 123 H   :1s    -0.0047  -0.0433  -0.0077  -0.0243  -0.0773  -0.0079  -0.0055
 124 H   :2px    0.0020  -0.0035   0.0170  -0.1087  -0.2830  -0.0451  -0.0155
 125 H   :2py   -0.0036   0.0023  -0.0059   0.0213   0.0514   0.0039   0.0033
 126 H   :2pz   -0.0012   0.0012  -0.0068   0.0485   0.1189   0.0172   0.0079
 127 H   :1s     0.0340   0.0048  -0.0111   0.1312  -0.0526   0.0003   0.0154
 128 H   :1s     0.0354  -0.0014  -0.0280   0.5124  -0.1668   0.0187   0.0446
 129 H   :1s     0.0327   0.0105  -0.0219  -0.1374   0.0101  -0.0061  -0.0317
 130 H   :2px   -0.0527  -0.0047   0.0165  -0.2541   0.0954  -0.0030  -0.0258
 131 H   :2py   -0.0436  -0.0067   0.0260  -0.3974   0.1469  -0.0093  -0.0420
 132 H   :2pz   -0.0030   0.0024   0.0115  -0.1372   0.0493  -0.0096  -0.0115
 133 H   :1s     0.0417   0.0024  -0.0128   0.1453  -0.0500   0.0043   0.0051
 134 H   :1s     0.0257   0.0382  -0.0033   0.2212  -0.1567  -0.0297   0.0402
 135 H   :1s     0.0298  -0.0060  -0.0017  -0.0146   0.0360   0.0074  -0.0096
 136 H   :2px    0.0075   0.0091  -0.0090   0.1305  -0.0590  -0.0006   0.0109
 137 H   :2py    0.0562   0.0107  -0.0124   0.1914  -0.0829  -0.0045   0.0151
 138 H   :2pz   -0.0345  -0.0153   0.0113  -0.2436   0.1156   0.0043  -0.0241
 139 H   :1s    -0.0063   0.0107   0.1211   0.0309  -0.0151   0.0200  -0.2303
 140 H   :1s     0.0278  -0.0368  -0.2077   0.0547  -0.0427   0.1156  -0.9678
 141 H   :1s    -0.0234   0.0223   0.1574   0.0354  -0.0004  -0.0353   0.1752
 142 H   :2px    0.0012   0.0008  -0.0074  -0.0117   0.0160  -0.0186   0.1782
 143 H   :2py   -0.0007  -0.0027   0.0302   0.0280  -0.0094   0.0344  -0.3115
 144 H   :2pz    0.0067  -0.0028   0.0627   0.0540  -0.0266   0.0609  -0.5739
 145 H   :1s     0.0036   0.0008   0.1341   0.0202  -0.0022   0.0313  -0.2187
 146 H   :1s     0.0111  -0.0072  -0.2056   0.0640  -0.1076   0.0767  -0.9308
 147 H   :1s     0.0169  -0.0178   0.1481  -0.0075   0.0460   0.0255   0.1478
 148 H   :2px    0.0123  -0.0040   0.0599   0.0403  -0.0286   0.0557  -0.4813
 149 H   :2py   -0.0002  -0.0001   0.0271   0.0162  -0.0149   0.0213  -0.2056
 150 H   :2pz   -0.0010   0.0016  -0.0316  -0.0283   0.0287  -0.0374   0.3538
 151 H   :1s     0.0008   0.0592  -0.0098  -0.0249  -0.0295   0.2122   0.0167
 152 H   :1s    -0.0018   0.0810   0.0060  -0.0110  -0.0631   0.4874   0.0758
 153 H   :1s     0.0041   0.0115  -0.0099  -0.0067  -0.0013  -0.0520  -0.0245
 154 H   :2px   -0.0036  -0.0656   0.0056   0.0264   0.0440  -0.3223  -0.0359
 155 H   :2py   -0.0040   0.0735  -0.0085  -0.0203  -0.0397   0.3659   0.0383
 156 H   :2pz    0.0019  -0.0120   0.0023   0.0159   0.0243  -0.1624  -0.0189
 157 H   :1s    -0.0054   0.0706  -0.0062  -0.0017   0.0093   0.2324   0.0266
 158 H   :1s    -0.0388  -0.0649  -0.0267  -0.0170  -0.0779   0.6570   0.0512
 159 H   :1s    -0.0106   0.1268  -0.0218   0.0006   0.0169  -0.1004  -0.0214
 160 H   :2px    0.0090  -0.0138   0.0120   0.0118   0.0181  -0.1980  -0.0145
 161 H   :2py    0.0156  -0.0501   0.0141   0.0133   0.0199  -0.5240  -0.0540
 162 H   :2pz    0.0010   0.0494  -0.0054  -0.0050  -0.0124   0.0681   0.0058

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0007  -0.0004   0.0001  -0.0003  -2.1501   0.0030   0.0011
   2 N   :1s     0.0009  -0.0008  -0.0001  -0.0005   2.2870  -0.0043  -0.0015
   3 N   :1s    -0.0223   0.0102   0.0010   0.0095  -0.4493   0.0160   0.0059
   4 N   :1s     0.1608  -0.0262   0.0067  -0.0529  -0.0177  -0.0995  -0.0382
   5 N   :2px    0.0133  -0.0017   0.0171   0.0086  -0.0061  -0.0029   0.0017
   6 N   :2py    0.0216   0.0005  -0.0167  -0.0015  -0.0040  -0.0038   0.0010
   7 N   :2pz   -0.0069  -0.0032  -0.0112   0.0007   0.0007   0.0003  -0.0020
   8 N   :2px   -0.0324   0.0114  -0.0358  -0.0206   0.0363   0.0128  -0.0046
   9 N   :2py   -0.0549  -0.0011   0.0408   0.0044   0.0222   0.0153  -0.0042
  10 N   :2pz    0.0173   0.0155   0.0245  -0.0084  -0.0126  -0.0013   0.0096
  11 N   :2px    0.0399   0.0241   0.0175   0.0203  -0.0027  -0.0278   0.0197
  12 N   :2py    0.0633   0.0031  -0.0201  -0.0031   0.0186  -0.0325   0.0125
  13 N   :2pz   -0.0244  -0.0330  -0.0303   0.0104  -0.0026   0.0064  -0.0313
  14 N   :3d2-  -0.0116   0.0035   0.0132  -0.0004   0.0080   0.0024   0.0002
  15 N   :3d1-   0.0049  -0.0015  -0.0100   0.0004   0.0050  -0.0008   0.0006
  16 N   :3d0    0.0089  -0.0062   0.0038  -0.0063  -0.0228  -0.0023  -0.0005
  17 N   :3d1+   0.0017  -0.0138   0.0065   0.0037  -0.0017  -0.0016  -0.0034
  18 N   :3d2+   0.0009  -0.0059   0.0008   0.0060  -0.0092  -0.0015  -0.0005
  19 H   :1s     0.0152   0.0071   0.0026   0.0015  -0.0149  -0.0063   0.0010
