

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |   -0.024629  |
 | 1 1 1 1 |  27  12  20   1 |     2630       12 |      3457147 |    0.016106  |
 | 1 1 1 1 |   4  12  21   1 |     2744       12 |      3763408 |    0.015921  |
 | 1 1 1 1 |   7  12  21   1 |     2747       12 |      3771643 |    0.023511  |
 | 1 1 1 1 |  10  12  21   1 |     2750       12 |      3779887 |   -0.024633  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |    0.025556  |
 | 1 1 1 1 |  13  12  21   1 |     2753       12 |      3788140 |   -0.015953  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |   -0.034010  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |   -0.028696  |
 | 1 1 1 1 |  20  12  21   1 |     2760       12 |      3807432 |   -0.014600  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |   -0.045510  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |   -0.019533  |
 | 1 1 1 1 |  31  12  21   1 |     2771       12 |      3837847 |   -0.018774  |
 | 1 1 1 1 | 118  12  21   1 |     2858       12 |      4082665 |    0.017725  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.014122  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.024140  |
 | 1 1 1 1 |   2  14   6   1 |      687       14 |       235655 |    0.016783  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.030207  |
 | 1 1 1 1 |  11  14   6   1 |      696       14 |       241874 |    0.016992  |
 | 1 1 1 1 |  20  14   6   1 |      705       14 |       248174 |   -0.014846  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.031129  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.015371  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.023849  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.019277  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |    0.030678  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |   -0.015690  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.043644  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |   -0.016378  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |   -0.015234  |
 | 1 1 1 1 |   3  14   8   1 |      962       14 |       462255 |   -0.014369  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |    0.030423  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.033575  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.015963  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.044097  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.031908  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |   -0.015290  |
 | 1 1 1 1 |  33  14   8   1 |      992       14 |       491550 |   -0.012939  |
 | 1 1 1 1 |  97  14   8   1 |     1056       14 |       557054 |   -0.017366  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.020784  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |   -0.013163  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |   -0.029049  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.032608  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.031165  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.025259  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.019337  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.044156  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.017723  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.015077  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.018439  |
 | 1 1 1 1 |  95  14   9   1 |     1191       14 |       708659 |    0.017496  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.021499  |
 | 1 1 1 1 |   6  14  10   1 |     1239       14 |       766955 |    0.013055  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |    0.022119  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.017181  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.017408  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.024303  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.032317  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.029333  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |    0.015288  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |   -0.016251  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.014781  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.013133  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.013385  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |    0.030265  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |   -0.037514  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.016686  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |    0.021723  |
 | 1 1 1 1 |  13  14  13   1 |     1657       14 |      1372010 |    0.015402  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |    0.023440  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |   -0.017356  |
 | 1 1 1 1 |  26  14  14   1 |     1807       14 |      1631735 |    0.014510  |
 | 1 1 1 1 |  12  14  16   1 |     2067       14 |      2135225 |    0.015640  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.013159  |
 | 1 1 1 1 |  11  14  19   1 |     2477       14 |      3066540 |   -0.022360  |
 | 1 1 1 1 |  13  14  19   1 |     2479       14 |      3071495 |   -0.013498  |
 | 1 1 1 1 |  27  14  19   1 |     2493       14 |      3106292 |   -0.018093  |
 | 1 1 1 1 |   9  14  20   1 |     2612       14 |      3409980 |   -0.016863  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.017232  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.041181  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.035896  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |   -0.013235  |
 | 1 1 1 1 |  31  14  21   1 |     2771       14 |      3837849 |   -0.014358  |
 | 1 1 1 1 | 118  14  21   1 |     2858       14 |      4082667 |    0.014624  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.026645  |
 | 1 1 1 1 |   2  15   6   1 |      687       15 |       235656 |    0.018026  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |   -0.013004  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |   -0.032697  |
 | 1 1 1 1 |  11  15   6   1 |      696       15 |       241875 |    0.018609  |
 | 1 1 1 1 |  20  15   6   1 |      705       15 |       248175 |   -0.016798  |
 | 1 1 1 1 |  21  15   6   1 |      706       15 |       248880 |   -0.013386  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.034343  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.016908  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.026293  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.021110  |
 | 1 1 1 1 |  54  15   6   1 |      739       15 |       272706 |   -0.013854  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |    0.032108  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.017501  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.014155  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.048153  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.018301  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.016702  |
 | 1 1 1 1 |   3  15   8   1 |      962       15 |       462256 |   -0.014202  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |   -0.014973  |
 | 1 1 1 1 |   7  15   8   1 |      966       15 |       466110 |   -0.015353  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |    0.031278  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.035104  |
 | 1 1 1 1 |  13  15   8   1 |      972       15 |       471921 |   -0.014683  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |    0.013961  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.015198  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.048774  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.036055  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |   -0.016846  |
 | 1 1 1 1 |  33  15   8   1 |      992       15 |       491551 |   -0.013548  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |   -0.019683  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.022865  |
 | 1 1 1 1 |   3  15   9   1 |     1099       15 |       603366 |   -0.014484  |
 | 1 1 1 1 |   4  15   9   1 |     1100       15 |       604465 |    0.013562  |
 | 1 1 1 1 |   7  15   9   1 |     1103       15 |       607768 |    0.012961  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.034232  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.032849  |
 | 1 1 1 1 |  13  15   9   1 |     1109       15 |       614401 |   -0.036508  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.027809  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.021659  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.047954  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |   -0.019051  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |    0.016274  |
 | 1 1 1 1 |  31  15   9   1 |     1127       15 |       634516 |   -0.021005  |
 | 1 1 1 1 |  95  15   9   1 |     1191       15 |       708660 |    0.019188  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.024027  |
 | 1 1 1 1 |   1  15  10   1 |     1234       15 |       760776 |   -0.013095  |
 | 1 1 1 1 |   6  15  10   1 |     1239       15 |       766956 |    0.015126  |
 | 1 1 1 1 |   8  15  10   1 |     1241       15 |       769435 |    0.014303  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |    0.024444  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.016784  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.018979  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.030431  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.037038  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.031961  |
 | 1 1 1 1 |  29  15  10   1 |     1262       15 |       795706 |    0.017062  |
 | 1 1 1 1 |  96  15  10   1 |     1329       15 |       882471 |   -0.018010  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.016455  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.014037  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.014616  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.034153  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |   -0.041118  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.018337  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |    0.024396  |
 | 1 1 1 1 |  13  15  13   1 |     1657       15 |      1372011 |    0.018502  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |    0.025713  |
 | 1 1 1 1 |  29  15  13   1 |     1673       15 |      1398643 |    0.013568  |
 | 1 1 1 1 |   9  15  14   1 |     1790       15 |      1601170 |    0.013796  |
 | 1 1 1 1 |  12  15  14   1 |     1793       15 |      1606543 |    0.017454  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |   -0.020210  |
 | 1 1 1 1 |  26  15  14   1 |     1807       15 |      1631736 |    0.015873  |
 | 1 1 1 1 |  12  15  16   1 |     2067       15 |      2135226 |    0.015627  |
 | 1 1 1 1 |  25  15  16   1 |     2080       15 |      2162175 |   -0.014441  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |   -0.025026  |
 | 1 1 1 1 |  13  15  19   1 |     2479       15 |      3071496 |   -0.015606  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |   -0.019935  |
 | 1 1 1 1 |   9  15  20   1 |     2612       15 |      3409981 |   -0.013465  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |   -0.017322  |
 | 1 1 1 1 |   4  15  21   1 |     2744       15 |      3763411 |    0.013186  |
 | 1 1 1 1 |  12  15  21   1 |     2752       15 |      3785391 |    0.041326  |
 | 1 1 1 1 |  13  15  21   1 |     2753       15 |      3788143 |   -0.013745  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.038271  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |   -0.013712  |
 | 1 1 1 1 |  31  15  21   1 |     2771       15 |      3837850 |   -0.015289  |
 | 1 1 1 1 | 118  15  21   1 |     2858       15 |      4082668 |    0.015929  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |    0.012993  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |    0.013131  |
 | 1 1 1 1 |  10  25  10   1 |     1243       25 |       771928 |    0.018422  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |    0.013089  |
 | 1 1 1 1 |  10  25  12   1 |     1517       25 |      1149911 |    0.019743  |
 | 1 1 1 1 |  12  25  12   1 |     1519       25 |      1152946 |    0.015385  |
 | 1 1 1 1 |  14  25  12   1 |     1521       25 |      1155985 |    0.013299  |
 | 1 1 1 1 |  15  25  12   1 |     1522       25 |      1157506 |    0.015028  |
 | 1 1 1 1 |  10  25  21   1 |     2750       25 |      3779900 |    0.020824  |
 | 1 1 1 1 |  12  25  21   1 |     2752       25 |      3785401 |    0.015821  |
 | 1 1 1 1 |  14  25  21   1 |     2754       25 |      3790906 |    0.013799  |
 | 1 1 1 1 |  15  25  21   1 |     2755       25 |      3793660 |    0.014629  |
 | 1 1 1 1 |  10  26   7   1 |      832       26 |       345722 |   -0.023145  |
 | 1 1 1 1 |  12  26   7   1 |      834       26 |       347387 |   -0.020229  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |   -0.015197  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |   -0.016492  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |   -0.023171  |
 | 1 1 1 1 |  12  26   8   1 |      971       26 |       470961 |   -0.021917  |
 | 1 1 1 1 |  14  26   8   1 |      973       26 |       472904 |   -0.015028  |
 | 1 1 1 1 |  15  26   8   1 |      974       26 |       473877 |   -0.017207  |
 | 1 1 1 1 |  12  26   9   1 |     1108       26 |       613304 |    0.012991  |
 | 1 1 1 1 |  10  26  10   1 |     1243       26 |       771929 |   -0.015516  |
 | 1 1 1 1 |  10  27   8   1 |      969       27 |       469023 |    0.017433  |
 | 1 1 1 1 |  12  27   8   1 |      971       27 |       470962 |    0.015891  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |    0.022333  |
 | 1 1 1 1 |  12  27   9   1 |     1108       27 |       613305 |    0.017820  |
 | 1 1 1 1 |  14  27   9   1 |     1110       27 |       615522 |    0.016697  |
 | 1 1 1 1 |  15  27   9   1 |     1111       27 |       616632 |    0.016687  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6490

          Printed all single excitations greater than 0.381338

          Printed all double excitations greater than 0.012936



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.71008 |  88.2552  |  11.7448  |   0.0000  |
|    1|   1   |   2   |  407.24494 |  88.5182  |  11.4818  |   0.0000  |
|    1|   1   |   3   |  408.00220 |  88.7235  |  11.2765  |   0.0000  |
|    1|   1   |   4   |  408.26958 |  88.5854  |  11.4146  |   0.0000  |
|    1|   1   |   5   |  409.77823 |  87.6225  |  12.3775  |   0.0000  |
|    1|   1   |   6   |  410.06562 |  87.5490  |  12.4510  |   0.0000  |
|    1|   1   |   7   |  410.76835 |  87.6119  |  12.3881  |   0.0000  |
|    1|   1   |   8   |  410.98450 |  87.7027  |  12.2973  |   0.0000  |
|    1|   1   |   9   |  411.42018 |  87.6249  |  12.3751  |   0.0000  |
|    1|   1   |  10   |  412.00773 |  87.7656  |  12.2344  |   0.0000  |
|    1|   1   |  11   |  412.71246 |  87.4223  |  12.5777  |   0.0000  |
|    1|   1   |  12   |  413.10822 |  87.6712  |  12.3288  |   0.0000  |
|    1|   1   |  13   |  413.49885 |  87.5805  |  12.4195  |   0.0000  |
|    1|   1   |  14   |  414.04556 |  87.7096  |  12.2904  |   0.0000  |
|    1|   1   |  15   |  414.32830 |  87.7994  |  12.2006  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.71008 |  80.6839  |  19.3161  |   0.0000  |
|    1|   1   |   2   |  407.24494 |  81.8221  |  18.1779  |   0.0000  |
|    1|   1   |   3   |  408.00220 |  82.1123  |  17.8877  |   0.0000  |
|    1|   1   |   4   |  408.26958 |  81.9376  |  18.0624  |   0.0000  |
|    1|   1   |   5   |  409.77823 |  78.9731  |  21.0269  |   0.0000  |
|    1|   1   |   6   |  410.06562 |  78.8071  |  21.1929  |   0.0000  |
|    1|   1   |   7   |  410.76835 |  79.3838  |  20.6162  |   0.0000  |
|    1|   1   |   8   |  410.98450 |  78.7953  |  21.2047  |   0.0000  |
|    1|   1   |   9   |  411.42018 |  78.4386  |  21.5614  |   0.0000  |
|    1|   1   |  10   |  412.00773 |  78.9089  |  21.0911  |   0.0000  |
|    1|   1   |  11   |  412.71246 |  78.2168  |  21.7832  |   0.0000  |
|    1|   1   |  12   |  413.10822 |  78.8281  |  21.1719  |   0.0000  |
|    1|   1   |  13   |  413.49885 |  78.5853  |  21.4147  |   0.0000  |
|    1|   1   |  14   |  414.04556 |  79.0676  |  20.9324  |   0.0000  |
|    1|   1   |  15   |  414.32830 |  78.8746  |  21.1254  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.490957D+01
                  2             2    1     1.496598D+01
                  3             3    1     1.499381D+01
                  4             4    1     1.500363D+01
                  5             5    1     1.505907D+01
                  6             6    1     1.506963D+01
                  7             7    1     1.509546D+01
                  8             8    1     1.510340D+01
                  9             9    1     1.511941D+01
                 10            10    1     1.514101D+01
                 11            11    1     1.516690D+01
                 12            12    1     1.518145D+01
                 13            13    1     1.519580D+01
                 14            14    1     1.521589D+01
                 15            15    1     1.522629D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
