

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |   6       1     |        6          |              |    0.335162  |
 | 1   1   |   8       1     |        8          |              |    0.245319  |
 | 1   1   |  10       1     |       10          |              |    0.261443  |
 | 1   1   |  11       1     |       11          |              |   -0.277395  |
 | 1   1   |  12       1     |       12          |              |    0.096959  |
 | 1   1   |  13       1     |       13          |              |   -0.292679  |
 | 1   1   |  14       1     |       14          |              |    0.376544  |
 | 1   1   |  15       1     |       15          |              |   -0.105119  |
 | 1   1   |  18       1     |       18          |              |   -0.103347  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.037877  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.039475  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9278

          Printed all single excitations greater than 0.093667

          Printed all double excitations greater than 0.035021


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.1573 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5990 %

          Double Excitation Contribution :              12.4010 %

          ||T1||/||T2||                  :               2.6578

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.478108  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.048127  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.036214  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4819

          Printed all single excitations greater than 0.467972

          Printed all double excitations greater than 0.035215


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.6585 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8030 %

          Double Excitation Contribution :              12.1970 %

          ||T1||/||T2||                  :               2.6830

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.521427  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.040668  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.038836  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.038363  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.051867  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5284

          Printed all single excitations greater than 0.468516

          Printed all double excitations greater than 0.034924


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.1914 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5555 %

          Double Excitation Contribution :              12.4445 %

          ||T1||/||T2||                  :               2.6525

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.619968  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.045822  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.036370  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.039044  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.045051  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.062065  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |    0.035312  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.045318  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.036200  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6323

          Printed all single excitations greater than 0.467855

          Printed all double excitations greater than 0.035277


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.4594 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7391 %

          Double Excitation Contribution :              12.2609 %

          ||T1||/||T2||                  :               2.6751

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.660528  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.049175  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.038609  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.041411  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.048027  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.065563  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6697

          Printed all single excitations greater than 0.468346

          Printed all double excitations greater than 0.035016


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.0349 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8279 %

          Double Excitation Contribution :              12.1721 %

          ||T1||/||T2||                  :               2.6862

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.154190  |
 | 1   1   |   3       1     |        3          |              |    0.112211  |
 | 1   1   |   5       1     |        5          |              |    0.182087  |
 | 1   1   |   6       1     |        6          |              |   -0.307850  |
 | 1   1   |   7       1     |        7          |              |   -0.375439  |
 | 1   1   |   8       1     |        8          |              |    0.229009  |
 | 1   1   |  10       1     |       10          |              |    0.419321  |
 | 1   1   |  11       1     |       11          |              |    0.124803  |
 | 1   1   |  12       1     |       12          |              |   -0.306193  |
 | 1   1   |  13       1     |       13          |              |   -0.233330  |
 | 1   1   |  14       1     |       14          |              |   -0.219814  |
 | 1   1   |  15       1     |       15          |              |   -0.310254  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.037221  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.042951  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9193

          Printed all single excitations greater than 0.093717

          Printed all double excitations greater than 0.034889


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.4780 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5058 %

          Double Excitation Contribution :              12.4942 %

          ||T1||/||T2||                  :               2.6464

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.545363  |
 | 1   1   |   9       1     |        9          |              |    0.477661  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.039652  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.040148  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.039343  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.053838  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.035464  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.047644  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7326

          Printed all single excitations greater than 0.467723

          Printed all double excitations greater than 0.035347


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.5368 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5334 %

          Double Excitation Contribution :              12.4666 %

          ||T1||/||T2||                  :               2.6498

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.505729  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.036771  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.037346  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.050724  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.043114  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5128

          Printed all single excitations greater than 0.467796

          Printed all double excitations greater than 0.035308


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.1637 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7410 %

          Double Excitation Contribution :              12.2590 %

          ||T1||/||T2||                  :               2.6753

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.508381  |
 | 1   1   |  15       1     |       15          |              |   -0.471502  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.038916  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.036257  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.051454  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.047677  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6989

          Printed all single excitations greater than 0.468351

          Printed all double excitations greater than 0.035013


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.5140 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7314 %

          Double Excitation Contribution :              12.2686 %

          ||T1||/||T2||                  :               2.6741

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.470368  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.035735  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.041078  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.035855  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.036558  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.048393  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4787

          Printed all single excitations greater than 0.468325

          Printed all double excitations greater than 0.035027

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7906029817726     
   16.2329178933280     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91993540
       2      14.97690304
       3      14.98806452
       4      15.00597953
       5      15.07965918
       6      15.10114083
       7      15.10975466
       8      15.12817124
       9      15.14775606
      10      15.15760514
      11      15.17875450
      12      15.19503594
      13      15.19719655
      14      15.22023485
      15      15.23310801
    ==== End of matrix output ====
      1      15       138.19     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91993544
       2      14.97690317
       3      14.98806454
       4      15.00597965
       5      15.07965849
       6      15.10113994
       7      15.10975436
       8      15.12817065
       9      15.14775567
      10      15.15760451
      11      15.17875481
      12      15.19503687
      13      15.19719713
      14      15.22023546
      15      15.23310949
    ==== End of matrix output ====
      2      15       137.83     0.92E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91993546
       2      14.97690319
       3      14.98806455
       4      15.00597972
       5      15.07965838
       6      15.10113975
       7      15.10975430
       8      15.12817052
       9      15.14775559
      10      15.15760438
      11      15.17875489
      12      15.19503712
      13      15.19719729
      14      15.22023563
      15      15.23310966
    ==== End of matrix output ====
      3      15       138.60     0.33E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91993547
       2      14.97690333
       3      14.98806468
       4      15.00597978
       5      15.07965823
       6      15.10113961
       7      15.10975428
       8      15.12817046
       9      15.14775559
      10      15.15760430
      11      15.17875498
      12      15.19503727
      13      15.19719747
      14      15.22023576
      15      15.23310988
    ==== End of matrix output ====
      4      15       139.44     0.27E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91993548
       2      14.97690338
       3      14.98806474
       4      15.00597981
       5      15.07965819
       6      15.10113955
       7      15.10975426
       8      15.12817043
       9      15.14775558
