

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |   -0.014203  |
 | 1 1 1 1 |  29   2  18   1 |     2358        2 |      2778905 |    0.014416  |
 | 1 1 1 1 |  30   2  18   1 |     2359        2 |      2781263 |    0.013675  |
 | 1 1 1 1 |   7   2  19   1 |     2473        2 |      3056630 |    0.014492  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.028021  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |   -0.016333  |
 | 1 1 1 1 |   3   2  20   1 |     2606        2 |      3394317 |    0.014405  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.023663  |
 | 1 1 1 1 |  14   2  20   1 |     2617        2 |      3423038 |    0.014069  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |    0.016087  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.014635  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.014549  |
 | 1 1 1 1 |  30   2  20   1 |     2633        2 |      3465030 |   -0.014007  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |   -0.013291  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.014628  |
 | 1 1 1 1 |   7   3  20   1 |     2610        3 |      3404748 |    0.016382  |
 | 1 1 1 1 |   5   4   7   1 |      827        4 |       341555 |   -0.013344  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.013439  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.036120  |
 | 1 1 1 1 |   3   5   6   1 |      688        5 |       236333 |   -0.015088  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.023725  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.030161  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |    0.042450  |
 | 1 1 1 1 |  36   5   6   1 |      721        5 |       259565 |    0.018743  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.020266  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.021918  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.027422  |
 | 1 1 1 1 |  47   5   6   1 |      732        5 |       267551 |   -0.017726  |
 | 1 1 1 1 |  80   5   6   1 |      765        5 |       292235 |   -0.013370  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.016658  |
 | 1 1 1 1 |   2   5   7   1 |      824        5 |       339081 |   -0.024590  |
 | 1 1 1 1 |   4   5   7   1 |      826        5 |       340730 |    0.023920  |
 | 1 1 1 1 |   8   5   7   1 |      830        5 |       344040 |    0.015203  |
 | 1 1 1 1 |   9   5   7   1 |      831        5 |       344870 |    0.013729  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |    0.037290  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.034041  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |    0.016011  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.024636  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.054125  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.050698  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.013637  |
 | 1 1 1 1 |  29   5   7   1 |      851        5 |       361680 |   -0.036736  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |    0.028002  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.029955  |
 | 1 1 1 1 |   3   5   8   1 |      962        5 |       462246 |   -0.019142  |
 | 1 1 1 1 |   4   5   8   1 |      963        5 |       463208 |   -0.017427  |
 | 1 1 1 1 |   8   5   8   1 |      967        5 |       467066 |   -0.026638  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.014711  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.048034  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.020089  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.021726  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.023744  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.051028  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.033807  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |   -0.019443  |
 | 1 1 1 1 |  30   5   8   1 |      989        5 |       488571 |    0.030903  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |    0.016129  |
 | 1 1 1 1 |  84   5   8   1 |     1043        5 |       543408 |    0.013510  |
 | 1 1 1 1 |  95   5   8   1 |     1054        5 |       554936 |   -0.016449  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |   -0.019508  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |    0.028668  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.016600  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.013151  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.033765  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.031274  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.020914  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.013738  |
 | 1 1 1 1 |   4   5  11   1 |     1374        5 |       943256 |    0.026489  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.014506  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.058543  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.015395  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |   -0.014685  |
 | 1 1 1 1 |  17   5  11   1 |     1387        5 |       961196 |    0.013947  |
 | 1 1 1 1 |  21   5  11   1 |     1391        5 |       966750 |    0.018430  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.057313  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.034552  |
 | 1 1 1 1 |  29   5  11   1 |     1399        5 |       977906 |    0.015522  |
 | 1 1 1 1 |  30   5  11   1 |     1400        5 |       979305 |    0.026827  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |   -0.029195  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |   -0.026955  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |    0.031412  |
 | 1 1 1 1 |  10   5  14   1 |     1791        5 |      1602950 |    0.017034  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |    0.015172  |
 | 1 1 1 1 |   1   5  15   1 |     1919        5 |      1840326 |   -0.013532  |
 | 1 1 1 1 |   2   5  15   1 |     1920        5 |      1842245 |   -0.013687  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |   -0.025548  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.021607  |
 | 1 1 1 1 |  29   5  15   1 |     1947        5 |      1894436 |   -0.015900  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.014881  |
 | 1 1 1 1 |   9   5  18   1 |     2338        5 |      2731958 |   -0.013625  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.033576  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.018097  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |   -0.020413  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.029102  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |   -0.017019  |
 | 1 1 1 1 |  29   5  18   1 |     2358        5 |      2778908 |    0.015596  |
 | 1 1 1 1 |  30   5  18   1 |     2359        5 |      2781266 |    0.015650  |
 | 1 1 1 1 | 118   5  18   1 |     2447        5 |      2992686 |    0.014431  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.018050  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |   -0.013864  |
 | 1 1 1 1 |   3   5  20   1 |     2606        5 |      3394320 |    0.019945  |
 | 1 1 1 1 |   8   5  20   1 |     2611        5 |      3407360 |    0.015582  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |    0.013780  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.028383  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |    0.018375  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |   -0.018478  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |    0.020805  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |    0.018837  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.017670  |
 | 1 1 1 1 |  30   5  20   1 |     2633        5 |      3465033 |   -0.015495  |
 | 1 1 1 1 |  10   5  21   1 |     2750        5 |      3779880 |   -0.013858  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.015468  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.039027  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |   -0.014724  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.014998  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.020400  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.038544  |
 | 1 1 1 1 |  36   6   6   1 |      721        6 |       259566 |    0.017228  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.019027  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.020136  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.025268  |
 | 1 1 1 1 |  47   6   6   1 |      732        6 |       267552 |   -0.016418  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.015560  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |   -0.014402  |
 | 1 1 1 1 |   4   6   7   1 |      826        6 |       340731 |    0.020148  |
 | 1 1 1 1 |   5   6   7   1 |      827        6 |       341557 |    0.019643  |
 | 1 1 1 1 |   7   6   7   1 |      829        6 |       343212 |   -0.014225  |
 | 1 1 1 1 |   8   6   7   1 |      830        6 |       344041 |    0.013150  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |    0.013469  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.035896  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.034775  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |    0.015577  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.023943  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.049857  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.047651  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |   -0.034562  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.026103  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.028138  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |   -0.016381  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |   -0.015127  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |   -0.024065  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.014326  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.043234  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.018887  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.018065  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.021556  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.047144  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.030980  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |   -0.018011  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |    0.028730  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |    0.014902  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |   -0.015578  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |   -0.018213  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.026762  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.015319  |
 | 1 1 1 1 |   2   6  10   1 |     1235        6 |       762001 |    0.017145  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.030301  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.028712  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |    0.019317  |
 | 1 1 1 1 |   4   6  11   1 |     1374        6 |       943257 |    0.023588  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.053726  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.013440  |
 | 1 1 1 1 |  17   6  11   1 |     1387        6 |       961197 |    0.012938  |
 | 1 1 1 1 |  21   6  11   1 |     1391        6 |       966751 |    0.017767  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.053538  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.032189  |
 | 1 1 1 1 |  29   6  11   1 |     1399        6 |       977907 |    0.013925  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |    0.024453  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |   -0.027168  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |   -0.025162  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.029124  |
 | 1 1 1 1 |  10   6  14   1 |     1791        6 |      1602951 |    0.014045  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |    0.014394  |
 | 1 1 1 1 |   1   6  15   1 |     1919        6 |      1840327 |   -0.013154  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |   -0.013393  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |   -0.024343  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |    0.019935  |
 | 1 1 1 1 |  29   6  15   1 |     1947        6 |      1894437 |   -0.014681  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.013549  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |   -0.028148  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |   -0.015380  |
 | 1 1 1 1 |  13   6  18   1 |     2342        6 |      2741317 |   -0.016878  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |   -0.025688  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.015070  |
 | 1 1 1 1 |  29   6  18   1 |     2358        6 |      2778909 |    0.014420  |
 | 1 1 1 1 |  30   6  18   1 |     2359        6 |      2781267 |    0.014515  |
 | 1 1 1 1 | 118   6  18   1 |     2447        6 |      2992687 |    0.013057  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.016512  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |    0.019415  |
 | 1 1 1 1 |   8   6  20   1 |     2611        6 |      3407361 |    0.013722  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.025682  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |    0.016458  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |   -0.016182  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.019007  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.017219  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.016583  |
 | 1 1 1 1 |  30   6  20   1 |     2633        6 |      3465034 |   -0.014210  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |   -0.013520  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |    0.015125  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.043367  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.012918  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |    0.016054  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.014667  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.020525  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.041418  |
 | 1 1 1 1 |  36   7   6   1 |      721        7 |       259567 |   -0.018746  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.020254  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.022000  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.027284  |
 | 1 1 1 1 |  47   7   6   1 |      732        7 |       267553 |    0.017909  |
 | 1 1 1 1 |  80   7   6   1 |      765        7 |       292237 |    0.013716  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |   -0.016881  |
 | 1 1 1 1 |   2   7   7   1 |      824        7 |       339083 |    0.025056  |
 | 1 1 1 1 |   4   7   7   1 |      826        7 |       340732 |   -0.023618  |
 | 1 1 1 1 |   5   7   7   1 |      827        7 |       341558 |   -0.013876  |
 | 1 1 1 1 |   8   7   7   1 |      830        7 |       344042 |   -0.014863  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |   -0.013813  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.037113  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.035101  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |   -0.018555  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.024269  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.053512  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.050559  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.013383  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |    0.036704  |
 | 1 1 1 1 |  76   7   7   1 |      898        7 |       402760 |   -0.012912  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.028377  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.030315  |
 | 1 1 1 1 |   3   7   8   1 |      962        7 |       462248 |    0.021705  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.015921  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |    0.025604  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.015265  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.047466  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.021963  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.021400  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.023882  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.050809  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.033290  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.019271  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |   -0.030944  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.015808  |
 | 1 1 1 1 |  84   7   8   1 |     1043        7 |       543410 |   -0.013603  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |    0.016849  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |    0.019529  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.029008  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.016732  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |   -0.013384  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.035807  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.031911  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |   -0.021451  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.013822  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |   -0.025967  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |    0.014614  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.058156  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.015506  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.013926  |
 | 1 1 1 1 |  17   7  11   1 |     1387        7 |       961198 |   -0.014312  |
 | 1 1 1 1 |  21   7  11   1 |     1391        7 |       966752 |   -0.018896  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.057444  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.034435  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |   -0.015169  |
 | 1 1 1 1 |  30   7  11   1 |     1400        7 |       979307 |   -0.026929  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.029310  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |    0.027147  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.031526  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |   -0.015691  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.015110  |
 | 1 1 1 1 |   1   7  15   1 |     1919        7 |      1840328 |    0.014946  |
 | 1 1 1 1 |   2   7  15   1 |     1920        7 |      1842247 |    0.017481  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |    0.021573  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.020670  |
 | 1 1 1 1 |  29   7  15   1 |     1947        7 |      1894438 |    0.015396  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.014474  |
 | 1 1 1 1 |   1   7  18   1 |     2330        7 |      2713292 |    0.013371  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.031525  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.017333  |
 | 1 1 1 1 |  13   7  18   1 |     2342        7 |      2741318 |    0.018508  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.028034  |
 | 1 1 1 1 |  27   7  18   1 |     2356        7 |      2774197 |    0.016606  |
 | 1 1 1 1 |  29   7  18   1 |     2358        7 |      2778910 |   -0.015336  |
 | 1 1 1 1 |  30   7  18   1 |     2359        7 |      2781268 |   -0.015607  |
 | 1 1 1 1 | 118   7  18   1 |     2447        7 |      2992688 |   -0.014225  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.014814  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |    0.012980  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |   -0.022097  |
 | 1 1 1 1 |   8   7  20   1 |     2611        7 |      3407362 |   -0.014825  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.013445  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.027256  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.017674  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |    0.017537  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.020831  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.018642  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.017792  |
 | 1 1 1 1 |  30   7  20   1 |     2633        7 |      3465035 |    0.014890  |
 | 1 1 1 1 |  10   7  21   1 |     2750        7 |      3779882 |    0.014121  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.015792  |
 | 1 1 1 1 |   1  10  11   1 |     1371       10 |       939145 |    0.017447  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |    0.019440  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |    0.022239  |
