

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 104  11   8   1 |     1063       11 |       564464 |    0.015281  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |   -0.026032  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |    0.013284  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |    0.019929  |
 | 1 1 1 1 |   5  11   9   1 |     1101       11 |       605561 |    0.029210  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.019281  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.028732  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.017607  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.029770  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.027337  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.013371  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.048203  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.021482  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.046681  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |    0.020952  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |    0.021241  |
 | 1 1 1 1 |  76  11   9   1 |     1172       11 |       686217 |    0.012976  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |   -0.025869  |
 | 1 1 1 1 | 118  11   9   1 |     1214       11 |       736302 |   -0.027239  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.014382  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |   -0.020375  |
 | 1 1 1 1 |  27  11  14   1 |     1808       11 |      1633539 |    0.019552  |
 | 1 1 1 1 |  28  11  17   1 |     2220       11 |      2463101 |   -0.013895  |
 | 1 1 1 1 |  10  11  18   1 |     2339       11 |      2734302 |   -0.013255  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |    0.024724  |
 | 1 1 1 1 |  14  11  18   1 |     2343       11 |      2743664 |   -0.013449  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |   -0.021843  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.018536  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |    0.013545  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |   -0.013440  |
 | 1 1 1 1 |  28  11  20   1 |     2631       11 |      3459776 |   -0.015651  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |    0.014534  |
 | 1 1 1 1 |  13  11  21   1 |     2753       11 |      3788139 |   -0.020323  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |   -0.014016  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.014359  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |   -0.015790  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.012871  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.015974  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.020798  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.022951  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.014255  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.016103  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |   -0.013058  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |    0.015270  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |   -0.022925  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.016602  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.014919  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.014190  |
 | 1 1 1 1 |  13  12   8   1 |      972       12 |       471918 |    0.030492  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.012862  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.022225  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.027878  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.022863  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.021537  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.021703  |
 | 1 1 1 1 |   9  12  18   1 |     2338       12 |      2731965 |   -0.015423  |
 | 1 1 1 1 |  13  12  21   1 |     2753       12 |      3788140 |    0.015260  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.027981  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |    0.015923  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.023180  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.015494  |
 | 1 1 1 1 |  10  13   6   1 |      695       13 |       241178 |   -0.014608  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.019249  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.036136  |
 | 1 1 1 1 |  37  13   6   1 |      722       13 |       260294 |   -0.018107  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.016029  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.015799  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.024350  |
 | 1 1 1 1 |  54  13   6   1 |      739       13 |       272704 |    0.015278  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.016198  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |   -0.021794  |
 | 1 1 1 1 |   5  13   7   1 |      827       13 |       341564 |    0.015329  |
 | 1 1 1 1 |   7  13   7   1 |      829       13 |       343219 |    0.022216  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |    0.015627  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.045259  |
 | 1 1 1 1 |  14  13   7   1 |      836       13 |       349043 |    0.015146  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.022637  |
 | 1 1 1 1 |  18  13   7   1 |      840       13 |       352393 |    0.013592  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.050988  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.031564  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.035640  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |    0.013247  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |   -0.022340  |
 | 1 1 1 1 |  75  13   7   1 |      897       13 |       401869 |   -0.012890  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |   -0.029697  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.026242  |
 | 1 1 1 1 |   2  13   8   1 |      961       13 |       461293 |   -0.013984  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.015648  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.024594  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.055844  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |    0.017335  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.014025  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.027298  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.049272  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |   -0.020407  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.016836  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.027749  |
 | 1 1 1 1 |  32  13   8   1 |      991       13 |       490558 |    0.015742  |
 | 1 1 1 1 |  55  13   8   1 |     1014       13 |       513604 |    0.013114  |
 | 1 1 1 1 |  97  13   8   1 |     1056       13 |       557053 |   -0.018617  |
 | 1 1 1 1 | 104  13   8   1 |     1063       13 |       564466 |   -0.015648  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.026755  |
 | 1 1 1 1 |   2  13   9   1 |     1098       13 |       602266 |   -0.014077  |
 | 1 1 1 1 |   4  13   9   1 |     1100       13 |       604463 |   -0.015738  |
 | 1 1 1 1 |   5  13   9   1 |     1101       13 |       605563 |   -0.016245  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.045900  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.034684  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.022614  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.047453  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.022302  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |    0.047315  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |   -0.020782  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.021980  |
 | 1 1 1 1 |  76  13   9   1 |     1172       13 |       686219 |   -0.013448  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |    0.026528  |
 | 1 1 1 1 | 118  13   9   1 |     1214       13 |       736304 |    0.027875  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.015060  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |    0.017892  |
 | 1 1 1 1 |  27  13  14   1 |     1808       13 |      1633541 |   -0.018476  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |   -0.014816  |
 | 1 1 1 1 |  28  13  17   1 |     2220       13 |      2463103 |    0.013195  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |   -0.021079  |
 | 1 1 1 1 |  27  13  18   1 |     2356       13 |      2774203 |    0.019387  |
 | 1 1 1 1 |  10  13  20   1 |     2613       13 |      3412591 |   -0.016297  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |   -0.015293  |
 | 1 1 1 1 |  28  13  20   1 |     2631       13 |      3459778 |    0.014170  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |    0.022539  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |   -0.021690  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.013676  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.016087  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.015763  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.013554  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.020001  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.013711  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.032155  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.028016  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.018738  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.019988  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |   -0.013467  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |   -0.016773  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.014712  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.030182  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.014492  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.027574  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.015017  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.015258  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |   -0.025293  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.018889  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.026863  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |    0.025652  |
 | 1 1 1 1 |  96  15   9   1 |     1192       15 |       709851 |    0.014583  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |    0.015394  |
 | 1 1 1 1 |   9  25   7   1 |      831       25 |       344890 |   -0.021221  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.018995  |
 | 1 1 1 1 |  11  25   7   1 |      833       25 |       346553 |   -0.021340  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |    0.016402  |
 | 1 1 1 1 |   9  25   9   1 |     1105       25 |       609985 |    0.019672  |
 | 1 1 1 1 |  10  25   9   1 |     1106       25 |       611090 |    0.018143  |
 | 1 1 1 1 |  11  25   9   1 |     1107       25 |       612196 |    0.017511  |
 | 1 1 1 1 |  13  25   9   1 |     1109       25 |       614411 |   -0.015437  |
 | 1 1 1 1 |   9  26   7   1 |      831       26 |       344891 |   -0.012985  |
 | 1 1 1 1 |  10  26   7   1 |      832       26 |       345722 |   -0.013786  |
 | 1 1 1 1 |   9  27   7   1 |      831       27 |       344892 |    0.015138  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |    0.013844  |
 | 1 1 1 1 |  11  27   7   1 |      833       27 |       346555 |    0.014458  |
 | 1 1 1 1 |   5  27   8   1 |      964       27 |       464193 |   -0.012949  |
 | 1 1 1 1 |   9  27   8   1 |      968       27 |       468055 |    0.020893  |
 | 1 1 1 1 |  10  27   8   1 |      969       27 |       469023 |    0.018280  |
 | 1 1 1 1 |  11  27   8   1 |      970       27 |       469992 |    0.019233  |
 | 1 1 1 1 |  13  27   8   1 |      972       27 |       471933 |   -0.017511  |
 | 1 1 1 1 |   5  28   9   1 |     1101       28 |       605578 |   -0.013419  |
 | 1 1 1 1 |   9  28   9   1 |     1105       28 |       609988 |    0.019829  |
 | 1 1 1 1 |  10  28   9   1 |     1106       28 |       611093 |    0.016030  |
 | 1 1 1 1 |  11  28   9   1 |     1107       28 |       612199 |    0.016752  |
 | 1 1 1 1 |  13  28   9   1 |     1109       28 |       614414 |   -0.016804  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9083

          Printed all single excitations greater than 0.076708

          Printed all double excitations greater than 0.012831


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.9832 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.3286 %

          Double Excitation Contribution :              39.6714 %

          ||T1||/||T2||                  :               1.2332

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.525686  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.072067  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.082306  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.090545  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.081666  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.067392  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.077513  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |   -0.076375  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5653

          Printed all single excitations greater than 0.388358

          Printed all double excitations greater than 0.062985


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.0814 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4346 %

          Double Excitation Contribution :              40.5654 %

          ||T1||/||T2||                  :               1.2104

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.442124  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.066889  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.071433  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.072522  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.068622  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.064834  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |   -0.063812  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4725

          Printed all single excitations greater than 0.385469

          Printed all double excitations greater than 0.063691



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.32769 |  88.7182  |  11.2818  |   0.0000  |
|    1|   1   |   2   |  407.69568 |  89.0064  |  10.9936  |   0.0000  |
|    1|   1   |   3   |  408.63166 |  89.1180  |  10.8820  |   0.0000  |
|    1|   1   |   4   |  408.93857 |  88.9758  |  11.0242  |   0.0000  |
|    1|   1   |   5   |  410.20113 |  88.2158  |  11.7842  |   0.0000  |
|    1|   1   |   6   |  411.01346 |  88.0789  |  11.9211  |   0.0000  |
|    1|   1   |   7   |  411.18338 |  88.1586  |  11.8414  |   0.0000  |
|    1|   1   |   8   |  411.73884 |  88.2004  |  11.7996  |   0.0000  |
|    1|   1   |   9   |  411.76602 |  88.2552  |  11.7448  |   0.0000  |
|    1|   1   |  10   |  412.06650 |  88.2450  |  11.7550  |   0.0000  |
|    1|   1   |  11   |  412.89374 |  88.0854  |  11.9146  |   0.0000  |
|    1|   1   |  12   |  413.42784 |  88.0602  |  11.9398  |   0.0000  |
|    1|   1   |  13   |  413.78325 |  87.9982  |  12.0018  |   0.0000  |
|    1|   1   |  14   |  413.98311 |  88.3155  |  11.6845  |   0.0000  |
|    1|   1   |  15   |  414.08140 |  88.0952  |  11.9048  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.32769 |  81.3111  |  18.6889  |   0.0000  |
|    1|   1   |   2   |  407.69568 |  82.7365  |  17.2635  |   0.0000  |
|    1|   1   |   3   |  408.63166 |  82.4086  |  17.5914  |   0.0000  |
|    1|   1   |   4   |  408.93857 |  82.0684  |  17.9316  |   0.0000  |
|    1|   1   |   5   |  410.20113 |  80.0821  |  19.9179  |   0.0000  |
|    1|   1   |   6   |  411.01346 |  79.8870  |  20.1130  |   0.0000  |
|    1|   1   |   7   |  411.18338 |  80.0279  |  19.9721  |   0.0000  |
|    1|   1   |   8   |  411.73884 |  80.1968  |  19.8032  |   0.0000  |
|    1|   1   |   9   |  411.76602 |  79.8528  |  20.1472  |   0.0000  |
|    1|   1   |  10   |  412.06650 |  79.7455  |  20.2545  |   0.0000  |
|    1|   1   |  11   |  412.89374 |  79.2555  |  20.7445  |   0.0000  |
|    1|   1   |  12   |  413.42784 |  79.1396  |  20.8604  |   0.0000  |
|    1|   1   |  13   |  413.78325 |  79.2222  |  20.7778  |   0.0000  |
|    1|   1   |  14   |  413.98311 |  80.0060  |  19.9940  |   0.0000  |
|    1|   1   |  15   |  414.08140 |  79.5178  |  20.4822  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.493227D+01
                  2             2    1     1.498254D+01
                  3             3    1     1.501694D+01
                  4             4    1     1.502822D+01
                  5             5    1     1.507461D+01
                  6             6    1     1.510447D+01
                  7             7    1     1.511071D+01
                  8             8    1     1.513112D+01
                  9             9    1     1.513212D+01
                 10            10    1     1.514317D+01
                 11            11    1     1.517357D+01
                 12            12    1     1.519319D+01
                 13            13    1     1.520626D+01
                 14            14    1     1.521360D+01
                 15            15    1     1.521721D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
