

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px    0.0038  -0.0156  -0.0106  -0.0042  -0.0076   0.0017  -0.0005
  66 O   :2py    0.0222   0.0162   0.0170   0.0012   0.0091  -0.0022   0.0006
  67 O   :2pz    0.0066   0.0060   0.0075   0.0029  -0.0031   0.0009  -0.0004
  68 O   :2px   -0.0061   0.0226   0.0165   0.0138   0.0287  -0.0069   0.0016
  69 O   :2py   -0.0338  -0.0262  -0.0270  -0.0045  -0.0373   0.0094  -0.0023
  70 O   :2pz   -0.0100  -0.0094  -0.0120  -0.0096   0.0094  -0.0027   0.0011
  71 O   :2px   -0.0033  -0.0167  -0.0122  -0.0132   0.0156  -0.0077  -0.0004
  72 O   :2py    0.0078   0.0001   0.0109   0.0018  -0.0110   0.0057  -0.0017
  73 O   :2pz   -0.0019   0.0028   0.0120   0.0219  -0.0270   0.0074  -0.0040
  74 O   :3d2-   0.0055   0.0031   0.0021  -0.0007   0.0022  -0.0007   0.0003
  75 O   :3d1-  -0.0008  -0.0026  -0.0024  -0.0011  -0.0099   0.0028  -0.0005
  76 O   :3d0    0.0016   0.0036   0.0027   0.0014   0.0129  -0.0036   0.0006
  77 O   :3d1+   0.0031   0.0010   0.0008  -0.0012  -0.0049   0.0013  -0.0000
  78 O   :3d2+   0.0077   0.0068   0.0042   0.0007   0.0110  -0.0030   0.0009
  79 O   :1s     0.0000   0.0033   0.0000  -0.0011  -0.1301   0.0013   2.2431
  80 O   :1s     0.0000   0.0063   0.0000   0.0006   0.1351  -0.0013  -2.3320
  81 O   :1s    -0.0008  -0.0502   0.0006   0.0031  -0.0152   0.0001   0.2687
  82 O   :1s     0.0027  -0.1329  -0.0080  -0.0108   0.0080  -0.0002  -0.1098
  83 O   :2px    0.0014   0.2168   0.0025   0.0014  -0.0009   0.0002   0.0079
  84 O   :2py    0.0011   0.7974   0.0048   0.0021   0.0007  -0.0000  -0.0113
  85 O   :2pz    0.0013  -0.9537  -0.0021   0.0021   0.0001   0.0001  -0.0042
  86 O   :2px   -0.0017  -0.3329  -0.0038  -0.0044   0.0030  -0.0004  -0.0293
  87 O   :2py   -0.0013  -1.2690  -0.0081  -0.0069  -0.0024   0.0000   0.0451
  88 O   :2pz   -0.0015   1.4976   0.0034  -0.0064  -0.0005  -0.0004   0.0155
  89 O   :2px   -0.0007   0.0554   0.0054   0.0099  -0.0045   0.0006   0.0123
  90 O   :2py    0.0010   0.0882  -0.0004   0.0043   0.0018  -0.0002   0.0144
  91 O   :2pz    0.0019  -0.1197   0.0003   0.0125  -0.0015   0.0009   0.0112
  92 O   :3d2-   0.0005   0.0788   0.0006   0.0004   0.0001   0.0001  -0.0041
  93 O   :3d1-   0.0001   0.2288   0.0014   0.0012   0.0006   0.0000  -0.0133
  94 O   :3d0    0.0001   0.3732   0.0011   0.0001  -0.0004  -0.0000   0.0067
  95 O   :3d1+   0.0001  -0.2453  -0.0007  -0.0001   0.0008  -0.0000  -0.0106
  96 O   :3d2+   0.0004   0.3484   0.0019   0.0008   0.0006   0.0001  -0.0138
  97 O   :1s     0.0000   0.0001   0.0045  -0.0001   0.0479  -0.0483   0.0396
  98 O   :1s     0.0000   0.0002   0.0086   0.0001  -0.0497   0.0501  -0.0411
  99 O   :1s    -0.0001  -0.0010  -0.0797   0.0001   0.0056  -0.0055   0.0046
 100 O   :1s    -0.0015  -0.0034  -0.1133   0.0017  -0.0045   0.0021  -0.0017
 101 O   :2px   -0.0030  -0.0076   1.1058  -0.0003  -0.0001  -0.0001  -0.0000
 102 O   :2py   -0.0031  -0.0071  -0.4358  -0.0009   0.0008  -0.0009   0.0002
 103 O   :2pz   -0.0009  -0.0033   0.4591  -0.0001   0.0003  -0.0000   0.0001
 104 O   :2px    0.0046   0.0117  -1.8121   0.0009   0.0001   0.0003   0.0001
 105 O   :2py    0.0043   0.0100   0.7302   0.0027  -0.0023   0.0030  -0.0008
 106 O   :2pz    0.0014   0.0053  -0.7423   0.0003  -0.0010   0.0003  -0.0005
 107 O   :2px   -0.0004  -0.0009   0.0981   0.0004  -0.0035   0.0010  -0.0009
 108 O   :2py   -0.0038  -0.0074  -0.0404  -0.0067   0.0043  -0.0039   0.0004
 109 O   :2pz    0.0016   0.0014   0.0527   0.0008   0.0001   0.0017  -0.0003
 110 O   :3d2-  -0.0007  -0.0015   0.4670  -0.0003   0.0002   0.0001  -0.0001
 111 O   :3d1-  -0.0002  -0.0006   0.1102   0.0001   0.0000  -0.0000   0.0000
 112 O   :3d0   -0.0001  -0.0004   0.2089  -0.0001  -0.0000   0.0002  -0.0002
 113 O   :3d1+  -0.0009  -0.0027   0.2355  -0.0001   0.0005  -0.0005   0.0003
 114 O   :3d2+  -0.0006  -0.0020   0.1788  -0.0001   0.0004  -0.0003   0.0002
 115 H   :1s    -0.2691   0.0012  -0.0004  -0.0012  -0.0010  -0.0023  -0.0010
 116 H   :1s    -0.4572  -0.0098  -0.0040   0.0055   0.0130   0.0395   0.0048
 117 H   :1s     0.1387   0.0049   0.0040  -0.0070  -0.0105  -0.0247  -0.0043
 118 H   :2px    0.4132   0.0020   0.0015  -0.0014  -0.0096  -0.0359  -0.0006
 119 H   :2py   -0.1762  -0.0006  -0.0006  -0.0025   0.0046   0.0159   0.0006
 120 H   :2pz   -0.4777  -0.0029  -0.0017   0.0029   0.0094   0.0345   0.0011
 121 H   :1s     0.2477  -0.0004  -0.0007   0.0001  -0.0007  -0.0046   0.0006
 122 H   :1s     0.3383  -0.0030  -0.0010   0.0195   0.0051   0.0274  -0.0032
 123 H   :1s    -0.0906   0.0034   0.0045  -0.0181  -0.0062  -0.0120   0.0061
 124 H   :2px    0.4650  -0.0024  -0.0014   0.0050   0.0107   0.0401   0.0005
 125 H   :2py    0.3506  -0.0009  -0.0009   0.0026   0.0075   0.0272  -0.0002
 126 H   :2pz    0.0171   0.0003   0.0005   0.0007  -0.0007  -0.0014   0.0003
 127 H   :1s     0.0087   0.0047   0.0066  -0.0016   0.0069  -0.0013  -0.0004
 128 H   :1s     0.0008   0.0182   0.0048   0.0154   0.0527  -0.0181   0.0052
 129 H   :1s    -0.0016  -0.0098  -0.0031  -0.0101  -0.0228   0.0061  -0.0040
 130 H   :2px    0.0037   0.0054   0.0033   0.0024   0.0148  -0.0040   0.0014
 131 H   :2py   -0.0111  -0.0135  -0.0105  -0.0045  -0.0676   0.0189  -0.0038
 132 H   :2pz   -0.0011  -0.0029  -0.0035  -0.0044  -0.0103   0.0033  -0.0003
 133 H   :1s    -0.0010   0.0008  -0.0011  -0.0021  -0.0032   0.0013   0.0003
 134 H   :1s    -0.0148  -0.0057   0.0070   0.0183   0.0169  -0.0073  -0.0034
 135 H   :1s     0.0066   0.0002  -0.0087  -0.0157  -0.0134   0.0031   0.0030
 136 H   :2px   -0.0088  -0.0010   0.0004   0.0053   0.0300  -0.0085   0.0011
 137 H   :2py   -0.0043  -0.0001   0.0002   0.0026   0.0172  -0.0051   0.0005
 138 H   :2pz   -0.0034  -0.0010  -0.0006  -0.0001   0.0179  -0.0047   0.0005
 139 H   :1s    -0.0000   0.3764   0.0016  -0.0013   0.0008   0.0004  -0.0056
 140 H   :1s    -0.0007   0.5315   0.0071   0.0129  -0.0018  -0.0013  -0.0547
 141 H   :1s    -0.0004  -0.1398   0.0007  -0.0101  -0.0025   0.0037   0.0226
 142 H   :2px    0.0004   0.0951  -0.0005  -0.0004   0.0012  -0.0002  -0.0091
 143 H   :2py    0.0002  -0.6880  -0.0050  -0.0039  -0.0025  -0.0002   0.0647
 144 H   :2pz   -0.0000   0.2396   0.0019  -0.0000   0.0011   0.0000  -0.0286
 145 H   :1s    -0.0001  -0.2847  -0.0013  -0.0004   0.0008  -0.0005  -0.0000
 146 H   :1s    -0.0014  -0.3891   0.0045   0.0030  -0.0027   0.0020  -0.0459
 147 H   :1s    -0.0033   0.1307  -0.0048  -0.0106   0.0070  -0.0064   0.0266
 148 H   :2px    0.0005  -0.2664  -0.0003  -0.0001   0.0012   0.0005  -0.0261
 149 H   :2py    0.0002   0.0236   0.0006   0.0003  -0.0003   0.0001  -0.0040
 150 H   :2pz    0.0011   0.5557   0.0009  -0.0012  -0.0031   0.0005   0.0523
 151 H   :1s    -0.0004  -0.0016   0.4454  -0.0002  -0.0007   0.0002  -0.0005
 152 H   :1s    -0.0006   0.0001   0.5314  -0.0024   0.0044  -0.0004   0.0009
 153 H   :1s     0.0001  -0.0017  -0.1194  -0.0003  -0.0007  -0.0002  -0.0010
 154 H   :2px    0.0004   0.0010  -0.5200   0.0010   0.0002  -0.0008   0.0009
 155 H   :2py   -0.0003  -0.0005   0.5583   0.0001  -0.0004   0.0012  -0.0007
 156 H   :2pz   -0.0004  -0.0005  -0.0402  -0.0001   0.0000  -0.0005   0.0002
 157 H   :1s     0.0004   0.0017  -0.3169  -0.0011   0.0006  -0.0007   0.0001
 158 H   :1s     0.0043   0.0079  -0.4207   0.0042  -0.0044   0.0052  -0.0019
 159 H   :1s    -0.0051  -0.0042   0.1176  -0.0077   0.0038  -0.0068   0.0022
 160 H   :2px    0.0017   0.0050  -0.5008   0.0000  -0.0011   0.0012  -0.0009
 161 H   :2py    0.0001   0.0019  -0.1600   0.0005  -0.0011   0.0004  -0.0001
 162 H   :2pz    0.0015   0.0034  -0.3780   0.0002  -0.0010   0.0011  -0.0009

    Orbital       162
   1 N   :1s     0.0001
   2 N   :1s    -0.0002
   3 N   :1s     0.0008
   4 N   :1s    -0.0041
   5 N   :2px    0.0003
   7 N   :2pz   -0.0006
   8 N   :2px   -0.0011
   9 N   :2py    0.0001
  10 N   :2pz    0.0027
  11 N   :2px    0.0026
  12 N   :2py    0.0012
  13 N   :2pz   -0.0041
  15 N   :3d1-   0.0003
  16 N   :3d0    0.0002
  17 N   :3d1+  -0.0004
  18 N   :3d2+   0.0004
  19 H   :1s     0.0004
  20 H   :1s    -0.0012
  21 H   :1s     0.0103
  22 H   :2px   -0.0009
  23 H   :2py    0.0002
  24 H   :2pz    0.0007
  25 H   :1s    -0.0004
  26 H   :1s     0.0026
  27 H   :1s    -0.0077
  29 H   :2py   -0.0006
  30 H   :2pz    0.0010
  31 H   :1s     0.0011
  32 H   :1s    -0.0023
  33 H   :1s     0.0029
  34 H   :2px    0.0001
  35 H   :2py    0.0017
  36 H   :2pz   -0.0002
  37 H   :1s    -0.0002
  38 H   :1s     0.0010
  39 H   :1s    -0.0028
  40 H   :2px   -0.0002
  43 O   :1s    -0.0337
  44 O   :1s     0.0351
  45 O   :1s    -0.0043
  46 O   :1s     0.0031
  48 O   :2py   -0.0002
  49 O   :2pz    0.0001
  50 O   :2px   -0.0002
  51 O   :2py    0.0006
  52 O   :2pz   -0.0003
  53 O   :2px    0.0006
  54 O   :2py   -0.0006
  55 O   :2pz    0.0014
  56 O   :3d2-  -0.0001
  59 O   :3d1+   0.0002
  60 O   :3d2+  -0.0001
  61 O   :1s     0.0609
  62 O   :1s    -0.0634
  63 O   :1s     0.0078
  64 O   :1s    -0.0042
  65 O   :2px   -0.0002
  67 O   :2pz    0.0002
  68 O   :2px    0.0003
  69 O   :2py    0.0006
  70 O   :2pz   -0.0007
  71 O   :2px   -0.0025
  72 O   :2py    0.0024
  73 O   :2pz    0.0024
  74 O   :3d2-  -0.0002
  75 O   :3d1-   0.0003
  76 O   :3d0   -0.0004
  78 O   :3d2+  -0.0005
  79 O   :1s    -0.0368
  80 O   :1s     0.0382
  81 O   :1s    -0.0046
  82 O   :1s     0.0020
  84 O   :2py    0.0002
  86 O   :2px    0.0003
  87 O   :2py   -0.0007
  88 O   :2pz   -0.0004
  89 O   :2px    0.0002
  90 O   :2py   -0.0005
  91 O   :2pz   -0.0003
  93 O   :3d1-   0.0002
  94 O   :3d0   -0.0001
  95 O   :3d1+   0.0002
  96 O   :3d2+   0.0002
  97 O   :1s     2.2459
  98 O   :1s    -2.3352
  99 O   :1s     0.2696
 100 O   :1s    -0.0655
 101 O   :2px   -0.0012
 102 O   :2py    0.0145
 103 O   :2pz    0.0064
 104 O   :2px    0.0075
 105 O   :2py   -0.0578
 106 O   :2pz   -0.0239
 107 O   :2px    0.0037
 108 O   :2py   -0.0137
 109 O   :2pz   -0.0041
 110 O   :3d2-  -0.0176
 111 O   :3d1-   0.0023
 112 O   :3d0   -0.0136
 113 O   :3d1+   0.0188
 114 O   :3d2+   0.0098
 117 H   :1s     0.0005
 118 H   :2px   -0.0005
 119 H   :2py    0.0002
 120 H   :2pz    0.0004
 121 H   :1s    -0.0002
 122 H   :1s     0.0006
 123 H   :1s     0.0005
 124 H   :2px    0.0006
 125 H   :2py    0.0004
 128 H   :1s    -0.0034
 129 H   :1s     0.0010
 130 H   :2px   -0.0004
 131 H   :2py    0.0023
 132 H   :2pz    0.0002
 133 H   :1s    -0.0005
 134 H   :1s     0.0019
 135 H   :1s    -0.0034
 136 H   :2px   -0.0006
 137 H   :2py   -0.0006
 138 H   :2pz   -0.0005
 139 H   :1s     0.0001
 140 H   :1s     0.0009
 141 H   :1s     0.0007
 143 H   :2py   -0.0011
 144 H   :2pz    0.0005
 145 H   :1s    -0.0003
 146 H   :1s     0.0023
 147 H   :1s    -0.0026
 148 H   :2px    0.0005
 149 H   :2py    0.0001
 150 H   :2pz   -0.0009
 151 H   :1s    -0.0077
 152 H   :1s    -0.0876
 153 H   :1s     0.0352
 154 H   :2px    0.0634
 155 H   :2py   -0.0596
 156 H   :2pz    0.0087
 157 H   :1s     0.0010
 158 H   :1s    -0.0653
 159 H   :1s     0.0312
 160 H   :2px   -0.0551
 161 H   :2py   -0.0097
 162 H   :2pz   -0.0376

  Total CPU  time used in SIRIUS : 14 minutes 37 seconds
  Total wall time used in SIRIUS :  2 minutes 30 seconds

 
     Date and time (Linux)  : Tue Nov 27 11:42:47 2018
     Host name              : n-62-23-31                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2799120937322073
 Iter.  1: Coupled cluster CCSD  energy :    -362.2946697887743994
 Iter.  2: Coupled cluster CCSD  energy :    -362.3173716917296474
 Iter.  3: Coupled cluster CCSD  energy :    -362.3218905293376793
 Iter.  4: Coupled cluster CCSD  energy :    -362.3215955238741230

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.321595523874
 Final 2-norm of the CC vector function:  3.99185623D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136606880125778     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1791839503

            Total MP2   energy:                  -362.2799120937

            Total CCSD  energy:                  -362.3215955239




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.09     0.57E+00
      2       1         8.10     0.14E+00
      3       1         8.04     0.30E-01
      4       1         8.07     0.10E-01
      5       1         8.13     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.42
         CCRED               0.54
         CCNEX               0.65
         ---------------------------
         Total time         41.61


  Total CPU  time used in CCEQ_SOLV: 41 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.921256559062002     
  Time used in LR=R       is       3.58 seconds
 Total <Lambda|H|CC> energy:   -362.325435084524     
            The singles contribution is:            -0.0021518097
            The doubles contribution is:            -0.0016877509
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4016970655
 CC energy in the  current CCMM iteration:      -362.7271321500
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362727E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3215955238741230
 Iter.  1: Coupled cluster CCSD  energy :    -362.3216695300620813
 Iter.  2: Coupled cluster CCSD  energy :    -362.3216812312048205
 Iter.  3: Coupled cluster CCSD  energy :    -362.3216977800035465
 Iter.  4: Coupled cluster CCSD  energy :    -362.3217109700902370

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.321710970090
 Final 2-norm of the CC vector function:  6.81841957D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.874421979925489E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1791839503

            Total RSTAR energy:                  -362.3215955239

            Total CCSD  energy:                  -362.3217109701




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.19     0.26E-02
      2       1         8.25     0.13E-02
      3       1         8.08     0.41E-03
      4       1         8.13     0.16E-03
      5       1         8.31     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.96
         CCRED               0.45
         CCNEX               0.63
         ---------------------------
         Total time         42.05


  Total CPU  time used in CCEQ_SOLV: 42 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.243701658485419E-004
  Time used in LR=R       is       3.56 seconds
 Total <Lambda|H|CC> energy:   -362.325890349143     
            The singles contribution is:            -0.0021884853
            The doubles contribution is:            -0.0019908937
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4014564130
 CC energy in the  current CCMM iteration:      -362.7273467621
 CC energy in the previous CCMM iteration:      -362.7271321500
 Change in Total energy in this CCMM it.:         -0.214612E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3217109700902370
 Iter.  1: Coupled cluster CCSD  energy :    -362.3217105823197244
 Iter.  2: Coupled cluster CCSD  energy :    -362.3217110440089641
 Iter.  3: Coupled cluster CCSD  energy :    -362.3217110450872838
 Iter.  4: Coupled cluster CCSD  energy :    -362.3217108965561692

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.321710896556
 Final 2-norm of the CC vector function:  2.98995232D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  8.822084605897285E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1791839503

            Total RSTAR energy:                  -362.3217109701

            Total CCSD  energy:                  -362.3217108966




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.49     0.91E-04
      2       1         8.29     0.45E-04
      3       1         8.07     0.17E-04
      4       1         8.12     0.72E-05
      5       1         8.25     0.23E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           41.21
         CCRED               0.37
         CCNEX               0.62
         ---------------------------
         Total time         42.21


  Total CPU  time used in CCEQ_SOLV: 42 minutes 13 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.829064529230045E-006
  Time used in LR=R       is       3.26 seconds
 Total <Lambda|H|CC> energy:   -362.325880281325     
            The singles contribution is:            -0.0021913530
            The doubles contribution is:            -0.0019780318
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4014477793
 CC energy in the  current CCMM iteration:      -362.7273280606
 CC energy in the previous CCMM iteration:      -362.7273467621
