

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.030489  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |   -0.015773  |
 | 1 1 1 1 |  30   2   7   1 |      852        2 |       362528 |    0.013167  |
 | 1 1 1 1 |  95   2   7   1 |      917        2 |       419988 |   -0.018489  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.019746  |
 | 1 1 1 1 |   5   2   8   1 |      964        2 |       464168 |   -0.014683  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |    0.042127  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.021089  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |   -0.014128  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.030311  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.037172  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |    0.017789  |
 | 1 1 1 1 |  96   2   8   1 |     1055        2 |       555987 |    0.013150  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |    0.018826  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.018473  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.018808  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.017726  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.013659  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |   -0.013107  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.014074  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.013088  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.013448  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.024334  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |   -0.023168  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |   -0.015684  |
 | 1 1 1 1 |  14   2  12   1 |     1521        2 |      1155962 |    0.016792  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.027612  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |   -0.015436  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |    0.014833  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |   -0.018572  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.024819  |
 | 1 1 1 1 |  31   2  13   1 |     1675        2 |      1401977 |    0.013114  |
 | 1 1 1 1 |  10   2  14   1 |     1791        2 |      1602947 |   -0.021672  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |   -0.019489  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |   -0.014072  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |    0.033323  |
 | 1 1 1 1 |  12   2  18   1 |     2341        2 |      2738972 |    0.021771  |
 | 1 1 1 1 |  14   2  18   1 |     2343        2 |      2743655 |   -0.021304  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |    0.012885  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |    0.021974  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.017041  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.015541  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.017296  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.016801  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.013968  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.013041  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.012871  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.016217  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.018546  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.014639  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.014836  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.014947  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.017737  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.013175  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.013530  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |   -0.018648  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.013716  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |    0.013229  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.012897  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.012808  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.014574  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.013028  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.036574  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.013794  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.024910  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |    0.018122  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |   -0.026302  |
 | 1 1 1 1 |  22   7   6   1 |      707        7 |       249578 |    0.013159  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.016047  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.041225  |
 | 1 1 1 1 |  37   7   6   1 |      722        7 |       260288 |   -0.013351  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.017393  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.033541  |
 | 1 1 1 1 |  46   7   6   1 |      731        7 |       266822 |    0.014105  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.016796  |
 | 1 1 1 1 |   1   7   7   1 |      823        7 |       338260 |    0.015197  |
 | 1 1 1 1 |   2   7   7   1 |      824        7 |       339083 |   -0.014587  |
 | 1 1 1 1 |   3   7   7   1 |      825        7 |       339907 |   -0.022328  |
 | 1 1 1 1 |   5   7   7   1 |      827        7 |       341558 |    0.016651  |
 | 1 1 1 1 |   6   7   7   1 |      828        7 |       342385 |    0.022339  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |    0.013740  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |   -0.019245  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.033634  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.044404  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.015358  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.058836  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.013237  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.046415  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |   -0.024677  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |    0.020685  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |   -0.016359  |
 | 1 1 1 1 |  33   7   7   1 |      855        7 |       365092 |    0.018831  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.027903  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |   -0.014955  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.030026  |
 | 1 1 1 1 |   2   7   8   1 |      961        7 |       461287 |    0.029349  |
 | 1 1 1 1 |   5   7   8   1 |      964        7 |       464173 |   -0.020169  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.044652  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.029680  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |   -0.017857  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.045624  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.054152  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.016653  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.025562  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.018990  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |    0.020047  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |    0.014730  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.028600  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.029844  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.016671  |
 | 1 1 1 1 |  13   7   9   1 |     1109        7 |       614393 |    0.020433  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.028072  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.027304  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |   -0.020891  |
 | 1 1 1 1 |  97   7   9   1 |     1193        7 |       711035 |    0.012767  |
 | 1 1 1 1 | 118   7   9   1 |     1214        7 |       736298 |   -0.017600  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.013798  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.020408  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.019774  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |    0.021330  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.020286  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.037275  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |   -0.017139  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.016994  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.014343  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.015527  |
 | 1 1 1 1 |   2   7  12   1 |     1509        7 |      1137793 |   -0.017714  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |   -0.021595  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.020097  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.013809  |
 | 1 1 1 1 |  14   7  12   1 |     1521        7 |      1155967 |    0.016419  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.040462  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.012983  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |   -0.022352  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.013112  |
 | 1 1 1 1 |   4   7  13   1 |     1648        7 |      1357135 |   -0.015325  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |    0.023021  |
 | 1 1 1 1 |  12   7  13   1 |     1656        7 |      1370347 |   -0.029369  |
 | 1 1 1 1 |  13   7  13   1 |     1657        7 |      1372003 |   -0.022343  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |    0.038402  |
 | 1 1 1 1 |  31   7  13   1 |     1675        7 |      1401982 |    0.020317  |
 | 1 1 1 1 | 118   7  13   1 |     1762        7 |      1551448 |    0.016315  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |   -0.017659  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |   -0.018725  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |    0.013362  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.019755  |
 | 1 1 1 1 |  10   7  18   1 |     2339        7 |      2734298 |    0.025981  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.017993  |
 | 1 1 1 1 |  14   7  18   1 |     2343        7 |      2743660 |   -0.017058  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.023493  |
 | 1 1 1 1 |  30   7  18   1 |     2359        7 |      2781268 |    0.013321  |
 | 1 1 1 1 |   3   7  19   1 |     2469        7 |      3046753 |    0.013130  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.022392  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |    0.013399  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.023548  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.020797  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |    0.016892  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.017139  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.028382  |
 | 1 1 1 1 |  13   7  21   1 |     2753        7 |      3788135 |   -0.020418  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.026482  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.025873  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.017687  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |   -0.012853  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.018682  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.029341  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.023610  |
 | 1 1 1 1 |   3   8   7   1 |      825        8 |       339908 |    0.016191  |
 | 1 1 1 1 |   6   8   7   1 |      828        8 |       342386 |   -0.015972  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.024927  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.031969  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.041641  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.033288  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.017694  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |   -0.014754  |
 | 1 1 1 1 |  33   8   7   1 |      855        8 |       365093 |   -0.013103  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.019958  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.021475  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |   -0.021373  |
 | 1 1 1 1 |   5   8   8   1 |      964        8 |       464174 |    0.014690  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.033129  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.021511  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.032006  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.039319  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |   -0.018339  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.013482  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.014401  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.020394  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.020870  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |   -0.015959  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.019726  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.019365  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |    0.015151  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.014027  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.014366  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |   -0.016728  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.014795  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.026522  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.017600  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.014562  |
 | 1 1 1 1 |  14   8  12   1 |     1521        8 |      1155968 |   -0.013230  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.027889  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |    0.015088  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |   -0.016221  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |    0.021491  |
 | 1 1 1 1 |  13   8  13   1 |     1657        8 |      1372004 |    0.017542  |
 | 1 1 1 1 |  27   8  13   1 |     1671        8 |      1395293 |   -0.027748  |
 | 1 1 1 1 |  31   8  13   1 |     1675        8 |      1401983 |   -0.014732  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.014256  |
 | 1 1 1 1 |  10   8  18   1 |     2339        8 |      2734299 |   -0.014374  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |   -0.014004  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.014412  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.016578  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.015551  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |   -0.013160  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.021288  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.015968  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.019352  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.013886  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.015133  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.014145  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.044024  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.028180  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.016921  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |   -0.016527  |
 | 1 1 1 1 |  10  10   6   1 |      695       10 |       241175 |    0.016216  |
 | 1 1 1 1 |  22  10   6   1 |      707       10 |       249581 |   -0.014047  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.018022  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.043625  |
 | 1 1 1 1 |  37  10   6   1 |      722       10 |       260291 |    0.014747  |
 | 1 1 1 1 |  38  10   6   1 |      723       10 |       261013 |   -0.013233  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.019471  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.035704  |
 | 1 1 1 1 |  46  10   6   1 |      731       10 |       266825 |   -0.015570  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |    0.013607  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.018513  |
 | 1 1 1 1 |   1  10   7   1 |      823       10 |       338263 |   -0.013047  |
 | 1 1 1 1 |   2  10   7   1 |      824       10 |       339086 |    0.020937  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |    0.021878  |
 | 1 1 1 1 |   5  10   7   1 |      827       10 |       341561 |   -0.016772  |
 | 1 1 1 1 |   6  10   7   1 |      828       10 |       342388 |   -0.023453  |
 | 1 1 1 1 |   7  10   7   1 |      829       10 |       343216 |    0.015730  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.038059  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.051010  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.017542  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.062778  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.015680  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.049411  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |    0.026081  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |   -0.022798  |
 | 1 1 1 1 |  32  10   7   1 |      854       10 |       364241 |    0.019139  |
 | 1 1 1 1 |  33  10   7   1 |      855       10 |       365095 |   -0.020915  |
 | 1 1 1 1 |  81  10   7   1 |      903       10 |       407263 |    0.013012  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.029951  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |    0.016907  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.032278  |
 | 1 1 1 1 |   2  10   8   1 |      961       10 |       461290 |   -0.046479  |
 | 1 1 1 1 |   5  10   8   1 |      964       10 |       464176 |    0.021173  |
 | 1 1 1 1 |   7  10   8   1 |      966       10 |       466105 |   -0.019437  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |    0.018095  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.028767  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.016693  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.032751  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.020430  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.050376  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.056569  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |    0.017088  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |   -0.027159  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |    0.020857  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |   -0.021600  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |   -0.015732  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.031641  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |   -0.014449  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.031059  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.018042  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.019331  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.030303  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.029398  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |    0.022316  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |   -0.013936  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |    0.018926  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |   -0.014997  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.019235  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.021988  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |   -0.024244  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.021720  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.039937  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.018099  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.012906  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.018357  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.015683  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.013881  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.016863  |
 | 1 1 1 1 |   2  10  12   1 |     1509       10 |      1137796 |    0.021076  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |    0.017272  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.018080  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.014018  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |   -0.020549  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |   -0.022414  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.042755  |
