

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 102 O   :2py   -0.0027   0.0009  -0.0007  -0.0046  -0.0001   0.0001  -0.0006
 103 O   :2pz   -0.0047   0.0009   0.0012   0.0079   0.0025  -0.0013  -0.0025
 104 O   :2px   -0.0025   0.0033   0.0015   0.0023   0.0107   0.0018   0.0024
 105 O   :2py   -0.0001  -0.0037   0.0002  -0.0003  -0.0126  -0.0015   0.0014
 106 O   :2pz   -0.0007  -0.0006   0.0007  -0.0036  -0.0105  -0.0015   0.0037
 107 O   :2px    0.0004  -0.0004  -0.0035  -0.0576  -0.0236  -0.0003  -0.0030
 108 O   :2py    0.0148  -0.0010   0.0027  -0.0647  -0.0415  -0.0077   0.0019
 109 O   :2pz    0.0019  -0.0147  -0.0018   0.0760   0.0010   0.0073   0.0043
 110 O   :3d2-  -0.0051   0.0090   0.0012   0.5002   0.0005  -0.0069   0.0192
 111 O   :3d1-   0.0235   0.0512   0.0090  -0.1986   0.0233  -0.0001   0.0042
 112 O   :3d0    0.0067  -0.0312  -0.0175  -0.8601  -0.0824  -0.0046   0.0001
 113 O   :3d1+  -0.0152  -0.0472  -0.0090   0.1329  -0.0356  -0.0048   0.0180
 114 O   :3d2+   0.0218   0.0742   0.0160  -0.2108   0.0491   0.0018   0.0024
 115 H   :1s     0.0067   0.0027  -0.0121  -0.0017   0.0191  -0.0033  -0.0010
 116 H   :1s    -0.0149   0.0099   0.0444  -0.0018   0.0113   0.0216  -0.0198
 117 H   :1s    -0.0023   0.0022  -0.0056  -0.0002   0.0010  -0.0154   0.0047
 118 H   :2px    0.0001  -0.0214   0.1561   0.0027  -0.0349  -0.0102   0.0149
 119 H   :2py    0.0021   0.0181  -0.1911   0.0003   0.0064  -0.0041   0.0079
 120 H   :2pz   -0.0075  -0.0134   0.1837  -0.0003  -0.0062   0.0012  -0.0010
 121 H   :1s     0.0005  -0.0087  -0.0015  -0.0011  -0.0014   0.0073  -0.0011
 122 H   :1s    -0.0009   0.0334   0.0219  -0.0029   0.0432  -0.0080  -0.0186
 123 H   :1s    -0.0063  -0.0084   0.0033   0.0009  -0.0008   0.0101   0.0017
 124 H   :2px   -0.0098  -0.0026  -0.1686   0.0005   0.0111   0.0041  -0.0104
 125 H   :2py    0.0080   0.0198   0.2150  -0.0038   0.0195  -0.0045   0.0003
 126 H   :2pz   -0.0063  -0.0121  -0.1963   0.0045  -0.0172  -0.0068   0.0129
 127 H   :1s     0.0058   0.0075   0.0017   0.0035  -0.0703  -0.0030  -0.0031
 128 H   :1s    -0.0160  -0.0085  -0.0015  -0.0146   0.2655   0.3153   0.0010
 129 H   :1s     0.0102   0.0003   0.0002   0.0065  -0.0397  -0.0079  -0.0000
 130 H   :2px   -0.0022   0.0014  -0.0007  -0.0050   0.1087  -0.3649   0.0052
 131 H   :2py    0.0000   0.0034   0.0001   0.0021  -0.0678  -0.2142   0.0025
 132 H   :2pz   -0.0241   0.1047   0.0023   0.0022  -0.0536   0.0129  -0.0014
 133 H   :1s    -0.0038  -0.0080   0.0028  -0.0012   0.0183  -0.0233   0.0010
 134 H   :1s     0.0113   0.0139  -0.0058   0.0057  -0.1048   0.3643  -0.0063
 135 H   :1s    -0.0071  -0.0080   0.0020  -0.0005   0.0261  -0.0313   0.0037
 136 H   :2px    0.0012   0.0056  -0.0006  -0.0003   0.0034  -0.1455   0.0019
 137 H   :2py    0.0010  -0.0029   0.0009  -0.0000  -0.0045   0.3798  -0.0046
 138 H   :2pz    0.0130  -0.0364   0.0037  -0.0146   0.2908  -0.0059  -0.0010
 139 H   :1s    -0.0217  -0.0052   0.0062  -0.0077   0.0223   0.0029  -0.0082
 140 H   :1s     0.0279   0.0196  -0.0080   0.0219  -0.0193  -0.0062  -0.1642
 141 H   :1s    -0.0009   0.0042   0.0052  -0.0199  -0.0217   0.0078   0.0285
 142 H   :2px   -0.2538  -0.1878   0.0034  -0.0047   0.0153   0.0042   0.2252
 143 H   :2py   -0.1904  -0.1774   0.0043  -0.0089   0.0069   0.0014  -0.0159
 144 H   :2pz   -0.1802  -0.1128   0.0031   0.0005   0.0161  -0.0040  -0.3234
 145 H   :1s    -0.0510   0.0169   0.0004   0.0002   0.0135  -0.0042   0.0284
 146 H   :1s     0.0918  -0.0154   0.0069   0.0068  -0.0012   0.0102  -0.2427
 147 H   :1s    -0.0402   0.0059  -0.0025  -0.0047   0.0301  -0.0001   0.0459
 148 H   :2px   -0.2219   0.2114   0.0048  -0.0081   0.0099   0.0044   0.2396
 149 H   :2py   -0.1931   0.1819   0.0046  -0.0023   0.0113  -0.0033  -0.3047
 150 H   :2pz   -0.1584   0.1377  -0.0019  -0.0049  -0.0107  -0.0051   0.0718
 151 H   :1s    -0.0074   0.0055  -0.0046   0.0124   0.0294   0.0036  -0.0105
 152 H   :1s     0.0198  -0.0273   0.0083  -0.0319  -0.1128  -0.0144   0.0233
 153 H   :1s    -0.0114   0.0076  -0.0073   0.0135   0.0266   0.0014  -0.0226
 154 H   :2px   -0.0057  -0.0082  -0.0006   0.2258   0.0049  -0.0019   0.0098
 155 H   :2py   -0.0052  -0.0164   0.0006   0.2153  -0.0175  -0.0014   0.0019
 156 H   :2pz    0.0086   0.0095   0.0002  -0.3313  -0.0378  -0.0064  -0.0008
 157 H   :1s    -0.0081   0.0011  -0.0014   0.0080  -0.0018   0.0032   0.0101
 158 H   :1s     0.0112  -0.0121  -0.0004  -0.0122  -0.0240  -0.0144  -0.0372
 159 H   :1s     0.0117   0.0043   0.0013   0.0034  -0.0141   0.0044   0.0452
 160 H   :2px   -0.0112  -0.0134  -0.0030  -0.0810   0.0037   0.0032   0.0053
 161 H   :2py   -0.0054  -0.0169  -0.0036  -0.0760  -0.0001   0.0032  -0.0066
 162 H   :2pz    0.0049   0.0320   0.0093   0.1184   0.0318   0.0023   0.0006

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0004   0.0022   0.0004  -0.0020  -0.0002   0.0032   0.0003
   2 N   :1s    -0.0018   0.0053   0.0005  -0.0047  -0.0003   0.0073   0.0006
   3 N   :1s    -0.0169  -0.0107  -0.0231   0.0213   0.0107  -0.0266  -0.0223
   4 N   :1s     0.3474  -0.2841   0.1630   0.1244  -0.0599  -0.3139   0.1999
   5 N   :2px    0.0188  -0.0184   0.0107   0.0284   0.0127  -0.0190  -0.0016
   6 N   :2py   -0.0214   0.0159   0.0018   0.0179   0.0004   0.0114   0.0013
   7 N   :2pz    0.0036   0.0191  -0.0093   0.0132   0.0095   0.0087   0.0129
   8 N   :2px    0.0027  -0.0046  -0.0234  -0.0070  -0.0055   0.0114   0.0070
   9 N   :2py   -0.0066   0.0118  -0.0073  -0.0399   0.0102   0.0234  -0.0362
  10 N   :2pz   -0.0106   0.0136   0.0030   0.0278   0.0128  -0.0068  -0.0301
  11 N   :2px   -0.0278  -0.1435  -0.0605   0.1618   0.0844  -0.0315  -0.0109
  12 N   :2py   -0.0201   0.0661  -0.0218  -0.0215  -0.0016   0.0714  -0.0437
  13 N   :2pz   -0.0598   0.1492   0.1002   0.1372   0.0929   0.0135   0.0529
  14 N   :3d2-  -0.0334   0.0362   0.0161   0.0706   0.0533   0.0354  -0.0503
  15 N   :3d1-  -0.0050  -0.0150  -0.0209   0.0305   0.0457   0.0080   0.0374
  16 N   :3d0   -0.0349   0.0334   0.0375  -0.0787   0.0060   0.0114  -0.0053
  17 N   :3d1+   0.0127  -0.0553  -0.0249  -0.0535  -0.0225   0.0220  -0.0146
  18 N   :3d2+  -0.0250   0.0281  -0.0110  -0.0073   0.0386   0.0086  -0.0277
  19 H   :1s     0.0310  -0.0127  -0.0123   0.0397  -0.0147  -0.0013   0.0314
  20 H   :1s    -0.0904  -0.0577  -0.1148  -0.1469  -0.0078   0.0903  -0.1717
  21 H   :1s    -0.0328  -0.0328  -0.1515   0.1260   0.0164   0.0273  -0.0416
  22 H   :2px    0.0144  -0.0242  -0.0551  -0.0418  -0.0250   0.0222   0.0171
  23 H   :2py    0.0006   0.0009   0.0338   0.0102  -0.0046  -0.0072  -0.0677
  24 H   :2pz    0.0132   0.0331  -0.0084   0.0314   0.0038  -0.0360  -0.0287
  25 H   :1s     0.0510  -0.0489   0.0202   0.0042   0.0416  -0.0094   0.0098
  26 H   :1s    -0.1946   0.2135  -0.0614   0.1436   0.0002   0.0963  -0.0342
  27 H   :1s    -0.0600  -0.0692   0.1020  -0.0045   0.1385  -0.0387   0.0286
  28 H   :2px   -0.0033   0.0528  -0.0032   0.0243   0.0389   0.0244  -0.0033
  29 H   :2py   -0.0086  -0.0325   0.0069  -0.0410   0.0170   0.0008   0.0059
  30 H   :2pz   -0.0333   0.0330  -0.0131   0.0536   0.0803   0.0403   0.0092
  31 H   :1s     0.0209  -0.0203   0.0202   0.0178   0.0126  -0.0694   0.0079
  32 H   :1s    -0.1955   0.2427  -0.0477  -0.1395   0.0411   0.2822  -0.1523
  33 H   :1s     0.0474   0.0420   0.0267   0.0392  -0.0541  -0.0114   0.0455
  34 H   :2px    0.0326  -0.0126   0.0203   0.0102  -0.0246  -0.0129   0.0222
  35 H   :2py   -0.0678   0.1111  -0.0000  -0.0468   0.0159   0.0981  -0.0616
  36 H   :2pz   -0.0043  -0.0150  -0.0147  -0.0430   0.0064   0.0028  -0.0043
  37 H   :1s     0.0328  -0.0084  -0.0337  -0.0983  -0.0254  -0.0220  -0.0111
  38 H   :1s    -0.1125   0.1341   0.0835   0.0500  -0.0188   0.0860   0.0299
  39 H   :1s     0.0438  -0.0215  -0.0648  -0.1644  -0.0597  -0.0189  -0.0615
  40 H   :2px    0.0183  -0.0272   0.0072   0.0992   0.0353  -0.0166  -0.0188
  41 H   :2py    0.0049  -0.0258  -0.0155   0.0120   0.0187  -0.0089  -0.0013
  42 H   :2pz    0.0202  -0.0266   0.0052   0.0984   0.0095  -0.0281  -0.0101
  43 O   :1s     0.0026   0.0004  -0.0006   0.0012  -0.0182  -0.0069   0.0003
  44 O   :1s     0.0048   0.0008  -0.0011   0.0022  -0.0349  -0.0131   0.0007
  45 O   :1s     0.0298  -0.0081   0.0101  -0.0034   0.0354   0.0010  -0.0042
  46 O   :1s    -0.6415   0.0332  -0.0170  -0.1031   1.8168   0.7851  -0.0175
  47 O   :2px   -0.0028  -0.0046   0.0022  -0.0020  -0.0404  -0.0294   0.0842
  48 O   :2py    0.0235  -0.0005  -0.0010   0.0090  -0.1910  -0.0842   0.0270
  49 O   :2pz    0.0135  -0.0021   0.0070   0.0117  -0.1787  -0.0767  -0.0454
  50 O   :2px    0.0011  -0.0016  -0.0033   0.0016  -0.0158  -0.0089  -0.0081
  51 O   :2py    0.0160  -0.0004  -0.0009   0.0043  -0.0615  -0.0257  -0.0002
  52 O   :2pz    0.0095   0.0039  -0.0003   0.0035  -0.0533  -0.0165   0.0040
  53 O   :2px    0.1079  -0.0064  -0.0145   0.0018  -0.1173  -0.0599   0.1908
  54 O   :2py    0.4244  -0.0244  -0.0015   0.0361  -0.6452  -0.2753   0.0730
  55 O   :2pz    0.4276  -0.0178  -0.0110   0.0321  -0.5821  -0.2235  -0.1012
  56 O   :3d2-  -0.1281   0.0074   0.0043  -0.0268   0.5924   0.2676  -0.1846
  57 O   :3d1-  -0.8604   0.0535   0.0005  -0.0188   0.2887   0.1152   0.0407
  58 O   :3d0   -0.1762   0.0013  -0.0031  -0.0050  -0.0760  -0.0499   0.1546
  59 O   :3d1+  -0.2253   0.0175   0.0037   0.0448  -0.7194  -0.2910  -0.1298
  60 O   :3d2+   0.5179  -0.0485   0.0006  -0.0211   0.3346   0.1372   0.0254
  61 O   :1s     0.0006   0.0000   0.0183  -0.0049  -0.0004  -0.0005   0.0012
  62 O   :1s     0.0013   0.0000   0.0340  -0.0090  -0.0009  -0.0010   0.0022
  63 O   :1s    -0.0146  -0.0002   0.0032   0.0016   0.0063   0.0060  -0.0192
  64 O   :1s     0.0392   0.0013  -1.9103   0.4834   0.0043   0.0147   0.0540
  65 O   :2px   -0.0017  -0.0018   0.2397  -0.0582  -0.0012   0.0002   0.1029
  66 O   :2py   -0.0016   0.0012  -0.0835   0.0160   0.0019   0.0061   0.3740
  67 O   :2pz    0.0010   0.0019   0.0103  -0.0031  -0.0007   0.0004   0.0045
  68 O   :2px   -0.0036   0.0018   0.0739  -0.0185   0.0005  -0.0022  -0.0183
  69 O   :2py    0.0006  -0.0009  -0.0293   0.0090  -0.0005   0.0006  -0.0412
  70 O   :2pz    0.0025  -0.0014  -0.0010   0.0001  -0.0013  -0.0003   0.0008
  71 O   :2px    0.0087   0.0025   1.0125  -0.2665  -0.0138  -0.0207   0.3692
  72 O   :2py    0.0129  -0.0072  -0.3113   0.0842  -0.0001   0.0106   0.9103
  73 O   :2pz   -0.0132  -0.0031  -0.0207   0.0039   0.0064   0.0039  -0.0690
  74 O   :3d2-  -0.0113   0.0040  -0.1977   0.0542   0.0004  -0.0093  -0.8904
  75 O   :3d1-  -0.0077   0.0066   0.0544  -0.0153   0.0003  -0.0009  -0.0290
  76 O   :3d0   -0.0043   0.0011   1.0346  -0.2597  -0.0084  -0.0134   0.0039
  77 O   :3d1+  -0.0279   0.0151   0.0015  -0.0040   0.0056   0.0027  -0.0001
  78 O   :3d2+   0.0213  -0.0082   0.2543  -0.0548  -0.0051  -0.0105  -0.6883
  79 O   :1s     0.0001  -0.0002   0.0040   0.0150   0.0024  -0.0034   0.0004
  80 O   :1s     0.0003  -0.0004   0.0075   0.0283   0.0044  -0.0064   0.0009
  81 O   :1s    -0.0041   0.0042   0.0054   0.0406   0.0027  -0.0058  -0.0037
  82 O   :1s     0.0115  -0.0065  -0.5097  -2.0779  -0.2937   0.4350  -0.0321
  83 O   :2px   -0.0002   0.0001   0.0484   0.1738   0.0235  -0.0333   0.0024
  84 O   :2py   -0.0016   0.0021  -0.0325  -0.1490  -0.0213   0.0373   0.0256
  85 O   :2pz    0.0001   0.0012  -0.0364  -0.1530  -0.0103   0.0084  -0.0298
  86 O   :2px    0.0016  -0.0018   0.0172   0.0727   0.0102  -0.0154   0.0012
  87 O   :2py   -0.0022   0.0013  -0.0101  -0.0342  -0.0041   0.0061  -0.0042
  88 O   :2pz    0.0017  -0.0009  -0.0131  -0.0448  -0.0088   0.0133   0.0007
  89 O   :2px   -0.0113   0.0070   0.2029   0.8532   0.1242  -0.1847   0.0116
  90 O   :2py    0.0106  -0.0065  -0.1369  -0.5458  -0.0931   0.1342   0.0395
  91 O   :2pz    0.0100  -0.0066  -0.1293  -0.5154  -0.0797   0.1051  -0.0785
  92 O   :3d2-  -0.0165   0.0073   0.1567   0.6343   0.1032  -0.1581  -0.0436
  93 O   :3d1-   0.0238  -0.0157   0.1454   0.5846   0.0784  -0.1136  -0.0044
  94 O   :3d0   -0.0093   0.0061  -0.0685  -0.2653  -0.0210   0.0203  -0.0686
  95 O   :3d1+  -0.0172   0.0071   0.1285   0.5122   0.0649  -0.0828   0.0661
  96 O   :3d2+   0.0106  -0.0074   0.0346   0.1393   0.0252  -0.0425  -0.0339
  97 O   :1s    -0.0003   0.0024   0.0015   0.0048  -0.0070   0.0177   0.0001
  98 O   :1s    -0.0006   0.0046   0.0028   0.0093  -0.0135   0.0340   0.0003
  99 O   :1s     0.0123   0.0318  -0.0091  -0.0223   0.0129  -0.0400  -0.0034
 100 O   :1s    -0.0764  -0.6668  -0.0947  -0.3796   0.7311  -1.7505   0.0118
 101 O   :2px   -0.0042  -0.0188  -0.0123  -0.0493   0.0801  -0.1856   0.0059
 102 O   :2py    0.0019   0.0199   0.0095   0.0330  -0.0717   0.1712   0.0011
 103 O   :2pz    0.0013  -0.0106  -0.0031  -0.0059   0.0017  -0.0143   0.0042
 104 O   :2px   -0.0038  -0.0067  -0.0022  -0.0111   0.0121  -0.0325  -0.0014
 105 O   :2py    0.0024   0.0191   0.0042   0.0171  -0.0330   0.0749  -0.0004
 106 O   :2pz    0.0015   0.0034  -0.0001   0.0011  -0.0127   0.0254  -0.0011
 107 O   :2px   -0.0249  -0.4620  -0.0415  -0.1482   0.2453  -0.6258   0.0086
 108 O   :2py    0.0338   0.4352   0.0354   0.1369  -0.2405   0.5771   0.0072
 109 O   :2pz   -0.0115   0.0188   0.0046  -0.0131   0.0218  -0.0355   0.0124
 110 O   :3d2-   0.0665   0.9105   0.0056   0.0174  -0.0211   0.0621  -0.0010
 111 O   :3d1-  -0.0032   0.0342  -0.0367  -0.1270   0.2461  -0.5893  -0.0071
 112 O   :3d0    0.0379   0.5118   0.0073   0.0234  -0.0284   0.0761  -0.0002
 113 O   :3d1+   0.0147   0.1087  -0.0576  -0.2015   0.3297  -0.8077   0.0112
 114 O   :3d2+  -0.0022   0.1002  -0.0120  -0.0472   0.0506  -0.1262   0.0124
 115 H   :1s    -0.0225  -0.0051  -0.0061   0.0132  -0.1890  -0.0925  -0.0776
 116 H   :1s     0.4910   0.0009   0.0215   0.0651  -1.0277  -0.3734  -0.1163
 117 H   :1s    -0.0309  -0.0110  -0.0253  -0.0041  -0.0249  -0.0442  -0.0506
 118 H   :2px   -0.3564   0.0170  -0.0016  -0.0266   0.4029   0.1588   0.0779
 119 H   :2py   -0.2742   0.0219   0.0014   0.0088  -0.1472  -0.0586  -0.0314
 120 H   :2pz    0.0229   0.0090   0.0028   0.0342  -0.5630  -0.2226  -0.1096
 121 H   :1s    -0.0204   0.0060   0.0058   0.0060  -0.2202  -0.0932   0.0821
 122 H   :1s     0.4969  -0.0383  -0.0203   0.0613  -1.0069  -0.4550   0.1479
 123 H   :1s    -0.0369   0.0194   0.0100  -0.0042  -0.0384   0.0098   0.0379
 124 H   :2px    0.2835  -0.0192  -0.0040   0.0260  -0.5267  -0.2324   0.1118
 125 H   :2py   -0.0664   0.0087  -0.0052   0.0231  -0.4541  -0.2014   0.0959
 126 H   :2pz   -0.3473   0.0227   0.0015   0.0010  -0.0182  -0.0092  -0.0011
 127 H   :1s     0.0028  -0.0017   0.2191  -0.0492  -0.0027  -0.0026  -0.2776
 128 H   :1s    -0.0209   0.0061   1.0665  -0.2831  -0.0034  -0.0256  -0.6168
 129 H   :1s     0.0079   0.0057   0.0552  -0.0134  -0.0084  -0.0008  -0.1426
 130 H   :2px    0.0033   0.0002   0.2038  -0.0508  -0.0011  -0.0039  -0.2406
 131 H   :2py    0.0057  -0.0028  -0.6975   0.1759   0.0057   0.0168   0.5577
 132 H   :2pz    0.0004  -0.0010   0.0185  -0.0023   0.0005   0.0004   0.0010
 133 H   :1s    -0.0010   0.0026   0.1847  -0.0521   0.0036   0.0039   0.2730
 134 H   :1s    -0.0023  -0.0054   1.1214  -0.2802  -0.0185  -0.0181   0.6036
 135 H   :1s     0.0010   0.0022   0.0204  -0.0178   0.0077   0.0041   0.1673
 136 H   :2px    0.0026  -0.0027   0.6004  -0.1543  -0.0048  -0.0024   0.5120
 137 H   :2py   -0.0092   0.0032   0.4399  -0.1169  -0.0022  -0.0031   0.3238
 138 H   :2pz   -0.0058   0.0059  -0.0084   0.0042   0.0002  -0.0002  -0.0016
 139 H   :1s    -0.0051   0.0030   0.0523   0.2246   0.0453  -0.0738  -0.0323
 140 H   :1s    -0.0009  -0.0028   0.2838   1.1461   0.1581  -0.2239  -0.0249
 141 H   :1s    -0.0042   0.0045   0.0125   0.0291   0.0227  -0.0354   0.0003
 142 H   :2px    0.0059  -0.0037   0.0723   0.2949   0.0435  -0.0665  -0.0280
 143 H   :2py   -0.0051   0.0046  -0.1397  -0.5693  -0.0862   0.1359   0.0350
 144 H   :2pz   -0.0124   0.0072   0.0592   0.2442   0.0427  -0.0671  -0.0132
 145 H   :1s     0.0011   0.0001   0.0422   0.1818   0.0168  -0.0198   0.0209
 146 H   :1s    -0.0148   0.0050   0.3171   1.2713   0.1858  -0.2635   0.0970
 147 H   :1s     0.0012   0.0024  -0.0042  -0.0364  -0.0100   0.0211  -0.0018
 148 H   :2px    0.0067  -0.0047   0.0670   0.2707   0.0343  -0.0476   0.0293
 149 H   :2py   -0.0127   0.0078   0.0381   0.1550   0.0252  -0.0345   0.0103
 150 H   :2pz    0.0062  -0.0022  -0.1731  -0.6876  -0.0908   0.1223  -0.0621
 151 H   :1s     0.0002  -0.0144   0.0155   0.0515  -0.0798   0.2179   0.0085
 152 H   :1s     0.0385   0.4966   0.0498   0.1856  -0.4023   0.9068  -0.0012
 153 H   :1s     0.0004  -0.0354   0.0038   0.0316   0.0144   0.0216   0.0065
 154 H   :2px    0.0292   0.4149   0.0023   0.0025  -0.0027   0.0150   0.0025
 155 H   :2py    0.0019  -0.0077   0.0294   0.1045  -0.2085   0.4961   0.0052
 156 H   :2pz    0.0212   0.2624   0.0174   0.0755  -0.1447   0.3430   0.0025
 157 H   :1s    -0.0048  -0.0193   0.0133   0.0355  -0.0887   0.2123  -0.0058
 158 H   :1s     0.0526   0.5110   0.0680   0.2911  -0.4040   0.9953  -0.0098
 159 H   :1s    -0.0114  -0.0360  -0.0077  -0.0540  -0.0278   0.0639  -0.0068
 160 H   :2px   -0.0085  -0.0618  -0.0389  -0.1514   0.2527  -0.6195   0.0104
 161 H   :2py   -0.0227  -0.3284   0.0029   0.0089  -0.0198   0.0474  -0.0013
 162 H   :2pz   -0.0224  -0.2720  -0.0278  -0.0994   0.1588  -0.3944   0.0057

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0012   0.0001   0.0013   0.0044   0.0057  -0.0032  -0.0008
   2 N   :1s     0.0021  -0.0002   0.0030   0.0093   0.0106  -0.0074  -0.0009
   3 N   :1s    -0.0135  -0.0213   0.0069  -0.0842  -0.0809   0.0183  -0.0017
   4 N   :1s    -0.0140   0.2148  -0.2730  -0.1207  -0.0913   0.6286   0.0830
   5 N   :2px    0.0172  -0.0245  -0.0187  -0.6094   0.2715  -1.0877   0.0945
   6 N   :2py   -0.0163  -0.0259  -0.0237  -1.0935   0.0404   0.6384  -0.0268
   7 N   :2pz    0.0343  -0.0163  -0.0001   0.1600   1.2578   0.1753  -0.0874
   8 N   :2px   -0.0367   0.0215   0.0035   1.1049  -0.4627   2.0902  -0.1799
   9 N   :2py    0.0254   0.0454   0.0140   2.0332  -0.1089  -1.2645   0.0544
  10 N   :2pz   -0.0202   0.0223  -0.0023  -0.2822  -2.3209  -0.3704   0.1791
  11 N   :2px   -0.0228   0.0178  -0.1642  -0.1286  -0.0476  -0.0753   0.0022
  12 N   :2py    0.0262   0.0429  -0.0565  -0.1000  -0.0288  -0.0509  -0.0236
  13 N   :2pz   -0.0259   0.0383  -0.0394   0.0927   0.1903   0.1567   0.0961
  14 N   :3d2-   0.0174   0.0108  -0.0209   0.5350  -0.3982  -0.0713   0.0126
  15 N   :3d1-  -0.0240  -0.0122  -0.0008  -0.0193  -0.2834   0.3142  -0.0036
  16 N   :3d0    0.0335   0.0077   0.0303  -0.0304   0.0596  -0.6302   0.0342
  17 N   :3d1+  -0.0262   0.0085  -0.0250   0.5601   0.5035   0.2410  -0.0916
  18 N   :3d2+  -0.0042   0.0413  -0.0130   0.4111  -0.2679  -0.3850   0.0503
  19 H   :1s     0.0065   0.0058  -0.0129   0.1867   0.3113   0.3527  -0.0559
  20 H   :1s    -0.0255  -0.0703   0.0444   0.3660   0.5482   0.3790  -0.1923
  21 H   :1s     0.0749  -0.0479  -0.0494  -0.3048  -0.4314  -0.4710  -0.1263
  22 H   :2px   -0.0170  -0.0243   0.0082   0.2589   0.5501   0.3665  -0.0474
  23 H   :2py    0.0153  -0.0024  -0.0007  -0.1242   0.0055   0.0820  -0.0021
  24 H   :2pz    0.0309   0.0231   0.0020  -0.3845  -0.4763  -0.5983   0.1140
  25 H   :1s    -0.0006   0.0245  -0.0238  -0.0863  -0.2880   0.1773  -0.0258
  26 H   :1s    -0.0409  -0.0990   0.0851  -0.1465  -0.7336   0.3209   0.1388
  27 H   :1s    -0.0298   0.0464  -0.1067   0.1078   0.4245  -0.1325  -0.0216
  28 H   :2px   -0.0315  -0.0152   0.0174  -0.1636  -0.4257   0.1333   0.0237
  29 H   :2py   -0.0149  -0.0006   0.0001  -0.0059   0.3565  -0.1187  -0.0252
  30 H   :2pz    0.0319  -0.0280   0.0163  -0.1795  -0.6279   0.4015   0.0134
  31 H   :1s     0.0011   0.0180   0.0152   0.3429  -0.0783  -0.4208   0.0346
  32 H   :1s     0.0617  -0.0199   0.0555   0.6696  -0.1621  -0.9517   0.0361
  33 H   :1s    -0.0241   0.0078  -0.0275  -0.1644   0.0921   0.2190  -0.0130
  34 H   :2px    0.0015  -0.0167  -0.0038  -0.3587   0.1057   0.2205  -0.0276
  35 H   :2py    0.0300   0.0121   0.0156   0.6286  -0.1755  -0.8650   0.0521
  36 H   :2pz    0.0113  -0.0041   0.0135   0.1295   0.1091  -0.1485  -0.0073
  37 H   :1s     0.0117   0.0255  -0.0335  -0.3372   0.1893  -0.1428   0.0246
  38 H   :1s     0.0255  -0.1627   0.1746  -0.7704   0.4550  -0.5500  -0.0213
  39 H   :1s    -0.0232   0.0056   0.2464   0.3914  -0.1142   0.2251   0.0382
  40 H   :2px   -0.0103   0.0059  -0.0597   0.7153  -0.4052   0.2675  -0.0186
  41 H   :2py   -0.0207   0.0362  -0.0580   0.3409  -0.2398   0.3177  -0.0057
  42 H   :2pz    0.0059   0.0090  -0.0549   0.3097  -0.0332   0.1628  -0.0191
