

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  96 O   :3d2+  -0.0014  -0.0003
  97 O   :1s     0.0132   0.1419
  98 O   :1s    -0.0137  -0.1478
  99 O   :1s     0.0016   0.0186
 100 O   :1s    -0.0005  -0.0137
 101 O   :2px   -0.0001  -0.0002
 102 O   :2py    0.0001  -0.0005
 103 O   :2pz   -0.0001  -0.0004
 104 O   :2px    0.0004   0.0008
 105 O   :2py   -0.0004   0.0015
 106 O   :2pz    0.0004   0.0017
 107 O   :2px   -0.0004  -0.0008
 108 O   :2py    0.0016  -0.0030
 109 O   :2pz   -0.0005   0.0020
 110 O   :3d2-   0.0002   0.0008
 111 O   :3d1-  -0.0000  -0.0003
 112 O   :3d0   -0.0001  -0.0000
 113 O   :3d1+   0.0000  -0.0005
 114 O   :3d2+   0.0000   0.0002
 115 H   :1s     0.0013  -0.0002
 116 H   :1s    -0.0507  -0.0034
 117 H   :1s     0.0283   0.0002
 118 H   :2px   -0.0293  -0.0028
 119 H   :2py   -0.0415  -0.0038
 120 H   :2pz    0.0202   0.0018
 121 H   :1s     0.0017  -0.0004
 122 H   :1s    -0.0252   0.0014
 123 H   :1s     0.0165  -0.0017
 124 H   :2px   -0.0282  -0.0021
 125 H   :2py    0.0244   0.0020
 126 H   :2pz   -0.0191  -0.0016
 127 H   :1s    -0.0013   0.0070
 128 H   :1s    -0.0092   0.0574
 129 H   :1s     0.0036  -0.0104
 130 H   :2px   -0.0067   0.0418
 131 H   :2py    0.0092  -0.0563
 132 H   :2pz    0.0006  -0.0040
 133 H   :1s     0.0009  -0.0028
 134 H   :1s    -0.0122   0.0614
 135 H   :1s     0.0059  -0.0189
 136 H   :2px    0.0091  -0.0536
 137 H   :2py    0.0015  -0.0060
 138 H   :2pz    0.0001  -0.0017
 139 H   :1s     0.0028   0.0001
 140 H   :1s     0.0251   0.0265
 141 H   :1s    -0.0101  -0.0082
 142 H   :2px    0.0068   0.0034
 143 H   :2py    0.0171   0.0092
 144 H   :2pz   -0.0239  -0.0122
 145 H   :1s     0.0012   0.0011
 146 H   :1s     0.0226   0.0049
 147 H   :1s    -0.0128   0.0033
 148 H   :2px    0.0236   0.0087
 149 H   :2py   -0.0137  -0.0058
 150 H   :2pz    0.0049   0.0033
 151 H   :1s    -0.0001  -0.0001
 152 H   :1s     0.0005  -0.0024
 153 H   :1s     0.0009  -0.0050
 154 H   :2px   -0.0001  -0.0015
 155 H   :2py   -0.0001  -0.0022
 156 H   :2pz    0.0002   0.0025
 157 H   :1s     0.0003   0.0010
 158 H   :1s    -0.0019  -0.0054
 159 H   :1s     0.0032   0.0124
 160 H   :2px    0.0001   0.0013
 161 H   :2py    0.0005   0.0027
 162 H   :2pz    0.0002   0.0003

  Total CPU  time used in SIRIUS :  2 minutes 11 seconds
  Total wall time used in SIRIUS :  4 minutes 21 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:56:42 2018
     Host name              : n-62-24-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3321485092405965
 Iter.  1: Coupled cluster CCSD  energy :    -362.3466632359898654
 Iter.  2: Coupled cluster CCSD  energy :    -362.3694696263293054
 Iter.  3: Coupled cluster CCSD  energy :    -362.3737007594687611
 Iter.  4: Coupled cluster CCSD  energy :    -362.3734791982970478

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.373479198297
 Final 2-norm of the CC vector function:  3.69994770D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137575436612155     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2285724373

            Total MP2   energy:                  -362.3321485092

            Total CCSD  energy:                  -362.3734791983




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.55     0.57E+00
      2       1         1.61     0.14E+00
      3       1         1.53     0.29E-01
      4       1         1.57     0.94E-02
      5       1         1.57     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.83
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.88


  Total CPU  time used in CCEQ_SOLV:  7 minutes 53 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.927301054643621     
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.377314447514     
            The singles contribution is:            -0.0020833814
            The doubles contribution is:            -0.0017518678
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4365220594
 CC energy in the  current CCMM iteration:      -362.8138365070
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362814E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3734791982970478
 Iter.  1: Coupled cluster CCSD  energy :    -362.3735683197301682
 Iter.  2: Coupled cluster CCSD  energy :    -362.3735810266707631
 Iter.  3: Coupled cluster CCSD  energy :    -362.3735983591014360
 Iter.  4: Coupled cluster CCSD  energy :    -362.3736094113929198

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.373609411393
 Final 2-norm of the CC vector function:  5.36706734D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.663900669506557E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2285724373

            Total RSTAR energy:                  -362.3734791983

            Total CCSD  energy:                  -362.3736094114




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.63     0.24E-02
      2       1         1.59     0.12E-02
      3       1         1.56     0.33E-03
      4       1         1.63     0.13E-03
      5       1         1.54     0.43E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.93
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.99


  Total CPU  time used in CCEQ_SOLV:  7 minutes 59 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 43 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.825504184904130E-005
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.377675129265     
            The singles contribution is:            -0.0021361237
            The doubles contribution is:            -0.0019295942
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4362879179
 CC energy in the  current CCMM iteration:      -362.8139630471
 CC energy in the previous CCMM iteration:      -362.8138365070
 Change in Total energy in this CCMM it.:         -0.126540E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3736094113929198
 Iter.  1: Coupled cluster CCSD  energy :    -362.3736090630529247
 Iter.  2: Coupled cluster CCSD  energy :    -362.3736096700882285
 Iter.  3: Coupled cluster CCSD  energy :    -362.3736096738599031
 Iter.  4: Coupled cluster CCSD  energy :    -362.3736095715951251

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.373609571595
 Final 2-norm of the CC vector function:  2.42410477D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.048832196343108E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2285724373

            Total RSTAR energy:                  -362.3736094114

            Total CCSD  energy:                  -362.3736095716




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.61     0.82E-04
      2       1         1.55     0.42E-04
      3       1         1.62     0.15E-04
      4       1         1.55     0.62E-05
      5       1         1.61     0.19E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.94
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.00


  Total CPU  time used in CCEQ_SOLV:  8 minutes  0 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.306993780376025E-006
  Time used in LR=R       is       0.44 seconds
 Total <Lambda|H|CC> energy:   -362.377667330304     
            The singles contribution is:            -0.0021393443
            The doubles contribution is:            -0.0019184144
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4362789844
 CC energy in the  current CCMM iteration:      -362.8139463147
 CC energy in the previous CCMM iteration:      -362.8139630471
 Change in Total energy in this CCMM it.:          0.167324E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3736095715951251
 Iter.  1: Coupled cluster CCSD  energy :    -362.3736096013510632
 Iter.  2: Coupled cluster CCSD  energy :    -362.3736096151883430
 Iter.  3: Coupled cluster CCSD  energy :    -362.3736096237464039
 Iter.  4: Coupled cluster CCSD  energy :    -362.3736096284855535

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.373609628486
 Final 2-norm of the CC vector function:  9.45778253D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  8.387085789762772E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2285724373

            Total RSTAR energy:                  -362.3736095716

            Total CCSD  energy:                  -362.3736096285




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.58     0.34E-05
      2       1         1.58     0.17E-05
      3       1         1.64     0.68E-06
      4       1         1.54     0.27E-06
      5       1         1.64     0.96E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.97
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.03


  Total CPU  time used in CCEQ_SOLV:  8 minutes  2 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.794256502847148E-007
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.377667579768     
            The singles contribution is:            -0.0021394746
            The doubles contribution is:            -0.0019184767
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4362786729
 CC energy in the  current CCMM iteration:      -362.8139462526
 CC energy in the previous CCMM iteration:      -362.8139463147
 Change in Total energy in this CCMM it.:          0.620736E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3736096284855535
 Iter.  1: Coupled cluster CCSD  energy :    -362.3736096284541190

 CCSD  energy converged to within   0.10D-09 is         -362.373609628454
 Final 2-norm of the CC vector function:  4.67671696D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  3.726530473091572E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2285724373

            Total RSTAR energy:                  -362.3736096285

            Total CCSD  energy:                  -362.3736096285




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.62     0.14E-06
      2       1         1.65     0.59E-07
      3       1         1.55     0.28E-07
      4       1         1.61     0.11E-07
      5       1         1.56     0.40E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    42
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.00
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.05


  Total CPU  time used in CCEQ_SOLV:  8 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 11 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.780995124941683E-009
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.377667579486     
            The singles contribution is:            -0.0021394795
            The doubles contribution is:            -0.0019184716
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4362786638
 CC energy in the  current CCMM iteration:      -362.8139462433
 CC energy in the previous CCMM iteration:      -362.8139462526
 Change in Total energy in this CCMM it.:          0.936177E-08


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3736096284541190
 Iter.  1: Coupled cluster CCSD  energy :    -362.3736096287432247
 Iter.  2: Coupled cluster CCSD  energy :    -362.3736096287327655

 CCSD  energy converged to within   0.10D-09 is         -362.373609628733
 Final 2-norm of the CC vector function:  9.85812630D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  3.806977233455910E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2285724373

            Total RSTAR energy:                  -362.3736096285

            Total CCSD  energy:                  -362.3736096287




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.57     0.52E-08
      2       1         1.55     0.15E-08
      3       1         1.62     0.75E-09
    --------------------------------------
    converged in  3 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            4.75
         CCRED               0.01
         CCNEX               0.01
         ---------------------------
         Total time          4.77


  Total CPU  time used in CCEQ_SOLV:  4 minutes 46 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 29 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.: -1.251043713068611E-011
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.377667579861     
            The singles contribution is:            -0.0021394790
            The doubles contribution is:            -0.0019184721
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.4362786623
 CC energy in the  current CCMM iteration:      -362.8139462422
 CC energy in the previous CCMM iteration:      -362.8139462433
 Change in Total energy in this CCMM it.:          0.108417E-08


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1514945749 |   -0.2847840874 |    0.0000000000 |  -0.4362786623 |
 +----------------------------------------------------------------------+
 +======================================================================+
