

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0134   0.0067  -0.0023  -0.0021   0.0015  -0.0037   0.0007
   7 N   :2pz    0.0119   0.0018  -0.0043  -0.0013   0.0075  -0.0002   0.0019
   8 N   :2px   -0.0364   0.0001   0.0031  -0.0191   0.0158  -0.0107  -0.0030
   9 N   :2py    0.0323  -0.0167   0.0054   0.0084  -0.0043   0.0153  -0.0019
  10 N   :2pz   -0.0211  -0.0065   0.0089   0.0046  -0.0406   0.0010  -0.0078
  11 N   :2px   -0.0444  -0.0057   0.0043   0.0159   0.0193   0.0302   0.0194
  12 N   :2py    0.0370   0.0203  -0.0092  -0.0201  -0.0133  -0.0349   0.0045
  13 N   :2pz   -0.0231  -0.0085  -0.0050   0.0021  -0.0246   0.0100   0.0190
  14 N   :3d2-   0.0194  -0.0023   0.0005   0.0034   0.0112   0.0010   0.0009
  15 N   :3d1-   0.0110  -0.0001  -0.0005  -0.0008  -0.0025   0.0005   0.0018
  16 N   :3d0    0.0055   0.0034  -0.0033  -0.0012   0.0016   0.0004  -0.0017
  17 N   :3d1+  -0.0152   0.0028   0.0025  -0.0046   0.0060  -0.0010   0.0021
  18 N   :3d2+  -0.0025  -0.0002  -0.0015   0.0035  -0.0079   0.0007  -0.0005
  19 H   :1s    -0.0121  -0.0031  -0.0013  -0.0062   0.0045  -0.0003  -0.0038
  20 H   :1s     0.0448   0.0196   0.0051   0.0055   0.1532  -0.0207   0.0220
  21 H   :1s    -0.0234  -0.0203  -0.0056   0.0120  -0.0293   0.0241   0.0060
  22 H   :2px    0.0028   0.0046   0.0006  -0.0056   0.0973  -0.0066   0.0036
  23 H   :2py   -0.0066  -0.0004   0.0001   0.0065  -0.0068   0.0025  -0.0024
  24 H   :2pz    0.0028  -0.0027  -0.0008   0.0066  -0.0698   0.0037  -0.0013
  25 H   :1s    -0.0123   0.0000   0.0021  -0.0022  -0.0077   0.0032  -0.0064
  26 H   :1s     0.0498  -0.0051  -0.0013   0.0120   0.0804  -0.0194   0.0295
  27 H   :1s    -0.0421   0.0047   0.0021   0.0035  -0.0315  -0.0033   0.0319
  28 H   :2px    0.0036  -0.0018   0.0038   0.0005   0.0189  -0.0034   0.0006
  29 H   :2py   -0.0041  -0.0009   0.0014   0.0022   0.0063   0.0005   0.0046
  30 H   :2pz    0.0060  -0.0043   0.0007   0.0027   0.0786  -0.0006  -0.0038
  31 H   :1s     0.0040  -0.0012   0.0027   0.0006  -0.0045   0.0105  -0.0004
  32 H   :1s     0.1214   0.0089  -0.0123   0.0058   0.1161  -0.0493   0.0079
  33 H   :1s     0.1446   0.0416  -0.0088  -0.0363  -0.0812  -0.0729  -0.0088
  34 H   :2px   -0.0135   0.0015   0.0012  -0.0048  -0.0654  -0.0058  -0.0029
  35 H   :2py    0.0312  -0.0019  -0.0024   0.0053   0.0751   0.0063   0.0003
  36 H   :2pz   -0.0064   0.0036   0.0023  -0.0027  -0.0309  -0.0049  -0.0021
  37 H   :1s     0.0003   0.0056   0.0020   0.0034  -0.0052   0.0011   0.0011
  38 H   :1s     0.0317  -0.0030  -0.0109   0.0011   0.1055  -0.0210   0.0017
  39 H   :1s     0.0426  -0.0114   0.0237   0.0263  -0.0564   0.0157  -0.0064
  40 H   :2px    0.0099  -0.0021   0.0022  -0.0001  -0.0439   0.0004  -0.0018
  41 H   :2py   -0.0018  -0.0102   0.0049   0.0005  -0.0785   0.0072  -0.0005
  42 H   :2pz    0.0043  -0.0035   0.0028   0.0000  -0.0165   0.0002  -0.0025
  43 O   :1s     0.0004  -0.0008   0.0000   0.0000   0.0033   0.0540  -0.0789
  44 O   :1s     0.0007  -0.0016   0.0000   0.0001  -0.0019  -0.0561   0.0820
  45 O   :1s     0.0028   0.0109   0.0015   0.0015  -0.0112   0.0064  -0.0094
  46 O   :1s    -0.0671   0.0392  -0.0167  -0.0186   0.0308  -0.0057   0.0060
  47 O   :2px    0.1270  -0.9382   0.0059   0.0155  -0.0019   0.0001   0.0003
  48 O   :2py    0.0063   0.5671   0.0106   0.0100  -0.0022  -0.0006   0.0005
  49 O   :2pz   -0.0725   0.6053   0.0037  -0.0031  -0.0004   0.0004  -0.0001
  50 O   :2px   -0.1888   1.3888  -0.0088  -0.0226   0.0084   0.0000  -0.0009
  51 O   :2py   -0.0074  -0.8339  -0.0160  -0.0152   0.0098   0.0018  -0.0018
  52 O   :2pz    0.1069  -0.8952  -0.0051   0.0045   0.0028  -0.0013   0.0005
  53 O   :2px    0.0271  -0.1640   0.0051   0.0136  -0.0176   0.0040   0.0005
  54 O   :2py    0.0409   0.1000   0.0040   0.0042  -0.0145  -0.0055   0.0000
  55 O   :2pz    0.0027   0.0984   0.0066   0.0015  -0.0094  -0.0007  -0.0005
  56 O   :3d2-  -0.0270   0.2550   0.0007  -0.0001   0.0007   0.0005   0.0002
  57 O   :3d1-   0.0155  -0.1786  -0.0008  -0.0003   0.0015  -0.0001  -0.0001
  58 O   :3d0   -0.0022   0.0964   0.0018   0.0017  -0.0013   0.0000   0.0003
  59 O   :3d1+   0.0366  -0.2157   0.0023   0.0038  -0.0002  -0.0005   0.0004
  60 O   :3d2+  -0.0453   0.4117   0.0010  -0.0009  -0.0003   0.0008   0.0001
  61 O   :1s    -0.0000   0.0001   0.0007   0.0000   0.0017  -0.7648   1.5956
  62 O   :1s    -0.0001   0.0001   0.0013   0.0000  -0.0010   0.7948  -1.6584
  63 O   :1s    -0.0001  -0.0003  -0.0109   0.0006  -0.0060  -0.0898   0.1889
  64 O   :1s     0.0067  -0.0071  -0.0247  -0.0070   0.0249   0.0412  -0.0900
  65 O   :2px    0.0001   0.0022  -1.2502  -0.0032  -0.0002   0.0001  -0.0004
  66 O   :2py    0.0006  -0.0010  -0.1425  -0.0027  -0.0002  -0.0033   0.0067
  67 O   :2pz    0.0086  -0.0075  -0.0103  -0.0053   0.0028  -0.0035   0.0069
  68 O   :2px   -0.0006  -0.0040   1.9156   0.0048   0.0001  -0.0004   0.0012
  69 O   :2py   -0.0013   0.0015   0.2202   0.0041   0.0007   0.0121  -0.0248
  70 O   :2pz   -0.0114   0.0110   0.0181   0.0080  -0.0106   0.0134  -0.0266
  71 O   :2px   -0.0030  -0.0035  -0.1839  -0.0022  -0.0039  -0.0003   0.0001
  72 O   :2py   -0.0007   0.0020  -0.0190  -0.0001  -0.0097  -0.0045   0.0088
  73 O   :2pz    0.0040  -0.0039  -0.0041  -0.0047   0.0103   0.0059  -0.0156
  74 O   :3d2-   0.0007   0.0009  -0.3273  -0.0008   0.0010  -0.0012   0.0025
  75 O   :3d1-   0.0018  -0.0009  -0.0562  -0.0007   0.0011  -0.0039   0.0080
  76 O   :3d0   -0.0011   0.0002   0.0078   0.0001  -0.0003   0.0015  -0.0029
  77 O   :3d1+   0.0005   0.0020  -0.5036  -0.0009   0.0006   0.0004  -0.0007
  78 O   :3d2+   0.0011  -0.0017   0.0595  -0.0011   0.0013  -0.0051   0.0106
  79 O   :1s     0.0002  -0.0000  -0.0000  -0.0011   0.0009   0.8007   1.5801
  80 O   :1s     0.0003  -0.0000  -0.0000  -0.0019  -0.0005  -0.8319  -1.6418
  81 O   :1s    -0.0003  -0.0001  -0.0001   0.0158  -0.0027   0.0921   0.1827
  82 O   :1s    -0.0222   0.0042   0.0020   0.0150   0.0133  -0.0389  -0.0750
  83 O   :2px   -0.0168   0.0029   0.0013  -0.1200   0.0018   0.0059   0.0104
  84 O   :2py    0.0075  -0.0070   0.0035  -1.2376   0.0005  -0.0011  -0.0017
  85 O   :2pz    0.0097  -0.0055  -0.0003  -0.2090  -0.0024   0.0006   0.0009
  86 O   :2px    0.0246  -0.0041  -0.0020   0.1814  -0.0059  -0.0218  -0.0389
  87 O   :2py   -0.0119   0.0108  -0.0055   1.9050  -0.0008   0.0038   0.0066
  88 O   :2pz   -0.0139   0.0077   0.0003   0.3220   0.0064  -0.0017  -0.0028
  89 O   :2px   -0.0042   0.0007  -0.0000  -0.0146   0.0039   0.0038  -0.0007
  90 O   :2py   -0.0077   0.0017  -0.0006  -0.1744   0.0048  -0.0058  -0.0021
  91 O   :2pz    0.0106  -0.0046  -0.0014  -0.0236  -0.0098   0.0024   0.0055
  92 O   :3d2-   0.0046  -0.0040   0.0020  -0.5736  -0.0007   0.0011   0.0009
  93 O   :3d1-  -0.0016   0.0004   0.0001   0.0093   0.0008   0.0024   0.0049
  94 O   :3d0    0.0042  -0.0010  -0.0003  -0.0099  -0.0021  -0.0061  -0.0124
  95 O   :3d1+   0.0006  -0.0006   0.0004  -0.1012   0.0003   0.0003   0.0005
  96 O   :3d2+   0.0035  -0.0010   0.0004  -0.1367  -0.0005  -0.0030  -0.0058
  97 O   :1s     0.0026   0.0002   0.0000   0.0001   0.0037  -1.9545   0.0209
  98 O   :1s     0.0049   0.0004   0.0001   0.0002  -0.0022   2.0308  -0.0217
  99 O   :1s    -0.0123   0.0011  -0.0016  -0.0038  -0.0133  -0.2306   0.0025
 100 O   :1s    -0.2560  -0.0389   0.0095   0.0167   0.0429   0.1495  -0.0011
 101 O   :2px   -0.7170  -0.0665  -0.0021  -0.0129  -0.0031  -0.0002   0.0000
 102 O   :2py   -0.8821  -0.0916   0.0006  -0.0036   0.0020   0.0031   0.0000
 103 O   :2pz    0.5275   0.0657  -0.0021  -0.0090  -0.0032   0.0086  -0.0002
 104 O   :2px    1.0510   0.0979   0.0031   0.0192   0.0111   0.0008  -0.0000
 105 O   :2py    1.2891   0.1345  -0.0011   0.0052  -0.0082  -0.0104  -0.0002
 106 O   :2pz   -0.7810  -0.0970   0.0035   0.0130   0.0112  -0.0318   0.0006
 107 O   :2px   -0.0863  -0.0032  -0.0030  -0.0107  -0.0165  -0.0151  -0.0003
 108 O   :2py   -0.2291  -0.0308   0.0022   0.0051   0.0251   0.0301  -0.0003
 109 O   :2pz    0.0842   0.0174   0.0013  -0.0070  -0.0061  -0.0043  -0.0003
 110 O   :3d2-   0.0937   0.0073   0.0009   0.0029   0.0018  -0.0110   0.0001
 111 O   :3d1-   0.3554   0.0364  -0.0006   0.0010  -0.0004   0.0041  -0.0001
 112 O   :3d0   -0.2731  -0.0276   0.0005  -0.0012  -0.0004  -0.0044   0.0001
 113 O   :3d1+   0.2936   0.0290  -0.0000   0.0020   0.0008   0.0026  -0.0001
 114 O   :3d2+   0.0549   0.0055  -0.0001   0.0002  -0.0004   0.0000   0.0000
 115 H   :1s    -0.0125   0.2235   0.0014  -0.0016   0.0024  -0.0009  -0.0004
 116 H   :1s    -0.0378   0.4008   0.0080   0.0138  -0.0125   0.0069   0.0023
 117 H   :1s     0.0134  -0.1495  -0.0026  -0.0084   0.0095  -0.0041  -0.0019
 118 H   :2px   -0.0103   0.1537   0.0019   0.0007   0.0016   0.0001   0.0004
 119 H   :2py    0.0386  -0.5569  -0.0054  -0.0041   0.0046  -0.0003  -0.0018
 120 H   :2pz    0.0058  -0.1193  -0.0024  -0.0016   0.0023  -0.0001  -0.0004
 121 H   :1s     0.0306  -0.2495  -0.0004   0.0040   0.0017   0.0014  -0.0001
 122 H   :1s     0.0915  -0.4349   0.0105   0.0044  -0.0090  -0.0069   0.0009
 123 H   :1s    -0.0391   0.1497  -0.0068  -0.0021   0.0104   0.0056  -0.0010
 124 H   :2px   -0.0800   0.5190  -0.0039  -0.0075   0.0039   0.0016  -0.0014
 125 H   :2py   -0.0250   0.1532  -0.0003  -0.0010   0.0018   0.0015  -0.0004
 126 H   :2pz    0.0462  -0.3139   0.0017   0.0037   0.0007  -0.0011   0.0008
 127 H   :1s    -0.0036  -0.0008  -0.2815  -0.0001   0.0016   0.0010  -0.0012
 128 H   :1s     0.0065   0.0132  -0.4353   0.0028  -0.0114   0.0122  -0.0276
 129 H   :1s    -0.0055  -0.0084   0.1450  -0.0006   0.0096  -0.0064   0.0163
 130 H   :2px    0.0017  -0.0042   0.4973  -0.0008   0.0028  -0.0164   0.0340
 131 H   :2py   -0.0003   0.0012  -0.1825   0.0001   0.0012   0.0060  -0.0123
 132 H   :2pz    0.0003   0.0032  -0.3577   0.0011  -0.0025   0.0094  -0.0194
 133 H   :1s    -0.0003   0.0011   0.3022   0.0017   0.0021   0.0011  -0.0027
 134 H   :1s    -0.0072  -0.0014   0.4599   0.0023  -0.0183   0.0130  -0.0253
 135 H   :1s     0.0085   0.0026  -0.1471  -0.0012   0.0068  -0.0091   0.0135
 136 H   :2px   -0.0024   0.0011   0.4698   0.0026  -0.0043   0.0154  -0.0322
 137 H   :2py   -0.0021  -0.0005   0.2928   0.0012  -0.0009   0.0096  -0.0197
 138 H   :2pz   -0.0006   0.0002   0.3642   0.0022  -0.0049   0.0092  -0.0195
 139 H   :1s     0.0032  -0.0019   0.0006  -0.3093   0.0019  -0.0012  -0.0012
 140 H   :1s     0.0220  -0.0085   0.0018  -0.4449  -0.0140  -0.0103  -0.0315
 141 H   :1s    -0.0053   0.0069  -0.0010   0.1342   0.0104   0.0053   0.0189
 142 H   :2px    0.0081  -0.0025   0.0011  -0.3700  -0.0020  -0.0110  -0.0218
 143 H   :2py   -0.0117   0.0051  -0.0013   0.5477   0.0028   0.0181   0.0378
 144 H   :2pz   -0.0043   0.0003  -0.0001   0.0817   0.0016   0.0030   0.0049
 145 H   :1s     0.0011   0.0014  -0.0004   0.2826   0.0010   0.0008  -0.0003
 146 H   :1s     0.0017   0.0011  -0.0045   0.4387  -0.0070  -0.0202  -0.0319
 147 H   :1s     0.0049   0.0002   0.0025  -0.1418   0.0065   0.0135   0.0196
 148 H   :2px    0.0018   0.0027  -0.0020   0.4637  -0.0009  -0.0159  -0.0286
 149 H   :2py    0.0038   0.0013  -0.0018   0.4317  -0.0019  -0.0151  -0.0301
 150 H   :2pz   -0.0018   0.0004  -0.0004   0.0858   0.0008  -0.0032  -0.0070
 151 H   :1s     0.2598   0.0278   0.0001  -0.0024   0.0018  -0.0001   0.0005
 152 H   :1s     0.5212   0.0551  -0.0055   0.0028  -0.0150   0.0227  -0.0018
 153 H   :1s    -0.1740  -0.0210   0.0019  -0.0007   0.0103  -0.0176   0.0020
 154 H   :2px    0.2027   0.0215  -0.0006  -0.0005   0.0005   0.0173  -0.0002
 155 H   :2py    0.3088   0.0338  -0.0015  -0.0005  -0.0056   0.0159  -0.0002
 156 H   :2pz   -0.5762  -0.0615   0.0019   0.0004   0.0037  -0.0367   0.0005
 157 H   :1s    -0.1724  -0.0136  -0.0008  -0.0025   0.0017  -0.0023  -0.0001
 158 H   :1s    -0.2745  -0.0273  -0.0021  -0.0073  -0.0231   0.0056   0.0008
 159 H   :1s     0.1159   0.0104  -0.0005   0.0062   0.0181  -0.0102   0.0002
 160 H   :2px    0.3222   0.0294   0.0017   0.0062   0.0070  -0.0210   0.0000
 161 H   :2py    0.2925   0.0263   0.0010   0.0048   0.0028  -0.0235   0.0003
 162 H   :2pz    0.2181   0.0205   0.0003   0.0032   0.0031  -0.0123  -0.0000

    Orbital       162      163
   1 N   :1s     0.0037  -0.0014
   2 N   :1s    -0.0052   0.0020
   3 N   :1s     0.0174  -0.0083
   4 N   :1s    -0.0921   0.0484
   5 N   :2px   -0.0015   0.0019
   6 N   :2py   -0.0035  -0.0014
   7 N   :2pz    0.0001   0.0020
   8 N   :2px    0.0084  -0.0091
   9 N   :2py    0.0149   0.0083
  10 N   :2pz    0.0012  -0.0109
  11 N   :2px   -0.0151   0.0138
  12 N   :2py   -0.0433  -0.0173
  13 N   :2pz   -0.0027   0.0364
  14 N   :3d2-   0.0008   0.0037
  15 N   :3d1-  -0.0009   0.0027
  16 N   :3d0   -0.0034   0.0035
  17 N   :3d1+  -0.0009   0.0002
  18 N   :3d2+  -0.0035   0.0001
  19 H   :1s    -0.0010   0.0020
  20 H   :1s     0.0237  -0.0131
  21 H   :1s    -0.0201  -0.0278
  22 H   :2px    0.0040  -0.0053
  23 H   :2py    0.0011   0.0027
  24 H   :2pz   -0.0045  -0.0028
  25 H   :1s    -0.0036  -0.0013
  26 H   :1s     0.0296  -0.0063
  27 H   :1s    -0.0186   0.0626
  28 H   :2px    0.0024  -0.0011
  29 H   :2py    0.0040   0.0051
  30 H   :2pz    0.0068  -0.0120
  31 H   :1s     0.0008   0.0034
  32 H   :1s     0.0083  -0.0129
  33 H   :1s    -0.0059  -0.0734
  34 H   :2px   -0.0008  -0.0060
  35 H   :2py    0.0037   0.0062
  36 H   :2pz   -0.0008  -0.0059
  37 H   :1s    -0.0074   0.0020
  38 H   :1s     0.0402  -0.0177
  39 H   :1s     0.0891   0.0184
  40 H   :2px    0.0101   0.0005
  41 H   :2py    0.0076   0.0036
  42 H   :2pz    0.0069  -0.0008
  43 O   :1s     2.2449  -0.0114
  44 O   :1s    -2.3330   0.0118
  45 O   :1s     0.2652  -0.0007
  46 O   :1s    -0.1543  -0.0060
  47 O   :2px   -0.0030   0.0003
  48 O   :2py   -0.0088  -0.0003
  49 O   :2pz    0.0051   0.0005
  50 O   :2px    0.0116  -0.0008
  51 O   :2py    0.0319   0.0008
  52 O   :2pz   -0.0183  -0.0015
  53 O   :2px    0.0259   0.0007
  54 O   :2py    0.0230  -0.0067
  55 O   :2pz    0.0197   0.0026
  56 O   :3d2-  -0.0039   0.0003
  57 O   :3d1-   0.0016   0.0001
  58 O   :3d0   -0.0071   0.0003
  59 O   :3d1+  -0.0137   0.0005
  60 O   :3d2+  -0.0006   0.0004
  61 O   :1s     0.0815   1.3827
  62 O   :1s    -0.0847  -1.4375
  63 O   :1s     0.0094   0.1653
  64 O   :1s    -0.0009  -0.0817
  65 O   :2px   -0.0001  -0.0003
  66 O   :2py   -0.0002   0.0058
  67 O   :2pz    0.0003   0.0050
  68 O   :2px   -0.0002   0.0011
  69 O   :2py    0.0002  -0.0213
  70 O   :2pz   -0.0010  -0.0201
  71 O   :2px   -0.0048  -0.0005
  72 O   :2py   -0.0035   0.0069
  73 O   :2pz   -0.0036  -0.0199
  74 O   :3d2-   0.0007   0.0022
  75 O   :3d1-   0.0010   0.0069
  76 O   :3d0   -0.0003  -0.0022
  77 O   :3d1+   0.0006  -0.0005
  78 O   :3d2+   0.0005   0.0092
  79 O   :1s     0.0293  -1.3822
  80 O   :1s    -0.0304   1.4364
  81 O   :1s     0.0032  -0.1618
  82 O   :1s     0.0008   0.0701
  83 O   :2px   -0.0001  -0.0081
  84 O   :2py   -0.0001   0.0014
  85 O   :2pz   -0.0000  -0.0015
  86 O   :2px    0.0002   0.0308
  87 O   :2py    0.0001  -0.0055
  88 O   :2pz   -0.0000   0.0047
  89 O   :2px   -0.0023   0.0059
  90 O   :2py   -0.0028  -0.0027
  91 O   :2pz   -0.0006  -0.0113
  92 O   :3d2-   0.0005  -0.0000
  93 O   :3d1-   0.0002  -0.0041
  94 O   :3d0   -0.0004   0.0108
  95 O   :3d1+   0.0001  -0.0004
  96 O   :3d2+   0.0001   0.0051
  97 O   :1s     0.0421  -1.1076
  98 O   :1s    -0.0438   1.1512
  99 O   :1s     0.0050  -0.1336
 100 O   :1s    -0.0022   0.0935
 101 O   :2px    0.0000  -0.0011
 102 O   :2py   -0.0005   0.0023
 103 O   :2pz   -0.0002   0.0044
 104 O   :2px   -0.0000   0.0033
 105 O   :2py    0.0015  -0.0076
 106 O   :2pz    0.0007  -0.0164
 107 O   :2px    0.0007  -0.0145
 108 O   :2py   -0.0025   0.0212
 109 O   :2pz   -0.0001  -0.0039
 110 O   :3d2-   0.0004  -0.0060
 111 O   :3d1-  -0.0001   0.0022
 112 O   :3d0    0.0001  -0.0023
 113 O   :3d1+  -0.0001   0.0013
 115 H   :1s    -0.0000  -0.0002
 116 H   :1s    -0.0277   0.0062
 117 H   :1s     0.0156  -0.0013
 118 H   :2px   -0.0195   0.0011
 119 H   :2py    0.0442  -0.0014
 120 H   :2pz    0.0085  -0.0010
 121 H   :1s    -0.0006   0.0001
 122 H   :1s    -0.0302   0.0027
 123 H   :1s     0.0161  -0.0007
 124 H   :2px    0.0415  -0.0010
 125 H   :2py    0.0075   0.0011
 126 H   :2pz   -0.0308   0.0005
 127 H   :1s    -0.0014  -0.0011
 128 H   :1s     0.0035  -0.0241
 129 H   :1s    -0.0036   0.0116
 130 H   :2px    0.0020   0.0296
 131 H   :2py    0.0001  -0.0105
 132 H   :2pz    0.0003  -0.0168
 133 H   :1s     0.0007  -0.0024
 134 H   :1s    -0.0096  -0.0223
 135 H   :1s     0.0058   0.0077
 136 H   :2px   -0.0030  -0.0282
 137 H   :2py   -0.0018  -0.0169
 138 H   :2pz   -0.0014  -0.0171
 139 H   :1s    -0.0010   0.0008
 140 H   :1s     0.0035   0.0306
 141 H   :1s    -0.0038  -0.0145
 142 H   :2px    0.0003   0.0195
 143 H   :2py    0.0008  -0.0337
 144 H   :2pz   -0.0001  -0.0040
 145 H   :1s     0.0006   0.0014
 146 H   :1s    -0.0054   0.0210
 147 H   :1s     0.0047  -0.0104
 148 H   :2px   -0.0010   0.0235
 149 H   :2py   -0.0009   0.0261
 150 H   :2pz   -0.0008   0.0064
 151 H   :1s    -0.0001  -0.0002
 152 H   :1s    -0.0004   0.0102
 153 H   :1s     0.0013  -0.0069
 154 H   :2px   -0.0004   0.0096
 155 H   :2py    0.0003   0.0085
 156 H   :2pz    0.0009  -0.0202
 157 H   :1s     0.0005  -0.0012
 158 H   :1s     0.0002   0.0009
 159 H   :1s    -0.0030  -0.0007
 160 H   :2px    0.0010  -0.0113
 161 H   :2py    0.0002  -0.0129
 162 H   :2pz    0.0007  -0.0071

  Total CPU  time used in SIRIUS :  1 minute  55 seconds
  Total wall time used in SIRIUS :  3 minutes  8 seconds

 
     Date and time (Linux)  : Wed Nov 28 23:00:39 2018
     Host name              : n-62-30-15                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3547655380569950
 Iter.  1: Coupled cluster CCSD  energy :    -362.3676832661947742
 Iter.  2: Coupled cluster CCSD  energy :    -362.3910346531191067
 Iter.  3: Coupled cluster CCSD  energy :    -362.3954903348234211
 Iter.  4: Coupled cluster CCSD  energy :    -362.3952339874195445

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.395233987420
 Final 2-norm of the CC vector function:  3.79351985D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136769534478894     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2448992691

            Total MP2   energy:                  -362.3547655381

            Total CCSD  energy:                  -362.3952339874




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.20     0.58E+00
      2       1         1.22     0.14E+00
      3       1         1.21     0.30E-01
      4       1         1.21     0.97E-02
      5       1         1.21     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.05
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.10


  Total CPU  time used in CCEQ_SOLV:  6 minutes  6 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 22 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.926654073480307     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.398999583079     
            The singles contribution is:            -0.0020602340
            The doubles contribution is:            -0.0017053617
