

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.013053  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.014660  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.017068  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.021990  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.014429  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |    0.014159  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.015210  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.015303  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |    0.020869  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.015164  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.017758  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |   -0.013011  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.016041  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |   -0.014132  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.020275  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.014446  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.024168  |
 | 1 1 1 1 |  14   8   7   1 |      836        8 |       349038 |    0.017615  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.030218  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |    0.016053  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.013424  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.014646  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.013510  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.019703  |
 | 1 1 1 1 |   6   8   9   1 |     1102        8 |       606659 |    0.014181  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |   -0.018861  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.015114  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.020423  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.020599  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.025605  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |    0.013172  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.019851  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.024040  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.014932  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |    0.015323  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.013363  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |   -0.013661  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.014202  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.014782  |
 | 1 1 1 1 |   5   9   9   1 |     1101        9 |       605559 |   -0.014029  |
 | 1 1 1 1 |   6   9   9   1 |     1102        9 |       606660 |   -0.014283  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.013425  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.018715  |
 | 1 1 1 1 |   4  10   6   1 |      689       10 |       237026 |   -0.017902  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.021842  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.013575  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.015753  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.029270  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |    0.020629  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.033201  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.017476  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.014764  |
 | 1 1 1 1 |   6  10   8   1 |      965       10 |       465140 |    0.013505  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |   -0.015843  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.015461  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.021144  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |    0.020060  |
 | 1 1 1 1 |   9  10   9   1 |     1105       10 |       609970 |   -0.019924  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.016033  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.022135  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.022379  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.012852  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |   -0.013701  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |   -0.029583  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |    0.015884  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.022182  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.026730  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |   -0.016610  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.016881  |
 | 1 1 1 1 |  21  10  13   1 |     1665       10 |      1385290 |   -0.013468  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |   -0.013480  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.014898  |
 | 1 1 1 1 |  11  10  18   1 |     2340       10 |      2736640 |    0.016598  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.013334  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.016872  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.028614  |
 | 1 1 1 1 |   4  11   6   1 |      689       11 |       237027 |   -0.023460  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.022137  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.013225  |
 | 1 1 1 1 |   9  11   6   1 |      694       11 |       240482 |    0.014206  |
 | 1 1 1 1 |  10  11   6   1 |      695       11 |       241176 |   -0.015660  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.039136  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.024093  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.027016  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |   -0.015203  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |    0.013346  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.047690  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |    0.035834  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.022785  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.017479  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.056881  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |    0.030711  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |    0.013217  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.018537  |
 | 1 1 1 1 |  97  11   7   1 |      919       11 |       421832 |   -0.014843  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.025447  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |    0.020305  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.027931  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.016853  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.026467  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.037441  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.016583  |
 | 1 1 1 1 |  30  11   8   1 |      989       11 |       488577 |   -0.017220  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |    0.018517  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |    0.017939  |
 | 1 1 1 1 |   6  11   9   1 |     1102       11 |       606662 |    0.027496  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.035302  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.014952  |
 | 1 1 1 1 |  17  11   9   1 |     1113       11 |       618839 |    0.013522  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.027752  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.039208  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.039068  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |   -0.013128  |
 | 1 1 1 1 |  97  11   9   1 |     1193       11 |       711039 |   -0.017574  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.022400  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.020074  |
 | 1 1 1 1 |   4  11  12   1 |     1511       11 |      1140816 |   -0.032972  |
 | 1 1 1 1 |   5  11  12   1 |     1512       11 |      1142327 |   -0.022852  |
 | 1 1 1 1 |   6  11  12   1 |     1513       11 |      1143839 |   -0.024556  |
 | 1 1 1 1 |   9  11  12   1 |     1516       11 |      1148381 |   -0.022198  |
 | 1 1 1 1 |  11  11  12   1 |     1518       11 |      1151414 |   -0.031787  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.029056  |
 | 1 1 1 1 |  15  11  12   1 |     1522       11 |      1157492 |    0.024740  |
 | 1 1 1 1 |  19  11  12   1 |     1526       11 |      1163586 |    0.012999  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |   -0.036812  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.045730  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.013761  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |    0.013620  |
 | 1 1 1 1 |  30  11  12   1 |     1537       11 |      1180427 |   -0.027763  |
 | 1 1 1 1 |  32  11  12   1 |     1539       11 |      1183502 |    0.016786  |
 | 1 1 1 1 |  36  11  12   1 |     1543       11 |      1189664 |    0.013137  |
 | 1 1 1 1 |  37  11  12   1 |     1544       11 |      1191207 |   -0.012942  |
 | 1 1 1 1 |  95  11  12   1 |     1602       11 |      1282412 |   -0.015471  |
 | 1 1 1 1 |  96  11  12   1 |     1603       11 |      1284014 |    0.016055  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.029372  |
 | 1 1 1 1 |  12  11  15   1 |     1930       11 |      1861496 |   -0.015586  |
 | 1 1 1 1 |  14  11  15   1 |     1932       11 |      1865357 |   -0.015868  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |   -0.023216  |
 | 1 1 1 1 |   4  11  17   1 |     2196       11 |      2410121 |   -0.019705  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.015763  |
 | 1 1 1 1 |  13  11  17   1 |     2205       11 |      2429921 |    0.013640  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.025739  |
 | 1 1 1 1 |   4  11  18   1 |     2333       11 |      2720289 |    0.020173  |
 | 1 1 1 1 |   5  11  18   1 |     2334       11 |      2722622 |    0.012827  |
 | 1 1 1 1 |   6  11  18   1 |     2335       11 |      2724956 |    0.013831  |
 | 1 1 1 1 |   9  11  18   1 |     2338       11 |      2731964 |    0.020672  |
 | 1 1 1 1 |  11  11  18   1 |     2340       11 |      2736641 |    0.015694  |
 | 1 1 1 1 |  13  11  18   1 |     2342       11 |      2741322 |   -0.018950  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |   -0.013429  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |    0.024706  |
 | 1 1 1 1 |  30  11  18   1 |     2359       11 |      2781272 |    0.017005  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |   -0.014859  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |   -0.015532  |
 | 1 1 1 1 |   4  11  21   1 |     2744       11 |      3763407 |    0.017941  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.013895  |
 | 1 1 1 1 |  13  11  21   1 |     2753       11 |      3788139 |   -0.016918  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |    0.026684  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.016198  |
 | 1 1 1 1 |   4  12   6   1 |      689       12 |       237028 |    0.013254  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.012968  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.022894  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.014393  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.015555  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |    0.020220  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |    0.025905  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.019365  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.027884  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.016268  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.013445  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.033042  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |   -0.018713  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |   -0.014984  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |   -0.016730  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.016479  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.015015  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.021510  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |   -0.016226  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.020891  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.015862  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.022669  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.022307  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.013532  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.013106  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.013769  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.025351  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |   -0.019472  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.021284  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |    0.026562  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |    0.016819  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.018123  |
 | 1 1 1 1 |   4  12  17   1 |     2196       12 |      2410122 |    0.015808  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |    0.015133  |
 | 1 1 1 1 |  11  12  18   1 |     2340       12 |      2736642 |   -0.016245  |
 | 1 1 1 1 |  25  12  18   1 |     2354       12 |      2769493 |   -0.013080  |
 | 1 1 1 1 |   4  12  21   1 |     2744       12 |      3763408 |   -0.015151  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |   -0.017358  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.015412  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.015857  |
 | 1 1 1 1 |   5  14   7   1 |      827       14 |       341565 |    0.017112  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |   -0.013821  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.020075  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.012893  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.023402  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.014017  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.014416  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.014237  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.015079  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.015785  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |    0.019122  |
 | 1 1 1 1 |  25  14  12   1 |     1532       14 |      1172760 |    0.015233  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.018422  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.018986  |
 | 1 1 1 1 |   4  15   6   1 |      689       15 |       237031 |   -0.014922  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.014719  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.026689  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.015585  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.019360  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.031826  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |    0.022017  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.015771  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.039725  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.021736  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |   -0.013340  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.018016  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |   -0.020599  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.013341  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.018278  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.026173  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.013248  |
 | 1 1 1 1 |   6  15   9   1 |     1102       15 |       606666 |    0.014650  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |   -0.025771  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.019790  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.027564  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.025884  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |    0.015982  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.013541  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |   -0.014782  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.040001  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |    0.018770  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |   -0.025562  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.031695  |
 | 1 1 1 1 |  30  15  12   1 |     1537       15 |      1180431 |   -0.019130  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.020746  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |   -0.014992  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |   -0.014673  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |    0.016600  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.015167  |
 | 1 1 1 1 |   4  24   6   1 |      689       24 |       237040 |   -0.013096  |
 | 1 1 1 1 |   4  25  12   1 |     1511       25 |      1140830 |   -0.013411  |
 | 1 1 1 1 |   5  25  12   1 |     1512       25 |      1142341 |   -0.015863  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |    0.014874  |
 | 1 1 1 1 |   6  26   8   1 |      965       26 |       465156 |    0.014347  |
 | 1 1 1 1 |  11  26   8   1 |      970       26 |       469991 |   -0.012965  |
 | 1 1 1 1 |   5  26   9   1 |     1101       26 |       605576 |    0.015150  |
 | 1 1 1 1 |   6  26   9   1 |     1102       26 |       606677 |    0.015194  |
 | 1 1 1 1 |  11  26   9   1 |     1107       26 |       612197 |   -0.013847  |
 | 1 1 1 1 |   4  26  12   1 |     1511       26 |      1140831 |   -0.016192  |
 | 1 1 1 1 |   5  26  12   1 |     1512       26 |      1142342 |   -0.018203  |
 | 1 1 1 1 |   6  26  12   1 |     1513       26 |      1143854 |   -0.016126  |
 | 1 1 1 1 |   4  27   7   1 |      826       27 |       340752 |    0.016661  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |    0.021834  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |    0.020145  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |   -0.013271  |
 | 1 1 1 1 |  11  27   7   1 |      833       27 |       346555 |   -0.020734  |
 | 1 1 1 1 |  15  27   7   1 |      837       27 |       349893 |   -0.013793  |
 | 1 1 1 1 |   5  27   9   1 |     1101       27 |       605577 |    0.015307  |
 | 1 1 1 1 |   6  27   9   1 |     1102       27 |       606678 |    0.014296  |
 | 1 1 1 1 |  11  27   9   1 |     1107       27 |       612198 |   -0.014777  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8927

          Printed all single excitations greater than 0.076792

          Printed all double excitations greater than 0.012811


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.5490 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2663 %

          Double Excitation Contribution :              39.7337 %

          ||T1||/||T2||                  :               1.2316

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.477799  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.063937  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.080953  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.083547  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.066983  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5004

          Printed all single excitations greater than 0.388157

          Printed all double excitations greater than 0.063035


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8229 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8082 %

          Double Excitation Contribution :              42.1918 %

          ||T1||/||T2||                  :               1.1705

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.668786  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.079814  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.090684  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |    0.118048  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.076824  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |   -0.075670  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.081362  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.081570  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.102579  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.078605  |
