

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.0143  -0.1744   0.0180  -0.0090  -0.0140   0.0201  -0.0010
 127 H   :1s    -0.0254  -0.0375  -0.3918  -0.0069   0.0093  -0.0111  -0.0431
 128 H   :1s    -0.0577  -0.0271  -0.6999   0.0049  -0.0072  -0.0414   0.0333
 129 H   :1s    -0.0050  -0.0319  -0.1614  -0.0232   0.0197   0.0283  -0.0414
 130 H   :2px   -0.0141  -0.0096  -0.1909   0.0083   0.0125  -0.0240  -0.0105
 131 H   :2py    0.0413   0.0436   0.5380  -0.0020   0.0009  -0.0007  -0.0053
 132 H   :2pz    0.0285   0.0287   0.3688   0.0129  -0.0035   0.0079   0.0516
 133 H   :1s     0.0223   0.0251   0.2477  -0.0109   0.0040  -0.0081  -0.0342
 134 H   :1s     0.0574   0.0745   0.6424  -0.0361   0.0743  -0.0938   0.0023
 135 H   :1s     0.0099   0.0167   0.1421   0.0035  -0.0176  -0.0036  -0.0176
 136 H   :2px   -0.0508  -0.0600  -0.5611   0.0384  -0.0311   0.0510   0.0418
 137 H   :2py   -0.0156  -0.0152  -0.1958   0.0088  -0.0108   0.0030  -0.0073
 138 H   :2pz    0.0096   0.0128   0.1038   0.0019   0.0106  -0.0108   0.0066
 139 H   :1s     0.2561  -0.0032  -0.0228   0.0091  -0.0074   0.0180  -0.0016
 140 H   :1s     0.5674  -0.1327  -0.0202   0.0006  -0.0169  -0.1033  -0.0326
 141 H   :1s     0.1425  -0.0108  -0.0067   0.0259  -0.0025   0.0960  -0.0383
 142 H   :2px   -0.2631   0.0430   0.0089  -0.0153  -0.0044  -0.0215   0.0147
 143 H   :2py    0.0079   0.0036   0.0001  -0.0018   0.0018   0.0098   0.0015
 144 H   :2pz    0.5005  -0.0569  -0.0322   0.0009  -0.0150  -0.0250  -0.0169
 145 H   :1s    -0.3664   0.0161   0.0358  -0.0074   0.0030   0.0079  -0.0002
 146 H   :1s    -0.6219  -0.1319   0.0819   0.0832   0.0444   0.0901  -0.0533
 147 H   :1s    -0.2233   0.0161   0.0287   0.0009   0.0345   0.0323   0.0022
 148 H   :2px   -0.6277  -0.0480   0.0698   0.0292   0.0222   0.0281  -0.0249
 149 H   :2py    0.0614   0.0152  -0.0059  -0.0105  -0.0107  -0.0048   0.0023
 150 H   :2pz   -0.1589  -0.0030   0.0126   0.0034   0.0092   0.0074  -0.0013
 151 H   :1s    -0.0062  -0.0017  -0.0081   0.0128  -0.0398  -0.0112  -0.0023
 152 H   :1s    -0.0269  -0.0402  -0.1313  -0.0646   0.0755  -0.0289   0.0004
 153 H   :1s     0.0048   0.0134  -0.0356   0.0145  -0.0498  -0.0385  -0.0019
 154 H   :2px   -0.0060  -0.0052  -0.0238  -0.0026  -0.0247  -0.0024   0.0004
 155 H   :2py   -0.0149  -0.0162  -0.0687  -0.0214   0.0157  -0.0193  -0.0021
 156 H   :2pz    0.0124   0.0101   0.0353  -0.0052   0.0168   0.0111   0.0011
 157 H   :1s     0.0111   0.0120   0.0433   0.0143  -0.0339   0.0079  -0.0003
 158 H   :1s     0.0237  -0.0021  -0.1061  -0.1122   0.1046  -0.0156   0.0075
 159 H   :1s     0.0097   0.0112   0.0660   0.0200  -0.0624   0.0058   0.0061
 160 H   :2px   -0.0212  -0.0084   0.0059   0.0414  -0.0259   0.0021  -0.0028
 161 H   :2py   -0.0060  -0.0044   0.0033   0.0016   0.0196   0.0028  -0.0023
 162 H   :2pz   -0.0105  -0.0085  -0.0105   0.0034  -0.0002  -0.0064  -0.0027

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0024   0.0011   0.0003  -0.0038   0.0015   0.0006   0.0013
   2 N   :1s    -0.0046   0.0027   0.0012  -0.0064   0.0027   0.0016   0.0024
   3 N   :1s     0.0584  -0.0355  -0.0162   0.1297  -0.0188  -0.0107  -0.0578
   4 N   :1s    -0.1509   0.0773   0.0062  -0.7655  -0.0176  -0.0110   0.3188
   5 N   :2px    0.1810   0.0182  -0.0181  -0.0845  -0.0753  -0.0190  -0.0475
   6 N   :2py    0.1161  -0.0567  -0.2907   0.0629  -0.0662   0.0143   0.0029
   7 N   :2pz   -0.0387   0.0350   0.1087   0.0716   0.0527   0.0378   0.0365
   8 N   :2px   -0.3852  -0.0620   0.0667   0.2077   0.1711   0.0244   0.1709
   9 N   :2py   -0.2540   0.1397   0.6031  -0.1558   0.1439  -0.0683  -0.0252
  10 N   :2pz    0.0817  -0.0784  -0.2159  -0.1755  -0.0999  -0.0925  -0.0678
  11 N   :2px    0.0415   0.1453  -0.0230  -0.2051  -0.2154  -0.1579  -0.0815
  12 N   :2py    0.1218   0.0446   0.0326   0.0639  -0.2569   0.0983   0.2426
  13 N   :2pz    0.0327  -0.1171   0.0308   0.1560   0.1327   0.0075   0.0488
  14 N   :3d2-   0.1484  -0.0324  -0.1220  -0.0185  -0.0405   0.0047  -0.0902
  15 N   :3d1-  -0.0090  -0.0327  -0.0950   0.0369   0.0242   0.0151   0.0164
  16 N   :3d0   -0.0319  -0.0553  -0.0358  -0.0014   0.0028  -0.0564   0.0355
  17 N   :3d1+   0.0282  -0.0018   0.0166  -0.0638   0.0148  -0.0080  -0.0201
  18 N   :3d2+   0.0366  -0.0565  -0.1633   0.0447   0.0079   0.0108   0.0101
  19 H   :1s     0.0278  -0.0309  -0.1529   0.0048  -0.0553  -0.0270   0.0013
  20 H   :1s     0.0654  -0.1584  -0.2433   0.2612   0.2111   0.0383  -0.1606
  21 H   :1s    -0.1668   0.0582  -0.1504   0.0223   0.1878  -0.3891  -0.5616
  22 H   :2px    0.0352  -0.0147  -0.0283   0.0042   0.0044   0.0682   0.0320
  23 H   :2py   -0.0776   0.0929   0.2598  -0.0789   0.0261  -0.0495  -0.0337
  24 H   :2pz    0.0215  -0.0132  -0.0588   0.0247  -0.0150   0.0207  -0.0021
  25 H   :1s     0.0333  -0.0080   0.0154  -0.1020  -0.0513  -0.0422  -0.0156
  26 H   :1s     0.1782  -0.0372   0.0742   0.2676   0.1087   0.1340  -0.1240
  27 H   :1s     0.0451  -0.3827   0.1298   0.5380   0.0539   0.1473   0.4864
  28 H   :2px   -0.0601  -0.0615  -0.0396   0.1387   0.0333   0.0391   0.0863
  29 H   :2py    0.0463   0.0357  -0.0148  -0.1050   0.0100  -0.0038  -0.0978
  30 H   :2pz    0.0578   0.0152   0.0305  -0.0563  -0.0228   0.0003  -0.0690
  31 H   :1s    -0.1090  -0.0085   0.0608  -0.0011   0.0903   0.0045   0.0227
  32 H   :1s    -0.1073   0.1036   0.2423   0.1419  -0.1456  -0.0889   0.1095
  33 H   :1s     0.2618   0.1519  -0.1728  -0.0346  -0.2944   0.1883  -0.2999
  34 H   :2px   -0.2085   0.0172   0.1775   0.0310   0.1051  -0.0454   0.1149
  35 H   :2py   -0.1043   0.0106   0.0850   0.0307   0.0243  -0.0211   0.0293
  36 H   :2pz   -0.0328   0.0094   0.0155  -0.0153   0.0478  -0.0029   0.0292
  37 H   :1s     0.0124  -0.0106   0.0525   0.0156   0.0407   0.0273   0.0161
  38 H   :1s    -0.0019   0.1656   0.0083   0.1643  -0.0726   0.0952  -0.1528
  39 H   :1s    -0.0218  -0.0543   0.0714  -0.0939  -0.0546  -0.1778   0.2129
  40 H   :2px    0.0241  -0.0236  -0.0313  -0.0083  -0.0425  -0.0713   0.0200
  41 H   :2py    0.0107  -0.0216  -0.0303   0.0034  -0.0140  -0.0324   0.0093
  42 H   :2pz   -0.0164  -0.0622  -0.0650  -0.0805  -0.0160  -0.0781   0.0376
  43 O   :1s    -0.0052  -0.0025   0.0028   0.0039  -0.0141   0.0051  -0.0082
  44 O   :1s    -0.0094  -0.0045   0.0051   0.0073  -0.0263   0.0096  -0.0154
  45 O   :1s     0.0622   0.0294  -0.0415  -0.0321   0.1107  -0.0409   0.0561
  46 O   :1s     0.0231   0.0246   0.0372  -0.2198   0.8829  -0.3210   0.5882
  47 O   :2px   -0.2671  -0.0752   0.0313  -0.2531   0.9608  -0.3504   0.6396
  48 O   :2py    0.0794   0.0301  -0.0267  -0.0204   0.0773  -0.0321   0.0269
  49 O   :2pz   -1.1053  -0.3957   0.3167   0.0797  -0.2250   0.0770  -0.1253
  50 O   :2px    0.2891   0.0799  -0.0335   0.3455  -1.3193   0.4815  -0.8840
  51 O   :2py   -0.0858  -0.0379   0.0229   0.0295  -0.1056   0.0448  -0.0341
  52 O   :2pz    1.2271   0.4424  -0.3578  -0.1106   0.3245  -0.1124   0.1859
  53 O   :2px   -0.2197  -0.0929   0.0543  -0.0580   0.2246  -0.0880   0.1889
  54 O   :2py    0.0416  -0.0156  -0.0208  -0.0010   0.0184   0.0065   0.0551
  55 O   :2pz   -0.4682  -0.1724   0.1446  -0.0120   0.1169  -0.0430   0.0925
  56 O   :3d2-  -0.0055   0.0079   0.0049   0.0003  -0.0080  -0.0017  -0.0253
  57 O   :3d1-   0.0071  -0.0014  -0.0039  -0.0104   0.0386  -0.0113   0.0342
  58 O   :3d0   -0.0262  -0.0162   0.0085   0.0569  -0.2109   0.0757  -0.1350
  59 O   :3d1+  -0.0441  -0.0205   0.0125   0.0345  -0.1344   0.0486  -0.0889
  60 O   :3d2+  -0.0240  -0.0153   0.0049   0.0348  -0.1310   0.0491  -0.0817
  61 O   :1s    -0.0001   0.0007  -0.0003   0.0003  -0.0086  -0.0127   0.0055
  62 O   :1s    -0.0002   0.0012  -0.0006   0.0005  -0.0160  -0.0236   0.0102
  63 O   :1s     0.0018  -0.0117   0.0061   0.0029   0.0687   0.0966  -0.0400
  64 O   :1s    -0.0011   0.0242   0.0121  -0.0435   0.4507   0.7317  -0.2966
  65 O   :2px   -0.0095   0.0044  -0.0326   0.0365  -0.4234  -0.6087   0.3275
  66 O   :2py    0.0236   0.0187   0.0596   0.0196  -0.4797  -0.6998   0.3644
  67 O   :2pz   -0.0404  -0.0023  -0.0942   0.0171  -0.1695  -0.3050   0.0824
  68 O   :2px    0.0116  -0.0078   0.0341  -0.0514   0.5649   0.8106  -0.4460
  69 O   :2py   -0.0278  -0.0199  -0.0646  -0.0274   0.6677   0.9816  -0.5033
  70 O   :2pz    0.0434   0.0042   0.1087  -0.0215   0.2405   0.4295  -0.1174
  71 O   :2px    0.0052   0.0055  -0.0222  -0.0104  -0.1758  -0.2623   0.1117
  72 O   :2py    0.0140  -0.0014   0.0598   0.0062  -0.0829  -0.0722   0.1514
  73 O   :2pz   -0.0196  -0.0113  -0.0259   0.0281  -0.0496  -0.0933   0.0579
  74 O   :3d2-   0.0026   0.0003  -0.0059  -0.0108   0.0245   0.0257  -0.0346
  75 O   :3d1-  -0.0020  -0.0003   0.0072  -0.0014   0.0944   0.1543  -0.0469
  76 O   :3d0   -0.0002   0.0029  -0.0001   0.0096  -0.0880  -0.1294   0.0630
  77 O   :3d1+   0.0002  -0.0010  -0.0021   0.0072  -0.0869  -0.1347   0.0601
  78 O   :3d2+   0.0009  -0.0020  -0.0061  -0.0115   0.0479   0.0530  -0.0550
  79 O   :1s     0.0020   0.0006   0.0054   0.0046   0.0041  -0.0063  -0.0065
  80 O   :1s     0.0037   0.0011   0.0095   0.0084   0.0075  -0.0116  -0.0118
  81 O   :1s    -0.0278  -0.0026  -0.0581  -0.0189  -0.0030   0.0101  -0.0214
  82 O   :1s     0.0036  -0.0331  -0.0443  -0.3311  -0.4035   0.5870   0.8404
  83 O   :2px   -0.0439  -0.0648  -0.2511  -0.1021  -0.1070   0.1516   0.1672
  84 O   :2py   -0.2126  -0.3697  -1.0915   0.1072   0.1086  -0.1860  -0.2528
  85 O   :2pz   -0.0582  -0.0502  -0.2687  -0.3927  -0.3999   0.6701   0.8166
  86 O   :2px    0.0482   0.0761   0.2964   0.1392   0.1513  -0.2091  -0.2360
  87 O   :2py    0.2393   0.4060   1.2115  -0.1397  -0.1477   0.2480   0.3411
  88 O   :2pz    0.0646   0.0575   0.3111   0.5239   0.5413  -0.9051  -1.1116
  89 O   :2px    0.0259  -0.0128  -0.0484  -0.0418  -0.0763   0.1165   0.1283
  90 O   :2py   -0.1229  -0.1661  -0.5357   0.1082   0.1342  -0.2045  -0.3063
  91 O   :2pz    0.0093  -0.0110  -0.0568  -0.0621  -0.0535   0.1380   0.1473
  92 O   :3d2-  -0.0039   0.0021   0.0197   0.0244   0.0326  -0.0393  -0.0515
  93 O   :3d1-  -0.0041  -0.0012   0.0015   0.0006   0.0009   0.0023   0.0019
  94 O   :3d0   -0.0037   0.0003   0.0032  -0.0400  -0.0458   0.0803   0.1001
  95 O   :3d1+  -0.0017  -0.0022  -0.0088   0.0413   0.0490  -0.0857  -0.1088
  96 O   :3d2+  -0.0216  -0.0145  -0.0629  -0.0861  -0.0885   0.1359   0.1709
  97 O   :1s    -0.0022   0.0078  -0.0023   0.0100   0.0006   0.0016   0.0024
  98 O   :1s    -0.0039   0.0142  -0.0042   0.0178   0.0010   0.0028   0.0043
  99 O   :1s     0.0285  -0.1069   0.0344   0.0303   0.0118   0.0088   0.0363
 100 O   :1s    -0.0126   0.0746  -0.0446  -1.2676  -0.1532  -0.2330  -0.5447
 101 O   :2px    0.1585  -0.3424   0.0759   0.5490   0.0351   0.0895   0.2170
 102 O   :2py   -0.2565   0.5709  -0.1349  -0.7674  -0.0713  -0.1437  -0.3222
 103 O   :2pz   -0.3646   0.9322  -0.2434   0.6842   0.0474   0.1154   0.2119
 104 O   :2px   -0.1741   0.3860  -0.0864  -0.7671  -0.0539  -0.1261  -0.3080
 105 O   :2py    0.2881  -0.6483   0.1541   1.0327   0.0983   0.1981   0.4392
 106 O   :2pz    0.4114  -1.0619   0.2797  -0.9396  -0.0671  -0.1608  -0.2994
 107 O   :2px    0.1080  -0.2715   0.0642   0.2459   0.0193   0.0694   0.1115
 108 O   :2py   -0.1310   0.3436  -0.0831  -0.3063  -0.0249  -0.0534  -0.1682
 109 O   :2pz   -0.1703   0.4367  -0.1286  -0.2038  -0.0484  -0.0456  -0.1174
 110 O   :3d2-   0.0160  -0.0512   0.0117  -0.2140  -0.0186  -0.0341  -0.0823
 111 O   :3d1-  -0.0067   0.0321  -0.0063   0.2216   0.0242   0.0453   0.0826
 112 O   :3d0   -0.0038   0.0080  -0.0034   0.0483   0.0034   0.0067   0.0180
 113 O   :3d1+   0.0129  -0.0380   0.0091  -0.0575  -0.0012  -0.0016  -0.0241
 114 O   :3d2+   0.0077  -0.0171   0.0043  -0.0207   0.0007   0.0035  -0.0080
 115 H   :1s    -0.0634  -0.0246   0.0344   0.0430  -0.1604   0.0573  -0.0965
 116 H   :1s     0.0314  -0.0325  -0.0532   0.1185  -0.4552   0.1806  -0.2543
 117 H   :1s    -0.0505  -0.0092   0.0550  -0.0103   0.0488  -0.0293   0.0383
 118 H   :2px   -0.0219  -0.0191   0.0014   0.0495  -0.1760   0.0666  -0.1014
 119 H   :2py   -0.0555  -0.0389   0.0161   0.1017  -0.3820   0.1414  -0.2273
 120 H   :2pz   -0.0219  -0.0015   0.0057  -0.0102   0.0337  -0.0148   0.0149
 121 H   :1s    -0.0658  -0.0341   0.0014   0.0494  -0.1582   0.0533  -0.1170
 122 H   :1s     0.0094   0.0338   0.0548   0.1049  -0.4881   0.1698  -0.3339
 123 H   :1s    -0.0591  -0.0543  -0.0504  -0.0009   0.0718  -0.0268   0.0617
 124 H   :2px   -0.0389  -0.0116   0.0154   0.0594  -0.2262   0.0785  -0.1578
 125 H   :2py    0.0634   0.0263  -0.0235  -0.0906   0.3514  -0.1224   0.2393
 126 H   :2pz   -0.0084  -0.0031  -0.0005  -0.0263   0.1014  -0.0346   0.0754
 127 H   :1s     0.0019   0.0087   0.0094   0.0083  -0.1061  -0.1664   0.0695
 128 H   :1s    -0.0023  -0.0125  -0.0634  -0.0158  -0.2394  -0.4302   0.0700
 129 H   :1s     0.0117   0.0215   0.0205   0.0204   0.0072   0.0674   0.0063
 130 H   :2px   -0.0030  -0.0004  -0.0055   0.0033  -0.0849  -0.1467   0.0463
 131 H   :2py   -0.0041  -0.0016   0.0137   0.0005   0.1645   0.2642  -0.0837
 132 H   :2pz   -0.0057  -0.0009   0.0065  -0.0036   0.1339   0.2103  -0.0718
 133 H   :1s     0.0082  -0.0081   0.0042   0.0066  -0.1201  -0.1657   0.0921
 134 H   :1s    -0.0268   0.0174  -0.0069   0.0485  -0.1729  -0.2840   0.1397
 135 H   :1s     0.0146  -0.0263   0.0024  -0.0199   0.0182   0.0249  -0.0268
 136 H   :2px    0.0020  -0.0026  -0.0033  -0.0292   0.2596   0.3794  -0.2038
 137 H   :2py    0.0001   0.0014  -0.0064  -0.0112   0.0687   0.0896  -0.0711
 138 H   :2pz   -0.0020   0.0008  -0.0022   0.0045  -0.0475  -0.0715   0.0340
 139 H   :1s     0.0084   0.0199   0.0567   0.0450   0.0522  -0.0904  -0.1192
 140 H   :1s     0.0010  -0.0322  -0.0545   0.2313   0.2537  -0.3724  -0.4854
 141 H   :1s     0.0236   0.0388   0.0867  -0.0851  -0.0583   0.1284   0.1536
 142 H   :2px   -0.0138  -0.0091  -0.0389  -0.1051  -0.1150   0.1800   0.2340
 143 H   :2py   -0.0024  -0.0058  -0.0149   0.0060   0.0015  -0.0104  -0.0105
 144 H   :2pz    0.0101   0.0094   0.0475   0.1530   0.1741  -0.2776  -0.3554
 145 H   :1s     0.0116   0.0139   0.0826   0.0557   0.0435  -0.0783  -0.0925
 146 H   :1s     0.0342   0.0113  -0.0063   0.1231   0.1582  -0.1878  -0.2750
 147 H   :1s     0.0099  -0.0012   0.0637   0.0181  -0.0340   0.0196   0.0304
 148 H   :2px    0.0264   0.0194   0.0967   0.1383   0.1433  -0.2057  -0.2646
 149 H   :2py   -0.0067  -0.0079  -0.0256  -0.0307  -0.0316   0.0422   0.0607
 150 H   :2pz    0.0031   0.0036   0.0150   0.0109   0.0097  -0.0140  -0.0168
 151 H   :1s    -0.0304   0.0742  -0.0179   0.1387   0.0153   0.0190   0.0506
 152 H   :1s     0.0588  -0.1000   0.0340   0.7278   0.0827   0.1628   0.2858
 153 H   :1s    -0.0593   0.1116  -0.0247  -0.1677   0.0069  -0.0465  -0.0953
 154 H   :2px   -0.0047   0.0263  -0.0054   0.1961   0.0194   0.0368   0.0770
 155 H   :2py   -0.0182   0.0572  -0.0126   0.4705   0.0533   0.0934   0.1770
 156 H   :2pz    0.0075  -0.0326   0.0080  -0.3009  -0.0302  -0.0592  -0.1155
 157 H   :1s    -0.0303   0.0973  -0.0286   0.1155  -0.0053   0.0118   0.0382
 158 H   :1s     0.0168  -0.0801   0.0378   0.6093   0.0979   0.1032   0.2611
 159 H   :1s    -0.0166   0.1002  -0.0352  -0.0873  -0.0396  -0.0301  -0.0585
 160 H   :2px    0.0281  -0.0780   0.0186  -0.4164  -0.0386  -0.0629  -0.1578
 161 H   :2py    0.0069  -0.0259   0.0052  -0.1442  -0.0125  -0.0214  -0.0559
 162 H   :2pz    0.0098  -0.0234   0.0073  -0.0872  -0.0041  -0.0072  -0.0355

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0004   0.0003  -0.0005  -0.0002  -2.1501   0.0029  -0.0005
   2 N   :1s    -0.0008   0.0004  -0.0006  -0.0003   2.2870  -0.0041   0.0007
   3 N   :1s     0.0175  -0.0029  -0.0148   0.0057  -0.4441   0.0146  -0.0029
   4 N   :1s    -0.0975  -0.0160   0.1849  -0.0202  -0.0415  -0.0850   0.0203
   5 N   :2px    0.0054   0.0028   0.0024  -0.0024  -0.0018  -0.0031  -0.0006
   6 N   :2py   -0.0131   0.0167  -0.0350  -0.0079  -0.0007   0.0009  -0.0004
   7 N   :2pz    0.0013   0.0057   0.0245  -0.0001   0.0039   0.0027  -0.0009
   8 N   :2px   -0.0105   0.0002  -0.0019   0.0020   0.0130   0.0137  -0.0005
   9 N   :2py    0.0160  -0.0388   0.0814   0.0220   0.0053  -0.0056  -0.0003
  10 N   :2pz   -0.0015  -0.0160  -0.0523  -0.0003  -0.0196  -0.0106   0.0041
  11 N   :2px   -0.0603   0.0212  -0.0143   0.0024   0.0119  -0.0373  -0.0108
  12 N   :2py   -0.0131   0.0341   0.1141  -0.0206   0.0203   0.0180  -0.0122
  13 N   :2pz    0.0475   0.0113   0.0007   0.0000  -0.0384   0.0235   0.0088
  14 N   :3d2-   0.0159  -0.0023  -0.0194  -0.0006  -0.0063  -0.0001   0.0032
  15 N   :3d1-  -0.0036   0.0067  -0.0266  -0.0028   0.0026   0.0012   0.0012
  16 N   :3d0    0.0048   0.0024  -0.0131  -0.0003   0.0033   0.0011  -0.0000
  17 N   :3d1+   0.0035  -0.0089   0.0017   0.0018   0.0009  -0.0019   0.0031
  18 N   :3d2+   0.0077   0.0079  -0.0349  -0.0071   0.0003   0.0023   0.0018
  19 H   :1s    -0.0100   0.0076  -0.0141   0.0031  -0.0068  -0.0033  -0.0013
  20 H   :1s     0.0505   0.0030  -0.1568  -0.0168   0.1206   0.0260   0.0080
  21 H   :1s    -0.0205  -0.0262  -0.1954   0.0629  -0.0779  -0.0196   0.0037
  22 H   :2px    0.0072  -0.0007  -0.0106  -0.0015   0.0178   0.0036   0.0041
  23 H   :2py   -0.0082  -0.0152   0.0650   0.0109  -0.0947  -0.0059  -0.0028
  24 H   :2pz    0.0003   0.0019  -0.0085  -0.0026   0.0335  -0.0003   0.0011
  25 H   :1s    -0.0151   0.0054   0.0071  -0.0003  -0.0088  -0.0106  -0.0020
  26 H   :1s     0.0998  -0.0399  -0.0260   0.0091   0.1172   0.0440   0.0111
  27 H   :1s     0.1120   0.0660   0.0897  -0.0332  -0.0610   0.0768  -0.0135
  28 H   :2px   -0.0007   0.0083  -0.0019  -0.0032  -0.0712   0.0065  -0.0008
  29 H   :2py   -0.0156  -0.0124  -0.0150   0.0045   0.0411  -0.0084   0.0047
  30 H   :2pz    0.0074  -0.0076   0.0013   0.0036   0.0476  -0.0015   0.0014
  31 H   :1s     0.0068  -0.0077   0.0116   0.0052  -0.0029  -0.0009   0.0028
  32 H   :1s    -0.0291   0.0262   0.0009  -0.0055   0.1588   0.0176  -0.0228
  33 H   :1s    -0.0201  -0.0048   0.0052   0.0158  -0.0327  -0.0169   0.0125
  34 H   :2px   -0.0069  -0.0005   0.0198   0.0011   0.0955   0.0062  -0.0039
  35 H   :2py   -0.0047   0.0008  -0.0016   0.0060   0.0613   0.0009  -0.0025
  36 H   :2pz   -0.0034  -0.0016   0.0024  -0.0007   0.0077  -0.0014  -0.0002
  37 H   :1s     0.0039  -0.0097   0.0123  -0.0011  -0.0045  -0.0001   0.0027
  38 H   :1s    -0.0038   0.0181  -0.0332   0.0076   0.1540   0.0174  -0.0075
  39 H   :1s    -0.0202  -0.0005   0.0193  -0.0172  -0.0106  -0.0132  -0.0241
  40 H   :2px    0.0028   0.0062  -0.0019   0.0008  -0.0287   0.0008  -0.0031
  41 H   :2py    0.0036   0.0008  -0.0105  -0.0006  -0.0034  -0.0013  -0.0016
  42 H   :2pz    0.0001  -0.0054  -0.0064  -0.0004  -0.1025  -0.0060   0.0036
  43 O   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0009   0.0529  -0.0661
  44 O   :1s    -0.0001  -0.0000  -0.0001   0.0000  -0.0005  -0.0549   0.0687
  45 O   :1s    -0.0013   0.0001  -0.0009   0.0015  -0.0020   0.0055  -0.0073
  46 O   :1s     0.0179  -0.0016   0.0167  -0.0116   0.0075   0.0006   0.0014
  47 O   :2px    0.0108   0.0023   0.0147   0.0614   0.0026   0.0006  -0.0007
  48 O   :2py   -0.0005  -0.0054  -0.0142  -1.2547   0.0002   0.0001  -0.0001
  49 O   :2pz    0.0005  -0.0004  -0.0010  -0.1068   0.0009   0.0000   0.0001
  50 O   :2px   -0.0163  -0.0030  -0.0221  -0.0978  -0.0072  -0.0021   0.0023
  51 O   :2py    0.0017   0.0089   0.0235   1.9675  -0.0011  -0.0002   0.0003
  52 O   :2pz   -0.0003   0.0007   0.0021   0.1678  -0.0022   0.0001  -0.0006
  53 O   :2px    0.0045   0.0018   0.0079  -0.0012   0.0076   0.0009  -0.0011
  54 O   :2py    0.0070   0.0047   0.0128  -0.1640  -0.0020   0.0016  -0.0007
  55 O   :2pz    0.0070  -0.0002   0.0057  -0.0165   0.0037   0.0015  -0.0005
  56 O   :3d2-  -0.0025  -0.0039  -0.0100  -0.5509   0.0006  -0.0003   0.0001
  57 O   :3d1-   0.0017   0.0018   0.0052   0.2453  -0.0004   0.0001  -0.0001
  58 O   :3d0   -0.0025   0.0002  -0.0022   0.0402  -0.0004  -0.0004   0.0005
  59 O   :3d1+  -0.0016  -0.0008  -0.0020  -0.0619  -0.0011  -0.0004   0.0004
  60 O   :3d2+  -0.0010   0.0006  -0.0009   0.0899  -0.0012  -0.0003   0.0004
  61 O   :1s    -0.0000   0.0073   0.0013  -0.0000   0.0001  -0.1415  -2.2353
  62 O   :1s    -0.0001   0.0140   0.0025  -0.0001  -0.0000   0.1469   2.3229
  63 O   :1s    -0.0008  -0.1081  -0.0210   0.0004  -0.0014  -0.0163  -0.2601
  64 O   :1s     0.0122  -0.2413  -0.0272   0.0004   0.0141   0.0112   0.0977
  65 O   :2px   -0.0141  -0.8997  -0.1828   0.0029  -0.0004   0.0001   0.0033
