

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s    -0.3246  -0.0217  -0.0122   0.0079   0.0056   0.0131  -0.0808
 146 H   :1s    -0.5021  -0.0250   0.0099  -0.1285   0.0386   0.0360   0.0517
 147 H   :1s    -0.1727  -0.0174  -0.0151   0.0315   0.0176   0.0009  -0.0408
 148 H   :2px   -0.1797  -0.0113  -0.0058  -0.0111   0.0035  -0.0029  -0.0116
 149 H   :2py   -0.0964  -0.0081  -0.0004  -0.0197   0.0064   0.0130  -0.0019
 150 H   :2pz    0.4926   0.0273   0.0046   0.0417  -0.0229  -0.0310   0.0676
 151 H   :1s    -0.1653   0.0092   0.0070   0.0078   0.0161   0.0250   0.0205
 152 H   :1s    -0.2245   0.0197   0.0162   0.0054  -0.0225  -0.0896  -0.0165
 153 H   :1s    -0.1245  -0.0161  -0.0007   0.0207   0.0375   0.0298   0.0191
 154 H   :2px   -0.0721   0.0034   0.0030   0.0085   0.0001   0.0150   0.0149
 155 H   :2py   -0.1763   0.0084   0.0092   0.0049  -0.0005  -0.0260   0.0064
 156 H   :2pz    0.2013  -0.0136  -0.0093  -0.0008  -0.0062  -0.0080  -0.0180
 157 H   :1s     0.2309  -0.0165  -0.0146   0.0032  -0.0063   0.0381   0.0213
 158 H   :1s     0.3123  -0.0514   0.0011   0.0272  -0.0145  -0.1083  -0.0136
 159 H   :1s     0.1364  -0.0099  -0.0179   0.0163  -0.0140   0.0552   0.0135
 160 H   :2px   -0.3063   0.0337   0.0103  -0.0127   0.0124   0.0244  -0.0091
 161 H   :2py   -0.1589   0.0184   0.0071  -0.0092  -0.0013  -0.0182  -0.0180
 162 H   :2pz   -0.0860   0.0094   0.0040   0.0028   0.0023  -0.0115  -0.0051

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0015   0.0026  -0.0000   0.0021   0.0059  -0.0002   0.0006
   2 N   :1s    -0.0028   0.0054  -0.0004   0.0040   0.0105  -0.0004   0.0011
   3 N   :1s     0.0521  -0.0892   0.0146  -0.0381  -0.1840   0.0166  -0.0123
   4 N   :1s    -0.2940   0.3598  -0.0853   0.0331   0.8623  -0.1122   0.1282
   5 N   :2px    0.0858   0.0413   0.0106  -0.0246   0.1166   0.0465  -0.0439
   6 N   :2py    0.0088  -0.0560   0.0651   0.0508  -0.1267   0.0318   0.0792
   7 N   :2pz   -0.0306  -0.0037  -0.0315   0.0277  -0.0970  -0.0228   0.0460
   8 N   :2px   -0.1883  -0.1155  -0.0463   0.0422  -0.2933  -0.1144   0.1694
   9 N   :2py   -0.0203   0.1318  -0.1114  -0.0983   0.3166  -0.0908  -0.2306
  10 N   :2pz    0.0660   0.0154   0.0508  -0.0787   0.2583   0.0362  -0.1028
  11 N   :2px    0.1671   0.1937   0.0176  -0.0354   0.1952   0.2706  -0.1619
  12 N   :2py    0.0975  -0.0785  -0.1674   0.0631  -0.1853   0.1275   0.2193
  13 N   :2pz   -0.0090  -0.1314   0.0966   0.0864  -0.1360  -0.1683  -0.0636
  14 N   :3d2-   0.0375   0.0153   0.0160  -0.0142   0.1042  -0.0155  -0.0981
  15 N   :3d1-  -0.0120  -0.0548   0.0433  -0.0279  -0.0454  -0.0132   0.0613
  16 N   :3d0    0.0081  -0.0126  -0.0177  -0.0205   0.0473  -0.0098  -0.0263
  17 N   :3d1+   0.0099   0.0105  -0.0082   0.0080   0.0602  -0.0188  -0.0206
  18 N   :3d2+   0.0240  -0.0144   0.0575   0.0169   0.0125   0.0157  -0.0059
  19 H   :1s    -0.0026  -0.0144   0.0493   0.0157   0.0060   0.0447   0.0243
  20 H   :1s     0.0560  -0.1534   0.1422  -0.0339  -0.2474  -0.1488  -0.0942
  21 H   :1s    -0.0950  -0.0182   0.4978   0.1164  -0.0001  -0.2544  -0.6196
  22 H   :2px   -0.0026   0.0075  -0.0251   0.0157   0.0205   0.0277   0.0624
  23 H   :2py   -0.0234   0.0545  -0.0458  -0.0157   0.0425  -0.0563  -0.1243
  24 H   :2pz    0.0120  -0.0129   0.0074   0.0146  -0.0290   0.0547   0.0636
  25 H   :1s     0.0204   0.0401  -0.0112  -0.0657   0.1872   0.0186  -0.0691
  26 H   :1s     0.1254  -0.1271  -0.0165   0.1510  -0.2886  -0.0826  -0.0967
  27 H   :1s    -0.0028  -0.4782  -0.2615  -0.0660  -0.6074  -0.0400   0.5767
  28 H   :2px   -0.0358  -0.0852  -0.0012   0.0134  -0.1937  -0.0036   0.1286
  29 H   :2py    0.0298   0.0655   0.0229  -0.0148   0.1858  -0.0188  -0.1342
  30 H   :2pz    0.0272   0.0226  -0.0099  -0.0112   0.0938   0.0119  -0.0773
  31 H   :1s    -0.0197  -0.0049   0.0034  -0.0015  -0.0162  -0.0447  -0.0058
  32 H   :1s     0.0773  -0.0149  -0.1197  -0.0181  -0.2062   0.1886   0.0579
  33 H   :1s     0.4146   0.2006   0.1229   0.0624   0.0198   0.5140  -0.4245
  34 H   :2px   -0.0834  -0.0296  -0.0622   0.0218  -0.0859  -0.0850   0.0913
  35 H   :2py   -0.0331  -0.0089  -0.0096  -0.0022  -0.0226  -0.0225   0.0255
  36 H   :2pz   -0.0060   0.0104   0.0036   0.0150   0.0251  -0.0296   0.0275
  37 H   :1s    -0.0061  -0.0174  -0.0165   0.0350  -0.0356  -0.0264   0.0199
  38 H   :1s     0.0420   0.0444   0.0495   0.0022  -0.2272   0.1656  -0.0051
  39 H   :1s    -0.1304  -0.0362  -0.2328  -0.3099   0.1413  -0.1876   0.2947
  40 H   :2px    0.0016  -0.0167  -0.0015  -0.0684   0.0182  -0.0240   0.0011
  41 H   :2py    0.0026   0.0006   0.0112   0.0329   0.0473   0.0044  -0.0218
  42 H   :2pz   -0.0052  -0.0073  -0.0076  -0.0871   0.1245  -0.0375  -0.0248
  43 O   :1s     0.0005   0.0019  -0.0082  -0.0026  -0.0043  -0.0073  -0.0076
  44 O   :1s     0.0009   0.0035  -0.0152  -0.0048  -0.0077  -0.0131  -0.0137
  45 O   :1s    -0.0070  -0.0302   0.1184   0.0177   0.0026   0.0004  -0.0439
  46 O   :1s     0.0037   0.0584  -0.1065   0.1358   0.4354   0.7770   1.1575
  47 O   :2px    0.0070   0.1078  -0.2892  -0.0335  -0.0416  -0.1199  -0.0646
  48 O   :2py   -0.0285  -0.4570   1.1232   0.0455  -0.0577  -0.0868  -0.1857
  49 O   :2pz   -0.0066  -0.0135   0.1502   0.1681   0.3820   0.6893   0.9530
  50 O   :2px   -0.0061  -0.1199   0.3316   0.0462   0.0608   0.1707   0.0971
  51 O   :2py    0.0332   0.5156  -1.2847  -0.0563   0.0738   0.1167   0.2485
  52 O   :2pz    0.0082   0.0144  -0.1776  -0.2222  -0.5203  -0.9438  -1.3175
  53 O   :2px    0.0187   0.0745  -0.1791   0.0110   0.0444   0.1140   0.1441
  54 O   :2py   -0.0112  -0.2407   0.6317   0.0153  -0.1327  -0.2127  -0.4039
  55 O   :2pz    0.0129  -0.0058  -0.0311   0.0056   0.0054   0.0660   0.1068
  56 O   :3d2-  -0.0023  -0.0061   0.0294   0.0171   0.0419   0.0677   0.0980
  57 O   :3d1-  -0.0032  -0.0063   0.0275   0.0135   0.0323   0.0466   0.0757
  58 O   :3d0   -0.0032  -0.0055   0.0215   0.0096   0.0254   0.0323   0.0596
  59 O   :3d1+  -0.0051  -0.0056   0.0112  -0.0007   0.0050  -0.0221   0.0163
  60 O   :3d2+  -0.0013  -0.0102   0.0580   0.0425   0.0940   0.1762   0.2263
  61 O   :1s    -0.0070  -0.0019  -0.0019  -0.0030  -0.0027   0.0089  -0.0044
  62 O   :1s    -0.0129  -0.0035  -0.0034  -0.0054  -0.0050   0.0162  -0.0081
  63 O   :1s     0.0997   0.0274   0.0221   0.0199   0.0078   0.0052  -0.0144
  64 O   :1s    -0.0782  -0.0337   0.0139   0.1550   0.2086  -0.9719   0.5892
  65 O   :2px   -0.4982  -0.0799  -0.0040   0.1667   0.2079  -0.8233   0.4938
  66 O   :2py   -0.1014  -0.0109   0.0121   0.0949   0.1372  -0.5345   0.3077
  67 O   :2pz   -1.1257  -0.2310  -0.1189  -0.1114  -0.1249   0.3974  -0.2133
  68 O   :2px    0.5592   0.0922   0.0043  -0.2200  -0.2788   1.1267  -0.6831
  69 O   :2py    0.1184   0.0103  -0.0147  -0.1220  -0.1814   0.7047  -0.4056
  70 O   :2pz    1.2599   0.2621   0.1381   0.1474   0.1693  -0.5480   0.2993
  71 O   :2px   -0.3695  -0.0661  -0.0398   0.0292   0.0824  -0.3122   0.2010
  72 O   :2py   -0.0912  -0.0401  -0.0378   0.0007   0.0231  -0.1601   0.1522
  73 O   :2pz   -0.5019  -0.1127  -0.0385   0.0049   0.0022  -0.1291   0.0825
  74 O   :3d2-  -0.0227   0.0009   0.0004  -0.0076  -0.0038   0.0299  -0.0297
  75 O   :3d1-  -0.0057  -0.0075  -0.0097  -0.0171  -0.0227   0.0757  -0.0320
  76 O   :3d0   -0.0160  -0.0060  -0.0090  -0.0311  -0.0385   0.1486  -0.0848
  77 O   :3d1+  -0.0528  -0.0097  -0.0117  -0.0348  -0.0364   0.1517  -0.0924
  78 O   :3d2+  -0.0306  -0.0126  -0.0132  -0.0314  -0.0407   0.1456  -0.0765
  79 O   :1s     0.0009   0.0010   0.0032  -0.0160   0.0004  -0.0009   0.0019
  80 O   :1s     0.0016   0.0019   0.0058  -0.0296   0.0007  -0.0018   0.0035
  81 O   :1s    -0.0091  -0.0140  -0.0412   0.1016  -0.0033   0.0057   0.0049
  82 O   :1s    -0.0261  -0.0068  -0.0150   1.0378  -0.0330   0.0671  -0.2586
  83 O   :2px   -0.0966  -0.0704  -0.1964   0.0535   0.0258  -0.0215   0.0263
  84 O   :2py    0.0200   0.0203   0.0823  -0.9096   0.0185  -0.0685   0.2184
  85 O   :2pz   -0.0048   0.0046   0.0392  -0.8260   0.0203  -0.0665   0.1546
  86 O   :2px    0.1107   0.0817   0.2312  -0.0912  -0.0321   0.0261  -0.0324
  87 O   :2py   -0.0244  -0.0232  -0.0986   1.2186  -0.0256   0.0942  -0.3069
  88 O   :2pz    0.0025  -0.0068  -0.0507   1.1100  -0.0270   0.0901  -0.2129
  89 O   :2px   -0.0452  -0.0333  -0.1035  -0.1830   0.0287  -0.0365   0.0721
  90 O   :2py   -0.0096  -0.0012   0.0215  -0.0443  -0.0046  -0.0247   0.0178
  91 O   :2pz   -0.0261  -0.0285  -0.0529  -0.2070  -0.0088  -0.0305   0.1129
  92 O   :3d2-   0.0014   0.0009   0.0000  -0.0016   0.0005   0.0018   0.0004
  93 O   :3d1-   0.0049   0.0046   0.0103  -0.1070   0.0022  -0.0048   0.0214
  94 O   :3d0   -0.0040  -0.0045  -0.0182   0.0533  -0.0002   0.0044   0.0113
  95 O   :3d1+   0.0070   0.0061   0.0208  -0.1452   0.0066  -0.0112   0.0178
  96 O   :3d2+   0.0100   0.0045   0.0171  -0.2943   0.0078  -0.0167   0.0734
  97 O   :1s    -0.0013   0.0093   0.0036   0.0018  -0.0117   0.0001   0.0031
  98 O   :1s    -0.0025   0.0170   0.0066   0.0032  -0.0213   0.0001   0.0058
  99 O   :1s     0.0195  -0.1336  -0.0524  -0.0140  -0.0036  -0.0073   0.0294
 100 O   :1s    -0.0210   0.1240   0.0572  -0.1109   1.4496   0.0539  -0.6468
 101 O   :2px    0.1024  -0.3292  -0.1202   0.0309  -0.6763  -0.0095   0.2862
 102 O   :2py   -0.1896   0.7116   0.2666  -0.0077   0.5636   0.0138  -0.2705
 103 O   :2pz   -0.1842   0.8509   0.3271   0.0714  -0.7501  -0.0034   0.2476
 104 O   :2px   -0.1134   0.3754   0.1367  -0.0481   0.9489   0.0160  -0.4059
 105 O   :2py    0.2140  -0.8172  -0.3092   0.0130  -0.7565  -0.0181   0.3682
 106 O   :2pz    0.2076  -0.9807  -0.3797  -0.0976   1.0449   0.0055  -0.3551
 107 O   :2px    0.0633  -0.2653  -0.1042  -0.0082  -0.2469   0.0036   0.1382
 108 O   :2py   -0.0933   0.4343   0.1621   0.0031   0.3627   0.0190  -0.2038
 109 O   :2pz   -0.0938   0.4226   0.1754  -0.0266   0.2627   0.0208  -0.1521
 110 O   :3d2-   0.0113  -0.0697  -0.0255  -0.0218   0.2698   0.0058  -0.1062
 111 O   :3d1-  -0.0036   0.0398   0.0115   0.0165  -0.2151  -0.0024   0.0868
 112 O   :3d0   -0.0011  -0.0012   0.0025  -0.0023   0.0138  -0.0008  -0.0064
 113 O   :3d1+   0.0043  -0.0229  -0.0081  -0.0019   0.0169   0.0012  -0.0056
 114 O   :3d2+   0.0036  -0.0171  -0.0073  -0.0049   0.0463   0.0022  -0.0169
 115 H   :1s    -0.0074   0.0285  -0.0883  -0.0290  -0.0435  -0.0636  -0.1131
 116 H   :1s     0.0437  -0.0478   0.0780  -0.0578  -0.2478  -0.3886  -0.5881
 117 H   :1s    -0.0333   0.0099  -0.0963  -0.0229   0.0220   0.0612   0.1164
 118 H   :2px    0.0061   0.0068  -0.0586  -0.0544  -0.1376  -0.2229  -0.3334
 119 H   :2py    0.0038   0.0076  -0.0247  -0.0153  -0.0363  -0.0539  -0.0947
 120 H   :2pz    0.0071   0.0121  -0.0673  -0.0498  -0.1247  -0.1953  -0.3048
 121 H   :1s     0.0054   0.0350  -0.0871  -0.0217  -0.0440  -0.1028  -0.1176
 122 H   :1s    -0.0174  -0.0974   0.1258  -0.0992  -0.2708  -0.4748  -0.6233
 123 H   :1s     0.0335   0.0706  -0.1613   0.0046   0.0626   0.1000   0.1695
 124 H   :2px   -0.0001  -0.0045   0.0620   0.0695   0.1651   0.3185   0.3978
 125 H   :2py   -0.0053  -0.0070   0.0258   0.0143   0.0322   0.0561   0.0774
 126 H   :2pz   -0.0023   0.0025  -0.0316  -0.0319  -0.0643  -0.1369  -0.1555
 127 H   :1s    -0.0663  -0.0115  -0.0098  -0.0214  -0.0289   0.1170  -0.0714
 128 H   :1s     0.0581  -0.0134  -0.0431  -0.1197  -0.1423   0.5377  -0.2627
 129 H   :1s    -0.0801  -0.0071  -0.0032   0.0196   0.0395  -0.1300   0.0675
 130 H   :2px   -0.0047  -0.0065  -0.0062  -0.0208  -0.0310   0.1064  -0.0558
 131 H   :2py   -0.0658  -0.0242  -0.0348  -0.0980  -0.1214   0.4719  -0.2574
 132 H   :2pz    0.0153   0.0100   0.0119   0.0299   0.0383  -0.1336   0.0683
 133 H   :1s    -0.0789  -0.0232  -0.0136  -0.0307  -0.0359   0.1037  -0.0597
 134 H   :1s     0.0543   0.0471   0.0030  -0.0704  -0.0655   0.4542  -0.3090
 135 H   :1s    -0.0853  -0.0419  -0.0205  -0.0065  -0.0118  -0.0789   0.0752
 136 H   :2px   -0.0511  -0.0060  -0.0099  -0.0488  -0.0553   0.2417  -0.1543
 137 H   :2py    0.0499   0.0076   0.0159   0.0516   0.0518  -0.2293   0.1381
 138 H   :2pz    0.0081  -0.0016   0.0014   0.0202   0.0198  -0.0924   0.0652
 139 H   :1s     0.0101   0.0065   0.0169  -0.1934   0.0023  -0.0076   0.0482
 140 H   :1s     0.0072  -0.0004   0.0119  -0.6565   0.0254  -0.0498   0.1660
 141 H   :1s     0.0411   0.0208   0.0208   0.1509  -0.0225   0.0705  -0.0615
 142 H   :2px   -0.0067  -0.0021  -0.0070   0.0122   0.0006  -0.0034   0.0022
 143 H   :2py   -0.0179  -0.0100  -0.0320   0.5659  -0.0145   0.0336  -0.1462
 144 H   :2pz    0.0005   0.0028   0.0090  -0.1141   0.0066  -0.0124   0.0193
 145 H   :1s     0.0050   0.0050   0.0354  -0.1735  -0.0001  -0.0160   0.0229
 146 H   :1s     0.0257   0.0250   0.0213  -0.4674   0.0317  -0.0203   0.0620
 147 H   :1s    -0.0102  -0.0072   0.0295   0.0129  -0.0062  -0.0162  -0.0124
 148 H   :2px    0.0039   0.0059   0.0167  -0.1076   0.0038  -0.0063   0.0080
 149 H   :2py    0.0058   0.0052   0.0151  -0.1605   0.0064  -0.0098   0.0254
 150 H   :2pz   -0.0160  -0.0146  -0.0473   0.4050  -0.0106   0.0278  -0.0570
 151 H   :1s    -0.0209   0.0920   0.0375  -0.0016  -0.1466  -0.0067   0.0547
 152 H   :1s     0.0480  -0.1296  -0.0683   0.1001  -0.8377  -0.0097   0.3607
 153 H   :1s    -0.0376   0.1325   0.0688  -0.0086   0.1826  -0.0109  -0.1157
 154 H   :2px   -0.0005   0.0214   0.0045   0.0154  -0.2027  -0.0045   0.0847
 155 H   :2py   -0.0078   0.0582   0.0222   0.0413  -0.4309  -0.0087   0.1716
 156 H   :2pz    0.0047  -0.0523  -0.0164  -0.0283   0.3884   0.0058  -0.1594
 157 H   :1s    -0.0181   0.1141   0.0434  -0.0044  -0.1286   0.0025   0.0475
 158 H   :1s     0.0180  -0.1324  -0.0501   0.1042  -0.7753  -0.0439   0.3272
 159 H   :1s    -0.0042   0.1282   0.0546  -0.0253   0.1311   0.0211  -0.0841
 160 H   :2px    0.0126  -0.0764  -0.0331  -0.0444   0.4657   0.0127  -0.1810
 161 H   :2py    0.0046  -0.0347  -0.0118  -0.0191   0.2388   0.0077  -0.0966
 162 H   :2pz    0.0039  -0.0128  -0.0069   0.0013   0.0238   0.0016  -0.0096

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0001  -0.0006  -0.0009   0.0005   2.1500  -0.0009   0.0040
   2 N   :1s     0.0003  -0.0010  -0.0015   0.0009  -2.2864   0.0013  -0.0057
   3 N   :1s     0.0097   0.0178   0.0183  -0.0207   0.4478  -0.0057   0.0202
   4 N   :1s    -0.1126  -0.0902  -0.0517   0.1262  -0.0330   0.0349  -0.1143
   5 N   :2px    0.0014   0.0088   0.0079   0.0079  -0.0034  -0.0004  -0.0015
   6 N   :2py    0.0023   0.0057  -0.0005   0.0010   0.0019   0.0002   0.0021
   7 N   :2pz    0.0027  -0.0053  -0.0166  -0.0090  -0.0039   0.0003   0.0019
   8 N   :2px    0.0036  -0.0273  -0.0042  -0.0213   0.0231  -0.0001   0.0066
   9 N   :2py   -0.0054  -0.0175   0.0024   0.0088  -0.0180  -0.0002  -0.0096
  10 N   :2pz   -0.0071   0.0064   0.0454   0.0227   0.0176  -0.0016  -0.0090
  11 N   :2px   -0.0089   0.0651   0.0074   0.0423  -0.0065  -0.0025  -0.0214
  12 N   :2py   -0.0432   0.0184   0.0011  -0.0235   0.0121   0.0094   0.0232
  13 N   :2pz    0.0109  -0.0338  -0.0531  -0.0221   0.0275   0.0194   0.0134
  14 N   :3d2-  -0.0090  -0.0010  -0.0048   0.0036  -0.0120   0.0014  -0.0007
  15 N   :3d1-   0.0066  -0.0043   0.0138  -0.0029   0.0202  -0.0016  -0.0002
  16 N   :3d0   -0.0009  -0.0037   0.0183   0.0002   0.0006   0.0002  -0.0006
  17 N   :3d1+   0.0049  -0.0084  -0.0027   0.0065  -0.0169   0.0021  -0.0012
  18 N   :3d2+   0.0032   0.0064  -0.0034  -0.0075   0.0009   0.0010   0.0002
  19 H   :1s    -0.0121   0.0034   0.0043   0.0066   0.0088   0.0024  -0.0044
  20 H   :1s     0.0791   0.0043   0.0110  -0.0395  -0.0806  -0.0157   0.0309
  21 H   :1s     0.0254  -0.0232  -0.0851   0.0200   0.0448   0.0185  -0.0084
  22 H   :2px    0.0130  -0.0046  -0.0012  -0.0020  -0.0021   0.0015   0.0001
  23 H   :2py   -0.0112  -0.0034  -0.0129   0.0086   0.0656   0.0009  -0.0039
  24 H   :2pz    0.0059   0.0086   0.0054  -0.0042  -0.0400  -0.0019   0.0006
  25 H   :1s    -0.0051   0.0047   0.0110   0.0234  -0.0050  -0.0025  -0.0113
  26 H   :1s     0.0193  -0.0087  -0.0283  -0.0779  -0.1332   0.0091   0.0495
  27 H   :1s     0.0107  -0.0125   0.0528  -0.0933   0.0876  -0.0093   0.0601
  28 H   :2px    0.0026  -0.0012   0.0009  -0.0094   0.0793  -0.0005   0.0041
  29 H   :2py    0.0043  -0.0033  -0.0028   0.0253  -0.0840  -0.0002  -0.0044
  30 H   :2pz   -0.0032   0.0050   0.0022  -0.0006  -0.0505  -0.0012  -0.0005
  31 H   :1s    -0.0092  -0.0105  -0.0085  -0.0021   0.0064   0.0021  -0.0035
  32 H   :1s     0.0441   0.0491   0.0422  -0.0155  -0.1026  -0.0159   0.0271
  33 H   :1s    -0.0480   0.1497  -0.0510   0.0215   0.0404   0.0127  -0.0002
  34 H   :2px    0.0112  -0.0246   0.0093  -0.0082  -0.0836  -0.0017   0.0044
  35 H   :2py    0.0083  -0.0133   0.0055   0.0001  -0.0294  -0.0025  -0.0011
  36 H   :2pz   -0.0006  -0.0104  -0.0024   0.0023   0.0075  -0.0000  -0.0034
  37 H   :1s     0.0001  -0.0078  -0.0309  -0.0005   0.0006   0.0061  -0.0026
  38 H   :1s     0.0296   0.0566   0.0441  -0.0292  -0.1317  -0.0228   0.0315
  39 H   :1s     0.0202  -0.0604   0.1052   0.0071   0.0262  -0.0307  -0.0155
  40 H   :2px   -0.0022  -0.0050   0.0346  -0.0013   0.0246  -0.0047   0.0014
  41 H   :2py    0.0002  -0.0013   0.0084   0.0054   0.0310   0.0029  -0.0047
  42 H   :2pz   -0.0106  -0.0123   0.0380   0.0121   0.0963  -0.0003  -0.0081
  43 O   :1s    -0.0018   0.0002   0.0001   0.0000  -0.0024  -0.1512   0.4400
  44 O   :1s    -0.0035   0.0003   0.0002   0.0001   0.0014   0.1569  -0.4570
  45 O   :1s     0.0314  -0.0037  -0.0091  -0.0011   0.0100  -0.0164   0.0514
  46 O   :1s     0.0156   0.0015   0.0619   0.0040  -0.0383   0.0078  -0.0349
  47 O   :2px   -1.2048   0.1460  -0.0184   0.0097  -0.0004   0.0003  -0.0008
  48 O   :2py   -0.2842   0.0345  -0.0217   0.0038   0.0021   0.0003   0.0009
  49 O   :2pz   -0.1804   0.0333   0.0277  -0.0006  -0.0028  -0.0011   0.0022
  50 O   :2px    1.7726  -0.2150   0.0266  -0.0148   0.0016  -0.0009   0.0031
  51 O   :2py    0.4166  -0.0504   0.0309  -0.0053  -0.0084  -0.0006  -0.0032
  52 O   :2pz    0.2586  -0.0473  -0.0413   0.0005   0.0098   0.0038  -0.0078
  53 O   :2px   -0.2205   0.0303   0.0015   0.0035  -0.0134   0.0019  -0.0028
  54 O   :2py   -0.0341   0.0034  -0.0349  -0.0002   0.0213   0.0020   0.0068
  55 O   :2pz   -0.0350   0.0145   0.0043  -0.0039  -0.0004  -0.0025   0.0049
  56 O   :3d2-  -0.0396   0.0051   0.0029   0.0000  -0.0001  -0.0006   0.0012
  57 O   :3d1-  -0.1362   0.0165   0.0006   0.0009  -0.0003  -0.0003   0.0006
  58 O   :3d0   -0.1557   0.0187   0.0002   0.0011   0.0002  -0.0002   0.0002
  59 O   :3d1+  -0.4905   0.0594  -0.0054   0.0041   0.0008  -0.0002  -0.0002
  60 O   :3d2+   0.1435  -0.0160   0.0093  -0.0013  -0.0023  -0.0008   0.0023
  61 O   :1s     0.0007   0.0062  -0.0001  -0.0001  -0.0022  -0.1209   0.5420
  62 O   :1s     0.0012   0.0116  -0.0001  -0.0001   0.0013   0.1255  -0.5630
  63 O   :1s    -0.0120  -0.0645  -0.0017   0.0018   0.0079  -0.0132   0.0626
  64 O   :1s     0.0031  -0.3509   0.0253  -0.0082  -0.0299   0.0059  -0.0352
  65 O   :2px   -0.0346  -0.6174   0.0231   0.0001  -0.0033  -0.0008   0.0019
  66 O   :2py    0.1581   1.0748   0.0036  -0.0069  -0.0009  -0.0002  -0.0000
  67 O   :2pz    0.0033   0.1697  -0.0061  -0.0010  -0.0004   0.0005  -0.0021
  68 O   :2px    0.0547   0.9291  -0.0336   0.0003   0.0118   0.0027  -0.0071
  69 O   :2py   -0.2303  -1.5830  -0.0036   0.0092   0.0031   0.0003   0.0008
  70 O   :2pz   -0.0072  -0.2672   0.0094   0.0013   0.0012  -0.0017   0.0075
  71 O   :2px    0.0090  -0.1404   0.0119   0.0017  -0.0110  -0.0010  -0.0051
  72 O   :2py    0.0429   0.1675   0.0126  -0.0085  -0.0031  -0.0024   0.0010
  73 O   :2pz   -0.0035  -0.0367   0.0031  -0.0031  -0.0121   0.0008  -0.0035
  74 O   :3d2-   0.0425   0.3742  -0.0053   0.0001   0.0007   0.0007  -0.0025
  75 O   :3d1-  -0.0377  -0.2942   0.0023   0.0001   0.0001  -0.0002   0.0004
  76 O   :3d0   -0.0018   0.0340  -0.0025   0.0003   0.0011   0.0003  -0.0016
  77 O   :3d1+   0.0157   0.1820  -0.0049   0.0006   0.0015   0.0007  -0.0027
  78 O   :3d2+  -0.0329  -0.2228  -0.0004   0.0005   0.0010   0.0002  -0.0011
  79 O   :1s    -0.0000  -0.0000   0.0028   0.0000  -0.0008  -2.2287   0.1421
  80 O   :1s    -0.0001  -0.0001   0.0054   0.0000   0.0005   2.3155  -0.1477
  81 O   :1s     0.0017  -0.0004  -0.0292  -0.0011   0.0027  -0.2571   0.0171
  82 O   :1s    -0.0069   0.0072  -0.2052   0.0067  -0.0123   0.1150  -0.0063
  83 O   :2px    0.0068  -0.0072  -0.2210  -0.0016   0.0016  -0.0057  -0.0000
  84 O   :2py    0.0167  -0.0172  -0.8329  -0.0034   0.0003   0.0088  -0.0002
