

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       124.15     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       122.95     0.17E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       124.35     0.22E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       132.10     0.23E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       131.41     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1507.95
         CCRED              85.55
         CCNEX              59.13
         ---------------------------
         Total time       1652.63


  Total CPU  time used in CCEQ_SOLV:  27 hours 32 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 16 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.899985  <XDIPLEN |f> =       0.03783832
  2      14.973058  <XDIPLEN |f> =      -0.03026026
  3      15.009748  <XDIPLEN |f> =      -0.01776722
  4      15.031532  <XDIPLEN |f> =      -0.06637786
  5      15.060718  <XDIPLEN |f> =      -0.02565781
  6      15.084872  <XDIPLEN |f> =      -0.01067724
  7      15.098239  <XDIPLEN |f> =       0.00641851
  8      15.115850  <XDIPLEN |f> =      -0.00193042
  9      15.127649  <XDIPLEN |f> =       0.01032558
 10      15.134645  <XDIPLEN |f> =      -0.03432474
 11      15.163505  <XDIPLEN |f> =       0.00006570
 12      15.174754  <XDIPLEN |f> =      -0.02636266
 13      15.177016  <XDIPLEN |f> =      -0.01339231
 14      15.203482  <XDIPLEN |f> =       0.00038705
 15      15.232532  <XDIPLEN |f> =       0.00498670
  1      14.899985  <YDIPLEN |f> =      -0.03642415
  2      14.973058  <YDIPLEN |f> =       0.05330355
  3      15.009748  <YDIPLEN |f> =      -0.04288724
  4      15.031532  <YDIPLEN |f> =      -0.02137212
  5      15.060718  <YDIPLEN |f> =      -0.01544209
  6      15.084872  <YDIPLEN |f> =      -0.02377083
  7      15.098239  <YDIPLEN |f> =       0.03373072
  8      15.115850  <YDIPLEN |f> =       0.01178962
  9      15.127649  <YDIPLEN |f> =       0.01467195
 10      15.134645  <YDIPLEN |f> =      -0.01816658
 11      15.163505  <YDIPLEN |f> =       0.00556532
 12      15.174754  <YDIPLEN |f> =      -0.00317152
 13      15.177016  <YDIPLEN |f> =      -0.01203440
 14      15.203482  <YDIPLEN |f> =      -0.00662819
 15      15.232532  <YDIPLEN |f> =       0.00307376
  1      14.899985  <ZDIPLEN |f> =      -0.01216265
  2      14.973058  <ZDIPLEN |f> =       0.02957265
  3      15.009748  <ZDIPLEN |f> =       0.05353399
  4      15.031532  <ZDIPLEN |f> =      -0.04013697
  5      15.060718  <ZDIPLEN |f> =       0.02051782
  6      15.084872  <ZDIPLEN |f> =      -0.02415798
  7      15.098239  <ZDIPLEN |f> =      -0.02638578
  8      15.115850  <ZDIPLEN |f> =       0.03499184
  9      15.127649  <ZDIPLEN |f> =      -0.03456864
 10      15.134645  <ZDIPLEN |f> =       0.00494969
 11      15.163505  <ZDIPLEN |f> =       0.00221872
 12      15.174754  <ZDIPLEN |f> =      -0.03495991
 13      15.177016  <ZDIPLEN |f> =      -0.00265592
 14      15.203482  <ZDIPLEN |f> =       0.01546343
 15      15.232532  <ZDIPLEN |f> =      -0.01174018


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.899985  <f|XDIPLEN > =       0.01743221
  2      14.973058  <f|XDIPLEN > =      -0.01382386
  3      15.009748  <f|XDIPLEN > =      -0.00822049
  4      15.031532  <f|XDIPLEN > =      -0.03066094
  5      15.060718  <f|XDIPLEN > =      -0.01179582
  6      15.084872  <f|XDIPLEN > =      -0.00500197
  7      15.098239  <f|XDIPLEN > =       0.00293787
  8      15.115850  <f|XDIPLEN > =      -0.00083153
  9      15.127649  <f|XDIPLEN > =       0.00475813
 10      15.134645  <f|XDIPLEN > =      -0.01558982
 11      15.163505  <f|XDIPLEN > =      -0.00002416
 12      15.174754  <f|XDIPLEN > =      -0.01183495
 13      15.177016  <f|XDIPLEN > =      -0.00580900
 14      15.203482  <f|XDIPLEN > =       0.00016170
 15      15.232532  <f|XDIPLEN > =       0.00225571
  1      14.899985  <f|YDIPLEN > =      -0.01679692
  2      14.973058  <f|YDIPLEN > =       0.02448110
  3      15.009748  <f|YDIPLEN > =      -0.01977139
  4      15.031532  <f|YDIPLEN > =      -0.00993050
  5      15.060718  <f|YDIPLEN > =      -0.00723705
  6      15.084872  <f|YDIPLEN > =      -0.01100123
  7      15.098239  <f|YDIPLEN > =       0.01549162
  8      15.115850  <f|YDIPLEN > =       0.00526123
  9      15.127649  <f|YDIPLEN > =       0.00657076
 10      15.134645  <f|YDIPLEN > =      -0.00826164
 11      15.163505  <f|YDIPLEN > =       0.00245109
 12      15.174754  <f|YDIPLEN > =      -0.00136191
 13      15.177016  <f|YDIPLEN > =      -0.00544671
 14      15.203482  <f|YDIPLEN > =      -0.00298229
 15      15.232532  <f|YDIPLEN > =       0.00138982
  1      14.899985  <f|ZDIPLEN > =      -0.00556364
  2      14.973058  <f|ZDIPLEN > =       0.01358623
  3      15.009748  <f|ZDIPLEN > =       0.02470351
  4      15.031532  <f|ZDIPLEN > =      -0.01858550
  5      15.060718  <f|ZDIPLEN > =       0.00941791
  6      15.084872  <f|ZDIPLEN > =      -0.01118141
  7      15.098239  <f|ZDIPLEN > =      -0.01207486
  8      15.115850  <f|ZDIPLEN > =       0.01600461
  9      15.127649  <f|ZDIPLEN > =      -0.01583468
 10      15.134645  <f|ZDIPLEN > =       0.00225882
 11      15.163505  <f|ZDIPLEN > =       0.00101302
 12      15.174754  <f|ZDIPLEN > =      -0.01587235
 13      15.177016  <f|ZDIPLEN > =      -0.00087679
 14      15.203482  <f|ZDIPLEN > =       0.00691383
 15      15.232532  <f|ZDIPLEN > =      -0.00521088


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.899985)} =     0.00065961 (   0.02568278)
 RES{<<XDIPLEN ,XDIPLEN >>(14.973058)} =     0.00041831 (   0.02045272)
 RES{<<XDIPLEN ,XDIPLEN >>(15.009748)} =     0.00014606 (   0.01208533)
 RES{<<XDIPLEN ,XDIPLEN >>(15.031532)} =     0.00203521 (   0.04511328)
 RES{<<XDIPLEN ,XDIPLEN >>(15.060718)} =     0.00030265 (   0.01739698)
 RES{<<XDIPLEN ,XDIPLEN >>(15.084872)} =     0.00005341 (   0.00730803)
 RES{<<XDIPLEN ,XDIPLEN >>(15.098239)} =     0.00001886 (   0.00434244)
 RES{<<XDIPLEN ,XDIPLEN >>(15.115850)} =     0.00000161 (   0.00126697)
 RES{<<XDIPLEN ,XDIPLEN >>(15.127649)} =     0.00004913 (   0.00700931)
 RES{<<XDIPLEN ,XDIPLEN >>(15.134645)} =     0.00053512 (   0.02313258)
 RES{<<XDIPLEN ,XDIPLEN >>(15.163505)} =    -0.00000000 (  -0.00003984)
 RES{<<XDIPLEN ,XDIPLEN >>(15.174754)} =     0.00031200 (   0.01766355)
 RES{<<XDIPLEN ,XDIPLEN >>(15.177016)} =     0.00007780 (   0.00882021)
 RES{<<XDIPLEN ,XDIPLEN >>(15.203482)} =     0.00000006 (   0.00025017)
 RES{<<XDIPLEN ,XDIPLEN >>(15.232532)} =     0.00001125 (   0.00335389)
 RES{<<XDIPLEN ,YDIPLEN >>(14.899985)} =    -0.00063526 (  -0.02520437)
 RES{<<XDIPLEN ,YDIPLEN >>(14.973058)} =    -0.00073883 (  -0.02718148)
 RES{<<XDIPLEN ,YDIPLEN >>(15.009748)} =     0.00035192 (   0.01875949)
 RES{<<XDIPLEN ,YDIPLEN >>(15.031532)} =     0.00065723 (   0.02563644)
 RES{<<XDIPLEN ,YDIPLEN >>(15.060718)} =     0.00018392 (   0.01356169)
 RES{<<XDIPLEN ,YDIPLEN >>(15.084872)} =     0.00011818 (   0.01087115)
 RES{<<XDIPLEN ,YDIPLEN >>(15.098239)} =     0.00009926 (   0.00996317)
 RES{<<XDIPLEN ,YDIPLEN >>(15.115850)} =    -0.00000998 (  -0.00315910)
 RES{<<XDIPLEN ,YDIPLEN >>(15.127649)} =     0.00006883 (   0.00829632)
 RES{<<XDIPLEN ,YDIPLEN >>(15.134645)} =     0.00028340 (   0.01683438)
 RES{<<XDIPLEN ,YDIPLEN >>(15.163505)} =     0.00000001 (   0.00011531)
 RES{<<XDIPLEN ,YDIPLEN >>(15.174754)} =     0.00003672 (   0.00605964)
 RES{<<XDIPLEN ,YDIPLEN >>(15.177016)} =     0.00007143 (   0.00845139)
 RES{<<XDIPLEN ,YDIPLEN >>(15.203482)} =    -0.00000111 (  -0.00105500)
 RES{<<XDIPLEN ,YDIPLEN >>(15.232532)} =     0.00000693 (   0.00263288)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.899985)} =    -0.00021127 (  -0.01453514)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.973058)} =    -0.00040997 (  -0.02024761)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.009748)} =    -0.00043949 (  -0.02096412)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.031532)} =     0.00123215 (   0.03510201)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.060718)} =    -0.00024183 (  -0.01555100)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.084872)} =     0.00012011 (   0.01095956)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.098239)} =    -0.00007751 (  -0.00880399)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.115850)} =    -0.00003000 (  -0.00547688)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.127649)} =    -0.00016399 (  -0.01280594)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.134645)} =    -0.00007735 (  -0.00879484)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.163505)} =     0.00000001 (   0.00008049)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.174754)} =     0.00041609 (   0.02039836)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.177016)} =     0.00001359 (   0.00368581)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.203482)} =     0.00000259 (   0.00160879)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.232532)} =    -0.00002623 (  -0.00512189)
 RES{<<YDIPLEN ,XDIPLEN >>(14.899985)} =    -0.00063526 (  -0.02520437)
 RES{<<YDIPLEN ,XDIPLEN >>(14.973058)} =    -0.00073883 (  -0.02718148)
 RES{<<YDIPLEN ,XDIPLEN >>(15.009748)} =     0.00035192 (   0.01875949)
 RES{<<YDIPLEN ,XDIPLEN >>(15.031532)} =     0.00065723 (   0.02563644)
 RES{<<YDIPLEN ,XDIPLEN >>(15.060718)} =     0.00018392 (   0.01356169)
 RES{<<YDIPLEN ,XDIPLEN >>(15.084872)} =     0.00011818 (   0.01087115)
 RES{<<YDIPLEN ,XDIPLEN >>(15.098239)} =     0.00009926 (   0.00996317)
 RES{<<YDIPLEN ,XDIPLEN >>(15.115850)} =    -0.00000998 (  -0.00315910)
 RES{<<YDIPLEN ,XDIPLEN >>(15.127649)} =     0.00006883 (   0.00829632)
 RES{<<YDIPLEN ,XDIPLEN >>(15.134645)} =     0.00028340 (   0.01683438)
 RES{<<YDIPLEN ,XDIPLEN >>(15.163505)} =     0.00000001 (   0.00011531)
 RES{<<YDIPLEN ,XDIPLEN >>(15.174754)} =     0.00003672 (   0.00605964)
 RES{<<YDIPLEN ,XDIPLEN >>(15.177016)} =     0.00007143 (   0.00845139)
 RES{<<YDIPLEN ,XDIPLEN >>(15.203482)} =    -0.00000111 (  -0.00105500)
 RES{<<YDIPLEN ,XDIPLEN >>(15.232532)} =     0.00000693 (   0.00263288)
 RES{<<YDIPLEN ,YDIPLEN >>(14.899985)} =     0.00061181 (   0.02473487)
 RES{<<YDIPLEN ,YDIPLEN >>(14.973058)} =     0.00130493 (   0.03612380)
 RES{<<YDIPLEN ,YDIPLEN >>(15.009748)} =     0.00084794 (   0.02911942)
 RES{<<YDIPLEN ,YDIPLEN >>(15.031532)} =     0.00021224 (   0.01456832)
 RES{<<YDIPLEN ,YDIPLEN >>(15.060718)} =     0.00011176 (   0.01057143)
 RES{<<YDIPLEN ,YDIPLEN >>(15.084872)} =     0.00026151 (   0.01617122)
 RES{<<YDIPLEN ,YDIPLEN >>(15.098239)} =     0.00052254 (   0.02285921)
 RES{<<YDIPLEN ,YDIPLEN >>(15.115850)} =     0.00006203 (   0.00787578)
 RES{<<YDIPLEN ,YDIPLEN >>(15.127649)} =     0.00009641 (   0.00981865)
 RES{<<YDIPLEN ,YDIPLEN >>(15.134645)} =     0.00015009 (   0.01225095)
 RES{<<YDIPLEN ,YDIPLEN >>(15.163505)} =     0.00001364 (   0.00369338)
 RES{<<YDIPLEN ,YDIPLEN >>(15.174754)} =     0.00000432 (   0.00207830)
 RES{<<YDIPLEN ,YDIPLEN >>(15.177016)} =     0.00006555 (   0.00809617)
 RES{<<YDIPLEN ,YDIPLEN >>(15.203482)} =     0.00001977 (   0.00444603)
 RES{<<YDIPLEN ,YDIPLEN >>(15.232532)} =     0.00000427 (   0.00206688)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.899985)} =     0.00020347 (   0.01426440)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.973058)} =     0.00072408 (   0.02690878)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.009748)} =    -0.00105895 (  -0.03254156)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.031532)} =     0.00039790 (   0.01994733)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.060718)} =    -0.00014696 (  -0.01212272)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.084872)} =     0.00026578 (   0.01630274)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.098239)} =    -0.00040803 (  -0.02019966)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.115850)} =     0.00018639 (   0.01365262)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.127649)} =    -0.00022973 (  -0.01515698)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.134645)} =    -0.00004096 (  -0.00640030)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.163505)} =     0.00000554 (   0.00235330)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.174754)} =     0.00004898 (   0.00699828)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.177016)} =     0.00001251 (   0.00353678)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.203482)} =    -0.00004597 (  -0.00678021)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.232532)} =    -0.00001617 (  -0.00402080)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.899985)} =    -0.00021127 (  -0.01453514)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.973058)} =    -0.00040997 (  -0.02024761)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.009748)} =    -0.00043949 (  -0.02096412)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.031532)} =     0.00123215 (   0.03510201)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.060718)} =    -0.00024183 (  -0.01555100)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.084872)} =     0.00012011 (   0.01095956)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.098239)} =    -0.00007751 (  -0.00880399)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.115850)} =    -0.00003000 (  -0.00547688)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.127649)} =    -0.00016399 (  -0.01280594)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.134645)} =    -0.00007735 (  -0.00879484)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.163505)} =     0.00000001 (   0.00008049)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.174754)} =     0.00041609 (   0.02039836)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.177016)} =     0.00001359 (   0.00368581)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.203482)} =     0.00000259 (   0.00160879)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.232532)} =    -0.00002623 (  -0.00512189)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.899985)} =     0.00020347 (   0.01426440)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.973058)} =     0.00072408 (   0.02690878)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.009748)} =    -0.00105895 (  -0.03254156)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.031532)} =     0.00039790 (   0.01994733)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.060718)} =    -0.00014696 (  -0.01212272)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.084872)} =     0.00026578 (   0.01630274)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.098239)} =    -0.00040803 (  -0.02019966)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.115850)} =     0.00018639 (   0.01365262)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.127649)} =    -0.00022973 (  -0.01515698)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.134645)} =    -0.00004096 (  -0.00640030)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.163505)} =     0.00000554 (   0.00235330)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.174754)} =     0.00004898 (   0.00699828)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.177016)} =     0.00001251 (   0.00353678)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.203482)} =    -0.00004597 (  -0.00678021)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.232532)} =    -0.00001617 (  -0.00402080)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.899985)} =     0.00006767 (   0.00822609)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.973058)} =     0.00040178 (   0.02004447)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.009748)} =     0.00132248 (   0.03636588)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.031532)} =     0.00074597 (   0.02731237)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.060718)} =     0.00019323 (   0.01390090)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.084872)} =     0.00027012 (   0.01643534)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.098239)} =     0.00031860 (   0.01784950)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.115850)} =     0.00056003 (   0.02366497)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.127649)} =     0.00054738 (   0.02339622)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.134645)} =     0.00001118 (   0.00334372)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.163505)} =     0.00000225 (   0.00149920)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.174754)} =     0.00055490 (   0.02355623)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.177016)} =     0.00000233 (   0.00152600)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.203482)} =     0.00010691 (   0.01033980)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.232532)} =     0.00006118 (   0.00782155)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.89998497

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.596054D-04  -6.352603D-04  -2.112703D-04
       2    -6.352603D-04   6.118137D-04   2.034730D-04
       3    -2.112703D-04   2.034730D-04   6.766860D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00133909

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.03335475     0.71155439     0.70183888
       2      -0.34641598     0.65046734    -0.67593506
       3       0.93748783     0.26567384    -0.22479764
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.89998497


               Column   1     Column   2     Column   3
       1       0.00655207    -0.00631025    -0.00209862
       2      -0.00631025     0.00607734     0.00202116
       3      -0.00209862     0.00202116     0.00067217
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.01330160

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.03335475     0.71155439     0.70183888
       2      -0.34641598     0.65046734    -0.67593506
       3       0.93748783     0.26567384    -0.22479764
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97305822

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00041831    -0.00073883    -0.00040997
