

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  13   5  17   1 |     2205        5 |      2429915 |   -0.014959  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |    0.021981  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |   -0.020242  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.026859  |
 | 1 1 1 1 |  15   5  18   1 |     2344        5 |      2746001 |   -0.031606  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |   -0.042358  |
 | 1 1 1 1 |  28   5  18   1 |     2357        5 |      2776551 |   -0.015565  |
 | 1 1 1 1 |  29   5  18   1 |     2358        5 |      2778908 |   -0.016790  |
 | 1 1 1 1 | 118   5  18   1 |     2447        5 |      2992686 |   -0.013379  |
 | 1 1 1 1 |   2   5  19   1 |     2468        5 |      3044283 |    0.017947  |
 | 1 1 1 1 |   7   5  19   1 |     2473        5 |      3056633 |   -0.013326  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |    0.024741  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.031024  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |    0.018891  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |    0.014569  |
 | 1 1 1 1 |  16   5  19   1 |     2482        5 |      3078926 |    0.013260  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.045838  |
 | 1 1 1 1 |  30   5  19   1 |     2496        5 |      3113765 |    0.024947  |
 | 1 1 1 1 | 119   5  19   1 |     2585        5 |      3339825 |   -0.016435  |
 | 1 1 1 1 |   3   5  20   1 |     2606        5 |      3394320 |   -0.015804  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |    0.021510  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.029346  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |    0.014454  |
 | 1 1 1 1 |  17   5  20   1 |     2620        5 |      3430895 |   -0.015911  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.027870  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |    0.027488  |
 | 1 1 1 1 | 118   5  20   1 |     2721        5 |      3700565 |    0.014753  |
 | 1 1 1 1 |   4   5  21   1 |     2744        5 |      3763401 |    0.013969  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.023936  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |   -0.023622  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |   -0.013477  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.030088  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.013064  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.014290  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.017414  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.015187  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.012940  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.012809  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.015518  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.013005  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.016894  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.014711  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.014148  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.015177  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.015102  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.016596  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.023513  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.012893  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.028105  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.024673  |
 | 1 1 1 1 |  53   8   6   1 |      738        8 |       271961 |    0.015825  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.014509  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.020676  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.015173  |
 | 1 1 1 1 |  15   8   9   1 |     1111        8 |       616613 |   -0.017469  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.016200  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.020529  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.025651  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.016010  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |    0.017546  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.017793  |
 | 1 1 1 1 |  13   8  10   1 |     1246        8 |       775643 |    0.019948  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.027444  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.020087  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |    0.014838  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |   -0.015158  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.015101  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.016450  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.013324  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.020564  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |   -0.018566  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.022923  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.024671  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.013203  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.016040  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.013316  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.014408  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.015878  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |    0.023923  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.015407  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |   -0.025203  |
 | 1 1 1 1 |  30   8  19   1 |     2496        8 |      3113768 |   -0.014333  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |   -0.012831  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.016539  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.015983  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |   -0.015845  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.015139  |
 | 1 1 1 1 |  13   8  21   1 |     2753        8 |      3788136 |    0.015961  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.019462  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.013120  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.021167  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.017711  |
 | 1 1 1 1 |   5  11   9   1 |     1101       11 |       605561 |   -0.015329  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.017445  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.015025  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.014803  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.018254  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |   -0.013071  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.019342  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.013590  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |   -0.016137  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.017044  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.017253  |
 | 1 1 1 1 |   1  11  18   1 |     2330       11 |      2713296 |   -0.012908  |
 | 1 1 1 1 |  26  11  18   1 |     2355       11 |      2771846 |   -0.017076  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |    0.017657  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |    0.014114  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.023474  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.019235  |
 | 1 1 1 1 |   2  12   9   1 |     1098       12 |       602265 |   -0.013357  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.017929  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.012907  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.015150  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.019985  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.013473  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.017207  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.022067  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.015104  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.013931  |
 | 1 1 1 1 |   3  12  12   1 |     1510       12 |      1139307 |    0.013271  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.013349  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |   -0.016045  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.019056  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.019657  |
 | 1 1 1 1 |  26  12  18   1 |     2355       12 |      2771847 |    0.017636  |
 | 1 1 1 1 |   1  12  19   1 |     2467       12 |      3041823 |    0.013429  |
 | 1 1 1 1 |   2  12  19   1 |     2468       12 |      3044290 |   -0.017885  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.019636  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.013550  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |    0.013011  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.018789  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.028187  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.023753  |
 | 1 1 1 1 |  53  14   6   1 |      738       14 |       271967 |   -0.015178  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.012746  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.017875  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.016288  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.019232  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.015844  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.019802  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.024657  |
 | 1 1 1 1 |  30  14   9   1 |     1126       14 |       633389 |    0.015456  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.015997  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.018388  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.016922  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.027430  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.018984  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.014198  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.015671  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.016146  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.017972  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.021403  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |    0.018086  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.024010  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.023860  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |    0.013394  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.014671  |
 | 1 1 1 1 |  15  14  18   1 |     2344       14 |      2746010 |   -0.013451  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |   -0.021204  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |    0.014266  |
 | 1 1 1 1 |  25  14  19   1 |     2491       14 |      3101309 |    0.018437  |
 | 1 1 1 1 |  30  14  19   1 |     2496       14 |      3113774 |    0.013768  |
 | 1 1 1 1 |  12  14  20   1 |     2615       14 |      3417819 |   -0.012985  |
 | 1 1 1 1 |  25  14  20   1 |     2628       14 |      3451892 |   -0.012817  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |    0.013739  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.014270  |
 | 1 1 1 1 |   1  15  18   1 |     2330       15 |      2713300 |   -0.013114  |
 | 1 1 1 1 |   1  24   6   1 |      686       24 |       234979 |   -0.014760  |
 | 1 1 1 1 |   1  25  10   1 |     1234       25 |       760786 |   -0.014184  |
 | 1 1 1 1 |   2  25  10   1 |     1235       25 |       762020 |    0.013887  |
 | 1 1 1 1 |   5  25  10   1 |     1238       25 |       765728 |    0.016105  |
 | 1 1 1 1 |   1  25  19   1 |     2467       25 |      3041836 |    0.015761  |
 | 1 1 1 1 |   2  25  19   1 |     2468       25 |      3044303 |   -0.017026  |
 | 1 1 1 1 |   5  25  19   1 |     2471       25 |      3051710 |   -0.017920  |
 | 1 1 1 1 |   5  26  12   1 |     1512       26 |      1142342 |   -0.013979  |
 | 1 1 1 1 |   1  26  18   1 |     2330       26 |      2713311 |   -0.014138  |
 | 1 1 1 1 |   5  26  18   1 |     2334       26 |      2722637 |    0.016144  |
 | 1 1 1 1 |   1  27   9   1 |     1097       27 |       601183 |    0.014048  |
 | 1 1 1 1 |   5  27   9   1 |     1101       27 |       605577 |   -0.014901  |
 | 1 1 1 1 |   1  27  12   1 |     1508       27 |      1136305 |   -0.012813  |
 | 1 1 1 1 |   5  27  12   1 |     1512       27 |      1142343 |    0.014648  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8773

          Printed all single excitations greater than 0.077065

          Printed all double excitations greater than 0.012745


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           409.5881 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5639 %

          Double Excitation Contribution :              39.4361 %

          ||T1||/||T2||                  :               1.2393

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.102213  |
 | 1   1   |   2       1     |        2          |              |    0.383886  |
 | 1   1   |   3       1     |        3          |              |   -0.103029  |
 | 1   1   |   4       1     |        4          |              |   -0.257999  |
 | 1   1   |   7       1     |        7          |              |    0.131836  |
 | 1   1   |   8       1     |        8          |              |   -0.086437  |
 | 1   1   |   9       1     |        9          |              |    0.138870  |
 | 1   1   |  10       1     |       10          |              |   -0.324334  |
 | 1   1   |  11       1     |       11          |              |   -0.233499  |
 | 1   1   |  12       1     |       12          |              |   -0.176725  |
 | 1   1   |  13       1     |       13          |              |   -0.253754  |
 | 1   1   |  15       1     |       15          |              |   -0.175769  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.013487  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.013491  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |   -0.014888  |
 | 1 1 1 1 |  11   1  18   1 |     2340        1 |      2736631 |   -0.015476  |
 | 1 1 1 1 |  15   1  18   1 |     2344        1 |      2745997 |   -0.019722  |
 | 1 1 1 1 |  26   1  18   1 |     2355        1 |      2771836 |   -0.019009  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.026697  |
 | 1 1 1 1 |   3   2   6   1 |      688        2 |       236330 |    0.019788  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.017212  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.020167  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |   -0.034008  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |   -0.013730  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.014738  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.014719  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.049965  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.043439  |
 | 1 1 1 1 |  53   2   6   1 |      738        2 |       271955 |   -0.027476  |
 | 1 1 1 1 |  80   2   6   1 |      765        2 |       292232 |    0.014940  |
 | 1 1 1 1 |  94   2   6   1 |      779        2 |       303033 |   -0.013362  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.016856  |
 | 1 1 1 1 |   4   2   9   1 |     1100        2 |       604452 |    0.012566  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |    0.027649  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |    0.037842  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |    0.028620  |
 | 1 1 1 1 |  15   2   9   1 |     1111        2 |       616607 |    0.028024  |
 | 1 1 1 1 |  16   2   9   1 |     1112        2 |       617718 |    0.017368  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.027842  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.034425  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.044649  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |    0.013148  |
 | 1 1 1 1 |  29   2   9   1 |     1125        2 |       632252 |    0.018459  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |    0.027136  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.019663  |
 | 1 1 1 1 |  36   2   9   1 |     1132        2 |       640148 |   -0.013074  |
 | 1 1 1 1 |  78   2   9   1 |     1174        2 |       688553 |    0.012641  |
 | 1 1 1 1 |  96   2   9   1 |     1192        2 |       709838 |   -0.018233  |
 | 1 1 1 1 | 103   2   9   1 |     1199        2 |       718203 |   -0.015108  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |   -0.018264  |
 | 1 1 1 1 | 120   2   9   1 |     1216        2 |       738722 |   -0.020487  |
 | 1 1 1 1 |   7   2  10   1 |     1240        2 |       768182 |    0.018156  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |   -0.031933  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.030736  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.015349  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |   -0.030096  |
 | 1 1 1 1 |  17   2  10   1 |     1250        2 |       780627 |   -0.013851  |
 | 1 1 1 1 |  20   2  10   1 |     1253        2 |       784380 |    0.013549  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.047236  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.035611  |
 | 1 1 1 1 |  28   2  10   1 |     1261        2 |       794432 |   -0.014088  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.024297  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |   -0.019197  |
 | 1 1 1 1 |  36   2  10   1 |     1269        2 |       804548 |    0.014428  |
 | 1 1 1 1 |  38   2  10   1 |     1271        2 |       807087 |    0.014059  |
 | 1 1 1 1 |  97   2  10   1 |     1330        2 |       883787 |   -0.016616  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.020260  |
 | 1 1 1 1 | 120   2  10   1 |     1353        2 |       914630 |   -0.015883  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.018125  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |    0.024372  |
 | 1 1 1 1 |  15   2  11   1 |     1385        2 |       958422 |   -0.012611  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.026636  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.028841  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.017158  |
 | 1 1 1 1 |   4   2  12   1 |     1511        2 |      1140807 |   -0.015564  |
 | 1 1 1 1 |   7   2  12   1 |     1514        2 |      1145343 |   -0.014213  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.023928  |
 | 1 1 1 1 |  12   2  12   1 |     1519        2 |      1152923 |   -0.036712  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |    0.030260  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.040587  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.044181  |
 | 1 1 1 1 |  28   2  12   1 |     1535        2 |      1177347 |    0.023304  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |    0.015119  |
 | 1 1 1 1 |  97   2  12   1 |     1604        2 |      1285608 |    0.019171  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.019331  |
 | 1 1 1 1 | 120   2  12   1 |     1627        2 |      1322753 |    0.014949  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |   -0.016672  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |   -0.014022  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.012643  |
 | 1 1 1 1 |   1   2  14   1 |     1782        2 |      1586873 |    0.013157  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |    0.018472  |
 | 1 1 1 1 |  13   2  14   1 |     1794        2 |      1608323 |   -0.015714  |
 | 1 1 1 1 |  24   2  14   1 |     1805        2 |      1628112 |   -0.015990  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |   -0.019471  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |    0.017965  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |    0.026279  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |    0.023642  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |    0.013881  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |    0.025975  |
 | 1 1 1 1 |  16   2  15   1 |     1934        2 |      1869213 |    0.016774  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.013249  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |    0.030087  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.017083  |
 | 1 1 1 1 |  28   2  15   1 |     1946        2 |      1892487 |    0.014742  |
 | 1 1 1 1 |  29   2  15   1 |     1947        2 |      1894433 |    0.013951  |
 | 1 1 1 1 |  30   2  15   1 |     1948        2 |      1896380 |    0.017646  |
 | 1 1 1 1 |   3   2  16   1 |     2058        2 |      2116655 |   -0.017802  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.021130  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |    0.013773  |
 | 1 1 1 1 |  24   2  16   1 |     2079        2 |      2160083 |    0.024704  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.013941  |
