

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  44 O   :1s    -0.0090   0.0000  -0.0002   0.0453   0.0012  -0.0000   0.0001
  45 O   :1s    -0.0032   0.0026   0.0036  -0.1095  -0.0019  -0.0014   0.0025
  46 O   :1s     0.7172  -0.0202  -0.0208  -1.9565  -0.0546   0.0010   0.0027
  47 O   :2px    0.0013   0.0050  -0.0021   0.0574   0.0032  -0.0170   0.0774
  48 O   :2py   -0.0021  -0.0047  -0.0043  -0.1055  -0.0052   0.0150  -0.0883
  49 O   :2pz   -0.0185   0.0028   0.0026   0.2470   0.0033   0.0143  -0.0762
  50 O   :2px   -0.0127  -0.0013   0.0011   0.0176  -0.0004   0.0018  -0.0026
  51 O   :2py    0.0181   0.0004   0.0004  -0.0336  -0.0002   0.0003   0.0033
  52 O   :2pz   -0.0278   0.0023  -0.0001   0.0885   0.0040  -0.0020   0.0054
  53 O   :2px   -0.1746  -0.0063   0.0077   0.2370   0.0063  -0.0312   0.2040
  54 O   :2py    0.3096   0.0072   0.0022  -0.4257  -0.0076   0.0397  -0.2403
  55 O   :2pz   -0.5478  -0.0013   0.0008   0.8111   0.0232   0.0249  -0.1281
  56 O   :3d2-  -0.0926   0.0166   0.0059   1.0134   0.0308  -0.0285   0.1393
  57 O   :3d1-  -0.5674   0.0009  -0.0031  -0.2592   0.0006  -0.0331   0.1673
  58 O   :3d0    0.6439   0.0069  -0.0001  -0.1745  -0.0013  -0.0478   0.2541
  59 O   :3d1+   0.3096   0.0030   0.0004   0.3522   0.0054   0.0298  -0.1657
  60 O   :3d2+  -0.0834   0.0066  -0.0007   0.2023   0.0098  -0.0126   0.0532
  61 O   :1s     0.0010  -0.0160   0.0026   0.0005  -0.0004   0.0006  -0.0022
  62 O   :1s     0.0022  -0.0288   0.0048   0.0008  -0.0009   0.0011  -0.0047
  63 O   :1s    -0.0263  -0.0569   0.0060   0.0003   0.0140  -0.0020   0.0275
  64 O   :1s     0.0760   1.9798  -0.3051  -0.0359  -0.0527  -0.0553   0.1738
  65 O   :2px    0.0026  -0.1221   0.0194   0.0027   0.0046   0.0002  -0.0059
  66 O   :2py   -0.0020  -0.2296   0.0325  -0.0022   0.0054   0.0055  -0.0438
  67 O   :2pz    0.0012  -0.0145  -0.0015   0.0007   0.0060  -0.0257   0.3685
  68 O   :2px    0.0012  -0.0344   0.0054  -0.0004  -0.0016   0.0024  -0.0059
  69 O   :2py   -0.0064  -0.0656   0.0085   0.0047   0.0008   0.0023  -0.0155
  70 O   :2pz   -0.0034   0.0241  -0.0022   0.0003   0.0027   0.0043  -0.0495
  71 O   :2px   -0.0305  -0.5031   0.0761   0.0147   0.0079   0.0157  -0.0278
  72 O   :2py    0.0238  -0.9781   0.1623   0.0207   0.0027   0.0354  -0.0569
  73 O   :2pz    0.0129  -0.0676   0.0153  -0.0036   0.0147  -0.0568   0.9124
  74 O   :3d2-  -0.0180   0.6828  -0.1070  -0.0056  -0.0063  -0.0161   0.0172
  75 O   :3d1-   0.0078   0.0505  -0.0020  -0.0028  -0.0181   0.0661  -0.9598
  76 O   :3d0   -0.0196   0.7160  -0.1094  -0.0061  -0.0111  -0.0158   0.0565
  77 O   :3d1+  -0.0194   0.0813  -0.0110   0.0026  -0.0102   0.0338  -0.5189
  78 O   :3d2+  -0.0278  -0.4597   0.0651   0.0143   0.0071   0.0111  -0.0515
  79 O   :1s     0.0007   0.0003   0.0018  -0.0010   0.0227   0.0006  -0.0008
  80 O   :1s     0.0015   0.0006   0.0036  -0.0021   0.0443   0.0014  -0.0017
  81 O   :1s    -0.0234  -0.0017  -0.0215   0.0118  -0.1097  -0.0095   0.0098
  82 O   :1s     0.1185  -0.0015  -0.0487   0.0322  -1.9295  -0.0469   0.0488
  83 O   :2px   -0.0014   0.0064  -0.0015   0.0013   0.0387   0.3491   0.0179
  84 O   :2py   -0.0034   0.0072   0.0081  -0.0057   0.2740   0.0216   0.0005
  85 O   :2pz    0.0024   0.0067   0.0033   0.0009  -0.0812   0.2355   0.0280
  86 O   :2px   -0.0043  -0.0011  -0.0025  -0.0009   0.0220  -0.0142   0.0032
  87 O   :2py   -0.0096  -0.0041   0.0058  -0.0017   0.0864   0.0033  -0.0061
  88 O   :2pz    0.0071   0.0015  -0.0069  -0.0004  -0.0257  -0.0101  -0.0037
  89 O   :2px    0.0119   0.0112   0.0064  -0.0107   0.1211   0.8240   0.0617
  90 O   :2py   -0.0205  -0.0023   0.0413  -0.0302   0.8128   0.0517  -0.0437
  91 O   :2pz   -0.0195  -0.0053  -0.0268   0.0177  -0.2439   0.5691   0.0584
  92 O   :3d2-   0.0360  -0.0152  -0.0117   0.0020  -0.2083  -0.9002  -0.0651
  93 O   :3d1-  -0.0543  -0.0159   0.0143  -0.0055   0.2508  -0.6019  -0.0498
  94 O   :3d0   -0.0000   0.0074   0.0077  -0.0078   0.2360   0.3139   0.0127
  95 O   :3d1+  -0.0196  -0.0195  -0.0399   0.0301  -1.0167   0.1408   0.0342
  96 O   :3d2+  -0.0298  -0.0167  -0.0139   0.0075  -0.3146  -0.1075  -0.0118
  97 O   :1s     0.0005   0.0028   0.0197  -0.0003  -0.0006  -0.0002  -0.0004
  98 O   :1s     0.0013   0.0053   0.0372  -0.0006  -0.0011  -0.0004  -0.0008
  99 O   :1s    -0.0338  -0.0043  -0.0304   0.0044  -0.0040  -0.0023   0.0063
 100 O   :1s     0.2091  -0.2899  -1.9985   0.0094   0.1026   0.0579   0.0214
 101 O   :2px   -0.0103   0.0041   0.0438  -0.0019   0.0068   0.0343   0.0298
 102 O   :2py   -0.0013  -0.0251  -0.1376  -0.0007   0.0109   0.0290   0.0229
 103 O   :2pz   -0.0004  -0.0365  -0.2221   0.0015   0.0089  -0.0078  -0.0090
 104 O   :2px    0.0044  -0.0030  -0.0285  -0.0000   0.0036   0.0019  -0.0026
 105 O   :2py   -0.0000  -0.0101  -0.0755   0.0006   0.0047   0.0004  -0.0021
 106 O   :2pz   -0.0038  -0.0095  -0.0680  -0.0007   0.0002   0.0006  -0.0003
 107 O   :2px   -0.0066   0.0027   0.0504   0.0069   0.0095   0.0797   0.0776
 108 O   :2py    0.1234  -0.0813  -0.5918   0.0107   0.0363   0.0584   0.0512
 109 O   :2pz    0.1978  -0.1215  -0.9031   0.0136   0.0375  -0.0160  -0.0148
 110 O   :3d2-  -0.1107  -0.1185  -0.7533   0.0015   0.0437   0.0698   0.0522
 111 O   :3d1-   0.3782  -0.0453  -0.3463  -0.0006   0.0200   0.0315   0.0216
 112 O   :3d0    0.2716  -0.0037  -0.0836  -0.0008  -0.0081  -0.0545  -0.0502
 113 O   :3d1+   0.0633   0.1043   0.6904  -0.0102  -0.0170   0.0672   0.0601
 114 O   :3d2+  -0.1563  -0.0305  -0.2176  -0.0005   0.0004  -0.0343  -0.0348
 115 H   :1s    -0.0221  -0.0040   0.0015   0.3229   0.0031   0.0228  -0.1203
 116 H   :1s    -0.4448   0.0197   0.0049   0.9571   0.0352   0.0322  -0.1944
 117 H   :1s    -0.0205  -0.0085  -0.0063   0.1112  -0.0052   0.0083  -0.0599
 118 H   :2px    0.2798   0.0022  -0.0032  -0.2548  -0.0067  -0.0138   0.0646
 119 H   :2py   -0.3617  -0.0031   0.0006   0.2322   0.0053   0.0117  -0.0561
 120 H   :2pz    0.0363   0.0088   0.0011   0.6521   0.0161   0.0298  -0.1804
 121 H   :1s     0.0449   0.0108   0.0009   0.2602   0.0148  -0.0236   0.1090
 122 H   :1s    -0.6061  -0.0066   0.0100   1.1094   0.0191  -0.0296   0.2071
 123 H   :1s     0.0497   0.0078  -0.0010   0.0341   0.0101  -0.0149   0.0640
 124 H   :2px   -0.1900   0.0056   0.0008   0.4715   0.0142  -0.0235   0.1215
 125 H   :2py    0.1886  -0.0057  -0.0061  -0.6138  -0.0183   0.0282  -0.1578
 126 H   :2pz    0.3322   0.0036   0.0008   0.1354   0.0010  -0.0049   0.0229
 127 H   :1s     0.0126  -0.1578   0.0183   0.0010  -0.0003  -0.0182   0.2093
 128 H   :1s    -0.0312  -1.1868   0.1965   0.0231   0.0418   0.0111   0.4956
 129 H   :1s     0.0128  -0.0017  -0.0135   0.0048  -0.0213  -0.0227   0.1484
 130 H   :2px   -0.0011  -0.2214   0.0349   0.0028   0.0089  -0.0075   0.1775
 131 H   :2py   -0.0000  -0.3985   0.0608   0.0066   0.0138  -0.0129   0.3130
 132 H   :2pz   -0.0082  -0.6319   0.0961   0.0139   0.0161  -0.0112   0.3920
 133 H   :1s    -0.0022  -0.2204   0.0411   0.0048   0.0138   0.0290  -0.3067
 134 H   :1s    -0.0203  -1.0683   0.1481   0.0240  -0.0328   0.0607  -0.6528
 135 H   :1s     0.0053  -0.0414   0.0362   0.0027   0.0384   0.0262  -0.1682
 136 H   :2px    0.0037  -0.1673   0.0239   0.0024   0.0000   0.0150  -0.1799
 137 H   :2py   -0.0016  -0.3534   0.0562   0.0057   0.0004   0.0330  -0.3955
 138 H   :2pz    0.0066   0.5646  -0.0891  -0.0111  -0.0001  -0.0453   0.4751
 139 H   :1s     0.0073   0.0107  -0.0087  -0.0114   0.2826  -0.3482  -0.0154
 140 H   :1s    -0.0563  -0.0289   0.0884  -0.0208   1.0191  -0.5509  -0.1233
 141 H   :1s     0.0121   0.0178  -0.0262  -0.0107   0.0649  -0.1946   0.0184
 142 H   :2px    0.0265   0.0057  -0.0209   0.0131  -0.4256   0.3410   0.0426
 143 H   :2py    0.0041   0.0059   0.0226  -0.0105   0.4195  -0.2899  -0.0289
 144 H   :2pz    0.0119   0.0057  -0.0227   0.0127  -0.4804   0.3670   0.0453
 145 H   :1s     0.0061   0.0240   0.0191  -0.0061   0.2887   0.3747   0.0299
 146 H   :1s    -0.0563  -0.0185   0.0199  -0.0294   1.0144   0.5975  -0.0065
 147 H   :1s     0.0089   0.0161   0.0267  -0.0011   0.0540   0.1911   0.0191
 148 H   :2px   -0.0222   0.0065   0.0199  -0.0142   0.5559   0.4656   0.0132
 149 H   :2py    0.0024   0.0124   0.0156  -0.0116   0.4511   0.3340   0.0212
 150 H   :2pz   -0.0184   0.0031   0.0095  -0.0068   0.2037   0.1857   0.0060
 151 H   :1s    -0.0162   0.0326   0.2561  -0.0028  -0.0230   0.0014   0.0197
 152 H   :1s    -0.1271   0.1629   1.0923  -0.0055  -0.0051   0.0874   0.0518
 153 H   :1s    -0.0080  -0.0019   0.1002  -0.0043  -0.0332  -0.0256   0.0130
 154 H   :2px   -0.1142   0.0766   0.5425  -0.0053  -0.0173   0.0293   0.0283
 155 H   :2py   -0.1349   0.0032   0.0452  -0.0014  -0.0029  -0.0021  -0.0014
 156 H   :2pz   -0.0550  -0.0849  -0.5909   0.0038   0.0151  -0.0413  -0.0430
 157 H   :1s     0.0109   0.0383   0.2342   0.0016  -0.0129  -0.0362  -0.0329
 158 H   :1s    -0.1615   0.1585   1.1148  -0.0165  -0.0755  -0.1016  -0.0724
 159 H   :1s     0.0193   0.0050   0.0047   0.0024   0.0119   0.0017  -0.0121
 160 H   :2px    0.1189  -0.0621  -0.4314   0.0031   0.0300   0.0492   0.0377
 161 H   :2py    0.0000  -0.0764  -0.5077   0.0032   0.0332   0.0617   0.0470
 162 H   :2pz   -0.1715  -0.0263  -0.1412   0.0013   0.0098   0.0206   0.0155

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0019  -0.0007  -0.0014   0.0045   0.0058   0.0016   0.0010
   2 N   :1s     0.0046  -0.0015  -0.0013   0.0095   0.0131   0.0030   0.0019
   3 N   :1s    -0.0139   0.0063   0.0409  -0.0892  -0.1210  -0.0476  -0.0234
   4 N   :1s    -0.2293  -0.0418  -0.3942  -0.0801  -0.3502   0.1673  -0.0006
   5 N   :2px   -0.0031   0.0011   0.8583   0.3733  -0.8590  -0.0306  -0.1387
   6 N   :2py    0.0214  -0.0033   0.9197  -0.6226   0.6072   0.1056  -0.0028
   7 N   :2pz    0.0009   0.0058  -0.2357  -1.0377  -0.6964  -0.0530  -0.1228
   8 N   :2px    0.0009   0.0141  -1.4671  -0.6886   1.6737   0.0759   0.2803
   9 N   :2py   -0.0320  -0.0039  -1.6031   1.1754  -1.2038  -0.2212   0.0016
  10 N   :2pz    0.0428   0.0346   0.3914   1.8752   1.3352   0.1033   0.2564
  11 N   :2px   -0.0606   0.0588   0.1992   0.1817  -0.0188  -0.0033  -0.1186
  12 N   :2py   -0.0799  -0.0130   0.1978  -0.0854   0.1147   0.0809   0.0246
  13 N   :2pz    0.1711   0.0970  -0.1887  -0.3008  -0.0728  -0.0633  -0.0735
  14 N   :3d2-   0.0681   0.0860  -0.2059   0.5343   0.4939   0.0141   0.1050
  15 N   :3d1-  -0.0328  -0.0118  -0.3193  -0.4736   0.4829   0.0368   0.0382
  16 N   :3d0    0.0728  -0.0235   0.2581   0.0201  -0.0096   0.0184  -0.0151
  17 N   :3d1+  -0.0582  -0.0493  -0.5250   0.1514  -0.5303  -0.0686  -0.0219
  18 N   :3d2+  -0.0145   0.0045  -0.0594   0.2129  -0.1328  -0.0253   0.0107
  19 H   :1s     0.0443   0.0192  -0.0115  -0.0060   0.5677   0.0437   0.0758
  20 H   :1s     0.0669   0.1016   0.1867   0.0136   1.0949   0.0333   0.0561
  21 H   :1s     0.0473  -0.0340  -0.1001   0.0091  -0.4109  -0.1715  -0.1910
  22 H   :2px    0.0405   0.0334   0.1464   0.0330   0.7307   0.0619   0.0910
  23 H   :2py   -0.0498  -0.0458   0.0667  -0.0707  -0.5800  -0.0454  -0.0762
  24 H   :2pz    0.1204   0.0276   0.0203  -0.1180   0.6515   0.0698   0.0818
  25 H   :1s    -0.0563   0.0150  -0.0547   0.4406  -0.1521  -0.0070   0.0043
  26 H   :1s     0.2462   0.0232  -0.0787   0.7219  -0.2496  -0.1214   0.0534
  27 H   :1s    -0.0393   0.0030   0.0518  -0.6233   0.2041   0.0794  -0.0116
  28 H   :2px   -0.0076  -0.0217   0.1420  -0.4291   0.0612   0.0300  -0.0219
  29 H   :2py    0.0525   0.0117  -0.0099   0.7584  -0.2250  -0.0541   0.0114
  30 H   :2pz    0.0414  -0.0055  -0.0914   0.5059  -0.2986  -0.0439   0.0061
  31 H   :1s    -0.0040   0.0304  -0.2441  -0.1789  -0.0895  -0.0085   0.0049
  32 H   :1s    -0.1049  -0.1434  -0.4018  -0.2942  -0.1618  -0.0647  -0.0537
  33 H   :1s    -0.0272   0.1264   0.6107   0.4589   0.2800   0.0910   0.0644
  34 H   :2px   -0.0534  -0.0348  -0.3242  -0.2652  -0.2466  -0.0354  -0.0183
  35 H   :2py   -0.0281  -0.0238  -0.2803  -0.3177  -0.0877  -0.0222  -0.0202
  36 H   :2pz    0.0405   0.0446   0.6078   0.3566   0.1699   0.0457   0.0166
  37 H   :1s    -0.0086  -0.0561   0.2478  -0.1234  -0.1498   0.0278  -0.0315
  38 H   :1s     0.0935   0.0641   0.7987  -0.3530  -0.2780  -0.0791  -0.1074
  39 H   :1s     0.0207  -0.0132  -0.3846   0.1775   0.0794  -0.0350   0.2054
  40 H   :2px   -0.0231   0.0416  -0.5764   0.3300   0.2202  -0.0127   0.0863
  41 H   :2py   -0.0141   0.0360  -0.4459   0.1882   0.2999  -0.0207   0.0878
  42 H   :2pz   -0.0612   0.1012  -0.3810   0.0876   0.1047  -0.0247   0.0654
  43 O   :1s     0.0005   0.0006  -0.0010  -0.0004   0.0020   0.0026   0.0025
  44 O   :1s     0.0005   0.0010  -0.0018  -0.0008   0.0035   0.0046   0.0045
  45 O   :1s     0.0065  -0.0054   0.0104   0.0107  -0.0350  -0.0319  -0.0313
  46 O   :1s    -0.0049  -0.0073   0.0484  -0.0553   0.1331  -0.0109  -0.0091
  47 O   :2px    0.2269   0.0189  -0.0063   0.0058   0.1410  -0.7025  -0.7081
  48 O   :2py   -0.2508  -0.0180   0.0009   0.0049   0.1309  -0.5018  -0.5118
  49 O   :2pz   -0.2160  -0.0198   0.0102   0.0187  -0.0135  -0.1545  -0.1482
  50 O   :2px   -0.0077  -0.0001   0.0000  -0.0083  -0.1454   0.7645   0.7751
  51 O   :2py    0.0081  -0.0010   0.0021  -0.0029  -0.1095   0.5488   0.5616
  52 O   :2pz    0.0116   0.0016  -0.0034  -0.0107   0.0008   0.1715   0.1635
  53 O   :2px    0.6016   0.0592  -0.0554  -0.0303  -0.0295  -0.2784  -0.2823
  54 O   :2py   -0.7211  -0.0765   0.0885   0.0367   0.0576  -0.2362  -0.2580
  55 O   :2pz   -0.3827  -0.0216  -0.0116   0.0357   0.0130  -0.0029  -0.0098
  56 O   :3d2-   0.4025   0.0393  -0.0162   0.0010  -0.0147   0.0220   0.0222
  57 O   :3d1-   0.4801   0.0396  -0.0067  -0.0138  -0.0135  -0.0143  -0.0130
  58 O   :3d0    0.7357   0.0596  -0.0140  -0.0156  -0.0160  -0.0132  -0.0085
  59 O   :3d1+  -0.4771  -0.0382   0.0123   0.0135   0.0128  -0.0063  -0.0087
  60 O   :3d2+   0.1483   0.0137   0.0012   0.0001  -0.0118  -0.0027  -0.0034
  61 O   :1s     0.0006  -0.0001  -0.0001   0.0045  -0.0009  -0.0004  -0.0005
  62 O   :1s     0.0012  -0.0000  -0.0002   0.0091  -0.0020  -0.0007  -0.0009
  63 O   :1s     0.0033  -0.0014  -0.0041  -0.1055   0.0247   0.0048   0.0050
  64 O   :1s    -0.1220  -0.0029   0.0660   0.2785  -0.0632   0.0042   0.0091
  65 O   :2px    0.0020  -0.0049   0.0108  -0.1654   0.0521   0.0231   0.1995
  66 O   :2py    0.0207   0.0106  -0.0262   0.0885  -0.0371  -0.0062  -0.0711
  67 O   :2pz   -0.1246  -0.0407   0.0038   0.0280  -0.0011  -0.0003  -0.0020
  68 O   :2px    0.0029   0.0031  -0.0128   0.1852  -0.0590  -0.0266  -0.2188
  69 O   :2py    0.0048  -0.0044   0.0248  -0.1551   0.0538   0.0084   0.0767
  70 O   :2pz    0.0166   0.0044   0.0024  -0.0463   0.0095   0.0018   0.0009
  71 O   :2px    0.0316   0.0016  -0.0167  -0.1519   0.0438   0.0068   0.0806
  72 O   :2py    0.0226  -0.0064  -0.0537   0.1908  -0.0546  -0.0195  -0.0434
  73 O   :2pz   -0.3248  -0.1189   0.0469  -0.0417   0.0721   0.0100  -0.0118
  74 O   :3d2-  -0.0101   0.0011   0.0150  -0.0583   0.0146   0.0041   0.0062
  75 O   :3d1-   0.3260   0.1170  -0.0203   0.0768  -0.0371  -0.0041   0.0043
  76 O   :3d0   -0.0268  -0.0015   0.0158  -0.0270   0.0135   0.0042   0.0040
  77 O   :3d1+   0.1802   0.0616  -0.0152   0.0117  -0.0218  -0.0030   0.0022
  78 O   :3d2+   0.0271   0.0011   0.0038  -0.0440   0.0115  -0.0003  -0.0024
  79 O   :1s     0.0002  -0.0016  -0.0044  -0.0032  -0.0022  -0.0007  -0.0007
  80 O   :1s     0.0005  -0.0032  -0.0091  -0.0066  -0.0045  -0.0013  -0.0014
  81 O   :1s    -0.0037   0.0211   0.1064   0.0803   0.0481   0.0127   0.0105
  82 O   :1s    -0.0061   0.0206  -0.2790  -0.2448  -0.1041  -0.0229   0.0032
  83 O   :2px    0.0152  -0.0302  -0.0739  -0.0591  -0.0302  -0.0045  -0.0232
  84 O   :2py   -0.0032   0.0015   0.0169   0.0291   0.0223   0.0106   0.0324
  85 O   :2pz    0.0150  -0.0304   0.0992   0.0892   0.0554   0.0069   0.0318
  86 O   :2px    0.0023  -0.0001   0.1002   0.0844   0.0462   0.0062   0.0256
  87 O   :2py    0.0061  -0.0041   0.0261   0.0042  -0.0072  -0.0096  -0.0364
  88 O   :2pz   -0.0056   0.0025  -0.1442  -0.1243  -0.0719  -0.0113  -0.0361
  89 O   :2px    0.0457  -0.1144  -0.1436  -0.0828  -0.0199  -0.0164  -0.0170
  90 O   :2py    0.0105  -0.0466  -0.1054  -0.0508  -0.0485  -0.0076  -0.0062
  91 O   :2pz    0.0295  -0.0430   0.1754   0.1542   0.1144   0.0134   0.0242
  92 O   :3d2-  -0.0495   0.0987  -0.0352  -0.0351  -0.0277   0.0006   0.0001
  93 O   :3d1-  -0.0229   0.0586   0.0707   0.0425   0.0137   0.0042  -0.0012
  94 O   :3d0    0.0135  -0.0401  -0.0329  -0.0218  -0.0133  -0.0032  -0.0034
  95 O   :3d1+   0.0098   0.0056   0.0466   0.0267   0.0215   0.0040   0.0072
  96 O   :3d2+  -0.0027   0.0135  -0.0119  -0.0106  -0.0035   0.0002  -0.0002
  97 O   :1s     0.0003  -0.0069   0.0034  -0.0014  -0.0012   0.0021  -0.0038
  98 O   :1s     0.0005  -0.0138   0.0060  -0.0024  -0.0020   0.0038  -0.0069
  99 O   :1s    -0.0017   0.0800  -0.0450   0.0132   0.0124  -0.0220   0.0404
 100 O   :1s    -0.0334   0.3610   0.0608   0.0233   0.0110  -0.0511   0.0811
 101 O   :2px   -0.0366   0.3163   0.0515  -0.0288  -0.0283  -0.5425   0.5111
 102 O   :2py   -0.0252   0.2323  -0.0221   0.0099   0.0163   0.6295  -0.6305
 103 O   :2pz    0.0096  -0.1209   0.1078  -0.0394  -0.0421  -0.3776   0.3076
 104 O   :2px    0.0035  -0.0214  -0.0380   0.0211   0.0238   0.5861  -0.5550
 105 O   :2py    0.0010  -0.0027   0.0273  -0.0121  -0.0182  -0.6903   0.6969
 106 O   :2pz   -0.0030   0.0408  -0.0933   0.0402   0.0413   0.4095  -0.3313
 107 O   :2px   -0.0722   0.8280   0.0180  -0.0364  -0.0194  -0.2565   0.2458
 108 O   :2py   -0.0516   0.6258  -0.0070   0.0033   0.0102   0.1980  -0.1778
 109 O   :2pz    0.0269  -0.1120  -0.0589   0.0497   0.0255  -0.1991   0.2242
 110 O   :3d2-  -0.0648   0.6357  -0.0017   0.0015   0.0021  -0.0198   0.0345
 111 O   :3d1-  -0.0304   0.3063  -0.0103   0.0021   0.0017  -0.0170   0.0261
 112 O   :3d0    0.0541  -0.5123  -0.0175   0.0112   0.0066   0.0139  -0.0108
 113 O   :3d1+  -0.0755   0.6727   0.0189  -0.0248  -0.0135   0.0114  -0.0223
 114 O   :3d2+   0.0346  -0.3396  -0.0060   0.0125   0.0057   0.0161  -0.0107
 115 H   :1s    -0.3428  -0.0212  -0.0005   0.0055   0.0163   0.0232   0.0216
 116 H   :1s    -0.5859  -0.0582   0.0212   0.0494  -0.0076   0.0192   0.0055
 117 H   :1s    -0.1651   0.0013   0.0117   0.0399   0.0160   0.0205   0.0263
 118 H   :2px    0.1901   0.0134   0.0058  -0.0053   0.0229  -0.0419  -0.0375
 119 H   :2py   -0.1584  -0.0096  -0.0161  -0.0002   0.0083  -0.0019  -0.0025
 120 H   :2pz   -0.5279  -0.0426   0.0238   0.0346   0.0107   0.0214   0.0154
 121 H   :1s     0.3033   0.0248   0.0068  -0.0074   0.0137   0.0237   0.0188
 122 H   :1s     0.6407   0.0740  -0.1184  -0.0049  -0.1242   0.0052   0.0236
 123 H   :1s     0.1699   0.0108   0.0128  -0.0265   0.0306   0.0187   0.0111
 124 H   :2px    0.3576   0.0356  -0.0289  -0.0053  -0.0099  -0.0021   0.0019
 125 H   :2py   -0.4611  -0.0449   0.0326   0.0092   0.0450  -0.0376  -0.0381
 126 H   :2pz    0.0735   0.0069  -0.0026  -0.0040  -0.0062  -0.0095  -0.0059
 127 H   :1s    -0.0685  -0.0223   0.0030   0.0201  -0.0051  -0.0016  -0.0050
 128 H   :1s    -0.1543  -0.0838  -0.0107  -0.1448   0.0747   0.0004  -0.0140
 129 H   :1s    -0.0464  -0.0072   0.0009   0.0693  -0.0082  -0.0029   0.0064
 130 H   :2px   -0.0618  -0.0273   0.0066  -0.0206   0.0132   0.0013  -0.0024
 131 H   :2py   -0.0991  -0.0428   0.0037  -0.0529   0.0283  -0.0000  -0.0071
 132 H   :2pz   -0.1234  -0.0531  -0.0035  -0.0394   0.0243  -0.0022  -0.0105
 133 H   :1s     0.1086   0.0326   0.0065   0.0484  -0.0121  -0.0020  -0.0103
 134 H   :1s     0.2532   0.0824  -0.0990  -0.0393  -0.0370  -0.0167   0.0161
 135 H   :1s     0.0582  -0.0051  -0.0111   0.0500  -0.0387  -0.0116  -0.0187
 136 H   :2px    0.0626   0.0217  -0.0003   0.0211  -0.0089  -0.0005   0.0045
 137 H   :2py    0.1450   0.0417  -0.0305  -0.0110  -0.0230  -0.0074  -0.0028
 138 H   :2pz   -0.1717  -0.0518   0.0230  -0.0171   0.0126   0.0063   0.0055
 139 H   :1s    -0.0214   0.0271  -0.0113  -0.0128  -0.0067  -0.0011  -0.0066
 140 H   :1s    -0.0138   0.0486   0.0645   0.0549  -0.0207   0.0053  -0.0034
 141 H   :1s    -0.0166   0.0006  -0.0478  -0.0470  -0.0352  -0.0078  -0.0151
 142 H   :2px    0.0128  -0.0229  -0.0051  -0.0047   0.0092   0.0002   0.0059
 143 H   :2py   -0.0147   0.0264   0.0279   0.0143  -0.0048   0.0015  -0.0020
 144 H   :2pz    0.0169  -0.0281  -0.0230  -0.0184   0.0090  -0.0001   0.0079
 145 H   :1s     0.0146  -0.0478  -0.0189  -0.0156  -0.0058  -0.0016  -0.0004
 146 H   :1s     0.0466  -0.0921   0.0473   0.0847   0.0414  -0.0062  -0.0193
