

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.030475  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |    0.017424  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.013822  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.018872  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.020291  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.026446  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.012755  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.014126  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |   -0.030165  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.019002  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.018836  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.027364  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.014228  |
 | 1 1 1 1 |   7   8  12   1 |     1514        8 |      1145349 |   -0.012869  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |   -0.017556  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.024292  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.015346  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.017042  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |    0.016033  |
 | 1 1 1 1 |  15   8  16   1 |     2070        8 |      2141423 |    0.013639  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.019899  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.020514  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |   -0.019677  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.013864  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.013871  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.016684  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.017453  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.015545  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.017744  |
 | 1 1 1 1 |   2   9  10   1 |     1235        9 |       762004 |    0.014369  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |    0.014226  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.027044  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.013784  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.017596  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.015494  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.031458  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.013162  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.015162  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.023125  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.012773  |
 | 1 1 1 1 |   9  11   7   1 |      831       11 |       344876 |   -0.015529  |
 | 1 1 1 1 |  13  11   7   1 |      835       11 |       348206 |   -0.014133  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.031513  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.016748  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.013787  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |    0.015159  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |   -0.020548  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.012751  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |   -0.025747  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.015395  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.017855  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.034356  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |   -0.012918  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |   -0.020417  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.024736  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.013231  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.023001  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.030314  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |   -0.013110  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |   -0.014527  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.015394  |
 | 1 1 1 1 |   2  11  11   1 |     1372       11 |       940517 |   -0.019456  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.032025  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |    0.013610  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.022097  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.021232  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.032268  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |   -0.013284  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.017439  |
 | 1 1 1 1 |   2  11  12   1 |     1509       11 |      1137797 |    0.013937  |
 | 1 1 1 1 |   7  11  12   1 |     1514       11 |      1145352 |    0.016395  |
 | 1 1 1 1 |   9  11  12   1 |     1516       11 |      1148381 |    0.021102  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.027281  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.017599  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |    0.012809  |
 | 1 1 1 1 |   2  11  13   1 |     1646       11 |      1353846 |    0.014803  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.020149  |
 | 1 1 1 1 |   9  11  15   1 |     1927       11 |      1855712 |    0.013200  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.018171  |
 | 1 1 1 1 |  15  11  16   1 |     2070       11 |      2141426 |   -0.017118  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |   -0.021906  |
 | 1 1 1 1 |   2  11  17   1 |     2194       11 |      2405732 |   -0.019063  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.024514  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.020636  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |    0.015911  |
 | 1 1 1 1 |   2  11  20   1 |     2605       11 |      3391721 |    0.022236  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.019493  |
 | 1 1 1 1 |   4  11  21   1 |     2744       11 |      3763407 |   -0.012996  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |    0.021728  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |    0.018522  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |    0.021594  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.015826  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.018987  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.013578  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |    0.012787  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.018394  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.012957  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.020552  |
 | 1 1 1 1 |   2  12  10   1 |     1235       12 |       762007 |    0.013713  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.015330  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.013562  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.017672  |
 | 1 1 1 1 |   1  12  11   1 |     1371       12 |       939147 |   -0.013334  |
 | 1 1 1 1 |   2  12  11   1 |     1372       12 |       940518 |   -0.028737  |
 | 1 1 1 1 |   5  12  11   1 |     1375       12 |       944637 |    0.012888  |
 | 1 1 1 1 |   8  12  11   1 |     1378       12 |       948765 |    0.012757  |
 | 1 1 1 1 |  12  12  11   1 |     1382       12 |       954283 |    0.017285  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.013751  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.013622  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.019154  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.016567  |
 | 1 1 1 1 |   1  12  17   1 |     2193       12 |      2403540 |   -0.012931  |
 | 1 1 1 1 |   2  12  17   1 |     2194       12 |      2405733 |   -0.025891  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |    0.012812  |
 | 1 1 1 1 |   2  12  20   1 |     2605       12 |      3391722 |    0.014973  |
 | 1 1 1 1 |   1  12  21   1 |     2741       12 |      3755182 |   -0.012836  |
 | 1 1 1 1 |   2  12  21   1 |     2742       12 |      3757923 |   -0.018999  |
 | 1 1 1 1 |   2  13   7   1 |      824       13 |       339089 |    0.012878  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.013263  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.020862  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |    0.014766  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.017634  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.027863  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.013982  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.020698  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.015983  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.014048  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |   -0.015350  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.028767  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.014825  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.013871  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.017729  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.017888  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.014921  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.017123  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.030763  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.018503  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.019621  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.019746  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.028638  |
 | 1 1 1 1 |  96  14  10   1 |     1329       14 |       882470 |   -0.013162  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.013955  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.014508  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.030470  |
 | 1 1 1 1 |  15  14  11   1 |     1385       14 |       958434 |    0.013479  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.020510  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.019859  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.028591  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |   -0.015803  |
 | 1 1 1 1 |   7  14  12   1 |     1514       14 |      1145355 |    0.014582  |
 | 1 1 1 1 |   9  14  12   1 |     1516       14 |      1148384 |    0.019925  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.025963  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.015933  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.018702  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.016481  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |   -0.018571  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.020733  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.017773  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |    0.013497  |
 | 1 1 1 1 |  26  14  20   1 |     2629       14 |      3454520 |   -0.016091  |
 | 1 1 1 1 |  12  14  21   1 |     2752       14 |      3785390 |    0.016000  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.016607  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.013994  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.019174  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.014344  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.019727  |
 | 1 1 1 1 |   8  15   9   1 |     1104       15 |       608871 |   -0.013666  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.019201  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.022128  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.014794  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.018106  |
 | 1 1 1 1 |   2  15  11   1 |     1372       15 |       940521 |   -0.014366  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |    0.021946  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.014674  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.014640  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.019647  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |    0.012976  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.017570  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |    0.015050  |
 | 1 1 1 1 |   2  15  21   1 |     2742       15 |      3757926 |   -0.016339  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.016699  |
 | 1 1 1 1 |   2  25   7   1 |      824       25 |       339101 |    0.021196  |
 | 1 1 1 1 |   2  25  10   1 |     1235       25 |       762020 |    0.015949  |
 | 1 1 1 1 |   2  25  11   1 |     1372       25 |       940531 |   -0.015059  |
 | 1 1 1 1 |   2  25  17   1 |     2194       25 |      2405746 |   -0.016390  |
 | 1 1 1 1 |   2  26  10   1 |     1235       26 |       762021 |   -0.020264  |
 | 1 1 1 1 |   2  26  11   1 |     1372       26 |       940532 |   -0.014846  |
 | 1 1 1 1 |   2  26  12   1 |     1509       26 |      1137812 |    0.018736  |
 | 1 1 1 1 |   2  26  13   1 |     1646       26 |      1353861 |    0.012968  |
 | 1 1 1 1 |   2  26  15   1 |     1920       26 |      1842266 |    0.012968  |
 | 1 1 1 1 |   2  26  20   1 |     2605       26 |      3391736 |    0.014906  |
 | 1 1 1 1 |   2  27   9   1 |     1098       27 |       602280 |    0.023024  |
 | 1 1 1 1 |   2  27  11   1 |     1372       27 |       940533 |   -0.020821  |
 | 1 1 1 1 |   2  27  16   1 |     2057       27 |      2114623 |    0.015327  |
 | 1 1 1 1 |   2  27  21   1 |     2742       27 |      3757938 |   -0.015559  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6277

          Printed all single excitations greater than 0.385332

          Printed all double excitations greater than 0.012745


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.3442 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3937 %

          Double Excitation Contribution :              41.6063 %

          ||T1||/||T2||                  :               1.1847

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.523198  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.069616  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.065687  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5319

          Printed all single excitations greater than 0.382079

          Printed all double excitations greater than 0.064503


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.5924 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7755 %

          Double Excitation Contribution :              41.2245 %

          ||T1||/||T2||                  :               1.1940

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.459814  |
 | 1   1   |   7       1     |        7          |              |   -0.391292  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.016529  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.013332  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.014335  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.013679  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.014962  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |    0.013771  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |    0.014009  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |    0.016503  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.015163  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |    0.014076  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.044594  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.029758  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.035807  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |   -0.023467  |
 | 1 1 1 1 |  11   3   6   1 |      696        3 |       241863 |   -0.016619  |
 | 1 1 1 1 |  17   3   6   1 |      702        3 |       246054 |    0.013000  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |   -0.021789  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.054816  |
 | 1 1 1 1 |  25   3   6   1 |      710        3 |       251698 |    0.017880  |
 | 1 1 1 1 |  32   3   6   1 |      717        3 |       256689 |   -0.013240  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.022134  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.027275  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.040951  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |   -0.017115  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |   -0.019106  |
 | 1 1 1 1 |  95   3   6   1 |      780        3 |       303813 |   -0.014473  |
 | 1 1 1 1 |   7   3   7   1 |      829        3 |       343209 |   -0.023756  |
 | 1 1 1 1 |   9   3   7   1 |      831        3 |       344868 |   -0.029340  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.017542  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.023199  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |   -0.025743  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |    0.013694  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.055995  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.030929  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |   -0.024253  |
 | 1 1 1 1 |  39   3   7   1 |      861        3 |       370233 |    0.021286  |
 | 1 1 1 1 |  97   3   7   1 |      919        3 |       421824 |    0.022078  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.025772  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.020075  |
 | 1 1 1 1 |   2   3   9   1 |     1098        3 |       602256 |   -0.012998  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |    0.016959  |
 | 1 1 1 1 |   7   3   9   1 |     1103        3 |       607756 |    0.016063  |
 | 1 1 1 1 |   8   3   9   1 |     1104        3 |       608859 |   -0.021999  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |    0.014841  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.034715  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.013167  |
 | 1 1 1 1 |  13   3   9   1 |     1109        3 |       614389 |    0.022090  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |   -0.034169  |
 | 1 1 1 1 |  16   3   9   1 |     1112        3 |       617719 |   -0.016945  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.028597  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.032384  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.061936  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |   -0.016783  |
 | 1 1 1 1 |  34   3   9   1 |     1130        3 |       637888 |    0.013484  |
 | 1 1 1 1 |  95   3   9   1 |     1191        3 |       708648 |    0.015294  |
 | 1 1 1 1 |  97   3   9   1 |     1193        3 |       711031 |   -0.019622  |
 | 1 1 1 1 | 103   3   9   1 |     1199        3 |       718204 |   -0.012919  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |    0.019799  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.021914  |
 | 1 1 1 1 |   7   3  10   1 |     1240        3 |       768183 |   -0.025279  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |   -0.035091  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.033025  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.035343  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |   -0.016151  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |    0.021714  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |   -0.016450  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.040891  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.055870  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.023765  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |    0.019892  |
 | 1 1 1 1 |  35   3  10   1 |     1268        3 |       803281 |   -0.015886  |
 | 1 1 1 1 |  36   3  10   1 |     1269        3 |       804549 |    0.013871  |
 | 1 1 1 1 |  39   3  10   1 |     1272        3 |       808359 |    0.016198  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.025002  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.025763  |
 | 1 1 1 1 |   2   3  11   1 |     1372        3 |       940509 |   -0.017970  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |   -0.015179  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |    0.012907  |
 | 1 1 1 1 |   7   3  11   1 |     1377        3 |       947379 |   -0.022347  |
 | 1 1 1 1 |   8   3  11   1 |     1378        3 |       948756 |    0.012917  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |   -0.017759  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.025513  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.060516  |
