

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.035741  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.026415  |
 | 1 1 1 1 |  29  12  12   1 |     1536       12 |      1178892 |    0.012661  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |   -0.019603  |
 | 1 1 1 1 |  95  12  12   1 |     1602       12 |      1282413 |   -0.013225  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.019125  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |   -0.022942  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |    0.022298  |
 | 1 1 1 1 |  11  12  16   1 |     2066       12 |      2133157 |   -0.016173  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |    0.020158  |
 | 1 1 1 1 |  19  12  17   1 |     2211       12 |      2443167 |    0.013451  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |   -0.014148  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.017797  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.017811  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.025088  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.015455  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.013683  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.023417  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.013525  |
 | 1 1 1 1 |  19  13   8   1 |      978       13 |       477766 |    0.013427  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.019114  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.022645  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.015373  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.013354  |
 | 1 1 1 1 |  39  13   8   1 |      998       13 |       497516 |    0.014740  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.015437  |
 | 1 1 1 1 |   9  13   9   1 |     1105       13 |       609973 |   -0.019871  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.027454  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.026787  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.024247  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.017348  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.013723  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.016446  |
 | 1 1 1 1 |   9  13  10   1 |     1242       13 |       770674 |    0.016445  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.014593  |
 | 1 1 1 1 |   9  13  11   1 |     1379       13 |       950144 |    0.021722  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |   -0.014690  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.019117  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.018662  |
 | 1 1 1 1 |   9  13  12   1 |     1516       13 |      1148383 |   -0.026471  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |    0.021430  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |    0.019308  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.030912  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.020442  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.016415  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.016365  |
 | 1 1 1 1 |   9  13  15   1 |     1927       13 |      1855714 |   -0.014375  |
 | 1 1 1 1 |  11  13  15   1 |     1929       13 |      1859569 |    0.019566  |
 | 1 1 1 1 |  14  13  15   1 |     1932       13 |      1865359 |    0.013606  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |   -0.018023  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |    0.012917  |
 | 1 1 1 1 |   9  13  18   1 |     2338       13 |      2731966 |   -0.014750  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.026587  |
 | 1 1 1 1 |   3  14   6   1 |      688       14 |       236342 |    0.019975  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |    0.021289  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.035253  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.036474  |
 | 1 1 1 1 |  15  14   6   1 |      700       14 |       244664 |   -0.013603  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.052948  |
 | 1 1 1 1 |  32  14   6   1 |      717       14 |       256700 |   -0.020651  |
 | 1 1 1 1 |  39  14   6   1 |      724       14 |       261740 |   -0.026346  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.032933  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.013757  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.029372  |
 | 1 1 1 1 |  49  14   6   1 |      734       14 |       269025 |   -0.014453  |
 | 1 1 1 1 |  81  14   6   1 |      766       14 |       293009 |   -0.016246  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |    0.022552  |
 | 1 1 1 1 |   9  14   7   1 |      831       14 |       344879 |   -0.019388  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.025482  |
 | 1 1 1 1 |   7  14   8   1 |      966       14 |       466109 |   -0.013243  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.060732  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |   -0.017579  |
 | 1 1 1 1 |  19  14   8   1 |      978       14 |       477767 |   -0.028249  |
 | 1 1 1 1 |  23  14   8   1 |      982       14 |       481685 |   -0.028246  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.039999  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.049234  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.032697  |
 | 1 1 1 1 |  28  14   8   1 |      987       14 |       486605 |   -0.029691  |
 | 1 1 1 1 |  29  14   8   1 |      988       14 |       487592 |   -0.012726  |
 | 1 1 1 1 |  39  14   8   1 |      998       14 |       497517 |   -0.031746  |
 | 1 1 1 1 |  86  14   8   1 |     1045       14 |       545504 |    0.016087  |
 | 1 1 1 1 |  95  14   8   1 |     1054       14 |       554945 |   -0.012898  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |   -0.018930  |
 | 1 1 1 1 | 103  14   8   1 |     1062       14 |       563405 |   -0.016473  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.033791  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |    0.019979  |
 | 1 1 1 1 |   8  14   9   1 |     1104       14 |       608870 |   -0.022480  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.041523  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.020896  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.059337  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |    0.021032  |
 | 1 1 1 1 |  16  14   9   1 |     1112       14 |       617730 |    0.016507  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.058294  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.052774  |
 | 1 1 1 1 |  28  14   9   1 |     1124       14 |       631140 |    0.038436  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |   -0.018194  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.030058  |
 | 1 1 1 1 |  34  14   9   1 |     1130       14 |       637899 |    0.025130  |
 | 1 1 1 1 |  76  14   9   1 |     1172       14 |       686220 |    0.012797  |
 | 1 1 1 1 |  79  14   9   1 |     1175       14 |       689739 |   -0.018586  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |    0.017466  |
 | 1 1 1 1 |  97  14   9   1 |     1193       14 |       711042 |   -0.019496  |
 | 1 1 1 1 |  99  14   9   1 |     1195       14 |       713429 |    0.018498  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.035077  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.029878  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.030587  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.016574  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |   -0.016767  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |   -0.014509  |
 | 1 1 1 1 | 119  14  10   1 |     1352       14 |       913290 |    0.014113  |
 | 1 1 1 1 |   2  14  11   1 |     1372       14 |       940520 |    0.014618  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |   -0.032738  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.018909  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |   -0.024050  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |    0.026251  |
 | 1 1 1 1 |  19  14  11   1 |     1389       14 |       963980 |    0.013014  |
 | 1 1 1 1 |  23  14  11   1 |     1393       14 |       969542 |    0.013468  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.039543  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |   -0.041438  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |    0.022003  |
 | 1 1 1 1 |  39  14  11   1 |     1409       14 |       991950 |    0.013326  |
 | 1 1 1 1 |  95  14  11   1 |     1465       14 |      1072394 |    0.021133  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.017123  |
 | 1 1 1 1 | 120  14  11   1 |     1490       14 |      1109319 |    0.017092  |
 | 1 1 1 1 |   2  14  12   1 |     1509       14 |      1137800 |   -0.019972  |
 | 1 1 1 1 |   9  14  12   1 |     1516       14 |      1148384 |    0.042230  |
 | 1 1 1 1 |  11  14  12   1 |     1518       14 |      1151417 |   -0.048831  |
 | 1 1 1 1 |  12  14  12   1 |     1519       14 |      1152935 |   -0.028520  |
 | 1 1 1 1 |  13  14  12   1 |     1520       14 |      1154454 |   -0.031063  |
 | 1 1 1 1 |  19  14  12   1 |     1526       14 |      1163589 |    0.013376  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.061091  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.046215  |
 | 1 1 1 1 |  28  14  12   1 |     1535       14 |      1177359 |    0.015303  |
 | 1 1 1 1 |  29  14  12   1 |     1536       14 |      1178894 |    0.022520  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.034089  |
 | 1 1 1 1 |  32  14  12   1 |     1539       14 |      1183505 |    0.014620  |
 | 1 1 1 1 |  33  14  12   1 |     1540       14 |      1185044 |   -0.016296  |
 | 1 1 1 1 |  39  14  12   1 |     1546       14 |      1194299 |    0.012689  |
 | 1 1 1 1 |  78  14  12   1 |     1585       14 |      1255334 |   -0.014866  |
 | 1 1 1 1 |  95  14  12   1 |     1602       14 |      1282415 |   -0.023422  |
 | 1 1 1 1 |  96  14  12   1 |     1603       14 |      1284017 |    0.015555  |
 | 1 1 1 1 |  97  14  12   1 |     1604       14 |      1285620 |    0.012779  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |   -0.034326  |
 | 1 1 1 1 |  25  14  13   1 |     1669       14 |      1391960 |   -0.015075  |
 | 1 1 1 1 |   9  14  14   1 |     1790       14 |      1601169 |   -0.015029  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |   -0.013757  |
 | 1 1 1 1 |   2  14  15   1 |     1920       14 |      1842254 |   -0.012629  |
 | 1 1 1 1 |   9  14  15   1 |     1927       14 |      1855715 |    0.016818  |
 | 1 1 1 1 |  11  14  15   1 |     1929       14 |      1859570 |   -0.038374  |
 | 1 1 1 1 |  13  14  15   1 |     1931       14 |      1863429 |   -0.021285  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |   -0.015661  |
 | 1 1 1 1 |  27  14  15   1 |     1945       14 |      1890554 |    0.037121  |
 | 1 1 1 1 |  30  14  15   1 |     1948       14 |      1896392 |   -0.016662  |
 | 1 1 1 1 |  95  14  15   1 |     2013       14 |      2025092 |   -0.013466  |
 | 1 1 1 1 | 118  14  15   1 |     2036       14 |      2071644 |   -0.015929  |
 | 1 1 1 1 |  11  14  16   1 |     2066       14 |      2133159 |   -0.025178  |
 | 1 1 1 1 |  25  14  16   1 |     2080       14 |      2162174 |   -0.014989  |
 | 1 1 1 1 |  27  14  16   1 |     2082       14 |      2166335 |    0.019733  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |   -0.031005  |
 | 1 1 1 1 |  19  14  17   1 |     2211       14 |      2443169 |    0.014486  |
 | 1 1 1 1 |  23  14  17   1 |     2215       14 |      2452019 |    0.013918  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |   -0.018649  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |   -0.022856  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |   -0.017812  |
 | 1 1 1 1 |  28  14  17   1 |     2220       14 |      2463104 |    0.014335  |
 | 1 1 1 1 | 120  14  17   1 |     2312       14 |      2671530 |    0.014877  |
 | 1 1 1 1 |   9  14  18   1 |     2338       14 |      2731967 |    0.024128  |
 | 1 1 1 1 |  13  14  18   1 |     2342       14 |      2741325 |   -0.014947  |
 | 1 1 1 1 |  25  14  18   1 |     2354       14 |      2769495 |    0.018423  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |   -0.019059  |
 | 1 1 1 1 |  28  14  18   1 |     2357       14 |      2776560 |    0.013136  |
 | 1 1 1 1 |  26  14  21   1 |     2766       14 |      3824009 |    0.012938  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.017140  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.020596  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.013805  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.015724  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |   -0.014325  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.020332  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.018188  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.017923  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |   -0.013731  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.013887  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.013456  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |   -0.015567  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |    0.015865  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.020385  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.014063  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |    0.013239  |
 | 1 1 1 1 |  12  19   8   1 |      971       19 |       470954 |    0.014724  |
 | 1 1 1 1 |  11  23   9   1 |     1107       23 |       612194 |   -0.013212  |
 | 1 1 1 1 |  14  24   6   1 |      699       24 |       243975 |   -0.012814  |
 | 1 1 1 1 |   8  25   9   1 |     1104       25 |       608881 |   -0.014470  |
 | 1 1 1 1 |  14  25   9   1 |     1110       25 |       615520 |   -0.022193  |
 | 1 1 1 1 |   8  26  12   1 |     1515       26 |      1146881 |    0.014908  |
 | 1 1 1 1 |  12  26  12   1 |     1519       26 |      1152947 |    0.013744  |
 | 1 1 1 1 |  14  26  12   1 |     1521       26 |      1155986 |    0.017644  |
 | 1 1 1 1 |   8  27   9   1 |     1104       27 |       608883 |    0.013232  |
 | 1 1 1 1 |  14  27   9   1 |     1110       27 |       615522 |    0.018222  |
 | 1 1 1 1 |  14  27  11   1 |     1384       27 |       957063 |    0.013287  |
 | 1 1 1 1 |  14  27  12   1 |     1521       27 |      1155987 |   -0.018977  |
 | 1 1 1 1 |  14  27  15   1 |     1932       27 |      1865373 |   -0.013073  |
 | 1 1 1 1 |  14  28   9   1 |     1110       28 |       615523 |   -0.014165  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6507

          Printed all single excitations greater than 0.387789

          Printed all double excitations greater than 0.012625


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.5938 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7415 %

          Double Excitation Contribution :              41.2585 %

          ||T1||/||T2||                  :               1.1932

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.528382  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.068232  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.076454  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.070979  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.074790  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5480

          Printed all single excitations greater than 0.383215

          Printed all double excitations greater than 0.064233


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6358 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3654 %

          Double Excitation Contribution :              41.6346 %

          ||T1||/||T2||                  :               1.1840

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.635524  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.076211  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.079590  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.071717  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.086733  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.083551  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.077342  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |    0.065186  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |   -0.071823  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.090319  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.067031  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6810

          Printed all single excitations greater than 0.381986

          Printed all double excitations greater than 0.064525


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.6788 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6012 %

          Double Excitation Contribution :              39.3988 %

          ||T1||/||T2||                  :               1.2402

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.641399  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.075152  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.076311  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.069619  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.085525  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.083023  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.075361  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.070756  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.088637  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.065922  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6818

          Printed all single excitations greater than 0.389234

          Printed all double excitations greater than 0.062768



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.24390 |  88.5812  |  11.4188  |   0.0000  |
|    1|   1   |   2   |  407.71479 |  88.9074  |  11.0926  |   0.0000  |
|    1|   1   |   3   |  408.10898 |  88.9483  |  11.0517  |   0.0000  |
|    1|   1   |   4   |  409.06718 |  88.8850  |  11.1150  |   0.0000  |
|    1|   1   |   5   |  409.41874 |  88.0836  |  11.9164  |   0.0000  |
|    1|   1   |   6   |  410.06559 |  88.2513  |  11.7487  |   0.0000  |
|    1|   1   |   7   |  410.79514 |  87.9610  |  12.0390  |   0.0000  |
|    1|   1   |   8   |  411.07422 |  88.2201  |  11.7799  |   0.0000  |
|    1|   1   |   9   |  411.89838 |  88.2473  |  11.7527  |   0.0000  |
|    1|   1   |  10   |  412.26704 |  87.9799  |  12.0201  |   0.0000  |
|    1|   1   |  11   |  412.53247 |  87.9220  |  12.0780  |   0.0000  |
|    1|   1   |  12   |  412.69760 |  88.0791  |  11.9209  |   0.0000  |
|    1|   1   |  13   |  413.59381 |  88.0102  |  11.9898  |   0.0000  |
|    1|   1   |  14   |  413.63586 |  87.9451  |  12.0549  |   0.0000  |
|    1|   1   |  15   |  414.67876 |  88.3039  |  11.6961  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.24390 |  80.9950  |  19.0050  |   0.0000  |
|    1|   1   |   2   |  407.71479 |  82.6147  |  17.3853  |   0.0000  |
|    1|   1   |   3   |  408.10898 |  82.3746  |  17.6254  |   0.0000  |
|    1|   1   |   4   |  409.06718 |  81.5873  |  18.4127  |   0.0000  |
|    1|   1   |   5   |  409.41874 |  79.6555  |  20.3445  |   0.0000  |
|    1|   1   |   6   |  410.06559 |  80.5162  |  19.4838  |   0.0000  |
|    1|   1   |   7   |  410.79514 |  79.5242  |  20.4758  |   0.0000  |
|    1|   1   |   8   |  411.07422 |  79.4831  |  20.5169  |   0.0000  |
|    1|   1   |   9   |  411.89838 |  80.0318  |  19.9682  |   0.0000  |
|    1|   1   |  10   |  412.26704 |  79.1971  |  20.8029  |   0.0000  |
|    1|   1   |  11   |  412.53247 |  78.9625  |  21.0375  |   0.0000  |
|    1|   1   |  12   |  412.69760 |  79.8173  |  20.1827  |   0.0000  |
|    1|   1   |  13   |  413.59381 |  79.2129  |  20.7871  |   0.0000  |
|    1|   1   |  14   |  413.63586 |  79.0104  |  20.9896  |   0.0000  |
|    1|   1   |  15   |  414.67876 |  80.1294  |  19.8706  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

