

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz   -0.0193   0.0089   0.0160  -0.0017   0.0469   0.0066   0.0007
  37 H   :1s     0.0361   0.0917   0.0895  -0.0283  -0.0009   0.0225  -0.0226
  38 H   :1s    -0.0794  -0.0229   0.0268   0.0501  -0.0299  -0.2847  -0.0128
  39 H   :1s     0.0498  -0.3055  -0.4398   0.0789   0.1450   0.2245  -0.0518
  40 H   :2px    0.0008  -0.0742  -0.0804   0.0223   0.0051   0.0269   0.0138
  41 H   :2py   -0.0135   0.0011   0.0004  -0.0137  -0.0098  -0.0086   0.0131
  42 H   :2pz   -0.0119  -0.1111  -0.1553   0.0148   0.0109   0.0849   0.0323
  43 O   :1s     0.0059  -0.0002  -0.0006   0.0009   0.0073  -0.0104   0.0067
  44 O   :1s     0.0109  -0.0003  -0.0012   0.0017   0.0134  -0.0193   0.0124
  45 O   :1s    -0.0759   0.0032   0.0042  -0.0073  -0.0377   0.0456  -0.0265
  46 O   :1s    -0.0061  -0.0141   0.0560  -0.0482  -0.5530   0.8908  -0.5886
  47 O   :2px    0.4925  -0.0525   0.0412   0.0171   0.2865  -0.3969   0.2868
  48 O   :2py   -1.1365   0.1353  -0.1364   0.0075   0.1493  -0.2696   0.1584
  49 O   :2pz   -0.0965  -0.0049   0.0134  -0.0374  -0.5093   0.7868  -0.5528
  50 O   :2px   -0.5471   0.0584  -0.0430  -0.0223  -0.3910   0.5415  -0.3912
  51 O   :2py    1.2657  -0.1523   0.1527  -0.0092  -0.2002   0.3587  -0.2144
  52 O   :2pz    0.1182   0.0074  -0.0175   0.0506   0.7022  -1.1019   0.7746
  53 O   :2px    0.2085  -0.0353   0.0528  -0.0100  -0.0666   0.0408   0.0017
  54 O   :2py   -0.5463   0.0658  -0.0583   0.0037   0.1021  -0.2437   0.1489
  55 O   :2pz    0.0716  -0.0002  -0.0381   0.0115  -0.1326   0.1779  -0.1694
  56 O   :3d2-  -0.0309   0.0009   0.0077  -0.0085  -0.1023   0.1535  -0.1039
  57 O   :3d1-  -0.0305   0.0045   0.0021  -0.0024  -0.0083   0.0260  -0.0171
  58 O   :3d0   -0.0280   0.0008   0.0008  -0.0045  -0.0097   0.0390  -0.0242
  59 O   :3d1+  -0.0050   0.0012  -0.0051  -0.0007   0.0173   0.0040  -0.0053
  60 O   :3d2+  -0.0395  -0.0009   0.0114  -0.0116  -0.1382   0.1984  -0.1324
  61 O   :1s     0.0003  -0.0004  -0.0016   0.0002  -0.0101  -0.0044   0.0017
  62 O   :1s     0.0004  -0.0007  -0.0029   0.0003  -0.0186  -0.0081   0.0032
  63 O   :1s     0.0010   0.0017   0.0205  -0.0019   0.0319   0.0096   0.0013
  64 O   :1s    -0.0314   0.0206  -0.0056  -0.0010   0.7753   0.3616  -0.1879
  65 O   :2px   -0.0158   0.0253   0.0530  -0.0099   1.0951   0.5446  -0.2659
  66 O   :2py   -0.0127   0.0134   0.0112  -0.0039   0.2363   0.0970  -0.0141
  67 O   :2pz   -0.0949   0.0865  -0.1211   0.0061   0.0644   0.0128  -0.0378
  68 O   :2px    0.0202  -0.0320  -0.0610   0.0126  -1.4706  -0.7373   0.3626
  69 O   :2py    0.0152  -0.0123  -0.0183   0.0066  -0.3225  -0.1342   0.0142
  70 O   :2pz    0.1058  -0.0973   0.1374  -0.0074  -0.0820  -0.0164   0.0494
  71 O   :2px    0.0075  -0.0169   0.0077  -0.0092   0.3590   0.2224  -0.0807
  72 O   :2py   -0.0036   0.0370  -0.0433   0.0079   0.1683   0.0895  -0.0822
  73 O   :2pz   -0.0494   0.0433  -0.0589   0.0025   0.1162   0.0393  -0.0420
  74 O   :3d2-  -0.0005  -0.0114   0.0125  -0.0038  -0.0972  -0.0525   0.0514
  75 O   :3d1-  -0.0004   0.0010  -0.0034   0.0003  -0.0314  -0.0137   0.0053
  76 O   :3d0    0.0077  -0.0083  -0.0146   0.0025  -0.2474  -0.1162   0.0543
  77 O   :3d1+  -0.0020   0.0019  -0.0003  -0.0006  -0.0019   0.0004   0.0005
  78 O   :3d2+   0.0002   0.0087  -0.0120   0.0029  -0.0297  -0.0112  -0.0136
  79 O   :1s    -0.0003   0.0006   0.0021   0.0180  -0.0001  -0.0001  -0.0003
  80 O   :1s    -0.0006   0.0010   0.0038   0.0331  -0.0001  -0.0002  -0.0006
  81 O   :1s     0.0056  -0.0222  -0.0466  -0.1315  -0.0002   0.0039  -0.0070
  82 O   :1s    -0.0128   0.1633   0.2064  -0.9451   0.0139  -0.0241   0.0982
  83 O   :2px    0.0278  -0.5285  -0.6967  -0.8384   0.0297   0.0166   0.0175
  84 O   :2py    0.0068  -0.2618  -0.2891   0.7868  -0.0063   0.0122  -0.0592
  85 O   :2pz    0.0191  -0.5209  -0.6220   0.5075   0.0396   0.0261  -0.0371
  86 O   :2px   -0.0313   0.5909   0.7891   1.0884  -0.0382  -0.0205  -0.0256
  87 O   :2py   -0.0081   0.3009   0.3352  -1.0294   0.0107  -0.0171   0.0837
  88 O   :2pz   -0.0212   0.5910   0.7126  -0.6424  -0.0530  -0.0335   0.0492
  89 O   :2px    0.0117  -0.3424  -0.4523  -0.0349   0.0374   0.0224  -0.0229
  90 O   :2py   -0.0042  -0.0662  -0.0762   0.0805   0.0226   0.0031   0.0003
  91 O   :2pz    0.0186  -0.2346  -0.3148   0.1130   0.0156   0.0268  -0.0402
  92 O   :3d2-   0.0012  -0.0061  -0.0070   0.0427  -0.0061   0.0003  -0.0054
  93 O   :3d1-   0.0013  -0.0144  -0.0111   0.2325  -0.0070   0.0035  -0.0178
  94 O   :3d0    0.0009  -0.0096  -0.0114   0.0345  -0.0051   0.0001  -0.0053
  95 O   :3d1+  -0.0036  -0.0184  -0.0103   0.2436   0.0066   0.0016  -0.0067
  96 O   :3d2+   0.0039  -0.0079  -0.0090   0.1047  -0.0122   0.0031  -0.0140
  97 O   :1s    -0.0007  -0.0075   0.0063  -0.0017   0.0011  -0.0087  -0.0123
  98 O   :1s    -0.0014  -0.0138   0.0116  -0.0030   0.0020  -0.0160  -0.0227
  99 O   :1s     0.0176   0.1110  -0.0936   0.0196  -0.0021   0.0365   0.0259
 100 O   :1s    -0.0773  -0.1307   0.1014   0.0497  -0.1240   0.8143   1.3978
 101 O   :2px    0.0761   0.2604  -0.2014  -0.0165   0.0468  -0.3664  -0.5755
 102 O   :2py   -0.1395  -0.5311   0.4142   0.0100  -0.0342   0.3950   0.6429
 103 O   :2pz   -0.1540  -0.7785   0.6220  -0.0578   0.0559  -0.4227  -0.6020
 104 O   :2px   -0.0874  -0.2963   0.2304   0.0245  -0.0702   0.5197   0.8234
 105 O   :2py    0.1587   0.6086  -0.4754  -0.0152   0.0484  -0.5521  -0.9042
 106 O   :2pz    0.1712   0.8927  -0.7205   0.0774  -0.0788   0.6082   0.8783
 107 O   :2px    0.0353   0.2276  -0.1635   0.0113  -0.0011  -0.1229  -0.2068
 108 O   :2py   -0.0577  -0.3074   0.2591  -0.0199  -0.0164   0.1422   0.2518
 109 O   :2pz   -0.1117  -0.4051   0.3293   0.0051  -0.0264   0.1481   0.3293
 110 O   :3d2-   0.0007   0.0445  -0.0342   0.0128  -0.0184   0.1362   0.2129
 111 O   :3d1-   0.0052  -0.0253   0.0262  -0.0156   0.0137  -0.1477  -0.2351
 112 O   :3d0   -0.0012  -0.0045   0.0014   0.0010   0.0039  -0.0122  -0.0167
 113 O   :3d1+   0.0018   0.0355  -0.0212   0.0040  -0.0099   0.0434   0.0673
 114 O   :3d2+   0.0018   0.0225  -0.0130   0.0023  -0.0103   0.0313   0.0489
 115 H   :1s     0.0786  -0.0103   0.0042   0.0076   0.0841  -0.1333   0.1018
 116 H   :1s    -0.0136   0.0248  -0.0442   0.0297   0.1794  -0.3891   0.2165
 117 H   :1s     0.0533  -0.0204  -0.0078   0.0032   0.0017   0.0399  -0.0140
 118 H   :2px    0.0570  -0.0002  -0.0129   0.0145   0.1216  -0.1995   0.1279
 119 H   :2py   -0.0011   0.0038  -0.0041   0.0047   0.0386  -0.0657   0.0441
 120 H   :2pz    0.0578  -0.0021  -0.0090   0.0162   0.1391  -0.2594   0.1744
 121 H   :1s     0.0675  -0.0074   0.0081   0.0039   0.0930  -0.1326   0.0975
 122 H   :1s    -0.0489   0.0293  -0.0803   0.0410   0.3779  -0.5293   0.3163
 123 H   :1s     0.0853  -0.0126   0.0234  -0.0052  -0.0968   0.1259  -0.0789
 124 H   :2px   -0.0579  -0.0033   0.0242  -0.0230  -0.2928   0.4153  -0.2778
 125 H   :2py   -0.0387   0.0010   0.0068  -0.0090  -0.0990   0.1558  -0.1030
 126 H   :2pz    0.0042   0.0010  -0.0023   0.0040   0.0736  -0.1005   0.0712
 127 H   :1s     0.0022  -0.0073  -0.0075  -0.0005  -0.1360  -0.0593   0.0268
 128 H   :1s     0.0158   0.0259  -0.0486   0.0141  -0.2545  -0.1079  -0.0040
 129 H   :1s    -0.0000  -0.0156   0.0081  -0.0066   0.0256   0.0206   0.0160
 130 H   :2px    0.0005   0.0065  -0.0145   0.0045  -0.0830  -0.0434   0.0018
 131 H   :2py    0.0105   0.0005  -0.0322   0.0065  -0.3213  -0.1416   0.0409
 132 H   :2pz   -0.0011  -0.0004   0.0023  -0.0006   0.0146   0.0071   0.0018
 133 H   :1s    -0.0008   0.0012  -0.0154   0.0034  -0.1288  -0.0683   0.0298
 134 H   :1s     0.0224  -0.0501   0.0389  -0.0134  -0.4380  -0.1911   0.1621
 135 H   :1s    -0.0045   0.0102  -0.0387   0.0098   0.1091   0.0521  -0.0596
 136 H   :2px    0.0079  -0.0224  -0.0034  -0.0005  -0.3846  -0.1917   0.1189
 137 H   :2py   -0.0075   0.0124   0.0054   0.0007   0.2580   0.1199  -0.0737
 138 H   :2pz    0.0008  -0.0008  -0.0021   0.0004  -0.0212  -0.0083   0.0055
 139 H   :1s     0.0048   0.0179   0.0297   0.2038  -0.0165   0.0037  -0.0167
 140 H   :1s    -0.0042  -0.1635  -0.2103   0.5066   0.0068   0.0028  -0.0552
 141 H   :1s     0.0225   0.1082   0.1535  -0.0204  -0.0716   0.0012  -0.0057
 142 H   :2px    0.0016  -0.0147  -0.0171   0.0192   0.0002   0.0027  -0.0038
 143 H   :2py   -0.0045   0.0202   0.0158  -0.4484   0.0223  -0.0075   0.0416
 144 H   :2pz    0.0007  -0.0418  -0.0470   0.2239   0.0002   0.0032  -0.0168
 145 H   :1s    -0.0056   0.0334   0.0527   0.1723   0.0055  -0.0025  -0.0018
 146 H   :1s     0.0055  -0.1774  -0.2170   0.5092   0.0135   0.0180  -0.0393
 147 H   :1s    -0.0196   0.0770   0.1058  -0.0355   0.0044  -0.0345   0.0186
 148 H   :2px   -0.0021  -0.0245  -0.0148   0.3143   0.0083   0.0049  -0.0106
 149 H   :2py   -0.0011  -0.0262  -0.0264   0.1641   0.0016   0.0004  -0.0085
 150 H   :2pz    0.0052   0.0176   0.0114  -0.3767  -0.0071   0.0016   0.0185
 151 H   :1s    -0.0090  -0.0820   0.0635  -0.0074   0.0156  -0.1277  -0.1915
 152 H   :1s     0.0679   0.1569  -0.1048  -0.0526   0.0521  -0.4726  -0.8201
 153 H   :1s    -0.0244  -0.1273   0.1105  -0.0085   0.0066   0.0868   0.1882
 154 H   :2px    0.0077  -0.0149   0.0115  -0.0110   0.0142  -0.1219  -0.2007
 155 H   :2py    0.0051  -0.0410   0.0436  -0.0279   0.0335  -0.2775  -0.4427
 156 H   :2pz   -0.0081   0.0164  -0.0189   0.0170  -0.0203   0.2027   0.3253
 157 H   :1s    -0.0149  -0.0997   0.0706   0.0033   0.0140  -0.1037  -0.1521
 158 H   :1s     0.0564   0.1039  -0.0860  -0.0629   0.0804  -0.4027  -0.6958
 159 H   :1s    -0.0138  -0.0915   0.0689   0.0232  -0.0159   0.0461   0.0986
 160 H   :2px   -0.0048   0.0633  -0.0482   0.0255  -0.0482   0.2847   0.4544
 161 H   :2py   -0.0056   0.0181  -0.0119   0.0089  -0.0157   0.0969   0.1572
 162 H   :2pz    0.0020   0.0212  -0.0124   0.0031  -0.0121   0.0549   0.0821

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0006   0.0003   0.0004  -0.0002   2.1502  -0.0004   0.0022
   2 N   :1s    -0.0011   0.0005   0.0005  -0.0002  -2.2875   0.0005  -0.0031
   3 N   :1s     0.0161  -0.0073  -0.0178  -0.0130   0.4507   0.0025   0.0120
   4 N   :1s    -0.0453   0.0430   0.1455   0.1460   0.0321  -0.0350  -0.0714
   5 N   :2px    0.0186  -0.0158   0.0080   0.0071   0.0089   0.0000   0.0023
   6 N   :2py   -0.0052  -0.0136  -0.0021  -0.0071   0.0010   0.0005   0.0002
   7 N   :2pz   -0.0047  -0.0058  -0.0104   0.0064  -0.0012  -0.0003  -0.0002
   8 N   :2px   -0.0553   0.0290  -0.0233  -0.0180  -0.0518   0.0014  -0.0104
   9 N   :2py    0.0112   0.0292   0.0129   0.0143  -0.0089  -0.0016  -0.0020
  10 N   :2pz    0.0059   0.0119   0.0247  -0.0100   0.0048   0.0005  -0.0011
  11 N   :2px    0.0590  -0.0333   0.0186   0.0284  -0.0232   0.0001   0.0385
  12 N   :2py   -0.0265  -0.0160  -0.0412   0.0789   0.0053   0.0006   0.0017
  13 N   :2pz   -0.0197  -0.0006  -0.0342  -0.0057   0.0153  -0.0154  -0.0038
  14 N   :3d2-   0.0049   0.0040   0.0028   0.0024  -0.0056  -0.0001  -0.0018
  15 N   :3d1-  -0.0021   0.0017  -0.0053  -0.0159   0.0007   0.0004   0.0009
  16 N   :3d0   -0.0098  -0.0035  -0.0035  -0.0013  -0.0075  -0.0004  -0.0015
  17 N   :3d1+  -0.0037   0.0088   0.0063  -0.0016  -0.0030  -0.0016  -0.0026
  18 N   :3d2+   0.0113  -0.0024  -0.0002  -0.0089   0.0160  -0.0011   0.0013
  19 H   :1s    -0.0001  -0.0039   0.0056  -0.0013   0.0084  -0.0022  -0.0019
  20 H   :1s     0.0134  -0.0128  -0.0374  -0.0888  -0.1116   0.0137   0.0196
  21 H   :1s     0.0127   0.0398   0.0223  -0.1510   0.0436  -0.0143  -0.0170
  22 H   :2px   -0.0028   0.0022   0.0001   0.0052   0.0095  -0.0004  -0.0022
  23 H   :2py    0.0014   0.0069   0.0113   0.0207   0.0797  -0.0012  -0.0036
  24 H   :2pz    0.0019  -0.0061  -0.0024   0.0018  -0.0391   0.0024   0.0033
  25 H   :1s     0.0084  -0.0024   0.0239   0.0054   0.0094   0.0002   0.0002
  26 H   :1s    -0.0111   0.0099  -0.0830  -0.0143  -0.1206   0.0029   0.0041
  27 H   :1s    -0.0590  -0.0266  -0.0930   0.0202   0.0712   0.0045  -0.0015
  28 H   :2px   -0.0082  -0.0019  -0.0082  -0.0059   0.0538  -0.0003  -0.0024
  29 H   :2py    0.0071   0.0058   0.0222  -0.0036  -0.0664   0.0004  -0.0003
  30 H   :2pz    0.0079   0.0041   0.0005   0.0019  -0.0478   0.0018   0.0009
  31 H   :1s    -0.0049   0.0077  -0.0005   0.0019  -0.0109  -0.0018  -0.0065
  32 H   :1s    -0.0125  -0.0189  -0.0451  -0.0271  -0.1758   0.0162   0.0302
  33 H   :1s     0.1356  -0.0465   0.0083   0.0548   0.0410  -0.0041   0.0720
  34 H   :2px   -0.0338   0.0049  -0.0163  -0.0084  -0.1339   0.0037  -0.0035
  35 H   :2py   -0.0055   0.0009   0.0027  -0.0094  -0.0201   0.0011  -0.0051
  36 H   :2pz   -0.0072   0.0039   0.0030  -0.0033  -0.0049   0.0016  -0.0045
  37 H   :1s    -0.0060   0.0248   0.0004   0.0082   0.0075  -0.0052  -0.0035
  38 H   :1s     0.0407  -0.0633  -0.0313  -0.0439  -0.1264   0.0220   0.0279
  39 H   :1s    -0.0536   0.0377   0.0207   0.0090   0.0246   0.0102  -0.0290
  40 H   :2px   -0.0047  -0.0142   0.0021   0.0010   0.0281   0.0011  -0.0037
  41 H   :2py    0.0026  -0.0118   0.0026  -0.0063  -0.0022   0.0004   0.0009
  42 H   :2pz   -0.0099  -0.0015   0.0123   0.0079   0.0900  -0.0045  -0.0051
  43 O   :1s     0.0003  -0.0002   0.0000  -0.0056  -0.0021   0.0966  -0.0639
  44 O   :1s     0.0005  -0.0004   0.0001  -0.0109   0.0012  -0.1003   0.0664
  45 O   :1s     0.0000   0.0057  -0.0003   0.0746   0.0066   0.0106  -0.0073
  46 O   :1s    -0.0370  -0.0153  -0.0060   0.2901  -0.0174  -0.0040   0.0034
  47 O   :2px    0.0013   0.0394   0.0023   1.0077  -0.0000  -0.0002   0.0004
  48 O   :2py    0.0068   0.0185   0.0027   0.3761   0.0015  -0.0001   0.0002
  49 O   :2pz   -0.0424   0.0067  -0.0075   0.6538  -0.0024   0.0010  -0.0006
  50 O   :2px    0.0001  -0.0594  -0.0034  -1.5444  -0.0003   0.0005  -0.0011
  51 O   :2py   -0.0087  -0.0280  -0.0037  -0.5823  -0.0060   0.0002  -0.0006
  52 O   :2pz    0.0628  -0.0112   0.0109  -1.0282   0.0083  -0.0035   0.0024
  53 O   :2px    0.0112   0.0006   0.0029   0.1876  -0.0116  -0.0013   0.0052
  54 O   :2py    0.0191   0.0080   0.0026   0.0040   0.0094  -0.0010   0.0033
  55 O   :2pz   -0.0163  -0.0082  -0.0035   0.1159  -0.0142   0.0025   0.0005
  56 O   :3d2-  -0.0045  -0.0042  -0.0013  -0.0428  -0.0007   0.0005  -0.0002
  57 O   :3d1-  -0.0047   0.0067  -0.0012   0.1945   0.0009   0.0004  -0.0003
  58 O   :3d0   -0.0086   0.0126  -0.0007   0.3732   0.0012   0.0003  -0.0006
  59 O   :3d1+  -0.0094   0.0139  -0.0006   0.4078   0.0010   0.0004  -0.0009
  60 O   :3d2+  -0.0033  -0.0081  -0.0012  -0.1312  -0.0015   0.0004  -0.0000
  61 O   :1s     0.0031   0.0000  -0.0000   0.0000  -0.0020  -0.0363   2.2416
  62 O   :1s     0.0060  -0.0000  -0.0000   0.0001   0.0012   0.0377  -2.3284
  63 O   :1s    -0.0333  -0.0031   0.0000   0.0021   0.0048  -0.0039   0.2555
  64 O   :1s    -0.1714   0.0241   0.0011  -0.0257  -0.0088   0.0021  -0.1340
  65 O   :2px    0.2376   0.0146   0.0112  -0.0162  -0.0033  -0.0001   0.0087
  66 O   :2py   -1.2380   0.0219  -0.0092  -0.0244  -0.0017  -0.0001   0.0041
  67 O   :2pz    0.0772   0.0014  -0.0012   0.0001  -0.0012   0.0001  -0.0024
  68 O   :2px   -0.3368  -0.0217  -0.0160   0.0237   0.0102   0.0006  -0.0316
  69 O   :2py    1.8112  -0.0325   0.0125   0.0364   0.0050   0.0003  -0.0166
  70 O   :2pz   -0.1145  -0.0020   0.0015  -0.0002   0.0033  -0.0001   0.0081
  71 O   :2px    0.0134   0.0136   0.0122  -0.0106  -0.0134  -0.0006  -0.0190
  72 O   :2py   -0.2449   0.0122  -0.0076  -0.0112  -0.0101  -0.0001  -0.0188
  73 O   :2pz   -0.0085   0.0056  -0.0006  -0.0034  -0.0046  -0.0000  -0.0100
  74 O   :3d2-  -0.4127   0.0040  -0.0016  -0.0039   0.0016  -0.0001  -0.0004
  75 O   :3d1-   0.0541  -0.0009   0.0004   0.0016   0.0002  -0.0000  -0.0030
  76 O   :3d0    0.0479  -0.0049  -0.0010   0.0051   0.0001   0.0003  -0.0139
  77 O   :3d1+   0.0241   0.0001   0.0005   0.0005   0.0005  -0.0001  -0.0011
  78 O   :3d2+   0.3391  -0.0050   0.0008   0.0059   0.0003   0.0001  -0.0073
  79 O   :1s     0.0000   0.0029   0.0001  -0.0002   0.0003   2.2415   0.0459
  80 O   :1s     0.0001   0.0056   0.0001  -0.0003  -0.0002  -2.3283  -0.0477
  81 O   :1s    -0.0017  -0.0488  -0.0017   0.0040  -0.0004   0.2546   0.0055
  82 O   :1s     0.0095  -0.0421   0.0066  -0.0085  -0.0053  -0.1121  -0.0032
  83 O   :2px    0.0015   0.3555   0.0014  -0.0159   0.0010   0.0099  -0.0002
  84 O   :2py    0.0064   0.8980   0.0046  -0.0287   0.0008  -0.0101  -0.0006
  85 O   :2pz   -0.0207  -0.8171  -0.0002   0.0267   0.0013  -0.0028  -0.0003
  86 O   :2px   -0.0029  -0.5298  -0.0023   0.0237  -0.0022  -0.0354   0.0004
  87 O   :2py   -0.0099  -1.3649  -0.0073   0.0438  -0.0026   0.0378   0.0019
  88 O   :2pz    0.0298   1.2296   0.0012  -0.0405  -0.0034   0.0092   0.0008
  89 O   :2px   -0.0089   0.0400  -0.0029  -0.0070   0.0075   0.0053  -0.0024
  90 O   :2py   -0.0019   0.1331   0.0013  -0.0102   0.0005   0.0003  -0.0024
  91 O   :2pz   -0.0110  -0.1242   0.0052   0.0090   0.0036   0.0004  -0.0016
  92 O   :3d2-   0.0024   0.1639   0.0007  -0.0045   0.0004  -0.0014   0.0001
  93 O   :3d1-   0.0005   0.1264   0.0003  -0.0023   0.0007  -0.0139  -0.0002
  94 O   :3d0    0.0028   0.1999   0.0009  -0.0061   0.0002  -0.0021   0.0000
  95 O   :3d1+  -0.0054  -0.3018  -0.0021   0.0093   0.0011  -0.0105  -0.0002
  96 O   :3d2+   0.0048   0.3799   0.0021  -0.0100   0.0005  -0.0084  -0.0001
  97 O   :1s    -0.0001  -0.0000  -0.0019  -0.0001  -0.0023  -0.1153   0.1321
  98 O   :1s    -0.0002  -0.0001  -0.0035  -0.0001   0.0013   0.1198  -0.1374
  99 O   :1s    -0.0037  -0.0014   0.0114   0.0002   0.0081  -0.0129   0.0157
 100 O   :1s     0.0501   0.0181   0.2093   0.0056  -0.0349   0.0032  -0.0068
 101 O   :2px   -0.0091  -0.0046  -1.0059  -0.0024   0.0036   0.0005  -0.0003
 102 O   :2py    0.0281   0.0112  -0.7313   0.0003  -0.0035  -0.0004   0.0001
 103 O   :2pz   -0.0113  -0.0054   0.1717  -0.0033   0.0001   0.0006  -0.0007
 104 O   :2px    0.0136   0.0064   1.5611   0.0047  -0.0116  -0.0020   0.0013
 105 O   :2py   -0.0417  -0.0168   1.1324  -0.0002   0.0115   0.0015  -0.0005
 106 O   :2pz    0.0180   0.0085  -0.2582   0.0047  -0.0007  -0.0024   0.0026
 107 O   :2px   -0.0102  -0.0070  -0.1642   0.0027   0.0154   0.0007   0.0023
 108 O   :2py    0.0159   0.0056  -0.0800   0.0030  -0.0128  -0.0006  -0.0004
 109 O   :2pz    0.0183   0.0050   0.0956  -0.0001  -0.0163  -0.0012  -0.0005
 110 O   :3d2-   0.0050   0.0020   0.0616   0.0008  -0.0022  -0.0008   0.0009
 111 O   :3d1-  -0.0091  -0.0040   0.3276   0.0008   0.0020   0.0007  -0.0006
 112 O   :3d0    0.0010   0.0004  -0.1601  -0.0007  -0.0003   0.0002  -0.0003
 113 O   :3d1+  -0.0012  -0.0008   0.3235   0.0010  -0.0000  -0.0002   0.0005
 114 O   :3d2+  -0.0020  -0.0011   0.3806   0.0014  -0.0002  -0.0003   0.0005
 115 H   :1s     0.0125  -0.0104   0.0023  -0.3853  -0.0001  -0.0002  -0.0008
 116 H   :1s     0.0262  -0.0151   0.0012  -0.5578  -0.0011  -0.0022   0.0082
 117 H   :1s    -0.0081   0.0035   0.0016   0.1484  -0.0079   0.0029  -0.0064
 118 H   :2px    0.0113  -0.0071   0.0014  -0.3164   0.0010  -0.0011   0.0008
 119 H   :2py    0.0051  -0.0055   0.0008  -0.1748  -0.0011  -0.0009   0.0005
 120 H   :2pz    0.0228  -0.0178   0.0027  -0.6741  -0.0008  -0.0027   0.0030
 121 H   :1s     0.0028   0.0104   0.0002   0.2117  -0.0023  -0.0002   0.0005
 122 H   :1s     0.0001   0.0200   0.0025   0.2866   0.0182   0.0005  -0.0040
 123 H   :1s    -0.0005  -0.0078  -0.0046  -0.1043  -0.0114   0.0018   0.0036
 124 H   :2px   -0.0042  -0.0239  -0.0021  -0.4689  -0.0041   0.0017  -0.0003
 125 H   :2py   -0.0038  -0.0072  -0.0006  -0.1337  -0.0027   0.0002  -0.0009
 126 H   :2pz    0.0003   0.0087   0.0002   0.1779   0.0035  -0.0004   0.0001
 127 H   :1s     0.2695  -0.0056   0.0042   0.0055  -0.0009  -0.0001   0.0018
 128 H   :1s     0.4538  -0.0098  -0.0091   0.0149   0.0005   0.0006  -0.0488
 129 H   :1s    -0.1491   0.0051   0.0082  -0.0070  -0.0075  -0.0006   0.0263
 130 H   :2px    0.2502  -0.0054  -0.0010   0.0054   0.0010   0.0005  -0.0168
 131 H   :2py    0.6133  -0.0134   0.0016   0.0158  -0.0001   0.0008  -0.0540
 132 H   :2pz   -0.0603   0.0005  -0.0001  -0.0012   0.0009  -0.0000   0.0077
 133 H   :1s    -0.1711   0.0012  -0.0039  -0.0012  -0.0016   0.0001   0.0031
 134 H   :1s    -0.3114  -0.0058   0.0067   0.0081   0.0064  -0.0003  -0.0238
 135 H   :1s     0.1234   0.0035  -0.0034  -0.0053  -0.0061   0.0005   0.0170
 136 H   :2px   -0.4340  -0.0014  -0.0036   0.0008   0.0030   0.0007  -0.0335
 137 H   :2py    0.2513   0.0001   0.0019  -0.0011   0.0004  -0.0002   0.0269
 138 H   :2pz    0.0003  -0.0007  -0.0001   0.0005   0.0007   0.0001   0.0010
