

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.008587  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.011337  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.016133  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |    0.008323  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |   -0.007521  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.009006  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.007335  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |    0.013901  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |    0.012831  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |    0.012532  |
 | 1 1 1 1 |  31  13  13   1 |     1675       13 |      1401988 |   -0.007746  |
 | 1 1 1 1 |  32  13  13   1 |     1676       13 |      1403663 |    0.006866  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.009543  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |   -0.008600  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.012363  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.010367  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |   -0.007225  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.008010  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |    0.011266  |
 | 1 1 1 1 |  24  14   7   1 |      846       14 |       357449 |    0.008439  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.007444  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.012920  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.008033  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.007277  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.011025  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |   -0.006787  |
 | 1 1 1 1 |   3  14  13   1 |     1647       14 |      1355495 |   -0.006911  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |   -0.014567  |
 | 1 1 1 1 |  14  14  13   1 |     1658       14 |      1373667 |    0.009519  |
 | 1 1 1 1 |  25  14  13   1 |     1669       14 |      1391960 |   -0.009423  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |   -0.010994  |
 | 1 1 1 1 | 118  14  13   1 |     1762       14 |      1551455 |   -0.007507  |
 | 1 1 1 1 |  11  14  17   1 |     2203       14 |      2425517 |    0.009078  |
 | 1 1 1 1 |  14  14  17   1 |     2206       14 |      2432129 |   -0.007379  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |    0.009480  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.009575  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.006766  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.007579  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |    0.007309  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.007371  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.010879  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |   -0.006927  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |    0.007759  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.007419  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.010576  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |   -0.012325  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |   -0.009415  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |   -0.009109  |
 | 1 1 1 1 | 118  15  13   1 |     1762       15 |      1551456 |   -0.006802  |
 | 1 1 1 1 |  11  15  17   1 |     2203       15 |      2425518 |    0.007479  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |    0.008378  |
 | 1 1 1 1 |  14  24   7   1 |      836       24 |       349054 |    0.010189  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |   -0.008036  |
 | 1 1 1 1 |  11  26  13   1 |     1655       26 |      1368711 |    0.008735  |
 | 1 1 1 1 |  14  26  13   1 |     1658       26 |      1373679 |   -0.007000  |
 | 1 1 1 1 |   4  27   8   1 |      963       27 |       463230 |   -0.007178  |
 | 1 1 1 1 |  11  27  13   1 |     1655       27 |      1368712 |   -0.007252  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9565

          Printed all single excitations greater than 0.094307

          Printed all double excitations greater than 0.006652


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.4333 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.5731 %

          Double Excitation Contribution :              11.4269 %

          ||T1||/||T2||                  :               2.7841

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.631797  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.034295  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.038308  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.044829  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |    0.037259  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.036211  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |   -0.039409  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6388

          Printed all single excitations greater than 0.470567

          Printed all double excitations greater than 0.033804


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.7552 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0505 %

          Double Excitation Contribution :              11.9495 %

          ||T1||/||T2||                  :               2.7145

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.509311  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.037043  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5107

          Printed all single excitations greater than 0.469176

          Printed all double excitations greater than 0.034568


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.3236 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8916 %

          Double Excitation Contribution :              12.1084 %

          ||T1||/||T2||                  :               2.6942

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.553728  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.039735  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5552

          Printed all single excitations greater than 0.468753

          Printed all double excitations greater than 0.034797


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.5867 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8281 %

          Double Excitation Contribution :              12.1719 %

          ||T1||/||T2||                  :               2.6862

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.670264  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.036443  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.039722  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.048057  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.039026  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |    0.039565  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |   -0.038976  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.046166  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6791

          Printed all single excitations greater than 0.468583

          Printed all double excitations greater than 0.034888


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.0874 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9821 %

          Double Excitation Contribution :              12.0179 %

          ||T1||/||T2||                  :               2.7057

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.558052  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.040745  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5595

          Printed all single excitations greater than 0.468994

          Printed all double excitations greater than 0.034667


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.5632 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0248 %

          Double Excitation Contribution :              11.9752 %

          ||T1||/||T2||                  :               2.7112

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.542861  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.038716  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.035955  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5454

          Printed all single excitations greater than 0.469108

          Printed all double excitations greater than 0.034605


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.2547 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7285 %

          Double Excitation Contribution :              12.2715 %

          ||T1||/||T2||                  :               2.6738

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.675295  |
 | 1   1   |   7       1     |        7          |              |   -0.470925  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.037071  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.040528  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.048104  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |    0.040842  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |    0.039180  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |   -0.039536  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.046155  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8307

          Printed all single excitations greater than 0.468317

          Printed all double excitations greater than 0.035031


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.3650 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7744 %

          Double Excitation Contribution :              12.2256 %

          ||T1||/||T2||                  :               2.6795

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.720745  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.039258  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.043463  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.035666  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.051846  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |    0.042287  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |    0.041266  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.035368  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.044862  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.036577  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7314

          Printed all single excitations greater than 0.468440

          Printed all double excitations greater than 0.034965


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.8564 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2767 %

          Double Excitation Contribution :              11.7233 %

          ||T1||/||T2||                  :               2.7441

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.683608  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.036446  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.037251  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.042597  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.048239  |
 | 1 1 1 1 |  11  12  13   1 |     1655       12 |      1368697 |    0.042170  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |    0.040507  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |    0.034562  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |   -0.041954  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6932

          Printed all single excitations greater than 0.469778

          Printed all double excitations greater than 0.034239


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.2244 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6405 %

          Double Excitation Contribution :              12.3595 %

          ||T1||/||T2||                  :               2.6629

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.731145  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.039787  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.044070  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.052240  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |    0.042315  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |    0.042033  |
 | 1 1 1 1 |  11   9  17   1 |     2203        9 |      2425512 |   -0.045981  |
 | 1 1 1 1 |  26   9  17   1 |     2218        9 |      2458662 |   -0.047997  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7408

          Printed all single excitations greater than 0.468082

          Printed all double excitations greater than 0.035156


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6880 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6259 %

          Double Excitation Contribution :              12.3741 %

          ||T1||/||T2||                  :               2.6611

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.834231  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.045318  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.036849  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |   -0.036802  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.039242  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.049807  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.040521  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.059148  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |    0.048710  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |    0.047932  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |    0.040275  |
 | 1 1 1 1 |  11  10  17   1 |     2203       10 |      2425513 |   -0.038428  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |   -0.053377  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.036663  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8496

          Printed all single excitations greater than 0.468044

          Printed all double excitations greater than 0.035177


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.0347 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1875 %

          Double Excitation Contribution :              11.8125 %

          ||T1||/||T2||                  :               2.7323

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.699569  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.038986  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.044126  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.049990  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |    0.044979  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |    0.043023  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |    0.036235  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |   -0.040487  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7087

          Printed all single excitations greater than 0.469541

          Printed all double excitations greater than 0.034369

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7702271292886     
   16.2132273975091     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
