

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   1
       1      14.92800113
       2      14.99154064
       3      15.00305875
       4      15.00564996
       5      15.07611517
       6      15.08443046
       7      15.09633074
       8      15.11922421
       9      15.12377194
      10      15.14659213
      11      15.17084499
      12      15.18582646
      13      15.20490430
      14      15.24245095
      15      15.25345232
    ==== End of matrix output ====
     25       4        37.60     0.14E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92800113
       2      14.99154064
       3      15.00305875
       4      15.00564996
       5      15.07611517
       6      15.08443046
       7      15.09633074
       8      15.11922421
       9      15.12377194
      10      15.14659213
      11      15.17084499
      12      15.18582646
      13      15.20490430
      14      15.24245095
      15      15.25345232
    ==== End of matrix output ====
     26       2        19.12     0.98E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3358.91
         CCRED             196.12
         CCNEX             236.23
         ---------------------------
         Total time       3791.26


  Total CPU  time used in CCEQ_SOLV:  63 hours 11 minutes 16 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 41 minutes 49 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9280011337
    2  14.9915406392
    3  15.0030587481
    4  15.0056499591
    5  15.0761151664
    6  15.0844304577
    7  15.0963307439
    8  15.1192242083
    9  15.1237719389
   10  15.1465921282
   11  15.1708449933
   12  15.1858264563
   13  15.2049043001
   14  15.2424509490
   15  15.2534523204


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9280011337      406.2115743354
         2           14.9915406392      407.9405722339
         3           15.0030587481      408.2539959205
         4           15.0056499591      408.3245063565
         5           15.0761151664      410.2419621864
         6           15.0844304577      410.4682327726
         7           15.0963307439      410.7920560317
         8           15.1192242083      411.4150188882
         9           15.1237719389      411.5387689338
        10           15.1465921282      412.1597378711
        11           15.1708449933      412.8196919020
        12           15.1858264563      413.2273582490
        13           15.2049043001      413.7464927866
        14           15.2424509490      414.7681890738
        15           15.2534523204      415.0675516187


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.428502326164789
@@    1    2          -347.364962820599146
@@    1    3          -347.353444711699183
@@    1    4          -347.350853500778442
@@    1    5          -347.280388293453200
@@    1    6          -347.272073002160539
@@    1    7          -347.260172715993235
@@    1    8          -347.237279251563450
@@    1    9          -347.232731520927075
@@    1   10          -347.209911331682179
@@    1   11          -347.185658466565087
@@    1   12          -347.170677003519472
@@    1   13          -347.151599159717250
@@    1   14          -347.114052510884108
@@    1   15          -347.103051139450088


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2116 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.3244 %

          Double Excitation Contribution :              37.6756 %

          ||T1||/||T2||                  :               1.2862

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.622894  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |   -0.067845  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.103910  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.092163  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.065882  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |    0.065690  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.066605  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.076522  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.079748  |
 | 1 1 1 1 |   9   1  11   1 |     1379        1 |       950132 |    0.067545  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.065481  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.105739  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6762

          Printed all single excitations greater than 0.394729

          Printed all double excitations greater than 0.061380


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.9406 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.6172 %

          Double Excitation Contribution :              34.3828 %

          ||T1||/||T2||                  :               1.3815

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.455434  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.068760  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.066166  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.076686  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4716

          Printed all single excitations greater than 0.405022

          Printed all double excitations greater than 0.058637


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2540 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.4115 %

          Double Excitation Contribution :              34.5885 %

          ||T1||/||T2||                  :               1.3752

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.184436  |
 | 1   1   |   2       1     |        2          |              |   -0.239218  |
 | 1   1   |   3       1     |        3          |              |   -0.269406  |
 | 1   1   |   4       1     |        4          |              |    0.319592  |
 | 1   1   |   8       1     |        8          |              |    0.137170  |
 | 1   1   |   9       1     |        9          |              |   -0.266075  |
 | 1   1   |  10       1     |       10          |              |    0.211208  |
 | 1   1   |  11       1     |       11          |              |    0.348477  |
 | 1   1   |  12       1     |       12          |              |   -0.092987  |
 | 1   1   |  13       1     |       13          |              |   -0.188015  |
 | 1   1   |  14       1     |       14          |              |    0.122736  |
 | 1   1   |  15       1     |       15          |              |   -0.175105  |
 | 1   1   |  25       1     |       25          |              |    0.140059  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   3   1   6   1 |      688        1 |       236329 |   -0.016616  |
 | 1 1 1 1 |   4   1   6   1 |      689        1 |       237017 |    0.015039  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.017306  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |   -0.020678  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.013247  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.014021  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.034425  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |    0.018280  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.029305  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.020725  |
 | 1 1 1 1 |  29   1   8   1 |      988        1 |       487579 |    0.015403  |
 | 1 1 1 1 |  30   1   8   1 |      989        1 |       488567 |   -0.016762  |
 | 1 1 1 1 |  97   1   8   1 |     1056        1 |       557041 |   -0.011893  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.015265  |
 | 1 1 1 1 |  12   1   9   1 |     1108        1 |       613279 |    0.017602  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.019150  |
 | 1 1 1 1 |  28   1   9   1 |     1124        1 |       631127 |    0.013521  |
 | 1 1 1 1 |  30   1   9   1 |     1126        1 |       633376 |   -0.012869  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.020184  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.013893  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.022001  |
 | 1 1 1 1 |  28   1  10   1 |     1261        1 |       794431 |    0.015872  |
 | 1 1 1 1 |  96   1  10   1 |     1329        1 |       882457 |   -0.013208  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.012371  |
 | 1 1 1 1 |   9   1  11   1 |     1379        1 |       950132 |    0.018367  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.016777  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.018472  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |   -0.030567  |
 | 1 1 1 1 |  95   1  11   1 |     1465        1 |      1072381 |    0.012804  |
 | 1 1 1 1 | 118   1  11   1 |     1488        1 |      1106329 |    0.014626  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |   -0.019996  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |    0.011950  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |    0.024757  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.013019  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.012889  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.016194  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.021159  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.021007  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.016732  |
 | 1 1 1 1 |  22   2   6   1 |      707        2 |       249573 |   -0.014022  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.026582  |
 | 1 1 1 1 |  34   2   6   1 |      719        2 |       258123 |   -0.011849  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |   -0.016783  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.018600  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |    0.033324  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.034601  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.025279  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |   -0.018530  |
 | 1 1 1 1 |  30   2   8   1 |      989        2 |       488568 |    0.020057  |
 | 1 1 1 1 |  97   2   8   1 |     1056        2 |       557042 |    0.016259  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.018404  |
 | 1 1 1 1 |   8   2   9   1 |     1104        2 |       608858 |    0.016519  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.025717  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.025601  |
 | 1 1 1 1 |  28   2   9   1 |     1124        2 |       631128 |   -0.018961  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |    0.018427  |
 | 1 1 1 1 |   8   2  10   1 |     1241        2 |       769422 |    0.018764  |
 | 1 1 1 1 |   9   2  10   1 |     1242        2 |       770663 |    0.012192  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.030295  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.018606  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.030892  |
 | 1 1 1 1 |  28   2  10   1 |     1261        2 |       794432 |   -0.021778  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |    0.014183  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |    0.014726  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |    0.016718  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.017241  |
 | 1 1 1 1 |   4   2  11   1 |     1374        2 |       943253 |    0.019400  |
 | 1 1 1 1 |   9   2  11   1 |     1379        2 |       950133 |   -0.029225  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |    0.025938  |
 | 1 1 1 1 |  14   2  11   1 |     1384        2 |       957038 |    0.019523  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.026055  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.040727  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |   -0.011770  |
 | 1 1 1 1 |  95   2  11   1 |     1465        2 |      1072382 |   -0.016121  |
 | 1 1 1 1 | 118   2  11   1 |     1488        2 |      1106330 |   -0.019328  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |    0.017893  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.015666  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.024799  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.013883  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.018517  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.014642  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.025434  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.023102  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.019118  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |   -0.015655  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.029613  |
 | 1 1 1 1 |  34   3   6   1 |      719        3 |       258124 |   -0.013254  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.018758  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.020569  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.011860  |
 | 1 1 1 1 |   8   3   8   1 |      967        3 |       467064 |    0.013783  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.038356  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |   -0.011980  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.037824  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.027639  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.020300  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.022247  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |    0.017895  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |    0.020103  |
 | 1 1 1 1 |   8   3   9   1 |     1104        3 |       608859 |    0.017605  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.029130  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.029291  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |   -0.021750  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |    0.020967  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.011891  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |   -0.015413  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |    0.019208  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |    0.016504  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.013853  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.012142  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.033992  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.012167  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.021349  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.013106  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.035422  |
 | 1 1 1 1 |  28   3  10   1 |     1261        3 |       794433 |   -0.024728  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.016512  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |    0.016802  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |    0.018499  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.019666  |
 | 1 1 1 1 |   4   3  11   1 |     1374        3 |       943254 |    0.015955  |
 | 1 1 1 1 |   9   3  11   1 |     1379        3 |       950134 |   -0.028372  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.025390  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.012032  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |    0.020239  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.028248  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.045175  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.013475  |
 | 1 1 1 1 |  77   3  11   1 |     1447        3 |      1046184 |   -0.012057  |
 | 1 1 1 1 |  95   3  11   1 |     1465        3 |      1072383 |   -0.018025  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.021706  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |    0.020898  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.017659  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.011864  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.026386  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.013931  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.018670  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.013949  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.015495  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.028273  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |   -0.012574  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.027454  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.021983  |
 | 1 1 1 1 |  22   4   6   1 |      707        4 |       249575 |    0.018584  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |   -0.034977  |
 | 1 1 1 1 |  34   4   6   1 |      719        4 |       258125 |    0.015452  |
 | 1 1 1 1 |  39   4   6   1 |      724        4 |       261730 |   -0.012391  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.022414  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.023761  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.013875  |
 | 1 1 1 1 |   8   4   8   1 |      967        4 |       467065 |   -0.015279  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.046958  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |    0.012083  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.012146  |
 | 1 1 1 1 |  17   4   8   1 |      976        4 |       475804 |    0.012664  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.045361  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.032442  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |    0.024022  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |   -0.025370  |
 | 1 1 1 1 |  76   4   8   1 |     1035        4 |       535099 |   -0.012641  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |   -0.020910  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.023685  |
 | 1 1 1 1 |   8   4   9   1 |     1104        4 |       608860 |   -0.022030  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.033716  |
 | 1 1 1 1 |  13   4   9   1 |     1109        4 |       614390 |    0.011853  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.033234  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |    0.025047  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |   -0.024185  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |   -0.013585  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |    0.013686  |
 | 1 1 1 1 |   3   4  10   1 |     1236        4 |       763234 |    0.014928  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |   -0.027194  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |   -0.013573  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.041028  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |    0.013784  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.024549  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.015589  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.040845  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |    0.028800  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.019219  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.019322  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.021869  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.022899  |
 | 1 1 1 1 |   2   4  11   1 |     1372        4 |       940510 |   -0.015901  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |   -0.012862  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |    0.029313  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.026744  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.020214  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |   -0.025855  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.032346  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.053855  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |    0.015904  |
 | 1 1 1 1 |  33   4  11   1 |     1403        4 |       983507 |    0.013322  |
 | 1 1 1 1 |  77   4  11   1 |     1447        4 |      1046185 |    0.014614  |
 | 1 1 1 1 |  95   4  11   1 |     1465        4 |      1072384 |    0.021156  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.025701  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |    0.014256  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |   -0.022738  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.020422  |
 | 1 1 1 1 |   9   4  18   1 |     2338        4 |      2731957 |   -0.012313  |
 | 1 1 1 1 |  14   4  18   1 |     2343        4 |      2743657 |    0.012435  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |    0.013125  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.014116  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.027865  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.015250  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.021067  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.013080  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.019877  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.014443  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.016131  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.018057  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.013929  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.013588  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.014526  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |    0.013766  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.011948  |
