

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.008960  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |   -0.009444  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.009014  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |    0.009780  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.008359  |
 | 1 1 1 1 |  13  10   8   1 |      972       10 |       471916 |   -0.007346  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.008682  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.016254  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |    0.008109  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.008862  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.011187  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.015305  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |   -0.007683  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.007863  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.007948  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.009807  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.009786  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.007135  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |    0.009774  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.008913  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |   -0.010377  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |    0.009071  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.007480  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.012169  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.007127  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.015386  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.008211  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.007374  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.014808  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.012920  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.015828  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.008293  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.007757  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |   -0.007749  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.007259  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.010428  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.009942  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.010016  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.007358  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |    0.009463  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.009108  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.007469  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.008856  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.008545  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.007543  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.007232  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.007400  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.008071  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.015324  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.007810  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.008693  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.011932  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.007366  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.015416  |
 | 1 1 1 1 |  96  14   9   1 |     1192       14 |       709850 |   -0.007702  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.007609  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.007031  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.007518  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.009005  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.009182  |
 | 1 1 1 1 |  25  14  14   1 |     1806       14 |      1629929 |    0.009109  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |   -0.007745  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.014379  |
 | 1 1 1 1 |   3  15   6   1 |      688       15 |       236343 |    0.007915  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.014453  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |    0.018629  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.009067  |
 | 1 1 1 1 |  35  15   6   1 |      720       15 |       258855 |    0.008433  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.007284  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.016976  |
 | 1 1 1 1 |  47  15   6   1 |      732       15 |       267561 |    0.007270  |
 | 1 1 1 1 |  80  15   6   1 |      765       15 |       292245 |    0.008986  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.007679  |
 | 1 1 1 1 |   4  15   8   1 |      963       15 |       463218 |   -0.011197  |
 | 1 1 1 1 |   7  15   8   1 |      966       15 |       466110 |   -0.007555  |
 | 1 1 1 1 |   9  15   8   1 |      968       15 |       468043 |    0.008987  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.012160  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.010830  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.012165  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.020630  |
 | 1 1 1 1 |  23  15   8   1 |      982       15 |       481686 |    0.007528  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.015032  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.028028  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.010112  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |    0.012617  |
 | 1 1 1 1 |  95  15   8   1 |     1054       15 |       554946 |    0.010164  |
 | 1 1 1 1 |  97  15   8   1 |     1056       15 |       557055 |   -0.010154  |
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.015360  |
 | 1 1 1 1 |   3  15   9   1 |     1099       15 |       603366 |   -0.007688  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.015949  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.024775  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |    0.016270  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.011086  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.031084  |
 | 1 1 1 1 |  28  15   9   1 |     1124       15 |       631141 |   -0.011551  |
 | 1 1 1 1 |  30  15   9   1 |     1126       15 |       633390 |    0.012193  |
 | 1 1 1 1 |  31  15   9   1 |     1127       15 |       634516 |   -0.007790  |
 | 1 1 1 1 |  96  15   9   1 |     1192       15 |       709851 |    0.016058  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |    0.015231  |
 | 1 1 1 1 |   2  15  10   1 |     1235       15 |       762010 |   -0.007046  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |    0.012984  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.014681  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.015164  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |   -0.007567  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.020178  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.018352  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |    0.009838  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.010500  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |   -0.009332  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |    0.010089  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.014331  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |   -0.008386  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.008814  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.008238  |
 | 1 1 1 1 |   7  15  14   1 |     1788       15 |      1597593 |    0.008708  |
 | 1 1 1 1 |   8  15  14   1 |     1789       15 |      1599381 |    0.007850  |
 | 1 1 1 1 |   9  15  14   1 |     1790       15 |      1601170 |   -0.011671  |
 | 1 1 1 1 |  12  15  14   1 |     1793       15 |      1606543 |    0.008523  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |   -0.018370  |
 | 1 1 1 1 |  30  15  14   1 |     1811       15 |      1638970 |   -0.008657  |
 | 1 1 1 1 | 118  15  14   1 |     1899       15 |      1802166 |   -0.010228  |
 | 1 1 1 1 |  11  15  16   1 |     2066       15 |      2133160 |    0.008365  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |   -0.009205  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.009002  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.009210  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |   -0.007074  |
 | 1 1 1 1 |   7  23   6   1 |      692       23 |       239109 |    0.008884  |
 | 1 1 1 1 |  15  23   6   1 |      700       23 |       244673 |    0.007147  |
 | 1 1 1 1 |  15  23   8   1 |      974       23 |       473874 |    0.007350  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |    0.007085  |
 | 1 1 1 1 |  15  27   9   1 |     1111       27 |       616632 |    0.010057  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9522

          Printed all single excitations greater than 0.093640

          Printed all double excitations greater than 0.007019


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.3405 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7559 %

          Double Excitation Contribution :              12.2441 %

          ||T1||/||T2||                  :               2.6772

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.648855  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.051632  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.037852  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.054468  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.036034  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6553

          Printed all single excitations greater than 0.468391

          Printed all double excitations greater than 0.034992


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.5171 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6971 %

          Double Excitation Contribution :              12.3029 %

          ||T1||/||T2||                  :               2.6699

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.119292  |
 | 1   1   |   4       1     |        4          |              |    0.175718  |
 | 1   1   |   5       1     |        5          |              |    0.435776  |
 | 1   1   |   6       1     |        6          |              |    0.411801  |
 | 1   1   |   7       1     |        7          |              |   -0.298006  |
 | 1   1   |   9       1     |        9          |              |    0.424377  |
 | 1   1   |  10       1     |       10          |              |    0.159262  |
 | 1   1   |  11       1     |       11          |              |    0.134059  |
 | 1   1   |  12       1     |       12          |              |    0.177348  |
 | 1   1   |  13       1     |       13          |              |    0.298539  |
 | 1   1   |  14       1     |       14          |              |    0.140369  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.035802  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9265

          Printed all single excitations greater than 0.093647

          Printed all double excitations greater than 0.035075


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.6210 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7811 %

          Double Excitation Contribution :              12.2189 %

          ||T1||/||T2||                  :               2.6803

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.095016  |
 | 1   1   |   3       1     |        3          |              |   -0.126924  |
 | 1   1   |   4       1     |        4          |              |   -0.367132  |
 | 1   1   |   6       1     |        6          |              |    0.314015  |
 | 1   1   |   7       1     |        7          |              |   -0.317531  |
 | 1   1   |   8       1     |        8          |              |    0.452426  |
 | 1   1   |   9       1     |        9          |              |   -0.268570  |
 | 1   1   |  11       1     |       11          |              |    0.225273  |
 | 1   1   |  13       1     |       13          |              |   -0.207544  |
 | 1   1   |  14       1     |       14          |              |   -0.227902  |
 | 1   1   |  15       1     |       15          |              |    0.267962  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.036051  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.037795  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9255

          Printed all single excitations greater than 0.093692

          Printed all double excitations greater than 0.034956


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.2805 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6863 %

          Double Excitation Contribution :              12.3137 %

          ||T1||/||T2||                  :               2.6685

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.100202  |
 | 1   1   |   4       1     |        4          |              |   -0.157877  |
 | 1   1   |   5       1     |        5          |              |    0.294797  |
 | 1   1   |   6       1     |        6          |              |   -0.305809  |
 | 1   1   |   8       1     |        8          |              |    0.173902  |
 | 1   1   |  10       1     |       10          |              |    0.454351  |
 | 1   1   |  11       1     |       11          |              |    0.192999  |
 | 1   1   |  12       1     |       12          |              |   -0.237201  |
 | 1   1   |  14       1     |       14          |              |   -0.352246  |
 | 1   1   |  15       1     |       15          |              |   -0.428066  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.037355  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.038178  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.036465  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9258

          Printed all single excitations greater than 0.093641

          Printed all double excitations greater than 0.035091


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.1427 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5249 %

          Double Excitation Contribution :              12.4751 %

          ||T1||/||T2||                  :               2.6488

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.124303  |
 | 1   1   |   8       1     |        8          |              |    0.449864  |
 | 1   1   |   9       1     |        9          |              |    0.337664  |
 | 1   1   |  10       1     |       10          |              |    0.189957  |
 | 1   1   |  11       1     |       11          |              |   -0.413759  |
 | 1   1   |  12       1     |       12          |              |   -0.210725  |
 | 1   1   |  13       1     |       13          |              |   -0.413139  |
 | 1   1   |  14       1     |       14          |              |    0.296708  |
 | 1   1   |  15       1     |       15          |              |   -0.121506  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.035398  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.036895  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.035772  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9279

          Printed all single excitations greater than 0.093555

          Printed all double excitations greater than 0.035320


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.6847 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6251 %

          Double Excitation Contribution :              12.3749 %

          ||T1||/||T2||                  :               2.6610

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |   -0.131308  |
 | 1   1   |   8       1     |        8          |              |    0.189232  |
 | 1   1   |   9       1     |        9          |              |   -0.208637  |
 | 1   1   |  10       1     |       10          |              |   -0.373066  |
 | 1   1   |  11       1     |       11          |              |    0.228903  |
 | 1   1   |  12       1     |       12          |              |   -0.428869  |
 | 1   1   |  13       1     |       13          |              |    0.303861  |
 | 1   1   |  14       1     |       14          |              |    0.460681  |
 | 1   1   |  15       1     |       15          |              |   -0.253741  |
 | 1   1   |  23       1     |       23          |              |   -0.101672  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.035387  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.038615  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9242

          Printed all single excitations greater than 0.093608

          Printed all double excitations greater than 0.035178

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7812258884885     
   16.2318395304368     
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91556474
       2      14.97164875
       3      15.00401635
       4      15.01186653
       5      15.07065335
       6      15.09317726
       7      15.11039395
       8      15.12474728
       9      15.12736216
      10      15.15323560
      11      15.15972555
      12      15.16354136
      13      15.18777898
      14      15.21946592
      15      15.23938405
    ==== End of matrix output ====
      1      15        19.92     0.66E-04
    --------------------------------------
    converged in  1 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           19.92
         CCRED               0.03
         CCNEX               0.08
         ---------------------------
         Total time         20.04


  Total CPU  time used in CCEQ_SOLV: 20 minutes  2 seconds
  Total wall time used in CCEQ_SOLV: 20 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9155647421
    2  14.9716487489
