

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 O   :2py   -0.0539  -0.0104  -0.5089  -0.1011   0.0032   0.0027  -0.0025
  52 O   :2pz   -0.0588   0.0271  -0.9842  -0.1813   0.0008   0.0021  -0.0008
  53 O   :2px    0.0094   0.0067  -0.1726  -0.0295   0.0072   0.0001   0.0078
  54 O   :2py    0.0188   0.0151   0.0768   0.0183  -0.0015  -0.0018   0.0014
  55 O   :2pz    0.0027   0.0002   0.0917   0.0157  -0.0006   0.0000  -0.0037
  56 O   :3d2-   0.0140  -0.0162   0.3094   0.0558   0.0011  -0.0000   0.0006
  57 O   :3d1-  -0.0170   0.0086  -0.2742  -0.0508  -0.0003   0.0006  -0.0008
  58 O   :3d0   -0.0114   0.0145  -0.2622  -0.0473  -0.0005   0.0000  -0.0005
  59 O   :3d1+   0.0156  -0.0113   0.2804   0.0512   0.0007  -0.0004   0.0008
  60 O   :3d2+   0.0077  -0.0152   0.2199   0.0387   0.0019   0.0006   0.0003
  61 O   :1s    -0.0001   0.0000   0.0005  -0.0029   0.0030  -0.0331   0.2133
  62 O   :1s    -0.0002   0.0000   0.0010  -0.0056  -0.0018   0.0343  -0.2216
  63 O   :1s     0.0008  -0.0028  -0.0084   0.0404  -0.0081  -0.0035   0.0239
  64 O   :1s     0.0070   0.0197  -0.0151   0.1261   0.0120   0.0006  -0.0044
  65 O   :2px   -0.0021  -0.0068  -0.2091   1.1679   0.0016  -0.0002   0.0007
  66 O   :2py   -0.0013   0.0053   0.0357  -0.2033   0.0004   0.0001   0.0001
  67 O   :2pz    0.0129   0.0180   0.0739  -0.3631   0.0030  -0.0003   0.0013
  68 O   :2px    0.0035   0.0110   0.3224  -1.8027  -0.0056   0.0005  -0.0026
  69 O   :2py    0.0016  -0.0081  -0.0552   0.3127  -0.0020  -0.0002  -0.0004
  70 O   :2pz   -0.0185  -0.0275  -0.1115   0.5491  -0.0116   0.0011  -0.0047
  71 O   :2px    0.0012   0.0089  -0.0299   0.1809   0.0183  -0.0012   0.0010
  72 O   :2py   -0.0036   0.0036   0.0030  -0.0201   0.0037   0.0005  -0.0005
  73 O   :2pz    0.0044   0.0092   0.0139  -0.0255   0.0241  -0.0009  -0.0040
  74 O   :3d2-  -0.0007  -0.0008   0.0029  -0.0180   0.0001   0.0001  -0.0007
  75 O   :3d1-   0.0008   0.0025   0.0186  -0.0993   0.0006  -0.0002   0.0004
  76 O   :3d0    0.0019   0.0061   0.0629  -0.3447   0.0009  -0.0002   0.0005
  77 O   :3d1+  -0.0032  -0.0064  -0.0728   0.3999  -0.0007   0.0001  -0.0008
  78 O   :3d2+   0.0009   0.0001  -0.0447   0.2546  -0.0000  -0.0003   0.0019
  79 O   :1s     0.0040  -0.0001  -0.0001   0.0000   0.0021   0.0386   2.2358
  80 O   :1s     0.0077  -0.0001  -0.0002   0.0000  -0.0013  -0.0401  -2.3233
  81 O   :1s    -0.0511   0.0010  -0.0040   0.0001  -0.0072   0.0041   0.2616
  82 O   :1s    -0.1985   0.0049   0.0496  -0.0036   0.0216  -0.0006  -0.1395
  83 O   :2px   -0.0840  -0.0119   0.0275  -0.0036   0.0013  -0.0001   0.0106
  84 O   :2py   -1.2455   0.0440   0.0581   0.0052   0.0009   0.0001   0.0024
  85 O   :2pz   -0.1795   0.0094  -0.0073   0.0032  -0.0013  -0.0001   0.0014
  86 O   :2px    0.1438   0.0161  -0.0424   0.0053  -0.0056   0.0003  -0.0392
  87 O   :2py    1.8694  -0.0655  -0.0877  -0.0077  -0.0024  -0.0002  -0.0111
  88 O   :2pz    0.2678  -0.0137   0.0107  -0.0046   0.0059   0.0002  -0.0047
  89 O   :2px   -0.0118  -0.0133   0.0137  -0.0017   0.0046  -0.0028  -0.0155
  90 O   :2py   -0.2095   0.0146   0.0254   0.0022   0.0152   0.0031  -0.0131
  91 O   :2pz    0.0064   0.0040  -0.0209   0.0022  -0.0097   0.0014   0.0245
  92 O   :3d2-  -0.5414   0.0174   0.0208   0.0020  -0.0024  -0.0006   0.0048
  93 O   :3d1-   0.0554  -0.0028  -0.0002  -0.0006   0.0004   0.0003   0.0053
  94 O   :3d0    0.0769  -0.0008  -0.0088   0.0008  -0.0009  -0.0004  -0.0149
  95 O   :3d1+  -0.0887   0.0031   0.0009   0.0003  -0.0012   0.0001  -0.0011
  96 O   :3d2+   0.0873  -0.0020  -0.0059   0.0001   0.0001  -0.0001  -0.0077
  97 O   :1s    -0.0001  -0.0022   0.0000  -0.0001  -0.0001   2.2450  -0.0333
  98 O   :1s    -0.0001  -0.0043   0.0000  -0.0001   0.0001  -2.3324   0.0346
  99 O   :1s    -0.0009   0.0303  -0.0015  -0.0002  -0.0003   0.2582  -0.0039
 100 O   :1s     0.0206   0.1151   0.0159   0.0121   0.0112  -0.1098   0.0009
 101 O   :2px    0.0216   0.8792   0.0371   0.0158  -0.0019   0.0027   0.0002
 102 O   :2py    0.0326   0.7645   0.0290   0.0109   0.0014  -0.0080  -0.0002
 103 O   :2pz   -0.0283  -0.4828  -0.0200  -0.0132  -0.0016  -0.0123   0.0002
 104 O   :2px   -0.0343  -1.3473  -0.0571  -0.0244   0.0049  -0.0106  -0.0005
 105 O   :2py   -0.0480  -1.1612  -0.0445  -0.0167  -0.0029   0.0284   0.0004
 106 O   :2pz    0.0427   0.7469   0.0313   0.0203   0.0051   0.0463  -0.0009
 107 O   :2px   -0.0068   0.1121   0.0103   0.0041  -0.0084   0.0021   0.0009
 108 O   :2py    0.0195   0.1361   0.0096   0.0050   0.0104  -0.0070  -0.0022
 109 O   :2pz   -0.0070  -0.0483  -0.0021  -0.0025   0.0003   0.0020  -0.0007
 110 O   :3d2-  -0.0035  -0.1675  -0.0048  -0.0010   0.0017   0.0158  -0.0003
 111 O   :3d1-  -0.0062  -0.1860  -0.0070  -0.0028   0.0008   0.0004  -0.0001
 112 O   :3d0    0.0095   0.2849   0.0104   0.0044   0.0000   0.0007   0.0000
 113 O   :3d1+  -0.0147  -0.3776  -0.0150  -0.0074  -0.0012  -0.0126   0.0003
 114 O   :3d2+   0.0072   0.2306   0.0080   0.0033  -0.0002   0.0002   0.0001
 115 H   :1s     0.0228  -0.0137   0.3913   0.0715  -0.0004  -0.0003  -0.0013
 116 H   :1s     0.0366  -0.0174   0.5382   0.1020  -0.0003  -0.0033   0.0114
 117 H   :1s    -0.0154   0.0029  -0.1429  -0.0289   0.0060   0.0023  -0.0105
 118 H   :2px    0.0178  -0.0091   0.3013   0.0560  -0.0013  -0.0015   0.0009
 119 H   :2py   -0.0232   0.0137  -0.4139  -0.0761  -0.0019   0.0015  -0.0018
 120 H   :2pz   -0.0313   0.0202  -0.5575  -0.1025  -0.0012   0.0021  -0.0023
 121 H   :1s    -0.0040   0.0133  -0.2006  -0.0351   0.0017   0.0002   0.0009
 122 H   :1s    -0.0159   0.0302  -0.3154  -0.0547  -0.0130  -0.0031  -0.0066
 123 H   :1s     0.0062  -0.0113   0.1296   0.0221   0.0042   0.0027   0.0046
 124 H   :2px    0.0135  -0.0343   0.4741   0.0832   0.0035   0.0022  -0.0000
 125 H   :2py    0.0049  -0.0134   0.1759   0.0311   0.0011   0.0006  -0.0000
 126 H   :2pz    0.0043  -0.0044   0.0757   0.0140   0.0002   0.0001   0.0009
 127 H   :1s    -0.0022  -0.0038  -0.0469   0.2480   0.0018  -0.0002   0.0008
 128 H   :1s    -0.0078  -0.0172  -0.0687   0.3877  -0.0046   0.0017  -0.0107
 129 H   :1s     0.0042   0.0073   0.0225  -0.1325   0.0077  -0.0011   0.0068
 130 H   :2px    0.0035   0.0060   0.0464  -0.2518  -0.0025  -0.0003   0.0037
 131 H   :2py   -0.0006  -0.0029  -0.0180   0.0987  -0.0006   0.0001  -0.0012
 132 H   :2pz   -0.0064  -0.0130  -0.0957   0.5151  -0.0038   0.0012  -0.0056
 133 H   :1s    -0.0004   0.0011   0.0613  -0.3395   0.0008   0.0001  -0.0015
 134 H   :1s     0.0006   0.0046   0.0841  -0.4863   0.0058  -0.0002  -0.0025
 135 H   :1s    -0.0019   0.0010  -0.0206   0.1464   0.0089  -0.0001  -0.0018
 136 H   :2px   -0.0004   0.0033   0.1175  -0.6599   0.0017   0.0008  -0.0066
 137 H   :2py    0.0006  -0.0006  -0.0108   0.0625  -0.0009  -0.0002   0.0008
 138 H   :2pz    0.0001   0.0021   0.0391  -0.2220  -0.0020   0.0004  -0.0008
 139 H   :1s    -0.1965   0.0098   0.0085   0.0010   0.0028   0.0007   0.0023
 140 H   :1s    -0.3139   0.0028  -0.0152   0.0028  -0.0199  -0.0053  -0.0220
 141 H   :1s     0.1204  -0.0008   0.0118  -0.0012   0.0075   0.0040   0.0160
 142 H   :2px   -0.3553   0.0132   0.0068   0.0022  -0.0048  -0.0011  -0.0249
 143 H   :2py    0.3719  -0.0143  -0.0062  -0.0029   0.0035   0.0013   0.0351
 144 H   :2pz    0.1192  -0.0045  -0.0003  -0.0008   0.0029   0.0002   0.0066
 145 H   :1s     0.3180  -0.0115  -0.0173  -0.0016   0.0004  -0.0016  -0.0013
 146 H   :1s     0.4936  -0.0056  -0.0279   0.0031  -0.0001   0.0057  -0.0470
 147 H   :1s    -0.1408  -0.0081   0.0115  -0.0032   0.0103  -0.0069   0.0242
 148 H   :2px    0.4140  -0.0114  -0.0208  -0.0008   0.0023   0.0002  -0.0330
 149 H   :2py    0.5656  -0.0167  -0.0331  -0.0008  -0.0009  -0.0008  -0.0512
 150 H   :2pz    0.0249  -0.0010  -0.0001   0.0000   0.0004  -0.0003  -0.0075
 151 H   :1s    -0.0118  -0.3111  -0.0114  -0.0057   0.0021  -0.0010  -0.0006
 152 H   :1s    -0.0286  -0.5043  -0.0237  -0.0125  -0.0145  -0.0500   0.0043
 153 H   :1s     0.0170   0.1462   0.0145   0.0044   0.0080   0.0273  -0.0052
 154 H   :2px   -0.0175  -0.4113  -0.0170  -0.0085  -0.0015  -0.0400   0.0008
 155 H   :2py   -0.0043  -0.0989  -0.0039  -0.0030  -0.0022  -0.0114   0.0002
 156 H   :2pz    0.0214   0.5438   0.0220   0.0115   0.0025   0.0489  -0.0006
 157 H   :1s     0.0085   0.2471   0.0065   0.0036   0.0020   0.0035  -0.0002
 158 H   :1s     0.0010   0.3741   0.0173   0.0010  -0.0151  -0.0439   0.0027
 159 H   :1s     0.0014  -0.1441  -0.0257  -0.0086   0.0148   0.0318  -0.0008
 160 H   :2px   -0.0066  -0.2873  -0.0086  -0.0020   0.0031   0.0285  -0.0007
 161 H   :2py   -0.0125  -0.4958  -0.0178  -0.0061   0.0028   0.0451  -0.0010
 162 H   :2pz   -0.0053  -0.1628  -0.0047  -0.0014   0.0001   0.0110  -0.0001

    Orbital       162      163
   1 N   :1s     0.0029   0.0011
   2 N   :1s    -0.0041  -0.0016
   3 N   :1s     0.0141   0.0031
   4 N   :1s    -0.0803  -0.0060
   5 N   :2px   -0.0005   0.0009
   6 N   :2py    0.0006   0.0003
   7 N   :2pz    0.0036   0.0025
   8 N   :2px   -0.0002  -0.0037
   9 N   :2py   -0.0015  -0.0036
  10 N   :2pz   -0.0159  -0.0115
  11 N   :2px   -0.0106   0.0137
  12 N   :2py    0.0123   0.0094
  13 N   :2pz    0.0411   0.0297
  14 N   :3d2-  -0.0016   0.0001
  15 N   :3d1-   0.0013   0.0006
  16 N   :3d0    0.0027   0.0026
  17 N   :3d1+  -0.0016   0.0004
  18 N   :3d2+   0.0022  -0.0037
  19 H   :1s     0.0012  -0.0010
  20 H   :1s     0.0010   0.0063
  21 H   :1s    -0.0148  -0.0175
  22 H   :2px    0.0009   0.0008
  23 H   :2py   -0.0008   0.0001
  24 H   :2pz   -0.0041  -0.0048
  25 H   :1s    -0.0077  -0.0045
  26 H   :1s     0.0387   0.0130
  27 H   :1s     0.0662   0.0581
  28 H   :2px   -0.0044  -0.0057
  29 H   :2py   -0.0033  -0.0016
  30 H   :2pz   -0.0080  -0.0087
  31 H   :1s    -0.0023   0.0007
  32 H   :1s     0.0294  -0.0035
  33 H   :1s    -0.0262  -0.0049
  34 H   :2px    0.0000  -0.0001
  35 H   :2py    0.0052  -0.0009
  36 H   :2pz   -0.0046   0.0003
  37 H   :1s    -0.0049   0.0027
  38 H   :1s     0.0280  -0.0018
  39 H   :1s     0.0051  -0.0420
  40 H   :2px   -0.0046   0.0011
  41 H   :2py   -0.0003  -0.0089
  42 H   :2pz   -0.0024  -0.0036
  43 O   :1s     1.2689  -1.8520
  44 O   :1s    -1.3188   1.9250
  45 O   :1s     0.1491  -0.2187
  46 O   :1s    -0.0546   0.0848
  47 O   :2px   -0.0019   0.0027
  48 O   :2py   -0.0053   0.0069
  49 O   :2pz   -0.0064   0.0094
  50 O   :2px    0.0057  -0.0079
  51 O   :2py    0.0208  -0.0281
  52 O   :2pz    0.0254  -0.0370
  53 O   :2px   -0.0024   0.0026
  54 O   :2py    0.0120  -0.0208
  55 O   :2pz    0.0073  -0.0093
  56 O   :3d2-  -0.0011   0.0015
  57 O   :3d1-   0.0096  -0.0138
  58 O   :3d0    0.0002  -0.0000
  59 O   :3d1+  -0.0063   0.0091
  60 O   :3d2+   0.0052  -0.0073
  61 O   :1s     1.8489   1.2588
  62 O   :1s    -1.9224  -1.3089
  63 O   :1s     0.2212   0.1514
  64 O   :1s    -0.0885  -0.0624
  65 O   :2px    0.0045   0.0029
  66 O   :2py   -0.0005  -0.0001
  67 O   :2pz    0.0081   0.0052
  68 O   :2px   -0.0190  -0.0125
  69 O   :2py    0.0016   0.0006
  70 O   :2pz   -0.0310  -0.0201
  71 O   :2px   -0.0243  -0.0183
  72 O   :2py   -0.0088  -0.0048
  73 O   :2pz   -0.0365  -0.0263
  74 O   :3d2-  -0.0053  -0.0036
  75 O   :3d1-   0.0024   0.0016
  76 O   :3d0    0.0014   0.0009
  77 O   :3d1+  -0.0023  -0.0013
  78 O   :3d2+   0.0168   0.0115
  79 O   :1s    -0.1441  -0.1663
  80 O   :1s     0.1498   0.1730
  81 O   :1s    -0.0178  -0.0204
  82 O   :1s     0.0111   0.0114
  83 O   :2px   -0.0006  -0.0002
  84 O   :2py   -0.0003  -0.0000
  85 O   :2pz   -0.0001  -0.0003
  86 O   :2px    0.0022   0.0013
  87 O   :2py    0.0010   0.0006
  88 O   :2pz    0.0003   0.0010
  89 O   :2px    0.0027   0.0050
  90 O   :2py   -0.0014   0.0045
  91 O   :2pz   -0.0023  -0.0029
  92 O   :3d2-   0.0000  -0.0009
  93 O   :3d1-  -0.0004  -0.0004
  94 O   :3d0    0.0010   0.0012
  95 O   :3d1+   0.0001   0.0001
  96 O   :3d2+   0.0005   0.0005
  97 O   :1s    -0.0148   0.0864
  98 O   :1s     0.0154  -0.0900
  99 O   :1s    -0.0019   0.0112
 100 O   :1s     0.0006  -0.0082
 101 O   :2px   -0.0002  -0.0002
 102 O   :2py    0.0004  -0.0002
 103 O   :2pz    0.0001  -0.0002
 104 O   :2px    0.0006   0.0006
 105 O   :2py   -0.0011   0.0009
 106 O   :2pz   -0.0004   0.0008
 107 O   :2px   -0.0015  -0.0024
 108 O   :2py    0.0015  -0.0013
 109 O   :2pz   -0.0004   0.0016
 110 O   :3d2-  -0.0002   0.0004
 112 O   :3d0    0.0000   0.0002
 113 O   :3d1+   0.0002  -0.0005
 114 O   :3d2+   0.0000   0.0002
 115 H   :1s    -0.0036   0.0057
 116 H   :1s    -0.0424   0.0578
 117 H   :1s     0.0198  -0.0236
 118 H   :2px   -0.0198   0.0282
 119 H   :2py    0.0216  -0.0317
 120 H   :2pz    0.0326  -0.0474
 121 H   :1s    -0.0003   0.0004
 122 H   :1s    -0.0197   0.0273
 123 H   :1s     0.0111  -0.0134
 124 H   :2px    0.0281  -0.0409
 125 H   :2py    0.0071  -0.0107
 126 H   :2pz    0.0018  -0.0032
 127 H   :1s    -0.0010  -0.0009
 128 H   :1s    -0.0401  -0.0260
 129 H   :1s     0.0137   0.0080
 130 H   :2px    0.0288   0.0195
 131 H   :2py   -0.0074  -0.0053
 132 H   :2pz   -0.0379  -0.0254
 133 H   :1s    -0.0029  -0.0018
 134 H   :1s    -0.0598  -0.0420
 135 H   :1s     0.0204   0.0137
 136 H   :2px   -0.0576  -0.0394
 137 H   :2py    0.0080   0.0052
 138 H   :2pz   -0.0108  -0.0074
 139 H   :1s    -0.0008   0.0007
 140 H   :1s     0.0048  -0.0022
 141 H   :1s    -0.0025   0.0041
 142 H   :2px    0.0020   0.0012
 143 H   :2py   -0.0025  -0.0027
 144 H   :2pz   -0.0007  -0.0005
 145 H   :1s    -0.0000  -0.0005
 146 H   :1s     0.0020   0.0081
 147 H   :1s    -0.0001  -0.0033
 148 H   :2px    0.0018   0.0030
 149 H   :2py    0.0031   0.0044
 150 H   :2pz    0.0003   0.0007
 151 H   :1s     0.0001  -0.0002
 152 H   :1s    -0.0004  -0.0022
 153 H   :1s     0.0031  -0.0007
 154 H   :2px    0.0002  -0.0016
 155 H   :2py    0.0005  -0.0003
 156 H   :2pz   -0.0007   0.0016
 157 H   :1s    -0.0006   0.0008
 158 H   :1s     0.0021  -0.0030
 159 H   :1s     0.0006   0.0099
 160 H   :2px   -0.0006   0.0002
 161 H   :2py   -0.0000   0.0015
 162 H   :2pz   -0.0004  -0.0004

  Total CPU  time used in SIRIUS :  1 minute  56 seconds
  Total wall time used in SIRIUS :  5 minutes 32 seconds

 
     Date and time (Linux)  : Fri Dec  7 16:52:18 2018
     Host name              : n-62-30-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3440116538409370
 Iter.  1: Coupled cluster CCSD  energy :    -362.3584670560781547
 Iter.  2: Coupled cluster CCSD  energy :    -362.3814157658245563
 Iter.  3: Coupled cluster CCSD  energy :    -362.3855244316894186
 Iter.  4: Coupled cluster CCSD  energy :    -362.3853261538400261

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.385326153840
 Final 2-norm of the CC vector function:  3.61230079D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137600268765162     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2396636734

            Total MP2   energy:                  -362.3440116538

            Total CCSD  energy:                  -362.3853261538




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.26     0.57E+00
      2       1         1.25     0.14E+00
      3       1         1.27     0.28E-01
      4       1         1.25     0.91E-02
      5       1         1.25     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.28
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.34


  Total CPU  time used in CCEQ_SOLV:  6 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.927209841119861     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.389385476949     
            The singles contribution is:            -0.0022175251
            The doubles contribution is:            -0.0018417980
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4487306940
 CC energy in the  current CCMM iteration:      -362.8381161710
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362838E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3853261538400261
 Iter.  1: Coupled cluster CCSD  energy :    -362.3854195593933127
 Iter.  2: Coupled cluster CCSD  energy :    -362.3854350884996620
 Iter.  3: Coupled cluster CCSD  energy :    -362.3854529468837882
 Iter.  4: Coupled cluster CCSD  energy :    -362.3854633470066346

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.385463347007
 Final 2-norm of the CC vector function:  5.53604683D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.687114090874742E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2396636734

            Total RSTAR energy:                  -362.3853261538

            Total CCSD  energy:                  -362.3854633470




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.25E-02
      2       1         1.25     0.13E-02
      3       1         1.25     0.34E-03
      4       1         1.25     0.13E-03
      5       1         1.26     0.42E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.26
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.32


  Total CPU  time used in CCEQ_SOLV:  6 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.954058013177502E-005
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.389744196397     
            The singles contribution is:            -0.0022987356
            The doubles contribution is:            -0.0019821138
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4484343544
 CC energy in the  current CCMM iteration:      -362.8381785508
 CC energy in the previous CCMM iteration:      -362.8381161710
 Change in Total energy in this CCMM it.:         -0.623798E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
