

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |    0.025954  |
 | 1 1 1 1 |  30   2  21   1 |     2770        2 |      3835067 |   -0.015302  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.021478  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.013788  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.021740  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.027806  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.019446  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.019083  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.026957  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.018854  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.026755  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.024054  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.015087  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.014884  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.023667  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.013296  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.017805  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.016972  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.013231  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |    0.018133  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.036130  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.018344  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.018085  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.022166  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.025419  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |    0.015045  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.029425  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.032009  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.017928  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.019654  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.013180  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.032975  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.024062  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.030129  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |   -0.016441  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |   -0.014797  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |   -0.017603  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.013920  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.014504  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.013337  |
 | 1 1 1 1 |  11   3  14   1 |     1792        3 |      1604739 |   -0.014034  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.013444  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.015002  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.015644  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |   -0.015033  |
 | 1 1 1 1 |   7   3  18   1 |     2336        3 |      2727283 |   -0.021165  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |    0.023314  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.023603  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |   -0.014151  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.015955  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.020724  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.014749  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.017156  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.020771  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.015125  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.014816  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.014251  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.028255  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.014941  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.016428  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.029782  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.016669  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.034998  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.014804  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.040277  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.028618  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.027547  |
 | 1 1 1 1 |  53   4   6   1 |      738        4 |       271957 |    0.013256  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |   -0.013865  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.034170  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.030838  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.038253  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.034474  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.021774  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |    0.016422  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.021354  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.029952  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.021704  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.024786  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.014574  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.024479  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.018415  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.013446  |
 | 1 1 1 1 |   6   4  10   1 |     1239        4 |       766945 |   -0.024344  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.048949  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.026956  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.027105  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.013060  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.028289  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.036205  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.021561  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.042045  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.017342  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.045561  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.026155  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.028270  |
 | 1 1 1 1 |   2   4  11   1 |     1372        4 |       940510 |    0.020164  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.019369  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.051019  |
 | 1 1 1 1 |  17   4  11   1 |     1387        4 |       961195 |   -0.016052  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.035161  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.045141  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.022981  |
 | 1 1 1 1 |  32   4  11   1 |     1402        4 |       982105 |    0.015296  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |    0.021369  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.025764  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |   -0.017675  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |   -0.014803  |
 | 1 1 1 1 |  15   4  13   1 |     1659        4 |      1375315 |    0.017803  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |    0.021881  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |    0.020200  |
 | 1 1 1 1 |  28   4  13   1 |     1672        4 |      1396960 |   -0.014267  |
 | 1 1 1 1 |  10   4  16   1 |     2065        4 |      2131084 |   -0.021160  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.016015  |
 | 1 1 1 1 |  15   4  16   1 |     2070        4 |      2141419 |    0.014748  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |   -0.019540  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.022867  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |    0.013333  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.022913  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.016826  |
 | 1 1 1 1 |   7   4  18   1 |     2336        4 |      2727284 |    0.015732  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |   -0.018103  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |    0.014684  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.014260  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.021406  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.014095  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.021786  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |    0.014295  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.031257  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.039734  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.022396  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.027362  |
 | 1 1 1 1 |  28   4  20   1 |     2631        4 |      3459769 |   -0.015952  |
 | 1 1 1 1 | 120   4  20   1 |     2723        4 |      3706007 |   -0.013095  |
 | 1 1 1 1 |   2   4  21   1 |     2742        4 |      3757915 |   -0.013593  |
 | 1 1 1 1 |   6   4  21   1 |     2746        4 |      3768889 |   -0.015866  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.044639  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.018384  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.020845  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.021297  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.026915  |
 | 1 1 1 1 |  30   4  21   1 |     2770        4 |      3835069 |   -0.013788  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |    0.013705  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.012948  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.019674  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.029424  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.029321  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.020536  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.019700  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.025949  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.020499  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.027344  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.024500  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.015750  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.015419  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.022333  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.013968  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.017893  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.017477  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.013104  |
 | 1 1 1 1 |   2   6  10   1 |     1235        6 |       762001 |    0.014335  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |   -0.016984  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.017277  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |   -0.026879  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.014739  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.019527  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |    0.017917  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.024677  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.015197  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.029622  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.031750  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.018657  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.020394  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.016701  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.038328  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.026107  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.032743  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |    0.016371  |
 | 1 1 1 1 |  97   6  11   1 |     1467        6 |      1075317 |    0.015186  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.018639  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |   -0.013605  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |    0.015142  |
 | 1 1 1 1 |  27   6  13   1 |     1671        6 |      1395291 |    0.013872  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |   -0.013281  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |   -0.014076  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.017219  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.016436  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.013891  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |    0.014595  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |   -0.019224  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |    0.020108  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.014880  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.016550  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |    0.015010  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.029053  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.015383  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |    0.017116  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.025517  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.020939  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.020806  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.017268  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.029742  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.020934  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.020632  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.026138  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.024385  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.028419  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.026067  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.016305  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.016179  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.022734  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.018048  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.018328  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.018604  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |    0.014120  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |    0.015753  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.031390  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.018119  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.019143  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.022218  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.026367  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.016006  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.030802  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |   -0.033715  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |   -0.019586  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.021291  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.014531  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.035766  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.025666  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.032326  |
 | 1 1 1 1 |  30   7  11   1 |     1400        7 |       979307 |   -0.017438  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.015995  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.018864  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |    0.014816  |
 | 1 1 1 1 |  15   7  13   1 |     1659        7 |      1375318 |   -0.013230  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |   -0.016054  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |   -0.015127  |
 | 1 1 1 1 |  10   7  16   1 |     2065        7 |      2131087 |    0.015430  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.013469  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.015626  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.013132  |
 | 1 1 1 1 |   1   7  18   1 |     2330        7 |      2713292 |   -0.015875  |
 | 1 1 1 1 |   2   7  18   1 |     2331        7 |      2715622 |   -0.015558  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |   -0.013222  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.013425  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |   -0.015894  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |   -0.017075  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.021529  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |   -0.024230  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.015398  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.019064  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.024352  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.012933  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.017710  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.021562  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.023994  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.029014  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.020513  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.019282  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.026942  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.020155  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.026908  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.024310  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |   -0.015318  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.015468  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.021446  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.016410  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |    0.017354  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.017111  |
 | 1 1 1 1 |  28  10   8   1 |      987       10 |       486601 |   -0.012904  |
 | 1 1 1 1 |   2  10  10   1 |     1235       10 |       762005 |    0.026640  |
 | 1 1 1 1 |   3  10  10   1 |     1236       10 |       763240 |   -0.023977  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |    0.026508  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.020145  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |   -0.017896  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |    0.017699  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.023417  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.014108  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.028867  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.030534  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |    0.018507  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.020616  |
 | 1 1 1 1 |   2  10  11   1 |     1372       10 |       940516 |    0.020754  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.036468  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.024572  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.031512  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |    0.016296  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.015196  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.018401  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |    0.014699  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |    0.013525  |
 | 1 1 1 1 |   2  10  16   1 |     2057       10 |      2114606 |    0.016605  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |    0.015881  |
 | 1 1 1 1 |   1  10  18   1 |     2330       10 |      2713295 |    0.013719  |
 | 1 1 1 1 |   2  10  18   1 |     2331       10 |      2715625 |    0.015118  |
 | 1 1 1 1 |   2  10  19   1 |     2468       10 |      3044288 |   -0.018194  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.014372  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.018502  |
 | 1 1 1 1 |  15  10  20   1 |     2618       10 |      3425663 |    0.017581  |
