

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.021288  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.050119  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |   -0.025239  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.016023  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.016508  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.060590  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.023469  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.015628  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.018842  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |    0.025789  |
 | 1 1 1 1 |  55   3   7   1 |      877        3 |       384129 |   -0.016005  |
 | 1 1 1 1 |  96   3   7   1 |      918        3 |       420906 |    0.016128  |
 | 1 1 1 1 | 104   3   7   1 |      926        3 |       428278 |   -0.013253  |
 | 1 1 1 1 | 119   3   7   1 |      941        3 |       442273 |   -0.024652  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.014075  |
 | 1 1 1 1 |   4   3   8   1 |      963        3 |       463206 |    0.015074  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.029602  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.012713  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |   -0.020299  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.021719  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.043868  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.024559  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.024868  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |    0.016476  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.019354  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |   -0.012801  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.035394  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |    0.024584  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |   -0.013375  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.022832  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.025967  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.046638  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.015097  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |    0.016675  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.013688  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.024179  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.018801  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.027178  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.045256  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.030281  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |    0.017704  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.032787  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.043864  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.037204  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |    0.017512  |
 | 1 1 1 1 |  97   3  11   1 |     1467        3 |      1075314 |    0.016213  |
 | 1 1 1 1 | 105   3  11   1 |     1475        3 |      1087078 |   -0.013609  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.026272  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.026865  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.016845  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.029098  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.018013  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.014152  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.015930  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |   -0.017094  |
 | 1 1 1 1 |  15   3  13   1 |     1659        3 |      1375314 |    0.013493  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.029928  |
 | 1 1 1 1 |  31   3  13   1 |     1675        3 |      1401978 |   -0.013896  |
 | 1 1 1 1 |   1   3  14   1 |     1782        3 |      1586874 |    0.012773  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |    0.018289  |
 | 1 1 1 1 |  24   3  14   1 |     1805        3 |      1628113 |    0.012528  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |   -0.021272  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.013125  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.018819  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.014497  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.012729  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.020153  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |   -0.015543  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.023346  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.015285  |
 | 1 1 1 1 |  31   3  16   1 |     2086        3 |      2174658 |    0.013767  |
 | 1 1 1 1 |  10   3  17   1 |     2202        3 |      2423304 |   -0.014016  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.042872  |
 | 1 1 1 1 |  13   3  17   1 |     2205        3 |      2429913 |   -0.012942  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |   -0.034845  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.018978  |
 | 1 1 1 1 |  16   3  17   1 |     2208        3 |      2436531 |   -0.019363  |
 | 1 1 1 1 |  24   3  17   1 |     2216        3 |      2454223 |    0.016140  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.020279  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.052982  |
 | 1 1 1 1 | 118   3  17   1 |     2310        3 |      2666898 |   -0.016200  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |   -0.012567  |
 | 1 1 1 1 |   8   3  18   1 |     2337        3 |      2729619 |    0.014480  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.014564  |
 | 1 1 1 1 |  14   3  18   1 |     2343        3 |      2743656 |   -0.015751  |
 | 1 1 1 1 |  24   3  18   1 |     2353        3 |      2767131 |   -0.014410  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.015945  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |   -0.013138  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.017636  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.022291  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |    0.021492  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.029657  |
 | 1 1 1 1 |  16   3  19   1 |     2482        3 |      3078924 |    0.012699  |
 | 1 1 1 1 |  24   3  19   1 |     2490        3 |      3098808 |   -0.015430  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.029584  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.025613  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |    0.015688  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.026968  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.021130  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.018334  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.033769  |
 | 1 1 1 1 |  31   3  20   1 |     2634        3 |      3467664 |    0.013102  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.031847  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |   -0.036183  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |    0.030095  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |   -0.022248  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.027910  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.036252  |
 | 1 1 1 1 |  28   3  21   1 |     2768        3 |      3829531 |    0.014231  |
 | 1 1 1 1 |  31   3  21   1 |     2771        3 |      3837838 |    0.017662  |
 | 1 1 1 1 | 118   3  21   1 |     2858        3 |      4082656 |    0.014476  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.014653  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.015152  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.015567  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.023040  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.021646  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.024717  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.029129  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |   -0.012481  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.013851  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.020850  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |   -0.014843  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.022426  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.012981  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.022224  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.013922  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.015302  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.021104  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.018234  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.012731  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |   -0.013678  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.013642  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.014119  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |   -0.014927  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |    0.021518  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.013910  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |    0.014821  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.014929  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.012901  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |   -0.014892  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.014033  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |   -0.014956  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.014570  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.013439  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.014428  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.017830  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.012680  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.013957  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.013307  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.012940  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.012753  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.016432  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.013292  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.013835  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.012644  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.012464  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.018364  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.017295  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.018870  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.023179  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.012591  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.012975  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.016483  |
 | 1 1 1 1 |   3  10   9   1 |     1099       10 |       603361 |   -0.016132  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.017250  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.018320  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.012473  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.016299  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.014862  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |    0.016783  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.022161  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.021316  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.022351  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.034810  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.032097  |
 | 1 1 1 1 |  54  11   6   1 |      739       11 |       272702 |   -0.013843  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.015146  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.031764  |
 | 1 1 1 1 |  13  11   7   1 |      835       11 |       348206 |   -0.013021  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.041531  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.015439  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |   -0.012794  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |    0.017811  |
 | 1 1 1 1 | 119  11   7   1 |      941       11 |       442281 |   -0.017914  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.022744  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.029838  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.018000  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |    0.017007  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |   -0.014008  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.023253  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |    0.017755  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |   -0.012782  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.015587  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.017706  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.032976  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.015416  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.012895  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.019161  |
 | 1 1 1 1 |   3  11  11   1 |     1373       11 |       941889 |    0.027931  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.019274  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |   -0.025997  |
 | 1 1 1 1 |  15  11  11   1 |     1385       11 |       958431 |   -0.014229  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.024179  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.029742  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.025937  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |    0.012783  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.019725  |
 | 1 1 1 1 |   3  11  12   1 |     1510       11 |      1139306 |   -0.016897  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |   -0.019419  |
 | 1 1 1 1 |  10  11  13   1 |     1654       11 |      1367042 |   -0.013038  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |    0.019996  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |   -0.013693  |
 | 1 1 1 1 |  25  11  16   1 |     2080       11 |      2162171 |    0.014354  |
 | 1 1 1 1 |   3  11  17   1 |     2195       11 |      2407926 |   -0.026531  |
 | 1 1 1 1 |  11  11  17   1 |     2203       11 |      2425514 |    0.016023  |
 | 1 1 1 1 |  15  11  17   1 |     2207       11 |      2434332 |    0.018571  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |   -0.012470  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |   -0.032120  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.012643  |
 | 1 1 1 1 |  25  11  19   1 |     2491       11 |      3101306 |   -0.017760  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |    0.014655  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |   -0.014660  |
 | 1 1 1 1 |  10  11  20   1 |     2613       11 |      3412589 |    0.013248  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.020609  |
 | 1 1 1 1 |   3  11  21   1 |     2743       11 |      3760664 |    0.018484  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.022162  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |   -0.016867  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |    0.018137  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |    0.021462  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |   -0.014963  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |    0.020806  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.013208  |
 | 1 1 1 1 |   3  12  21   1 |     2743       12 |      3760665 |    0.013519  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.015941  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.015866  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.015927  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.025954  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.024100  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |    0.012642  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.023327  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.030720  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |   -0.013137  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |    0.013367  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.017852  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.022615  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.013169  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.013423  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.018747  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.014153  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.013669  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.025215  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.014560  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |    0.022941  |
 | 1 1 1 1 |  12  13  11   1 |     1382       13 |       954284 |    0.017256  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.016835  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.023784  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.020897  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.015032  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.013497  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.014885  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.015212  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |   -0.013519  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |    0.021426  |
 | 1 1 1 1 |  26  13  20   1 |     2629       13 |      3454519 |    0.014398  |
 | 1 1 1 1 |  12  13  21   1 |     2752       13 |      3785389 |    0.012703  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |   -0.014853  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.021485  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |    0.021985  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.023836  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.035461  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.032823  |
 | 1 1 1 1 |  54  14   6   1 |      739       14 |       272705 |    0.014696  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |   -0.014662  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.034953  |
 | 1 1 1 1 |  13  14   7   1 |      835       14 |       348209 |    0.013257  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |    0.013081  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.043734  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.016968  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |    0.013148  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.018938  |
 | 1 1 1 1 | 119  14   7   1 |      941       14 |       442284 |    0.019368  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.020390  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.012868  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.014652  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.030155  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.017559  |
 | 1 1 1 1 |  31  14   8   1 |      990       14 |       489569 |   -0.017210  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |    0.014382  |
 | 1 1 1 1 |   3  14   9   1 |     1099       14 |       603365 |   -0.013065  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.021113  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.015281  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.014542  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.017193  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.017053  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.033925  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.013540  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.014359  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.012683  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.019559  |
