

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  56 O   :3d2-  -0.0019   0.0012  -0.0000   0.0405   0.0010  -0.0001   0.0000
  57 O   :3d1-  -0.0034   0.0060   0.0025   0.1830  -0.0003  -0.0004   0.0005
  58 O   :3d0   -0.0027   0.0057   0.0012   0.4791   0.0012  -0.0003   0.0003
  59 O   :3d1+  -0.0006   0.0012   0.0002   0.2430   0.0005  -0.0001   0.0002
  60 O   :3d2+  -0.0080   0.0083   0.0037  -0.3028  -0.0001  -0.0004   0.0005
  61 O   :1s     0.0002   0.0005  -0.0051  -0.0000   0.0018  -0.0496   0.3719
  62 O   :1s     0.0004   0.0008  -0.0094   0.0000  -0.0011   0.0514  -0.3861
  63 O   :1s    -0.0010  -0.0086   0.0464   0.0018  -0.0071  -0.0055   0.0417
  64 O   :1s    -0.0238   0.0079   0.3066  -0.0159   0.0284   0.0045  -0.0263
  65 O   :2px   -0.0369  -0.0249   0.6078  -0.0154   0.0036  -0.0004   0.0014
  66 O   :2py    0.0619   0.1198  -1.0962  -0.0078   0.0008  -0.0001   0.0002
  67 O   :2pz    0.0056   0.0035  -0.0843   0.0046   0.0015   0.0003  -0.0015
  68 O   :2px    0.0543   0.0385  -0.8944   0.0224  -0.0114   0.0014  -0.0051
  69 O   :2py   -0.0896  -0.1713   1.5820   0.0104  -0.0026   0.0004  -0.0002
  70 O   :2pz   -0.0088  -0.0060   0.1378  -0.0068  -0.0042  -0.0011   0.0053
  71 O   :2px   -0.0065   0.0096   0.1058  -0.0091   0.0095  -0.0017   0.0018
  72 O   :2py    0.0048   0.0292  -0.1966  -0.0105   0.0003  -0.0009   0.0026
  73 O   :2pz   -0.0055   0.0057   0.0755  -0.0028   0.0173   0.0015  -0.0048
  74 O   :3d2-   0.0207   0.0286  -0.3380   0.0026  -0.0010   0.0001  -0.0014
  75 O   :3d1-  -0.0180  -0.0294   0.2930  -0.0002  -0.0011  -0.0001   0.0003
  76 O   :3d0    0.0027  -0.0000  -0.0417   0.0019  -0.0010   0.0002  -0.0011
  77 O   :3d1+   0.0103   0.0109  -0.1655   0.0024  -0.0022   0.0000  -0.0012
  78 O   :3d2+  -0.0129  -0.0244   0.2116   0.0013  -0.0017   0.0001  -0.0005
  79 O   :1s    -0.0040   0.0037   0.0001  -0.0000   0.0004   0.2393   2.2032
  80 O   :1s    -0.0075   0.0070   0.0002  -0.0001  -0.0002  -0.2485  -2.2886
  81 O   :1s     0.0466  -0.0424  -0.0015   0.0004  -0.0006   0.0267   0.2511
  82 O   :1s     0.1845  -0.1757  -0.0057   0.0025   0.0015  -0.0121  -0.1205
  83 O   :2px    0.2448  -0.2250  -0.0063   0.0010  -0.0004  -0.0012  -0.0103
  84 O   :2py   -0.8841   0.8244   0.0247  -0.0000  -0.0006  -0.0010  -0.0072
  85 O   :2pz   -0.0413   0.0391   0.0028  -0.0016  -0.0022  -0.0006  -0.0053
  86 O   :2px   -0.3512   0.3233   0.0092  -0.0012   0.0012   0.0042   0.0369
  87 O   :2py    1.3125  -1.2246  -0.0368   0.0002   0.0016   0.0036   0.0283
  88 O   :2pz    0.0647  -0.0610  -0.0037   0.0023   0.0058   0.0023   0.0201
  89 O   :2px    0.0661  -0.0585  -0.0009   0.0029  -0.0002  -0.0018  -0.0049
  90 O   :2py   -0.1519   0.1422   0.0033   0.0015  -0.0016  -0.0004   0.0046
  91 O   :2pz   -0.0310   0.0301   0.0022  -0.0002  -0.0076  -0.0001   0.0099
  92 O   :3d2-   0.2145  -0.1997  -0.0063   0.0002  -0.0001  -0.0002  -0.0020
  93 O   :3d1-   0.1867  -0.1739  -0.0051   0.0002  -0.0003   0.0004   0.0041
  94 O   :3d0   -0.0666   0.0625   0.0022  -0.0005  -0.0007  -0.0011  -0.0108
  95 O   :3d1+  -0.0714   0.0663   0.0019   0.0004  -0.0001   0.0008   0.0083
  96 O   :3d2+  -0.2957   0.2758   0.0085  -0.0002  -0.0001  -0.0010  -0.0085
  97 O   :1s    -0.0016  -0.0017  -0.0003   0.0002   0.0022   2.2325  -0.2257
  98 O   :1s    -0.0030  -0.0032  -0.0006   0.0003  -0.0013  -2.3196   0.2346
  99 O   :1s     0.0178   0.0152   0.0031  -0.0029  -0.0083   0.2592  -0.0269
 100 O   :1s     0.0800   0.1150   0.0174   0.0053   0.0320  -0.1354   0.0164
 101 O   :2px   -0.5562  -0.6118  -0.1005   0.0059  -0.0018  -0.0096   0.0008
 102 O   :2py   -0.6183  -0.6442  -0.0861  -0.0017   0.0015   0.0052  -0.0003
 103 O   :2pz    0.2052   0.2189   0.0298   0.0051   0.0014  -0.0045   0.0006
 104 O   :2px    0.8301   0.9131   0.1489  -0.0085   0.0073   0.0362  -0.0031
 105 O   :2py    0.9168   0.9557   0.1279   0.0015  -0.0059  -0.0187   0.0014
 106 O   :2pz   -0.3025  -0.3231  -0.0439  -0.0068  -0.0050   0.0153  -0.0019
 107 O   :2px   -0.1034  -0.1222  -0.0341   0.0047  -0.0060   0.0191  -0.0018
 108 O   :2py   -0.1053  -0.1014  -0.0142   0.0005   0.0013  -0.0033   0.0020
 109 O   :2pz    0.0536   0.0635   0.0100   0.0051   0.0136  -0.0210   0.0027
 110 O   :3d2-   0.1265   0.1363   0.0198  -0.0019   0.0002   0.0066  -0.0005
 111 O   :3d1-   0.0925   0.0960   0.0125  -0.0007  -0.0016  -0.0073   0.0007
 112 O   :3d0   -0.0499  -0.0579  -0.0098  -0.0004  -0.0018  -0.0135   0.0013
 113 O   :3d1+  -0.0362  -0.0396  -0.0061   0.0013  -0.0001  -0.0008   0.0002
 114 O   :3d2+   0.3482   0.3710   0.0515  -0.0016  -0.0007   0.0023  -0.0001
 115 H   :1s     0.0070  -0.0067  -0.0034  -0.3334   0.0018   0.0003   0.0000
 116 H   :1s     0.0148  -0.0328  -0.0081  -0.5299  -0.0173   0.0030  -0.0036
 117 H   :1s    -0.0111   0.0073  -0.0024   0.1728   0.0141  -0.0014   0.0035
 118 H   :2px    0.0040  -0.0071  -0.0028  -0.1405   0.0003   0.0009  -0.0008
 119 H   :2py    0.0041  -0.0043  -0.0011  -0.2022   0.0012   0.0006  -0.0009
 120 H   :2pz    0.0133  -0.0190  -0.0058  -0.6696  -0.0067   0.0024  -0.0022
 121 H   :1s     0.0125  -0.0031  -0.0003   0.2782   0.0005   0.0010  -0.0005
 122 H   :1s     0.0004  -0.0323  -0.0166   0.4456  -0.0064   0.0006  -0.0011
 123 H   :1s     0.0040   0.0131   0.0041  -0.1689   0.0095  -0.0023   0.0016
 124 H   :2px   -0.0162   0.0167   0.0070  -0.6201   0.0026  -0.0019   0.0019
 125 H   :2py   -0.0003   0.0031   0.0013   0.0062   0.0025   0.0004  -0.0002
 126 H   :2pz    0.0016  -0.0005  -0.0006   0.1255  -0.0017  -0.0002   0.0001
 127 H   :1s    -0.0060  -0.0130   0.1347   0.0011   0.0025  -0.0005   0.0008
 128 H   :1s    -0.0181  -0.0425   0.2136   0.0039  -0.0211   0.0004   0.0008
 129 H   :1s     0.0080   0.0252  -0.1094  -0.0043   0.0128  -0.0013   0.0046
 130 H   :2px   -0.0063  -0.0110   0.0937   0.0005  -0.0012   0.0005  -0.0007
 131 H   :2py   -0.0223  -0.0488   0.3781   0.0046  -0.0061   0.0005  -0.0040
 132 H   :2pz    0.0116   0.0223  -0.1952  -0.0013   0.0005  -0.0002   0.0024
 133 H   :1s     0.0160   0.0221  -0.2684   0.0005   0.0018   0.0001  -0.0001
 134 H   :1s     0.0365   0.0340  -0.5449   0.0142  -0.0177  -0.0005  -0.0025
 135 H   :1s    -0.0115  -0.0110   0.1540  -0.0074   0.0135   0.0007   0.0040
 136 H   :2px    0.0308   0.0381  -0.5091   0.0057  -0.0040   0.0010  -0.0057
 137 H   :2py   -0.0242  -0.0289   0.3962  -0.0040   0.0045  -0.0002   0.0044
 138 H   :2pz   -0.0173  -0.0232   0.2774  -0.0030  -0.0002  -0.0003   0.0039
 139 H   :1s     0.1177  -0.1058  -0.0028   0.0012   0.0013  -0.0006   0.0026
 140 H   :1s     0.2171  -0.2116  -0.0072  -0.0050  -0.0048   0.0005  -0.0256
 141 H   :1s    -0.0987   0.1024   0.0015   0.0036   0.0068  -0.0012   0.0216
 142 H   :2px   -0.2941   0.2735   0.0085   0.0002   0.0001   0.0039   0.0367
 143 H   :2py    0.1303  -0.1211  -0.0034  -0.0006   0.0000  -0.0019  -0.0193
 144 H   :2pz   -0.1392   0.1294   0.0047   0.0001   0.0009   0.0017   0.0158
 145 H   :1s    -0.2290   0.2125   0.0062   0.0005   0.0008  -0.0001  -0.0024
 146 H   :1s    -0.3992   0.3759   0.0131  -0.0041  -0.0027  -0.0050  -0.0431
 147 H   :1s     0.1194  -0.1181  -0.0053   0.0008   0.0028   0.0052   0.0256
 148 H   :2px    0.1235  -0.1159  -0.0036  -0.0002  -0.0001   0.0017   0.0136
 149 H   :2py    0.4929  -0.4599  -0.0141   0.0011   0.0004   0.0061   0.0577
 150 H   :2pz    0.1560  -0.1454  -0.0041   0.0003   0.0013   0.0016   0.0150
 151 H   :1s     0.1461   0.1528   0.0224  -0.0006   0.0026   0.0003  -0.0001
 152 H   :1s     0.2372   0.2427   0.0250   0.0001  -0.0220  -0.0202   0.0021
 153 H   :1s    -0.0877  -0.0856  -0.0042  -0.0037   0.0156   0.0147   0.0003
 154 H   :2px   -0.0447  -0.0476  -0.0048  -0.0020   0.0002   0.0002  -0.0004
 155 H   :2py    0.3564   0.3710   0.0489  -0.0004  -0.0063  -0.0438   0.0046
 156 H   :2pz   -0.1142  -0.1196  -0.0161   0.0001   0.0002   0.0169  -0.0017
 157 H   :1s    -0.1894  -0.2055  -0.0330   0.0024   0.0010  -0.0002   0.0002
 158 H   :1s    -0.3154  -0.3450  -0.0392  -0.0078  -0.0110  -0.0446   0.0026
 159 H   :1s     0.1034   0.1114   0.0118   0.0144   0.0035   0.0259  -0.0019
 160 H   :2px    0.4417   0.4804   0.0703  -0.0042   0.0039   0.0552  -0.0050
 161 H   :2py    0.0950   0.1034   0.0148   0.0017   0.0014   0.0161  -0.0015
 162 H   :2pz   -0.0285  -0.0321  -0.0051  -0.0007  -0.0025  -0.0004   0.0000

    Orbital       162      163
   1 N   :1s    -0.0018   0.0036
   2 N   :1s     0.0025  -0.0051
   3 N   :1s    -0.0092   0.0179
   4 N   :1s     0.0531  -0.0971
   5 N   :2px   -0.0006   0.0001
   6 N   :2py   -0.0018  -0.0031
   7 N   :2pz    0.0003   0.0029
   8 N   :2px    0.0039   0.0014
   9 N   :2py    0.0066   0.0137
  10 N   :2pz    0.0014  -0.0124
  11 N   :2px   -0.0187  -0.0013
  12 N   :2py   -0.0211  -0.0337
  13 N   :2pz   -0.0067   0.0338
  14 N   :3d2-  -0.0020  -0.0016
  15 N   :3d1-   0.0029  -0.0034
  16 N   :3d0    0.0012   0.0005
  17 N   :3d1+   0.0010   0.0011
  18 N   :3d2+   0.0018  -0.0026
  19 H   :1s    -0.0021  -0.0067
  20 H   :1s     0.0027   0.0370
  21 H   :1s    -0.0086   0.0931
  22 H   :2px    0.0015   0.0055
  23 H   :2py    0.0014   0.0075
  24 H   :2pz    0.0001  -0.0082
  25 H   :1s     0.0014  -0.0005
  26 H   :1s    -0.0123   0.0185
  27 H   :1s     0.0031  -0.0082
  28 H   :2px    0.0036  -0.0042
  29 H   :2py    0.0012   0.0035
  30 H   :2pz    0.0002  -0.0021
  31 H   :1s     0.0093  -0.0026
  32 H   :1s    -0.0333   0.0275
  33 H   :1s    -0.0459  -0.0130
  34 H   :2px    0.0049   0.0041
  35 H   :2py   -0.0012   0.0070
  36 H   :2pz    0.0083  -0.0007
  37 H   :1s     0.0024  -0.0027
  38 H   :1s    -0.0193   0.0267
  39 H   :1s     0.0290  -0.0284
  40 H   :2px    0.0004   0.0006
  41 H   :2py    0.0031  -0.0013
  42 H   :2pz    0.0034  -0.0069
  43 O   :1s     0.1091   2.2424
  44 O   :1s    -0.1133  -2.3321
  45 O   :1s     0.0119   0.2760
  46 O   :1s    -0.0015  -0.1361
  47 O   :2px   -0.0007  -0.0071
  48 O   :2py   -0.0002   0.0060
  49 O   :2pz    0.0010   0.0105
  50 O   :2px    0.0025   0.0277
  51 O   :2py    0.0002  -0.0224
  52 O   :2pz   -0.0036  -0.0418
  53 O   :2px   -0.0017   0.0142
  54 O   :2py   -0.0026   0.0272
  55 O   :2pz    0.0003  -0.0282
  56 O   :3d2-   0.0002   0.0023
  57 O   :3d1-   0.0006   0.0100
  58 O   :3d0    0.0005   0.0066
  59 O   :3d1+   0.0003   0.0039
  60 O   :3d2+   0.0008   0.0160
  61 O   :1s    -2.2132   0.0944
  62 O   :1s     2.2982  -0.0982
  63 O   :1s    -0.2520   0.0118
  64 O   :1s     0.1626  -0.0080
  65 O   :2px   -0.0064  -0.0005
  66 O   :2py    0.0004  -0.0005
  67 O   :2pz    0.0094   0.0001
  68 O   :2px    0.0241   0.0014
  69 O   :2py   -0.0026   0.0015
  70 O   :2pz   -0.0324   0.0001
  71 O   :2px    0.0036  -0.0034
  72 O   :2py   -0.0033  -0.0068
  73 O   :2pz    0.0293   0.0003
  74 O   :3d2-   0.0082   0.0001
  75 O   :3d1-  -0.0009  -0.0007
  76 O   :3d0    0.0063  -0.0002
  77 O   :3d1+   0.0070  -0.0004
  78 O   :3d2+   0.0033  -0.0005
  79 O   :1s     0.3615  -0.0793
  80 O   :1s    -0.3756   0.0825
  81 O   :1s     0.0421  -0.0101
  82 O   :1s    -0.0230   0.0060
  83 O   :2px   -0.0016   0.0001
  84 O   :2py   -0.0010   0.0001
  85 O   :2pz   -0.0003  -0.0002
  86 O   :2px    0.0057  -0.0006
  87 O   :2py    0.0042  -0.0006
  88 O   :2pz    0.0017   0.0005
  89 O   :2px   -0.0010  -0.0015
  90 O   :2py    0.0013  -0.0021
  91 O   :2pz    0.0050  -0.0041
  92 O   :3d2-  -0.0003   0.0000
  93 O   :3d1-   0.0007  -0.0002
  94 O   :3d0   -0.0017   0.0005
  95 O   :3d1+   0.0013  -0.0004
  96 O   :3d2+  -0.0013   0.0004
  97 O   :1s    -0.0844   0.0815
  98 O   :1s     0.0878  -0.0849
  99 O   :1s    -0.0101   0.0106
 100 O   :1s     0.0043  -0.0054
 101 O   :2px    0.0001   0.0002
 102 O   :2py   -0.0000  -0.0004
 103 O   :2pz    0.0001   0.0002
 104 O   :2px   -0.0005  -0.0006
 105 O   :2py    0.0001   0.0011
 106 O   :2pz   -0.0003  -0.0004
 107 O   :2px   -0.0045   0.0030
 108 O   :2py    0.0006  -0.0095
 109 O   :2pz    0.0011   0.0022
 110 O   :3d2-  -0.0004  -0.0001
 111 O   :3d1-   0.0003  -0.0006
 112 O   :3d0    0.0006  -0.0005
 113 O   :3d1+  -0.0001   0.0003
 114 O   :3d2+  -0.0004  -0.0007
 115 H   :1s    -0.0002  -0.0070
 116 H   :1s    -0.0053  -0.0387
 117 H   :1s     0.0040   0.0122
 118 H   :2px   -0.0009  -0.0171
 119 H   :2py   -0.0011  -0.0226
 120 H   :2pz   -0.0035  -0.0577
 121 H   :1s    -0.0002  -0.0038
 122 H   :1s    -0.0025  -0.0420
 123 H   :1s     0.0023   0.0202
 124 H   :2px    0.0031   0.0596
 125 H   :2py    0.0003  -0.0038
 126 H   :2pz   -0.0003  -0.0064
 127 H   :1s    -0.0047   0.0008
 128 H   :1s    -0.0013  -0.0052
 129 H   :1s    -0.0133   0.0039
 130 H   :2px    0.0044   0.0004
 131 H   :2py    0.0260  -0.0017
 132 H   :2pz   -0.0142   0.0016
 133 H   :1s    -0.0013  -0.0011
 134 H   :1s     0.0189   0.0052
 135 H   :1s    -0.0234  -0.0040
 136 H   :2px    0.0334   0.0001
 137 H   :2py   -0.0268   0.0014
 138 H   :2pz   -0.0224   0.0005
 139 H   :1s     0.0000   0.0002
 140 H   :1s    -0.0018  -0.0000
 141 H   :1s     0.0002   0.0031
 142 H   :2px    0.0059  -0.0013
 143 H   :2py   -0.0030   0.0010
 144 H   :2pz    0.0024  -0.0007
 145 H   :1s    -0.0006  -0.0003
 146 H   :1s    -0.0055   0.0038
 147 H   :1s     0.0029  -0.0019
 148 H   :2px    0.0023  -0.0005
 149 H   :2py    0.0092  -0.0024
 150 H   :2pz    0.0021  -0.0004
 151 H   :1s     0.0007   0.0007
 152 H   :1s    -0.0016  -0.0082
 153 H   :1s     0.0029   0.0038
 154 H   :2px    0.0005  -0.0003
 155 H   :2py    0.0015  -0.0029
 156 H   :2pz   -0.0008   0.0013
 157 H   :1s    -0.0003  -0.0013
 158 H   :1s     0.0049   0.0046
 159 H   :1s    -0.0028  -0.0055
 160 H   :2px   -0.0025   0.0006
 161 H   :2py   -0.0010   0.0018
 162 H   :2pz   -0.0001  -0.0003

  Total CPU  time used in SIRIUS :  2 minutes 10 seconds
  Total wall time used in SIRIUS :  3 minutes 21 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:45:12 2018
     Host name              : n-62-29-4                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2954187551205223
 Iter.  1: Coupled cluster CCSD  energy :    -362.3076540652735389
 Iter.  2: Coupled cluster CCSD  energy :    -362.3314077887089297
 Iter.  3: Coupled cluster CCSD  energy :    -362.3362210328552351
 Iter.  4: Coupled cluster CCSD  energy :    -362.3359202136982162

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.335920213698
 Final 2-norm of the CC vector function:  4.11779930D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141568426822239     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1829192622

            Total MP2   energy:                  -362.2954187551

            Total CCSD  energy:                  -362.3359202137




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.45     0.58E+00
      2       1         1.45     0.14E+00
      3       1         1.44     0.31E-01
      4       1         1.44     0.11E-01
      5       1         1.39     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.17
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          7.24


  Total CPU  time used in CCEQ_SOLV:  7 minutes 15 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.944838724479722     
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.339667197927     
            The singles contribution is:            -0.0020450389
            The doubles contribution is:            -0.0017019454
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3984900814
 CC energy in the  current CCMM iteration:      -362.7381572793
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362738E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3359202136982162
 Iter.  1: Coupled cluster CCSD  energy :    -362.3360089824840884
 Iter.  2: Coupled cluster CCSD  energy :    -362.3360240487787678
 Iter.  3: Coupled cluster CCSD  energy :    -362.3360437369220222
 Iter.  4: Coupled cluster CCSD  energy :    -362.3360582668952361

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.336058266895
 Final 2-norm of the CC vector function:  7.42943647D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.173224175655575E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1829192622

            Total RSTAR energy:                  -362.3359202137

            Total CCSD  energy:                  -362.3360582669




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.42     0.28E-02
      2       1         1.43     0.14E-02
      3       1         1.43     0.43E-03
      4       1         1.43     0.17E-03
      5       1         1.42     0.59E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.13
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          7.20


  Total CPU  time used in CCEQ_SOLV:  7 minutes 12 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.491231443178087E-004
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.340126638529     
            The singles contribution is:            -0.0020760161
            The doubles contribution is:            -0.0019923555
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3982552065
 CC energy in the  current CCMM iteration:      -362.7383818450
 CC energy in the previous CCMM iteration:      -362.7381572793
 Change in Total energy in this CCMM it.:         -0.224566E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
