

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px    0.0151   0.0273  -0.3211  -0.2997  -0.0487   0.0228   0.0509
 137 H   :2py   -0.0060  -0.0072   0.0158   0.0164   0.0056  -0.0031   0.0025
 138 H   :2pz    0.0084   0.0132  -0.0897  -0.0842  -0.0138   0.0069   0.0244
 139 H   :1s     0.0542  -0.0419   0.0011  -0.0117   0.1362   0.2886   0.0276
 140 H   :1s    -0.0694   0.1177  -0.0116   0.0026   0.2973   0.5864   0.0675
 141 H   :1s     0.0381  -0.0494  -0.0022  -0.0179  -0.0182  -0.0717  -0.0346
 142 H   :2px   -0.0101  -0.0060   0.0020   0.0095  -0.1868  -0.4122  -0.0518
 143 H   :2py    0.0320  -0.0103  -0.0035  -0.0127   0.2080   0.4468   0.0486
 144 H   :2pz   -0.0053   0.0103   0.0040   0.0021  -0.0272  -0.0954  -0.0154
 145 H   :1s     0.0654  -0.0456   0.0069  -0.0152   0.1330   0.2373  -0.0353
 146 H   :1s    -0.1182   0.1593   0.0059  -0.0182   0.3002   0.4290  -0.0588
 147 H   :1s     0.0808  -0.0739  -0.0086   0.0008  -0.0120  -0.0025   0.0225
 148 H   :2px    0.0197  -0.0183  -0.0050   0.0060  -0.0327  -0.0517   0.0217
 149 H   :2py   -0.0032  -0.0173  -0.0062   0.0115  -0.1342  -0.2082   0.0320
 150 H   :2pz   -0.0244   0.0039  -0.0045   0.0193  -0.1965  -0.3382   0.0592
 151 H   :1s     0.0017  -0.0029  -0.1043   0.1075   0.0000   0.0037  -0.1800
 152 H   :1s    -0.0310  -0.0158  -0.3885   0.4099   0.0342   0.0521  -0.2964
 153 H   :1s     0.0105   0.0139   0.0875  -0.1082  -0.0006  -0.0335   0.1152
 154 H   :2px   -0.0036  -0.0075  -0.1582   0.1683   0.0112   0.0095  -0.1698
 155 H   :2py   -0.0100  -0.0122  -0.3422   0.3559   0.0196   0.0282  -0.4460
 156 H   :2pz    0.0039   0.0033   0.0858  -0.0894  -0.0015  -0.0095   0.1468
 157 H   :1s    -0.0007  -0.0222  -0.1069   0.1007   0.0050  -0.0068   0.3211
 158 H   :1s     0.0218   0.0300  -0.2372   0.2706   0.0724  -0.0575   0.4907
 159 H   :1s    -0.0093  -0.0340   0.0279  -0.0451  -0.0203   0.0208  -0.1436
 160 H   :2px   -0.0082   0.0130   0.2699  -0.2780  -0.0406   0.0335  -0.6912
 161 H   :2py    0.0041   0.0025   0.0091  -0.0090   0.0011  -0.0059   0.0675
 162 H   :2pz   -0.0031  -0.0000   0.0155  -0.0149  -0.0035   0.0099  -0.1238

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0000   0.0004   0.0003  -2.1502   0.0023  -0.0001   0.0005
   2 N   :1s     0.0000   0.0008   0.0004   2.2877  -0.0033   0.0002  -0.0006
   3 N   :1s     0.0052  -0.0155  -0.0093  -0.4468   0.0124   0.0028   0.0003
   4 N   :1s    -0.0558   0.0881   0.0451  -0.0806  -0.0778  -0.0312   0.0062
   5 N   :2px   -0.0029   0.0003  -0.0006  -0.0015  -0.0026   0.0005   0.0006
   6 N   :2py   -0.0097   0.0054   0.0017   0.0048   0.0009  -0.0009   0.0005
   7 N   :2pz   -0.0041  -0.0090   0.0017   0.0020   0.0022  -0.0001  -0.0003
   8 N   :2px    0.0051   0.0003   0.0042   0.0113   0.0108  -0.0027  -0.0019
   9 N   :2py    0.0253  -0.0011  -0.0060  -0.0266  -0.0067   0.0027  -0.0008
  10 N   :2pz    0.0037   0.0208   0.0001  -0.0049  -0.0082  -0.0002   0.0005
  11 N   :2px    0.0047  -0.0080  -0.0242  -0.0064  -0.0360   0.0051   0.0102
  12 N   :2py   -0.0419   0.0214  -0.0042  -0.0230   0.0071  -0.0212   0.0074
  13 N   :2pz   -0.0150  -0.0068   0.0130  -0.0219   0.0178  -0.0007   0.0067
  14 N   :3d2-   0.0007  -0.0015  -0.0006  -0.0063   0.0003   0.0010  -0.0003
  15 N   :3d1-   0.0043  -0.0077   0.0017   0.0012   0.0004   0.0009  -0.0016
  16 N   :3d0   -0.0050   0.0024   0.0040   0.0148   0.0011   0.0000   0.0004
  17 N   :3d1+  -0.0015   0.0009   0.0041   0.0021  -0.0018  -0.0000  -0.0013
  18 N   :3d2+  -0.0079  -0.0074   0.0046   0.0019   0.0037   0.0010  -0.0008
  19 H   :1s    -0.0138   0.0068  -0.0025   0.0020  -0.0027  -0.0008   0.0017
  20 H   :1s     0.0225  -0.0479   0.0117   0.1717   0.0299   0.0107  -0.0102
  21 H   :1s     0.0695   0.0249  -0.0170  -0.0239  -0.0152   0.0341   0.0090
  22 H   :2px   -0.0063  -0.0003   0.0020   0.0028   0.0030  -0.0014  -0.0016
  23 H   :2py    0.0060   0.0101  -0.0052  -0.1204  -0.0080  -0.0048   0.0014
  24 H   :2pz   -0.0092  -0.0004  -0.0010   0.0257   0.0007   0.0003  -0.0002
  25 H   :1s     0.0001  -0.0045  -0.0013  -0.0100  -0.0083  -0.0010   0.0005
  26 H   :1s     0.0098   0.0081   0.0010   0.1317   0.0361   0.0081  -0.0034
  27 H   :1s    -0.0465  -0.0198   0.0190  -0.0530   0.0657  -0.0208   0.0044
  28 H   :2px   -0.0021  -0.0077   0.0011  -0.0728   0.0045  -0.0015  -0.0010
  29 H   :2py    0.0065   0.0012   0.0005   0.0455  -0.0078   0.0032  -0.0018
  30 H   :2pz    0.0043   0.0062  -0.0028   0.0466  -0.0010   0.0011  -0.0000
  31 H   :1s     0.0008  -0.0053   0.0000  -0.0057  -0.0005  -0.0005  -0.0037
  32 H   :1s     0.0157   0.0162  -0.0173   0.1535   0.0091   0.0049   0.0142
  33 H   :1s    -0.0121  -0.0729  -0.0529  -0.0727  -0.0129   0.0016   0.0023
  34 H   :2px    0.0061   0.0064   0.0025   0.0995   0.0040  -0.0002  -0.0007
  35 H   :2py    0.0068  -0.0015  -0.0023   0.0505   0.0002   0.0019  -0.0013
  36 H   :2pz    0.0040   0.0040   0.0051   0.0204  -0.0015  -0.0000  -0.0018
  37 H   :1s    -0.0069   0.0081   0.0044  -0.0072  -0.0007  -0.0019   0.0014
  38 H   :1s     0.0386  -0.0319  -0.0282   0.1399   0.0171   0.0130  -0.0013
  39 H   :1s    -0.0147  -0.0192   0.0177  -0.0151  -0.0098  -0.0094  -0.0229
  40 H   :2px   -0.0014   0.0101   0.0021  -0.0194   0.0016  -0.0004   0.0021
  41 H   :2py    0.0004   0.0101  -0.0002   0.0066   0.0006   0.0015   0.0021
  42 H   :2pz   -0.0091   0.0039   0.0070  -0.0930  -0.0051  -0.0026   0.0009
  43 O   :1s    -0.0001  -0.0001  -0.0025   0.0024   0.0229   0.0416   0.6961
  44 O   :1s    -0.0001  -0.0003  -0.0049  -0.0014  -0.0237  -0.0432  -0.7233
  45 O   :1s     0.0014  -0.0042   0.0336  -0.0075   0.0021   0.0045   0.0801
  46 O   :1s    -0.0041   0.0543   0.1204   0.0273   0.0024   0.0003  -0.0345
  47 O   :2px    0.0054   0.0448  -0.0600   0.0037  -0.0000  -0.0000   0.0040
  48 O   :2py    0.0029   0.0134   1.1234   0.0015   0.0002  -0.0001   0.0003
  49 O   :2pz    0.0012   0.0052  -0.5733   0.0019   0.0002  -0.0003  -0.0011
  50 O   :2px   -0.0074  -0.0655   0.0814  -0.0122  -0.0000  -0.0001  -0.0149
  51 O   :2py   -0.0046  -0.0203  -1.7107  -0.0052  -0.0005   0.0002  -0.0017
  52 O   :2pz   -0.0013  -0.0063   0.8756  -0.0058  -0.0007   0.0010   0.0041
  53 O   :2px    0.0072   0.0258  -0.0026   0.0112  -0.0027  -0.0022  -0.0028
  54 O   :2py   -0.0045   0.0071   0.1739   0.0061   0.0023  -0.0024  -0.0033
  55 O   :2pz    0.0049   0.0199  -0.0639   0.0138   0.0009  -0.0007  -0.0012
  56 O   :3d2-   0.0023   0.0025   0.4976  -0.0002  -0.0004   0.0002  -0.0002
  57 O   :3d1-  -0.0004  -0.0106  -0.1237  -0.0020  -0.0003  -0.0005  -0.0052
  58 O   :3d0    0.0005  -0.0056   0.0500  -0.0008  -0.0003  -0.0002  -0.0030
  59 O   :3d1+  -0.0011  -0.0024  -0.2525  -0.0008  -0.0000  -0.0003  -0.0010
  60 O   :3d2+   0.0000  -0.0031  -0.1027  -0.0008   0.0000  -0.0002  -0.0015
  61 O   :1s     0.0009  -0.0000   0.0000  -0.0000   0.1470   2.2414   0.0132
  62 O   :1s     0.0017  -0.0000   0.0000   0.0000  -0.1525  -2.3278  -0.0137
  63 O   :1s    -0.0077  -0.0005  -0.0017   0.0002   0.0155   0.2520   0.0015
  64 O   :1s    -0.0643   0.0053   0.0134   0.0006  -0.0050  -0.1203  -0.0011
  65 O   :2px   -1.2111  -0.0170   0.0021   0.0001   0.0004   0.0040  -0.0000
  66 O   :2py    0.2313   0.0010  -0.0117  -0.0009   0.0002   0.0044   0.0002
  67 O   :2pz    0.2406   0.0046   0.0102   0.0011   0.0010   0.0119  -0.0001
  68 O   :2px    1.7841   0.0250  -0.0031   0.0001  -0.0016  -0.0148   0.0000
  69 O   :2py   -0.3380  -0.0017   0.0160   0.0023  -0.0007  -0.0156  -0.0007
  70 O   :2pz   -0.3528  -0.0070  -0.0148  -0.0029  -0.0035  -0.0434   0.0003
  71 O   :2px   -0.2154  -0.0057   0.0014  -0.0017   0.0005  -0.0039  -0.0004
  72 O   :2py    0.0628  -0.0024  -0.0161  -0.0040  -0.0008   0.0071   0.0014
  73 O   :2pz    0.0347  -0.0029   0.0013   0.0032   0.0011  -0.0010  -0.0006
  74 O   :3d2-  -0.1101  -0.0017  -0.0009   0.0005  -0.0002  -0.0037  -0.0000
  75 O   :3d1-   0.1200   0.0024   0.0017   0.0004   0.0004   0.0062   0.0000
  76 O   :3d0    0.2098   0.0029   0.0006  -0.0000   0.0000   0.0008  -0.0000
  77 O   :3d1+  -0.4476  -0.0061  -0.0002  -0.0001  -0.0000  -0.0012   0.0000
  78 O   :3d2+  -0.1923  -0.0016   0.0021   0.0002   0.0011   0.0148   0.0001
  79 O   :1s     0.0001  -0.0070   0.0001   0.0004   0.0487   0.0247  -2.1362
  80 O   :1s     0.0002  -0.0134   0.0001  -0.0002  -0.0506  -0.0257   2.2211
  81 O   :1s    -0.0017   0.1002  -0.0005  -0.0006   0.0055   0.0028  -0.2574
  82 O   :1s    -0.0045   0.2838  -0.0070   0.0013  -0.0025   0.0000   0.0878
  83 O   :2px   -0.0087   0.2452  -0.0001  -0.0000  -0.0004  -0.0000   0.0127
  84 O   :2py    0.0255  -0.9429   0.0052   0.0004  -0.0002   0.0001  -0.0003
  85 O   :2pz    0.0122  -0.7596   0.0062  -0.0009  -0.0003  -0.0002   0.0140
  86 O   :2px    0.0130  -0.3666  -0.0002   0.0005   0.0013   0.0003  -0.0486
  87 O   :2py   -0.0391   1.4722  -0.0078  -0.0006   0.0006  -0.0003  -0.0001
  88 O   :2pz   -0.0201   1.1990  -0.0096   0.0028   0.0011   0.0008  -0.0565
  89 O   :2px   -0.0032   0.0832  -0.0029  -0.0030  -0.0021   0.0008   0.0044
  90 O   :2py    0.0048  -0.1383   0.0038   0.0014  -0.0002   0.0007   0.0028
  91 O   :2pz   -0.0029  -0.1132   0.0005  -0.0061  -0.0007   0.0001  -0.0061
  92 O   :3d2-  -0.0093   0.3388  -0.0004  -0.0004  -0.0001  -0.0001   0.0105
  93 O   :3d1-  -0.0089   0.3882  -0.0022   0.0006   0.0003   0.0002  -0.0138
  94 O   :3d0   -0.0094   0.3966  -0.0018   0.0005   0.0002   0.0001  -0.0048
  95 O   :3d1+  -0.0019   0.1093  -0.0014   0.0005   0.0001   0.0002  -0.0107
  96 O   :3d2+   0.0017  -0.0743   0.0004  -0.0000  -0.0001  -0.0000   0.0042
  97 O   :1s    -0.0004  -0.0005   0.0000   0.0022   2.2415  -0.1480   0.0384
  98 O   :1s    -0.0008  -0.0010   0.0000  -0.0013  -2.3291   0.1539  -0.0400
  99 O   :1s     0.0030   0.0056   0.0010  -0.0053   0.2605  -0.0182   0.0046
 100 O   :1s     0.0405   0.0329  -0.0113   0.0085  -0.1306   0.0123  -0.0011
 101 O   :2px   -0.1129  -0.1222   0.0058  -0.0020  -0.0066   0.0002  -0.0002
 102 O   :2py   -0.0297  -0.0319  -0.0043   0.0030   0.0058   0.0000   0.0002
 103 O   :2pz    0.0037   0.0113  -0.0012   0.0003  -0.0055   0.0005   0.0002
 104 O   :2px    0.1705   0.1846  -0.0093   0.0069   0.0266  -0.0008   0.0008
 105 O   :2py    0.0441   0.0477   0.0064  -0.0095  -0.0213   0.0002  -0.0009
 106 O   :2pz   -0.0044  -0.0148   0.0015  -0.0012   0.0197  -0.0016  -0.0006
 107 O   :2px   -0.0256  -0.0323   0.0010  -0.0115   0.0264  -0.0026   0.0003
 108 O   :2py    0.0047   0.0011  -0.0044   0.0170  -0.0201   0.0036  -0.0013
 109 O   :2pz    0.0087   0.0160  -0.0040   0.0028  -0.0084   0.0017   0.0021
 110 O   :3d2-  -0.0161  -0.0171   0.0001   0.0005   0.0059  -0.0003   0.0002
 111 O   :3d1-   0.0078   0.0081   0.0003   0.0002  -0.0060   0.0003  -0.0003
 112 O   :3d0   -0.0104  -0.0104   0.0017  -0.0000  -0.0132   0.0008  -0.0004
 113 O   :3d1+   0.0152   0.0161  -0.0008   0.0000   0.0040  -0.0001   0.0001
 114 O   :3d2+   0.0438   0.0454  -0.0021   0.0003   0.0096  -0.0005   0.0001
 115 H   :1s    -0.0010  -0.0084  -0.3151   0.0020  -0.0004   0.0005  -0.0007
 116 H   :1s    -0.0034  -0.0262  -0.4890  -0.0163  -0.0002  -0.0045  -0.0158
 117 H   :1s    -0.0006   0.0068   0.1482   0.0105  -0.0001   0.0038   0.0084
 118 H   :2px   -0.0021  -0.0117  -0.3708  -0.0034   0.0004  -0.0010  -0.0092
 119 H   :2py   -0.0021  -0.0181  -0.4956  -0.0048  -0.0009  -0.0011  -0.0146
 120 H   :2pz    0.0013   0.0089   0.3083   0.0005   0.0004   0.0012   0.0098
 121 H   :1s    -0.0008  -0.0032   0.2392   0.0015   0.0002  -0.0011   0.0007
 122 H   :1s     0.0064  -0.0176   0.3775  -0.0112  -0.0040   0.0039  -0.0124
 123 H   :1s     0.0082   0.0114  -0.1360   0.0105   0.0017  -0.0082   0.0091
 124 H   :2px    0.0032  -0.0088   0.4237  -0.0025  -0.0006  -0.0008  -0.0105
 125 H   :2py   -0.0006   0.0093  -0.3764   0.0017   0.0012   0.0009   0.0119
 126 H   :2pz    0.0005  -0.0060   0.1425  -0.0028  -0.0006  -0.0002  -0.0043
 127 H   :1s    -0.2175  -0.0029  -0.0001   0.0016  -0.0005   0.0028  -0.0003
 128 H   :1s    -0.3691  -0.0096  -0.0122  -0.0052  -0.0006  -0.0338   0.0015
 129 H   :1s     0.1335   0.0011   0.0030   0.0104  -0.0010   0.0238  -0.0022
 130 H   :2px    0.2966   0.0055   0.0040   0.0004   0.0021   0.0291   0.0000
 131 H   :2py   -0.1817  -0.0024  -0.0006  -0.0002  -0.0011  -0.0160  -0.0000
 132 H   :2pz   -0.4529  -0.0077  -0.0033   0.0003  -0.0027  -0.0383  -0.0003
 133 H   :1s     0.2425   0.0039  -0.0004   0.0004   0.0005   0.0027  -0.0002
 134 H   :1s     0.4402  -0.0006  -0.0119  -0.0032  -0.0045  -0.0430   0.0007
 135 H   :1s    -0.1535  -0.0006   0.0134   0.0012   0.0048   0.0313  -0.0012
 136 H   :2px    0.5653   0.0057  -0.0041  -0.0003  -0.0035  -0.0501  -0.0003
 137 H   :2py    0.0247   0.0008  -0.0003   0.0004  -0.0001  -0.0028  -0.0001
 138 H   :2pz    0.2718   0.0032  -0.0005  -0.0003  -0.0016  -0.0210  -0.0002
 139 H   :1s    -0.0061   0.2197  -0.0015   0.0003  -0.0013   0.0001   0.0044
 140 H   :1s    -0.0117   0.3759   0.0056  -0.0001   0.0050  -0.0015   0.0391
 141 H   :1s     0.0090  -0.1815  -0.0021   0.0040  -0.0067   0.0021  -0.0220
 142 H   :2px    0.0110  -0.3910  -0.0001  -0.0000   0.0008   0.0005  -0.0427
 143 H   :2py   -0.0094   0.3515  -0.0005   0.0010  -0.0005  -0.0004   0.0388
 144 H   :2pz    0.0029  -0.1146   0.0005  -0.0001   0.0003  -0.0001  -0.0111
 145 H   :1s     0.0087  -0.4259   0.0031   0.0012   0.0000  -0.0001   0.0121
 146 H   :1s     0.0167  -0.6524   0.0045  -0.0025  -0.0014  -0.0016   0.0549
 147 H   :1s    -0.0045   0.1903  -0.0018   0.0051   0.0049   0.0007  -0.0228
 148 H   :2px   -0.0048   0.2146  -0.0013   0.0004   0.0009   0.0002  -0.0205
 149 H   :2py   -0.0080   0.3706  -0.0033   0.0001   0.0009   0.0006  -0.0361
 150 H   :2pz   -0.0155   0.6924  -0.0039   0.0005   0.0010   0.0008  -0.0641
 151 H   :1s     0.0156   0.0194  -0.0003   0.0008   0.0045  -0.0002   0.0010
 152 H   :1s     0.0176   0.0070   0.0031  -0.0016  -0.0286   0.0012  -0.0053
 153 H   :1s    -0.0045   0.0101  -0.0022   0.0109   0.0201   0.0005   0.0045
 154 H   :2px    0.0126   0.0138   0.0008   0.0010  -0.0216   0.0012  -0.0007
 155 H   :2py    0.0350   0.0387   0.0009  -0.0008  -0.0355   0.0023  -0.0011
 156 H   :2pz   -0.0123  -0.0125   0.0003  -0.0003   0.0129  -0.0009   0.0002
 157 H   :1s    -0.0305  -0.0317   0.0008   0.0008  -0.0013   0.0004   0.0003
 158 H   :1s    -0.0534  -0.0537   0.0087  -0.0009  -0.0546   0.0014  -0.0026
 159 H   :1s     0.0165   0.0147  -0.0031   0.0050   0.0245   0.0002   0.0004
 160 H   :2px    0.0693   0.0728  -0.0054   0.0011   0.0627  -0.0036   0.0016
 161 H   :2py   -0.0065  -0.0058   0.0005  -0.0023   0.0007  -0.0002   0.0002
 162 H   :2pz    0.0113   0.0103  -0.0004  -0.0005   0.0128  -0.0009  -0.0002

    Orbital       162
   1 N   :1s     0.0025
   2 N   :1s    -0.0035
   3 N   :1s     0.0138
   4 N   :1s    -0.0845
   5 N   :2px    0.0027
   6 N   :2py    0.0012
   8 N   :2px   -0.0118
   9 N   :2py   -0.0068
  10 N   :2pz   -0.0020
  11 N   :2px    0.0351
  12 N   :2py    0.0090
  13 N   :2pz   -0.0080
  14 N   :3d2-   0.0010
  16 N   :3d0   -0.0025
  17 N   :3d1+  -0.0023
  18 N   :3d2+   0.0024
  19 H   :1s    -0.0014
  20 H   :1s     0.0228
  21 H   :1s    -0.0138
  22 H   :2px   -0.0025
  23 H   :2py   -0.0059
  24 H   :2pz    0.0025
  26 H   :1s     0.0072
  27 H   :1s    -0.0125
  28 H   :2px   -0.0031
  29 H   :2py   -0.0002
  30 H   :2pz    0.0013
  31 H   :1s    -0.0060
  32 H   :1s     0.0264
  33 H   :1s     0.0725
  34 H   :2px   -0.0045
  35 H   :2py   -0.0021
  36 H   :2pz   -0.0062
  37 H   :1s    -0.0033
  38 H   :1s     0.0287
  39 H   :1s    -0.0054
  40 H   :2px   -0.0049
  41 H   :2py   -0.0007
  42 H   :2pz   -0.0072
  43 O   :1s     2.1359
  44 O   :1s    -2.2199
  45 O   :1s     0.2518
  46 O   :1s    -0.1269
  47 O   :2px    0.0101
  48 O   :2py    0.0004
  49 O   :2pz   -0.0047
  50 O   :2px   -0.0382
  51 O   :2py   -0.0029
  52 O   :2pz    0.0169
  53 O   :2px   -0.0198
  54 O   :2py   -0.0136
  55 O   :2pz   -0.0163
  56 O   :3d2-  -0.0008
  57 O   :3d1-  -0.0149
  58 O   :3d0   -0.0089
  59 O   :3d1+  -0.0027
  60 O   :3d2+  -0.0043
  61 O   :1s    -0.0495
  62 O   :1s     0.0515
  63 O   :1s    -0.0053
  64 O   :1s    -0.0020
  66 O   :2py    0.0006
  67 O   :2pz   -0.0005
  68 O   :2px    0.0005
  69 O   :2py   -0.0015
  70 O   :2pz    0.0017
  71 O   :2px    0.0017
  72 O   :2py    0.0040
  73 O   :2pz    0.0034
  74 O   :3d2-   0.0002
  75 O   :3d1-  -0.0006
  78 O   :3d2+  -0.0009
  79 O   :1s     0.6953
  80 O   :1s    -0.7232
  81 O   :1s     0.0846
  82 O   :1s    -0.0232
  83 O   :2px   -0.0032
  85 O   :2pz   -0.0035
  86 O   :2px    0.0132
  87 O   :2py    0.0005
  88 O   :2pz    0.0154
  89 O   :2px    0.0060
  90 O   :2py   -0.0011
  91 O   :2pz    0.0130
  92 O   :3d2-  -0.0036
  93 O   :3d1-   0.0049
  94 O   :3d0    0.0020
  95 O   :3d1+   0.0043
  96 O   :3d2+  -0.0012
  97 O   :1s    -0.0337
  98 O   :1s     0.0350
  99 O   :1s    -0.0046
 100 O   :1s     0.0064
 101 O   :2px    0.0002
 103 O   :2pz    0.0001
 104 O   :2px   -0.0004
 105 O   :2py    0.0003
 106 O   :2pz   -0.0003
 107 O   :2px    0.0029
 108 O   :2py    0.0009
 109 O   :2pz    0.0006
 110 O   :3d2-  -0.0001
 113 O   :3d1+   0.0002
 114 O   :3d2+   0.0003
 115 H   :1s    -0.0025
 116 H   :1s    -0.0390
 117 H   :1s     0.0186
 118 H   :2px   -0.0262
 119 H   :2py   -0.0422
 120 H   :2pz    0.0299
 121 H   :1s     0.0012
 122 H   :1s    -0.0322
 123 H   :1s     0.0192
 124 H   :2px   -0.0312
 125 H   :2py    0.0360
 126 H   :2pz   -0.0114
 127 H   :1s    -0.0004
 128 H   :1s     0.0057
 129 H   :1s     0.0006
 130 H   :2px   -0.0019
 131 H   :2py    0.0001
 132 H   :2pz    0.0018
 133 H   :1s    -0.0016
 134 H   :1s     0.0103
 135 H   :1s    -0.0085
 136 H   :2px    0.0024
 137 H   :2py   -0.0002
 138 H   :2pz    0.0006
 139 H   :1s    -0.0020
 140 H   :1s    -0.0156
 141 H   :1s     0.0054
 142 H   :2px    0.0140
 143 H   :2py   -0.0133
 144 H   :2pz    0.0022
 145 H   :1s    -0.0038
 146 H   :1s    -0.0260
 147 H   :1s     0.0081
 148 H   :2px    0.0065
 149 H   :2py    0.0135
 150 H   :2pz    0.0216
 151 H   :1s    -0.0010
 152 H   :1s     0.0041
 153 H   :1s    -0.0056
 155 H   :2py    0.0005
 156 H   :2pz   -0.0003
 157 H   :1s     0.0006
 158 H   :1s    -0.0046
 159 H   :1s     0.0031
 160 H   :2px    0.0002
 161 H   :2py   -0.0002
 162 H   :2pz    0.0002

  Total CPU  time used in SIRIUS : 12 minutes 46 seconds
  Total wall time used in SIRIUS :  2 minutes 40 seconds

 
     Date and time (Linux)  : Sat Dec  1 17:02:30 2018
     Host name              : n-62-29-25                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2877
          Number of t2 amplitudes                 :   4140003
          Total number of amplitudes in ccsd      :   4142880
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3254049608181049
 Iter.  1: Coupled cluster CCSD  energy :    -362.3398163027383134
 Iter.  2: Coupled cluster CCSD  energy :    -362.3629393875079927
 Iter.  3: Coupled cluster CCSD  energy :    -362.3672921304114993
 Iter.  4: Coupled cluster CCSD  energy :    -362.3670437842862952

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.367043784286
 Final 2-norm of the CC vector function:  3.86022353D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139026793085530     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2215632242

            Total MP2   energy:                  -362.3254049608

            Total CCSD  energy:                  -362.3670437843




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F
