

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.021324  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.015939  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.013607  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |    0.013320  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.025199  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |   -0.014225  |
 | 1 1 1 1 |  29  15  12   1 |     1536       15 |      1178895 |   -0.018261  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.014324  |
 | 1 1 1 1 |   3  15  19   1 |     2469       15 |      3046761 |    0.013582  |
 | 1 1 1 1 |   4  15  19   1 |     2470       15 |      3049230 |   -0.018099  |
 | 1 1 1 1 |   6  15  19   1 |     2472       15 |      3054171 |   -0.020829  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |   -0.015440  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |    0.018509  |
 | 1 1 1 1 |   4  24   6   1 |      689       24 |       237040 |    0.015900  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |    0.014513  |
 | 1 1 1 1 |   4  25   7   1 |      826       25 |       340750 |   -0.015563  |
 | 1 1 1 1 |   6  25   7   1 |      828       25 |       342403 |   -0.013756  |
 | 1 1 1 1 |   4  25   8   1 |      963       25 |       463228 |    0.017342  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |    0.014329  |
 | 1 1 1 1 |   4  25  10   1 |     1237       25 |       764491 |   -0.021268  |
 | 1 1 1 1 |   6  25  10   1 |     1239       25 |       766966 |   -0.017312  |
 | 1 1 1 1 |   3  26  12   1 |     1510       26 |      1139321 |    0.015757  |
 | 1 1 1 1 |   4  26  12   1 |     1511       26 |      1140831 |   -0.023420  |
 | 1 1 1 1 |   6  26  12   1 |     1513       26 |      1143854 |   -0.019379  |
 | 1 1 1 1 |   3  27   7   1 |      825       27 |       339927 |    0.014342  |
 | 1 1 1 1 |   4  27   7   1 |      826       27 |       340752 |   -0.022598  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |   -0.019846  |
 | 1 1 1 1 |   4  27  15   1 |     1922       27 |      1846108 |    0.013905  |
 | 1 1 1 1 |   3  27  19   1 |     2469       27 |      3046773 |   -0.013007  |
 | 1 1 1 1 |   4  27  19   1 |     2470       27 |      3049242 |    0.022292  |
 | 1 1 1 1 |   6  27  19   1 |     2472       27 |      3054183 |    0.018677  |
 | 1 1 1 1 |   4  28  12   1 |     1511       28 |      1140833 |   -0.013796  |
 | 1 1 1 1 |   4  29  12   1 |     1511       29 |      1140834 |   -0.017474  |
 | 1 1 1 1 |   6  29  12   1 |     1513       29 |      1143857 |   -0.014663  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6240

          Printed all single excitations greater than 0.383647

          Printed all double excitations greater than 0.012826


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.7774 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0635 %

          Double Excitation Contribution :              39.9365 %

          ||T1||/||T2||                  :               1.2264

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.429038  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.027667  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |    0.013618  |
 | 1 1 1 1 |  11   1   6   1 |      696        1 |       241861 |   -0.018398  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.026907  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.015639  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.023177  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |    0.016762  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.020699  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |   -0.030924  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.018487  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |    0.015755  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.021871  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.013734  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.016825  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |   -0.020820  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.015144  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.028496  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.014598  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.017804  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |   -0.014805  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |   -0.014526  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |    0.013873  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.030162  |
 | 1 1 1 1 |  28   1  12   1 |     1535        1 |      1177346 |   -0.017445  |
 | 1 1 1 1 |  29   1  12   1 |     1536        1 |      1178881 |   -0.022782  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |    0.016046  |
 | 1 1 1 1 |  25   1  14   1 |     1806        1 |      1629916 |    0.013701  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |   -0.014901  |
 | 1 1 1 1 |  26   1  15   1 |     1944        1 |      1888597 |   -0.014452  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |    0.017570  |
 | 1 1 1 1 |  10   1  16   1 |     2065        1 |      2131081 |   -0.015111  |
 | 1 1 1 1 |  11   1  16   1 |     2066        1 |      2133146 |    0.018114  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |    0.013911  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |    0.013455  |
 | 1 1 1 1 |  11   1  17   1 |     2203        1 |      2425504 |   -0.015187  |
 | 1 1 1 1 |  12   1  17   1 |     2204        1 |      2427707 |   -0.013839  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |   -0.013321  |
 | 1 1 1 1 |  10   1  18   1 |     2339        1 |      2734292 |   -0.015919  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |   -0.019179  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.017811  |
 | 1 1 1 1 |  15   1  19   1 |     2481        1 |      3076441 |   -0.028449  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.013823  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.016075  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |    0.030758  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |    0.012829  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.014081  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.013707  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.017563  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.017458  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.015411  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.017214  |
 | 1 1 1 1 |  29   2  12   1 |     1536        2 |      1178882 |   -0.012643  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.014054  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.012664  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.018850  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.017016  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.016036  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.015154  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.022690  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.015695  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |    0.015674  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.020200  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.012877  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.015327  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.022321  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |    0.016435  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |    0.015558  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |   -0.018681  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.014825  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |    0.013640  |
 | 1 1 1 1 |  11   3  17   1 |     2203        3 |      2425506 |    0.015346  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.013591  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.019161  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.020794  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.014052  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.013920  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.015030  |
 | 1 1 1 1 |   6   4  12   1 |     1513        4 |      1143832 |    0.012968  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.014282  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.013990  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |   -0.012826  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.019655  |
 | 1 1 1 1 |  11   5   6   1 |      696        5 |       241865 |   -0.013280  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.021754  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.019544  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.019846  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.017374  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.025750  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.013660  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.013566  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.018016  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.012814  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.015718  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.013842  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.022436  |
 | 1 1 1 1 |   6   5  12   1 |     1513        5 |      1143833 |   -0.017270  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.014040  |
 | 1 1 1 1 |  13   5  12   1 |     1520        5 |      1154445 |    0.013973  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.025104  |
 | 1 1 1 1 |  28   5  12   1 |     1535        5 |      1177350 |   -0.014271  |
 | 1 1 1 1 |  29   5  12   1 |     1536        5 |      1178885 |   -0.018901  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.013291  |
 | 1 1 1 1 |  15   5  15   1 |     1933        5 |      1867283 |   -0.014224  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.014240  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.013107  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.014619  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |   -0.024645  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.024168  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.039807  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |    0.021504  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.024313  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.019743  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |   -0.021685  |
 | 1 1 1 1 |  11   6   6   1 |      696        6 |       241866 |    0.014867  |
 | 1 1 1 1 |  22   6   6   1 |      707        6 |       249577 |    0.017561  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.014367  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.051297  |
 | 1 1 1 1 |  31   6   6   1 |      716        6 |       255976 |    0.012788  |
 | 1 1 1 1 |  38   6   6   1 |      723        6 |       261009 |    0.020496  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.022516  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.022481  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.030826  |
 | 1 1 1 1 |  52   6   6   1 |      737        6 |       271222 |    0.016082  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |   -0.015655  |
 | 1 1 1 1 |  95   6   6   1 |      780        6 |       303816 |   -0.014359  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |   -0.015345  |
 | 1 1 1 1 |   5   6   7   1 |      827        6 |       341557 |   -0.015279  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.043877  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.035922  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.040755  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.022549  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.059394  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.014141  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.012966  |
 | 1 1 1 1 |  33   6   7   1 |      855        6 |       365091 |    0.012776  |
 | 1 1 1 1 |  58   6   7   1 |      880        6 |       386766 |    0.012726  |
 | 1 1 1 1 |  79   6   7   1 |      901        6 |       405456 |    0.014515  |
 | 1 1 1 1 |  94   6   7   1 |      916        6 |       419076 |   -0.017961  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |   -0.014628  |
 | 1 1 1 1 | 109   6   7   1 |      931        6 |       432921 |    0.017189  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |   -0.018664  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.019585  |
 | 1 1 1 1 |   4   6   8   1 |      963        6 |       463209 |    0.018787  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.031213  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.031643  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.016334  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.015399  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.043062  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.027182  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.023014  |
 | 1 1 1 1 |  32   6   8   1 |      991        6 |       490551 |   -0.021024  |
 | 1 1 1 1 |  37   6   8   1 |      996        6 |       495516 |    0.015597  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.012860  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |   -0.019118  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |   -0.014498  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.017622  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |    0.014936  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.014405  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.015462  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.031651  |
 | 1 1 1 1 | 120   6   9   1 |     1216        6 |       738726 |   -0.012848  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |   -0.012887  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |   -0.014345  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.037829  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.027115  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.013998  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |    0.013294  |
 | 1 1 1 1 |  20   6  10   1 |     1253        6 |       784384 |    0.012775  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.054693  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.028155  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.015994  |
 | 1 1 1 1 |  32   6  10   1 |     1265        6 |       799486 |    0.018975  |
 | 1 1 1 1 |  37   6  10   1 |     1270        6 |       805821 |   -0.019129  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.023591  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.016749  |
 | 1 1 1 1 | 120   6  10   1 |     1353        6 |       914634 |   -0.017895  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.020571  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.020089  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.015736  |
 | 1 1 1 1 |   3   6  12   1 |     1510        6 |      1139301 |    0.015643  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |   -0.023667  |
 | 1 1 1 1 |   5   6  12   1 |     1512        6 |      1142322 |    0.026898  |
 | 1 1 1 1 |   7   6  12   1 |     1514        6 |      1145347 |   -0.016492  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.039372  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |    0.037519  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |    0.031276  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.031435  |
 | 1 1 1 1 |  15   6  12   1 |     1522        6 |      1157487 |   -0.016362  |
 | 1 1 1 1 |  16   6  12   1 |     1523        6 |      1159009 |   -0.020098  |
 | 1 1 1 1 |  19   6  12   1 |     1526        6 |      1163581 |   -0.013863  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.023095  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.061115  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.024418  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |    0.035754  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.045476  |
 | 1 1 1 1 |  32   6  12   1 |     1539        6 |      1183497 |    0.016235  |
 | 1 1 1 1 |  36   6  12   1 |     1543        6 |      1189659 |   -0.013123  |
 | 1 1 1 1 |  55   6  12   1 |     1562        6 |      1219147 |   -0.013139  |
 | 1 1 1 1 |  96   6  12   1 |     1603        6 |      1284009 |   -0.023722  |
 | 1 1 1 1 |  99   6  12   1 |     1606        6 |      1288821 |   -0.014874  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.032938  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.023602  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |    0.014057  |
 | 1 1 1 1 |   4   6  15   1 |     1922        6 |      1846087 |   -0.012738  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.020719  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |   -0.013342  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.028557  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.019445  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.028273  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.033250  |
 | 1 1 1 1 |   1   6  16   1 |     2056        6 |      2112546 |    0.013293  |
 | 1 1 1 1 |   3   6  16   1 |     2058        6 |      2116659 |   -0.015848  |
 | 1 1 1 1 |  10   6  16   1 |     2065        6 |      2131086 |    0.022571  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |   -0.020694  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.018230  |
 | 1 1 1 1 |  13   6  16   1 |     2068        6 |      2137284 |    0.019972  |
 | 1 1 1 1 |  24   6  16   1 |     2079        6 |      2160087 |    0.014847  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.023027  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.015429  |
 | 1 1 1 1 |  28   6  16   1 |     2083        6 |      2168409 |   -0.014496  |
 | 1 1 1 1 |  29   6  16   1 |     2084        6 |      2170492 |   -0.016408  |
 | 1 1 1 1 |   4   6  17   1 |     2196        6 |      2410116 |   -0.013903  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |    0.023959  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |    0.021037  |
 | 1 1 1 1 |  13   6  17   1 |     2205        6 |      2429916 |   -0.019650  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.023362  |
 | 1 1 1 1 |  28   6  17   1 |     2220        6 |      2463096 |    0.014710  |
 | 1 1 1 1 |  29   6  17   1 |     2221        6 |      2465316 |    0.016366  |
 | 1 1 1 1 |   1   6  18   1 |     2330        6 |      2713291 |   -0.013506  |
 | 1 1 1 1 |   3   6  18   1 |     2332        6 |      2717952 |   -0.013055  |
 | 1 1 1 1 |   5   6  18   1 |     2334        6 |      2722617 |   -0.017417  |
 | 1 1 1 1 |  10   6  18   1 |     2339        6 |      2734297 |    0.026041  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |    0.014212  |
 | 1 1 1 1 |  16   6  18   1 |     2345        6 |      2748346 |    0.014274  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.030503  |
 | 1 1 1 1 |  27   6  18   1 |     2356        6 |      2774196 |   -0.017229  |
 | 1 1 1 1 |   2   6  19   1 |     2468        6 |      3044284 |    0.019874  |
 | 1 1 1 1 |   4   6  19   1 |     2470        6 |      3049221 |   -0.015538  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |    0.024269  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.032639  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |   -0.013979  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.053778  |
 | 1 1 1 1 |  23   6  19   1 |     2489        6 |      3096322 |   -0.013215  |
 | 1 1 1 1 |  24   6  19   1 |     2490        6 |      3098811 |   -0.015009  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.024653  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.030034  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |   -0.057533  |
 | 1 1 1 1 | 109   6  19   1 |     2575        6 |      3314031 |   -0.015461  |
 | 1 1 1 1 | 119   6  19   1 |     2585        6 |      3339826 |    0.017301  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.013484  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |    0.014430  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.014747  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |    0.012656  |
 | 1 1 1 1 |  10   6  21   1 |     2750        6 |      3779881 |   -0.017566  |
