

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     19      15       216.53     0.91E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     20      15       209.16     0.67E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     21      15       246.36     0.50E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     22      15       269.01     0.37E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     23      15       239.70     0.24E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     24      11       172.46     0.17E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     25      10       167.52     0.11E-03
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91115305
       2      14.97424832
       3      14.99240463
       4      15.00420209
       5      15.06003076
       6      15.06468872
       7      15.08882792
       8      15.09790430
       9      15.11291176
      10      15.12414247
      11      15.13821849
      12      15.15409959
      13      15.16241584
      14      15.18071150
      15      15.19880710
    ==== End of matrix output ====
     26       2        44.47     0.92E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         5081.12
         CCRED             389.58
         CCNEX             632.91
         ---------------------------
         Total time       6103.62


  Total CPU  time used in CCEQ_SOLV: 101 hours 43 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  18 hours 56 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9111530541
    2  14.9742483221
    3  14.9924046331
    4  15.0042020885
    5  15.0600307612
    6  15.0646887210
    7  15.0888279201
    8  15.0979042985
    9  15.1129117570
   10  15.1241424658
   11  15.1382184885
   12  15.1540995923
   13  15.1624158427
   14  15.1807115036
   15  15.1988071030


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9111530541      405.7531147693
         2           14.9742483221      407.4700243474
         3           14.9924046331      407.9640827019
         4           15.0042020885      408.2851077938
         5           15.0600307612      409.8042832582
         6           15.0646887210      409.9310327901
         7           15.0888279201      410.5878938109
         8           15.0979042985      410.8348746323
         9           15.1129117570      411.2432483498
        10           15.1241424658      411.5488514819
        11           15.1382184885      411.9318795457
        12           15.1540995923      412.3640263616
        13           15.1624158427      412.5903230479
        14           15.1807115036      413.0881733050
        15           15.1988071030      413.5805796141


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.508615512005917
@@    1    2          -347.445520244053057
@@    1    3          -347.427363933053186
@@    1    4          -347.415566477641335
@@    1    5          -347.359737804880410
@@    1    6          -347.355079845149305
@@    1    7          -347.330940646065869
@@    1    8          -347.321864267608703
@@    1    9          -347.306856809174349
@@    1   10          -347.295626100374591
@@    1   11          -347.281550077601764
@@    1   12          -347.265668973847085
@@    1   13          -347.257352723393694
@@    1   14          -347.239057062532481
@@    1   15          -347.220961463084564


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.7531 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.5455 %

          Double Excitation Contribution :              38.4545 %

          ||T1||/||T2||                  :               1.2651

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.668782  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.062673  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.075068  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.064332  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.073764  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.065975  |
 | 1 1 1 1 |  14   1  10   1 |     1247        1 |       776882 |   -0.064184  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |    0.092137  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.064290  |
 | 1 1 1 1 |  11   1  13   1 |     1655        1 |      1368686 |   -0.072821  |
 | 1 1 1 1 |  27   1  13   1 |     1671        1 |      1395286 |    0.073581  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7058

          Printed all single excitations greater than 0.392255

          Printed all double excitations greater than 0.062012


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.4700 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.8742 %

          Double Excitation Contribution :              34.1258 %

          ||T1||/||T2||                  :               1.3894

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.268084  |
 | 1   1   |   3       1     |        3          |              |    0.355721  |
 | 1   1   |   5       1     |        5          |              |   -0.198651  |
 | 1   1   |   8       1     |        8          |              |    0.107688  |
 | 1   1   |  10       1     |       10          |              |   -0.235233  |
 | 1   1   |  11       1     |       11          |              |    0.383235  |
 | 1   1   |  12       1     |       12          |              |    0.280413  |
 | 1   1   |  13       1     |       13          |              |    0.241014  |
 | 1   1   |  15       1     |       15          |              |    0.135439  |
 | 1   1   |  26       1     |       26          |              |    0.109262  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.012427  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.024946  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.028901  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.018309  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.030417  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |    0.013413  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.021753  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.018674  |
 | 1 1 1 1 |  53   2   6   1 |      738        2 |       271955 |    0.014884  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.018066  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.011703  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.025180  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.012463  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.012885  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.020003  |
 | 1 1 1 1 |  15   2   8   1 |      974        2 |       473853 |    0.017390  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.028748  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.026048  |
 | 1 1 1 1 |  94   2   8   1 |     1053        2 |       553880 |    0.012774  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.012283  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.016025  |
 | 1 1 1 1 |   3   2  10   1 |     1236        2 |       763232 |   -0.012319  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |    0.025471  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |    0.020992  |
 | 1 1 1 1 |  14   2  10   1 |     1247        2 |       776883 |    0.024757  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |   -0.017011  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.036530  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.022669  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |   -0.013637  |
 | 1 1 1 1 |  30   2  10   1 |     1263        2 |       796955 |   -0.019258  |
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |    0.017891  |
 | 1 1 1 1 |  97   2  10   1 |     1330        2 |       883787 |    0.013242  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |   -0.019088  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |    0.012650  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.013887  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |   -0.016789  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |   -0.014497  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.024943  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |    0.014502  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.012318  |
 | 1 1 1 1 |  11   2  13   1 |     1655        2 |      1368687 |    0.025620  |
 | 1 1 1 1 |  13   2  13   1 |     1657        2 |      1371998 |    0.011830  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.015122  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.014319  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |   -0.028785  |
 | 1 1 1 1 |  31   2  13   1 |     1675        2 |      1401977 |   -0.014248  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |   -0.015723  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |    0.013374  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |    0.014468  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |    0.022385  |
 | 1 1 1 1 |  14   2  15   1 |     1932        2 |      1865348 |    0.012882  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |    0.020945  |
 | 1 1 1 1 |  30   2  15   1 |     1948        2 |      1896380 |   -0.012655  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.015520  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |   -0.019282  |
 | 1 1 1 1 |  10   2  17   1 |     2202        2 |      2423303 |    0.012453  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |   -0.012461  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.016190  |
 | 1 1 1 1 |  11   2  18   1 |     2340        2 |      2736632 |    0.015740  |
 | 1 1 1 1 |  13   2  18   1 |     2342        2 |      2741313 |    0.011706  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |    0.011969  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |   -0.012280  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.026270  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.020599  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.023898  |
 | 1 1 1 1 |  30   2  19   1 |     2496        2 |      3113762 |   -0.013640  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.023306  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |   -0.017427  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.013729  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |    0.024238  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |    0.018406  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |   -0.017794  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.016886  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |   -0.015169  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.032540  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.013651  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.037869  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.023885  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.040062  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.018004  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.028928  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.024236  |
 | 1 1 1 1 |  53   3   6   1 |      738        3 |       271956 |   -0.019624  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |    0.011862  |
 | 1 1 1 1 |  95   3   6   1 |      780        3 |       303813 |    0.012320  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |    0.012243  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.027437  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.014082  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.015045  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.033743  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.016358  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |    0.011899  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.016983  |
 | 1 1 1 1 |   4   3   8   1 |      963        3 |       463206 |    0.014275  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.027481  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.015843  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |    0.013024  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.024342  |
 | 1 1 1 1 |  17   3   8   1 |      976        3 |       475803 |   -0.014248  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.038364  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.034128  |
 | 1 1 1 1 |  94   3   8   1 |     1053        3 |       553881 |   -0.016911  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.012085  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.016236  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.012586  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.021113  |
 | 1 1 1 1 |   2   3  10   1 |     1235        3 |       761998 |    0.014925  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.027127  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.034020  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.033814  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |    0.021036  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.047945  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.030217  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |    0.017965  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |    0.025452  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.023429  |
 | 1 1 1 1 |  56   3  10   1 |     1289        3 |       830119 |   -0.011869  |
 | 1 1 1 1 |  97   3  10   1 |     1330        3 |       883788 |   -0.017760  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.025449  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.016968  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.013113  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |    0.012723  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.018202  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.022396  |
