

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.044368  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.043602  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.049538  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5448

          Printed all single excitations greater than 0.469239

          Printed all double excitations greater than 0.034534


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.8141 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1175 %

          Double Excitation Contribution :              11.8825 %

          ||T1||/||T2||                  :               2.7232

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.148154  |
 | 1   1   |   2       1     |        2          |              |    0.272086  |
 | 1   1   |   3       1     |        3          |              |    0.352440  |
 | 1   1   |   4       1     |        4          |              |   -0.199759  |
 | 1   1   |   5       1     |        5          |              |   -0.172618  |
 | 1   1   |   6       1     |        6          |              |    0.407010  |
 | 1   1   |   7       1     |        7          |              |   -0.275389  |
 | 1   1   |   8       1     |        8          |              |   -0.189432  |
 | 1   1   |   9       1     |        9          |              |    0.232414  |
 | 1   1   |  12       1     |       12          |              |   -0.245587  |
 | 1   1   |  13       1     |       13          |              |    0.316726  |
 | 1   1   |  15       1     |       15          |              |    0.274099  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.037027  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9265

          Printed all single excitations greater than 0.093871

          Printed all double excitations greater than 0.034471


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.1524 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4024 %

          Double Excitation Contribution :              11.5976 %

          ||T1||/||T2||                  :               2.7609

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.693302  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.040388  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.056845  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.043443  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.056634  |
 | 1 1 1 1 |   8   8  10   1 |     1241        8 |       769428 |    0.034159  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.063917  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7042

          Printed all single excitations greater than 0.470113

          Printed all double excitations greater than 0.034055


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.7076 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0109 %

          Double Excitation Contribution :              11.9891 %

          ||T1||/||T2||                  :               2.7094

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.582950  |
 | 1   1   |   6       1     |        6          |              |    0.518370  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.048433  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.047300  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.053638  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.036393  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.042831  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.041234  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.045977  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7893

          Printed all single excitations greater than 0.469071

          Printed all double excitations greater than 0.034625


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.4691 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1074 %

          Double Excitation Contribution :              11.8926 %

          ||T1||/||T2||                  :               2.7219

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.473746  |
 | 1   1   |  15       1     |       15          |              |    0.555225  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.039254  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.037996  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.042676  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.046012  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.045018  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.052075  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7378

          Printed all single excitations greater than 0.469328

          Printed all double excitations greater than 0.034486


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8595 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1048 %

          Double Excitation Contribution :              11.8952 %

          ||T1||/||T2||                  :               2.7215

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.521429  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.043590  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.041298  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.047581  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.034920  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5282

          Printed all single excitations greater than 0.469321

          Printed all double excitations greater than 0.034489


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.3706 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4368 %

          Double Excitation Contribution :              11.5632 %

          ||T1||/||T2||                  :               2.7655

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.620164  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.035299  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.038678  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.037211  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.053605  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |    0.037696  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.051391  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.057642  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6317

          Printed all single excitations greater than 0.470204

          Printed all double excitations greater than 0.034005


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.5748 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1197 %

          Double Excitation Contribution :              11.8803 %

          ||T1||/||T2||                  :               2.7235

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.508565  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.036318  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.042182  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.041464  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.046178  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.035644  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5166

          Printed all single excitations greater than 0.469360

          Printed all double excitations greater than 0.034468


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.4944 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9187 %

          Double Excitation Contribution :              12.0813 %

          ||T1||/||T2||                  :               2.6976

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.504725  |
 | 1   1   |  10       1     |       10          |              |   -0.504229  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.041630  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.040474  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.045722  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.040941  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.040589  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.046329  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7211

          Printed all single excitations greater than 0.468825

          Printed all double excitations greater than 0.034758


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.9199 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0321 %

          Double Excitation Contribution :              11.9679 %

          ||T1||/||T2||                  :               2.7121

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.582807  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.034798  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.038527  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.034770  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.048719  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.034945  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.047385  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.055642  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5937

          Printed all single excitations greater than 0.469127

          Printed all double excitations greater than 0.034595

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7626227446032     
   16.2157024748201     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93144422
       2      14.99532032
       3      15.01181792
       4      15.01568580
       5      15.05627740
       6      15.07986561
       7      15.09714176
       8      15.10957184
       9      15.12997622
      10      15.15796062
      11      15.17230910
      12      15.19109102
      13      15.19859584
      14      15.23238943
      15      15.24802446
    ==== End of matrix output ====
      1      15       137.71     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93144425
       2      14.99532031
       3      15.01181740
       4      15.01568571
       5      15.05627693
       6      15.07986518
       7      15.09714099
       8      15.10957124
       9      15.12997624
      10      15.15796061
      11      15.17230887
      12      15.19109198
      13      15.19859618
      14      15.23239105
      15      15.24802639
    ==== End of matrix output ====
      2      15       125.31     0.87E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93144427
       2      14.99532035
       3      15.01181733
       4      15.01568571
       5      15.05627686
       6      15.07986513
       7      15.09714088
       8      15.10957111
       9      15.12997626
      10      15.15796067
      11      15.17230880
      12      15.19109220
      13      15.19859632
      14      15.23239139
      15      15.24802677
    ==== End of matrix output ====
      3      15       132.49     0.33E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93144427
       2      14.99532033
       3      15.01181721
       4      15.01568574
       5      15.05627677
       6      15.07986503
       7      15.09714073
       8      15.10957105
       9      15.12997633
      10      15.15796073
      11      15.17230879
      12      15.19109236
      13      15.19859642
      14      15.23239164
      15      15.24802707
    ==== End of matrix output ====
      4      15       124.13     0.23E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
