

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 120  15   8   1 |     1079       15 |       581596 |   -0.014158  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.012715  |
 | 1 1 1 1 |   3  15  10   1 |     1236       15 |       763245 |    0.012767  |
 | 1 1 1 1 |   4  15  10   1 |     1237       15 |       764481 |    0.012797  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |    0.017885  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.023355  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.012843  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.014794  |
 | 1 1 1 1 |  30  15  10   1 |     1263       15 |       796968 |    0.013521  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.012756  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.013875  |
 | 1 1 1 1 |  12  15  11   1 |     1382       15 |       954286 |   -0.013991  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.018550  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.018777  |
 | 1 1 1 1 |  28  15  11   1 |     1398       15 |       976518 |   -0.015779  |
 | 1 1 1 1 |  12  15  13   1 |     1656       15 |      1370355 |    0.023002  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |   -0.017395  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |    0.017067  |
 | 1 1 1 1 |   3  15  16   1 |     2058       15 |      2116668 |   -0.012891  |
 | 1 1 1 1 |  27  15  16   1 |     2082       15 |      2166336 |   -0.015993  |
 | 1 1 1 1 |  12  15  19   1 |     2478       15 |      3069018 |   -0.012839  |
 | 1 1 1 1 |   3  15  20   1 |     2606       15 |      3394330 |    0.013262  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |    0.014529  |
 | 1 1 1 1 |   3  24   6   1 |      688       24 |       236352 |   -0.013927  |
 | 1 1 1 1 |   1  25   8   1 |      960       25 |       460345 |    0.017253  |
 | 1 1 1 1 |   3  25   8   1 |      962       25 |       462266 |    0.025469  |
 | 1 1 1 1 |   5  25   8   1 |      964       25 |       464191 |   -0.012818  |
 | 1 1 1 1 |   1  25  10   1 |     1234       25 |       760786 |    0.016379  |
 | 1 1 1 1 |   3  25  10   1 |     1236       25 |       763255 |    0.022813  |
 | 1 1 1 1 |   3  25  13   1 |     1647       25 |      1355506 |   -0.018263  |
 | 1 1 1 1 |   3  26  10   1 |     1236       26 |       763256 |    0.012802  |
 | 1 1 1 1 |   1  26  11   1 |     1371       26 |       939161 |   -0.013887  |
 | 1 1 1 1 |   3  26  11   1 |     1373       26 |       941904 |   -0.018423  |
 | 1 1 1 1 |   3  26  13   1 |     1647       26 |      1355507 |    0.016290  |
 | 1 1 1 1 |   1  27   8   1 |      960       27 |       460347 |   -0.017828  |
 | 1 1 1 1 |   3  27   8   1 |      962       27 |       462268 |   -0.021374  |
 | 1 1 1 1 |   1  27  11   1 |     1371       27 |       939162 |    0.013957  |
 | 1 1 1 1 |   3  27  11   1 |     1373       27 |       941905 |    0.018458  |
 | 1 1 1 1 |   1  27  16   1 |     2056       27 |      2112567 |   -0.014666  |
 | 1 1 1 1 |   3  27  16   1 |     2058       27 |      2116680 |   -0.019912  |
 | 1 1 1 1 |   1  27  20   1 |     2604       27 |      3389133 |    0.013580  |
 | 1 1 1 1 |   3  27  20   1 |     2606       27 |      3394342 |    0.018773  |
 | 1 1 1 1 |   3  28  11   1 |     1373       28 |       941906 |   -0.014902  |
 | 1 1 1 1 |   3  30  10   1 |     1236       30 |       763260 |    0.012743  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6672

          Printed all single excitations greater than 0.386786

          Printed all double excitations greater than 0.012674


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.4767 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8202 %

          Double Excitation Contribution :              40.1798 %

          ||T1||/||T2||                  :               1.2202

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.582174  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.079303  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.073850  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.070040  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.073011  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |   -0.076147  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6056

          Printed all single excitations greater than 0.386718

          Printed all double excitations greater than 0.063388


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.0477 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4062 %

          Double Excitation Contribution :              40.5938 %

          ||T1||/||T2||                  :               1.2097

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.474187  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6  13   1 |     1656        6 |      1370346 |   -0.064645  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4786

          Printed all single excitations greater than 0.385377

          Printed all double excitations greater than 0.063713


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.2728 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5187 %

          Double Excitation Contribution :              39.4813 %

          ||T1||/||T2||                  :               1.2381

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.157448  |
 | 1   1   |   2       1     |        2          |              |    0.142702  |
 | 1   1   |   3       1     |        3          |              |    0.079988  |
 | 1   1   |   4       1     |        4          |              |   -0.208763  |
 | 1   1   |   5       1     |        5          |              |    0.297809  |
 | 1   1   |   6       1     |        6          |              |   -0.202512  |
 | 1   1   |   7       1     |        7          |              |   -0.169495  |
 | 1   1   |   8       1     |        8          |              |    0.281883  |
 | 1   1   |   9       1     |        9          |              |   -0.103653  |
 | 1   1   |  11       1     |       11          |              |   -0.133055  |
 | 1   1   |  12       1     |       12          |              |    0.222426  |
 | 1   1   |  13       1     |       13          |              |   -0.288700  |
 | 1   1   |  14       1     |       14          |              |   -0.294589  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.020636  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.016689  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.020553  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.022532  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.020520  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.018015  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.020286  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |    0.014090  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.016014  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.016961  |
 | 1 1 1 1 |  28   1  11   1 |     1398        1 |       976504 |    0.012992  |
 | 1 1 1 1 |  12   1  13   1 |     1656        1 |      1370341 |   -0.023038  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.016421  |
 | 1 1 1 1 |  26   1  13   1 |     1670        1 |      1393616 |   -0.014997  |
 | 1 1 1 1 |  27   1  16   1 |     2082        1 |      2166322 |    0.017725  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |    0.017756  |
 | 1 1 1 1 |  27   1  20   1 |     2630        1 |      3457136 |   -0.017066  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.013959  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.014489  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.018911  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.017620  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |   -0.014819  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.017652  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.014866  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.014795  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |   -0.018928  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.013767  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.013260  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |    0.015180  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.014630  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.013985  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |   -0.013315  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.013886  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.022556  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.021444  |
 | 1 1 1 1 |  39   4   6   1 |      724        4 |       261730 |    0.013060  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.014446  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.013236  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.013783  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.024535  |
 | 1 1 1 1 |  13   4   8   1 |      972        4 |       471910 |    0.015450  |
 | 1 1 1 1 |  18   4   8   1 |      977        4 |       476780 |   -0.013907  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.028907  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.027228  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.014930  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.015788  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.013429  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |    0.014011  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.022299  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |    0.016545  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.026679  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.017088  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.015868  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.015829  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.013364  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.018582  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.021040  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.022742  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |   -0.017352  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.013248  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |    0.024647  |
 | 1 1 1 1 |  25   4  13   1 |     1669        4 |      1391950 |   -0.020314  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |    0.019063  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |   -0.014065  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.013269  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.022346  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.018793  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.015267  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.012988  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.013387  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.020264  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.021903  |
 | 1 1 1 1 |   3   5   6   1 |      688        5 |       236333 |    0.016393  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.028238  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.014888  |
 | 1 1 1 1 |  10   5   6   1 |      695        5 |       241170 |    0.013228  |
 | 1 1 1 1 |  22   5   6   1 |      707        5 |       249576 |    0.016362  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.017474  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.029884  |
 | 1 1 1 1 |  39   5   6   1 |      724        5 |       261731 |   -0.017845  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.019782  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.018976  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |   -0.012911  |
 | 1 1 1 1 |   6   5   8   1 |      965        5 |       465135 |   -0.015281  |
 | 1 1 1 1 |   8   5   8   1 |      967        5 |       467066 |   -0.015993  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |   -0.018666  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.032945  |
 | 1 1 1 1 |  13   5   8   1 |      972        5 |       471911 |   -0.018807  |
 | 1 1 1 1 |  18   5   8   1 |      977        5 |       476781 |    0.017922  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.040398  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.015793  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.037262  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |   -0.014185  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |   -0.013373  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |   -0.015631  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.021256  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.017725  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.021291  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.018383  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.013325  |
 | 1 1 1 1 |   4   5  10   1 |     1237        5 |       764471 |   -0.015642  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.035347  |
 | 1 1 1 1 |  15   5  10   1 |     1248        5 |       778133 |   -0.022155  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.036960  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.022410  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.022474  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.021888  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.014142  |
 | 1 1 1 1 |  95   5  10   1 |     1328        5 |       881133 |   -0.014178  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.019071  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |    0.017118  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |   -0.019891  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.026741  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |    0.018370  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.030201  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.031603  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.024977  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |    0.012813  |
 | 1 1 1 1 |  97   5  11   1 |     1467        5 |      1075316 |   -0.013386  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.018666  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.013528  |
 | 1 1 1 1 |   4   5  13   1 |     1648        5 |      1357133 |    0.013186  |
 | 1 1 1 1 |   9   5  13   1 |     1653        5 |      1365383 |    0.014131  |
 | 1 1 1 1 |  12   5  13   1 |     1656        5 |      1370345 |   -0.042184  |
 | 1 1 1 1 |  25   5  13   1 |     1669        5 |      1391951 |    0.028465  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.028031  |
 | 1 1 1 1 |  27   5  13   1 |     1671        5 |      1395290 |    0.018995  |
 | 1 1 1 1 |  28   5  13   1 |     1672        5 |      1396961 |   -0.015625  |
 | 1 1 1 1 |  32   5  13   1 |     1676        5 |      1403655 |   -0.012861  |
 | 1 1 1 1 |  33   5  13   1 |     1677        5 |      1405331 |   -0.013584  |
 | 1 1 1 1 | 118   5  13   1 |     1762        5 |      1551446 |    0.017435  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |   -0.016790  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |   -0.018662  |
 | 1 1 1 1 |  28   5  14   1 |     1809        5 |      1635341 |   -0.012591  |
 | 1 1 1 1 |   4   5  16   1 |     2059        5 |      2118716 |    0.013333  |
 | 1 1 1 1 |  11   5  16   1 |     2066        5 |      2133150 |    0.013791  |
 | 1 1 1 1 |  15   5  16   1 |     2070        5 |      2141420 |    0.018434  |
 | 1 1 1 1 |  27   5  16   1 |     2082        5 |      2166326 |    0.031773  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |    0.012788  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |   -0.012927  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.013624  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |    0.029098  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.020823  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.019110  |
 | 1 1 1 1 |   4   5  20   1 |     2607        5 |      3396926 |   -0.014082  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |   -0.017826  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |   -0.021492  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.030023  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.014015  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.020152  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |   -0.013978  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.019041  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.012599  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |    0.017606  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.014064  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.025623  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.024144  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.013725  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.013136  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.013808  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.023438  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |    0.014615  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.023514  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.015091  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.014018  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.014504  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |    0.012650  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.018437  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |   -0.012671  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.020354  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.019336  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |   -0.016405  |
 | 1 1 1 1 |  12   6  13   1 |     1656        6 |      1370346 |    0.023944  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |   -0.017197  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |    0.017953  |
 | 1 1 1 1 |  27   6  16   1 |     2082        6 |      2166327 |   -0.020328  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |   -0.018119  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |    0.013605  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.018900  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.015333  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.016337  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.015981  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.022256  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.020597  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.020071  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.020774  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.015908  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.016642  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.017148  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.014173  |
 | 1 1 1 1 |  12   7  13   1 |     1656        7 |      1370347 |    0.022116  |
 | 1 1 1 1 |  25   7  13   1 |     1669        7 |      1391953 |   -0.015171  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.015141  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |   -0.017491  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.016327  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |    0.016561  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.019976  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.015928  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.026894  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.014495  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.012732  |
 | 1 1 1 1 |  22   8   6   1 |      707        8 |       249579 |    0.015403  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.016450  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.027812  |
 | 1 1 1 1 |  39   8   6   1 |      724        8 |       261734 |   -0.017529  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.018913  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.017865  |
 | 1 1 1 1 |   6   8   8   1 |      965        8 |       465138 |   -0.017721  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.016524  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.034999  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |   -0.018763  |
 | 1 1 1 1 |  18   8   8   1 |      977        8 |       476784 |    0.017282  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.038552  |
