

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 130 H   :2px    0.1854   0.0070   0.0163  -0.0047  -0.0204  -0.0373   0.0065
 131 H   :2py   -0.0717  -0.0042  -0.0102   0.0109  -0.0040   0.0019  -0.0018
 132 H   :2pz   -0.5376  -0.0299  -0.0540  -0.0263  -0.0084  -0.0100   0.0036
 133 H   :1s     0.3593   0.0233   0.0324   0.0139  -0.0034   0.0096  -0.0032
 134 H   :1s     0.5596   0.0815   0.0957   0.0084   0.1005   0.1094  -0.0140
 135 H   :1s     0.2166   0.0036   0.0081   0.0115   0.0230   0.0264  -0.0086
 136 H   :2px    0.5832   0.0577   0.0726   0.0060   0.0398   0.0439  -0.0074
 137 H   :2py   -0.0783  -0.0110  -0.0104   0.0080  -0.0200  -0.0189   0.0013
 138 H   :2pz   -0.0445  -0.0047  -0.0043  -0.0040  -0.0031  -0.0138   0.0019
 139 H   :1s     0.0379   0.0242  -0.4561   0.0210   0.0098  -0.0520  -0.0009
 140 H   :1s     0.0557  -0.0197  -0.5572  -0.1937  -0.1251   0.2502  -0.0410
 141 H   :1s     0.0148   0.0168  -0.2487   0.0733   0.0125  -0.1110   0.0148
 142 H   :2px   -0.0396  -0.0173   0.4375   0.0323   0.0208  -0.0259   0.0086
 143 H   :2py    0.0320   0.0029  -0.3444  -0.0285  -0.0239   0.0335  -0.0063
 144 H   :2pz   -0.0316  -0.0055   0.3239   0.0487   0.0349  -0.0424   0.0155
 145 H   :1s    -0.0254  -0.0253   0.3066   0.0444   0.0201  -0.0272   0.0116
 146 H   :1s    -0.0574  -0.0711   0.5102  -0.1303  -0.0691   0.1454  -0.0110
 147 H   :1s    -0.0116  -0.0073   0.1918   0.0827   0.0526  -0.0373   0.0228
 148 H   :2px    0.0219   0.0154  -0.2201  -0.0134  -0.0115   0.0081  -0.0099
 149 H   :2py    0.0516   0.0472  -0.5079   0.0100   0.0040  -0.0099  -0.0079
 150 H   :2pz    0.0081   0.0036  -0.1071   0.0245   0.0053  -0.0204   0.0071
 151 H   :1s    -0.0336   0.3467   0.0214  -0.0035  -0.0076   0.0021   0.0366
 152 H   :1s    -0.0611   0.7762   0.0176   0.0198  -0.2367   0.0715   0.0049
 153 H   :1s    -0.0211   0.1682   0.0190  -0.0085   0.0051  -0.0263   0.0326
 154 H   :2px   -0.0054   0.0248  -0.0006  -0.0011  -0.0011   0.0107   0.0097
 155 H   :2py   -0.0588   0.6979   0.0301   0.0046  -0.1135   0.0245   0.0465
 156 H   :2pz    0.0159  -0.1799  -0.0094  -0.0041   0.0227   0.0055   0.0262
 157 H   :1s     0.0143  -0.1853  -0.0073   0.0058  -0.0279   0.0053   0.0256
 158 H   :1s     0.0339  -0.5303  -0.0459  -0.0328   0.0857   0.0397   0.0298
 159 H   :1s     0.0089  -0.1165  -0.0056   0.0184  -0.0531   0.0073   0.0143
 160 H   :2px   -0.0398   0.5447   0.0356   0.0094  -0.0270  -0.0204  -0.0482
 161 H   :2py    0.0003   0.0322   0.0035  -0.0015   0.0257  -0.0124  -0.0116
 162 H   :2pz   -0.0068   0.1015   0.0045  -0.0005  -0.0171   0.0069   0.0137

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0004  -0.0008   0.0009   0.0014   0.0031   0.0000   0.0039
   2 N   :1s     0.0006  -0.0024   0.0021   0.0029   0.0057  -0.0002   0.0064
   3 N   :1s    -0.0045   0.0392  -0.0698  -0.0366  -0.1006   0.0380  -0.1364
   4 N   :1s     0.0072  -0.1776   0.3784   0.1295   0.5060  -0.3512   0.8212
   5 N   :2px    0.0397  -0.0563   0.0812   0.0585   0.0134   0.0222  -0.0198
   6 N   :2py    0.0534   0.1750   0.4073  -0.0114  -0.0289   0.0154  -0.0318
   7 N   :2pz    0.1314   0.0049  -0.2184   0.0265  -0.0552  -0.0172   0.0912
   8 N   :2px   -0.0617   0.0972  -0.1677  -0.1376  -0.0033  -0.0845   0.0675
   9 N   :2py   -0.1064  -0.3719  -0.8598   0.0324   0.0937   0.0066   0.0925
  10 N   :2pz   -0.2687  -0.0044   0.4382  -0.0538   0.1283   0.0233  -0.2448
  11 N   :2px    0.0175  -0.0193  -0.0244   0.2007  -0.0245   0.1236  -0.0466
  12 N   :2py    0.0411   0.0968  -0.0768   0.2710  -0.0355  -0.0670  -0.2445
  13 N   :2pz   -0.1140  -0.1136   0.0691   0.0028  -0.2748  -0.0117   0.2786
  14 N   :3d2-   0.0328   0.0115   0.1025  -0.0222  -0.0182   0.0242  -0.0201
  15 N   :3d1-   0.0868   0.0804   0.0465  -0.0138  -0.0416   0.0194   0.0255
  16 N   :3d0   -0.0851   0.0153   0.2150  -0.0129  -0.0133   0.0021  -0.0605
  17 N   :3d1+   0.0471  -0.0043  -0.0085   0.0235  -0.0071   0.0278  -0.0032
  18 N   :3d2+   0.0502   0.1003   0.1889  -0.0488  -0.0238  -0.0212   0.0051
  19 H   :1s     0.0246   0.1081   0.2106   0.0034   0.0054   0.0132  -0.0120
  20 H   :1s    -0.0102   0.0936   0.3341  -0.2565  -0.2095   0.0906  -0.1063
  21 H   :1s     0.0198  -0.0142  -0.0246  -0.2958   0.0558   0.4703   0.1662
  22 H   :2px   -0.0151  -0.0062   0.0248   0.0351  -0.0016  -0.0477  -0.0098
  23 H   :2py   -0.0186  -0.1393  -0.3709   0.0204   0.0624   0.0303   0.0707
  24 H   :2pz    0.0208   0.0306   0.0815   0.0097   0.0115  -0.0369  -0.0340
  25 H   :1s     0.0030  -0.0426   0.0104   0.0141   0.0338  -0.0060   0.0101
  26 H   :1s    -0.0939  -0.0456  -0.0987   0.0045  -0.1649   0.1242  -0.2706
  27 H   :1s     0.0415  -0.0761  -0.0041  -0.2183  -0.0741  -0.4564   0.1269
  28 H   :2px    0.0424   0.0893   0.0366  -0.0696  -0.0139  -0.0758   0.0904
  29 H   :2py   -0.0300  -0.0259   0.0475   0.0439   0.0192   0.0752  -0.0187
  30 H   :2pz    0.0082  -0.0143  -0.0300   0.0128   0.0063   0.0277  -0.0413
  31 H   :1s    -0.0512  -0.0068  -0.0331  -0.0428   0.0225  -0.0182   0.0052
  32 H   :1s    -0.1604  -0.1017  -0.3146   0.1744  -0.1186   0.0642  -0.2024
  33 H   :1s    -0.1220   0.1596   0.1703   0.2553  -0.5458   0.2188  -0.0141
  34 H   :2px   -0.0516  -0.0869  -0.1058  -0.0273   0.1028  -0.0283  -0.0292
  35 H   :2py   -0.0565  -0.0389  -0.0349  -0.0316   0.0255  -0.0195  -0.0076
  36 H   :2pz   -0.0646  -0.0209  -0.1194   0.0158   0.0267  -0.0007  -0.0243
  37 H   :1s     0.0352   0.0291  -0.1519  -0.0035  -0.0401  -0.0239   0.0772
  38 H   :1s     0.2446  -0.0000  -0.3273   0.0656   0.0590   0.1283  -0.3336
  39 H   :1s     0.0917   0.3215  -0.3103   0.0163   0.1807  -0.0531  -0.7263
  40 H   :2px    0.0359   0.0123  -0.0536  -0.0021  -0.0173   0.0155   0.0381
  41 H   :2py    0.0508   0.0075  -0.0805  -0.0155  -0.0155   0.0037   0.0513
  42 H   :2pz   -0.1067   0.0302   0.2756  -0.0410   0.0385  -0.0256  -0.1560
  43 O   :1s     0.0040  -0.0045  -0.0004   0.0039  -0.0087   0.0020  -0.0007
  44 O   :1s     0.0071  -0.0081  -0.0007   0.0068  -0.0155   0.0036  -0.0012
  45 O   :1s    -0.0427   0.0585   0.0015   0.0038  -0.0150   0.0151  -0.0204
  46 O   :1s    -0.0417  -0.0279   0.0382  -0.3840   0.9265  -0.2894   0.2119
  47 O   :2px    0.3620  -0.2037   0.1242  -0.4191   1.0272  -0.3151   0.1678
  48 O   :2py    0.2079  -0.1302   0.0681  -0.0928   0.2106  -0.0357   0.0561
  49 O   :2pz    0.9199  -0.6690   0.2494   0.1937  -0.4134   0.1154  -0.0067
  50 O   :2px   -0.3952   0.2291  -0.1409   0.5604  -1.3749   0.4248  -0.2291
  51 O   :2py   -0.2249   0.1483  -0.0747   0.1247  -0.2867   0.0479  -0.0775
  52 O   :2pz   -1.0173   0.7507  -0.2778  -0.2584   0.5587  -0.1560   0.0141
  53 O   :2px    0.2443  -0.1657   0.0264  -0.1647   0.4056  -0.1334   0.0609
  54 O   :2py    0.1403  -0.0976   0.0219  -0.0685   0.1509  -0.0742   0.0305
  55 O   :2pz    0.3675  -0.3016   0.1509  -0.0142   0.0687  -0.0203   0.0886
  56 O   :3d2-   0.0113  -0.0115  -0.0003   0.0434  -0.1094   0.0448  -0.0129
  57 O   :3d1-   0.0242  -0.0174  -0.0033   0.0291  -0.0697   0.0075  -0.0163
  58 O   :3d0    0.0180  -0.0140  -0.0030   0.0701  -0.1642   0.0518  -0.0274
  59 O   :3d1+   0.0323  -0.0236  -0.0045   0.0557  -0.1366   0.0405  -0.0242
  60 O   :3d2+   0.0232  -0.0180  -0.0030   0.0417  -0.1036   0.0209  -0.0201
  61 O   :1s    -0.0010  -0.0033  -0.0027  -0.0106  -0.0012   0.0091   0.0004
  62 O   :1s    -0.0018  -0.0059  -0.0047  -0.0198  -0.0023   0.0170   0.0007
  63 O   :1s     0.0089   0.0380   0.0258   0.0613  -0.0007  -0.0328  -0.0015
  64 O   :1s     0.0315   0.0116   0.0380   0.7833   0.1581  -0.8524  -0.0333
  65 O   :2px    0.0816   0.2275   0.2264   0.4978   0.0581  -0.4715  -0.0371
  66 O   :2py    0.3510   0.8103   0.7408  -0.1597  -0.0645   0.2134   0.0025
  67 O   :2pz    0.0025   0.0555   0.0612   0.7341   0.0886  -0.7223  -0.0437
  68 O   :2px   -0.0938  -0.2594  -0.2670  -0.6732  -0.0829   0.6474   0.0494
  69 O   :2py   -0.3849  -0.9005  -0.8197   0.2101   0.0845  -0.2827  -0.0045
  70 O   :2pz   -0.0043  -0.0691  -0.0810  -0.9987  -0.1224   0.9929   0.0615
  71 O   :2px    0.0027   0.0897   0.0926   0.1713  -0.0178  -0.1608  -0.0397
  72 O   :2py    0.1552   0.3813   0.3392  -0.2174  -0.0722   0.2808   0.0100
  73 O   :2pz   -0.0090  -0.0025   0.0189   0.1546   0.0042  -0.1640  -0.0226
  74 O   :3d2-  -0.0024  -0.0100  -0.0201  -0.0775  -0.0125   0.0758   0.0041
  75 O   :3d1-   0.0050   0.0102   0.0022   0.0484   0.0057  -0.0492  -0.0017
  76 O   :3d0   -0.0027   0.0099   0.0013   0.0964   0.0065  -0.0967  -0.0062
  77 O   :3d1+  -0.0016  -0.0085  -0.0059  -0.1103  -0.0136   0.1110   0.0053
  78 O   :3d2+   0.0183   0.0310   0.0315   0.1805   0.0326  -0.1796  -0.0072
  79 O   :1s    -0.0031  -0.0055   0.0053  -0.0016   0.0019  -0.0000  -0.0139
  80 O   :1s    -0.0056  -0.0101   0.0097  -0.0030   0.0034  -0.0001  -0.0257
  81 O   :1s     0.0444   0.0776  -0.0712   0.0151  -0.0029  -0.0028   0.0215
  82 O   :1s    -0.0477  -0.0345   0.0207   0.0793  -0.2184   0.0543   1.6272
  83 O   :2px   -0.4688  -0.4806   0.6326  -0.0625   0.0943   0.0150  -0.7089
  84 O   :2py    0.0337  -0.0045  -0.0301  -0.0297   0.0590   0.0071  -0.6297
  85 O   :2pz    0.4708   0.3733  -0.5483  -0.0656   0.0943  -0.0172  -0.8235
  86 O   :2px    0.5309   0.5588  -0.7330   0.0885  -0.1358  -0.0156   1.0388
  87 O   :2py   -0.0393   0.0040   0.0386   0.0408  -0.0791  -0.0111   0.8730
  88 O   :2pz   -0.5235  -0.4233   0.6086   0.0912  -0.1378   0.0245   1.1858
  89 O   :2px   -0.2170  -0.1998   0.2725   0.0108  -0.0482   0.0383   0.2980
  90 O   :2py   -0.0106  -0.0114  -0.0016   0.0046  -0.0061   0.0062   0.0100
  91 O   :2pz    0.2550   0.2832  -0.3404  -0.0180   0.0379   0.0098  -0.4105
  92 O   :3d2-  -0.0135  -0.0107   0.0151   0.0027  -0.0073  -0.0025   0.1081
  93 O   :3d1-  -0.0116  -0.0147   0.0256  -0.0063   0.0090  -0.0045  -0.0339
  94 O   :3d0   -0.0136  -0.0297   0.0191  -0.0153   0.0240  -0.0071  -0.2158
  95 O   :3d1+   0.0192   0.0387  -0.0299   0.0191  -0.0311   0.0088   0.2254
  96 O   :3d2+   0.0026  -0.0064   0.0026  -0.0103   0.0189  -0.0008  -0.1911
  97 O   :1s    -0.0002  -0.0002   0.0011  -0.0073  -0.0054  -0.0069  -0.0004
  98 O   :1s    -0.0003  -0.0002   0.0019  -0.0132  -0.0099  -0.0124  -0.0007
  99 O   :1s     0.0049   0.0003  -0.0155   0.0292   0.0264   0.0112  -0.0003
 100 O   :1s    -0.0187   0.0043   0.0156   0.4790   0.3197   0.5664   0.0483
 101 O   :2px    0.0093   0.0020   0.0020  -0.6647  -0.4925  -0.7737  -0.0000
 102 O   :2py   -0.0127  -0.0127   0.0146   0.3463   0.2657   0.3334   0.0385
 103 O   :2pz   -0.0537  -0.0579   0.1545  -0.1512  -0.1400  -0.1437   0.0339
 104 O   :2px   -0.0127  -0.0017   0.0002   0.8913   0.6604   1.0488   0.0004
 105 O   :2py    0.0124   0.0173  -0.0176  -0.4708  -0.3674  -0.4542  -0.0579
 106 O   :2pz    0.0599   0.0654  -0.1763   0.2063   0.1898   0.1988  -0.0429
 107 O   :2px   -0.0158   0.0126  -0.0075  -0.1853  -0.1966  -0.2253   0.0016
 108 O   :2py   -0.0159   0.0099   0.0297   0.1675   0.1197   0.2100  -0.0081
 109 O   :2pz   -0.0275  -0.0321   0.0826   0.0027  -0.0296   0.0162   0.0506
 110 O   :3d2-  -0.0010   0.0017  -0.0039   0.0461   0.0320   0.0555  -0.0024
 111 O   :3d1-  -0.0017   0.0017   0.0046  -0.0412  -0.0321  -0.0352  -0.0090
 112 O   :3d0    0.0023  -0.0005   0.0027  -0.1465  -0.1056  -0.1584  -0.0102
 113 O   :3d1+  -0.0030   0.0021  -0.0022   0.0574   0.0362   0.0693   0.0002
 114 O   :3d2+  -0.0090   0.0086   0.0021   0.0720   0.0336   0.1120  -0.0159
 115 H   :1s     0.0413  -0.0534   0.0104   0.0497  -0.1025   0.0284  -0.0121
 116 H   :1s     0.0332   0.0446  -0.0591   0.1586  -0.4215   0.0867  -0.1255
 117 H   :1s     0.0213  -0.0733  -0.0018  -0.0277   0.0886  -0.0165   0.0390
 118 H   :2px    0.0121  -0.0076  -0.0005   0.0367  -0.0899   0.0201  -0.0161
 119 H   :2py    0.0685  -0.0479  -0.0158   0.1530  -0.3666   0.0906  -0.0751
 120 H   :2pz   -0.0169   0.0152   0.0016  -0.0556   0.1298  -0.0266   0.0233
 121 H   :1s     0.0495  -0.0286   0.0319   0.0423  -0.1126   0.0405  -0.0093
 122 H   :1s    -0.0306   0.0103  -0.1049   0.2036  -0.4718   0.1602  -0.1175
 123 H   :1s     0.0627  -0.0138   0.0573  -0.0510   0.1074  -0.0447   0.0257
 124 H   :2px    0.0353  -0.0267  -0.0067   0.1359  -0.3256   0.1101  -0.0541
 125 H   :2py   -0.0447   0.0324   0.0092  -0.1242   0.3021  -0.0995   0.0527
 126 H   :2pz    0.0024   0.0038  -0.0024  -0.0361   0.0852  -0.0339   0.0079
 127 H   :1s    -0.0128  -0.0462  -0.0400  -0.1220  -0.0084   0.1249   0.0033
 128 H   :1s     0.0096   0.0431   0.0401  -0.4664  -0.0972   0.4720   0.0263
 129 H   :1s    -0.0128  -0.0524  -0.0502   0.1027   0.0344  -0.1120  -0.0293
 130 H   :2px    0.0103   0.0201   0.0151   0.1533   0.0258  -0.1539  -0.0047
 131 H   :2py    0.0071   0.0099   0.0132  -0.0411  -0.0050   0.0426   0.0053
 132 H   :2pz   -0.0105  -0.0398  -0.0404  -0.3559  -0.0477   0.3577   0.0183
 133 H   :1s    -0.0184  -0.0517  -0.0524  -0.1241  -0.0167   0.1124   0.0132
 134 H   :1s    -0.0152   0.0462   0.0332  -0.3220  -0.0932   0.3610  -0.0176
 135 H   :1s    -0.0178  -0.0374  -0.0350   0.0336   0.0038  -0.0697   0.0044
 136 H   :2px   -0.0259  -0.0396  -0.0502  -0.3299  -0.0633   0.3298   0.0111
 137 H   :2py    0.0131   0.0189   0.0199   0.0773   0.0175  -0.0777   0.0001
 138 H   :2pz    0.0035   0.0065   0.0038   0.0513   0.0107  -0.0512  -0.0015
 139 H   :1s    -0.0496  -0.0642   0.0759  -0.0233   0.0265   0.0056  -0.1757
 140 H   :1s     0.0420   0.0083  -0.0243  -0.0373   0.1099  -0.0644  -0.7355
 141 H   :1s    -0.0346  -0.0477   0.0595  -0.0092  -0.0193   0.0445   0.0960
 142 H   :2px    0.0168   0.0361  -0.0398   0.0215  -0.0377   0.0122   0.2378
 143 H   :2py   -0.0166  -0.0391   0.0430  -0.0275   0.0496  -0.0100  -0.3371
 144 H   :2pz    0.0289   0.0383  -0.0554   0.0211  -0.0374   0.0052   0.2716
 145 H   :1s    -0.0300  -0.0493   0.0466  -0.0086   0.0301  -0.0020  -0.2613
 146 H   :1s     0.0774   0.0584  -0.0627  -0.0732   0.1081  -0.0114  -0.9175
 147 H   :1s    -0.0642  -0.1071   0.1162   0.0332  -0.0267  -0.0387   0.2217
 148 H   :2px   -0.0072   0.0037   0.0025   0.0120  -0.0229   0.0006   0.2227
 149 H   :2py    0.0169   0.0462  -0.0440   0.0433  -0.0801   0.0088   0.6952
 150 H   :2pz    0.0154   0.0144  -0.0315   0.0061  -0.0083   0.0039   0.1025
 151 H   :1s     0.0033  -0.0062   0.0094  -0.0994  -0.0682  -0.0894   0.0011
 152 H   :1s    -0.0155   0.0337  -0.0006  -0.1069  -0.1099  -0.0976  -0.0769
 153 H   :1s     0.0087  -0.0240   0.0047  -0.0224   0.0161  -0.0154   0.0377
 154 H   :2px    0.0041  -0.0007   0.0026  -0.0268  -0.0102  -0.0294  -0.0019
 155 H   :2py   -0.0061   0.0057   0.0089  -0.1754  -0.1427  -0.1564  -0.0332
 156 H   :2pz    0.0012  -0.0030  -0.0034   0.0299   0.0293   0.0218   0.0037
 157 H   :1s    -0.0042  -0.0004   0.0130  -0.1007  -0.0835  -0.1118   0.0037
 158 H   :1s     0.0341  -0.0165  -0.0236  -0.2937  -0.1373  -0.3708  -0.0164
 159 H   :1s    -0.0124   0.0144   0.0127   0.0764   0.0247   0.1161  -0.0140
 160 H   :2px   -0.0116   0.0083  -0.0030   0.3409   0.2282   0.4078   0.0028
 161 H   :2py   -0.0016   0.0001  -0.0053   0.0436   0.0265   0.0487   0.0014
 162 H   :2pz   -0.0026   0.0030  -0.0030   0.0494   0.0339   0.0598  -0.0075

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0005   0.0000  -0.0001  -0.0006  -2.1501  -0.0021   0.0003
   2 N   :1s    -0.0008   0.0002  -0.0005  -0.0009   2.2871   0.0030  -0.0005
   3 N   :1s     0.0082  -0.0056   0.0303   0.0085  -0.4498  -0.0106   0.0027
   4 N   :1s    -0.0141   0.0249  -0.2475  -0.0040   0.0228   0.0610  -0.0179
   5 N   :2px   -0.0272   0.0093  -0.0009   0.0006  -0.0021   0.0026   0.0016
   6 N   :2py    0.0028   0.0071  -0.0055  -0.0304  -0.0026  -0.0003   0.0006
   7 N   :2pz    0.0117   0.0003   0.0459   0.0136  -0.0041  -0.0008   0.0038
   8 N   :2px    0.0727  -0.0148  -0.0039  -0.0045   0.0109  -0.0104  -0.0075
   9 N   :2py   -0.0186  -0.0233   0.0205   0.0784   0.0054   0.0040  -0.0031
  10 N   :2pz   -0.0257   0.0012  -0.0970  -0.0280   0.0199   0.0022  -0.0160
  11 N   :2px   -0.0881  -0.0007   0.0074  -0.0063  -0.0031   0.0296   0.0185
  12 N   :2py   -0.0107  -0.0006   0.1088   0.0244   0.0094  -0.0076   0.0017
  13 N   :2pz    0.0467  -0.0193  -0.0751   0.0331   0.0307  -0.0163   0.0485
  14 N   :3d2-  -0.0066   0.0030   0.0028  -0.0018  -0.0033  -0.0015   0.0009
  15 N   :3d1-   0.0051   0.0030   0.0090  -0.0178   0.0131  -0.0008   0.0040
  16 N   :3d0   -0.0007   0.0019  -0.0405  -0.0097   0.0070  -0.0017   0.0006
  17 N   :3d1+  -0.0132   0.0042   0.0176   0.0012   0.0029   0.0013   0.0013
  18 N   :3d2+   0.0167   0.0120  -0.0121  -0.0274   0.0110  -0.0032   0.0002
  19 H   :1s    -0.0048  -0.0030  -0.0064  -0.0209  -0.0002   0.0032  -0.0005
  20 H   :1s     0.0471   0.0252  -0.0308  -0.0402   0.1295  -0.0267   0.0109
  21 H   :1s    -0.0789  -0.0479  -0.0445  -0.0326  -0.0577   0.0225   0.0040
  22 H   :2px    0.0075   0.0026  -0.0003  -0.0055   0.0104  -0.0023  -0.0008
  23 H   :2py   -0.0188  -0.0161   0.0206   0.0487  -0.1091   0.0063  -0.0033
  24 H   :2pz    0.0050   0.0093   0.0013  -0.0113   0.0252  -0.0001  -0.0041
  25 H   :1s    -0.0062   0.0052  -0.0118  -0.0015  -0.0041   0.0065  -0.0013
  26 H   :1s    -0.0115  -0.0205   0.0776   0.0370   0.1138  -0.0277   0.0086
  27 H   :1s     0.2074   0.0362  -0.0327   0.0148  -0.0155  -0.0599  -0.0097
  28 H   :2px    0.0435   0.0035  -0.0143  -0.0182  -0.0840  -0.0023  -0.0022
  29 H   :2py   -0.0298  -0.0028  -0.0059   0.0024   0.0358   0.0076   0.0014
  30 H   :2pz   -0.0108  -0.0016   0.0132   0.0028   0.0268  -0.0005  -0.0022
  31 H   :1s     0.0050  -0.0070  -0.0101   0.0027  -0.0024   0.0003  -0.0056
  32 H   :1s    -0.0044  -0.0106   0.0430   0.0282   0.1276  -0.0116   0.0151
  33 H   :1s    -0.0632  -0.0539   0.0224   0.0183  -0.0460   0.0077   0.0736
  34 H   :2px    0.0086   0.0001  -0.0048   0.0134   0.0736  -0.0028  -0.0105
  35 H   :2py    0.0099  -0.0100  -0.0161   0.0046   0.0509  -0.0016  -0.0025
  36 H   :2pz   -0.0010  -0.0058   0.0007   0.0059   0.0481   0.0003  -0.0030
  37 H   :1s     0.0090  -0.0023  -0.0089   0.0096  -0.0047   0.0000   0.0064
  38 H   :1s    -0.0299   0.0034   0.2239  -0.0059   0.0955  -0.0056  -0.0185
  39 H   :1s    -0.0446   0.0306   0.1670  -0.0143  -0.0849   0.0076  -0.0606
  40 H   :2px    0.0029  -0.0033   0.0150   0.0027   0.0177  -0.0019   0.0028
  41 H   :2py    0.0039   0.0022   0.0345  -0.0011   0.0262  -0.0001  -0.0005
  42 H   :2pz   -0.0044   0.0036  -0.0322  -0.0112  -0.0908   0.0006  -0.0111
  43 O   :1s     0.0001  -0.0011  -0.0002  -0.0000   0.0027  -0.1240   1.8396
  44 O   :1s     0.0001  -0.0020  -0.0003  -0.0000  -0.0016   0.1287  -1.9107
  45 O   :1s    -0.0057   0.0081   0.0086   0.0012  -0.0080  -0.0136   0.2103
  46 O   :1s     0.0343   0.0788  -0.0475  -0.0050   0.0186   0.0074  -0.1275
  47 O   :2px    0.0427  -0.3021  -0.0254  -0.0053   0.0041  -0.0004   0.0042
  48 O   :2py   -0.0312   1.2177  -0.0064  -0.0078   0.0014  -0.0002   0.0010
  49 O   :2pz   -0.0027  -0.1512  -0.0029   0.0004   0.0004   0.0004  -0.0056
  50 O   :2px   -0.0605   0.4329   0.0382   0.0073  -0.0135   0.0014  -0.0156
  51 O   :2py    0.0447  -1.7544   0.0098   0.0119  -0.0049   0.0005  -0.0040
  52 O   :2pz    0.0037   0.2205   0.0033  -0.0008  -0.0014  -0.0013   0.0200
  53 O   :2px    0.0244  -0.0383  -0.0154  -0.0091   0.0201   0.0005  -0.0199
  54 O   :2py    0.0076   0.2302  -0.0078  -0.0004   0.0077  -0.0012  -0.0111
  55 O   :2pz    0.0060  -0.0150  -0.0214  -0.0024   0.0075   0.0009  -0.0066
  56 O   :3d2-  -0.0152   0.3588   0.0023  -0.0024  -0.0003   0.0005  -0.0038
  57 O   :3d1-   0.0089  -0.3016   0.0019   0.0024  -0.0003   0.0001  -0.0043
  58 O   :3d0   -0.0064   0.0379   0.0051   0.0002  -0.0006   0.0004  -0.0056
  59 O   :3d1+  -0.0045   0.0350   0.0036   0.0001   0.0000   0.0004  -0.0057
  60 O   :3d2+   0.0053  -0.2230   0.0023   0.0013  -0.0006   0.0003  -0.0060
  61 O   :1s    -0.0002   0.0000   0.0000  -0.0004   0.0025  -0.1145  -0.0918
  62 O   :1s    -0.0003   0.0000   0.0000  -0.0006  -0.0015   0.1188   0.0953
  63 O   :1s    -0.0039  -0.0047  -0.0013   0.0022  -0.0071  -0.0123  -0.0096
  64 O   :1s     0.0592   0.0373   0.0076   0.0258   0.0127   0.0028  -0.0027
  65 O   :2px    0.0187   0.0184  -0.0066   1.0117   0.0013  -0.0007  -0.0003
  66 O   :2py   -0.0174  -0.0209   0.0015  -0.2316  -0.0011   0.0003   0.0008
  67 O   :2pz    0.0404   0.0209   0.0122  -0.7269   0.0023  -0.0008  -0.0007
  68 O   :2px   -0.0273  -0.0267   0.0116  -1.5655  -0.0047   0.0024   0.0012
  69 O   :2py    0.0241   0.0293  -0.0029   0.3556   0.0056  -0.0007  -0.0025
