

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.015992  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |    0.009571  |
 | 1 1 1 1 |  23  10   9   1 |     1119       10 |       625531 |   -0.010544  |
 | 1 1 1 1 |  24  10   9   1 |     1120       10 |       626650 |    0.009143  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.011693  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.018635  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.031105  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |    0.014137  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.014372  |
 | 1 1 1 1 |  76  10   9   1 |     1172       10 |       686216 |    0.008570  |
 | 1 1 1 1 | 102  10   9   1 |     1198       10 |       717013 |   -0.014712  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.018113  |
 | 1 1 1 1 |   2  10  10   1 |     1235       10 |       762005 |   -0.008975  |
 | 1 1 1 1 |   3  10  10   1 |     1236       10 |       763240 |   -0.011794  |
 | 1 1 1 1 |   8  10  10   1 |     1241       10 |       769430 |    0.007955  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.026681  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.024390  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.022898  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.007288  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |   -0.007869  |
 | 1 1 1 1 |  24  10  10   1 |     1257       10 |       789406 |    0.007084  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.009819  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.021246  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.023404  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |    0.016291  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |   -0.012336  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.009190  |
 | 1 1 1 1 |  69  10  10   1 |     1302       10 |       846961 |    0.007966  |
 | 1 1 1 1 |  95  10  10   1 |     1328       10 |       881138 |    0.011806  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.007920  |
 | 1 1 1 1 |  98  10  10   1 |     1331       10 |       885125 |    0.006780  |
 | 1 1 1 1 | 102  10  10   1 |     1335       10 |       890455 |   -0.006735  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.016698  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.015590  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.009746  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.009140  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.006811  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.016995  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |    0.008899  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.009693  |
 | 1 1 1 1 |   9  10  12   1 |     1516       10 |      1148380 |    0.007659  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |    0.007984  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |   -0.008369  |
 | 1 1 1 1 |   9  10  21   1 |     2749       10 |      3777136 |    0.007920  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |    0.009061  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |    0.007798  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.015852  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.012000  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.012549  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |    0.011456  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.018132  |
 | 1 1 1 1 |  32  11   6   1 |      717       11 |       256697 |    0.009697  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.012528  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.010645  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.006912  |
 | 1 1 1 1 |  80  11   6   1 |      765       11 |       292241 |    0.007281  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |    0.008478  |
 | 1 1 1 1 |   3  11   7   1 |      825       11 |       339911 |    0.007520  |
 | 1 1 1 1 |   9  11   7   1 |      831       11 |       344876 |    0.007363  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.021871  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |    0.008621  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.026774  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.013288  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |   -0.010977  |
 | 1 1 1 1 |  31  11   7   1 |      853       11 |       363389 |   -0.010807  |
 | 1 1 1 1 |  83  11   7   1 |      905       11 |       409071 |   -0.007983  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |   -0.010461  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.007810  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.014653  |
 | 1 1 1 1 |   1  11   9   1 |     1097       11 |       601167 |    0.007333  |
 | 1 1 1 1 |   4  11   9   1 |     1100       11 |       604461 |    0.013418  |
 | 1 1 1 1 |   5  11   9   1 |     1101       11 |       605561 |   -0.008520  |
 | 1 1 1 1 |   7  11   9   1 |     1103       11 |       607764 |    0.009408  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |    0.007607  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.016405  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |    0.016633  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.007276  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |    0.014393  |
 | 1 1 1 1 |  14  11   9   1 |     1110       11 |       615506 |    0.007276  |
 | 1 1 1 1 |  23  11   9   1 |     1119       11 |       625532 |   -0.009227  |
 | 1 1 1 1 |  24  11   9   1 |     1120       11 |       626651 |    0.007982  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.009869  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.015719  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.027312  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |    0.012637  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |   -0.012160  |
 | 1 1 1 1 |  76  11   9   1 |     1172       11 |       686217 |    0.007315  |
 | 1 1 1 1 | 102  11   9   1 |     1198       11 |       717014 |   -0.012832  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |    0.015745  |
 | 1 1 1 1 |   2  11  10   1 |     1235       11 |       762006 |   -0.007942  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |   -0.010527  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |    0.006948  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |   -0.023336  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.021775  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.020356  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |    0.007222  |
 | 1 1 1 1 |  24  11  10   1 |     1257       11 |       789407 |    0.006879  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.008402  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.018608  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.020684  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |    0.014419  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |   -0.010963  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |    0.007827  |
 | 1 1 1 1 |  69  11  10   1 |     1302       11 |       846962 |    0.006873  |
 | 1 1 1 1 |  95  11  10   1 |     1328       11 |       881139 |    0.010249  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |   -0.006907  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |    0.014525  |
 | 1 1 1 1 |   9  11  11   1 |     1379       11 |       950142 |    0.013251  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.008357  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |   -0.008115  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.014678  |
 | 1 1 1 1 |  30  11  11   1 |     1400       11 |       979311 |    0.007718  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.008402  |
 | 1 1 1 1 |   9  11  12   1 |     1516       11 |      1148381 |    0.006753  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |    0.007117  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.007255  |
 | 1 1 1 1 |   9  11  21   1 |     2749       11 |      3777137 |    0.007145  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |    0.007812  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.006775  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.007349  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.007822  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.008979  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.010400  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.009693  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.006795  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.010682  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.007426  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.007605  |
 | 1 1 1 1 |  24  13  10   1 |     1257       13 |       789409 |    0.007188  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.008015  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.008647  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.007224  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |   -0.007167  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.011069  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.006717  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.010402  |
 | 1 1 1 1 |  14  14   7   1 |      836       14 |       349044 |   -0.007413  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.015738  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.008851  |
 | 1 1 1 1 |   4  14   9   1 |     1100       14 |       604464 |   -0.007959  |
 | 1 1 1 1 |   7  14   9   1 |     1103       14 |       607767 |   -0.009459  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.012291  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.006755  |
 | 1 1 1 1 |  13  14   9   1 |     1109       14 |       614400 |   -0.006873  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.012663  |
 | 1 1 1 1 |  23  14   9   1 |     1119       14 |       625535 |    0.007066  |
 | 1 1 1 1 |  24  14   9   1 |     1120       14 |       626654 |   -0.007288  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.007548  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |   -0.012513  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.014369  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.009408  |
 | 1 1 1 1 | 102  14   9   1 |     1198       14 |       717017 |    0.007729  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.009773  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |    0.013978  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |   -0.012205  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.010791  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |    0.008711  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |    0.012002  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.011646  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |   -0.008028  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.009047  |
 | 1 1 1 1 |   9  14  11   1 |     1379       14 |       950145 |   -0.009268  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.009606  |
 | 1 1 1 1 |  14  23   9   1 |     1110       23 |       615518 |    0.007146  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |    0.007362  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.008337  |
 | 1 1 1 1 |  11  24   6   1 |      696       24 |       241884 |   -0.007278  |
 | 1 1 1 1 |   9  24   9   1 |     1105       24 |       609984 |   -0.006740  |
 | 1 1 1 1 |  10  24   9   1 |     1106       24 |       611089 |    0.007997  |
 | 1 1 1 1 |  11  24   9   1 |     1107       24 |       612195 |    0.006959  |
 | 1 1 1 1 |  14  24   9   1 |     1110       24 |       615519 |   -0.008842  |
 | 1 1 1 1 |  13  24  10   1 |     1246       24 |       775659 |    0.009622  |
 | 1 1 1 1 |   9  25   7   1 |      831       25 |       344890 |   -0.006739  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.006940  |
 | 1 1 1 1 |   9  26   9   1 |     1105       26 |       609986 |   -0.008027  |
 | 1 1 1 1 |  14  26   9   1 |     1110       26 |       615521 |   -0.007202  |
 | 1 1 1 1 |   9  26  10   1 |     1242       26 |       770687 |    0.009169  |
 | 1 1 1 1 |  10  26  10   1 |     1243       26 |       771929 |   -0.008781  |
 | 1 1 1 1 |  11  26  10   1 |     1244       26 |       773172 |   -0.007871  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |   -0.010238  |
 | 1 1 1 1 |  11  27   9   1 |     1107       27 |       612198 |   -0.009366  |
 | 1 1 1 1 |   9  27  10   1 |     1242       27 |       770688 |    0.008155  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |   -0.008886  |
 | 1 1 1 1 |  11  27  10   1 |     1244       27 |       773173 |   -0.008031  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9591

          Printed all single excitations greater than 0.094199

          Printed all double excitations greater than 0.006713


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2592 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.1395 %

          Double Excitation Contribution :              10.8605 %

          ||T1||/||T2||                  :               2.8649

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.488514  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.034989  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.039508  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.036458  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4927

          Printed all single excitations greater than 0.472069

          Printed all double excitations greater than 0.032955


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           409.1517 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.1460 %

          Double Excitation Contribution :              10.8540 %

          ||T1||/||T2||                  :               2.8659

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.489682  |
 | 1   1   |  12       1     |       12          |              |    0.503464  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.036500  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.042519  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.036580  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.034449  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.044072  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.043258  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.036606  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7100

          Printed all single excitations greater than 0.472086

          Printed all double excitations greater than 0.032945


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.7095 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0177 %

          Double Excitation Contribution :              11.9823 %

          ||T1||/||T2||                  :               2.7103

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.620887  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.043595  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.051451  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |    0.047888  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.034673  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6273

          Printed all single excitations greater than 0.469089

          Printed all double excitations greater than 0.034615


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           411.1620 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1856 %

          Double Excitation Contribution :              11.8144 %

          ||T1||/||T2||                  :               2.7321

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.472545  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.039942  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.035982  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.037397  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4771

          Printed all single excitations greater than 0.469536

          Printed all double excitations greater than 0.034372


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.5983 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0030 %

          Double Excitation Contribution :              11.9970 %

          ||T1||/||T2||                  :               2.7084

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.487428  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.035135  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.039744  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.037326  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4917

          Printed all single excitations greater than 0.469050

          Printed all double excitations greater than 0.034637


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.8896 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1084 %

          Double Excitation Contribution :              11.8916 %

          ||T1||/||T2||                  :               2.7220

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.258202  |
 | 1   1   |   2       1     |        2          |              |    0.206600  |
 | 1   1   |   3       1     |        3          |              |   -0.194365  |
 | 1   1   |   4       1     |        4          |              |   -0.359649  |
 | 1   1   |   5       1     |        5          |              |    0.451253  |
 | 1   1   |   6       1     |        6          |              |    0.160653  |
 | 1   1   |   7       1     |        7          |              |   -0.160458  |
 | 1   1   |   9       1     |        9          |              |    0.291675  |
 | 1   1   |  13       1     |       13          |              |    0.417244  |
 | 1   1   |  15       1     |       15          |              |   -0.230353  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.037891  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.038615  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9202

          Printed all single excitations greater than 0.093866

          Printed all double excitations greater than 0.034484


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.4161 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0250 %

          Double Excitation Contribution :              11.9750 %

          ||T1||/||T2||                  :               2.7112

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.618989  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.044616  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.052181  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.047225  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6246

          Printed all single excitations greater than 0.469108

          Printed all double excitations greater than 0.034605


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           413.3725 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2443 %

          Double Excitation Contribution :              11.7557 %

          ||T1||/||T2||                  :               2.7398

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.211425  |
 | 1   1   |   4       1     |        4          |              |    0.133559  |
 | 1   1   |   5       1     |        5          |              |    0.259078  |
 | 1   1   |   7       1     |        7          |              |    0.356371  |
 | 1   1   |   8       1     |        8          |              |    0.436092  |
 | 1   1   |   9       1     |        9          |              |   -0.376944  |
 | 1   1   |  12       1     |       12          |              |   -0.123733  |
 | 1   1   |  14       1     |       14          |              |    0.391049  |
 | 1   1   |  15       1     |       15          |              |   -0.288328  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.036438  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9174

          Printed all single excitations greater than 0.093938

          Printed all double excitations greater than 0.034287


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.5369 eV


