

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  35 H   :2py    0.0674  -0.0147   0.0481   0.0003   0.0251  -0.0048  -0.0311
  36 H   :2pz    0.0106  -0.0436   0.0999   0.0645  -0.0274  -0.0088  -0.0037
  37 H   :1s    -0.1484  -0.0342  -0.0072  -0.0254  -0.0844  -0.0220   0.0206
  38 H   :1s    -0.0103  -0.0707  -0.1789  -0.0146   0.2562  -0.1901  -0.1037
  39 H   :1s     0.3626   0.2484   0.2017   0.1159   0.0772   0.3074   0.0142
  40 H   :2px   -0.0778  -0.0185  -0.0359  -0.0312  -0.0385  -0.0484   0.0123
  41 H   :2py    0.0382   0.0091   0.0140  -0.0030  -0.0268   0.0156   0.0129
  42 H   :2pz    0.2318   0.0879   0.0889   0.0509   0.0261   0.1063   0.0090
  43 O   :1s    -0.0027   0.0074   0.0029   0.0014   0.0004  -0.0062  -0.0103
  44 O   :1s    -0.0049   0.0135   0.0053   0.0026   0.0007  -0.0113  -0.0187
  45 O   :1s     0.0378  -0.1007  -0.0419  -0.0147   0.0056   0.0012   0.0005
  46 O   :1s    -0.0347   0.0527   0.0402  -0.0430  -0.0810   0.6693   1.1087
  47 O   :2px   -0.2152   0.4845   0.1967   0.0508   0.0338  -0.4229  -0.7497
  48 O   :2py    0.4540  -0.9419  -0.4018   0.0029   0.0105  -0.1656  -0.2301
  49 O   :2pz   -0.1013   0.1805   0.0746  -0.0564  -0.0346   0.4480   0.7622
  50 O   :2px    0.2420  -0.5562  -0.2221  -0.0652  -0.0491   0.5821   1.0299
  51 O   :2py   -0.5107   1.0695   0.4593  -0.0004  -0.0160   0.2192   0.3097
  52 O   :2pz    0.1118  -0.2040  -0.0795   0.0801   0.0451  -0.6034  -1.0266
  53 O   :2px   -0.1103   0.2147   0.1060   0.0067  -0.0211   0.0714   0.0726
  54 O   :2py    0.2224  -0.4947  -0.2063   0.0135   0.0141  -0.1913  -0.2799
  55 O   :2pz   -0.0941   0.2205   0.1054   0.0144  -0.0145   0.1550   0.3007
  56 O   :3d2-   0.0050  -0.0183   0.0008  -0.0019  -0.0093   0.0781   0.1337
  57 O   :3d1-   0.0216  -0.0579  -0.0248  -0.0175  -0.0083   0.1049   0.1725
  58 O   :3d0    0.0138  -0.0302  -0.0238  -0.0168  -0.0014   0.0453   0.0728
  59 O   :3d1+  -0.0019   0.0014  -0.0000  -0.0023  -0.0037   0.0313   0.0569
  60 O   :3d2+   0.0083  -0.0297  -0.0041  -0.0061  -0.0115   0.1052   0.1770
  61 O   :1s     0.0001  -0.0016   0.0050  -0.0162   0.0092  -0.0011   0.0006
  62 O   :1s     0.0001  -0.0029   0.0091  -0.0299   0.0170  -0.0020   0.0012
  63 O   :1s     0.0003   0.0259  -0.0851   0.1116  -0.0565   0.0055  -0.0144
  64 O   :1s    -0.0167  -0.0831   0.2369   1.0126  -0.6391   0.0800   0.0285
  65 O   :2px   -0.0278  -0.2862   0.6177   0.8498  -0.5426   0.0517   0.0110
  66 O   :2py   -0.0075  -0.1152   0.2500   0.1626  -0.1088   0.0023  -0.0137
  67 O   :2pz   -0.0296  -0.4050   0.9393  -0.6453   0.3428  -0.0685   0.0138
  68 O   :2px    0.0322   0.3255  -0.7078  -1.1495   0.7340  -0.0715  -0.0150
  69 O   :2py    0.0106   0.1273  -0.2880  -0.2233   0.1511  -0.0088   0.0140
  70 O   :2pz    0.0323   0.4571  -1.0670   0.8953  -0.4826   0.0932  -0.0187
  71 O   :2px   -0.0098  -0.1177   0.2934   0.1104  -0.0990   0.0087   0.0199
  72 O   :2py    0.0063  -0.0595   0.1064   0.0403  -0.0241  -0.0156  -0.0022
  73 O   :2pz   -0.0255  -0.2371   0.5730   0.1218  -0.1213  -0.0086   0.0185
  74 O   :3d2-  -0.0021   0.0033   0.0117  -0.1229   0.0713  -0.0052   0.0010
  75 O   :3d1-   0.0039  -0.0044  -0.0049  -0.0804   0.0507  -0.0102   0.0021
  76 O   :3d0   -0.0003  -0.0021   0.0059  -0.0799   0.0475  -0.0063  -0.0021
  77 O   :3d1+   0.0003   0.0019   0.0009  -0.2353   0.1400  -0.0157   0.0002
  78 O   :3d2+   0.0018  -0.0023   0.0036  -0.1522   0.0918  -0.0132   0.0031
  79 O   :1s    -0.0051  -0.0031  -0.0001   0.0078   0.0137   0.0072  -0.0033
  80 O   :1s    -0.0091  -0.0055  -0.0001   0.0143   0.0253   0.0133  -0.0061
  81 O   :1s     0.0798   0.0417   0.0097  -0.0521  -0.0906  -0.0422   0.0199
  82 O   :1s    -0.2056  -0.0399  -0.1021  -0.5087  -0.9051  -0.5276   0.2340
  83 O   :2px   -0.8519  -0.3561  -0.1543   0.2423   0.4469   0.2268  -0.1148
  84 O   :2py   -0.3406  -0.1466  -0.0567   0.2334   0.4349   0.2437  -0.1091
  85 O   :2pz    0.6824   0.2426   0.1678   0.4216   0.7441   0.4446  -0.1812
  86 O   :2px    0.9612   0.4086   0.1723  -0.3475  -0.6397  -0.3294   0.1647
  87 O   :2py    0.3851   0.1684   0.0638  -0.3085  -0.5768  -0.3252   0.1460
  88 O   :2pz   -0.7763  -0.2752  -0.1955  -0.5740  -1.0183  -0.6071   0.2503
  89 O   :2px   -0.4895  -0.1831  -0.1269  -0.0850  -0.1331  -0.0920   0.0325
  90 O   :2py   -0.1806  -0.0621  -0.0597   0.0026   0.0230   0.0135  -0.0117
  91 O   :2pz    0.3267   0.1568   0.0470   0.0673   0.1281   0.1054  -0.0308
  92 O   :3d2-  -0.0064  -0.0061  -0.0003   0.0317   0.0559   0.0312  -0.0166
  93 O   :3d1-   0.0070   0.0079  -0.0066  -0.0592  -0.1061  -0.0606   0.0247
  94 O   :3d0   -0.0087  -0.0111   0.0050   0.0646   0.1165   0.0642  -0.0302
  95 O   :3d1+   0.0050   0.0153  -0.0149  -0.1115  -0.1942  -0.1101   0.0487
  96 O   :3d2+  -0.0034  -0.0063   0.0066   0.0693   0.1248   0.0719  -0.0294
  97 O   :1s     0.0004   0.0008  -0.0003   0.0044   0.0058  -0.0106   0.0064
  98 O   :1s     0.0007   0.0015  -0.0006   0.0082   0.0108  -0.0198   0.0119
  99 O   :1s    -0.0065  -0.0098   0.0092  -0.0258  -0.0362   0.0572  -0.0279
 100 O   :1s     0.0113  -0.0144  -0.0525  -0.3416  -0.4199   0.8625  -0.5929
 101 O   :2px    0.0062   0.0215   0.0064   0.2960   0.3945  -0.7716   0.4876
 102 O   :2py   -0.0007  -0.0160  -0.0378  -0.2030  -0.2641   0.5181  -0.3384
 103 O   :2pz    0.0099   0.0036  -0.0969   0.0628   0.1072  -0.1884   0.0938
 104 O   :2px   -0.0058  -0.0230  -0.0106  -0.4061  -0.5415   1.0682  -0.6780
 105 O   :2py    0.0021   0.0213   0.0445   0.2798   0.3658  -0.7135   0.4694
 106 O   :2pz   -0.0123  -0.0067   0.1106  -0.0918  -0.1520   0.2686  -0.1383
 107 O   :2px    0.0048   0.0067  -0.0105   0.0906   0.1437  -0.2559   0.1627
 108 O   :2py    0.0140   0.0261  -0.0211  -0.0788  -0.1097   0.2674  -0.1674
 109 O   :2pz    0.0018  -0.0117  -0.0608  -0.0484  -0.0385   0.0798  -0.0843
 110 O   :3d2-   0.0002  -0.0012  -0.0005  -0.0459  -0.0591   0.1224  -0.0769
 111 O   :3d1-   0.0035   0.0100   0.0018   0.0626   0.0799  -0.1492   0.0982
 112 O   :3d0    0.0004   0.0040   0.0036   0.0701   0.0910  -0.1807   0.1155
 113 O   :3d1+   0.0003  -0.0009  -0.0003   0.0008   0.0034  -0.0049   0.0015
 114 O   :3d2+   0.0037   0.0074  -0.0021   0.0005   0.0030   0.0098  -0.0035
 115 H   :1s    -0.0316   0.0778   0.0312  -0.0124   0.0144  -0.0601  -0.1196
 116 H   :1s     0.0144  -0.0220   0.0040   0.1129   0.0083  -0.3383  -0.4947
 117 H   :1s    -0.0095   0.0552   0.0254  -0.0605   0.0234   0.0546   0.0682
 118 H   :2px    0.0034  -0.0032  -0.0053  -0.0001   0.0053  -0.0354  -0.0541
 119 H   :2py   -0.0154   0.0378   0.0169   0.0131   0.0074  -0.0902  -0.1491
 120 H   :2pz   -0.0304   0.0857   0.0467   0.0451   0.0222  -0.2550  -0.4215
 121 H   :1s    -0.0355   0.0702   0.0289   0.0143   0.0020  -0.0861  -0.1568
 122 H   :1s     0.0784  -0.1034  -0.0765   0.0022   0.0672  -0.4092  -0.6448
 123 H   :1s    -0.0611   0.1575   0.0778   0.0494  -0.0242   0.1226   0.1761
 124 H   :2px    0.0109  -0.0497  -0.0046  -0.0139  -0.0299   0.2551   0.4336
 125 H   :2py    0.0133  -0.0458  -0.0162  -0.0161  -0.0120   0.1069   0.1830
 126 H   :2pz    0.0039  -0.0134  -0.0000  -0.0058  -0.0086   0.0906   0.1462
 127 H   :1s    -0.0040  -0.0312   0.0749  -0.1979   0.1095  -0.0116   0.0066
 128 H   :1s     0.0280   0.0979  -0.2673  -0.5419   0.3735  -0.0571  -0.0153
 129 H   :1s     0.0007  -0.0752   0.1560   0.0376  -0.0690  -0.0015   0.0102
 130 H   :2px    0.0025  -0.0140   0.0204  -0.0646   0.0376  -0.0122   0.0001
 131 H   :2py    0.0080  -0.0065  -0.0017  -0.4242   0.2585  -0.0386   0.0001
 132 H   :2pz   -0.0033  -0.0046   0.0136   0.1997  -0.1245   0.0170  -0.0010
 133 H   :1s    -0.0033  -0.0325   0.0766  -0.1783   0.1084  -0.0262  -0.0180
 134 H   :1s     0.0135   0.1074  -0.2233  -0.5910   0.3577   0.0001   0.0277
 135 H   :1s    -0.0124  -0.0323   0.1073   0.0701  -0.0426  -0.0291  -0.0080
 136 H   :2px   -0.0014   0.0007   0.0201  -0.3103   0.1842  -0.0212   0.0044
 137 H   :2py   -0.0011  -0.0072   0.0067   0.3643  -0.2190   0.0249   0.0044
 138 H   :2pz    0.0009  -0.0045  -0.0052   0.1653  -0.0968   0.0080   0.0026
 139 H   :1s    -0.0800  -0.0455  -0.0073   0.0930   0.1669   0.0960  -0.0506
 140 H   :1s     0.2299   0.0732   0.0846   0.2775   0.4789   0.2605  -0.1016
 141 H   :1s    -0.1158  -0.0707  -0.0408  -0.0337  -0.0327  -0.0188  -0.0343
 142 H   :2px   -0.0122   0.0079  -0.0164  -0.1354  -0.2379  -0.1345   0.0603
 143 H   :2py   -0.0058  -0.0176   0.0153   0.1312   0.2314   0.1281  -0.0595
 144 H   :2pz    0.0212   0.0165   0.0039  -0.0799  -0.1491  -0.0794   0.0436
 145 H   :1s    -0.0757  -0.0334  -0.0066   0.0906   0.1618   0.0897  -0.0326
 146 H   :1s     0.2008   0.0392   0.0860   0.2955   0.5245   0.3046  -0.1478
 147 H   :1s    -0.0996  -0.0355  -0.0219  -0.0346  -0.0685  -0.0714   0.0465
 148 H   :2px    0.0037   0.0021  -0.0003  -0.0206  -0.0380  -0.0249   0.0100
 149 H   :2py    0.0117   0.0281  -0.0264  -0.2537  -0.4538  -0.2560   0.1116
 150 H   :2pz    0.0143   0.0135  -0.0027  -0.1049  -0.1939  -0.1050   0.0485
 151 H   :1s    -0.0004   0.0024  -0.0019   0.0510   0.0678  -0.1413   0.0842
 152 H   :1s     0.0147   0.0434   0.0187   0.1785   0.2214  -0.3708   0.2765
 153 H   :1s    -0.0005  -0.0094   0.0006  -0.0330  -0.0458   0.0611  -0.0630
 154 H   :2px   -0.0022   0.0019   0.0052   0.0193   0.0189  -0.0440   0.0329
 155 H   :2py    0.0068   0.0192   0.0050   0.1416   0.1835  -0.3426   0.2261
 156 H   :2pz   -0.0029  -0.0094  -0.0020  -0.0551  -0.0724   0.1316  -0.0868
 157 H   :1s     0.0025   0.0075  -0.0065   0.0532   0.0719  -0.1315   0.0822
 158 H   :1s    -0.0131  -0.0150   0.0411   0.1649   0.1925  -0.4535   0.2978
 159 H   :1s     0.0094   0.0167  -0.0203  -0.0283  -0.0302   0.1067  -0.0714
 160 H   :2px    0.0016  -0.0015  -0.0071  -0.1397  -0.1802   0.3726  -0.2361
 161 H   :2py    0.0008  -0.0054  -0.0072  -0.0604  -0.0722   0.1466  -0.0984
 162 H   :2pz    0.0010   0.0031   0.0011   0.0154   0.0178  -0.0323   0.0241

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0003  -0.0001   0.0000  -0.0000  -2.1503   0.0005  -0.0006
   2 N   :1s     0.0004  -0.0001  -0.0001  -0.0000   2.2883  -0.0007   0.0008
   3 N   :1s    -0.0093  -0.0105   0.0002   0.0029  -0.4532   0.0048   0.0002
   4 N   :1s     0.0662   0.1257   0.0260  -0.0279  -0.0485  -0.0391  -0.0139
   5 N   :2px    0.0047  -0.0058  -0.0149  -0.0015   0.0009  -0.0003   0.0002
   6 N   :2py    0.0024  -0.0114  -0.0116  -0.0008   0.0028  -0.0002   0.0010
   7 N   :2pz    0.0138   0.0029   0.0002   0.0008   0.0020  -0.0003  -0.0007
   8 N   :2px   -0.0048   0.0090   0.0328   0.0046  -0.0081   0.0001  -0.0005
   9 N   :2py   -0.0084   0.0221   0.0314   0.0025  -0.0145  -0.0000  -0.0042
  10 N   :2pz   -0.0348  -0.0053  -0.0006  -0.0029  -0.0104   0.0007   0.0019
  11 N   :2px    0.0020  -0.0051  -0.0130  -0.0125   0.0216  -0.0010   0.0122
  12 N   :2py    0.0027   0.0396  -0.0197   0.0063   0.0019  -0.0050   0.0154
  13 N   :2pz    0.0263  -0.0280   0.0083   0.0017  -0.0192  -0.0169  -0.0086
  14 N   :3d2-  -0.0029   0.0037  -0.0094  -0.0004   0.0131   0.0014  -0.0004
  15 N   :3d1-  -0.0070  -0.0088  -0.0039  -0.0022   0.0015   0.0002  -0.0008
  16 N   :3d0   -0.0116   0.0003   0.0064   0.0006  -0.0015  -0.0019  -0.0003
  17 N   :3d1+  -0.0050  -0.0037  -0.0036   0.0003  -0.0020   0.0015  -0.0012
  18 N   :3d2+   0.0018  -0.0092  -0.0101  -0.0019   0.0028   0.0001  -0.0002
  19 H   :1s    -0.0009   0.0097   0.0039  -0.0006  -0.0027  -0.0020   0.0044
  20 H   :1s    -0.0214  -0.0946  -0.0346   0.0011   0.1400   0.0126  -0.0114
  21 H   :1s     0.0273  -0.0659   0.0533   0.0050  -0.0720  -0.0120  -0.0127
  22 H   :2px   -0.0043  -0.0163  -0.0008   0.0006   0.0052   0.0008  -0.0002
  23 H   :2py    0.0062   0.0058   0.0115   0.0010  -0.0869  -0.0008  -0.0027
  24 H   :2pz   -0.0051  -0.0122  -0.0094  -0.0013   0.0700   0.0020   0.0036
  25 H   :1s     0.0043   0.0041  -0.0015  -0.0009  -0.0023  -0.0022  -0.0004
  26 H   :1s    -0.0323  -0.0213  -0.0107   0.0135   0.1364   0.0143   0.0024
  27 H   :1s     0.0206   0.0061  -0.0090   0.0241  -0.0606  -0.0097  -0.0016
  28 H   :2px    0.0088   0.0006   0.0056  -0.0002  -0.0921  -0.0010  -0.0012
  29 H   :2py   -0.0071  -0.0064  -0.0014   0.0011   0.0627   0.0016  -0.0016
  30 H   :2pz   -0.0009   0.0033   0.0000  -0.0010   0.0135   0.0011   0.0013
  31 H   :1s    -0.0049   0.0116   0.0119  -0.0022  -0.0115   0.0018  -0.0045
  32 H   :1s    -0.0020  -0.0366  -0.0057   0.0125   0.1347  -0.0021   0.0139
  33 H   :1s    -0.0254   0.0159  -0.0162  -0.0116  -0.0309   0.0086   0.0197
  34 H   :2px   -0.0064   0.0009   0.0144   0.0042   0.0732   0.0005   0.0012
  35 H   :2py   -0.0048  -0.0045   0.0163   0.0005   0.0489   0.0007   0.0019
  36 H   :2pz   -0.0019   0.0027   0.0049   0.0014   0.0206   0.0012  -0.0021
  37 H   :1s     0.0179   0.0004  -0.0001  -0.0008  -0.0005  -0.0039  -0.0017
  38 H   :1s    -0.0242  -0.0270  -0.0153   0.0092   0.1514   0.0195   0.0100
  39 H   :1s    -0.0534   0.0190  -0.0099  -0.0094  -0.0166   0.0254  -0.0020
  40 H   :2px    0.0152  -0.0022   0.0008   0.0013   0.0059  -0.0026  -0.0010
  41 H   :2py   -0.0029  -0.0025   0.0029  -0.0015  -0.0360  -0.0035  -0.0022
  42 H   :2pz   -0.0191   0.0088   0.0082  -0.0026  -0.1066  -0.0033  -0.0014
  43 O   :1s     0.0002   0.0024  -0.0001   0.0000   0.0026   0.1089  -0.7525
  44 O   :1s     0.0003   0.0046  -0.0001   0.0000  -0.0015  -0.1131   0.7816
  45 O   :1s    -0.0024  -0.0455   0.0035   0.0001  -0.0091   0.0124  -0.0861
  46 O   :1s    -0.0086   0.0096  -0.0218  -0.0034   0.0322  -0.0069   0.0482
  47 O   :2px    0.0685   0.7180   0.0339   0.0002  -0.0010  -0.0006   0.0041
  48 O   :2py    0.0538   0.5277   0.0199   0.0021  -0.0028  -0.0001  -0.0006
  49 O   :2pz    0.0788   0.8869   0.0164  -0.0012   0.0034   0.0003  -0.0016
  50 O   :2px   -0.1024  -1.0734  -0.0514  -0.0005   0.0034   0.0020  -0.0149
  51 O   :2py   -0.0794  -0.7835  -0.0309  -0.0030   0.0095   0.0002   0.0018
  52 O   :2pz   -0.1162  -1.3101  -0.0256   0.0019  -0.0113  -0.0011   0.0055
  53 O   :2px    0.0105   0.1344   0.0079  -0.0020   0.0121  -0.0013   0.0071
  54 O   :2py    0.0116   0.0581   0.0084   0.0029  -0.0156  -0.0003  -0.0041
  55 O   :2pz    0.0123   0.1717  -0.0098  -0.0005   0.0186   0.0003   0.0036
  56 O   :3d2-  -0.0182  -0.1883  -0.0094  -0.0002   0.0013   0.0004  -0.0026
  57 O   :3d1-   0.0135   0.1524   0.0037  -0.0003   0.0009   0.0005  -0.0033
  58 O   :3d0    0.0372   0.4019   0.0136  -0.0002  -0.0007   0.0001  -0.0012
  59 O   :3d1+  -0.0125  -0.1332  -0.0052  -0.0000   0.0013   0.0001  -0.0012
  60 O   :3d2+  -0.0254  -0.2637  -0.0113  -0.0003   0.0024   0.0004  -0.0026
  61 O   :1s    -0.0000  -0.0002   0.0017  -0.0000   0.0004  -0.1282   2.1109
  62 O   :1s    -0.0000  -0.0005   0.0034  -0.0000  -0.0002   0.1332  -2.1931
  63 O   :1s    -0.0010   0.0025  -0.0288   0.0004  -0.0011  -0.0144   0.2427
  64 O   :1s     0.0120   0.0161  -0.0408  -0.0004   0.0066   0.0042  -0.1058
  65 O   :2px    0.0059   0.0004   0.3160   0.0011   0.0019  -0.0008   0.0090
  66 O   :2py    0.0100   0.0409  -1.2088   0.0015   0.0005  -0.0002   0.0029
  67 O   :2pz    0.0021  -0.0023   0.1139   0.0010   0.0009   0.0005  -0.0119
  68 O   :2px   -0.0083  -0.0003  -0.4730  -0.0015  -0.0053   0.0029  -0.0338
  69 O   :2py   -0.0149  -0.0594   1.8297  -0.0023  -0.0020   0.0010  -0.0117
  70 O   :2pz   -0.0024   0.0045  -0.1775  -0.0014  -0.0018  -0.0021   0.0437
  71 O   :2px    0.0037  -0.0034   0.0509   0.0014   0.0070  -0.0007  -0.0008
  72 O   :2py    0.0022   0.0109  -0.1919   0.0006   0.0009   0.0001  -0.0008
  73 O   :2pz    0.0097   0.0121   0.0215   0.0013   0.0063  -0.0019  -0.0093
  74 O   :3d2-   0.0016   0.0076  -0.3568   0.0003   0.0001   0.0004  -0.0056
  75 O   :3d1-  -0.0032  -0.0121   0.4331  -0.0004  -0.0007   0.0004  -0.0057
  76 O   :3d0    0.0001   0.0013  -0.0421  -0.0000  -0.0004   0.0003  -0.0059
  77 O   :3d1+  -0.0007  -0.0002  -0.0842   0.0000  -0.0010   0.0007  -0.0101
  78 O   :3d2+  -0.0021  -0.0073   0.2029  -0.0001  -0.0006   0.0007  -0.0101
  79 O   :1s    -0.0088   0.0008   0.0000  -0.0000   0.0001   2.2307   0.1604
  80 O   :1s    -0.0168   0.0016   0.0000  -0.0001  -0.0001  -2.3181  -0.1668
  81 O   :1s     0.1254  -0.0120  -0.0005   0.0005  -0.0002   0.2609   0.0187
  82 O   :1s     0.3471  -0.0336   0.0050   0.0039   0.0052  -0.1107  -0.0065
  83 O   :2px   -0.6148   0.0589  -0.0007  -0.0022   0.0005  -0.0137  -0.0008
  84 O   :2py    1.0551  -0.0970   0.0047   0.0022   0.0002  -0.0015  -0.0000
  85 O   :2pz   -0.2403   0.0276   0.0005  -0.0042  -0.0018  -0.0099  -0.0005
  86 O   :2px    0.9685  -0.0929   0.0016   0.0038  -0.0006   0.0526   0.0032
  87 O   :2py   -1.6038   0.1478  -0.0077  -0.0036  -0.0003   0.0021  -0.0001
  88 O   :2pz    0.3876  -0.0434  -0.0002   0.0063   0.0049   0.0386   0.0022
  89 O   :2px   -0.0264   0.0038   0.0039   0.0011   0.0031  -0.0068   0.0012
  90 O   :2py    0.1891  -0.0169  -0.0006   0.0001   0.0014  -0.0080   0.0003
  91 O   :2pz   -0.0207   0.0069   0.0010  -0.0031  -0.0042   0.0048   0.0021
  92 O   :3d2-  -0.3530   0.0332  -0.0017  -0.0013  -0.0003  -0.0119  -0.0008
  93 O   :3d1-  -0.3405   0.0315  -0.0019  -0.0008   0.0005  -0.0014  -0.0000
  94 O   :3d0   -0.0203   0.0021   0.0002  -0.0003  -0.0007  -0.0074  -0.0005
  95 O   :3d1+   0.2503  -0.0238   0.0013   0.0012   0.0013   0.0147   0.0013
  96 O   :3d2+   0.2901  -0.0265   0.0018   0.0006  -0.0005  -0.0033  -0.0003
  97 O   :1s     0.0000   0.0000  -0.0000   0.0009   0.0025   0.2111  -0.0249
  98 O   :1s     0.0001   0.0000  -0.0001   0.0016  -0.0015  -0.2193   0.0259
  99 O   :1s    -0.0005  -0.0005   0.0000  -0.0119  -0.0075   0.0243  -0.0030
 100 O   :1s    -0.0058   0.0008   0.0067  -0.0399   0.0236  -0.0081   0.0018
 101 O   :2px    0.0061   0.0011  -0.0049  -0.7366  -0.0030  -0.0011   0.0002
 102 O   :2py   -0.0008  -0.0008   0.0024  -0.9712   0.0027   0.0007  -0.0001
 103 O   :2pz   -0.0018   0.0003   0.0002   0.3389   0.0005  -0.0006   0.0002
 104 O   :2px   -0.0094  -0.0009   0.0069   1.1501   0.0109   0.0040  -0.0005
 105 O   :2py    0.0005   0.0013  -0.0040   1.5218  -0.0095  -0.0025   0.0005
 106 O   :2pz    0.0025  -0.0007  -0.0000  -0.5325  -0.0019   0.0022  -0.0005
 107 O   :2px   -0.0011   0.0020  -0.0046  -0.0857  -0.0120   0.0013   0.0009
 108 O   :2py   -0.0039   0.0038  -0.0001  -0.1247   0.0166   0.0002   0.0003
 109 O   :2pz   -0.0012  -0.0002   0.0029   0.0362   0.0067  -0.0007   0.0003
 110 O   :3d2-  -0.0017  -0.0001   0.0005   0.1730   0.0013   0.0013  -0.0001
 111 O   :3d1-  -0.0002   0.0008  -0.0010   0.2551  -0.0006  -0.0013   0.0002
 112 O   :3d0    0.0012  -0.0004  -0.0009  -0.0950  -0.0012  -0.0013   0.0001
 113 O   :3d1+  -0.0005  -0.0002  -0.0001   0.0120  -0.0003   0.0001   0.0000
 114 O   :3d2+  -0.0024   0.0010  -0.0004   0.5024   0.0003   0.0000   0.0002
 115 H   :1s    -0.0197  -0.2089   0.0003  -0.0005   0.0010   0.0001  -0.0001
 116 H   :1s    -0.0336  -0.4109  -0.0239   0.0034  -0.0086  -0.0010   0.0063
 117 H   :1s     0.0112   0.1501   0.0129  -0.0006   0.0065   0.0016  -0.0059
 118 H   :2px    0.0057   0.0559   0.0027   0.0005  -0.0024   0.0003  -0.0017
 119 H   :2py   -0.0190  -0.2117  -0.0051   0.0002   0.0008  -0.0010   0.0067
 120 H   :2pz   -0.0494  -0.5497  -0.0146   0.0010  -0.0041  -0.0018   0.0134
 121 H   :1s     0.0263   0.2683   0.0093  -0.0009   0.0013   0.0000  -0.0004
 122 H   :1s     0.0395   0.3918   0.0269   0.0054  -0.0266  -0.0008   0.0072
 123 H   :1s    -0.0159  -0.1135  -0.0201  -0.0051   0.0212   0.0035  -0.0076
 124 H   :2px   -0.0565  -0.5867  -0.0269  -0.0008   0.0070   0.0022  -0.0164
 125 H   :2py   -0.0174  -0.1869  -0.0075  -0.0002   0.0040   0.0004  -0.0051
 126 H   :2pz   -0.0098  -0.0899  -0.0046  -0.0005   0.0005   0.0007  -0.0034
 127 H   :1s    -0.0023  -0.0115   0.2989   0.0007   0.0018  -0.0002  -0.0025
 128 H   :1s    -0.0117  -0.0188   0.4638  -0.0032  -0.0107   0.0054  -0.0383
 129 H   :1s     0.0064  -0.0009  -0.1485   0.0046   0.0094  -0.0045   0.0223
 130 H   :2px   -0.0009  -0.0056   0.1710   0.0001  -0.0010   0.0007  -0.0133
 131 H   :2py   -0.0061  -0.0202   0.5309  -0.0003  -0.0021   0.0033  -0.0481
 132 H   :2pz    0.0037   0.0104  -0.3634   0.0005   0.0004  -0.0021   0.0312
 133 H   :1s     0.0016   0.0120  -0.2458   0.0001   0.0005  -0.0001  -0.0002
 134 H   :1s    -0.0060  -0.0155  -0.4335   0.0005  -0.0049   0.0038  -0.0335
 135 H   :1s     0.0033   0.0081   0.1561  -0.0001   0.0077  -0.0025   0.0242
 136 H   :2px    0.0008   0.0062  -0.4058   0.0006   0.0000   0.0022  -0.0330
