

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422856
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     20      15       141.22     0.47E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91943859
       2      14.96716759
       3      14.99320843
       4      15.01349727
       5      15.08752977
       6      15.09809908
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422856
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     21      15       147.78     0.39E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91943859
       2      14.96716759
       3      14.99320843
       4      15.01349727
       5      15.08752977
       6      15.09809908
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422856
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     22      15       147.26     0.33E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91943859
       2      14.96716759
       3      14.99320843
       4      15.01349727
       5      15.08752977
       6      15.09809908
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422856
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     23      15       149.39     0.25E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91943859
       2      14.96716759
       3      14.99320843
       4      15.01349727
       5      15.08752977
       6      15.09809908
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422857
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     24       7        71.36     0.21E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91943859
       2      14.96716759
       3      14.99320843
       4      15.01349727
       5      15.08752977
       6      15.09809908
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422857
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     25       4        39.18     0.17E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91943859
       2      14.96716759
       3      14.99320843
       4      15.01349727
       5      15.08752977
       6      15.09809908
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422857
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     26       3        28.52     0.12E-03
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91943859
       2      14.96716759
       3      14.99320843
       4      15.01349727
       5      15.08752977
       6      15.09809908
       7      15.10833785
       8      15.13894039
       9      15.14510645
      10      15.15621518
      11      15.19142416
      12      15.20034403
      13      15.21422857
      14      15.22759865
      15      15.27260354
    ==== End of matrix output ====
     27       1        15.63     0.87E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3547.41
         CCRED             299.57
         CCNEX             325.92
         ---------------------------
         Total time       4172.90


  Total CPU  time used in CCEQ_SOLV:  69 hours 32 minutes 54 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 56 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9194385931
    2  14.9671675923
    3  14.9932084277
    4  15.0134972673
    5  15.0875297706
    6  15.0980990800
    7  15.1083378480
    8  15.1389403944
    9  15.1451064471
   10  15.1562151758
   11  15.1914241594
   12  15.2003440310
   13  15.2142285655
   14  15.2275986507
   15  15.2726035444


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9194385931      405.9785757530
         2           14.9671675923      407.2773478889
         3           14.9932084277      407.9859550663
         4           15.0134972673      408.5380424756
         5           15.0875297706      410.5525693660
         6           15.0980990800      410.8401749065
         7           15.1083378480      411.1187859556
         8           15.1389403944      411.9515236025
         9           15.1451064471      412.1193104328
        10           15.1562151758      412.4215943167
        11           15.1914241594      413.3796794988
        12           15.2003440310      413.6224015503
        13           15.2142285655      414.0002189546
        14           15.2275986507      414.3640374785
        15           15.2726035444      415.5886829321


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.415869465535252
@@    1    2          -347.368140466306670
@@    1    3          -347.342099630901885
@@    1    4          -347.321810791309190
@@    1    5          -347.247778288044515
@@    1    6          -347.237208978584647
@@    1    7          -347.226970210615946
@@    1    8          -347.196367664252705
@@    1    9          -347.190201611505358
@@    1   10          -347.179092882836017
@@    1   11          -347.143883899175592
@@    1   12          -347.134964027635078
@@    1   13          -347.121079493085062
@@    1   14          -347.107709407936397
@@    1   15          -347.062704514240522


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9786 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.0865 %

          Double Excitation Contribution :              36.9135 %

          ||T1||/||T2||                  :               1.3073

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.614341  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.065852  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.064131  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.083718  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.091149  |
 | 1 1 1 1 |   4   1   9   1 |     1100        1 |       604451 |   -0.072824  |
 | 1 1 1 1 |  10   1   9   1 |     1106        1 |       611066 |    0.065414  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.131228  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.108089  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.071867  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.082045  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.062992  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6749

          Printed all single excitations greater than 0.397135

          Printed all double excitations greater than 0.060757


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.2773 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.1397 %

          Double Excitation Contribution :              33.8603 %

          ||T1||/||T2||                  :               1.3976

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.447722  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.081807  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.063865  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.062800  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.086706  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.074158  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4777

          Printed all single excitations greater than 0.406631

          Printed all double excitations greater than 0.058190


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.9860 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5137 %

          Double Excitation Contribution :              34.4863 %

          ||T1||/||T2||                  :               1.3783

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.414413  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.058726  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.080322  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.067100  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4314

          Printed all single excitations greater than 0.404703

          Printed all double excitations greater than 0.058725


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5380 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5730 %

          Double Excitation Contribution :              34.4270 %

          ||T1||/||T2||                  :               1.3801

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.461473  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.079700  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.066902  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.062126  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.086983  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.072378  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4904

          Printed all single excitations greater than 0.404886

          Printed all double excitations greater than 0.058674


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.5526 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9739 %

          Double Excitation Contribution :              41.0261 %

          ||T1||/||T2||                  :               1.1989

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.546409  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.082030  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.085431  |
 | 1 1 1 1 |   4   2   9   1 |     1100        2 |       604452 |   -0.070092  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.120486  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.101725  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.067464  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5890

          Printed all single excitations greater than 0.383972

          Printed all double excitations greater than 0.064052


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.8402 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7250 %

          Double Excitation Contribution :              41.2750 %

          ||T1||/||T2||                  :               1.1928

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.570843  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.084464  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.089658  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |   -0.071660  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.125196  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.104118  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.071015  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6146

          Printed all single excitations greater than 0.383161

          Printed all double excitations greater than 0.064246


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.1188 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7747 %

          Double Excitation Contribution :              41.2253 %

          ||T1||/||T2||                  :               1.1940

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.436619  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |    0.071720  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.067926  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.095951  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.080280  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.064365  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4692

          Printed all single excitations greater than 0.383323

          Printed all double excitations greater than 0.064207


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.9515 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2033 %

          Double Excitation Contribution :              40.7967 %

          ||T1||/||T2||                  :               1.2046

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.563331  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.066038  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.084602  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.087497  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |   -0.074990  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.123805  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.102141  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.067829  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6103

          Printed all single excitations greater than 0.384718

          Printed all double excitations greater than 0.063872


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.1193 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7853 %

          Double Excitation Contribution :              41.2147 %

          ||T1||/||T2||                  :               1.1943

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.464686  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.071952  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.073258  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.102740  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.085721  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.070272  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4993

          Printed all single excitations greater than 0.383358

          Printed all double excitations greater than 0.064199


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.4216 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0422 %

          Double Excitation Contribution :              41.9578 %

          ||T1||/||T2||                  :               1.1762

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.595887  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.065117  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.067047  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.086879  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.093253  |
 | 1 1 1 1 |   4   5   9   1 |     1100        5 |       604455 |   -0.074906  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.130902  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.110597  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.073560  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6484

          Printed all single excitations greater than 0.380927

          Printed all double excitations greater than 0.064775


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.3797 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6241 %

          Double Excitation Contribution :              42.3759 %

          ||T1||/||T2||                  :               1.1661

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.494700  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.066974  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.069789  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.075819  |
 | 1 1 1 1 |   4   8   9   1 |     1100        8 |       604458 |   -0.066171  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.107751  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.090143  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.065380  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5369

          Printed all single excitations greater than 0.379553

          Printed all double excitations greater than 0.065097


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.6224 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1142 %

          Double Excitation Contribution :              42.8858 %

          ||T1||/||T2||                  :               1.1540

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.658282  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.070887  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.073346  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.070650  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.095795  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.102392  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.066960  |
 | 1 1 1 1 |   4   9   9   1 |     1100        9 |       604459 |   -0.082802  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.068440  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.143153  |
 | 1 1 1 1 |   8   9  10   1 |     1241        9 |       769429 |   -0.065923  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.119250  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.079922  |
