

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |   -0.014425  |
 | 1 1 1 1 |  24  10  18   1 |     2353       10 |      2767138 |   -0.015483  |
 | 1 1 1 1 |   9  10  19   1 |     2475       10 |      3061585 |   -0.021958  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |   -0.017191  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |   -0.023909  |
 | 1 1 1 1 |  13  10  19   1 |     2479       10 |      3071491 |   -0.023306  |
 | 1 1 1 1 |  14  10  19   1 |     2480       10 |      3073970 |    0.017101  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.014066  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |   -0.023741  |
 | 1 1 1 1 |  30  10  19   1 |     2496       10 |      3113770 |    0.018407  |
 | 1 1 1 1 |   2  10  20   1 |     2605       10 |      3391720 |   -0.015090  |
 | 1 1 1 1 |   4  10  20   1 |     2607       10 |      3396931 |    0.012988  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.030184  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.026810  |
 | 1 1 1 1 |  15  10  20   1 |     2618       10 |      3425663 |    0.033416  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.017770  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.018736  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |   -0.031762  |
 | 1 1 1 1 |  30  10  20   1 |     2633       10 |      3465038 |   -0.016026  |
 | 1 1 1 1 |   3  10  21   1 |     2743       10 |      3760663 |    0.015813  |
 | 1 1 1 1 |   6  10  21   1 |     2746       10 |      3768895 |    0.017347  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |    0.036697  |
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |    0.020191  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.029529  |
 | 1 1 1 1 |  31  10  21   1 |     2771       10 |      3837845 |   -0.013566  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |    0.015145  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.019421  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |    0.014378  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.019370  |
 | 1 1 1 1 |   9  11  13   1 |     1653       11 |      1365389 |   -0.013308  |
 | 1 1 1 1 |   9  11  21   1 |     2749       11 |      3777137 |    0.014025  |
 | 1 1 1 1 |  10  11  21   1 |     2750       11 |      3779886 |   -0.013308  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |    0.016801  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.017270  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.013461  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.022894  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.017084  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |   -0.016482  |
 | 1 1 1 1 |  10  12  19   1 |     2476       12 |      3064062 |    0.014736  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.028351  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.019837  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.022165  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.013276  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.032209  |
 | 1 1 1 1 |  36  13   6   1 |      721       13 |       259573 |    0.015777  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.013796  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.023442  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.017240  |
 | 1 1 1 1 |   4  13   7   1 |      826       13 |       340738 |   -0.020700  |
 | 1 1 1 1 |   6  13   7   1 |      828       13 |       342391 |   -0.015975  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |   -0.020743  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.035426  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.036036  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.031372  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.016810  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.042376  |
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |    0.026305  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.029589  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |   -0.023025  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.024866  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.024757  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.030623  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.031426  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.025796  |
 | 1 1 1 1 |  29  13   8   1 |      988       13 |       487591 |   -0.015494  |
 | 1 1 1 1 |  95  13   8   1 |     1054       13 |       554944 |   -0.013483  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.016435  |
 | 1 1 1 1 |   2  13   9   1 |     1098       13 |       602266 |   -0.016885  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.044726  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.028531  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.033797  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.036120  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |   -0.023472  |
 | 1 1 1 1 |  95  13   9   1 |     1191       13 |       708658 |   -0.017311  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |    0.021052  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.014408  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.022977  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.021315  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |    0.015705  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.022775  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.016222  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.014282  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |   -0.025191  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |    0.015617  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.016818  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.029846  |
 | 1 1 1 1 |  30  13  12   1 |     1537       13 |      1180429 |    0.020506  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.015168  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |   -0.020242  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |    0.025624  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |   -0.015481  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.018051  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.029920  |
 | 1 1 1 1 |  30  13  13   1 |     1674       13 |      1400314 |    0.018471  |
 | 1 1 1 1 |  97  13  13   1 |     1741       13 |      1514683 |   -0.013348  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.016731  |
 | 1 1 1 1 |  10  13  14   1 |     1791       13 |      1602958 |   -0.015384  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |    0.012963  |
 | 1 1 1 1 |  11  13  16   1 |     2066       13 |      2133158 |   -0.013369  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |    0.024155  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |    0.013368  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.015449  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.019003  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |   -0.020298  |
 | 1 1 1 1 |  15  13  20   1 |     2618       13 |      3425666 |   -0.018096  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |    0.021236  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |   -0.020069  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |    0.017257  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.021434  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.015282  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.016760  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.024192  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.018023  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.012968  |
 | 1 1 1 1 |   4  14   7   1 |      826       14 |       340739 |    0.014869  |
 | 1 1 1 1 |   6  14   7   1 |      828       14 |       342392 |    0.013837  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |    0.013921  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.026853  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.028680  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.024539  |
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.031049  |
 | 1 1 1 1 |  30  14   7   1 |      852       14 |       362540 |   -0.020532  |
 | 1 1 1 1 |  31  14   7   1 |      853       14 |       363392 |   -0.022125  |
 | 1 1 1 1 |  96  14   7   1 |      918       14 |       420917 |    0.017551  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.018654  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |    0.018526  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |    0.025016  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.024254  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.020247  |
 | 1 1 1 1 |   2  14   9   1 |     1098       14 |       602267 |    0.013632  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |    0.032006  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.023245  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.025635  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.027690  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |    0.018049  |
 | 1 1 1 1 |  95  14   9   1 |     1191       14 |       708659 |    0.013395  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |   -0.016244  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.016693  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.015884  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.017842  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |    0.020542  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |    0.022626  |
 | 1 1 1 1 |  30  14  12   1 |     1537       14 |      1180430 |   -0.015482  |
 | 1 1 1 1 |  10  14  13   1 |     1654       14 |      1367045 |    0.017301  |
 | 1 1 1 1 |  11  14  13   1 |     1655       14 |      1368699 |   -0.020061  |
 | 1 1 1 1 |  25  14  13   1 |     1669       14 |      1391960 |    0.014043  |
 | 1 1 1 1 |  26  14  13   1 |     1670       14 |      1393629 |    0.022864  |
 | 1 1 1 1 |  30  14  13   1 |     1674       14 |      1400315 |   -0.013924  |
 | 1 1 1 1 |  10  14  19   1 |     2476       14 |      3064064 |   -0.017695  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |   -0.014293  |
 | 1 1 1 1 |  11  14  21   1 |     2751       14 |      3782639 |    0.018517  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |   -0.014779  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.026168  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.018533  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |   -0.020141  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.030097  |
 | 1 1 1 1 |  36  15   6   1 |      721       15 |       259575 |   -0.014483  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.022077  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.015829  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |    0.018514  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |    0.023420  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.029278  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.019638  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.037247  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.014339  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |   -0.016228  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.021047  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.027266  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.014636  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.041395  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |   -0.024595  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.027235  |
 | 1 1 1 1 |  96  15   7   1 |      918       15 |       420918 |    0.022268  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.023152  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |    0.023331  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.029752  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.029550  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.024127  |
 | 1 1 1 1 |  29  15   8   1 |      988       15 |       487593 |    0.014476  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |   -0.015654  |
 | 1 1 1 1 |   2  15   9   1 |     1098       15 |       602268 |    0.015899  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.039197  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |    0.027594  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.031090  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.032967  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |    0.021515  |
 | 1 1 1 1 |  95  15   9   1 |     1191       15 |       708660 |    0.016027  |
 | 1 1 1 1 | 119  15   9   1 |     1215       15 |       737520 |   -0.019870  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.013750  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |   -0.021979  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.019911  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.014683  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |   -0.021556  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |   -0.014361  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |    0.013352  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |    0.014880  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |    0.017258  |
 | 1 1 1 1 |  11  15  12   1 |     1518       15 |      1151418 |   -0.014103  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |    0.016540  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.027627  |
 | 1 1 1 1 |  30  15  12   1 |     1537       15 |      1180431 |   -0.019152  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |   -0.014125  |
 | 1 1 1 1 |  10  15  13   1 |     1654       15 |      1367046 |    0.016749  |
 | 1 1 1 1 |  11  15  13   1 |     1655       15 |      1368700 |   -0.024406  |
 | 1 1 1 1 |  12  15  13   1 |     1656       15 |      1370355 |    0.014819  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |    0.017341  |
 | 1 1 1 1 |  26  15  13   1 |     1670       15 |      1393630 |    0.027761  |
 | 1 1 1 1 |  30  15  13   1 |     1674       15 |      1400316 |   -0.017191  |
 | 1 1 1 1 | 118  15  13   1 |     1762       15 |      1551456 |   -0.015606  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |   -0.013869  |
 | 1 1 1 1 |   9  15  20   1 |     2612       15 |      3409981 |    0.016875  |
 | 1 1 1 1 |  10  15  20   1 |     2613       15 |      3412593 |   -0.021560  |
 | 1 1 1 1 |  11  15  20   1 |     2614       15 |      3415206 |   -0.015556  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.016851  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |   -0.018846  |
 | 1 1 1 1 |  10  15  21   1 |     2750       15 |      3779890 |   -0.015042  |
 | 1 1 1 1 |  11  15  21   1 |     2751       15 |      3782640 |    0.021940  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.016841  |
 | 1 1 1 1 |   9  24   6   1 |      694       24 |       240495 |    0.013300  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.015710  |
 | 1 1 1 1 |   9  25   7   1 |      831       25 |       344890 |   -0.015447  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |    0.017963  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |   -0.016130  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |    0.017597  |
 | 1 1 1 1 |   9  25   9   1 |     1105       25 |       609985 |   -0.017288  |
 | 1 1 1 1 |  10  25   9   1 |     1106       25 |       611090 |    0.017930  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |    0.013401  |
 | 1 1 1 1 |   9  26  12   1 |     1516       26 |      1148396 |    0.014755  |
 | 1 1 1 1 |  10  26  12   1 |     1517       26 |      1149912 |   -0.017449  |
 | 1 1 1 1 |   9  26  13   1 |     1653       26 |      1365404 |    0.014981  |
 | 1 1 1 1 |  10  26  13   1 |     1654       26 |      1367057 |   -0.017653  |
 | 1 1 1 1 |   9  27   7   1 |      831       27 |       344892 |   -0.020143  |
 | 1 1 1 1 |  10  27   7   1 |      832       27 |       345723 |    0.022191  |
 | 1 1 1 1 |  13  27   7   1 |      835       27 |       348222 |   -0.015322  |
 | 1 1 1 1 |  15  27   7   1 |      837       27 |       349893 |    0.018547  |
 | 1 1 1 1 |   9  27   9   1 |     1105       27 |       609987 |    0.017900  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |   -0.016336  |
 | 1 1 1 1 |  13  27   9   1 |     1109       27 |       614413 |    0.013679  |
 | 1 1 1 1 |   9  30   7   1 |      831       30 |       344895 |   -0.013398  |
 | 1 1 1 1 |  10  30   7   1 |      832       30 |       345726 |    0.014942  |
 | 1 1 1 1 |   9  31   7   1 |      831       31 |       344896 |   -0.014440  |
 | 1 1 1 1 |  10  31   7   1 |      832       31 |       345727 |    0.016069  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6562

          Printed all single excitations greater than 0.380904

          Printed all double excitations greater than 0.012956


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.2502 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9869 %

          Double Excitation Contribution :              41.0131 %

          ||T1||/||T2||                  :               1.1993

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.387326  |
 | 1   1   |  14       1     |       14          |              |    0.461420  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |   -0.064815  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6059

          Printed all single excitations greater than 0.384015

          Printed all double excitations greater than 0.064041



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.06466 |  88.3806  |  11.6194  |   0.0000  |
|    1|   1   |   2   |  407.77991 |  88.7587  |  11.2413  |   0.0000  |
|    1|   1   |   3   |  407.97452 |  88.6878  |  11.3122  |   0.0000  |
|    1|   1   |   4   |  408.79224 |  88.9282  |  11.0718  |   0.0000  |
|    1|   1   |   5   |  410.02750 |  87.7283  |  12.2717  |   0.0000  |
|    1|   1   |   6   |  410.67804 |  87.8204  |  12.1796  |   0.0000  |
|    1|   1   |   7   |  411.14710 |  87.7073  |  12.2927  |   0.0000  |
|    1|   1   |   8   |  411.44910 |  87.8485  |  12.1515  |   0.0000  |
|    1|   1   |   9   |  411.85696 |  87.9705  |  12.0295  |   0.0000  |
|    1|   1   |  10   |  412.26466 |  87.8770  |  12.1230  |   0.0000  |
|    1|   1   |  11   |  412.83271 |  87.6653  |  12.3347  |   0.0000  |
|    1|   1   |  12   |  412.99958 |  87.8133  |  12.1867  |   0.0000  |
|    1|   1   |  13   |  413.77721 |  87.8601  |  12.1399  |   0.0000  |
|    1|   1   |  14   |  414.02993 |  87.6724  |  12.3276  |   0.0000  |
|    1|   1   |  15   |  414.25019 |  87.9176  |  12.0824  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.06466 |  80.8684  |  19.1316  |   0.0000  |
|    1|   1   |   2   |  407.77991 |  82.4909  |  17.5091  |   0.0000  |
|    1|   1   |   3   |  407.97452 |  82.3401  |  17.6599  |   0.0000  |
|    1|   1   |   4   |  408.79224 |  81.9346  |  18.0654  |   0.0000  |
|    1|   1   |   5   |  410.02750 |  79.1846  |  20.8154  |   0.0000  |
|    1|   1   |   6   |  410.67804 |  79.2573  |  20.7427  |   0.0000  |
|    1|   1   |   7   |  411.14710 |  79.0708  |  20.9292  |   0.0000  |
|    1|   1   |   8   |  411.44910 |  79.6768  |  20.3232  |   0.0000  |
|    1|   1   |   9   |  411.85696 |  79.5107  |  20.4893  |   0.0000  |
|    1|   1   |  10   |  412.26466 |  79.0040  |  20.9960  |   0.0000  |
|    1|   1   |  11   |  412.83271 |  78.5974  |  21.4026  |   0.0000  |
|    1|   1   |  12   |  412.99958 |  78.8695  |  21.1305  |   0.0000  |
|    1|   1   |  13   |  413.77721 |  79.0156  |  20.9844  |   0.0000  |
|    1|   1   |  14   |  414.02993 |  78.7204  |  21.2796  |   0.0000  |
|    1|   1   |  15   |  414.25019 |  79.2523  |  20.7477  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
