

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py    0.0475   0.0558   0.0243   0.0968   0.0988  -0.0689   0.0481
 144 H   :2pz   -0.0848   0.0471   0.0028  -0.0292   0.0108  -0.0143   0.0207
 145 H   :1s    -0.0344  -0.0659  -0.0070   0.0085  -0.0029  -0.0104   0.0228
 146 H   :1s     0.0174   0.2608   0.0195  -0.0388   0.0584  -0.0162  -0.0171
 147 H   :1s    -0.0188  -0.0801   0.0172   0.0417  -0.0338   0.0054   0.0176
 148 H   :2px   -0.1519   0.0536  -0.0161  -0.1478  -0.0700   0.0434  -0.0216
 149 H   :2py   -0.0103  -0.0163  -0.0012   0.0713   0.0681  -0.0586   0.0578
 150 H   :2pz   -0.0418  -0.0609  -0.0183  -0.0154  -0.0106   0.0006   0.0051
 151 H   :1s     0.0469   0.0591  -0.0246   0.0186  -0.0126  -0.0254  -0.0427
 152 H   :1s     0.1539  -0.2224   0.2014  -0.2804   0.0886   0.0804   0.0537
 153 H   :1s    -0.0274   0.0176   0.0313   0.0129  -0.0060  -0.0336  -0.0034
 154 H   :2px   -0.0099  -0.0052   0.0284  -0.0289   0.0137  -0.1786  -0.1165
 155 H   :2py    0.0570  -0.0741   0.0202  -0.0696   0.0190   0.1652   0.1158
 156 H   :2pz    0.0016   0.0411  -0.0838   0.0867  -0.0292   0.2419   0.1683
 157 H   :1s    -0.0484   0.0916  -0.0640   0.0528  -0.0226  -0.0293  -0.0430
 158 H   :1s     0.3197  -0.3035   0.2690  -0.3236   0.1043   0.0781   0.0688
 159 H   :1s    -0.0518   0.0527  -0.0243   0.0414  -0.0235  -0.0164  -0.0313
 160 H   :2px   -0.1506   0.0884  -0.1414   0.2361  -0.1491  -0.0852  -0.1233
 161 H   :2py   -0.0240   0.0405  -0.0227  -0.0396   0.0923   0.0564   0.1072
 162 H   :2pz    0.0345   0.0177   0.0570  -0.1602   0.1675   0.0950   0.1754

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0056   0.0005  -0.0012   0.0021   0.0028  -0.0029   0.0030
   2 N   :1s     0.0100   0.0019  -0.0032   0.0038   0.0048  -0.0063   0.0082
   3 N   :1s    -0.1179   0.0037   0.0079  -0.0284  -0.0536   0.0339  -0.0320
   4 N   :1s     0.6736  -0.2352   0.2037   0.0744   0.3867   0.0802  -0.4200
   5 N   :2px   -0.1597  -0.0174   0.0049   0.0158   0.2012   0.0179  -0.0093
   6 N   :2py    0.2159   0.0186   0.0101   0.0730   0.0657  -0.0324   0.0112
   7 N   :2pz    0.3287   0.0662  -0.0014   0.0554  -0.0346  -0.0438   0.0437
   8 N   :2px    0.0252   0.0031  -0.0035  -0.0111  -0.0375  -0.0074  -0.0283
   9 N   :2py   -0.0240  -0.0023   0.0032  -0.0053  -0.0418   0.0098  -0.0083
  10 N   :2pz   -0.0442  -0.0324  -0.0062  -0.0063   0.0360  -0.0105  -0.0458
  11 N   :2px   -0.1329  -0.0006  -0.0059  -0.0075   0.0785   0.0095  -0.0716
  12 N   :2py    0.1999   0.0211   0.0122   0.0492  -0.0100  -0.0259  -0.0296
  13 N   :2pz    0.3362   0.0664  -0.0002   0.0544   0.0255  -0.0653   0.0357
  14 N   :3d2-   0.4203   0.0395   0.0072   0.0608  -0.2868  -0.0620   0.0415
  15 N   :3d1-   0.0023   0.0077  -0.0020  -0.0093   0.0111  -0.0244  -0.0142
  16 N   :3d0    0.4269   0.0917  -0.0055   0.1105   0.0800  -0.0863   0.0237
  17 N   :3d1+   0.4063   0.0386  -0.0003   0.0849  -0.0635  -0.0272   0.0359
  18 N   :3d2+  -0.0434  -0.0041  -0.0084  -0.1102  -0.0602   0.0177   0.0054
  19 H   :1s     0.0716   0.0032   0.0241  -0.0166  -0.0491   0.0102  -0.0272
  20 H   :1s    -0.2285   0.0679  -0.1021  -0.0375   0.0104  -0.0874   0.1660
  21 H   :1s    -0.0097   0.0343   0.0150  -0.0148  -0.1026   0.0457   0.0648
  22 H   :2px   -0.0525  -0.0010  -0.0159  -0.0127   0.0410   0.0077   0.0307
  23 H   :2py    0.0509  -0.0200   0.0346   0.0373   0.0277   0.0364  -0.0388
  24 H   :2pz    0.0505   0.0280  -0.0292  -0.0122  -0.0276  -0.0235   0.0438
  25 H   :1s     0.5425   0.0440   0.0199   0.1030  -0.1223  -0.0676  -0.0150
  26 H   :1s    -0.3891   0.0563  -0.0807  -0.0405  -0.0662   0.0098   0.2372
  27 H   :1s     0.3307   0.0633   0.0068   0.0599  -0.0595  -0.0560  -0.0177
  28 H   :2px   -0.3646  -0.0592   0.0167  -0.0503   0.1433   0.0670  -0.0674
  29 H   :2py    0.2451   0.0370  -0.0118   0.0758  -0.0528  -0.0512   0.0689
  30 H   :2pz    0.2060   0.0314  -0.0021   0.0423  -0.0760  -0.0774   0.0420
  31 H   :1s     0.0456  -0.0217   0.0262   0.0417   0.2912   0.0048  -0.0346
  32 H   :1s    -0.2977   0.1122  -0.1023  -0.0271  -0.4341  -0.0472   0.1097
  33 H   :1s    -0.0389   0.0127  -0.0013  -0.0007   0.0146   0.0168   0.0370
  34 H   :2px   -0.0643   0.0200  -0.0148   0.0214   0.3134  -0.0277   0.0122
  35 H   :2py    0.0131   0.0132  -0.0086   0.0968   0.0608  -0.0257   0.0114
  36 H   :2pz    0.0769   0.0078  -0.0007   0.0420   0.0185  -0.0023   0.0159
  37 H   :1s    -0.3171  -0.1239   0.0089  -0.0662   0.0381   0.0309  -0.0791
  38 H   :1s    -0.2624   0.1612  -0.0658  -0.0396  -0.2039   0.0400   0.2146
  39 H   :1s    -0.3340  -0.1050  -0.0187  -0.0445   0.0641  -0.0094  -0.1260
  40 H   :2px    0.0995   0.0251   0.0088   0.0339   0.0675  -0.0249  -0.0461
  41 H   :2py    0.1074   0.0201   0.0007   0.0240   0.0532  -0.0115   0.0020
  42 H   :2pz    0.3838   0.0235   0.0187   0.0720   0.0259  -0.0460  -0.0724
  43 O   :1s     0.0009  -0.0001  -0.0001   0.0000   0.0003  -0.0005  -0.0003
  44 O   :1s     0.0016  -0.0002  -0.0001   0.0001   0.0007  -0.0009  -0.0006
  45 O   :1s    -0.0156   0.0036  -0.0008  -0.0005  -0.0072   0.0042   0.0111
  46 O   :1s     0.0537  -0.0178  -0.0008  -0.0059   0.0153   0.0152  -0.0628
  47 O   :2px   -0.0034  -0.0012  -0.0020  -0.0003   0.0063   0.0010  -0.0036
  48 O   :2py    0.0032  -0.0009   0.0069   0.0000   0.0029  -0.0027  -0.0022
  49 O   :2pz    0.0031   0.0011   0.0021   0.0009  -0.0007  -0.0013   0.0021
  50 O   :2px    0.0019   0.0008   0.0011   0.0001  -0.0018   0.0018   0.0030
  51 O   :2py    0.0064  -0.0008  -0.0003  -0.0006  -0.0006   0.0001  -0.0032
  52 O   :2pz   -0.0075   0.0014   0.0005   0.0011   0.0006  -0.0009   0.0056
  53 O   :2px    0.0086   0.0036  -0.0030  -0.0009  -0.0151   0.0068   0.0071
  54 O   :2py   -0.0283   0.0044   0.0659  -0.0019  -0.0119   0.0126   0.0138
  55 O   :2pz    0.0028   0.0019   0.0126   0.0048   0.0029  -0.0166   0.0168
  56 O   :3d2-   0.0191  -0.0183  -0.9357  -0.0055   0.0289   0.0019  -0.0076
  57 O   :3d1-  -0.0079   0.0112  -0.4310   0.0034   0.0073  -0.0179   0.0256
  58 O   :3d0   -0.0261  -0.0006  -0.1227  -0.0072  -0.0022   0.0207  -0.0154
  59 O   :3d1+   0.0163  -0.0017  -0.1107   0.0023  -0.0056  -0.0094   0.0084
  60 O   :3d2+  -0.0269   0.0019   0.1203   0.0000   0.0030   0.0046   0.0020
  61 O   :1s     0.0015  -0.0004   0.0003   0.0006   0.0078  -0.0000  -0.0012
  62 O   :1s     0.0033  -0.0008   0.0007   0.0015   0.0167  -0.0001  -0.0025
  63 O   :1s    -0.0293   0.0091  -0.0069  -0.0093  -0.1026   0.0050   0.0149
  64 O   :1s     0.0179  -0.0269   0.0103  -0.0577  -0.3419  -0.0349   0.0443
  65 O   :2px   -0.0062   0.0018   0.0001   0.0002   0.0359   0.0027  -0.0009
  66 O   :2py    0.0058  -0.0002   0.0011   0.0152   0.0166   0.0000   0.0011
  67 O   :2pz    0.0037   0.0008  -0.0011  -0.0045  -0.0159  -0.0034   0.0018
  68 O   :2px   -0.0046   0.0015  -0.0015  -0.0031  -0.0454   0.0058  -0.0014
  69 O   :2py   -0.0083   0.0009  -0.0009  -0.0097  -0.0013   0.0013  -0.0013
  70 O   :2pz    0.0024   0.0001  -0.0001  -0.0028  -0.0115  -0.0010   0.0027
  71 O   :2px    0.1008  -0.0096   0.0198   0.0544   0.5927   0.0027  -0.0758
  72 O   :2py   -0.0123  -0.0064   0.0049  -0.0130   0.3252   0.0030  -0.0379
  73 O   :2pz   -0.0445   0.0018  -0.0009  -0.0990  -0.2156   0.0018   0.0216
  74 O   :3d2-   0.0802   0.0399   0.0046  -0.4826  -0.1093  -0.0025   0.0228
  75 O   :3d1-   0.1961   0.0758   0.0196  -0.7346   0.4837   0.0067  -0.0299
  76 O   :3d0   -0.0314   0.0511  -0.0092  -0.4000  -0.1628   0.0313  -0.0103
  77 O   :3d1+   0.0517  -0.0315   0.0210   0.3194   0.8022   0.0050  -0.0747
  78 O   :3d2+   0.0309  -0.0289   0.0070   0.1470  -0.1386  -0.0217   0.0364
  79 O   :1s    -0.0004  -0.0005   0.0002  -0.0004  -0.0001   0.0006   0.0066
  80 O   :1s    -0.0005  -0.0011   0.0004  -0.0007  -0.0001   0.0012   0.0136
  81 O   :1s    -0.0045   0.0079  -0.0032   0.0043   0.0076  -0.0060  -0.0140
  82 O   :1s     0.0638   0.0104   0.0038   0.0036  -0.0839  -0.0275  -0.9380
  83 O   :2px    0.0041  -0.0090   0.0008  -0.0007  -0.0020   0.0006  -0.0097
  84 O   :2py    0.0033   0.0063   0.0002   0.0005  -0.0042  -0.0003  -0.0364
  85 O   :2pz    0.0016  -0.0022  -0.0008  -0.0017  -0.0103  -0.0007  -0.0156
  86 O   :2px   -0.0113  -0.0057   0.0000  -0.0034  -0.0026   0.0007  -0.0086
  87 O   :2py   -0.0147  -0.0053  -0.0005  -0.0037  -0.0051  -0.0006  -0.0321
  88 O   :2pz   -0.0044  -0.0027   0.0017  -0.0019  -0.0024   0.0014  -0.0567
  89 O   :2px   -0.0252  -0.0555  -0.0063  -0.0055  -0.0171  -0.0136  -0.2035
  90 O   :2py    0.0100   0.0418  -0.0092   0.0070  -0.0418  -0.0267  -0.4866
  91 O   :2pz    0.0486   0.0284  -0.0040   0.0184  -0.0188  -0.0265  -0.5219
  92 O   :3d2-  -0.0919   0.2437   0.0001   0.0115  -0.0189  -0.0090  -0.3453
  93 O   :3d1-  -0.0029   0.4527  -0.0109   0.0432  -0.0660  -0.0332  -0.8119
  94 O   :3d0    0.0135  -0.1692  -0.0001  -0.0171  -0.0349  -0.0102  -0.2866
  95 O   :3d1+   0.0139  -0.7399   0.0119  -0.0725  -0.0251  -0.0023  -0.2972
  96 O   :3d2+  -0.1569   0.4910   0.0016   0.0281   0.0414   0.0166   0.3602
  97 O   :1s     0.0029   0.0001  -0.0000   0.0003  -0.0009   0.0031   0.0004
  98 O   :1s     0.0060   0.0001   0.0000   0.0007  -0.0017   0.0069   0.0006
  99 O   :1s    -0.1101  -0.0035  -0.0025  -0.0160   0.0223  -0.0659  -0.0013
 100 O   :1s     0.6345   0.0404   0.0160   0.0954  -0.1178   0.1149  -0.0128
 101 O   :2px    0.0139  -0.0001  -0.0000   0.0028   0.0028  -0.0104   0.0010
 102 O   :2py    0.0025   0.0002   0.0009   0.0033   0.0015   0.0011  -0.0033
 103 O   :2pz    0.0081  -0.0002  -0.0000   0.0038   0.0028  -0.0039  -0.0033
 104 O   :2px    0.0965   0.0083   0.0021   0.0138  -0.0208  -0.0407   0.0017
 105 O   :2py   -0.0300  -0.0032   0.0002  -0.0038   0.0079   0.0174  -0.0019
 106 O   :2pz    0.0044   0.0004   0.0002  -0.0003   0.0007  -0.0252  -0.0004
 107 O   :2px    0.0373   0.0090   0.0001   0.0120  -0.0086   0.2474  -0.0121
 108 O   :2py   -0.0273  -0.0030  -0.0014  -0.0149  -0.0040  -0.1101   0.0099
 109 O   :2pz    0.3201   0.0295   0.0067   0.0470  -0.0747   0.1865  -0.0033
 110 O   :3d2-   0.0221   0.0008   0.0002  -0.0131   0.0110  -0.6197   0.0187
 111 O   :3d1-  -0.3513  -0.0145  -0.0036  -0.0423   0.0103  -0.1333   0.0086
 112 O   :3d0    0.0949   0.0214  -0.0074   0.0012  -0.0348   0.3402   0.0051
 113 O   :3d1+  -0.2823  -0.0056  -0.0084  -0.0094   0.0195   0.6794  -0.0229
 114 O   :3d2+   0.5204   0.0263   0.0065   0.0692  -0.0342   0.3899  -0.0143
 115 H   :1s     0.0127  -0.0013  -0.0068   0.0000   0.0053  -0.0058  -0.0102
 116 H   :1s    -0.0310   0.0130   0.0142   0.0040  -0.0153  -0.0020   0.0543
 117 H   :1s     0.0133  -0.0059  -0.0069   0.0029   0.0104  -0.0110  -0.0216
 118 H   :2px   -0.0020   0.0033   0.0425   0.0044   0.0029  -0.0110   0.0158
 119 H   :2py    0.0121  -0.0014  -0.4109  -0.0013   0.0084  -0.0064   0.0029
 120 H   :2pz   -0.0058   0.0022  -0.0664   0.0003  -0.0010   0.0024   0.0060
 121 H   :1s     0.0202   0.0034  -0.0029   0.0001  -0.0107   0.0009   0.0077
 122 H   :1s    -0.0408   0.0007   0.0029   0.0045   0.0148  -0.0222   0.0064
 123 H   :1s     0.0044  -0.0012  -0.0035   0.0002   0.0067   0.0042   0.0085
 124 H   :2px    0.0044  -0.0036  -0.0239  -0.0037   0.0008   0.0131  -0.0131
 125 H   :2py    0.0014   0.0082   0.2420   0.0015  -0.0102  -0.0026   0.0015
 126 H   :2pz   -0.0108  -0.0001   0.0382  -0.0011   0.0035   0.0043  -0.0073
 127 H   :1s     0.0183  -0.0030   0.0038   0.0201  -0.0283  -0.0019   0.0085
 128 H   :1s    -0.0156   0.0066  -0.0006   0.0049   0.5062   0.0187  -0.0705
 129 H   :1s     0.0126  -0.0050   0.0031   0.0120  -0.0249  -0.0012   0.0037
 130 H   :2px    0.0050   0.0108  -0.0021  -0.1484  -0.1404  -0.0019   0.0211
 131 H   :2py    0.0096   0.0005   0.0036   0.0357   0.2830   0.0112  -0.0368
 132 H   :2pz    0.0918   0.0200   0.0089  -0.1717   0.2691  -0.0018  -0.0169
 133 H   :1s    -0.0200   0.0001   0.0000  -0.0308   0.0172   0.0021  -0.0022
 134 H   :1s     0.0867   0.0050   0.0051   0.1197   0.2737   0.0146  -0.0415
 135 H   :1s    -0.0078   0.0005  -0.0013  -0.0229   0.0128  -0.0038  -0.0063
 136 H   :2px   -0.0164  -0.0190  -0.0033   0.1930  -0.1477  -0.0030   0.0135
 137 H   :2py   -0.0292  -0.0000  -0.0062  -0.0607  -0.3760  -0.0117   0.0477
 138 H   :2pz   -0.0329  -0.0381   0.0002   0.3618   0.0992  -0.0117  -0.0032
 139 H   :1s    -0.0330  -0.0126  -0.0027  -0.0082  -0.0110  -0.0031  -0.0188
 140 H   :1s     0.0486   0.0136   0.0107   0.0129   0.0712   0.0333   0.6589
 141 H   :1s    -0.0146  -0.0040  -0.0029  -0.0045  -0.0066  -0.0058  -0.0122
 142 H   :2px    0.0531  -0.2079  -0.0004  -0.0151  -0.0178  -0.0055  -0.1364
 143 H   :2py   -0.0498   0.0992  -0.0023   0.0021  -0.0153  -0.0063  -0.1686
 144 H   :2pz   -0.0246  -0.0432   0.0030  -0.0098   0.0314   0.0198   0.4630
 145 H   :1s     0.0114   0.0054   0.0042   0.0028   0.0075   0.0036  -0.0328
 146 H   :1s    -0.0855  -0.0361  -0.0070  -0.0188   0.0328   0.0193   0.7097
 147 H   :1s     0.0487   0.0156   0.0054   0.0076  -0.0044   0.0036  -0.0370
 148 H   :2px   -0.0326   0.3659  -0.0030   0.0308   0.0237   0.0090   0.2570
 149 H   :2py   -0.0125  -0.2019   0.0069  -0.0219   0.0374   0.0210   0.4443
 150 H   :2pz    0.0070   0.0510   0.0010   0.0062  -0.0084  -0.0045  -0.1780
 151 H   :1s     0.0499   0.0095  -0.0010   0.0040  -0.0194  -0.0253   0.0054
 152 H   :1s    -0.4175  -0.0415  -0.0064  -0.0631   0.0921  -0.0823   0.0018
 153 H   :1s     0.0178   0.0003  -0.0005   0.0004  -0.0107   0.0164   0.0049
 154 H   :2px    0.1104   0.0075   0.0013   0.0040  -0.0113  -0.3446   0.0133
 155 H   :2py   -0.2350  -0.0210  -0.0011  -0.0300   0.0391  -0.0803   0.0003
 156 H   :2pz   -0.1096  -0.0101   0.0016  -0.0077   0.0146  -0.1559  -0.0014
 157 H   :1s     0.0706   0.0104   0.0017   0.0018  -0.0279  -0.0201   0.0035
 158 H   :1s    -0.4290  -0.0432  -0.0112  -0.0548   0.1001  -0.0884   0.0064
 159 H   :1s     0.0497   0.0082   0.0026   0.0014  -0.0161   0.0134   0.0020
 160 H   :2px    0.0651   0.0110   0.0022   0.0122  -0.0279  -0.1085   0.0007
 161 H   :2py    0.1883   0.0106   0.0034   0.0337  -0.0156   0.2824  -0.0129
 162 H   :2pz    0.1199  -0.0012   0.0042   0.0093   0.0072  -0.2443   0.0029

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0000   0.0119  -0.0017   0.0004  -0.0012  -0.0015  -0.0017
   2 N   :1s    -0.0003   0.0232  -0.0047   0.0004  -0.0026  -0.0035  -0.0030
   3 N   :1s    -0.0169  -0.1509   0.0386  -0.0038   0.0172  -0.0048   0.0276
   4 N   :1s     0.2135   0.0579   0.0481   0.0486   0.0190   0.3351  -0.0514
   5 N   :2px    0.0102   0.3351   0.0127  -0.0001   0.0032  -0.0248  -0.0492
   6 N   :2py   -0.0238   0.1825   0.0027  -0.0136   0.0198  -0.0089  -0.0277
   7 N   :2pz   -0.0058  -0.0408   0.0042   0.0142  -0.0165  -0.0046   0.0056
   8 N   :2px    0.0033  -0.1142   0.0539   0.0033   0.0085   0.0252   0.0634
   9 N   :2py   -0.0055  -0.1017  -0.0188   0.0028  -0.0242   0.0166   0.0034
  10 N   :2pz   -0.0175   0.0254   0.0188   0.0085  -0.0008  -0.0061  -0.0176
  11 N   :2px   -0.0041   0.0829   0.0992   0.0188   0.0000  -0.0785   0.0800
  12 N   :2py    0.0157   0.0686   0.0134  -0.0253   0.0085  -0.0150  -0.0594
  13 N   :2pz   -0.0370  -0.0990   0.0246   0.0209  -0.0251  -0.0217  -0.0358
  14 N   :3d2-  -0.0231  -0.3349  -0.0358   0.0258  -0.0275   0.0048  -0.0522
  15 N   :3d1-   0.0277  -0.0264   0.0685   0.0316   0.0154  -0.0172   0.0145
  16 N   :3d0   -0.0571   0.1376   0.0612   0.0201  -0.0363  -0.0194  -0.0204
  17 N   :3d1+  -0.0203  -0.0462  -0.0420  -0.0082  -0.0132  -0.0143  -0.0292
  18 N   :3d2+   0.0027  -0.1530  -0.0319   0.0210  -0.0179   0.0023   0.0415
  19 H   :1s     0.0421  -0.0557   0.0070   0.0357  -0.0245   0.0282  -0.0186
  20 H   :1s    -0.1286  -0.0077   0.0291  -0.0308   0.0345  -0.1803   0.1023
  21 H   :1s    -0.0472  -0.0892  -0.0480   0.0407  -0.0621   0.0772  -0.0778
  22 H   :2px    0.0064   0.0623  -0.0246  -0.0176   0.0102  -0.0020  -0.0133
  23 H   :2py   -0.0297   0.0553  -0.0211  -0.0313   0.0124   0.0445  -0.0170
  24 H   :2pz   -0.0346  -0.0087   0.0020   0.0436  -0.0467  -0.0214   0.0221
  25 H   :1s     0.0016  -0.0661  -0.0471   0.0060   0.0002   0.0123  -0.0142
  26 H   :1s    -0.1176  -0.0321   0.0553  -0.0307  -0.0673  -0.1061  -0.1172
  27 H   :1s     0.0527   0.0049  -0.0732  -0.0207   0.0644  -0.0098   0.0080
  28 H   :2px    0.0513   0.1266   0.1419   0.0001   0.0331   0.0290   0.0364
  29 H   :2py   -0.0325   0.0033  -0.0630  -0.0077  -0.0126  -0.0182  -0.0256
  30 H   :2pz   -0.0208  -0.0280   0.0289   0.0053  -0.0175  -0.0014  -0.0240
  31 H   :1s     0.0119   0.3341   0.0099  -0.0016   0.0026   0.0683   0.0102
  32 H   :1s    -0.0812  -0.2904   0.0822  -0.0171  -0.0043  -0.2238   0.0092
  33 H   :1s     0.0047   0.0821  -0.0120  -0.0235  -0.0158   0.0080   0.0691
  34 H   :2px   -0.0198   0.5013   0.0470  -0.0122  -0.0006  -0.0347   0.0362
  35 H   :2py   -0.0133   0.1696   0.0395  -0.0021   0.0051  -0.0131  -0.0640
  36 H   :2pz    0.0043   0.0683  -0.0044  -0.0065   0.0025  -0.0396  -0.0128
  37 H   :1s     0.0074  -0.0122   0.0275   0.0174   0.0121   0.0124  -0.0065
  38 H   :1s     0.0078   0.0563  -0.1750  -0.0729   0.0251  -0.0669   0.0519
  39 H   :1s    -0.0449   0.0318   0.1149   0.0564   0.0194  -0.0471   0.0075
  40 H   :2px   -0.0085   0.0709   0.0227   0.0225   0.0052   0.0180  -0.0366
  41 H   :2py   -0.0181   0.0394   0.0107  -0.0132  -0.0227   0.0011   0.0006
  42 H   :2pz   -0.0144  -0.0435   0.0641   0.0340  -0.0067   0.0124  -0.0129
  43 O   :1s     0.0053  -0.0002   0.0007  -0.0138   0.0163  -0.0004   0.0012
  44 O   :1s     0.0107  -0.0003   0.0013  -0.0269   0.0318  -0.0007   0.0023
  45 O   :1s     0.0004  -0.0001  -0.0080   0.0596  -0.0703   0.0046  -0.0122
  46 O   :1s    -0.8581   0.0043  -0.0080   1.2302  -1.4497  -0.0008  -0.0508
  47 O   :2px   -0.0179   0.0084  -0.0000   0.0610  -0.0700  -0.0088   0.0325
  48 O   :2py    0.0009  -0.0019   0.0032   0.0394  -0.0453  -0.0065   0.0079
  49 O   :2pz    0.0443   0.0002   0.0047  -0.1779   0.2082   0.0000   0.0108
  50 O   :2px   -0.0021  -0.0039  -0.0035  -0.0027   0.0059  -0.0003  -0.0014
  51 O   :2py   -0.0049  -0.0020  -0.0006   0.0099  -0.0105   0.0036  -0.0040
  52 O   :2pz    0.0495   0.0015  -0.0001  -0.0588   0.0692  -0.0026   0.0053
  53 O   :2px   -0.1618  -0.0165  -0.0089   0.1729  -0.2005  -0.0111   0.0644
  54 O   :2py   -0.1658   0.0058  -0.0124   0.0894  -0.1109   0.0036  -0.0109
  55 O   :2pz    0.6657  -0.0007   0.0051  -0.5019   0.5980  -0.0071   0.0531
  56 O   :3d2-  -0.0693   0.0151  -0.0020   0.1295  -0.1514  -0.0043   0.0121
  57 O   :3d1-   0.3122  -0.0039   0.0028  -0.0947   0.1113  -0.0052   0.0054
  58 O   :3d0   -0.9335  -0.0028   0.0046  -0.0536   0.0577   0.0063  -0.0372
  59 O   :3d1+   0.3666  -0.0107  -0.0066   0.1014  -0.1214   0.0207  -0.0857
  60 O   :3d2+  -0.0376   0.0124  -0.0203   0.7077  -0.8340  -0.0053  -0.0094
  61 O   :1s     0.0002  -0.0009  -0.0003  -0.0003   0.0000  -0.0209  -0.0053
  62 O   :1s     0.0004  -0.0007  -0.0006  -0.0005   0.0001  -0.0398  -0.0110
  63 O   :1s    -0.0038  -0.1120  -0.0039  -0.0004  -0.0047   0.0665   0.0627
  64 O   :1s     0.0120   1.0385   0.0598   0.0375   0.0276   1.8317   0.2992
  65 O   :2px   -0.0002   0.0011  -0.0067  -0.0078  -0.0024  -0.2234  -0.1363
  66 O   :2py   -0.0030   0.0006  -0.0024  -0.0011  -0.0079  -0.1189   0.3534
  67 O   :2pz   -0.0014   0.0276   0.0083   0.0037  -0.0001   0.1181   0.0897
  68 O   :2px   -0.0006  -0.1543  -0.0081   0.0004  -0.0007  -0.0613  -0.0124
  69 O   :2py    0.0020  -0.0184  -0.0008   0.0009   0.0005   0.0093  -0.0124
  70 O   :2pz    0.0005   0.0249  -0.0005   0.0003   0.0003   0.0309   0.0049
  71 O   :2px    0.0044  -0.2035  -0.0007  -0.0053   0.0019  -0.6051  -0.3319
  72 O   :2py    0.0113   0.0201  -0.0003  -0.0027  -0.0085  -0.3542   0.9214
  73 O   :2pz    0.0061   0.2339   0.0021   0.0045   0.0029   0.3343   0.2132
  74 O   :3d2-   0.0074   0.3672  -0.0075  -0.0090   0.0107  -0.1275  -0.8451
  75 O   :3d1-   0.0005   0.1056   0.0110   0.0055  -0.0044   0.1616   0.4692
  76 O   :3d0   -0.0008  -0.5415  -0.0345  -0.0127  -0.0108  -0.7309   0.0225
  77 O   :3d1+   0.0010  -0.2231  -0.0039  -0.0069   0.0005  -0.3669  -0.3223
  78 O   :3d2+   0.0019   0.5854  -0.0160  -0.0172  -0.0146  -0.7727   0.3750
  79 O   :1s     0.0004  -0.0013  -0.0006  -0.0169  -0.0141   0.0011   0.0009
  80 O   :1s     0.0008  -0.0026  -0.0012  -0.0328  -0.0274   0.0021   0.0019
  81 O   :1s    -0.0086   0.0172   0.0100   0.0821   0.0652  -0.0116  -0.0111
  82 O   :1s     0.0352   0.0277  -0.0231   1.3661   1.1743  -0.0366  -0.0522
  83 O   :2px    0.0026   0.0011  -0.0067   0.0664   0.0573   0.0005   0.0284
