

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       137.71     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       135.36     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       134.95     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       167.89     0.40E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       143.39     0.61E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       136.75     0.86E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       144.39     0.96E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       137.72     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       137.79     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       139.11     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       134.81     0.24E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       140.82     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1690.69
         CCRED              57.51
         CCNEX              59.92
         ---------------------------
         Total time       1808.13


  Total CPU  time used in CCEQ_SOLV:  30 hours  8 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 12 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.928966  <XDIPLEN |f> =       0.00178843
  2      14.982889  <XDIPLEN |f> =       0.03969069
  3      15.007123  <XDIPLEN |f> =       0.07379227
  4      15.014937  <XDIPLEN |f> =      -0.02673671
  5      15.058855  <XDIPLEN |f> =       0.01357094
  6      15.083017  <XDIPLEN |f> =       0.02839158
  7      15.104330  <XDIPLEN |f> =       0.00412556
  8      15.122872  <XDIPLEN |f> =       0.01770199
  9      15.134284  <XDIPLEN |f> =       0.02546323
 10      15.140896  <XDIPLEN |f> =       0.00235182
 11      15.149147  <XDIPLEN |f> =      -0.01171534
 12      15.177507  <XDIPLEN |f> =      -0.00629007
 13      15.191635  <XDIPLEN |f> =       0.01405470
 14      15.202907  <XDIPLEN |f> =       0.01051504
 15      15.215391  <XDIPLEN |f> =      -0.01839253
  1      14.928966  <YDIPLEN |f> =       0.00980310
  2      14.982889  <YDIPLEN |f> =       0.00915857
  3      15.007123  <YDIPLEN |f> =       0.03050256
  4      15.014937  <YDIPLEN |f> =       0.08423519
  5      15.058855  <YDIPLEN |f> =       0.00140275
  6      15.083017  <YDIPLEN |f> =      -0.01435625
  7      15.104330  <YDIPLEN |f> =      -0.02306772
  8      15.122872  <YDIPLEN |f> =       0.01547244
  9      15.134284  <YDIPLEN |f> =      -0.01376266
 10      15.140896  <YDIPLEN |f> =      -0.02223232
 11      15.149147  <YDIPLEN |f> =      -0.01855471
 12      15.177507  <YDIPLEN |f> =      -0.02015686
 13      15.191635  <YDIPLEN |f> =       0.01935804
 14      15.202907  <YDIPLEN |f> =       0.01284974
 15      15.215391  <YDIPLEN |f> =       0.01143835
  1      14.928966  <ZDIPLEN |f> =      -0.00876308
  2      14.982889  <ZDIPLEN |f> =       0.08201688
  3      15.007123  <ZDIPLEN |f> =      -0.03634068
  4      15.014937  <ZDIPLEN |f> =       0.00365743
  5      15.058855  <ZDIPLEN |f> =      -0.00270649
  6      15.083017  <ZDIPLEN |f> =      -0.02166025
  7      15.104330  <ZDIPLEN |f> =       0.03538098
  8      15.122872  <ZDIPLEN |f> =       0.01484567
  9      15.134284  <ZDIPLEN |f> =      -0.00863953
 10      15.140896  <ZDIPLEN |f> =       0.00166548
 11      15.149147  <ZDIPLEN |f> =       0.00319379
 12      15.177507  <ZDIPLEN |f> =      -0.00222279
 13      15.191635  <ZDIPLEN |f> =       0.00501319
 14      15.202907  <ZDIPLEN |f> =       0.00538878
 15      15.215391  <ZDIPLEN |f> =       0.00051843


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.928966  <f|XDIPLEN > =       0.00081367
  2      14.982889  <f|XDIPLEN > =       0.01842192
  3      15.007123  <f|XDIPLEN > =       0.03423938
  4      15.014937  <f|XDIPLEN > =      -0.01254137
  5      15.058855  <f|XDIPLEN > =       0.00625854
  6      15.083017  <f|XDIPLEN > =       0.01304213
  7      15.104330  <f|XDIPLEN > =       0.00187155
  8      15.122872  <f|XDIPLEN > =       0.00812454
  9      15.134284  <f|XDIPLEN > =       0.01159081
 10      15.140896  <f|XDIPLEN > =       0.00113027
 11      15.149147  <f|XDIPLEN > =      -0.00530682
 12      15.177507  <f|XDIPLEN > =      -0.00283068
 13      15.191635  <f|XDIPLEN > =       0.00632715
 14      15.202907  <f|XDIPLEN > =       0.00470753
 15      15.215391  <f|XDIPLEN > =      -0.00826124
  1      14.928966  <f|YDIPLEN > =       0.00454859
  2      14.982889  <f|YDIPLEN > =       0.00426348
  3      15.007123  <f|YDIPLEN > =       0.01397948
  4      15.014937  <f|YDIPLEN > =       0.03904658
  5      15.058855  <f|YDIPLEN > =       0.00068712
  6      15.083017  <f|YDIPLEN > =      -0.00666173
  7      15.104330  <f|YDIPLEN > =      -0.01060575
  8      15.122872  <f|YDIPLEN > =       0.00702047
  9      15.134284  <f|YDIPLEN > =      -0.00630045
 10      15.140896  <f|YDIPLEN > =      -0.01024098
 11      15.149147  <f|YDIPLEN > =      -0.00855740
 12      15.177507  <f|YDIPLEN > =      -0.00909915
 13      15.191635  <f|YDIPLEN > =       0.00872389
 14      15.202907  <f|YDIPLEN > =       0.00576178
 15      15.215391  <f|YDIPLEN > =       0.00517382
  1      14.928966  <f|ZDIPLEN > =      -0.00403570
  2      14.982889  <f|ZDIPLEN > =       0.03803349
  3      15.007123  <f|ZDIPLEN > =      -0.01683242
  4      15.014937  <f|ZDIPLEN > =       0.00173941
  5      15.058855  <f|ZDIPLEN > =      -0.00123191
  6      15.083017  <f|ZDIPLEN > =      -0.00993294
  7      15.104330  <f|ZDIPLEN > =       0.01615801
  8      15.122872  <f|ZDIPLEN > =       0.00679538
  9      15.134284  <f|ZDIPLEN > =      -0.00394875
 10      15.140896  <f|ZDIPLEN > =       0.00079818
 11      15.149147  <f|ZDIPLEN > =       0.00141171
 12      15.177507  <f|ZDIPLEN > =      -0.00095365
 13      15.191635  <f|ZDIPLEN > =       0.00226397
 14      15.202907  <f|ZDIPLEN > =       0.00240984
 15      15.215391  <f|ZDIPLEN > =       0.00026312


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.928966)} =     0.00000146 (   0.00120632)
 RES{<<XDIPLEN ,XDIPLEN >>(14.982889)} =     0.00073118 (   0.02704032)
 RES{<<XDIPLEN ,XDIPLEN >>(15.007123)} =     0.00252660 (   0.05026531)
 RES{<<XDIPLEN ,XDIPLEN >>(15.014937)} =     0.00033531 (   0.01831161)
 RES{<<XDIPLEN ,XDIPLEN >>(15.058855)} =     0.00008493 (   0.00921598)
 RES{<<XDIPLEN ,XDIPLEN >>(15.083017)} =     0.00037029 (   0.01924284)
 RES{<<XDIPLEN ,XDIPLEN >>(15.104330)} =     0.00000772 (   0.00277870)
 RES{<<XDIPLEN ,XDIPLEN >>(15.122872)} =     0.00014382 (   0.01199252)
 RES{<<XDIPLEN ,XDIPLEN >>(15.134284)} =     0.00029514 (   0.01717963)
 RES{<<XDIPLEN ,XDIPLEN >>(15.140896)} =     0.00000266 (   0.00163039)
 RES{<<XDIPLEN ,XDIPLEN >>(15.149147)} =     0.00006217 (   0.00788487)
 RES{<<XDIPLEN ,XDIPLEN >>(15.177507)} =     0.00001781 (   0.00421962)
 RES{<<XDIPLEN ,XDIPLEN >>(15.191635)} =     0.00008893 (   0.00943007)
 RES{<<XDIPLEN ,XDIPLEN >>(15.202907)} =     0.00004950 (   0.00703561)
 RES{<<XDIPLEN ,XDIPLEN >>(15.215391)} =     0.00015195 (   0.01232660)
 RES{<<XDIPLEN ,YDIPLEN >>(14.928966)} =     0.00000806 (   0.00283825)
 RES{<<XDIPLEN ,YDIPLEN >>(14.982889)} =     0.00016897 (   0.01299883)
 RES{<<XDIPLEN ,YDIPLEN >>(15.007123)} =     0.00103798 (   0.03221775)
 RES{<<XDIPLEN ,YDIPLEN >>(15.014937)} =    -0.00105020 (  -0.03240680)
 RES{<<XDIPLEN ,YDIPLEN >>(15.058855)} =     0.00000905 (   0.00300865)
 RES{<<XDIPLEN ,YDIPLEN >>(15.083017)} =    -0.00018819 (  -0.01371811)
 RES{<<XDIPLEN ,YDIPLEN >>(15.104330)} =    -0.00004346 (  -0.00659269)
 RES{<<XDIPLEN ,YDIPLEN >>(15.122872)} =     0.00012499 (   0.01117996)
 RES{<<XDIPLEN ,YDIPLEN >>(15.134284)} =    -0.00015998 (  -0.01264813)
 RES{<<XDIPLEN ,YDIPLEN >>(15.140896)} =    -0.00002461 (  -0.00496052)
 RES{<<XDIPLEN ,YDIPLEN >>(15.149147)} =     0.00009936 (   0.00996793)
 RES{<<XDIPLEN ,YDIPLEN >>(15.177507)} =     0.00005715 (   0.00755950)
 RES{<<XDIPLEN ,YDIPLEN >>(15.191635)} =     0.00012255 (   0.01107007)
 RES{<<XDIPLEN ,YDIPLEN >>(15.202907)} =     0.00006054 (   0.00778061)
 RES{<<XDIPLEN ,YDIPLEN >>(15.215391)} =    -0.00009483 (  -0.00973793)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.928966)} =    -0.00000717 (  -0.00267842)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.982889)} =     0.00151024 (   0.03886183)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.007123)} =    -0.00124319 (  -0.03525894)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.014937)} =    -0.00004619 (  -0.00679615)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.058855)} =    -0.00001683 (  -0.00410225)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.083017)} =    -0.00028225 (  -0.01680041)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.104330)} =     0.00006644 (   0.00815102)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.122872)} =     0.00012045 (   0.01097511)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.134284)} =    -0.00010034 (  -0.01001716)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.140896)} =     0.00000188 (   0.00137106)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.149147)} =    -0.00001674 (  -0.00409192)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.177507)} =     0.00000615 (   0.00247896)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.191635)} =     0.00003177 (   0.00563643)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.202907)} =     0.00002535 (   0.00503524)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.215391)} =    -0.00000456 (  -0.00213569)
 RES{<<YDIPLEN ,XDIPLEN >>(14.928966)} =     0.00000806 (   0.00283825)
 RES{<<YDIPLEN ,XDIPLEN >>(14.982889)} =     0.00016897 (   0.01299883)
 RES{<<YDIPLEN ,XDIPLEN >>(15.007123)} =     0.00103798 (   0.03221775)
 RES{<<YDIPLEN ,XDIPLEN >>(15.014937)} =    -0.00105020 (  -0.03240680)
 RES{<<YDIPLEN ,XDIPLEN >>(15.058855)} =     0.00000905 (   0.00300865)
 RES{<<YDIPLEN ,XDIPLEN >>(15.083017)} =    -0.00018819 (  -0.01371811)
 RES{<<YDIPLEN ,XDIPLEN >>(15.104330)} =    -0.00004346 (  -0.00659269)
 RES{<<YDIPLEN ,XDIPLEN >>(15.122872)} =     0.00012499 (   0.01117996)
 RES{<<YDIPLEN ,XDIPLEN >>(15.134284)} =    -0.00015998 (  -0.01264813)
 RES{<<YDIPLEN ,XDIPLEN >>(15.140896)} =    -0.00002461 (  -0.00496052)
 RES{<<YDIPLEN ,XDIPLEN >>(15.149147)} =     0.00009936 (   0.00996793)
 RES{<<YDIPLEN ,XDIPLEN >>(15.177507)} =     0.00005715 (   0.00755950)
 RES{<<YDIPLEN ,XDIPLEN >>(15.191635)} =     0.00012255 (   0.01107007)
