

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |    0.023784  |
 | 1 1 1 1 |  14   2  13   1 |     1658        2 |      1373655 |   -0.027027  |
 | 1 1 1 1 |  15   2  13   1 |     1659        2 |      1375313 |   -0.016503  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.046162  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.045782  |
 | 1 1 1 1 |  28   2  13   1 |     1672        2 |      1396958 |   -0.020858  |
 | 1 1 1 1 |  31   2  13   1 |     1675        2 |      1401977 |    0.019899  |
 | 1 1 1 1 |  36   2  13   1 |     1680        2 |      1410362 |   -0.012775  |
 | 1 1 1 1 |  57   2  13   1 |     1701        2 |      1445852 |   -0.014576  |
 | 1 1 1 1 |  96   2  13   1 |     1740        2 |      1512932 |    0.017091  |
 | 1 1 1 1 |  97   2  13   1 |     1741        2 |      1514672 |    0.013678  |
 | 1 1 1 1 | 104   2  13   1 |     1748        2 |      1526880 |    0.015448  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |   -0.028707  |
 | 1 1 1 1 |  26   2  14   1 |     1807        2 |      1631723 |    0.018056  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |   -0.017906  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |    0.017167  |
 | 1 1 1 1 |  16   2  15   1 |     1934        2 |      1869213 |    0.013285  |
 | 1 1 1 1 |  24   2  15   1 |     1942        2 |      1884713 |   -0.013197  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.013693  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.014245  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |   -0.018271  |
 | 1 1 1 1 |   3   2  16   1 |     2058        2 |      2116655 |   -0.013579  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.026277  |
 | 1 1 1 1 |  15   2  16   1 |     2070        2 |      2141417 |    0.012516  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.021832  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.020220  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |   -0.013827  |
 | 1 1 1 1 |  14   2  17   1 |     2206        2 |      2432117 |    0.020514  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |    0.013961  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |    0.017725  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.020757  |
 | 1 1 1 1 |   1   2  18   1 |     2330        2 |      2713287 |    0.012744  |
 | 1 1 1 1 |   7   2  18   1 |     2336        2 |      2727282 |    0.014268  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.017386  |
 | 1 1 1 1 |   9   2  19   1 |     2475        2 |      3061577 |    0.012804  |
 | 1 1 1 1 |  10   2  19   1 |     2476        2 |      3064052 |   -0.022381  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |    0.014606  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |    0.024856  |
 | 1 1 1 1 |  16   2  19   1 |     2482        2 |      3078923 |    0.015299  |
 | 1 1 1 1 |  24   2  19   1 |     2490        2 |      3098807 |   -0.018552  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.019083  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.019275  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |   -0.021180  |
 | 1 1 1 1 |   3   2  20   1 |     2606        2 |      3394317 |   -0.017318  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |   -0.031821  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.027981  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |   -0.012929  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |    0.027526  |
 | 1 1 1 1 |  16   2  20   1 |     2619        2 |      3428273 |    0.014473  |
 | 1 1 1 1 |  17   2  20   1 |     2620        2 |      3430892 |    0.015653  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.045818  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |    0.014565  |
 | 1 1 1 1 |  28   2  20   1 |     2631        2 |      3459767 |    0.016354  |
 | 1 1 1 1 |  29   2  20   1 |     2632        2 |      3462398 |   -0.015479  |
 | 1 1 1 1 |   4   2  21   1 |     2744        2 |      3763398 |   -0.012997  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.025971  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.025146  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |    0.037556  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |    0.020688  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |    0.030005  |
 | 1 1 1 1 |  27   2  21   1 |     2767        2 |      3826763 |   -0.033665  |
 | 1 1 1 1 |  31   2  21   1 |     2771        2 |      3837837 |   -0.016974  |
 | 1 1 1 1 | 118   2  21   1 |     2858        2 |      4082655 |    0.016441  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.032091  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.023586  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.030244  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |    0.017073  |
 | 1 1 1 1 |  21   3   6   1 |      706        3 |       248868 |    0.014853  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.013972  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.045896  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.014980  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.040406  |
 | 1 1 1 1 |  43   3   6   1 |      728        3 |       264631 |   -0.015163  |
 | 1 1 1 1 |  54   3   6   1 |      739        3 |       272694 |   -0.016220  |
 | 1 1 1 1 |  80   3   6   1 |      765        3 |       292233 |   -0.013039  |
 | 1 1 1 1 |  95   3   6   1 |      780        3 |       303813 |    0.014114  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.017840  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.014060  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.019354  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |    0.016638  |
 | 1 1 1 1 |  16   3   8   1 |      975        3 |       474828 |    0.016398  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.030390  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.023595  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.021067  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.015350  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.013229  |
 | 1 1 1 1 |  94   3   8   1 |     1053        3 |       553881 |    0.014544  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.018248  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.014678  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.024232  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |    0.018547  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.040551  |
 | 1 1 1 1 |  29   3   9   1 |     1125        3 |       632253 |   -0.015873  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |    0.013887  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.016424  |
 | 1 1 1 1 |   5   3  10   1 |     1238        3 |       765706 |    0.015956  |
 | 1 1 1 1 |   7   3  10   1 |     1240        3 |       768183 |    0.014860  |
 | 1 1 1 1 |   8   3  10   1 |     1241        3 |       769423 |    0.013580  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.024314  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.014593  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |    0.013078  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.039545  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.035621  |
 | 1 1 1 1 |  94   3  10   1 |     1327        3 |       879804 |    0.013407  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.013960  |
 | 1 1 1 1 | 120   3  10   1 |     1353        3 |       914631 |   -0.013588  |
 | 1 1 1 1 |   5   3  11   1 |     1375        3 |       944628 |    0.012902  |
 | 1 1 1 1 |   7   3  11   1 |     1377        3 |       947379 |    0.012622  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.016648  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.018789  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |    0.015926  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.027115  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.024674  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.031565  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.014330  |
 | 1 1 1 1 | 119   3  11   1 |     1489        3 |      1107819 |    0.019159  |
 | 1 1 1 1 |   8   3  12   1 |     1515        3 |      1146858 |    0.014108  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.014627  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.026659  |
 | 1 1 1 1 |  14   3  12   1 |     1521        3 |      1155963 |    0.014449  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |    0.025087  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.032179  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.023030  |
 | 1 1 1 1 | 119   3  12   1 |     1626        3 |      1321128 |    0.017224  |
 | 1 1 1 1 |   2   3  13   1 |     1646        3 |      1353838 |   -0.012534  |
 | 1 1 1 1 |   4   3  13   1 |     1648        3 |      1357131 |   -0.018406  |
 | 1 1 1 1 |   9   3  13   1 |     1653        3 |      1365381 |    0.014973  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.013417  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |   -0.043931  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |   -0.029273  |
 | 1 1 1 1 |  14   3  13   1 |     1658        3 |      1373656 |    0.033215  |
 | 1 1 1 1 |  15   3  13   1 |     1659        3 |      1375314 |    0.015383  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.047770  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.047580  |
 | 1 1 1 1 |  28   3  13   1 |     1672        3 |      1396959 |    0.021736  |
 | 1 1 1 1 |  31   3  13   1 |     1675        3 |      1401978 |   -0.020666  |
 | 1 1 1 1 |  36   3  13   1 |     1680        3 |      1410363 |    0.013201  |
 | 1 1 1 1 |  57   3  13   1 |     1701        3 |      1445853 |    0.015556  |
 | 1 1 1 1 |  96   3  13   1 |     1740        3 |      1512933 |   -0.017491  |
 | 1 1 1 1 |  97   3  13   1 |     1741        3 |      1514673 |   -0.013746  |
 | 1 1 1 1 | 104   3  13   1 |     1748        3 |      1526881 |   -0.015894  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.029618  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |   -0.017121  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |    0.017510  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.012602  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.018311  |
 | 1 1 1 1 |  24   3  15   1 |     1942        3 |      1884714 |    0.013824  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.014375  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.014124  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.018505  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.024829  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.022236  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.019755  |
 | 1 1 1 1 |  28   3  16   1 |     2083        3 |      2168406 |   -0.012747  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.017578  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |   -0.024973  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.015977  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.018852  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |    0.022322  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |    0.016626  |
 | 1 1 1 1 |   2   3  19   1 |     2468        3 |      3044281 |   -0.013322  |
 | 1 1 1 1 |   9   3  19   1 |     2475        3 |      3061578 |   -0.013341  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.022568  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.016627  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |   -0.025496  |
 | 1 1 1 1 |  16   3  19   1 |     2482        3 |      3078924 |   -0.015430  |
 | 1 1 1 1 |  24   3  19   1 |     2490        3 |      3098808 |    0.019726  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.019486  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.018932  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.021653  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.029294  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.025168  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.012342  |
 | 1 1 1 1 |  15   3  20   1 |     2618        3 |      3425656 |   -0.025229  |
 | 1 1 1 1 |  16   3  20   1 |     2619        3 |      3428274 |   -0.014044  |
 | 1 1 1 1 |  17   3  20   1 |     2620        3 |      3430893 |   -0.014721  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.046363  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.013385  |
 | 1 1 1 1 |  28   3  20   1 |     2631        3 |      3459768 |   -0.016103  |
 | 1 1 1 1 |  29   3  20   1 |     2632        3 |      3462399 |    0.015760  |
 | 1 1 1 1 |  30   3  20   1 |     2633        3 |      3465031 |   -0.012374  |
 | 1 1 1 1 |   4   3  21   1 |     2744        3 |      3763399 |    0.015409  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |    0.024312  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.032428  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.044754  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.023773  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.030721  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.036132  |
 | 1 1 1 1 |  31   3  21   1 |     2771        3 |      3837838 |    0.018146  |
 | 1 1 1 1 | 118   3  21   1 |     2858        3 |      4082656 |   -0.017024  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.023519  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.017299  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.021518  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |   -0.012816  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.033331  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.029037  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.013007  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |   -0.018907  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |   -0.012557  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.022496  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.017748  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.015419  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.013279  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.019644  |
 | 1 1 1 1 |  15   4   9   1 |     1111        4 |       616609 |   -0.012652  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.029681  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.017031  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.028203  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.025886  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.013065  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.019608  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.017631  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.022555  |
 | 1 1 1 1 | 119   4  11   1 |     1489        4 |      1107820 |   -0.013843  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |   -0.019734  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.018383  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.023147  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.016787  |
 | 1 1 1 1 | 119   4  12   1 |     1626        4 |      1321129 |   -0.012468  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |    0.031575  |
 | 1 1 1 1 |  12   4  13   1 |     1656        4 |      1370344 |    0.013548  |
 | 1 1 1 1 |  14   4  13   1 |     1658        4 |      1373657 |   -0.020559  |
 | 1 1 1 1 |  15   4  13   1 |     1659        4 |      1375315 |   -0.012437  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.034203  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |    0.034249  |
 | 1 1 1 1 |  28   4  13   1 |     1672        4 |      1396960 |   -0.015761  |
 | 1 1 1 1 |  31   4  13   1 |     1675        4 |      1401979 |    0.014651  |
 | 1 1 1 1 |  96   4  13   1 |     1740        4 |      1512934 |    0.012675  |
 | 1 1 1 1 | 118   4  13   1 |     1762        4 |      1551445 |   -0.021573  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.012461  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.012332  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |   -0.019297  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |   -0.017972  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.014029  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |    0.020324  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |    0.013176  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.014500  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.016389  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.013985  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |   -0.013305  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |   -0.014626  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |   -0.014985  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.023550  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.020629  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.013766  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.031579  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.019146  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.021095  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.035716  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.016786  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |    0.023028  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.028181  |
 | 1 1 1 1 |  31   4  21   1 |     2771        4 |      3837839 |   -0.013530  |
 | 1 1 1 1 | 118   4  21   1 |     2858        4 |      4082657 |    0.012743  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |    0.012531  |
 | 1 1 1 1 |   2  11  13   1 |     1646       11 |      1353846 |   -0.015733  |
 | 1 1 1 1 |   3  11  13   1 |     1647       11 |      1355492 |    0.017081  |
 | 1 1 1 1 |   2  11  20   1 |     2605       11 |      3391721 |    0.012719  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |   -0.012392  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.027215  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |   -0.020027  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.025518  |
 | 1 1 1 1 |  10  12   6   1 |      695       12 |       241177 |   -0.014950  |
 | 1 1 1 1 |  21  12   6   1 |      706       12 |       248877 |   -0.013196  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.040615  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.012439  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.035536  |
 | 1 1 1 1 |  43  12   6   1 |      728       12 |       264640 |    0.012911  |
 | 1 1 1 1 |  54  12   6   1 |      739       12 |       272703 |    0.013780  |
 | 1 1 1 1 |  95  12   6   1 |      780       12 |       303822 |   -0.012534  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.015314  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.015293  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.015662  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |   -0.017051  |
 | 1 1 1 1 |  16  12   8   1 |      975       12 |       474837 |   -0.012319  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.027289  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.020450  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.018386  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |    0.013681  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.016631  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.013224  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.015042  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.017996  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.036629  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |    0.014335  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.012561  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |    0.014782  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |   -0.012911  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.021806  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.012681  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.033154  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.031176  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.014490  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.015514  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |   -0.017172  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.024724  |
