

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   5  26   7   1 |      827       26 |       341577 |   -0.017671  |
 | 1 1 1 1 |   6  26   7   1 |      828       26 |       342404 |   -0.018705  |
 | 1 1 1 1 |   8  26   7   1 |      830       26 |       344061 |   -0.012763  |
 | 1 1 1 1 |   2  26   8   1 |      961       26 |       461306 |   -0.013265  |
 | 1 1 1 1 |   5  26   8   1 |      964       26 |       464192 |   -0.018715  |
 | 1 1 1 1 |   6  26   8   1 |      965       26 |       465156 |   -0.014624  |
 | 1 1 1 1 |  13  26   8   1 |      972       26 |       471932 |   -0.016147  |
 | 1 1 1 1 |   2  27   7   1 |      824       27 |       339103 |   -0.016252  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |   -0.021952  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |   -0.021721  |
 | 1 1 1 1 |   8  27   7   1 |      830       27 |       344062 |   -0.014934  |
 | 1 1 1 1 |   9  27   7   1 |      831       27 |       344892 |   -0.014908  |
 | 1 1 1 1 |  13  27   7   1 |      835       27 |       348222 |   -0.016489  |
 | 1 1 1 1 |   2  27  10   1 |     1235       27 |       762022 |    0.014655  |
 | 1 1 1 1 |   5  27  10   1 |     1238       27 |       765730 |    0.019912  |
 | 1 1 1 1 |   6  27  10   1 |     1239       27 |       766968 |    0.015751  |
 | 1 1 1 1 |   8  27  10   1 |     1241       27 |       769447 |    0.015107  |
 | 1 1 1 1 |   9  27  10   1 |     1242       27 |       770688 |    0.015422  |
 | 1 1 1 1 |  13  27  10   1 |     1246       27 |       775662 |    0.016859  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9076

          Printed all single excitations greater than 0.077019

          Printed all double excitations greater than 0.012756


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.7401 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5904 %

          Double Excitation Contribution :              41.4096 %

          ||T1||/||T2||                  :               1.1895

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.432736  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6   7   1 |      832        6 |       345702 |    0.070033  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.076360  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.072352  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.070401  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4563

          Printed all single excitations greater than 0.382722

          Printed all double excitations greater than 0.064350


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8852 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8547 %

          Double Excitation Contribution :              40.1453 %

          ||T1||/||T2||                  :               1.2210

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.163721  |
 | 1   1   |   5       1     |        5          |              |   -0.198093  |
 | 1   1   |   6       1     |        6          |              |   -0.086667  |
 | 1   1   |   7       1     |        7          |              |   -0.220859  |
 | 1   1   |   8       1     |        8          |              |    0.327907  |
 | 1   1   |   9       1     |        9          |              |   -0.121514  |
 | 1   1   |  11       1     |       11          |              |    0.154400  |
 | 1   1   |  12       1     |       12          |              |   -0.185254  |
 | 1   1   |  13       1     |       13          |              |    0.337581  |
 | 1   1   |  14       1     |       14          |              |    0.379512  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |    0.012916  |
 | 1 1 1 1 |  13   2   7   1 |      835        2 |       348197 |   -0.013326  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.013016  |
 | 1 1 1 1 |   8   2   8   1 |      967        2 |       467063 |   -0.013371  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.013324  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.021558  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.015512  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.013215  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.014247  |
 | 1 1 1 1 |   6   3   7   1 |      828        3 |       342381 |   -0.014528  |
 | 1 1 1 1 |   8   3   7   1 |      830        3 |       344038 |    0.012916  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |   -0.026171  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |    0.021966  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.013314  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.025064  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.029776  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.013703  |
 | 1 1 1 1 |   8   3   8   1 |      967        3 |       467064 |    0.015651  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |    0.019117  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.017988  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.028679  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.024434  |
 | 1 1 1 1 |  32   3   8   1 |      991        3 |       490548 |   -0.014786  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.014185  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |    0.014146  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.018578  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.018605  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |    0.020525  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.015568  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.027203  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |    0.014687  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.012935  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.014421  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.013323  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.023446  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.015618  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.012672  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.017662  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.020766  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |    0.017606  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.015527  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.012729  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.016816  |
 | 1 1 1 1 |   6   5   7   1 |      828        5 |       342383 |   -0.014595  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |   -0.029475  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |    0.016849  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.015089  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.029063  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.034984  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.016012  |
 | 1 1 1 1 |   8   5   8   1 |      967        5 |       467066 |    0.015949  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |    0.024023  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.023099  |
 | 1 1 1 1 |  13   5   8   1 |      972        5 |       471911 |   -0.018915  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.034269  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.029111  |
 | 1 1 1 1 |  32   5   8   1 |      991        5 |       490550 |   -0.017447  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.016803  |
 | 1 1 1 1 |   4   5  10   1 |     1237        5 |       764471 |    0.016943  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.022704  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.021941  |
 | 1 1 1 1 |  15   5  10   1 |     1248        5 |       778133 |    0.014999  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.025041  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.018756  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.033165  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |    0.012695  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |    0.017496  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.016611  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.024509  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |   -0.013102  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.017566  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.013412  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.012746  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.013486  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.021633  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.019907  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.013792  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.013432  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |    0.017713  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.016874  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.013854  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.018147  |
 | 1 1 1 1 |   6   7   7   1 |      828        7 |       342385 |   -0.016475  |
 | 1 1 1 1 |   8   7   7   1 |      830        7 |       344042 |    0.016864  |
 | 1 1 1 1 |  10   7   7   1 |      832        7 |       345703 |   -0.030708  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |    0.024657  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.016136  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.030937  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.037997  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.017400  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |    0.020192  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |    0.025239  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.023586  |
 | 1 1 1 1 |  13   7   8   1 |      972        7 |       471913 |   -0.019564  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.036501  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.031326  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |   -0.013624  |
 | 1 1 1 1 |  32   7   8   1 |      991        7 |       490552 |   -0.018342  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.018241  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |    0.018855  |
 | 1 1 1 1 |   8   7  10   1 |     1241        7 |       769427 |   -0.013113  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.024511  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.025290  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |    0.016118  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.027219  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.020595  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.036677  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.013303  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |   -0.013331  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |    0.019495  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.016235  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.013043  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.023591  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.018463  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.029043  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.020543  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |   -0.033209  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.028753  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.025567  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.018792  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.021118  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.027756  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.015905  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |    0.016391  |
 | 1 1 1 1 |   3   8   7   1 |      825        8 |       339908 |   -0.016271  |
 | 1 1 1 1 |   6   8   7   1 |      828        8 |       342386 |    0.022676  |
 | 1 1 1 1 |   7   8   7   1 |      829        8 |       343214 |   -0.021722  |
 | 1 1 1 1 |   9   8   7   1 |      831        8 |       344873 |   -0.013927  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |    0.047216  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.014983  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |   -0.025554  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.024360  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.047768  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.057070  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.013538  |
 | 1 1 1 1 |  33   8   7   1 |      855        8 |       365093 |    0.015510  |
 | 1 1 1 1 |  85   8   7   1 |      907        8 |       410879 |    0.013110  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.018255  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |    0.017120  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.026553  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |    0.018573  |
 | 1 1 1 1 |   8   8   8   1 |      967        8 |       467069 |   -0.023024  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.040891  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.040541  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |    0.034747  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.023858  |
 | 1 1 1 1 |  16   8   8   1 |      975        8 |       474833 |    0.019220  |
 | 1 1 1 1 |  18   8   8   1 |      977        8 |       476784 |   -0.013085  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.056595  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.048450  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.019878  |
 | 1 1 1 1 |  32   8   8   1 |      991        8 |       490553 |    0.029026  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.019395  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |    0.015233  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.027916  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.013600  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.015889  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.014011  |
 | 1 1 1 1 |   2   8  10   1 |     1235        8 |       762003 |   -0.012969  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |   -0.026799  |
 | 1 1 1 1 |   6   8  10   1 |     1239        8 |       766949 |    0.016821  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |    0.015630  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.040472  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.034134  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |   -0.026028  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.040796  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.031977  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.054234  |
 | 1 1 1 1 |  31   8  10   1 |     1264        8 |       798224 |   -0.020910  |
 | 1 1 1 1 |  32   8  10   1 |     1265        8 |       799488 |    0.012694  |
 | 1 1 1 1 |  73   8  10   1 |     1306        8 |       852173 |    0.012716  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |    0.018516  |
 | 1 1 1 1 |  97   8  10   1 |     1330        8 |       883793 |    0.020223  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.028906  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.016583  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.014036  |
 | 1 1 1 1 |   9   8  18   1 |     2338        8 |      2731961 |   -0.014864  |
 | 1 1 1 1 |  13   8  18   1 |     2342        8 |      2741319 |    0.014689  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.022625  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.013361  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |   -0.016326  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.015242  |
 | 1 1 1 1 |  13   8  20   1 |     2616        8 |      3420428 |    0.016856  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.018693  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |   -0.019655  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.014400  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |   -0.028021  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.015272  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.024145  |
 | 1 1 1 1 |  10   9   7   1 |      832        9 |       345705 |   -0.016486  |
 | 1 1 1 1 |  13   9   7   1 |      835        9 |       348204 |    0.015194  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.016123  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.019298  |
 | 1 1 1 1 |   5   9   8   1 |      964        9 |       464175 |   -0.014719  |
 | 1 1 1 1 |   7   9   8   1 |      966        9 |       466104 |   -0.014447  |
 | 1 1 1 1 |   8   9   8   1 |      967        9 |       467070 |    0.026617  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.018060  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.016696  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.016484  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.013271  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.019002  |
 | 1 1 1 1 |   7  10   7   1 |      829       10 |       343216 |    0.013323  |
 | 1 1 1 1 |   8  10   7   1 |      830       10 |       344045 |   -0.018147  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |   -0.014925  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |   -0.016817  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.013878  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |   -0.013105  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |    0.022155  |
 | 1 1 1 1 |  13  11   7   1 |      835       11 |       348206 |   -0.019111  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.021762  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.026052  |
 | 1 1 1 1 |   8  11   8   1 |      967       11 |       467072 |   -0.015059  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.016357  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.015278  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.025130  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.022407  |
 | 1 1 1 1 |  32  11   8   1 |      991       11 |       490556 |    0.013092  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |    0.012944  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |   -0.016149  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |    0.023459  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.024954  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |    0.014923  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.018415  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.013295  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.026164  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |   -0.013955  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.015662  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.015934  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |   -0.012810  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.013849  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.014584  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.013862  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.014833  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |   -0.012693  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.024492  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |    0.012676  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.012971  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.023573  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |   -0.029931  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.014951  |
 | 1 1 1 1 |   5  12   8   1 |      964       12 |       464178 |   -0.018652  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |   -0.015633  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |    0.033274  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.014733  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.012860  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.029367  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.025617  |
 | 1 1 1 1 |  32  12   8   1 |      991       12 |       490557 |   -0.016228  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.015129  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.024806  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |    0.018004  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.019177  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.018582  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.027611  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |    0.015394  |
