

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.065139  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.072139  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.062883  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.064060  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.074407  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.080482  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.060553  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.082470  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5862

          Printed all single excitations greater than 0.398564

          Printed all double excitations greater than 0.060381


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.5625 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.2382 %

          Double Excitation Contribution :              38.7618 %

          ||T1||/||T2||                  :               1.2569

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.261361  |
 | 1   1   |   2       1     |        2          |              |   -0.098472  |
 | 1   1   |   3       1     |        3          |              |    0.300150  |
 | 1   1   |   4       1     |        4          |              |   -0.212136  |
 | 1   1   |   5       1     |        5          |              |    0.225460  |
 | 1   1   |   6       1     |        6          |              |    0.320984  |
 | 1   1   |   7       1     |        7          |              |    0.115893  |
 | 1   1   |   8       1     |        8          |              |   -0.206371  |
 | 1   1   |   9       1     |        9          |              |   -0.105779  |
 | 1   1   |  12       1     |       12          |              |   -0.164625  |
 | 1   1   |  13       1     |       13          |              |    0.201567  |
 | 1   1   |  14       1     |       14          |              |    0.206013  |
 | 1   1   |  15       1     |       15          |              |   -0.215198  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   1   6   1 |      689        1 |       237017 |    0.017868  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.014893  |
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |    0.031018  |
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |    0.015528  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.032432  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.015220  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.024737  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.026617  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.037339  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.031670  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.032937  |
 | 1 1 1 1 |  28   1   7   1 |      850        1 |       360826 |    0.016681  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |   -0.015347  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |    0.015764  |
 | 1 1 1 1 |  96   1   7   1 |      918        1 |       420904 |   -0.016645  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |    0.015673  |
 | 1 1 1 1 |   3   1   8   1 |      962        1 |       462242 |    0.014812  |
 | 1 1 1 1 |   7   1   8   1 |      966        1 |       466096 |    0.015080  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.036383  |
 | 1 1 1 1 |  14   1   8   1 |      973        1 |       472879 |   -0.016465  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |   -0.013354  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.040741  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.017766  |
 | 1 1 1 1 |  28   1   8   1 |      987        1 |       486592 |    0.028270  |
 | 1 1 1 1 |  29   1   8   1 |      988        1 |       487579 |    0.018432  |
 | 1 1 1 1 |  31   1   8   1 |      990        1 |       489556 |   -0.018826  |
 | 1 1 1 1 |  97   1   8   1 |     1056        1 |       557041 |    0.016639  |
 | 1 1 1 1 | 101   1   8   1 |     1060        1 |       561271 |    0.014578  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.012926  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |   -0.015462  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.014241  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |    0.027814  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.019458  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |   -0.031214  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.014687  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.041168  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |   -0.019608  |
 | 1 1 1 1 |  95   1  10   1 |     1328        1 |       881129 |    0.015994  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.019534  |
 | 1 1 1 1 |  11   1  11   1 |     1381        1 |       952891 |    0.017621  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.019250  |
 | 1 1 1 1 |  10   1  14   1 |     1791        1 |      1602946 |   -0.016160  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.019470  |
 | 1 1 1 1 |  28   1  14   1 |     1809        1 |      1635337 |   -0.017014  |
 | 1 1 1 1 |  10   1  17   1 |     2202        1 |      2423302 |    0.016314  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |   -0.013493  |
 | 1 1 1 1 |  13   1  18   1 |     2342        1 |      2741312 |    0.012618  |
 | 1 1 1 1 |  27   1  18   1 |     2356        1 |      2774191 |   -0.014603  |
 | 1 1 1 1 |   6   1  19   1 |     2472        1 |      3054157 |    0.015634  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |   -0.020295  |
 | 1 1 1 1 |  12   1  19   1 |     2478        1 |      3069004 |   -0.018350  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |    0.015576  |
 | 1 1 1 1 |  25   1  19   1 |     2491        1 |      3101296 |    0.021672  |
 | 1 1 1 1 |  11   1  20   1 |     2614        1 |      3415192 |    0.025209  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.016652  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |   -0.017236  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |    0.015069  |
 | 1 1 1 1 |  30   1  20   1 |     2633        1 |      3465029 |   -0.013399  |
 | 1 1 1 1 |  12   1  21   1 |     2752        1 |      3785377 |    0.023941  |
 | 1 1 1 1 |  13   1  21   1 |     2753        1 |      3788129 |   -0.022821  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.018697  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |    0.022084  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |   -0.012984  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.012568  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.013599  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.015432  |
 | 1 1 1 1 |  13   2  10   1 |     1246        2 |       775637 |    0.012927  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.016054  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.020646  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |   -0.014161  |
 | 1 1 1 1 |   4   3   6   1 |      689        3 |       237019 |    0.014167  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.029548  |
 | 1 1 1 1 |   9   3   6   1 |      694        3 |       240474 |    0.014749  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.036201  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.016998  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.027955  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |   -0.013046  |
 | 1 1 1 1 |   6   3   7   1 |      828        3 |       342381 |    0.013387  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.030402  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.042289  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.034921  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.037804  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.018108  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.017381  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |    0.017900  |
 | 1 1 1 1 |  32   3   7   1 |      854        3 |       364234 |   -0.013087  |
 | 1 1 1 1 |  96   3   7   1 |      918        3 |       420906 |   -0.018612  |
 | 1 1 1 1 | 119   3   7   1 |      941        3 |       442273 |   -0.013852  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.017725  |
 | 1 1 1 1 |   6   3   8   1 |      965        3 |       465133 |   -0.020870  |
 | 1 1 1 1 |   7   3   8   1 |      966        3 |       466098 |    0.013829  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.040704  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.015572  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.025715  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.012938  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.046010  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.020528  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.013477  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.031817  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |    0.020745  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |   -0.021573  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |    0.018457  |
 | 1 1 1 1 | 101   3   8   1 |     1060        3 |       561273 |    0.016855  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |   -0.015053  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.017598  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.016382  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.013648  |
 | 1 1 1 1 |   4   3  10   1 |     1237        3 |       764469 |   -0.015928  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.031420  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.020399  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |   -0.031314  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.016406  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.045253  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.022174  |
 | 1 1 1 1 |  35   3  10   1 |     1268        3 |       803281 |   -0.012775  |
 | 1 1 1 1 |  95   3  10   1 |     1328        3 |       881131 |    0.018195  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |   -0.021781  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.013928  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.018657  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.021898  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |    0.013402  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.012972  |
 | 1 1 1 1 |  10   3  14   1 |     1791        3 |      1602948 |   -0.016901  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |   -0.019623  |
 | 1 1 1 1 |  28   3  14   1 |     1809        3 |      1635339 |   -0.019244  |
 | 1 1 1 1 |  10   3  17   1 |     2202        3 |      2423304 |    0.013577  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.012599  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.012705  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |    0.012543  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |   -0.016074  |
 | 1 1 1 1 |   6   3  19   1 |     2472        3 |      3054159 |    0.019621  |
 | 1 1 1 1 |   8   3  19   1 |     2474        3 |      3059104 |   -0.013783  |
 | 1 1 1 1 |   9   3  19   1 |     2475        3 |      3061578 |   -0.013501  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.025198  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.024862  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.019337  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.027141  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.024402  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.018586  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |   -0.014278  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.012520  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |    0.016175  |
 | 1 1 1 1 |  30   3  20   1 |     2633        3 |      3465031 |   -0.013891  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.025574  |
 | 1 1 1 1 |  13   3  21   1 |     2753        3 |      3788131 |   -0.021593  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.020577  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |    0.023276  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.019105  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.018291  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.025504  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.019824  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.021192  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.030253  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.025332  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.026928  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.013030  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |   -0.012878  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |    0.013383  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.012744  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |   -0.013284  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.030508  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.016835  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.013493  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.033350  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.014770  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.023527  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.015468  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |    0.015911  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |   -0.013437  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.012887  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.021387  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.018230  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.025553  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.032562  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.015844  |
 | 1 1 1 1 |  95   4  10   1 |     1328        4 |       881132 |   -0.012991  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |    0.015397  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.012858  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.015741  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.014494  |
 | 1 1 1 1 |  28   4  14   1 |     1809        4 |      1635340 |    0.012970  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.014702  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.017328  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.018536  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.015633  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |    0.013998  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |    0.012885  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.015225  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.015547  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |    0.021362  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.026904  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.012729  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.020612  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |    0.021422  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.029582  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.026078  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.027182  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.014076  |
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |   -0.012672  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.012871  |
 | 1 1 1 1 |  96   5   7   1 |      918        5 |       420908 |   -0.013794  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.013274  |
 | 1 1 1 1 |  10   5   8   1 |      969        5 |       469001 |    0.031204  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.015799  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.033752  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.015025  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |    0.024307  |
 | 1 1 1 1 |  29   5   8   1 |      988        5 |       487583 |    0.015626  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |   -0.016007  |
 | 1 1 1 1 |  97   5   8   1 |     1056        5 |       557045 |    0.013841  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |   -0.013211  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.022703  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.015754  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.024122  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.033808  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |   -0.016262  |
 | 1 1 1 1 |  95   5  10   1 |     1328        5 |       881133 |    0.013503  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |   -0.016341  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |    0.013388  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.015864  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |   -0.014640  |
 | 1 1 1 1 |  28   5  14   1 |     1809        5 |      1635341 |   -0.013096  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.013012  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |    0.015742  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |    0.017061  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.018239  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |   -0.017000  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.014666  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.017426  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.023705  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |   -0.015785  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |    0.013103  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.029101  |
 | 1 1 1 1 |   9   6   6   1 |      694        6 |       240477 |    0.014501  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.038028  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.018219  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.029151  |
 | 1 1 1 1 |  44   6   6   1 |      729        6 |       265362 |    0.012815  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.013886  |
 | 1 1 1 1 |   3   6   7   1 |      825        6 |       339906 |   -0.015439  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.030554  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.041996  |
 | 1 1 1 1 |  16   6   7   1 |      838        6 |       350709 |    0.012947  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.037186  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.038772  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.018647  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |   -0.018147  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |    0.018870  |
 | 1 1 1 1 |  32   6   7   1 |      854        6 |       364237 |   -0.013419  |
 | 1 1 1 1 |  96   6   7   1 |      918        6 |       420909 |   -0.019755  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |   -0.014590  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.019034  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |    0.021998  |
 | 1 1 1 1 |   7   6   8   1 |      966        6 |       466101 |    0.017990  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.043862  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.013721  |
 | 1 1 1 1 |  13   6   8   1 |      972        6 |       471912 |    0.018569  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.022557  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.019201  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.048633  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.021314  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.014253  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |    0.033553  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.022340  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.022803  |
 | 1 1 1 1 |  78   6   8   1 |     1037        6 |       537172 |   -0.012989  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |    0.019721  |
 | 1 1 1 1 | 101   6   8   1 |     1060        6 |       561276 |    0.017669  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |   -0.015874  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.019156  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.017258  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.014338  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |   -0.014280  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.031852  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.022670  |
