

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0005   0.0002  -0.0004   0.0003   2.1501  -0.0009  -0.0022
   2 N   :1s     0.0009   0.0005  -0.0008   0.0005  -2.2873   0.0013   0.0031
   3 N   :1s    -0.0123  -0.0012   0.0251  -0.0112   0.4538  -0.0043  -0.0109
   4 N   :1s     0.0180  -0.0521  -0.1695   0.0640  -0.0165   0.0186   0.0642
   5 N   :2px    0.0019   0.0080  -0.0077   0.0140  -0.0029  -0.0004  -0.0010
   6 N   :2py   -0.0120  -0.0199  -0.0071   0.0029   0.0093   0.0011   0.0033
   7 N   :2pz    0.0162  -0.0036  -0.0071  -0.0039  -0.0022  -0.0008   0.0017
   8 N   :2px   -0.0036  -0.0148   0.0159  -0.0375   0.0180   0.0005   0.0066
   9 N   :2py    0.0377   0.0508   0.0102  -0.0095  -0.0522  -0.0051  -0.0126
  10 N   :2pz   -0.0366   0.0052   0.0177   0.0092   0.0177   0.0019  -0.0069
  11 N   :2px    0.0868   0.0283  -0.0011   0.0131  -0.0337  -0.0098  -0.0174
  12 N   :2py    0.0635  -0.0145   0.0760  -0.0036  -0.0149   0.0004   0.0338
  13 N   :2pz   -0.0369  -0.0004  -0.0765  -0.0298  -0.0107  -0.0062   0.0134
  14 N   :3d2-   0.0015  -0.0113  -0.0027   0.0007   0.0080   0.0010   0.0010
  15 N   :3d1-   0.0147   0.0104   0.0086   0.0046  -0.0229  -0.0001  -0.0010
  16 N   :3d0   -0.0129  -0.0073   0.0023   0.0048   0.0030   0.0015   0.0003
  17 N   :3d1+  -0.0173  -0.0078  -0.0006   0.0109  -0.0149   0.0023  -0.0027
  18 N   :3d2+   0.0136   0.0003   0.0099  -0.0074  -0.0068   0.0002   0.0026
  19 H   :1s     0.0048  -0.0168  -0.0048   0.0005   0.0141   0.0013   0.0073
  20 H   :1s    -0.0299   0.0216   0.0253  -0.0126  -0.0951  -0.0036  -0.0308
  21 H   :1s     0.0264   0.0257  -0.0480   0.0109   0.0289  -0.0033  -0.0681
  22 H   :2px   -0.0193  -0.0112   0.0010  -0.0018  -0.0332   0.0052   0.0064
  23 H   :2py    0.0080   0.0178  -0.0046   0.0048   0.0628  -0.0023  -0.0021
  24 H   :2pz    0.0050   0.0070   0.0022   0.0067   0.0259   0.0001  -0.0038
  25 H   :1s    -0.0045  -0.0045   0.0036   0.0051   0.0077   0.0013   0.0004
  26 H   :1s     0.0273   0.0427   0.0178  -0.0514  -0.1118  -0.0135  -0.0116
  27 H   :1s     0.0068  -0.0040  -0.0208   0.0137  -0.0044   0.0064   0.0076
  28 H   :2px    0.0014   0.0050   0.0049  -0.0124  -0.0450  -0.0010  -0.0009
  29 H   :2py    0.0009   0.0070   0.0014  -0.0088  -0.0328  -0.0023  -0.0034
  30 H   :2pz    0.0068   0.0139   0.0109  -0.0103  -0.0601  -0.0026  -0.0022
  31 H   :1s     0.0016   0.0014   0.0024  -0.0033  -0.0084  -0.0020   0.0011
  32 H   :1s     0.0436   0.0433   0.0759  -0.0066  -0.1755   0.0059  -0.0157
  33 H   :1s     0.1265  -0.0422   0.2319   0.0003   0.0993  -0.0127   0.0148
  34 H   :2px    0.0008  -0.0015  -0.0109   0.0004  -0.0028   0.0010   0.0014
  35 H   :2py    0.0281   0.0181  -0.0091  -0.0019  -0.1001  -0.0020  -0.0038
  36 H   :2pz   -0.0230  -0.0146  -0.0153   0.0065   0.0926   0.0025   0.0002
  37 H   :1s    -0.0067   0.0008  -0.0039   0.0111   0.0007  -0.0023   0.0036
  38 H   :1s    -0.0665   0.0047   0.0148  -0.0152  -0.1119   0.0108  -0.0275
  39 H   :1s    -0.1684   0.0009  -0.0494  -0.0406   0.0862  -0.0139   0.0300
  40 H   :2px    0.0167  -0.0033   0.0004  -0.0157   0.0943   0.0000   0.0063
  41 H   :2py   -0.0072  -0.0004  -0.0050  -0.0057   0.0250  -0.0005  -0.0015
  42 H   :2pz   -0.0053   0.0003   0.0053   0.0146  -0.0507   0.0024  -0.0038
  43 O   :1s     0.0001   0.0020   0.0000  -0.0000  -0.0018  -0.6955  -2.1276
  44 O   :1s     0.0003   0.0038   0.0000  -0.0000   0.0011   0.7222   2.2101
  45 O   :1s    -0.0001  -0.0242  -0.0019   0.0005   0.0045  -0.0778  -0.2438
  46 O   :1s    -0.0153  -0.0867   0.0144  -0.0041  -0.0064   0.0382   0.1381
  47 O   :2px   -0.0274  -0.6506   0.0061  -0.0013  -0.0028  -0.0029  -0.0075
  48 O   :2py    0.0142  -1.0803   0.0049   0.0015   0.0018   0.0010   0.0021
  49 O   :2pz   -0.0077   0.1067  -0.0066   0.0014   0.0007  -0.0009  -0.0042
  50 O   :2px    0.0390   0.9594  -0.0087   0.0020   0.0088   0.0106   0.0279
  51 O   :2py   -0.0189   1.5738  -0.0064  -0.0024  -0.0057  -0.0033  -0.0071
  52 O   :2pz    0.0103  -0.1543   0.0090  -0.0018  -0.0024   0.0034   0.0144
  53 O   :2px   -0.0155  -0.1111   0.0051  -0.0004  -0.0134   0.0036   0.0182
  54 O   :2py    0.0186  -0.1802   0.0127  -0.0002   0.0122  -0.0031  -0.0143
  55 O   :2pz   -0.0048   0.0279  -0.0102   0.0022   0.0043  -0.0010  -0.0141
  56 O   :3d2-  -0.0042  -0.3067   0.0003   0.0001  -0.0007  -0.0024  -0.0073
  57 O   :3d1-   0.0007  -0.1260  -0.0012   0.0004  -0.0001   0.0014   0.0041
  58 O   :3d0    0.0047   0.0459  -0.0013   0.0005   0.0001   0.0041   0.0115
  59 O   :3d1+  -0.0005  -0.0195   0.0007  -0.0002   0.0001  -0.0009  -0.0026
  60 O   :3d2+  -0.0009  -0.4142  -0.0006   0.0004   0.0000   0.0007   0.0019
  61 O   :1s    -0.0015   0.0001  -0.0000  -0.0005  -0.0032   0.1379  -0.1795
  62 O   :1s    -0.0029   0.0001  -0.0001  -0.0010   0.0019  -0.1432   0.1865
  63 O   :1s     0.0016  -0.0005  -0.0008   0.0051   0.0135   0.0152  -0.0201
  64 O   :1s     0.2079  -0.0035   0.0155   0.0588  -0.0570  -0.0024   0.0020
  65 O   :2px   -0.1149   0.0032  -0.0107   0.8324   0.0015  -0.0009   0.0013
  66 O   :2py    0.0493  -0.0025   0.0068   0.0448  -0.0005   0.0006  -0.0005
  67 O   :2pz    0.0936  -0.0021   0.0128   0.9339  -0.0020   0.0012  -0.0013
  68 O   :2px    0.1681  -0.0047   0.0161  -1.3185  -0.0100   0.0032  -0.0046
  69 O   :2py   -0.0761   0.0037  -0.0101  -0.0726   0.0005  -0.0025   0.0023
  70 O   :2pz   -0.1385   0.0029  -0.0187  -1.4874   0.0103  -0.0041   0.0047
  71 O   :2px   -0.0526   0.0013  -0.0090   0.1015   0.0103  -0.0007   0.0008
  72 O   :2py   -0.0349  -0.0010   0.0031  -0.0066   0.0191  -0.0001   0.0021
  73 O   :2pz    0.0426  -0.0019   0.0126   0.1275  -0.0172   0.0034  -0.0020
  74 O   :3d2-  -0.0218   0.0006  -0.0015   0.2335   0.0003  -0.0007   0.0011
  75 O   :3d1-   0.0206  -0.0002   0.0014   0.2829   0.0003   0.0006  -0.0010
  76 O   :3d0    0.0125   0.0000   0.0013   0.4655  -0.0005   0.0004  -0.0006
  77 O   :3d1+   0.0202  -0.0007   0.0019  -0.0514   0.0005   0.0009  -0.0012
  78 O   :3d2+   0.0254  -0.0008   0.0017  -0.2797  -0.0029   0.0007  -0.0009
  79 O   :1s    -0.0003  -0.0001   0.0065  -0.0000  -0.0031   0.3031  -0.2490
  80 O   :1s    -0.0006  -0.0002   0.0123  -0.0000   0.0018  -0.3147   0.2587
  81 O   :1s     0.0108  -0.0010  -0.0843   0.0004   0.0086   0.0338  -0.0282
  82 O   :1s    -0.0606   0.0244  -0.3346  -0.0012  -0.0159  -0.0114   0.0093
  83 O   :2px    0.0000  -0.0073  -1.2597   0.0022  -0.0013   0.0012  -0.0008
  84 O   :2py   -0.0103   0.0288  -0.0154   0.0002  -0.0043   0.0021  -0.0014
  85 O   :2pz    0.0106   0.0017   0.0874   0.0007   0.0006   0.0011  -0.0007
  86 O   :2px    0.0098   0.0097   1.9612  -0.0034   0.0040  -0.0050   0.0033
  87 O   :2py    0.0165  -0.0413   0.0425  -0.0002   0.0143  -0.0075   0.0053
  88 O   :2pz   -0.0136  -0.0029  -0.1222  -0.0010  -0.0025  -0.0038   0.0027
  89 O   :2px    0.0354  -0.0033  -0.2085   0.0004  -0.0162  -0.0000  -0.0009
  90 O   :2py   -0.0212   0.0181  -0.0591   0.0015  -0.0264   0.0042  -0.0001
  91 O   :2pz    0.0147  -0.0073   0.0720   0.0015   0.0083   0.0021  -0.0005
  92 O   :3d2-  -0.0151  -0.0039  -0.4695   0.0009   0.0017   0.0008  -0.0002
  93 O   :3d1-  -0.0007   0.0035   0.0604  -0.0004   0.0001   0.0010  -0.0011
  94 O   :3d0    0.0068  -0.0038   0.1246  -0.0002   0.0000  -0.0021   0.0017
  95 O   :3d1+  -0.0068  -0.0020  -0.2153   0.0004   0.0010   0.0002  -0.0000
  96 O   :3d2+  -0.0065   0.0016  -0.2626   0.0004   0.0000   0.0020  -0.0015
  97 O   :1s    -0.0044   0.0000  -0.0003   0.0001  -0.0009  -2.1102   0.6537
  98 O   :1s    -0.0082   0.0000  -0.0006   0.0002   0.0005   2.1904  -0.6787
  99 O   :1s     0.0528  -0.0003   0.0072  -0.0039   0.0038  -0.2316   0.0731
 100 O   :1s     0.1624  -0.0001  -0.0108   0.0131  -0.0094   0.1280  -0.0423
 101 O   :2px    1.1817  -0.0014  -0.0048   0.0049  -0.0004  -0.0029   0.0010
 102 O   :2py    0.3181  -0.0021   0.0034  -0.0015  -0.0001   0.0053  -0.0015
 103 O   :2pz   -0.2769  -0.0026   0.0114  -0.0069   0.0011   0.0098  -0.0027
 104 O   :2px   -1.6787   0.0021   0.0042  -0.0074   0.0003   0.0114  -0.0038
 105 O   :2py   -0.4421   0.0029  -0.0062   0.0017   0.0002  -0.0181   0.0051
 106 O   :2pz    0.4108   0.0036  -0.0162   0.0113  -0.0038  -0.0346   0.0096
 107 O   :2px    0.2613  -0.0021   0.0098   0.0018  -0.0003  -0.0025   0.0026
 108 O   :2py    0.0942  -0.0028   0.0147   0.0018  -0.0023   0.0071  -0.0009
 109 O   :2pz   -0.0218  -0.0041   0.0204  -0.0077   0.0121   0.0051   0.0013
 110 O   :3d2-  -0.1979   0.0003  -0.0012   0.0003  -0.0007  -0.0046   0.0015
 111 O   :3d1-  -0.0708   0.0001  -0.0004   0.0003  -0.0002  -0.0044   0.0015
 112 O   :3d0    0.1016   0.0001  -0.0008   0.0014  -0.0004   0.0002  -0.0000
 113 O   :3d1+  -0.4322   0.0004   0.0006  -0.0023  -0.0015   0.0068  -0.0020
 114 O   :3d2+   0.1256  -0.0000  -0.0012   0.0018   0.0002  -0.0080   0.0024
 115 H   :1s     0.0045  -0.1900   0.0036  -0.0001  -0.0008  -0.0015  -0.0036
 116 H   :1s    -0.0060  -0.3544  -0.0188   0.0033  -0.0014   0.0116   0.0267
 117 H   :1s     0.0020   0.1358   0.0076  -0.0009  -0.0031  -0.0077  -0.0189
 118 H   :2px    0.0010  -0.1054  -0.0004  -0.0000   0.0016   0.0011   0.0025
 119 H   :2py   -0.0053   0.5236   0.0032  -0.0016  -0.0002  -0.0140  -0.0399
 120 H   :2pz    0.0013  -0.1249  -0.0002   0.0001  -0.0011   0.0034   0.0117
 121 H   :1s     0.0012   0.2486  -0.0031  -0.0004  -0.0013  -0.0009  -0.0023
 122 H   :1s     0.0165   0.4278   0.0040   0.0024   0.0053   0.0129   0.0320
 123 H   :1s    -0.0120  -0.1351  -0.0013  -0.0025  -0.0102  -0.0093  -0.0204
 124 H   :2px    0.0110   0.5757  -0.0010   0.0001   0.0019   0.0141   0.0415
 125 H   :2py    0.0038   0.2531  -0.0032   0.0007  -0.0012   0.0083   0.0244
 126 H   :2pz    0.0016   0.0480   0.0008  -0.0001  -0.0006   0.0013   0.0053
 127 H   :1s    -0.0259   0.0007  -0.0046  -0.3593  -0.0015  -0.0003   0.0004
 128 H   :1s    -0.0982   0.0005   0.0006  -0.5149   0.0210  -0.0034   0.0064
 129 H   :1s     0.0377  -0.0002   0.0057   0.1576  -0.0136   0.0046  -0.0070
 130 H   :2px   -0.0137   0.0000  -0.0013  -0.0562  -0.0000  -0.0007   0.0015
 131 H   :2py   -0.0197   0.0003  -0.0024  -0.2821  -0.0007  -0.0016   0.0023
 132 H   :2pz   -0.0663   0.0011  -0.0047  -0.6526   0.0083  -0.0041   0.0053
 133 H   :1s    -0.0380   0.0011  -0.0034   0.3366  -0.0026  -0.0010   0.0007
 134 H   :1s    -0.0738   0.0017  -0.0021   0.4669   0.0300  -0.0029   0.0057
 135 H   :1s     0.0049   0.0001   0.0010  -0.1503  -0.0137   0.0017  -0.0041
 136 H   :2px    0.0713  -0.0022   0.0050  -0.6224  -0.0103   0.0040  -0.0052
 137 H   :2py   -0.0173   0.0007  -0.0021   0.2465   0.0003  -0.0017   0.0020
 138 H   :2pz    0.0213  -0.0002   0.0009  -0.1139   0.0001   0.0010  -0.0018
 139 H   :1s     0.0092  -0.0053  -0.2018   0.0001  -0.0013  -0.0006  -0.0005
 140 H   :1s    -0.0319  -0.0100  -0.2716   0.0024   0.0101  -0.0009   0.0057
 141 H   :1s     0.0031   0.0057   0.0931  -0.0002  -0.0173   0.0034  -0.0065
 142 H   :2px    0.0000   0.0096   0.2995  -0.0010  -0.0002   0.0040  -0.0040
 143 H   :2py   -0.0118  -0.0088  -0.3490   0.0008   0.0040  -0.0035   0.0032
 144 H   :2pz   -0.0047  -0.0038  -0.1894   0.0004   0.0011  -0.0024   0.0024
 145 H   :1s    -0.0024   0.0013   0.4051  -0.0010   0.0007  -0.0003   0.0012
 146 H   :1s     0.0645  -0.0156   0.5667   0.0009  -0.0085  -0.0100   0.0049
 147 H   :1s    -0.0201   0.0095  -0.1487  -0.0011  -0.0056   0.0072  -0.0020
 148 H   :2px    0.0226  -0.0048   0.7006  -0.0009  -0.0014  -0.0095   0.0076
 149 H   :2py    0.0126  -0.0020   0.3300  -0.0009   0.0011  -0.0045   0.0027
 150 H   :2pz    0.0043   0.0004   0.1291  -0.0002  -0.0016  -0.0022   0.0016
 151 H   :1s    -0.2344  -0.0004   0.0138  -0.0021   0.0009  -0.0029   0.0016
 152 H   :1s    -0.4318   0.0014  -0.0304  -0.0040  -0.0039   0.0291  -0.0114
 153 H   :1s     0.1129   0.0040   0.0098   0.0009  -0.0123  -0.0251   0.0123
 154 H   :2px   -0.4531  -0.0004   0.0065  -0.0042   0.0010   0.0354  -0.0111
 155 H   :2py    0.0625   0.0001  -0.0019  -0.0001   0.0004  -0.0046   0.0016
 156 H   :2pz    0.4324  -0.0009   0.0015   0.0038   0.0023  -0.0320   0.0090
 157 H   :1s     0.1229  -0.0011   0.0010  -0.0005  -0.0013  -0.0065   0.0021
 158 H   :1s     0.2763   0.0031  -0.0108  -0.0035   0.0052   0.0196  -0.0075
 159 H   :1s    -0.1386  -0.0018  -0.0021   0.0035  -0.0008  -0.0255   0.0068
 160 H   :2px   -0.3099   0.0005   0.0013   0.0007  -0.0012  -0.0227   0.0074
 161 H   :2py   -0.2579   0.0003   0.0003   0.0003  -0.0003  -0.0191   0.0061
 162 H   :2pz   -0.2271   0.0003  -0.0002   0.0003  -0.0020  -0.0152   0.0044

    Orbital       162      163
   1 N   :1s    -0.0035   0.0033
   2 N   :1s     0.0049  -0.0046
   3 N   :1s    -0.0167   0.0153
   4 N   :1s     0.0835  -0.0828
   5 N   :2px    0.0011  -0.0040
   6 N   :2py   -0.0023  -0.0006
   7 N   :2pz    0.0029   0.0017
   8 N   :2px   -0.0032   0.0184
   9 N   :2py    0.0107   0.0054
  10 N   :2pz   -0.0123  -0.0101
  11 N   :2px    0.0009  -0.0511
  12 N   :2py   -0.0459   0.0020
  13 N   :2pz    0.0289   0.0310
  14 N   :3d2-   0.0017  -0.0009
  15 N   :3d1-   0.0013   0.0023
  16 N   :3d0   -0.0012  -0.0018
  17 N   :3d1+  -0.0013  -0.0016
  18 N   :3d2+  -0.0003   0.0039
  19 H   :1s     0.0003   0.0006
  20 H   :1s    -0.0097   0.0039
  21 H   :1s     0.0299  -0.0280
  22 H   :2px   -0.0008   0.0038
  23 H   :2py    0.0044  -0.0010
  24 H   :2pz   -0.0001  -0.0025
  25 H   :1s    -0.0005  -0.0005
  26 H   :1s    -0.0160   0.0185
  27 H   :1s     0.0139  -0.0144
  28 H   :2px   -0.0031   0.0045
  29 H   :2py   -0.0010   0.0006
  30 H   :2pz   -0.0045   0.0028
  31 H   :1s     0.0071  -0.0010
  32 H   :1s    -0.0316   0.0238
  33 H   :1s    -0.1036  -0.0286
  34 H   :2px    0.0057   0.0045
  35 H   :2py    0.0085   0.0053
  36 H   :2pz   -0.0005  -0.0077
  37 H   :1s     0.0008  -0.0079
  38 H   :1s    -0.0123   0.0415
  39 H   :1s     0.0109   0.1130
  40 H   :2px    0.0023   0.0100
  41 H   :2py    0.0040   0.0059
  42 H   :2pz   -0.0025  -0.0117
  43 O   :1s     0.1521  -0.1213
  44 O   :1s    -0.1581   0.1262
  45 O   :1s     0.0191  -0.0155
  46 O   :1s    -0.0175   0.0124
  47 O   :2px    0.0004   0.0001
  48 O   :2py   -0.0001  -0.0002
  49 O   :2pz    0.0008  -0.0004
  50 O   :2px   -0.0015  -0.0003
  51 O   :2py    0.0002   0.0007
  52 O   :2pz   -0.0024   0.0012
  53 O   :2px   -0.0028   0.0046
  54 O   :2py   -0.0030  -0.0042
  55 O   :2pz    0.0048  -0.0021
  56 O   :3d2-   0.0008  -0.0003
  57 O   :3d1-   0.0001   0.0002
  58 O   :3d0   -0.0005   0.0006
  59 O   :3d1+   0.0001  -0.0002
  60 O   :3d2+   0.0005   0.0002
  61 O   :1s    -0.1008   2.2336
  62 O   :1s     0.1048  -2.3239
  63 O   :1s    -0.0123   0.2816
  64 O   :1s     0.0060  -0.1402
  65 O   :2px    0.0004  -0.0067
  66 O   :2py   -0.0006   0.0105
  67 O   :2pz   -0.0004   0.0061
  68 O   :2px   -0.0016   0.0268
  69 O   :2py    0.0020  -0.0406
  70 O   :2pz    0.0013  -0.0253
  71 O   :2px   -0.0007   0.0334
  72 O   :2py   -0.0020   0.0171
  73 O   :2pz   -0.0003  -0.0319
  74 O   :3d2-   0.0005  -0.0097
  75 O   :3d1-  -0.0003   0.0106
  76 O   :3d0   -0.0002   0.0074
  77 O   :3d1+  -0.0005   0.0123
  78 O   :3d2+  -0.0004   0.0096
  79 O   :1s    -2.2083  -0.1384
  80 O   :1s     2.2959   0.1440
  81 O   :1s    -0.2658  -0.0175
  82 O   :1s     0.1204   0.0114
  83 O   :2px   -0.0052  -0.0002
  84 O   :2py   -0.0082  -0.0001
  85 O   :2pz   -0.0071  -0.0007
  86 O   :2px    0.0235   0.0009
  87 O   :2py    0.0326   0.0010
  88 O   :2pz    0.0259   0.0024
  89 O   :2px    0.0245   0.0010
  90 O   :2py    0.0339   0.0034
  91 O   :2pz   -0.0126  -0.0025
  92 O   :3d2-  -0.0036  -0.0002
  93 O   :3d1-  -0.0090  -0.0003
  94 O   :3d0    0.0148   0.0009
  95 O   :3d1+  -0.0010   0.0001
  96 O   :3d2+  -0.0136  -0.0006
  97 O   :1s    -0.3738   0.1660
  98 O   :1s     0.3885  -0.1727
  99 O   :1s    -0.0435   0.0210
 100 O   :1s     0.0202  -0.0181
 101 O   :2px   -0.0013   0.0001
 102 O   :2py    0.0002  -0.0006
 103 O   :2pz    0.0010   0.0008
 104 O   :2px    0.0048  -0.0005
 105 O   :2py   -0.0009   0.0020
 106 O   :2pz   -0.0041  -0.0023
 107 O   :2px   -0.0103  -0.0034
 108 O   :2py   -0.0081  -0.0051
 109 O   :2pz   -0.0096   0.0081
 110 O   :3d2-  -0.0014  -0.0003
 111 O   :3d1-  -0.0014   0.0003
 112 O   :3d0    0.0003   0.0002
 113 O   :3d1+   0.0010  -0.0011
 114 O   :3d2+  -0.0017   0.0005
 115 H   :1s    -0.0009  -0.0004
 116 H   :1s     0.0067   0.0026
 117 H   :1s    -0.0037  -0.0014
 118 H   :2px    0.0002   0.0000
 119 H   :2py    0.0009  -0.0022
 120 H   :2pz   -0.0007   0.0009
 121 H   :1s     0.0012   0.0004
 122 H   :1s    -0.0058  -0.0010
 123 H   :1s     0.0050   0.0042
 124 H   :2px   -0.0033   0.0021
 125 H   :2py   -0.0010   0.0014
 126 H   :2pz   -0.0008   0.0002
 127 H   :1s     0.0004  -0.0080
 128 H   :1s     0.0005  -0.0418
 129 H   :1s    -0.0031   0.0109
 130 H   :2px    0.0008  -0.0127
 131 H   :2py    0.0014  -0.0285
 132 H   :2pz    0.0019  -0.0586
 133 H   :1s     0.0004  -0.0069
 134 H   :1s     0.0008  -0.0390
 135 H   :1s    -0.0001   0.0138
 136 H   :2px   -0.0024   0.0555
 137 H   :2py    0.0013  -0.0247
 138 H   :2pz   -0.0008   0.0182
 139 H   :1s    -0.0026  -0.0007
 140 H   :1s     0.0283   0.0030
 141 H   :1s    -0.0102  -0.0019
 142 H   :2px   -0.0340  -0.0017
 143 H   :2py    0.0279   0.0019
 144 H   :2pz    0.0171   0.0010
 145 H   :1s     0.0055   0.0009
 146 H   :1s     0.0702   0.0006
 147 H   :1s    -0.0268   0.0030
 148 H   :2px    0.0686   0.0038
 149 H   :2py    0.0250   0.0016
 150 H   :2pz    0.0148   0.0007
 151 H   :1s    -0.0035   0.0001
 152 H   :1s     0.0145  -0.0044
 153 H   :1s    -0.0022   0.0067
 154 H   :2px    0.0061  -0.0035
 155 H   :2py   -0.0002   0.0012
 156 H   :2pz   -0.0071   0.0009
 157 H   :1s    -0.0020  -0.0012
 158 H   :1s     0.0154   0.0076
 159 H   :1s    -0.0055  -0.0054
 160 H   :2px   -0.0060   0.0011
 161 H   :2py   -0.0049   0.0010
 162 H   :2pz   -0.0037  -0.0013

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS : 13 minutes 33 seconds

 
     Date and time (Linux)  : Sat Dec  8 02:23:45 2018
     Host name              : n-62-29-6                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2808546173898208
 Iter.  1: Coupled cluster CCSD  energy :    -362.2942670323434982
 Iter.  2: Coupled cluster CCSD  energy :    -362.3179871946580874
 Iter.  3: Coupled cluster CCSD  energy :    -362.3224177635157730
 Iter.  4: Coupled cluster CCSD  energy :    -362.3222003135441582

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.322200313544
 Final 2-norm of the CC vector function:  3.80021092D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139688278258154     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1707041853

            Total MP2   energy:                  -362.2808546174

            Total CCSD  energy:                  -362.3222003135




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.28     0.58E+00
      2       1         1.29     0.14E+00
      3       1         1.29     0.30E-01
      4       1         1.34     0.96E-02
      5       1         1.33     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
