

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      13      15.22705183
      14      15.23691465
      15      15.26283631
    ==== End of matrix output ====
     23      15       121.00     0.18E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92071280
       2      14.97858280
       3      14.99052904
       4      15.01805077
       5      15.08246062
       6      15.10063114
       7      15.13165960
       8      15.13454109
       9      15.14613491
      10      15.17341340
      11      15.18947915
      12      15.19505023
      13      15.22705183
      14      15.23691465
      15      15.26283631
    ==== End of matrix output ====
     24       9        73.28     0.13E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92071280
       2      14.97858280
       3      14.99052904
       4      15.01805077
       5      15.08246062
       6      15.10063114
       7      15.13165960
       8      15.13454109
       9      15.14613491
      10      15.17341340
      11      15.18947915
      12      15.19505023
      13      15.22705183
      14      15.23691465
      15      15.26283631
    ==== End of matrix output ====
     25       6        48.30     0.95E-04
    --------------------------------------
    converged in 25 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2909.37
         CCRED             103.33
         CCNEX             163.00
         ---------------------------
         Total time       3175.69


  Total CPU  time used in CCEQ_SOLV:  52 hours 55 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 46 minutes  3 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9207127958
    2  14.9785827951
    3  14.9905290405
    4  15.0180507677
    5  15.0824606197
    6  15.1006311381
    7  15.1316596002
    8  15.1345410862
    9  15.1461349108
   10  15.1734134001
   11  15.1894791494
   12  15.1950502342
   13  15.2270518320
   14  15.2369146494
   15  15.2628363127


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9207127958      406.0132485720
         2           14.9785827951      407.5879713588
         3           14.9905290405      407.9130452321
         4           15.0180507677      408.6619495258
         5           15.0824606197      410.4146307547
         6           15.1006311381      410.9090757121
         7           15.1316596002      411.7534031152
         8           15.1345410862      411.8318123382
         9           15.1461349108      412.1472963527
        10           15.1734134001      412.8895818058
        11           15.1894791494      413.3267530835
        12           15.1950502342      413.4783500126
        13           15.2270518320      414.3491577863
        14           15.2369146494      414.6175386985
        15           15.2628363127      415.3229030387


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.406320694005615
@@    1    2          -347.348450694648932
@@    1    3          -347.336504449251777
@@    1    4          -347.308982722026656
@@    1    5          -347.244572870053673
@@    1    6          -347.226402351657725
@@    1    7          -347.195373889577525
@@    1    8          -347.192492403564813
@@    1    9          -347.180898579006112
@@    1   10          -347.153620089701917
@@    1   11          -347.137554340373072
@@    1   12          -347.131983255564478
@@    1   13          -347.099981657742262
@@    1   14          -347.090118840394894
@@    1   15          -347.064197177069218


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.0132 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.6887 %

          Double Excitation Contribution :              36.3113 %

          ||T1||/||T2||                  :               1.3244

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.542480  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.079942  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.095105  |
 | 1 1 1 1 |   8   1   8   1 |      967        1 |       467062 |    0.064102  |
 | 1 1 1 1 |   9   1   8   1 |      968        1 |       468029 |    0.066562  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.063590  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.112032  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.067722  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.084132  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.062977  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.070254  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5962

          Printed all single excitations greater than 0.399026

          Printed all double excitations greater than 0.060259


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.5880 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.2932 %

          Double Excitation Contribution :              34.7068 %

          ||T1||/||T2||                  :               1.3716

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.436643  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.062377  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.066214  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.060623  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.071281  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.081182  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.064715  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4674

          Printed all single excitations greater than 0.404021

          Printed all double excitations greater than 0.058912


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.9130 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              67.0578 %

          Double Excitation Contribution :              32.9422 %

          ||T1||/||T2||                  :               1.4268

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.163571  |
 | 1   1   |   4       1     |        4          |              |    0.374886  |
 | 1   1   |   7       1     |        7          |              |    0.159299  |
 | 1   1   |   8       1     |        8          |              |   -0.305979  |
 | 1   1   |   9       1     |        9          |              |    0.296070  |
 | 1   1   |  11       1     |       11          |              |    0.188214  |
 | 1   1   |  12       1     |       12          |              |    0.380724  |
 | 1   1   |  14       1     |       14          |              |    0.237608  |
 | 1   1   |  15       1     |       15          |              |    0.102035  |
 | 1   1   |  27       1     |       27          |              |   -0.155970  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.057853  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.065179  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.073689  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.061161  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.068449  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8167

          Printed all single excitations greater than 0.081889

          Printed all double excitations greater than 0.057395


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.6619 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5919 %

          Double Excitation Contribution :              34.4081 %

          ||T1||/||T2||                  :               1.3807

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.436424  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.060928  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.064994  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.071977  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.078597  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.063821  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4624

          Printed all single excitations greater than 0.404944

          Printed all double excitations greater than 0.058658


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.4146 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7677 %

          Double Excitation Contribution :              41.2323 %

          ||T1||/||T2||                  :               1.1939

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.541183  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.064859  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.088501  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.100384  |
 | 1 1 1 1 |   8   2   8   1 |      967        2 |       467063 |    0.065101  |
 | 1 1 1 1 |   9   2   8   1 |      968        2 |       468030 |    0.070444  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.064913  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.114023  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.071522  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.089066  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5954

          Printed all single excitations greater than 0.383300

          Printed all double excitations greater than 0.064212


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.9091 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1835 %

          Double Excitation Contribution :              40.8165 %

          ||T1||/||T2||                  :               1.2042

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.253972  |
 | 1   1   |   2       1     |        2          |              |    0.167366  |
 | 1   1   |   3       1     |        3          |              |    0.377004  |
 | 1   1   |   5       1     |        5          |              |    0.379555  |
 | 1   1   |   6       1     |        6          |              |   -0.158320  |
 | 1   1   |   8       1     |        8          |              |   -0.198740  |
 | 1   1   |   9       1     |        9          |              |   -0.180087  |
 | 1   1   |  12       1     |       12          |              |   -0.143242  |
 | 1   1   |  13       1     |       13          |              |   -0.201015  |
 | 1   1   |  14       1     |       14          |              |   -0.160372  |
 | 1   1   |  15       1     |       15          |              |   -0.092206  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.071565  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.079400  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.070152  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.078519  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7703

          Printed all single excitations greater than 0.076931

          Printed all double excitations greater than 0.063888


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.7534 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5597 %

          Double Excitation Contribution :              41.4403 %

          ||T1||/||T2||                  :               1.1887

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.417315  |
 | 1   1   |   5       1     |        5          |              |    0.429586  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.069351  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.079345  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.089911  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.069340  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.066561  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.077544  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.089557  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.068583  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6371

          Printed all single excitations greater than 0.382621

          Printed all double excitations greater than 0.064374


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.8318 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1372 %

          Double Excitation Contribution :              41.8628 %

          ||T1||/||T2||                  :               1.1785

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.632279  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.069091  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.101142  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.118078  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.068565  |
 | 1 1 1 1 |   8   4   8   1 |      967        4 |       467065 |    0.079049  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |    0.078279  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.076882  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.134242  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |   -0.083843  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.065665  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.104332  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7014

          Printed all single excitations greater than 0.381239

          Printed all double excitations greater than 0.064701


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.1473 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2192 %

          Double Excitation Contribution :              39.7808 %

          ||T1||/||T2||                  :               1.2304

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.499634  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.078078  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.089398  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.099660  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.063948  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.079664  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5330

          Printed all single excitations greater than 0.388005

          Printed all double excitations greater than 0.063072


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.8896 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9995 %

          Double Excitation Contribution :              41.0005 %

          ||T1||/||T2||                  :               1.1996

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.465141  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.073310  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.084996  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.096756  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.075063  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.067011  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.078698  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5046

          Printed all single excitations greater than 0.384056

          Printed all double excitations greater than 0.064032


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.3268 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4303 %

          Double Excitation Contribution :              41.5697 %

          ||T1||/||T2||                  :               1.1856

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.539668  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.090323  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.102329  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |    0.069249  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.065832  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.114154  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.070595  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.088034  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5872

          Printed all single excitations greater than 0.382199

          Printed all double excitations greater than 0.064475


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.4784 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4721 %

          Double Excitation Contribution :              41.5279 %

          ||T1||/||T2||                  :               1.1866

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.501879  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.080768  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.093260  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.105061  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.065653  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.082795  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.072740  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5428

          Printed all single excitations greater than 0.382335

          Printed all double excitations greater than 0.064442


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           414.3492 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4638 %

          Double Excitation Contribution :              41.5362 %

          ||T1||/||T2||                  :               1.1864

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.593760  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.093297  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.110237  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |    0.071537  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |    0.074699  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.072195  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.125923  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.077521  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.096221  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.064537  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.072029  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6556

          Printed all single excitations greater than 0.382308

          Printed all double excitations greater than 0.064449


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.6175 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3857 %

          Double Excitation Contribution :              42.6143 %

          ||T1||/||T2||                  :               1.1604

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.621500  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.067125  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.102798  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.114692  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.065899  |
 | 1 1 1 1 |   8  11   8   1 |      967       11 |       467072 |    0.072707  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |    0.076893  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.074198  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.130125  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.080836  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |    0.066892  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.100046  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6881

          Printed all single excitations greater than 0.378767

          Printed all double excitations greater than 0.065280


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.3229 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2611 %

          Double Excitation Contribution :              40.7389 %

          ||T1||/||T2||                  :               1.2061

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
