

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 126 H   :2pz   -0.0063  -0.0008  -0.2129  -0.0142  -0.0032  -0.0154  -0.0024
 127 H   :1s     0.1426  -0.0420  -0.0038   0.0121   0.0007   0.0004  -0.0165
 128 H   :1s     0.2310  -0.0946   0.0064  -0.0992  -0.0193  -0.0364   0.0202
 129 H   :1s     0.1085  -0.0250  -0.0047   0.0257  -0.0074  -0.0049  -0.0167
 130 H   :2px    0.0268  -0.0086  -0.0042   0.0167  -0.0036   0.0016   0.0003
 131 H   :2py    0.2708  -0.0921  -0.0003  -0.0338  -0.0108  -0.0230  -0.0111
 132 H   :2pz   -0.0016  -0.0012   0.0012  -0.0141   0.0053  -0.0113  -0.0058
 133 H   :1s    -0.3032   0.0948   0.0137   0.0055   0.0013   0.0003  -0.0205
 134 H   :1s    -0.5273   0.1611   0.0429  -0.1455   0.0417  -0.0453   0.0318
 135 H   :1s    -0.1264   0.0433   0.0013   0.0292   0.0160   0.0029  -0.0194
 136 H   :2px   -0.4385   0.1371   0.0244  -0.0448   0.0260  -0.0168  -0.0056
 137 H   :2py    0.2185  -0.0652  -0.0154   0.0414  -0.0022   0.0132   0.0084
 138 H   :2pz    0.0315  -0.0107  -0.0010  -0.0148   0.0060  -0.0129  -0.0155
 139 H   :1s    -0.0516  -0.3417  -0.0001  -0.0109  -0.0169   0.0144  -0.0241
 140 H   :1s    -0.0758  -0.6058  -0.0108   0.0429   0.0352  -0.0724   0.0018
 141 H   :1s    -0.0310  -0.1877   0.0027  -0.0167  -0.0388   0.0245  -0.0278
 142 H   :2px    0.0395   0.2776   0.0003   0.0041   0.0094  -0.0082   0.0013
 143 H   :2py   -0.0411  -0.3046  -0.0047  -0.0012  -0.0018  -0.0088  -0.0205
 144 H   :2pz    0.0673   0.4778   0.0015  -0.0201  -0.0050   0.0265   0.0200
 145 H   :1s     0.0447   0.2803  -0.0003  -0.0143  -0.0080   0.0166  -0.0158
 146 H   :1s     0.0844   0.5073  -0.0180   0.0298   0.0497  -0.0758  -0.0225
 147 H   :1s     0.0299   0.1734   0.0041  -0.0309  -0.0045   0.0333  -0.0047
 148 H   :2px   -0.0192  -0.1274   0.0002   0.0088   0.0033  -0.0117  -0.0027
 149 H   :2py   -0.0868  -0.5326   0.0082  -0.0004  -0.0182   0.0206   0.0306
 150 H   :2pz   -0.0152  -0.1042  -0.0011  -0.0102  -0.0144   0.0127   0.0011
 151 H   :1s    -0.2315  -0.0008   0.0055   0.0002  -0.0106  -0.0146  -0.0291
 152 H   :1s    -0.5408   0.0116   0.0414   0.0775   0.0431   0.0696   0.0144
 153 H   :1s    -0.0914  -0.0052  -0.0055   0.0026  -0.0167  -0.0284  -0.0383
 154 H   :2px   -0.1227  -0.0018   0.0021   0.0054  -0.0059   0.0060  -0.0318
 155 H   :2py   -0.4675   0.0060   0.0254   0.0378   0.0132   0.0176  -0.0200
 156 H   :2pz   -0.0186   0.0007   0.0034   0.0084   0.0178   0.0200  -0.0181
 157 H   :1s     0.1716  -0.0032   0.0067   0.0003  -0.0047  -0.0067  -0.0198
 158 H   :1s     0.4840  -0.0236  -0.0768  -0.0111  -0.0310   0.0039  -0.0590
 159 H   :1s     0.0937   0.0009   0.0289  -0.0082  -0.0102  -0.0113  -0.0073
 160 H   :2px   -0.4255   0.0149   0.0293   0.0060   0.0202   0.0097   0.0477
 161 H   :2py   -0.0245   0.0025   0.0001  -0.0066   0.0008  -0.0056   0.0130
 162 H   :2pz    0.1037  -0.0039  -0.0074   0.0020   0.0075   0.0111  -0.0258

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0003   0.0004   0.0020   0.0009   0.0052  -0.0005  -0.0028
   2 N   :1s    -0.0008   0.0010   0.0043   0.0017   0.0092  -0.0014  -0.0051
   3 N   :1s    -0.0052  -0.0215  -0.0558   0.0042  -0.1380  -0.0030   0.0939
   4 N   :1s     0.2309   0.0565   0.0826  -0.1613   0.5244   0.2326  -0.4325
   5 N   :2px   -0.1708   0.1778   0.1129  -0.0638   0.0517  -0.0358   0.0209
   6 N   :2py    0.1126   0.0397  -0.1534  -0.0002  -0.0370   0.0927  -0.0121
   7 N   :2pz    0.2849  -0.0457  -0.0470   0.0262   0.0547   0.0976   0.0382
   8 N   :2px    0.3693  -0.3808  -0.2560   0.1579  -0.1234   0.1170  -0.0298
   9 N   :2py   -0.2486  -0.0784   0.3379   0.0100   0.1032  -0.2434   0.0280
  10 N   :2pz   -0.5906   0.0831   0.1256  -0.0381  -0.0945  -0.2771  -0.1386
  11 N   :2px   -0.0621   0.1396   0.0484  -0.1753   0.1245  -0.0450   0.1092
  12 N   :2py    0.0869   0.0834  -0.0573   0.0507  -0.0387   0.1994  -0.1543
  13 N   :2pz    0.1728   0.0297   0.0069   0.1734   0.2567   0.1447   0.1405
  14 N   :3d2-  -0.1476   0.1206   0.0914  -0.0445   0.0233  -0.0654  -0.0290
  15 N   :3d1-  -0.0692  -0.0099  -0.0401   0.0209  -0.0021  -0.0434  -0.0352
  16 N   :3d0   -0.1055  -0.0209   0.1064   0.0089   0.0399  -0.0833  -0.0435
  17 N   :3d1+  -0.0548   0.0274   0.0525   0.0236   0.0052  -0.0376   0.0043
  18 N   :3d2+   0.0067   0.0262  -0.0316  -0.0136  -0.0123   0.0160  -0.0001
  19 H   :1s    -0.0342   0.0162  -0.0316  -0.0245  -0.0471   0.0261  -0.0076
  20 H   :1s    -0.1197   0.0050  -0.0905   0.1455   0.0381  -0.1840   0.0950
  21 H   :1s     0.0432  -0.0411   0.0030  -0.0213   0.0841   0.0384   0.5967
  22 H   :2px   -0.0305   0.0143  -0.0098   0.0085  -0.0063  -0.0153   0.0313
  23 H   :2py    0.0740  -0.0179   0.0480  -0.0319   0.0105   0.0280   0.0484
  24 H   :2pz   -0.0406   0.0120  -0.0345  -0.0048  -0.0547  -0.0120  -0.0761
  25 H   :1s    -0.1450   0.0662   0.0862  -0.0671   0.0454  -0.0518   0.0181
  26 H   :1s    -0.1989   0.0784   0.2133   0.2044  -0.0815  -0.1672  -0.0705
  27 H   :1s     0.1763  -0.1222  -0.2818   0.2050  -0.3127   0.4427   0.0588
  28 H   :2px    0.1864  -0.0864  -0.1651   0.0103  -0.0836   0.1369   0.0201
  29 H   :2py   -0.1620   0.0789   0.1261  -0.0187   0.0447  -0.1104  -0.0113
  30 H   :2pz   -0.0737   0.0340   0.0636  -0.0633   0.0496  -0.0885  -0.0153
  31 H   :1s     0.0346  -0.0437  -0.0137   0.0305  -0.0112  -0.0115  -0.0208
  32 H   :1s     0.0018  -0.1289   0.0127   0.0371  -0.0377  -0.0221   0.1198
  33 H   :1s    -0.0316   0.3530  -0.0070  -0.3538  -0.0438   0.1068  -0.0010
  34 H   :2px    0.0535  -0.1461   0.0060   0.1043   0.0071  -0.0320  -0.0042
  35 H   :2py    0.0548  -0.1133  -0.0181   0.0723   0.0031  -0.0166   0.0157
  36 H   :2pz    0.0329  -0.0418  -0.0183   0.0711   0.0038  -0.0037  -0.0024
  37 H   :1s     0.1115  -0.0102  -0.0241   0.0234   0.0517   0.0489  -0.0090
  38 H   :1s     0.0663  -0.0197  -0.1398  -0.0945  -0.3062   0.0329   0.1998
  39 H   :1s    -0.3255  -0.1882   0.1569   0.0710  -0.1721  -0.6219  -0.3089
  40 H   :2px   -0.0197   0.0071   0.0101  -0.0050   0.0113   0.0259  -0.0102
  41 H   :2py   -0.1012  -0.0029   0.0425  -0.0017   0.0110  -0.0756  -0.0301
  42 H   :2pz   -0.2298  -0.0164   0.1009   0.0112  -0.0026  -0.1778  -0.0966
  43 O   :1s     0.0008   0.0002   0.0023   0.0022   0.0009  -0.0048   0.0160
  44 O   :1s     0.0014   0.0004   0.0040   0.0040   0.0016  -0.0088   0.0296
  45 O   :1s    -0.0074  -0.0038  -0.0212  -0.0206  -0.0114   0.0498  -0.1126
  46 O   :1s    -0.0299   0.0008  -0.0498  -0.0674  -0.0196   0.1589  -1.0247
  47 O   :2px    0.0025   0.0022   0.0006   0.0565   0.0146  -0.1005   0.5999
  48 O   :2py   -0.4568   0.0858  -1.0340  -0.0289   0.0051   0.0024   0.1401
  49 O   :2pz   -0.0388   0.0021  -0.1066  -0.1121  -0.0443   0.2478  -1.0911
  50 O   :2px   -0.0008  -0.0016   0.0011  -0.0749  -0.0214   0.1421  -0.8693
  51 O   :2py    0.4958  -0.0930   1.1354   0.0347  -0.0064  -0.0028  -0.1944
  52 O   :2pz    0.0468  -0.0020   0.1250   0.1523   0.0632  -0.3431   1.5669
  53 O   :2px    0.0115  -0.0033   0.0027   0.0068   0.0174  -0.0144   0.1151
  54 O   :2py   -0.1848   0.0326  -0.4483  -0.0175   0.0020   0.0040   0.1950
  55 O   :2pz    0.0262   0.0101   0.0268  -0.0339  -0.0209   0.0610  -0.4040
  56 O   :3d2-   0.0036   0.0001   0.0093   0.0013  -0.0010  -0.0035   0.0208
  57 O   :3d1-  -0.0098   0.0009  -0.0187   0.0053   0.0025  -0.0070   0.0240
  58 O   :3d0   -0.0177   0.0017  -0.0272  -0.0145  -0.0113   0.0371  -0.1111
  59 O   :3d1+  -0.0041  -0.0003  -0.0057   0.0017  -0.0033   0.0062   0.0116
  60 O   :3d2+  -0.0055  -0.0022  -0.0196  -0.0271  -0.0068   0.0588  -0.3037
  61 O   :1s     0.0015  -0.0049   0.0011  -0.0128  -0.0042   0.0020   0.0009
  62 O   :1s     0.0026  -0.0089   0.0021  -0.0241  -0.0080   0.0037   0.0020
  63 O   :1s    -0.0184   0.0635  -0.0123   0.0808   0.0246  -0.0050  -0.0007
  64 O   :1s     0.0042  -0.0213  -0.0372   0.8982   0.3057  -0.1931  -0.1221
  65 O   :2px   -0.0228   0.0953  -0.0323   0.9045   0.3256  -0.1837  -0.1346
  66 O   :2py   -0.0380   0.1350  -0.0254   0.7071   0.2700  -0.1620  -0.1287
  67 O   :2pz    0.3678  -1.0498   0.0328   0.1577   0.0519  -0.0323  -0.0052
  68 O   :2px    0.0235  -0.1074   0.0416  -1.2390  -0.4480   0.2545   0.1954
  69 O   :2py    0.0415  -0.1503   0.0266  -0.9157  -0.3540   0.2167   0.1747
  70 O   :2pz   -0.4078   1.1664  -0.0366  -0.1990  -0.0659   0.0419   0.0076
  71 O   :2px    0.0041  -0.0162   0.0295   0.1976   0.1079  -0.0793  -0.0692
  72 O   :2py    0.0153  -0.0250  -0.0067   0.2530   0.0981  -0.0535  -0.1184
  73 O   :2pz    0.1727  -0.5001   0.0117   0.2109   0.0703  -0.0451  -0.0212
  74 O   :3d2-   0.0007  -0.0061   0.0067  -0.0979  -0.0306   0.0144   0.0174
  75 O   :3d1-   0.0027  -0.0006  -0.0019   0.0268   0.0098  -0.0046  -0.0055
  76 O   :3d0    0.0119  -0.0417   0.0134  -0.2708  -0.0953   0.0546   0.0347
  77 O   :3d1+   0.0085  -0.0212   0.0026  -0.0284  -0.0081   0.0044   0.0022
  78 O   :3d2+   0.0053  -0.0181  -0.0020  -0.0862  -0.0393   0.0282   0.0109
  79 O   :1s     0.0061   0.0028  -0.0021   0.0001  -0.0081  -0.0097  -0.0009
  80 O   :1s     0.0110   0.0051  -0.0038   0.0002  -0.0147  -0.0178  -0.0018
  81 O   :1s    -0.0796  -0.0370   0.0262   0.0026   0.0343   0.0195  -0.0106
  82 O   :1s     0.0175   0.0090   0.0038  -0.0362   0.6089   0.9316   0.2025
  83 O   :2px    0.9368   0.5384  -0.1863  -0.0181  -0.2723  -0.3404  -0.0492
  84 O   :2py   -0.0078  -0.0106  -0.0125   0.0082  -0.3291  -0.4778  -0.1076
  85 O   :2pz   -0.3786  -0.2332   0.0414   0.0230  -0.5873  -0.8476  -0.1571
  86 O   :2px   -1.0404  -0.5992   0.2108   0.0220   0.3764   0.4798   0.0728
  87 O   :2py    0.0112   0.0131   0.0139  -0.0123   0.4439   0.6532   0.1507
  88 O   :2pz    0.4246   0.2576  -0.0466  -0.0298   0.8021   1.1711   0.2244
  89 O   :2px    0.3831   0.2273  -0.0716  -0.0258   0.0367   0.0832   0.0222
  90 O   :2py   -0.0651  -0.0216   0.0163  -0.0119  -0.0882  -0.1490  -0.0549
  91 O   :2pz   -0.3038  -0.1674   0.0657   0.0076  -0.2081  -0.3529  -0.0918
  92 O   :3d2-  -0.0091  -0.0020   0.0023  -0.0029   0.0091   0.0144   0.0045
  93 O   :3d1-   0.0182   0.0104  -0.0051  -0.0008  -0.0406  -0.0574  -0.0091
  94 O   :3d0    0.0179   0.0056  -0.0033   0.0029  -0.0115  -0.0207  -0.0080
  95 O   :3d1+  -0.0471  -0.0230   0.0150  -0.0044   0.1132   0.1590   0.0271
  96 O   :3d2+   0.0261   0.0115  -0.0118   0.0059  -0.1451  -0.2055  -0.0388
  97 O   :1s    -0.0023   0.0014   0.0031   0.0051  -0.0088   0.0051   0.0004
  98 O   :1s    -0.0041   0.0026   0.0056   0.0094  -0.0164   0.0096   0.0010
  99 O   :1s     0.0278  -0.0209  -0.0426  -0.0214   0.0376  -0.0100   0.0050
 100 O   :1s     0.0018   0.0228   0.0276  -0.3751   0.6523  -0.4826  -0.0918
 101 O   :2px   -0.1392   0.1092   0.2296   0.3159  -0.5816   0.3902   0.0783
 102 O   :2py    0.0964  -0.0684  -0.1387  -0.3515   0.6855  -0.4691  -0.0909
 103 O   :2pz   -0.3347   0.3047   0.6248  -0.1901   0.3312  -0.2447  -0.0392
 104 O   :2px    0.1504  -0.1176  -0.2561  -0.4135   0.7625  -0.5192  -0.1082
 105 O   :2py   -0.1057   0.0744   0.1481   0.4762  -0.9319   0.6454   0.1297
 106 O   :2pz    0.3697  -0.3370  -0.6936   0.2502  -0.4366   0.3265   0.0538
 107 O   :2px   -0.0158   0.0242   0.0072   0.1236  -0.2947   0.2120   0.0638
 108 O   :2py    0.0091  -0.0146  -0.0491  -0.0736   0.1610  -0.1354  -0.0511
 109 O   :2pz   -0.1681   0.1485   0.3242  -0.1242   0.2194  -0.1801  -0.0323
 110 O   :3d2-   0.0047  -0.0011  -0.0013  -0.0535   0.1081  -0.0743  -0.0139
 111 O   :3d1-  -0.0035   0.0032   0.0067  -0.0062   0.0085  -0.0051  -0.0003
 112 O   :3d0   -0.0195   0.0085   0.0187   0.1033  -0.1899   0.1286   0.0240
 113 O   :3d1+  -0.0036   0.0002   0.0096   0.0554  -0.0879   0.0583   0.0090
 114 O   :3d2+   0.0033  -0.0017  -0.0236  -0.0099  -0.0041   0.0024   0.0001
 115 H   :1s     0.0114  -0.0070   0.0333   0.0239   0.0088  -0.0654   0.2478
 116 H   :1s     0.0374   0.0212   0.0377   0.0287   0.0170  -0.0585   0.3037
 117 H   :1s     0.0075  -0.0233  -0.0022  -0.0153  -0.0014  -0.0098  -0.0236
 118 H   :2px    0.0129   0.0003   0.0216   0.0189   0.0066  -0.0436   0.1825
 119 H   :2py   -0.0174   0.0032  -0.0313  -0.0006  -0.0001   0.0048  -0.0424
 120 H   :2pz    0.0210   0.0017   0.0399   0.0388   0.0194  -0.0983   0.4094
 121 H   :1s     0.0104   0.0062   0.0476   0.0394  -0.0048  -0.0433   0.2707
 122 H   :1s    -0.0035  -0.0121  -0.0650   0.0012   0.0273  -0.0967   0.4840
 123 H   :1s    -0.0126   0.0318   0.0872   0.0345  -0.0296   0.0079  -0.0924
 124 H   :2px   -0.0050  -0.0031  -0.0268  -0.0466  -0.0089   0.0978  -0.5343
 125 H   :2py   -0.0130   0.0009  -0.0333   0.0023  -0.0006   0.0019  -0.0065
 126 H   :2pz   -0.0103   0.0020  -0.0071   0.0112   0.0048  -0.0295   0.1547
 127 H   :1s     0.0104  -0.0415   0.0099  -0.1359  -0.0528   0.0289   0.0275
 128 H   :1s     0.0156  -0.0208   0.0043  -0.4198  -0.1459   0.1025   0.0043
 129 H   :1s    -0.0003  -0.0264   0.0141   0.0719   0.0260  -0.0291  -0.0019
 130 H   :2px   -0.0013  -0.0022  -0.0061  -0.0191  -0.0160   0.0117   0.0095
 131 H   :2py    0.0194  -0.0682   0.0170  -0.4740  -0.1755   0.1077   0.0595
 132 H   :2pz    0.0022  -0.0095   0.0018  -0.0322  -0.0115   0.0058   0.0047
 133 H   :1s     0.0181  -0.0599   0.0046  -0.1527  -0.0509   0.0289   0.0118
 134 H   :1s    -0.0255   0.0696   0.0516  -0.5157  -0.1555   0.0737   0.0982
 135 H   :1s     0.0164  -0.0834  -0.0088   0.0840   0.0229  -0.0135  -0.0430
 136 H   :2px    0.0027  -0.0296   0.0216  -0.3467  -0.1164   0.0591   0.0556
 137 H   :2py   -0.0119   0.0329  -0.0169   0.2229   0.0680  -0.0374  -0.0178
 138 H   :2pz    0.0083  -0.0280  -0.0009   0.0128   0.0018  -0.0007  -0.0008
 139 H   :1s     0.0589   0.0278  -0.0167   0.0021  -0.0944  -0.1291  -0.0126
 140 H   :1s    -0.0084   0.0028  -0.0098   0.0111  -0.2966  -0.4289  -0.0999
 141 H   :1s     0.0552   0.0261  -0.0139  -0.0037   0.0464   0.0820   0.0479
 142 H   :2px   -0.0078  -0.0052   0.0068   0.0003   0.0965   0.1336   0.0233
 143 H   :2py    0.0473   0.0222  -0.0170   0.0071  -0.1522  -0.2137  -0.0345
 144 H   :2pz   -0.0453  -0.0286   0.0170  -0.0022   0.2089   0.2940   0.0502
 145 H   :1s     0.0552   0.0293  -0.0170  -0.0004  -0.0978  -0.1303  -0.0324
 146 H   :1s    -0.0059  -0.0203  -0.0070   0.0337  -0.3103  -0.4719  -0.0708
 147 H   :1s     0.0548   0.0359  -0.0207  -0.0109   0.0452   0.1146   0.0153
 148 H   :2px    0.0050   0.0041   0.0013  -0.0007   0.0427   0.0606   0.0120
 149 H   :2py   -0.0666  -0.0296   0.0263  -0.0145   0.3031   0.4325   0.0843
 150 H   :2pz    0.0005  -0.0017   0.0007  -0.0004   0.0486   0.0694   0.0144
 151 H   :1s    -0.0179   0.0062   0.0235   0.0481  -0.1147   0.0756   0.0133
 152 H   :1s     0.0007   0.0015  -0.0580   0.2327  -0.3979   0.2796   0.0461
 153 H   :1s    -0.0227  -0.0043   0.0561  -0.0563   0.0801  -0.0892  -0.0224
 154 H   :2px   -0.0168   0.0096   0.0169   0.0657  -0.1156   0.0805   0.0086
 155 H   :2py   -0.0172   0.0046   0.0010   0.1712  -0.3344   0.2262   0.0418
 156 H   :2pz   -0.0062   0.0048   0.0087   0.0083  -0.0129   0.0084   0.0022
 157 H   :1s    -0.0159   0.0114   0.0085   0.0610  -0.1115   0.0722   0.0140
 158 H   :1s    -0.0181  -0.0036   0.0789   0.1455  -0.2015   0.1473   0.0156
 159 H   :1s    -0.0120   0.0156  -0.0143  -0.0197   0.0367  -0.0311  -0.0042
 160 H   :2px    0.0268  -0.0110  -0.0495  -0.1815   0.3054  -0.2100  -0.0382
 161 H   :2py    0.0076  -0.0046  -0.0039  -0.0231   0.0357  -0.0221   0.0020
 162 H   :2pz   -0.0114   0.0063   0.0170   0.0546  -0.0901   0.0644   0.0108

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0001  -0.0001  -0.0002  -0.0006   2.1500  -0.0028   0.0001
   2 N   :1s     0.0002  -0.0002  -0.0005  -0.0011  -2.2868   0.0040  -0.0001
   3 N   :1s    -0.0038   0.0044   0.0086   0.0113   0.4461  -0.0133  -0.0006
   4 N   :1s     0.0266  -0.0363  -0.0127  -0.0143   0.0236   0.0735   0.0098
   5 N   :2px    0.0011  -0.0063  -0.0032   0.0044  -0.0024   0.0011   0.0017
   6 N   :2py    0.0022   0.0051   0.0125   0.0056   0.0045   0.0014  -0.0003
   7 N   :2pz    0.0093   0.0006   0.0005  -0.0046   0.0059   0.0037  -0.0004
   8 N   :2px    0.0003   0.0186   0.0135  -0.0098   0.0215  -0.0024  -0.0070
   9 N   :2py   -0.0086  -0.0109  -0.0309  -0.0188  -0.0264  -0.0058   0.0009
  10 N   :2pz   -0.0250  -0.0016  -0.0067   0.0011  -0.0319  -0.0152   0.0003
  11 N   :2px    0.0078   0.0016   0.0027   0.0051  -0.0092   0.0045   0.0275
  12 N   :2py    0.0058  -0.0021  -0.0038   0.0019  -0.0214   0.0106  -0.0060
  13 N   :2pz    0.0247   0.0122   0.0044  -0.0345  -0.0370   0.0364  -0.0139
  14 N   :3d2-  -0.0039  -0.0109  -0.0086   0.0033  -0.0184  -0.0013  -0.0000
  15 N   :3d1-  -0.0014   0.0055   0.0068  -0.0057   0.0055  -0.0006  -0.0016
  16 N   :3d0   -0.0066  -0.0042  -0.0090  -0.0100   0.0002  -0.0007  -0.0002
  17 N   :3d1+  -0.0028  -0.0021  -0.0027  -0.0053  -0.0131  -0.0017  -0.0026
  18 N   :3d2+  -0.0002  -0.0026   0.0052   0.0072   0.0006   0.0002   0.0005
  19 H   :1s    -0.0018   0.0020   0.0159   0.0072   0.0072   0.0011   0.0012
  20 H   :1s    -0.0038   0.0155  -0.0132  -0.0240  -0.1370  -0.0147  -0.0088
  21 H   :1s     0.0215   0.0149   0.0538   0.0068   0.0518   0.0167   0.0030
  22 H   :2px   -0.0005  -0.0004   0.0073   0.0004  -0.0074  -0.0006  -0.0018
  23 H   :2py    0.0024  -0.0068  -0.0033   0.0058   0.0716   0.0010   0.0029
  24 H   :2pz   -0.0042   0.0046   0.0077   0.0029  -0.0701  -0.0054   0.0001
  25 H   :1s    -0.0000  -0.0210   0.0013   0.0087  -0.0066   0.0029   0.0051
  26 H   :1s    -0.0185   0.0297  -0.0440  -0.0384  -0.1771  -0.0223  -0.0214
  27 H   :1s     0.0141  -0.0139   0.0426   0.0362   0.0606   0.0084  -0.0289
  28 H   :2px    0.0064   0.0143   0.0155   0.0095   0.1019   0.0022  -0.0003
  29 H   :2py   -0.0059  -0.0025  -0.0124  -0.0045  -0.0785  -0.0035  -0.0007
  30 H   :2pz   -0.0043  -0.0098  -0.0064   0.0014  -0.0382  -0.0037   0.0046
  31 H   :1s    -0.0009  -0.0042  -0.0033  -0.0131   0.0081   0.0007  -0.0036
  32 H   :1s    -0.0019   0.0302   0.0047   0.0101  -0.1239  -0.0144   0.0051
  33 H   :1s     0.0091  -0.0189  -0.0111   0.0343   0.0275   0.0079   0.0356
  34 H   :2px   -0.0024   0.0084  -0.0033  -0.0179  -0.0757  -0.0030  -0.0037
  35 H   :2py   -0.0006   0.0070   0.0005  -0.0189  -0.0478  -0.0023  -0.0020
  36 H   :2pz   -0.0008   0.0000   0.0030  -0.0122  -0.0003  -0.0017  -0.0054
  37 H   :1s     0.0053   0.0017  -0.0002  -0.0051   0.0068   0.0079  -0.0014
  38 H   :1s    -0.0068   0.0020   0.0166   0.0400  -0.0864  -0.0329   0.0093
  39 H   :1s    -0.0560   0.0090  -0.0422  -0.0283   0.0419  -0.0601  -0.0058
  40 H   :2px    0.0024  -0.0011  -0.0014   0.0017   0.0018   0.0033  -0.0017
  41 H   :2py   -0.0099  -0.0009  -0.0034  -0.0046   0.0336  -0.0014   0.0000
  42 H   :2pz   -0.0121  -0.0023  -0.0083  -0.0115   0.0790  -0.0060  -0.0013
  43 O   :1s     0.0001  -0.0001   0.0007   0.0001  -0.0026  -0.0704   0.0071
  44 O   :1s     0.0003  -0.0001   0.0012   0.0002   0.0015   0.0731  -0.0074
  45 O   :1s    -0.0000   0.0015  -0.0028   0.0002   0.0064  -0.0075   0.0008
  46 O   :1s    -0.0190   0.0027  -0.0576  -0.0202  -0.0093  -0.0002  -0.0014
  47 O   :2px    0.0163   0.0182  -1.0927  -0.0320   0.0015   0.0004   0.0002
  48 O   :2py    0.0035  -0.0066   0.0622   0.0070   0.0015   0.0002   0.0002
  49 O   :2pz   -0.0119   0.0054  -0.5956  -0.0304  -0.0034  -0.0008  -0.0001
  50 O   :2px   -0.0243  -0.0267   1.6767   0.0489  -0.0045  -0.0013  -0.0007
  51 O   :2py   -0.0049   0.0088  -0.0946  -0.0100  -0.0052  -0.0005  -0.0004
  52 O   :2pz    0.0176  -0.0088   0.9109   0.0461   0.0112   0.0028   0.0003
  53 O   :2px    0.0040   0.0071  -0.1758  -0.0111   0.0088   0.0011   0.0012
  54 O   :2py    0.0056  -0.0049   0.0224   0.0069   0.0109   0.0009   0.0005
  55 O   :2pz   -0.0068  -0.0077  -0.1101  -0.0047  -0.0206  -0.0006   0.0005
  56 O   :3d2-   0.0003  -0.0004  -0.0047   0.0005   0.0001   0.0001   0.0000
  57 O   :3d1-   0.0002   0.0001   0.0281   0.0007  -0.0001  -0.0001  -0.0001
  58 O   :3d0    0.0011   0.0071  -0.4408  -0.0153   0.0004  -0.0004  -0.0000
  59 O   :3d1+   0.0027   0.0059  -0.3959  -0.0126  -0.0008  -0.0002  -0.0001
  60 O   :3d2+  -0.0061  -0.0032   0.2374   0.0037   0.0002  -0.0007  -0.0001
  61 O   :1s     0.0000   0.0003  -0.0003   0.0082  -0.0015  -0.2814   1.9422
  62 O   :1s     0.0000   0.0005  -0.0005   0.0157   0.0009   0.2924  -2.0183
  63 O   :1s     0.0006  -0.0056   0.0044  -0.1241   0.0041  -0.0323   0.2266
  64 O   :1s    -0.0060  -0.0006   0.0083  -0.2793  -0.0126   0.0115  -0.0964
  65 O   :2px   -0.0036  -0.0143   0.0175  -0.7807  -0.0026  -0.0018   0.0116
