

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     19      15       177.55     0.72E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     20      15       186.20     0.47E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     21      15       170.32     0.37E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     22      15       174.78     0.30E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     23      15       178.93     0.22E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     24      11       113.12     0.17E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     25       7        63.89     0.12E-03
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92768523
       2      14.98917539
       3      14.99631491
       4      15.01399202
       5      15.07583876
       6      15.08905279
       7      15.09547509
       8      15.10992080
       9      15.13025470
      10      15.15176647
      11      15.16817986
      12      15.18338710
      13      15.19712525
      14      15.20797799
      15      15.22395324
    ==== End of matrix output ====
     26       2        18.40     0.78E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         4134.03
         CCRED             216.31
         CCNEX             338.25
         ---------------------------
         Total time       4688.58


  Total CPU  time used in CCEQ_SOLV:  78 hours  8 minutes 35 seconds
  Total wall time used in CCEQ_SOLV:   8 hours 45 minutes 41 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9276852341
    2  14.9891753937
    3  14.9963149144
    4  15.0139920196
    5  15.0758387569
    6  15.0890527880
    7  15.0954750922
    8  15.1099207962
    9  15.1302547024
   10  15.1517664671
   11  15.1681798628
   12  15.1833871007
   13  15.1971252498
   14  15.2079779922
   15  15.2239532391


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9276852341      406.2029782704
         2           14.9891753937      407.8762106292
         3           14.9963149144      408.0704868688
         4           15.0139920196      408.5515053709
         5           15.0758387569      410.2344407028
         6           15.0890527880      410.5940127781
         7           15.0954750922      410.7687725665
         8           15.1099207962      411.1618601672
         9           15.1302547024      411.7151739020
        10           15.1517664671      412.3005387950
        11           15.1681798628      412.7471700111
        12           15.1833871007      413.1609800065
        13           15.1971252498      413.5348140598
        14           15.2079779922      413.8301322036
        15           15.2239532391      414.2648407824


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.462590561445097
@@    1    2          -347.401100401814801
@@    1    3          -347.393960881160638
@@    1    4          -347.376283775932450
@@    1    5          -347.314437038593269
@@    1    6          -347.301223007563692
@@    1    7          -347.294800703315389
@@    1    8          -347.280354999353790
@@    1    9          -347.260021093128159
@@    1   10          -347.238509328476823
@@    1   11          -347.222095932792740
@@    1   12          -347.206888694813301
@@    1   13          -347.193150545720982
@@    1   14          -347.182297803297956
@@    1   15          -347.166322556487046


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.2030 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.5607 %

          Double Excitation Contribution :              37.4393 %

          ||T1||/||T2||                  :               1.2927

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.643505  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.070083  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.070641  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |   -0.079893  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.122101  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.061271  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.117575  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.114813  |
 | 1 1 1 1 |  27   1  11   1 |     1397        1 |       975107 |   -0.062488  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6928

          Printed all single excitations greater than 0.395477

          Printed all double excitations greater than 0.061188


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.8762 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.8592 %

          Double Excitation Contribution :              34.1408 %

          ||T1||/||T2||                  :               1.3889

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.410190  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.076363  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.074165  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |    0.073248  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.068021  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.064557  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.061956  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4445

          Printed all single excitations greater than 0.405768

          Printed all double excitations greater than 0.058430


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0705 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.8952 %

          Double Excitation Contribution :              34.1048 %

          ||T1||/||T2||                  :               1.3900

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.416988  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.077084  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.074732  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.072974  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4367

          Printed all single excitations greater than 0.405879

          Printed all double excitations greater than 0.058399


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.5515 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.4433 %

          Double Excitation Contribution :              35.5567 %

          ||T1||/||T2||                  :               1.3463

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.446406  |
 | 1   1   |  12       1     |       12          |              |    0.413993  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.070101  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.067281  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.065503  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.083597  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.081034  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.078709  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.071717  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.068705  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.066850  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6469

          Printed all single excitations greater than 0.401383

          Printed all double excitations greater than 0.059629


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.2344 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1961 %

          Double Excitation Contribution :              39.8039 %

          ||T1||/||T2||                  :               1.2298

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.169315  |
 | 1   1   |   2       1     |        2          |              |    0.288042  |
 | 1   1   |   3       1     |        3          |              |    0.327329  |
 | 1   1   |   4       1     |        4          |              |   -0.341404  |
 | 1   1   |   6       1     |        6          |              |    0.132399  |
 | 1   1   |   7       1     |        7          |              |   -0.091512  |
 | 1   1   |   9       1     |        9          |              |    0.161792  |
 | 1   1   |  10       1     |       10          |              |   -0.111599  |
 | 1   1   |  11       1     |       11          |              |    0.226418  |
 | 1   1   |  13       1     |       13          |              |    0.345731  |
 | 1   1   |  15       1     |       15          |              |   -0.124289  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.063760  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.067469  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.065300  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7739

          Printed all single excitations greater than 0.077586

          Printed all double excitations greater than 0.063090


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.5940 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.2020 %

          Double Excitation Contribution :              38.7980 %

          ||T1||/||T2||                  :               1.2560

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.216297  |
 | 1   1   |   2       1     |        2          |              |    0.327007  |
 | 1   1   |   3       1     |        3          |              |   -0.217656  |
 | 1   1   |   4       1     |        4          |              |    0.099345  |
 | 1   1   |   5       1     |        5          |              |   -0.120557  |
 | 1   1   |   6       1     |        6          |              |   -0.237948  |
 | 1   1   |   7       1     |        7          |              |   -0.172262  |
 | 1   1   |   8       1     |        8          |              |   -0.099257  |
 | 1   1   |  10       1     |       10          |              |   -0.123063  |
 | 1   1   |  11       1     |       11          |              |    0.153055  |
 | 1   1   |  12       1     |       12          |              |    0.267643  |
 | 1   1   |  13       1     |       13          |              |   -0.231845  |
 | 1   1   |  14       1     |       14          |              |   -0.090077  |
 | 1   1   |  15       1     |       15          |              |   -0.300203  |
 | 1   1   |  16       1     |       16          |              |    0.088496  |
 | 1   1   |  26       1     |       26          |              |   -0.082150  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |    0.064734  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.062550  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7788

          Printed all single excitations greater than 0.078232

          Printed all double excitations greater than 0.062288


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7688 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9821 %

          Double Excitation Contribution :              40.0179 %

          ||T1||/||T2||                  :               1.2243

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.413685  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.080831  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.077875  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.075927  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4353

          Printed all single excitations greater than 0.387241

          Printed all double excitations greater than 0.063260


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.1619 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8909 %

          Double Excitation Contribution :              40.1091 %

          ||T1||/||T2||                  :               1.2220

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.493118  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.093983  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.091290  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.088854  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.066431  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.063512  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5260

          Printed all single excitations greater than 0.386946

          Printed all double excitations greater than 0.063332


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.7152 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3490 %

          Double Excitation Contribution :              40.6510 %

          ||T1||/||T2||                  :               1.2083

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.408867  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.079411  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.076979  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.074419  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4300

          Printed all single excitations greater than 0.385191

          Printed all double excitations greater than 0.063758


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.3005 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7117 %

          Double Excitation Contribution :              41.2883 %

          ||T1||/||T2||                  :               1.1925

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.407303  |
 | 1   1   |   8       1     |        8          |              |    0.431217  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.078965  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.076332  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.074523  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.082878  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.080219  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.077659  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6235

          Printed all single excitations greater than 0.383118

          Printed all double excitations greater than 0.064256


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.7472 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1110 %

          Double Excitation Contribution :              40.8890 %

          ||T1||/||T2||                  :               1.2023

