

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       165.35     0.61E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       160.30     0.84E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       166.96     0.94E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       165.67     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       167.66     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       173.44     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       169.49     0.24E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       166.75     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2006.17
         CCRED              94.52
         CCNEX              73.67
         ---------------------------
         Total time       2174.36


  Total CPU  time used in CCEQ_SOLV:  36 hours 14 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 10 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.935705  <XDIPLEN |f> =      -0.00491794
  2      15.002313  <XDIPLEN |f> =      -0.03289966
  3      15.004753  <XDIPLEN |f> =       0.06906059
  4      15.017164  <XDIPLEN |f> =      -0.05293281
  5      15.075216  <XDIPLEN |f> =       0.00180961
  6      15.097881  <XDIPLEN |f> =       0.01098340
  7      15.117482  <XDIPLEN |f> =      -0.00827003
  8      15.130741  <XDIPLEN |f> =       0.02416900
  9      15.148268  <XDIPLEN |f> =      -0.01304045
 10      15.161092  <XDIPLEN |f> =      -0.01573084
 11      15.176605  <XDIPLEN |f> =      -0.01483553
 12      15.180166  <XDIPLEN |f> =      -0.00783253
 13      15.194907  <XDIPLEN |f> =      -0.01410025
 14      15.220482  <XDIPLEN |f> =      -0.00923591
 15      15.261069  <XDIPLEN |f> =      -0.00173983
  1      14.935705  <YDIPLEN |f> =       0.00856439
  2      15.002313  <YDIPLEN |f> =      -0.05611895
  3      15.004753  <YDIPLEN |f> =       0.02639757
  4      15.017164  <YDIPLEN |f> =       0.06362996
  5      15.075216  <YDIPLEN |f> =      -0.00059399
  6      15.097881  <YDIPLEN |f> =      -0.00414972
  7      15.117482  <YDIPLEN |f> =      -0.01706373
  8      15.130741  <YDIPLEN |f> =      -0.02627949
  9      15.148268  <YDIPLEN |f> =      -0.02823942
 10      15.161092  <YDIPLEN |f> =       0.00023069
 11      15.176605  <YDIPLEN |f> =       0.01270300
 12      15.180166  <YDIPLEN |f> =       0.01332678
 13      15.194907  <YDIPLEN |f> =      -0.00430679
 14      15.220482  <YDIPLEN |f> =      -0.01210476
 15      15.261069  <YDIPLEN |f> =      -0.00709932
  1      14.935705  <ZDIPLEN |f> =      -0.01377695
  2      15.002313  <ZDIPLEN |f> =       0.05946467
  3      15.004753  <ZDIPLEN |f> =       0.05691256
  4      15.017164  <ZDIPLEN |f> =       0.03575733
  5      15.075216  <ZDIPLEN |f> =      -0.00088659
  6      15.097881  <ZDIPLEN |f> =      -0.00443842
  7      15.117482  <ZDIPLEN |f> =      -0.00539073
  8      15.130741  <ZDIPLEN |f> =      -0.01396463
  9      15.148268  <ZDIPLEN |f> =      -0.00435930
 10      15.161092  <ZDIPLEN |f> =       0.02441546
 11      15.176605  <ZDIPLEN |f> =      -0.02462896
 12      15.180166  <ZDIPLEN |f> =      -0.01507496
 13      15.194907  <ZDIPLEN |f> =       0.00033190
 14      15.220482  <ZDIPLEN |f> =       0.01361222
 15      15.261069  <ZDIPLEN |f> =       0.02582105


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.935705  <f|XDIPLEN > =      -0.00228355
  2      15.002313  <f|XDIPLEN > =      -0.01504302
  3      15.004753  <f|XDIPLEN > =       0.03200507
  4      15.017164  <f|XDIPLEN > =      -0.02455623
  5      15.075216  <f|XDIPLEN > =       0.00088721
  6      15.097881  <f|XDIPLEN > =       0.00511378
  7      15.117482  <f|XDIPLEN > =      -0.00384389
  8      15.130741  <f|XDIPLEN > =       0.01103955
  9      15.148268  <f|XDIPLEN > =      -0.00590777
 10      15.161092  <f|XDIPLEN > =      -0.00706868
 11      15.176605  <f|XDIPLEN > =      -0.00674496
 12      15.180166  <f|XDIPLEN > =      -0.00360624
 13      15.194907  <f|XDIPLEN > =      -0.00629485
 14      15.220482  <f|XDIPLEN > =      -0.00413468
 15      15.261069  <f|XDIPLEN > =      -0.00080148
  1      14.935705  <f|YDIPLEN > =       0.00395146
  2      15.002313  <f|YDIPLEN > =      -0.02600086
  3      15.004753  <f|YDIPLEN > =       0.01200733
  4      15.017164  <f|YDIPLEN > =       0.02941862
  5      15.075216  <f|YDIPLEN > =      -0.00031879
  6      15.097881  <f|YDIPLEN > =      -0.00186384
  7      15.117482  <f|YDIPLEN > =      -0.00782146
  8      15.130741  <f|YDIPLEN > =      -0.01198328
  9      15.148268  <f|YDIPLEN > =      -0.01280905
 10      15.161092  <f|YDIPLEN > =       0.00012987
 11      15.176605  <f|YDIPLEN > =       0.00579078
 12      15.180166  <f|YDIPLEN > =       0.00606466
 13      15.194907  <f|YDIPLEN > =      -0.00193259
 14      15.220482  <f|YDIPLEN > =      -0.00545863
 15      15.261069  <f|YDIPLEN > =      -0.00319188
  1      14.935705  <f|ZDIPLEN > =      -0.00640518
  2      15.002313  <f|ZDIPLEN > =       0.02783698
  3      15.004753  <f|ZDIPLEN > =       0.02661502
  4      15.017164  <f|ZDIPLEN > =       0.01648152
  5      15.075216  <f|ZDIPLEN > =      -0.00027790
  6      15.097881  <f|ZDIPLEN > =      -0.00205286
  7      15.117482  <f|ZDIPLEN > =      -0.00248471
  8      15.130741  <f|ZDIPLEN > =      -0.00633919
  9      15.148268  <f|ZDIPLEN > =      -0.00202010
 10      15.161092  <f|ZDIPLEN > =       0.01105050
 11      15.176605  <f|ZDIPLEN > =      -0.01112240
 12      15.180166  <f|ZDIPLEN > =      -0.00689391
 13      15.194907  <f|ZDIPLEN > =       0.00014274
 14      15.220482  <f|ZDIPLEN > =       0.00616692
 15      15.261069  <f|ZDIPLEN > =       0.01165712


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.935705)} =     0.00001123 (   0.00335118)
 RES{<<XDIPLEN ,XDIPLEN >>(15.002313)} =     0.00049491 (   0.02224658)
 RES{<<XDIPLEN ,XDIPLEN >>(15.004753)} =     0.00221029 (   0.04701371)
 RES{<<XDIPLEN ,XDIPLEN >>(15.017164)} =     0.00129983 (   0.03605316)
 RES{<<XDIPLEN ,XDIPLEN >>(15.075216)} =     0.00000161 (   0.00126709)
 RES{<<XDIPLEN ,XDIPLEN >>(15.097881)} =     0.00005617 (   0.00749444)
 RES{<<XDIPLEN ,XDIPLEN >>(15.117482)} =     0.00003179 (   0.00563818)
 RES{<<XDIPLEN ,XDIPLEN >>(15.130741)} =     0.00026681 (   0.01633447)
 RES{<<XDIPLEN ,XDIPLEN >>(15.148268)} =     0.00007704 (   0.00877724)
 RES{<<XDIPLEN ,XDIPLEN >>(15.161092)} =     0.00011120 (   0.01054496)
 RES{<<XDIPLEN ,XDIPLEN >>(15.176605)} =     0.00010007 (   0.01000325)
 RES{<<XDIPLEN ,XDIPLEN >>(15.180166)} =     0.00002825 (   0.00531470)
 RES{<<XDIPLEN ,XDIPLEN >>(15.194907)} =     0.00008876 (   0.00942120)
 RES{<<XDIPLEN ,XDIPLEN >>(15.220482)} =     0.00003819 (   0.00617961)
 RES{<<XDIPLEN ,XDIPLEN >>(15.261069)} =     0.00000139 (   0.00118086)
 RES{<<XDIPLEN ,YDIPLEN >>(14.935705)} =    -0.00001950 (  -0.00441533)
 RES{<<XDIPLEN ,YDIPLEN >>(15.002313)} =     0.00084981 (   0.02915148)
 RES{<<XDIPLEN ,YDIPLEN >>(15.004753)} =     0.00083704 (   0.02893173)
 RES{<<XDIPLEN ,YDIPLEN >>(15.017164)} =    -0.00155986 (  -0.03949508)
 RES{<<XDIPLEN ,YDIPLEN >>(15.075216)} =    -0.00000055 (  -0.00074293)
 RES{<<XDIPLEN ,YDIPLEN >>(15.097881)} =    -0.00002085 (  -0.00456575)
 RES{<<XDIPLEN ,YDIPLEN >>(15.117482)} =     0.00006514 (   0.00807077)
 RES{<<XDIPLEN ,YDIPLEN >>(15.130741)} =    -0.00028987 (  -0.01702554)
 RES{<<XDIPLEN ,YDIPLEN >>(15.148268)} =     0.00016693 (   0.01292029)
 RES{<<XDIPLEN ,YDIPLEN >>(15.161092)} =    -0.00000184 (  -0.00135530)
 RES{<<XDIPLEN ,YDIPLEN >>(15.176605)} =    -0.00008580 (  -0.00926257)
 RES{<<XDIPLEN ,YDIPLEN >>(15.180166)} =    -0.00004778 (  -0.00691235)
 RES{<<XDIPLEN ,YDIPLEN >>(15.194907)} =     0.00002718 (   0.00521347)
 RES{<<XDIPLEN ,YDIPLEN >>(15.220482)} =     0.00005023 (   0.00708748)
 RES{<<XDIPLEN ,YDIPLEN >>(15.261069)} =     0.00000562 (   0.00237100)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.935705)} =     0.00003148 (   0.00561074)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.002313)} =    -0.00090518 (  -0.03008617)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.004753)} =     0.00182977 (   0.04277581)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.017164)} =    -0.00087524 (  -0.02958444)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.075216)} =    -0.00000064 (  -0.00080296)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.097881)} =    -0.00002262 (  -0.00475629)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.117482)} =     0.00002064 (   0.00454258)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.130741)} =    -0.00015369 (  -0.01239708)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.148268)} =     0.00002605 (   0.00510376)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.161092)} =    -0.00017321 (  -0.01316090)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.176605)} =     0.00016556 (   0.01286717)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.180166)} =     0.00005418 (   0.00736073)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.194907)} =    -0.00000205 (  -0.00143212)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.220482)} =    -0.00005662 (  -0.00752460)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.261069)} =    -0.00002049 (  -0.00452639)
 RES{<<YDIPLEN ,XDIPLEN >>(14.935705)} =    -0.00001950 (  -0.00441533)
 RES{<<YDIPLEN ,XDIPLEN >>(15.002313)} =     0.00084981 (   0.02915148)
 RES{<<YDIPLEN ,XDIPLEN >>(15.004753)} =     0.00083704 (   0.02893173)
 RES{<<YDIPLEN ,XDIPLEN >>(15.017164)} =    -0.00155986 (  -0.03949508)
 RES{<<YDIPLEN ,XDIPLEN >>(15.075216)} =    -0.00000055 (  -0.00074293)
 RES{<<YDIPLEN ,XDIPLEN >>(15.097881)} =    -0.00002085 (  -0.00456575)
 RES{<<YDIPLEN ,XDIPLEN >>(15.117482)} =     0.00006514 (   0.00807077)
 RES{<<YDIPLEN ,XDIPLEN >>(15.130741)} =    -0.00028987 (  -0.01702554)
 RES{<<YDIPLEN ,XDIPLEN >>(15.148268)} =     0.00016693 (   0.01292029)
 RES{<<YDIPLEN ,XDIPLEN >>(15.161092)} =    -0.00000184 (  -0.00135530)
 RES{<<YDIPLEN ,XDIPLEN >>(15.176605)} =    -0.00008580 (  -0.00926257)
 RES{<<YDIPLEN ,XDIPLEN >>(15.180166)} =    -0.00004778 (  -0.00691235)
 RES{<<YDIPLEN ,XDIPLEN >>(15.194907)} =     0.00002718 (   0.00521347)
 RES{<<YDIPLEN ,XDIPLEN >>(15.220482)} =     0.00005023 (   0.00708748)
 RES{<<YDIPLEN ,XDIPLEN >>(15.261069)} =     0.00000562 (   0.00237100)
 RES{<<YDIPLEN ,YDIPLEN >>(14.935705)} =     0.00003384 (   0.00581738)
 RES{<<YDIPLEN ,YDIPLEN >>(15.002313)} =     0.00145914 (   0.03819871)
 RES{<<YDIPLEN ,YDIPLEN >>(15.004753)} =     0.00031696 (   0.01780349)
 RES{<<YDIPLEN ,YDIPLEN >>(15.017164)} =     0.00187191 (   0.04326553)
 RES{<<YDIPLEN ,YDIPLEN >>(15.075216)} =     0.00000019 (   0.00043515)
 RES{<<YDIPLEN ,YDIPLEN >>(15.097881)} =     0.00000773 (   0.00278108)
 RES{<<YDIPLEN ,YDIPLEN >>(15.117482)} =     0.00013346 (   0.01155263)
 RES{<<YDIPLEN ,YDIPLEN >>(15.130741)} =     0.00031491 (   0.01774583)
 RES{<<YDIPLEN ,YDIPLEN >>(15.148268)} =     0.00036172 (   0.01901894)
 RES{<<YDIPLEN ,YDIPLEN >>(15.161092)} =     0.00000003 (   0.00017309)
 RES{<<YDIPLEN ,YDIPLEN >>(15.176605)} =     0.00007356 (   0.00857673)
 RES{<<YDIPLEN ,YDIPLEN >>(15.180166)} =     0.00008082 (   0.00899013)
 RES{<<YDIPLEN ,YDIPLEN >>(15.194907)} =     0.00000832 (   0.00288501)
 RES{<<YDIPLEN ,YDIPLEN >>(15.220482)} =     0.00006608 (   0.00812868)
 RES{<<YDIPLEN ,YDIPLEN >>(15.261069)} =     0.00002266 (   0.00476027)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.935705)} =    -0.00005465 (  -0.00739242)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.002313)} =    -0.00155416 (  -0.03942280)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.004753)} =     0.00069297 (   0.02632432)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.017164)} =     0.00105032 (   0.03240872)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.075216)} =     0.00000022 (   0.00047313)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.097881)} =     0.00000840 (   0.00289753)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.117482)} =     0.00004228 (   0.00650238)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.130741)} =     0.00016697 (   0.01292155)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.148268)} =     0.00005644 (   0.00751281)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.161092)} =     0.00000286 (   0.00169117)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.176605)} =    -0.00014195 (  -0.01191446)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.180166)} =    -0.00009165 (  -0.00957335)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.194907)} =    -0.00000063 (  -0.00079252)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.220482)} =    -0.00007448 (  -0.00862998)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.261069)} =    -0.00008259 (  -0.00908778)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.935705)} =     0.00003148 (   0.00561074)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.002313)} =    -0.00090518 (  -0.03008617)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.004753)} =     0.00182977 (   0.04277581)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.017164)} =    -0.00087524 (  -0.02958444)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.075216)} =    -0.00000064 (  -0.00080296)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.097881)} =    -0.00002262 (  -0.00475629)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.117482)} =     0.00002064 (   0.00454258)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.130741)} =    -0.00015369 (  -0.01239708)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.148268)} =     0.00002605 (   0.00510376)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.161092)} =    -0.00017321 (  -0.01316090)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.176605)} =     0.00016556 (   0.01286717)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.180166)} =     0.00005418 (   0.00736073)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.194907)} =    -0.00000205 (  -0.00143212)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.220482)} =    -0.00005662 (  -0.00752460)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.261069)} =    -0.00002049 (  -0.00452639)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.935705)} =    -0.00005465 (  -0.00739242)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.002313)} =    -0.00155416 (  -0.03942280)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.004753)} =     0.00069297 (   0.02632432)
