

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  30  13   7   1 |      852       13 |       362539 |    0.007428  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.007706  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.010826  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.008069  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.009140  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.010334  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.009174  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.015496  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.008094  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.011087  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.016342  |
 | 1 1 1 1 |  28  13  11   1 |     1398       13 |       976516 |    0.007879  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |   -0.007582  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.008574  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.009201  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |    0.007854  |
 | 1 1 1 1 |  12  13  13   1 |     1656       13 |      1370353 |    0.009136  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |    0.013385  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |   -0.007732  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |   -0.008200  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |   -0.007806  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |   -0.007700  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.008044  |
 | 1 1 1 1 |  12  13  20   1 |     2615       13 |      3417818 |    0.007590  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |   -0.007423  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.009776  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.008354  |
 | 1 1 1 1 |  23  14   6   1 |      708       14 |       250292 |    0.007109  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.011057  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.011573  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.007494  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |   -0.012979  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.019225  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.008599  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.009333  |
 | 1 1 1 1 |  14  14  10   1 |     1247       14 |       776895 |    0.007267  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.012156  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.008937  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.012785  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.007082  |
 | 1 1 1 1 |  12  14  13   1 |     1656       14 |      1370354 |   -0.007098  |
 | 1 1 1 1 |  25  14  13   1 |     1669       14 |      1391960 |   -0.010385  |
 | 1 1 1 1 |  27  14  20   1 |     2630       14 |      3457149 |    0.007129  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.007520  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.009018  |
 | 1 1 1 1 |  23  15   6   1 |      708       15 |       250293 |   -0.007205  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.012138  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.012053  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |    0.009709  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.008160  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.007037  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.018818  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.021392  |
 | 1 1 1 1 |  30  15   7   1 |      852       15 |       362541 |    0.007067  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.009326  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |   -0.008481  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |    0.008011  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.013277  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |    0.007121  |
 | 1 1 1 1 |  10  15  11   1 |     1380       15 |       951525 |    0.009632  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |   -0.012810  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |   -0.007808  |
 | 1 1 1 1 |  12  15  13   1 |     1656       15 |      1370355 |    0.007795  |
 | 1 1 1 1 |  25  15  13   1 |     1669       15 |      1391961 |    0.010569  |
 | 1 1 1 1 |  27  15  13   1 |     1671       15 |      1395300 |   -0.007149  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |   -0.007143  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.008217  |
 | 1 1 1 1 |  14  15  20   1 |     2617       15 |      3423051 |    0.006960  |
 | 1 1 1 1 |  27  15  20   1 |     2630       15 |      3457150 |   -0.009079  |
 | 1 1 1 1 |  15  24   7   1 |      837       24 |       349890 |    0.007940  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |   -0.007289  |
 | 1 1 1 1 |  14  26   7   1 |      836       26 |       349056 |    0.007453  |
 | 1 1 1 1 |  15  26   7   1 |      837       26 |       349892 |   -0.009850  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9499

          Printed all single excitations greater than 0.093761

          Printed all double excitations greater than 0.006954


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.7349 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7745 %

          Double Excitation Contribution :              12.2255 %

          ||T1||/||T2||                  :               2.6795

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.525340  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.045706  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5273

          Printed all single excitations greater than 0.468440

          Printed all double excitations greater than 0.034965


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.2178 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0252 %

          Double Excitation Contribution :              11.9748 %

          ||T1||/||T2||                  :               2.7112

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.532588  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.046519  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5346

          Printed all single excitations greater than 0.469109

          Printed all double excitations greater than 0.034605


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.5238 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7534 %

          Double Excitation Contribution :              12.2466 %

          ||T1||/||T2||                  :               2.6769

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.654039  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.036702  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.057069  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.037300  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.041220  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6599

          Printed all single excitations greater than 0.468384

          Printed all double excitations greater than 0.034995


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.2905 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8198 %

          Double Excitation Contribution :              12.1802 %

          ||T1||/||T2||                  :               2.6852

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.488261  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.040260  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.044328  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4919

          Printed all single excitations greater than 0.468561

          Printed all double excitations greater than 0.034900


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.5642 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6043 %

          Double Excitation Contribution :              12.3957 %

          ||T1||/||T2||                  :               2.6584

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.631082  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.054359  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.035718  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |    0.039849  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.036403  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6367

          Printed all single excitations greater than 0.467986

          Printed all double excitations greater than 0.035207


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.3740 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9018 %

          Double Excitation Contribution :              12.0982 %

          ||T1||/||T2||                  :               2.6955

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.121237  |
 | 1   1   |   8       1     |        8          |              |   -0.355558  |
 | 1   1   |  10       1     |       10          |              |   -0.278567  |
 | 1   1   |  11       1     |       11          |              |   -0.266818  |
 | 1   1   |  12       1     |       12          |              |    0.395535  |
 | 1   1   |  13       1     |       13          |              |   -0.391487  |
 | 1   1   |  14       1     |       14          |              |   -0.294230  |
 | 1   1   |  15       1     |       15          |              |    0.405929  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.036101  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9232

          Printed all single excitations greater than 0.093756

          Printed all double excitations greater than 0.034782

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7654528077205     
   16.2255291869503     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91747600
       2      14.97654408
       3      14.99636163
       4      15.01034703
       5      15.04949091
       6      15.08182933
       7      15.09883635
       8      15.10750921
       9      15.12051422
      10      15.13098014
      11      15.14872562
      12      15.15997133
      13      15.18814733
      14      15.19820534
      15      15.22796472
    ==== End of matrix output ====
      1      15       135.03     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91747600
       2      14.97654398
       3      14.99636145
       4      15.01034692
       5      15.04949020
       6      15.08182866
       7      15.09883555
       8      15.10750905
       9      15.12051364
      10      15.13097974
      11      15.14872598
      12      15.15997076
      13      15.18814857
      14      15.19820644
      15      15.22796635
    ==== End of matrix output ====
      2      15       133.16     0.89E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91747601
       2      14.97654397
       3      14.99636140
       4      15.01034692
       5      15.04949009
       6      15.08182853
       7      15.09883538
       8      15.10750901
       9      15.12051351
      10      15.13097966
      11      15.14872608
      12      15.15997063
      13      15.18814887
      14      15.19820668
      15      15.22796671
    ==== End of matrix output ====
      3      15       132.13     0.33E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91747601
       2      14.97654393
       3      14.99636145
       4      15.01034689
       5      15.04948994
       6      15.08182846
       7      15.09883527
       8      15.10750901
       9      15.12051341
      10      15.13097967
      11      15.14872617
      12      15.15997055
      13      15.18814913
      14      15.19820688
      15      15.22796703
    ==== End of matrix output ====
      4      15       131.70     0.25E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
