

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.015227  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.013331  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.024847  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |    0.013170  |
 | 1 1 1 1 |   2   9  12   1 |     1509        9 |      1137795 |   -0.014828  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |   -0.014695  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.023375  |
 | 1 1 1 1 |  13   9  12   1 |     1520        9 |      1154449 |   -0.012917  |
 | 1 1 1 1 |  14   9  12   1 |     1521        9 |      1155969 |    0.015341  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |   -0.018190  |
 | 1 1 1 1 |  29   9  12   1 |     1536        9 |      1178889 |    0.018372  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |    0.018167  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.013826  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |   -0.016179  |
 | 1 1 1 1 |   2  10  12   1 |     1509       10 |      1137796 |    0.013674  |
 | 1 1 1 1 |   5  10  12   1 |     1512       10 |      1142326 |    0.013445  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.018185  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.013710  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.017228  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.029214  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.018666  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.015170  |
 | 1 1 1 1 |   2  11   7   1 |      824       11 |       339087 |    0.020173  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |    0.012972  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.028947  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.021482  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |   -0.012707  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.012609  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.020972  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |   -0.015355  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.012579  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.025426  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.015078  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.033574  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.013584  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.013346  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |   -0.018672  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |    0.012917  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |    0.016379  |
 | 1 1 1 1 |   9  11  12   1 |     1516       11 |      1148381 |   -0.016786  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.020375  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.024904  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.016456  |
 | 1 1 1 1 |  14  11  12   1 |     1521       11 |      1155971 |   -0.017257  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |   -0.016474  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.024157  |
 | 1 1 1 1 |  28  11  12   1 |     1535       11 |      1177356 |    0.013131  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |   -0.024645  |
 | 1 1 1 1 |  30  11  12   1 |     1537       11 |      1180427 |   -0.024407  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.018767  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |   -0.015394  |
 | 1 1 1 1 |   2  11  15   1 |     1920       11 |      1842251 |   -0.019936  |
 | 1 1 1 1 |  27  11  15   1 |     1945       11 |      1890551 |    0.020902  |
 | 1 1 1 1 |  28  11  15   1 |     1946       11 |      1892496 |    0.014803  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |   -0.013095  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |   -0.013917  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |   -0.013110  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.015640  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |    0.013333  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.016024  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.026340  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.016116  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.014908  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.017208  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.019015  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.026974  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |    0.020038  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.016267  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.018162  |
 | 1 1 1 1 |   2  12  10   1 |     1235       12 |       762007 |   -0.017582  |
 | 1 1 1 1 |   3  12  10   1 |     1236       12 |       763242 |    0.016968  |
 | 1 1 1 1 |   5  12  10   1 |     1238       12 |       765715 |   -0.015249  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.013441  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.029472  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.012856  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.015064  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |   -0.015057  |
 | 1 1 1 1 |   3  12  12   1 |     1510       12 |      1139307 |   -0.015803  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.013900  |
 | 1 1 1 1 |   5  12  12   1 |     1512       12 |      1142328 |    0.013316  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.023522  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.019865  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |   -0.015912  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.015734  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.021688  |
 | 1 1 1 1 |  29  12  12   1 |     1536       12 |      1178892 |    0.021930  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |    0.022153  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |    0.016658  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |    0.014653  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |   -0.016627  |
 | 1 1 1 1 |  27  12  15   1 |     1945       12 |      1890552 |   -0.018968  |
 | 1 1 1 1 |  28  12  15   1 |     1946       12 |      1892497 |   -0.014969  |
 | 1 1 1 1 |   2  12  19   1 |     2468       12 |      3044290 |   -0.015248  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.013230  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.013454  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.023046  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.019731  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.023541  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.039807  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.012923  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |   -0.024633  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.021286  |
 | 1 1 1 1 |  53  15   6   1 |      738       15 |       271968 |    0.013751  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.013893  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |   -0.021576  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.020814  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.023730  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |    0.039367  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.029410  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |    0.015247  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.014869  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.016244  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.012797  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.028110  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.016675  |
 | 1 1 1 1 |  31  15   8   1 |      990       15 |       489570 |   -0.013624  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.016628  |
 | 1 1 1 1 |   3  15  10   1 |     1236       15 |       763245 |    0.018298  |
 | 1 1 1 1 |   7  15  10   1 |     1240       15 |       768195 |    0.013653  |
 | 1 1 1 1 |   9  15  10   1 |     1242       15 |       770676 |    0.014286  |
 | 1 1 1 1 |  10  15  10   1 |     1243       15 |       771918 |   -0.014668  |
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.027147  |
 | 1 1 1 1 |  14  15  10   1 |     1247       15 |       776896 |   -0.014352  |
 | 1 1 1 1 |  15  15  10   1 |     1248       15 |       778143 |    0.015452  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.043980  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.019169  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.016627  |
 | 1 1 1 1 |  28  15  10   1 |     1261       15 |       794445 |    0.024052  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |   -0.017528  |
 | 1 1 1 1 |  34  15  10   1 |     1267       15 |       802026 |   -0.012698  |
 | 1 1 1 1 |  97  15  10   1 |     1330       15 |       883800 |    0.015094  |
 | 1 1 1 1 | 105  15  10   1 |     1338       15 |       894468 |    0.014105  |
 | 1 1 1 1 | 119  15  10   1 |     1352       15 |       913291 |   -0.023635  |
 | 1 1 1 1 |   9  15  12   1 |     1516       15 |      1148385 |    0.024622  |
 | 1 1 1 1 |  10  15  12   1 |     1517       15 |      1149901 |   -0.027193  |
 | 1 1 1 1 |  12  15  12   1 |     1519       15 |      1152936 |   -0.029914  |
 | 1 1 1 1 |  13  15  12   1 |     1520       15 |      1154455 |   -0.020209  |
 | 1 1 1 1 |  14  15  12   1 |     1521       15 |      1155975 |    0.021480  |
 | 1 1 1 1 |  25  15  12   1 |     1532       15 |      1172761 |    0.022134  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |   -0.032715  |
 | 1 1 1 1 |  27  15  12   1 |     1534       15 |      1175826 |    0.013725  |
 | 1 1 1 1 |  28  15  12   1 |     1535       15 |      1177360 |   -0.016866  |
 | 1 1 1 1 |  29  15  12   1 |     1536       15 |      1178895 |    0.032652  |
 | 1 1 1 1 |  30  15  12   1 |     1537       15 |      1180431 |    0.032593  |
 | 1 1 1 1 |  96  15  12   1 |     1603       15 |      1284018 |   -0.014801  |
 | 1 1 1 1 | 118  15  12   1 |     1625       15 |      1319515 |    0.026080  |
 | 1 1 1 1 |  12  15  14   1 |     1793       15 |      1606543 |    0.017108  |
 | 1 1 1 1 |  14  15  14   1 |     1795       15 |      1610130 |   -0.012665  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |    0.014961  |
 | 1 1 1 1 |   2  15  15   1 |     1920       15 |      1842255 |    0.022834  |
 | 1 1 1 1 |   5  15  15   1 |     1923       15 |      1848018 |    0.013474  |
 | 1 1 1 1 |  11  15  15   1 |     1929       15 |      1859571 |    0.014817  |
 | 1 1 1 1 |  15  15  15   1 |     1933       15 |      1867293 |   -0.015972  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |   -0.025907  |
 | 1 1 1 1 |  28  15  15   1 |     1946       15 |      1892500 |   -0.019803  |
 | 1 1 1 1 |   2  15  19   1 |     2468       15 |      3044293 |   -0.020941  |
 | 1 1 1 1 |   3  15  19   1 |     2469       15 |      3046761 |    0.014577  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |    0.017357  |
 | 1 1 1 1 |  28  15  19   1 |     2494       15 |      3108786 |    0.014622  |
 | 1 1 1 1 |  12  15  20   1 |     2615       15 |      3417820 |    0.013898  |
 | 1 1 1 1 |  26  15  20   1 |     2629       15 |      3454521 |    0.013071  |
 | 1 1 1 1 |  25  15  21   1 |     2765       15 |      3821245 |   -0.014200  |
 | 1 1 1 1 |   2  24   6   1 |      687       24 |       235665 |    0.014439  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |    0.014341  |
 | 1 1 1 1 |   5  25   8   1 |      964       25 |       464191 |   -0.012567  |
 | 1 1 1 1 |   2  25  10   1 |     1235       25 |       762020 |   -0.019866  |
 | 1 1 1 1 |   5  25  10   1 |     1238       25 |       765728 |   -0.019164  |
 | 1 1 1 1 |  15  25  10   1 |     1248       25 |       778153 |   -0.013222  |
 | 1 1 1 1 |   2  26  12   1 |     1509       26 |      1137812 |    0.013574  |
 | 1 1 1 1 |   5  26  12   1 |     1512       26 |      1142342 |    0.014118  |
 | 1 1 1 1 |   2  27   7   1 |      824       27 |       339103 |   -0.019493  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |   -0.017977  |
 | 1 1 1 1 |   2  27  15   1 |     1920       27 |      1842267 |    0.014483  |
 | 1 1 1 1 |   5  27  15   1 |     1923       27 |      1848030 |    0.014018  |
 | 1 1 1 1 |   2  28   7   1 |      824       28 |       339104 |   -0.015208  |
 | 1 1 1 1 |   5  28   7   1 |      827       28 |       341579 |   -0.013523  |
 | 1 1 1 1 |   2  29  12   1 |     1509       29 |      1137815 |   -0.014075  |
 | 1 1 1 1 |   5  29  12   1 |     1512       29 |      1142345 |   -0.014406  |
 | 1 1 1 1 |   2  30  12   1 |     1509       30 |      1137816 |   -0.013799  |
 | 1 1 1 1 |   5  30  12   1 |     1512       30 |      1142346 |   -0.013926  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8903

          Printed all single excitations greater than 0.078122

          Printed all double excitations greater than 0.012485


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.8427 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7226 %

          Double Excitation Contribution :              41.2774 %

          ||T1||/||T2||                  :               1.1927

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.519769  |
 | 1   1   |   8       1     |        8          |              |    0.405167  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.068114  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.071078  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.079491  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6711

          Printed all single excitations greater than 0.383153

          Printed all double excitations greater than 0.064248


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.0154 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2559 %

          Double Excitation Contribution :              40.7441 %

          ||T1||/||T2||                  :               1.2060

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.105508  |
 | 1   1   |   3       1     |        3          |              |   -0.141700  |
 | 1   1   |   4       1     |        4          |              |    0.194092  |
 | 1   1   |   5       1     |        5          |              |    0.111754  |
 | 1   1   |   6       1     |        6          |              |    0.382603  |
 | 1   1   |   7       1     |        7          |              |   -0.319750  |
 | 1   1   |   8       1     |        8          |              |   -0.213692  |
 | 1   1   |   9       1     |        9          |              |   -0.164546  |
 | 1   1   |  10       1     |       10          |              |    0.270313  |
 | 1   1   |  12       1     |       12          |              |    0.214243  |
 | 1   1   |  13       1     |       13          |              |   -0.190372  |
 | 1   1   |  15       1     |       15          |              |   -0.117861  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.014355  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.014190  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.015178  |
 | 1 1 1 1 |  25   2  10   1 |     1258        2 |       790655 |   -0.016765  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |    0.013706  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.014739  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.019024  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.014649  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.019744  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |   -0.014815  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.014066  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.019745  |
 | 1 1 1 1 |  25   3  10   1 |     1258        3 |       790656 |   -0.021929  |
 | 1 1 1 1 |   9   3  12   1 |     1516        3 |      1148373 |   -0.014884  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.016851  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.016734  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.016035  |
 | 1 1 1 1 |  29   3  12   1 |     1536        3 |      1178883 |   -0.016416  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.016117  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.015813  |
 | 1 1 1 1 |   9   3  20   1 |     2612        3 |      3409969 |    0.014954  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |   -0.016872  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.018803  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |    0.015819  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.015966  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.019865  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.025354  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.015714  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.013925  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.018703  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.015183  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.025970  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.019869  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.019177  |
 | 1 1 1 1 |   7   4  10   1 |     1240        4 |       768184 |    0.012930  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.015578  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.015559  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.017773  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.030113  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |    0.015634  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.014097  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |    0.020387  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.022261  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |   -0.022707  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.013849  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |    0.014828  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.015011  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.022169  |
 | 1 1 1 1 |  29   4  12   1 |     1536        4 |      1178884 |    0.022135  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |    0.021736  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.016558  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.015927  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |   -0.018192  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.021751  |
 | 1 1 1 1 |  28   4  15   1 |     1946        4 |      1892489 |   -0.013757  |
 | 1 1 1 1 |   9   4  17   1 |     2201        4 |      2421104 |   -0.013270  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.012868  |
 | 1 1 1 1 |   9   4  20   1 |     2612        4 |      3409970 |   -0.014201  |
 | 1 1 1 1 |  10   4  20   1 |     2613        4 |      3412582 |    0.015584  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.018834  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.014587  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |   -0.017099  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.013851  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.014655  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.014868  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.012898  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.016801  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |    0.014890  |
 | 1 1 1 1 |  15   5  15   1 |     1933        5 |      1867283 |   -0.016831  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |   -0.013704  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.031319  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |    0.017122  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.017172  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.038720  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |   -0.014140  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.049624  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.015850  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.031285  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.027270  |
 | 1 1 1 1 |  53   6   6   1 |      738        6 |       271959 |    0.017800  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.016935  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.036633  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.033112  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.013391  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.051658  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |    0.039913  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.014414  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.017976  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.016375  |
