

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

          Double Excitation Contribution :              11.6792 %

          ||T1||/||T2||                  :               2.7500

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.502836  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.035341  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.041045  |
 | 1 1 1 1 |  26   2   9   1 |     1122        2 |       628883 |    0.035381  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.041712  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.048561  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.035452  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.041802  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.034936  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.042910  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.037442  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5183

          Printed all single excitations greater than 0.469896

          Printed all double excitations greater than 0.034175


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.0090 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2197 %

          Double Excitation Contribution :              11.7803 %

          ||T1||/||T2||                  :               2.7366

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.253941  |
 | 1   1   |   2       1     |        2          |              |   -0.121284  |
 | 1   1   |   4       1     |        4          |              |   -0.293493  |
 | 1   1   |   5       1     |        5          |              |    0.325808  |
 | 1   1   |   6       1     |        6          |              |    0.235387  |
 | 1   1   |   7       1     |        7          |              |    0.357682  |
 | 1   1   |   8       1     |        8          |              |   -0.261692  |
 | 1   1   |  10       1     |       10          |              |    0.224682  |
 | 1   1   |  12       1     |       12          |              |    0.238031  |
 | 1   1   |  13       1     |       13          |              |   -0.223826  |
 | 1   1   |  15       1     |       15          |              |    0.415623  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.034449  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.039102  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.036816  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9259

          Printed all single excitations greater than 0.093925

          Printed all double excitations greater than 0.034323


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.2375 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.4127 %

          Double Excitation Contribution :              11.5873 %

          ||T1||/||T2||                  :               2.7623

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.554689  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.034593  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.037405  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.045331  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.034089  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.053080  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.039914  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.045939  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5657

          Printed all single excitations greater than 0.470140

          Printed all double excitations greater than 0.034040


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8167 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3933 %

          Double Excitation Contribution :              11.6067 %

          ||T1||/||T2||                  :               2.7597

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.474198  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.034453  |
 | 1 1 1 1 |  11  11   7   1 |      833       11 |       346539 |   -0.034283  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.034781  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.038860  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.040505  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.047583  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.034607  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.041757  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4866

          Printed all single excitations greater than 0.470089

          Printed all double excitations greater than 0.034069


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.3683 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0786 %

          Double Excitation Contribution :              11.9214 %

          ||T1||/||T2||                  :               2.7181

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.490040  |
 | 1   1   |   8       1     |        8          |              |    0.709055  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.040670  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.047085  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.034636  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.040202  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.040723  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.047332  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.058048  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.043609  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.068241  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.049343  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.058298  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8771

          Printed all single excitations greater than 0.469251

          Printed all double excitations greater than 0.034527


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.7581 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9341 %

          Double Excitation Contribution :              12.0659 %

          ||T1||/||T2||                  :               2.6996

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.579247  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.039227  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.036762  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.042601  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.036568  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.038988  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.047257  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.041510  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.055747  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.040420  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.047290  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5950

          Printed all single excitations greater than 0.468866

          Printed all double excitations greater than 0.034736


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.8247 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2279 %

          Double Excitation Contribution :              11.7721 %

          ||T1||/||T2||                  :               2.7376

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.535192  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.036814  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.036176  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.045522  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.051975  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.037102  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.044395  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5452

          Printed all single excitations greater than 0.469649

          Printed all double excitations greater than 0.034310


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.2379 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1418 %

          Double Excitation Contribution :              11.8582 %

          ||T1||/||T2||                  :               2.7263

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.533777  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.035237  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.043915  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.051616  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.036205  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.043831  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.037366  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.044008  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.038418  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.038253  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5480

          Printed all single excitations greater than 0.469419

          Printed all double excitations greater than 0.034436

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7846401504837     
   16.2338934009426     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93500276
       2      14.99382019
       3      15.01701289
       4      15.02175746
       5      15.09623408
       6      15.10333348
       7      15.11886045
       8      15.12665318
       9      15.14105408
      10      15.14945043
      11      15.17073545
      12      15.19100479
      13      15.20533229
      14      15.20777773
      15      15.22296216
    ==== End of matrix output ====
      1      15       142.39     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93500244
       2      14.99382011
       3      15.01701263
       4      15.02175704
       5      15.09623273
       6      15.10333217
       7      15.11886001
       8      15.12665217
       9      15.14105389
      10      15.14944927
      11      15.17073510
      12      15.19100593
      13      15.20533212
      14      15.20777688
      15      15.22296186
    ==== End of matrix output ====
      2      15       133.08     0.89E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93500237
       2      14.99382009
       3      15.01701259
       4      15.02175701
       5      15.09623251
       6      15.10333195
       7      15.11885993
       8      15.12665209
       9      15.14105382
      10      15.14944912
      11      15.17073500
      12      15.19100616
      13      15.20533206
      14      15.20777669
      15      15.22296174
    ==== End of matrix output ====
      3      15       133.93     0.33E+00
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93500228
       2      14.99382013
       3      15.01701263
       4      15.02175691
       5      15.09623226
       6      15.10333167
       7      15.11885992
       8      15.12665193
       9      15.14105382
      10      15.14944891
      11      15.17073503
      12      15.19100637
      13      15.20533212
      14      15.20777656
      15      15.22296174
    ==== End of matrix output ====
      4      15       134.44     0.25E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93500225
       2      14.99382015
       3      15.01701265
       4      15.02175689
       5      15.09623217
       6      15.10333159
       7      15.11885990
       8      15.12665189
       9      15.14105383
      10      15.14944883
      11      15.17073503
      12      15.19100645
      13      15.20533213
