

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py    0.0610  -0.0057  -0.0055   0.0010   0.0195   0.2233   0.0192
  55 O   :2pz    0.1912  -0.0485  -0.0037  -0.0219   0.0025  -0.1024  -0.0071
  56 O   :3d2-   0.2820  -0.0849   0.0010  -0.0053  -0.0277   0.8480   0.0547
  57 O   :3d1-   0.5886  -0.1349  -0.0047  -0.0609  -0.0057  -0.4035  -0.0259
  58 O   :3d0   -0.6139   0.1798   0.0075   0.0729   0.0235   0.1627   0.0169
  59 O   :3d1+   0.0569  -0.0432   0.0010  -0.0465  -0.0045  -0.1916  -0.0120
  60 O   :3d2+  -0.2436   0.0490   0.0012  -0.0187   0.0163  -0.4499  -0.0286
  61 O   :1s     0.0000  -0.0014   0.0001  -0.0006  -0.0011  -0.0007  -0.0005
  62 O   :1s     0.0002  -0.0028   0.0003  -0.0011  -0.0023  -0.0015  -0.0011
  63 O   :1s    -0.0001   0.0426  -0.0055   0.0220   0.0388   0.0127   0.0107
  64 O   :1s    -0.0261  -0.2142   0.0167  -0.1399  -0.1747  -0.0139  -0.0333
  65 O   :2px    0.0020   0.0037   0.0013  -0.0132   0.0005   0.0049  -0.0001
  66 O   :2py    0.0027   0.0005   0.0020   0.0041  -0.0045   0.0013   0.0009
  67 O   :2pz   -0.0052  -0.0096   0.0035  -0.0035  -0.0121  -0.0021  -0.0045
  68 O   :2px    0.0004  -0.0004  -0.0022   0.0035   0.0053   0.0031   0.0009
  69 O   :2py   -0.0062  -0.0233   0.0015  -0.0155  -0.0150   0.0038  -0.0007
  70 O   :2pz   -0.0091  -0.0341   0.0017  -0.0298  -0.0304   0.0014  -0.0037
  71 O   :2px   -0.0175  -0.0079   0.0017   0.0302  -0.0023  -0.0024   0.0051
  72 O   :2py    0.0058   0.0147  -0.0277   0.0381   0.0446  -0.0091  -0.0101
  73 O   :2pz   -0.0387  -0.0101   0.0140  -0.0358  -0.0205  -0.0011   0.0133
  74 O   :3d2-  -0.1406  -0.4921  -0.0371   0.1593  -0.0068   0.0165   0.0022
  75 O   :3d1-   0.0247   0.1688   0.0685  -0.1934  -0.1505  -0.0074  -0.0034
  76 O   :3d0   -0.1907  -0.5063   0.1007  -0.3321  -0.3987  -0.0042  -0.0084
  77 O   :3d1+   0.0834   0.4070   0.1136  -0.4597  -0.2162   0.0229   0.0001
  78 O   :3d2+  -0.0061   0.1568   0.1354  -0.4784  -0.3351   0.0235   0.0017
  79 O   :1s    -0.0005   0.0006   0.0002  -0.0012   0.0015   0.0002   0.0003
  80 O   :1s    -0.0006   0.0009   0.0004  -0.0025   0.0027   0.0005   0.0006
  81 O   :1s     0.0001  -0.0166  -0.0034   0.0473  -0.0488  -0.0075   0.0048
  82 O   :1s    -0.0142   0.1489   0.0192  -0.2917   0.3406   0.0356  -0.0855
  83 O   :2px    0.0023  -0.0016  -0.0002   0.0022  -0.0050  -0.0009  -0.0025
  84 O   :2py   -0.0011  -0.0027  -0.0022   0.0017  -0.0089   0.0008   0.0035
  85 O   :2pz    0.0035  -0.0053   0.0083   0.0045  -0.0074  -0.0001   0.0029
  86 O   :2px    0.0089  -0.0220  -0.0035   0.0248  -0.0367  -0.0036   0.0012
  87 O   :2py    0.0029  -0.0152  -0.0005   0.0185  -0.0275  -0.0024   0.0035
  88 O   :2pz    0.0073  -0.0148  -0.0035   0.0201  -0.0253  -0.0016   0.0035
  89 O   :2px   -0.0575   0.0674   0.0590  -0.0957   0.1260   0.0149   0.0053
  90 O   :2py    0.0165  -0.0697  -0.0121   0.1133  -0.1450  -0.0133   0.0535
  91 O   :2pz   -0.0124  -0.0172  -0.0022   0.0452  -0.0483  -0.0035   0.0339
  92 O   :3d2-   0.1958  -0.1678   0.3395   0.0384   0.0491  -0.0020  -0.0108
  93 O   :3d1-   0.0017  -0.0133   0.2206  -0.0281   0.1324  -0.0015  -0.0786
  94 O   :3d0    0.0246   0.0009  -0.2183   0.0128  -0.0912  -0.0025  -0.0019
  95 O   :3d1+   0.0918   0.0351  -0.8163   0.0052  -0.2856  -0.0005  -0.0167
  96 O   :3d2+   0.0615  -0.0806   0.2971   0.0060   0.0541   0.0060   0.0501
  97 O   :1s     0.0005   0.0004   0.0013   0.0021  -0.0041   0.0004  -0.0039
  98 O   :1s     0.0012   0.0004   0.0028   0.0041  -0.0086   0.0009  -0.0086
  99 O   :1s    -0.0202   0.0045  -0.0570  -0.0930   0.1671  -0.0078   0.0842
 100 O   :1s     0.0795  -0.0071   0.3880   0.7184  -1.0798  -0.0144  -0.1786
 101 O   :2px    0.0009  -0.0010   0.0042   0.0012  -0.0100   0.0020   0.0036
 102 O   :2py   -0.0027  -0.0030   0.0042   0.0056  -0.0114  -0.0008   0.0040
 103 O   :2pz    0.0034  -0.0009   0.0075   0.0150  -0.0169   0.0012   0.0012
 104 O   :2px    0.0011   0.0071   0.0540   0.1093  -0.1465  -0.0103   0.0359
 105 O   :2py   -0.0027  -0.0056  -0.0077  -0.0192   0.0184  -0.0000   0.0017
 106 O   :2pz    0.0020   0.0006   0.0025   0.0074  -0.0041  -0.0018   0.0255
 107 O   :2px   -0.0180  -0.0480   0.0074   0.0301  -0.0264   0.0065  -0.2743
 108 O   :2py    0.0359   0.0542   0.1152   0.2291  -0.3089  -0.0104  -0.0147
 109 O   :2pz    0.0379   0.0511   0.2111   0.4080  -0.5702  -0.0056  -0.2390
 110 O   :3d2-  -0.0489  -0.0002   0.0471   0.0749  -0.1155  -0.0088   0.0978
 111 O   :3d1-   0.0606   0.2013   0.1106   0.2509  -0.2495   0.0143  -0.4155
 112 O   :3d0   -0.0451   0.0902   0.1196   0.2392  -0.2854   0.0046  -0.2152
 113 O   :3d1+   0.0821   0.1172   0.0148   0.0585   0.0103   0.0508  -0.7627
 114 O   :3d2+  -0.1513  -0.3088  -0.1077  -0.2748   0.2281   0.0476  -0.5830
 115 H   :1s     0.0036   0.0000   0.0074  -0.0092  -0.0088  -0.0257  -0.0023
 116 H   :1s    -0.0175   0.0152  -0.0186   0.0184   0.0374   0.0091   0.0076
 117 H   :1s    -0.0116  -0.0033   0.0175  -0.0001  -0.0381  -0.0086  -0.0072
 118 H   :2px   -0.0926   0.0211   0.0007  -0.0102   0.0066  -0.3392  -0.0215
 119 H   :2py   -0.1192   0.0199   0.0018  -0.0035  -0.0016  -0.1774  -0.0149
 120 H   :2pz   -0.3515   0.0852   0.0028   0.0316   0.0085   0.1595   0.0126
 121 H   :1s    -0.0007   0.0097  -0.0020   0.0129   0.0051  -0.0310   0.0052
 122 H   :1s     0.0013  -0.0140   0.0092  -0.0279  -0.0151   0.0007  -0.0129
 123 H   :1s    -0.0052   0.0078  -0.0086  -0.0020   0.0222  -0.0039   0.0105
 124 H   :2px   -0.0470   0.0146  -0.0010   0.0159  -0.0011  -0.0024  -0.0000
 125 H   :2py   -0.0657   0.0203   0.0003   0.0020   0.0029  -0.3560  -0.0239
 126 H   :2pz   -0.1938   0.0628   0.0039   0.0343   0.0022   0.1332   0.0095
 127 H   :1s    -0.0095  -0.0280  -0.0119  -0.0084   0.0114   0.0065  -0.0032
 128 H   :1s     0.0543   0.1281   0.0192   0.0534   0.0410  -0.0244   0.0156
 129 H   :1s    -0.0312  -0.0172  -0.0070   0.0021   0.0052   0.0269  -0.0083
 130 H   :2px   -0.0025  -0.0539  -0.0278   0.0749   0.0485  -0.0049  -0.0039
 131 H   :2py   -0.0244   0.0134   0.0649  -0.2323  -0.1817   0.0132   0.0001
 132 H   :2pz    0.0117  -0.0851  -0.0714   0.2150   0.1557   0.0045  -0.0009
 133 H   :1s     0.0021  -0.0120  -0.0016  -0.0429  -0.0058   0.0003  -0.0062
 134 H   :1s     0.0112   0.0933  -0.0078   0.1315   0.0833   0.0080   0.0214
 135 H   :1s     0.0219   0.0010   0.0026  -0.0084  -0.0043  -0.0144  -0.0087
 136 H   :2px    0.0444   0.1388  -0.0023   0.0029   0.0511   0.0079   0.0044
 137 H   :2py   -0.0650  -0.2233  -0.0042   0.0316  -0.0310   0.0080   0.0030
 138 H   :2pz    0.0654   0.2101   0.0103  -0.0911  -0.0021   0.0068  -0.0040
 139 H   :1s    -0.0218   0.0237   0.0172  -0.0260   0.0379   0.0020  -0.0008
 140 H   :1s     0.0375  -0.1086  -0.0361   0.1878  -0.2270  -0.0186   0.0574
 141 H   :1s    -0.0123  -0.0078   0.0146  -0.0225   0.0079   0.0029   0.0040
 142 H   :2px    0.0659  -0.0166  -0.3575   0.0248  -0.1618  -0.0033  -0.0116
 143 H   :2py   -0.0150   0.0189   0.0701  -0.0353   0.0762   0.0025  -0.0385
 144 H   :2pz    0.0202  -0.0475  -0.0524   0.0712  -0.1084  -0.0062   0.0238
 145 H   :1s    -0.0209   0.0399   0.0035  -0.0370   0.0615   0.0063  -0.0040
 146 H   :1s     0.0337  -0.1502  -0.0098   0.1974  -0.2812  -0.0267   0.0632
 147 H   :1s    -0.0054   0.0390   0.0007  -0.0157   0.0515   0.0064  -0.0011
 148 H   :2px    0.0907  -0.1138   0.2282   0.0649  -0.0179  -0.0058   0.0107
 149 H   :2py   -0.0134  -0.0170  -0.0520   0.0441  -0.0763  -0.0057   0.0089
 150 H   :2pz    0.0142   0.0126   0.0329  -0.0356   0.0656   0.0027  -0.0409
 151 H   :1s    -0.0040   0.0299   0.0311   0.0805  -0.0770  -0.0102   0.0237
 152 H   :1s    -0.0260  -0.0445  -0.2464  -0.5107   0.6595   0.0241   0.1236
 153 H   :1s     0.0096   0.0229   0.0309   0.0782  -0.0774  -0.0032  -0.0135
 154 H   :2px   -0.0214   0.0203   0.0658   0.1278  -0.1738  -0.0255   0.2968
 155 H   :2py    0.0093  -0.0262  -0.1053  -0.2109   0.2692  -0.0034   0.2076
 156 H   :2pz    0.0289  -0.0189   0.0068   0.0171  -0.0237  -0.0057   0.0989
 157 H   :1s    -0.0056   0.0243   0.0293   0.0736  -0.0803  -0.0140   0.0024
 158 H   :1s    -0.0229  -0.0349  -0.2692  -0.5425   0.7427   0.0413   0.1457
 159 H   :1s     0.0006   0.0079   0.0313   0.0491  -0.0935  -0.0121  -0.0306
 160 H   :2px    0.0542   0.1224   0.1334   0.2863  -0.3358  -0.0271   0.1799
 161 H   :2py   -0.0434  -0.1093   0.0101  -0.0061  -0.0523   0.0084  -0.1760
 162 H   :2pz   -0.0450  -0.1150  -0.0772  -0.1724   0.1765  -0.0146   0.3422

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0001  -0.0016   0.0012  -0.0013  -0.0022   0.0019  -0.0009
   2 N   :1s    -0.0004  -0.0040   0.0027  -0.0040  -0.0042   0.0041  -0.0014
   3 N   :1s     0.0103   0.0232  -0.0303   0.0325   0.0319  -0.0353   0.0259
   4 N   :1s    -0.0333   0.0712   0.0717  -0.0307   0.0086   0.0835  -0.1513
   5 N   :2px    0.0415   0.0262  -0.0085  -0.0594   0.0112   0.0207  -0.0363
   6 N   :2py   -0.0169  -0.0011  -0.0114   0.0211  -0.0156   0.0048  -0.0176
   7 N   :2pz    0.0093   0.0038  -0.0111   0.0203   0.0131   0.0195  -0.0322
   8 N   :2px   -0.0117   0.0039   0.0065   0.1168   0.0083   0.0035   0.0475
   9 N   :2py   -0.0157  -0.0119   0.0136  -0.0291   0.0038   0.0171   0.0224
  10 N   :2pz   -0.0400   0.0041  -0.0259  -0.0102  -0.0200   0.0082   0.0142
  11 N   :2px    0.0626   0.1185  -0.0524   0.0126   0.0689   0.0290   0.0918
  12 N   :2py   -0.0700   0.0486   0.0451   0.0093   0.0256   0.0492  -0.0251
  13 N   :2pz   -0.0368  -0.0183  -0.0433   0.0551  -0.1015  -0.0305  -0.0345
  14 N   :3d2-  -0.0581  -0.0071   0.0058  -0.0159  -0.0197   0.0239  -0.0089
  15 N   :3d1-  -0.0271   0.0171   0.0444   0.0223   0.0457   0.0477   0.0322
  16 N   :3d0   -0.0410  -0.0300   0.0194   0.0233   0.0015  -0.0524  -0.0382
  17 N   :3d1+  -0.0602  -0.0651   0.0367  -0.0930  -0.0374  -0.0310  -0.0158
  18 N   :3d2+   0.0574   0.0130   0.0214  -0.0349   0.0622  -0.0267   0.0084
  19 H   :1s    -0.0204   0.0021   0.0201   0.0296   0.0184   0.0056  -0.0248
  20 H   :1s     0.1315  -0.0430  -0.0863  -0.0755  -0.0047  -0.1083   0.0542
  21 H   :1s    -0.0395  -0.0856  -0.0531   0.0666  -0.0773   0.0282   0.0193
  22 H   :2px   -0.0133  -0.0142  -0.0222  -0.0040  -0.0211   0.0056  -0.0177
  23 H   :2py   -0.0595   0.0294  -0.0164   0.0269  -0.0074   0.0462  -0.0065
  24 H   :2pz    0.0060   0.0033  -0.0508  -0.0008  -0.0058   0.0115  -0.0018
  25 H   :1s    -0.0271   0.0060   0.0026  -0.0523  -0.0112  -0.0239  -0.0114
  26 H   :1s    -0.0665  -0.1345   0.0153   0.1768  -0.1141   0.0211  -0.0306
  27 H   :1s     0.0019   0.0111   0.0567  -0.0150   0.0314  -0.0852  -0.0334
  28 H   :2px    0.0725   0.0546   0.0149   0.1759   0.0562   0.0035   0.0146
  29 H   :2py   -0.0304  -0.0383  -0.0067  -0.0470  -0.0373  -0.0101  -0.0147
  30 H   :2pz   -0.0430  -0.0361   0.0190   0.0098  -0.0128   0.0006  -0.0183
  31 H   :1s     0.0767   0.0225   0.0119  -0.0039  -0.0094   0.0501   0.0058
  32 H   :1s    -0.0757   0.0176  -0.1052   0.1356  -0.0042  -0.1719   0.0853
  33 H   :1s     0.0651   0.0111   0.0127  -0.0761  -0.0367   0.0237   0.0316
  34 H   :2px    0.0422   0.0259  -0.0351   0.0264  -0.0132   0.1137   0.0145
  35 H   :2py   -0.0396  -0.0016  -0.0020   0.0122   0.0031   0.0644   0.0351
  36 H   :2pz   -0.0079   0.0253  -0.0275   0.0600   0.0089   0.0677  -0.0112
  37 H   :1s    -0.0096  -0.0041  -0.0154   0.0032   0.0281   0.0329  -0.0053
  38 H   :1s     0.0461   0.0353   0.0950  -0.0459   0.0222  -0.0214   0.1173
  39 H   :1s    -0.0278   0.0941  -0.0642   0.0242   0.1261   0.0754  -0.0163
  40 H   :2px    0.0043   0.0168   0.0170  -0.0174   0.0400   0.0215  -0.0101
  41 H   :2py    0.0280  -0.0236   0.0140  -0.0207  -0.0462   0.0100   0.0223
  42 H   :2pz   -0.0061   0.0358  -0.0390   0.0165  -0.0262  -0.0123  -0.0381
  43 O   :1s     0.0000   0.0006   0.0187  -0.0019   0.0022  -0.0003  -0.0004
  44 O   :1s     0.0000   0.0013   0.0353  -0.0035   0.0042  -0.0005  -0.0007
  45 O   :1s     0.0003  -0.0101  -0.0133   0.0032  -0.0086   0.0007   0.0075
  46 O   :1s     0.0024   0.0120  -2.0513   0.1859  -0.1737   0.0184  -0.0072
  47 O   :2px    0.0027   0.0026  -0.1261   0.0064  -0.0063  -0.0038  -0.0507
  48 O   :2py    0.0006  -0.0029  -0.1971   0.0176  -0.0128   0.0021   0.0326
  49 O   :2pz   -0.0002   0.0028   0.1336  -0.0124   0.0092  -0.0013  -0.0006
  50 O   :2px   -0.0009  -0.0023  -0.0368   0.0037  -0.0023   0.0018   0.0060
  51 O   :2py    0.0005   0.0012  -0.0848   0.0092  -0.0068   0.0012  -0.0042
  52 O   :2pz   -0.0003   0.0010   0.0460  -0.0038   0.0047  -0.0001   0.0003
  53 O   :2px   -0.0043  -0.0156  -0.5913   0.0560  -0.0699   0.0038  -0.0971
  54 O   :2py   -0.0018  -0.0030  -0.9206   0.0936  -0.1022   0.0116   0.0684
  55 O   :2pz    0.0013  -0.0064   0.5216  -0.0494   0.0514  -0.0059   0.0090
  56 O   :3d2-  -0.0153   0.0251   0.1959  -0.0168   0.0151  -0.0020  -0.0689
  57 O   :3d1-   0.0013  -0.0041   0.6018  -0.0563   0.0587  -0.0064  -0.0350
  58 O   :3d0    0.0026   0.0076   0.7561  -0.0712   0.0643  -0.0087  -0.0059
  59 O   :3d1+  -0.0009   0.0019   0.4775  -0.0390   0.0458   0.0002   0.0636
  60 O   :3d2+   0.0117  -0.0052  -0.1157   0.0013  -0.0048  -0.0082  -0.1266
  61 O   :1s     0.0003  -0.0007   0.0029  -0.0012  -0.0209  -0.0003  -0.0002
  62 O   :1s     0.0005  -0.0009   0.0057  -0.0023  -0.0406  -0.0007  -0.0005
  63 O   :1s     0.0035  -0.0428  -0.0264   0.0101   0.0644   0.0088   0.0029
  64 O   :1s    -0.0630   0.4963  -0.1435   0.0552   2.0607  -0.0403   0.0215
  65 O   :2px    0.0037  -0.0085  -0.0029  -0.0012  -0.0823  -0.0014   0.0321
  66 O   :2py   -0.0044   0.0123  -0.0153   0.0091   0.1864  -0.0014   0.0139
  67 O   :2pz    0.0012   0.0014  -0.0150   0.0020   0.2017  -0.0100   0.0034
  68 O   :2px   -0.0014   0.0018  -0.0030   0.0011  -0.0042   0.0009  -0.0037
  69 O   :2py   -0.0015   0.0015  -0.0123   0.0034   0.0833  -0.0006   0.0002
  70 O   :2pz   -0.0009  -0.0054  -0.0061   0.0031   0.0783   0.0019  -0.0002
  71 O   :2px    0.0097  -0.1272   0.0121  -0.0047  -0.2737   0.0038   0.0632
  72 O   :2py   -0.0368   0.3623  -0.0670   0.0173   0.6997  -0.0108   0.0355
  73 O   :2pz   -0.0551   0.4340  -0.0755   0.0340   0.7454   0.0073   0.0047
  74 O   :3d2-   0.0389  -0.3902  -0.0524   0.0212   0.4693  -0.0054   0.0533
  75 O   :3d1-  -0.0969   0.7639  -0.0702   0.0250   0.6204  -0.0038   0.0248
  76 O   :3d0   -0.0496   0.3182   0.0372  -0.0145  -0.4203   0.0074  -0.0132
  77 O   :3d1+   0.0292  -0.2106   0.0155  -0.0104  -0.4081   0.0042   0.0561
  78 O   :3d2+   0.0491  -0.5008  -0.0347   0.0186   0.5388  -0.0017  -0.0384
  79 O   :1s     0.0025   0.0006  -0.0000   0.0005   0.0002  -0.0182   0.0022
  80 O   :1s     0.0049   0.0012  -0.0000   0.0009   0.0003  -0.0348   0.0044
  81 O   :1s     0.0302  -0.0033  -0.0024  -0.0016  -0.0049  -0.0091  -0.0156
  82 O   :1s    -0.6784  -0.0570   0.0165  -0.0384   0.0216   2.2734  -0.2018
  83 O   :2px    0.0039   0.0000  -0.0008  -0.0048  -0.0040  -0.0594  -0.0885
  84 O   :2py    0.0270   0.0023  -0.0015   0.0040  -0.0041  -0.2564  -0.2004
  85 O   :2pz    0.0129   0.0006  -0.0017   0.0070  -0.0044  -0.1669   0.3426
  86 O   :2px   -0.0051  -0.0030   0.0006   0.0019   0.0012  -0.0155   0.0090
  87 O   :2py    0.0184   0.0018  -0.0002   0.0014   0.0004  -0.0703   0.0263
  88 O   :2pz    0.0172  -0.0009   0.0002   0.0031   0.0001  -0.0726  -0.0207
  89 O   :2px    0.0743   0.0192   0.0027   0.0018   0.0083   0.0187  -0.2258
  90 O   :2py    0.4844   0.0541  -0.0058   0.0089   0.0026  -0.8879  -0.4488
  91 O   :2pz    0.3485   0.0397  -0.0014   0.0087   0.0016  -0.5490   0.8132
  92 O   :3d2-  -0.0912  -0.0150   0.0027  -0.0060   0.0009   0.3715   0.2378
  93 O   :3d1-  -0.8749  -0.1016  -0.0028   0.0153  -0.0090  -0.4482  -0.3482
  94 O   :3d0    0.0361   0.0030   0.0033  -0.0217   0.0074   0.5352  -0.9597
  95 O   :3d1+  -0.1069  -0.0119  -0.0014   0.0046  -0.0034  -0.3688   0.1025
  96 O   :3d2+   0.5462   0.0666  -0.0034   0.0039  -0.0020  -0.7104  -0.4337
  97 O   :1s     0.0002  -0.0002   0.0014   0.0168  -0.0009   0.0007  -0.0002
  98 O   :1s     0.0004  -0.0003   0.0028   0.0323  -0.0018   0.0013  -0.0003
  99 O   :1s     0.0055   0.0047   0.0050   0.0401   0.0091  -0.0044  -0.0006
 100 O   :1s    -0.0865  -0.0303  -0.2433  -2.5676   0.0357  -0.0511   0.0325
 101 O   :2px   -0.0048  -0.0015  -0.0293  -0.2439   0.0010   0.0005   0.0097
 102 O   :2py   -0.0023  -0.0017  -0.0025  -0.0080  -0.0058  -0.0007   0.0062
 103 O   :2pz   -0.0053  -0.0003  -0.0168  -0.2070   0.0083  -0.0059  -0.0045
 104 O   :2px   -0.0167  -0.0070  -0.0115  -0.1247  -0.0017  -0.0054  -0.0033
 105 O   :2py    0.0027  -0.0008  -0.0055  -0.0329   0.0006  -0.0002   0.0010
 106 O   :2pz   -0.0037   0.0016  -0.0066  -0.0706   0.0046  -0.0013   0.0031
 107 O   :2px    0.0176  -0.0015  -0.0673  -0.8480   0.0262  -0.0309   0.0175
 108 O   :2py   -0.0188  -0.0091  -0.0286  -0.2057  -0.0119  -0.0003   0.0181
 109 O   :2pz   -0.0229  -0.0126  -0.0892  -1.0134   0.0167  -0.0271   0.0032
 110 O   :3d2-  -0.0183  -0.0043  -0.0686  -0.6301   0.0058  -0.0102   0.0252
 111 O   :3d1-   0.0374  -0.0024   0.0580   0.6664  -0.0295   0.0142   0.0053
 112 O   :3d0    0.0116  -0.0003   0.0004  -0.0721   0.0096  -0.0055  -0.0132
 113 O   :3d1+   0.0611   0.0025  -0.0477  -0.5658   0.0206  -0.0133   0.0065
 114 O   :3d2+   0.0581   0.0075   0.0195   0.2075  -0.0064   0.0042   0.0016
 115 H   :1s     0.0042   0.0132   0.2851  -0.0294   0.0325  -0.0085  -0.0538
 116 H   :1s    -0.0074  -0.0238   1.0992  -0.1055   0.0917  -0.0070  -0.0648
 117 H   :1s     0.0063   0.0210   0.0523  -0.0091   0.0179  -0.0091  -0.0362
 118 H   :2px    0.0056  -0.0046   0.3109  -0.0324   0.0348  -0.0056  -0.0278
 119 H   :2py    0.0028  -0.0042  -0.6009   0.0606  -0.0543   0.0091   0.0776
 120 H   :2pz   -0.0009   0.0051   0.1687  -0.0167   0.0132  -0.0024  -0.0258
 121 H   :1s    -0.0033  -0.0054   0.2755  -0.0269   0.0305   0.0013   0.0438
 122 H   :1s     0.0050   0.0188   1.1530  -0.0966   0.0997  -0.0120   0.0731
 123 H   :1s    -0.0012  -0.0069   0.0407  -0.0130   0.0125   0.0045   0.0303
 124 H   :2px   -0.0000  -0.0051  -0.7066   0.0621  -0.0644   0.0029  -0.0790
 125 H   :2py    0.0044  -0.0099  -0.0121  -0.0008   0.0035  -0.0013  -0.0133
 126 H   :2pz   -0.0004   0.0058   0.2302  -0.0205   0.0190  -0.0013   0.0271
 127 H   :1s     0.0018   0.0007   0.0136  -0.0109  -0.2682   0.0016  -0.0326
 128 H   :1s     0.0458  -0.3866   0.1570  -0.0373  -1.1152   0.0166  -0.0543
 129 H   :1s     0.0036   0.0300  -0.0585  -0.0048  -0.0371  -0.0058  -0.0155
 130 H   :2px   -0.0453   0.3853  -0.0478   0.0166   0.4445  -0.0051   0.0336
 131 H   :2py    0.0009  -0.0675  -0.0529   0.0212   0.5002  -0.0032   0.0363
 132 H   :2pz    0.0267  -0.2331  -0.0231   0.0101   0.2682  -0.0051   0.0202
 133 H   :1s     0.0087  -0.0044   0.0205  -0.0121  -0.2528  -0.0012   0.0261
 134 H   :1s     0.0326  -0.3728   0.0749  -0.0257  -1.1709   0.0196   0.0235
 135 H   :1s     0.0077   0.0096   0.0332  -0.0096  -0.0492  -0.0127   0.0214
 136 H   :2px    0.0336  -0.2491   0.0493  -0.0212  -0.7052   0.0050   0.0336
 137 H   :2py    0.0299  -0.2911  -0.0012   0.0052   0.0878   0.0004  -0.0071
 138 H   :2pz    0.0210  -0.1631  -0.0256   0.0095   0.3825  -0.0037  -0.0199
 139 H   :1s    -0.0332   0.0017  -0.0041   0.0077  -0.0013  -0.1950   0.3755
 140 H   :1s     0.5299   0.0431  -0.0019   0.0212  -0.0099  -1.2729   0.6404
 141 H   :1s    -0.0615   0.0001  -0.0062   0.0122   0.0096   0.0195   0.1896
 142 H   :2px   -0.1186  -0.0174   0.0002   0.0002  -0.0004   0.0581  -0.0862
 143 H   :2py   -0.4099  -0.0476   0.0005   0.0050  -0.0047  -0.0134   0.0129
 144 H   :2pz    0.1720   0.0140  -0.0041   0.0219  -0.0056  -0.7843   0.6399
 145 H   :1s    -0.0217  -0.0029  -0.0014   0.0029  -0.0023  -0.2091  -0.3044
 146 H   :1s     0.5054   0.0578  -0.0103   0.0155   0.0004  -1.3053  -0.4396
 147 H   :1s    -0.0421  -0.0152   0.0059   0.0086  -0.0075  -0.0127  -0.1855
 148 H   :2px    0.0639   0.0015  -0.0004   0.0049  -0.0036  -0.2515  -0.1211
 149 H   :2py    0.0310   0.0025  -0.0038   0.0127  -0.0049  -0.7760  -0.4803
 150 H   :2pz   -0.4367  -0.0517   0.0016   0.0032  -0.0039   0.2605   0.1495
 151 H   :1s    -0.0081   0.0039   0.0193   0.2128  -0.0028   0.0033   0.0051
 152 H   :1s     0.0559   0.0053   0.1212   1.4906  -0.0496   0.0442  -0.0083
 153 H   :1s    -0.0123   0.0004   0.0086  -0.0271   0.0048   0.0036   0.0138
 154 H   :2px   -0.0385  -0.0038  -0.0202  -0.1995   0.0050  -0.0055  -0.0040
 155 H   :2py    0.0035   0.0030   0.0472   0.5536  -0.0168   0.0163   0.0019
 156 H   :2pz   -0.0221  -0.0018  -0.0531  -0.6422   0.0235  -0.0157  -0.0030
