

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.0030  -0.0023   0.1950   0.0058  -0.0059   0.0010  -0.0012
  86 O   :2px   -0.0038  -0.0004   0.0495   0.0021  -0.0015   0.0009  -0.0005
  87 O   :2py    0.0021  -0.0006   0.0178   0.0009  -0.0002  -0.0022  -0.0026
  88 O   :2pz    0.0006  -0.0017   0.0753   0.0012  -0.0023  -0.0034  -0.0025
  89 O   :2px    0.0237   0.0022   0.5296   0.0253  -0.0134   0.0032  -0.0130
  90 O   :2py    0.0455   0.0019   0.4937   0.0252  -0.0082   0.0040  -0.0037
  91 O   :2pz    0.0421   0.0080   0.9465   0.0524  -0.0073   0.0077  -0.0159
  92 O   :3d2-   0.0931   0.0054  -0.2341  -0.0082   0.0038   0.0018   0.0062
  93 O   :3d1-   0.1112   0.0037   0.0646   0.0018  -0.0021   0.0070   0.0055
  94 O   :3d0    0.1488   0.0007  -0.0811  -0.0056  -0.0006  -0.0135  -0.0088
  95 O   :3d1+   0.0733   0.0013   0.8013   0.0338  -0.0130   0.0002  -0.0150
  96 O   :3d2+   0.0519   0.0069  -0.7293  -0.0271   0.0121  -0.0086   0.0021
  97 O   :1s    -0.0003   0.0007   0.0006  -0.0015   0.0171  -0.0007  -0.0049
  98 O   :1s    -0.0005   0.0014   0.0011  -0.0028   0.0314  -0.0012  -0.0100
  99 O   :1s     0.0038  -0.0078  -0.0045  -0.0153   0.0264  -0.0076   0.0526
 100 O   :1s    -0.0192  -0.0123  -0.0219   0.2669  -1.8972   0.1224   0.2787
 101 O   :2px   -0.0031   0.0058  -0.0046   0.0427  -0.2503   0.0252  -0.1115
 102 O   :2py   -0.0077  -0.0024  -0.0043  -0.0206   0.0792   0.0198  -0.3596
 103 O   :2pz    0.0036  -0.0029  -0.0048   0.0053  -0.0478  -0.0057   0.0266
 104 O   :2px   -0.0035  -0.0001  -0.0012   0.0045  -0.0365   0.0016   0.0227
 105 O   :2py    0.0068   0.0019   0.0025  -0.0045   0.0566  -0.0063   0.0202
 106 O   :2pz    0.0014   0.0002   0.0008   0.0019  -0.0122   0.0034   0.0032
 107 O   :2px    0.0054  -0.0303  -0.0177   0.0784  -0.7942   0.0638  -0.3038
 108 O   :2py    0.0189   0.0120   0.0054  -0.0239   0.2345   0.0221  -0.9517
 109 O   :2pz   -0.0106  -0.0016   0.0039   0.0305  -0.2386   0.0224   0.0501
 110 O   :3d2-   0.0037   0.0116  -0.0212   0.0797  -0.5866   0.0751  -0.6302
 111 O   :3d1-   0.0016  -0.0028  -0.0009  -0.0214   0.1217   0.0066  -0.2829
 112 O   :3d0    0.0019   0.0060   0.0190  -0.1256   0.8892  -0.0537  -0.1191
 113 O   :3d1+   0.0009  -0.0029  -0.0012   0.0231  -0.1882   0.0197  -0.0487
 114 O   :3d2+  -0.0244  -0.0063  -0.0022  -0.0515   0.2660   0.0461  -0.8906
 115 H   :1s    -0.0318  -0.0022   0.0006   0.0051  -0.0202  -0.1425   0.0504
 116 H   :1s     0.3827  -0.0017  -0.0087   0.1760  -0.0319  -1.2596  -0.0742
 117 H   :1s    -0.0374  -0.0085  -0.0000  -0.0184  -0.0002  -0.0021   0.0269
 118 H   :2px    0.3838  -0.0194  -0.0034   0.0326  -0.0080  -0.2805  -0.0104
 119 H   :2py    0.0135   0.0035  -0.0003   0.0399  -0.0203  -0.3142   0.0153
 120 H   :2pz   -0.0091   0.0054  -0.0039   0.0903  -0.0315  -0.7231   0.0114
 121 H   :1s    -0.0340   0.0058   0.0010   0.0233  -0.0179  -0.1505  -0.0406
 122 H   :1s     0.3773  -0.0200  -0.0089   0.1167   0.0173  -1.1977  -0.2701
 123 H   :1s    -0.0415   0.0133   0.0096   0.0377  -0.0371   0.0186   0.0267
 124 H   :2px   -0.1195   0.0012   0.0003  -0.0836   0.0150   0.7415   0.1635
 125 H   :2py   -0.1523   0.0072  -0.0006  -0.0106  -0.0014   0.0606   0.0151
 126 H   :2pz   -0.3696   0.0200   0.0019   0.0066  -0.0019  -0.0218   0.0023
 127 H   :1s    -0.0030  -0.0275  -0.0117   0.2122   0.0244   0.0222   0.0175
 128 H   :1s     0.0139   0.3599  -0.0262   1.1253   0.1884   0.1345  -0.0027
 129 H   :1s    -0.0019  -0.0449  -0.0055  -0.0063  -0.0027  -0.0016   0.0198
 130 H   :2px   -0.0147  -0.3459  -0.0127   0.2870   0.0424   0.0285   0.0068
 131 H   :2py    0.0091   0.2735  -0.0186   0.6135   0.0953   0.0731   0.0149
 132 H   :2pz    0.0144   0.0237   0.0058  -0.0707  -0.0119  -0.0079  -0.0032
 133 H   :1s     0.0124   0.0075  -0.0105   0.1819   0.0354   0.0318  -0.0085
 134 H   :1s    -0.0172   0.2891  -0.0280   1.1447   0.1760   0.1125  -0.0171
 135 H   :1s     0.0112  -0.0058  -0.0145   0.0466   0.0242   0.0197  -0.0077
 136 H   :2px   -0.0152  -0.1951  -0.0237   0.5678   0.0916   0.0588  -0.0158
 137 H   :2py   -0.0161  -0.3272   0.0177  -0.5724  -0.0965  -0.0688   0.0139
 138 H   :2pz   -0.0003   0.0420   0.0020  -0.0304  -0.0046  -0.0034   0.0004
 139 H   :1s    -0.0121   0.0008  -0.2547  -0.0125   0.0008   0.0060   0.0114
 140 H   :1s    -0.0085   0.0002  -1.1325  -0.0446   0.0292  -0.0118   0.0127
 141 H   :1s    -0.0080  -0.0005  -0.0361  -0.0077  -0.0067   0.0072   0.0134
 142 H   :2px   -0.0017  -0.0023   0.3792   0.0147  -0.0059  -0.0018  -0.0077
 143 H   :2py   -0.0720  -0.0027  -0.3759  -0.0175   0.0072   0.0017   0.0098
 144 H   :2pz   -0.0465  -0.0026   0.4696   0.0188  -0.0099   0.0007  -0.0108
 145 H   :1s     0.0100  -0.0001  -0.2343  -0.0083   0.0030  -0.0086  -0.0050
 146 H   :1s    -0.0605   0.0031  -1.1609  -0.0517   0.0247   0.0000   0.0244
 147 H   :1s     0.0091  -0.0033  -0.0479  -0.0023  -0.0017  -0.0075  -0.0092
 148 H   :2px   -0.0355  -0.0028   0.0220  -0.0006   0.0008  -0.0005   0.0010
 149 H   :2py    0.0253  -0.0013   0.7572   0.0315  -0.0136   0.0076  -0.0060
 150 H   :2pz   -0.0529  -0.0031   0.1746   0.0061  -0.0040   0.0015  -0.0010
 151 H   :1s    -0.0255  -0.0038  -0.0010  -0.0377   0.1794   0.0192  -0.3651
 152 H   :1s     0.0532   0.0239   0.0176  -0.1110   0.9802  -0.0513  -0.7187
 153 H   :1s    -0.0199  -0.0013   0.0004  -0.0143   0.0128   0.0193  -0.1732
 154 H   :2px   -0.0020   0.0102  -0.0056   0.0255  -0.1164   0.0020   0.0923
 155 H   :2py    0.0074   0.0099   0.0082  -0.0911   0.6575  -0.0079  -0.6713
 156 H   :2pz    0.0041  -0.0018  -0.0029   0.0134  -0.0946  -0.0017   0.1094
 157 H   :1s     0.0057   0.0005   0.0110  -0.0169   0.1678  -0.0256   0.2044
 158 H   :1s    -0.0103   0.0149   0.0094  -0.1472   1.1160  -0.0978   0.4697
 159 H   :1s     0.0130   0.0062   0.0170   0.0070   0.0288  -0.0010   0.1260
 160 H   :2px    0.0007  -0.0006  -0.0182   0.0964  -0.7046   0.0657  -0.4081
 161 H   :2py   -0.0093  -0.0117  -0.0093   0.0450  -0.4158   0.0473  -0.2371
 162 H   :2pz    0.0047   0.0009  -0.0021   0.0110  -0.0725   0.0041  -0.0472

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0007   0.0005  -0.0019  -0.0027  -0.0001   0.0045   0.0011
   2 N   :1s     0.0017   0.0006  -0.0032  -0.0066  -0.0007   0.0089   0.0026
   3 N   :1s    -0.0099  -0.0218   0.0402   0.0164   0.0318  -0.0832  -0.0380
   4 N   :1s    -0.0495   0.2078  -0.1290   0.6575  -0.1127  -0.1456   0.0977
   5 N   :2px   -0.0013   0.0027  -0.0245  -0.4094   0.9916   0.6706   0.0281
   6 N   :2py   -0.0028  -0.0058  -0.0315   1.0388  -0.0156   0.7186   0.0602
   7 N   :2pz   -0.0016  -0.0010  -0.0025   0.5957   0.7977  -0.8129  -0.1567
   8 N   :2px   -0.0280   0.0155   0.0327   0.8102  -1.9961  -1.3768  -0.0721
   9 N   :2py   -0.0167  -0.0334   0.0219  -2.0123   0.0663  -1.4895  -0.1327
  10 N   :2pz    0.0010   0.0051   0.0016  -1.0955  -1.5635   1.6479   0.3037
  11 N   :2px   -0.0394   0.0261   0.1417  -0.0201   0.0615  -0.0149  -0.0469
  12 N   :2py    0.0005  -0.0535   0.1051   0.2376  -0.0506   0.1146   0.0420
  13 N   :2pz   -0.0084   0.0789   0.0594   0.1510   0.1865  -0.1686   0.0703
  14 N   :3d2-   0.0688  -0.0020  -0.0456   0.0307   0.5574   0.5147   0.0419
  15 N   :3d1-   0.0014   0.0715   0.0130   0.1338  -0.3835   0.6480   0.1021
  16 N   :3d0   -0.0327  -0.0435   0.0063  -0.7658  -0.1950   0.0905   0.0553
  17 N   :3d1+  -0.0205  -0.0234  -0.0136  -0.0519   0.2282   0.1028   0.0139
  18 N   :3d2+  -0.0211   0.0175   0.0606   0.4609  -0.4737   0.0384   0.0116
  19 H   :1s     0.0085   0.0127  -0.0030   0.2523  -0.3068   0.4874   0.0725
  20 H   :1s    -0.0179   0.0554   0.0961   0.1743  -0.4258   0.7409   0.0864
  21 H   :1s    -0.0162  -0.0158  -0.1751  -0.2680   0.3681  -0.5424  -0.0392
  22 H   :2px   -0.0582  -0.0048  -0.0142  -0.0391   0.0995   0.1285   0.0164
  23 H   :2py   -0.0522  -0.0481  -0.0213  -0.2530   0.4857  -0.6817  -0.1018
  24 H   :2pz    0.0007   0.0202   0.0082   0.3741  -0.3627   0.6026   0.0778
  25 H   :1s    -0.0017   0.0175  -0.0351  -0.3785   0.4188   0.2411   0.0003
  26 H   :1s     0.0707  -0.1555  -0.0165  -0.8641   0.6642   0.4218   0.0954
  27 H   :1s     0.0087   0.0379  -0.0093   0.3180  -0.2288  -0.0899   0.0108
  28 H   :2px   -0.0423   0.0580   0.0148   0.8064  -0.6912  -0.3743  -0.0365
  29 H   :2py   -0.0003  -0.0071  -0.0411  -0.1734   0.2701   0.2404   0.0207
  30 H   :2pz    0.0141  -0.0116  -0.0242  -0.0736   0.2359  -0.0323  -0.0204
  31 H   :1s    -0.0173   0.0142   0.0243  -0.2131  -0.3307  -0.3761  -0.0126
  32 H   :1s    -0.0468  -0.1092   0.0843  -0.5698  -0.6312  -0.5825  -0.0823
  33 H   :1s     0.0431   0.0221   0.1391   0.2689   0.2799   0.2696   0.0828
  34 H   :2px   -0.0290  -0.0369   0.0726  -0.4522  -0.4374  -0.4950  -0.0231
  35 H   :2py   -0.0281  -0.0109  -0.0246  -0.3151  -0.5516  -0.5066  -0.0303
  36 H   :2pz   -0.0219  -0.0137   0.0241  -0.0400  -0.0481  -0.2346  -0.0308
  37 H   :1s    -0.0047   0.0151  -0.0159   0.3415   0.2378  -0.2237  -0.0610
  38 H   :1s     0.0517  -0.1133   0.0053   0.4129   0.4680  -0.3656  -0.1607
  39 H   :1s    -0.0293  -0.0732  -0.0042  -0.5068  -0.3791   0.3622  -0.1636
  40 H   :2px    0.0100   0.0278  -0.0266  -0.0068   0.1443   0.0617  -0.0256
  41 H   :2py   -0.0021  -0.0644  -0.0160  -0.1209  -0.1601   0.2161   0.0326
  42 H   :2pz   -0.0222   0.0114   0.0032  -0.7329  -0.5536   0.4764   0.0939
  43 O   :1s    -0.0014   0.0003   0.0016   0.0029  -0.0033   0.0054   0.0008
  44 O   :1s    -0.0028   0.0006   0.0032   0.0056  -0.0064   0.0103   0.0015
  45 O   :1s    -0.0004  -0.0021  -0.0270  -0.0694   0.0681  -0.0973  -0.0139
  46 O   :1s     0.2331  -0.0081   0.0272   0.2300  -0.1726   0.1785   0.0240
  47 O   :2px    0.3336   0.0192  -0.0048   0.0350  -0.0413   0.0838   0.0166
  48 O   :2py    0.0948   0.0047   0.0023  -0.0270   0.0252  -0.1241  -0.0539
  49 O   :2pz    0.1613   0.0115  -0.0172  -0.0312   0.0335  -0.0369   0.0045
  50 O   :2px   -0.0338  -0.0024   0.0014  -0.0271   0.0374  -0.0873  -0.0165
  51 O   :2py   -0.0120   0.0019   0.0020   0.0451  -0.0478   0.1641   0.0632
  52 O   :2pz   -0.0290  -0.0032   0.0094   0.0059  -0.0087   0.0048  -0.0094
  53 O   :2px    0.8243   0.0419  -0.0407   0.0434  -0.0470   0.0021   0.0134
  54 O   :2py    0.2118   0.0162  -0.0195  -0.1077   0.0922  -0.1646  -0.0353
  55 O   :2pz    0.4444   0.0465   0.0176   0.0164  -0.0619   0.0886   0.0221
  56 O   :3d2-  -0.1092  -0.0086   0.0076   0.0002   0.0040   0.0023  -0.0008
  57 O   :3d1-  -0.3831  -0.0353   0.0060  -0.0136   0.0334  -0.0453  -0.0096
  58 O   :3d0   -0.7404  -0.0453   0.0211   0.0058   0.0019   0.0127  -0.0019
  59 O   :3d1+  -0.3008  -0.0196   0.0104   0.0084  -0.0025   0.0048  -0.0007
  60 O   :3d2+   0.7040   0.0320  -0.0263  -0.0036   0.0047  -0.0392  -0.0031
  61 O   :1s    -0.0005  -0.0003   0.0057  -0.0007  -0.0003  -0.0004  -0.0003
  62 O   :1s    -0.0010  -0.0006   0.0116  -0.0014  -0.0007  -0.0010  -0.0006
  63 O   :1s     0.0110   0.0016  -0.0652   0.0249   0.0147   0.0319   0.0064
  64 O   :1s    -0.0368   0.0277  -0.3647  -0.1544  -0.1244  -0.2383  -0.0187
  65 O   :2px    0.0026   0.0008  -0.0223   0.0036  -0.0143  -0.0329   0.0196
  66 O   :2py    0.0146  -0.0308   0.4009   0.0021   0.0095  -0.0072   0.0105
  67 O   :2pz   -0.0032   0.0013  -0.0230   0.0130  -0.0152  -0.0190   0.1454
  68 O   :2px    0.0023  -0.0023   0.0298   0.0141   0.0291   0.0706  -0.0199
  69 O   :2py    0.0023   0.0033  -0.0325   0.0085   0.0042   0.0285  -0.0103
  70 O   :2pz    0.0030   0.0002  -0.0044  -0.0011   0.0256   0.0401  -0.1553
  71 O   :2px   -0.0107   0.0045   0.0240   0.0414   0.0103   0.0279   0.0044
  72 O   :2py    0.0254  -0.0613   1.0341   0.0572   0.1249   0.1078   0.0089
  73 O   :2pz   -0.0075   0.0087  -0.0651  -0.0426  -0.0425  -0.0974   0.0509
  74 O   :3d2-  -0.0355   0.0786  -1.0640  -0.0150  -0.0414  -0.0419  -0.0013
  75 O   :3d1-   0.0046  -0.0115   0.1899   0.0045   0.0188   0.0073   0.0017
  76 O   :3d0    0.0046  -0.0097   0.1302   0.0114   0.0042   0.0235  -0.0000
  77 O   :3d1+  -0.0042  -0.0006   0.0523  -0.0053  -0.0059  -0.0223   0.0009
  78 O   :3d2+   0.0122  -0.0299   0.4139   0.0058   0.0098   0.0083  -0.0001
  79 O   :1s    -0.0001   0.0037   0.0001   0.0043   0.0032  -0.0036   0.0044
  80 O   :1s    -0.0002   0.0075   0.0002   0.0083   0.0062  -0.0068   0.0080
  81 O   :1s    -0.0006  -0.0534  -0.0004  -0.0904  -0.0615   0.0676  -0.0478
  82 O   :1s     0.0258  -0.1171  -0.0162   0.2185   0.1135  -0.1383  -0.0716
  83 O   :2px    0.0072  -0.1425  -0.0108   0.0361   0.0579  -0.1496   1.0949
  84 O   :2py   -0.0211   0.3665   0.0269   0.0083   0.0176  -0.0402   0.2128
  85 O   :2pz    0.0103  -0.1218  -0.0108  -0.0187  -0.0325   0.0572  -0.5529
  86 O   :2px    0.0004   0.0087  -0.0002  -0.0362  -0.0630   0.1637  -1.2058
  87 O   :2py    0.0035  -0.0451  -0.0020   0.0031  -0.0077   0.0359  -0.2346
  88 O   :2pz   -0.0001   0.0024  -0.0012   0.0727   0.0671  -0.0935   0.5962
  89 O   :2px    0.0233  -0.3287  -0.0271   0.0295   0.0107  -0.0598   0.4086
  90 O   :2py   -0.0416   0.8267   0.0739  -0.0041   0.0260  -0.0270   0.0491
  91 O   :2pz    0.0209  -0.3606  -0.0210  -0.1672  -0.1400   0.1400  -0.3616
  92 O   :3d2-  -0.0223   0.3836   0.0302  -0.0042   0.0055  -0.0036   0.0068
  93 O   :3d1-  -0.0399   0.7038   0.0539   0.0147   0.0180  -0.0117  -0.0018
  94 O   :3d0    0.0242  -0.4123  -0.0337   0.0572   0.0312  -0.0278   0.0084
  95 O   :3d1+   0.0319  -0.4876  -0.0365  -0.0071  -0.0156   0.0152  -0.0537
  96 O   :3d2+   0.0293  -0.5497  -0.0424  -0.0109  -0.0116   0.0088   0.0219
  97 O   :1s     0.0012   0.0002   0.0008  -0.0004   0.0010   0.0000  -0.0006
  98 O   :1s     0.0023   0.0004   0.0015  -0.0007   0.0020   0.0001  -0.0012
  99 O   :1s    -0.0048  -0.0043  -0.0034   0.0145  -0.0343  -0.0093   0.0084
 100 O   :1s    -0.1150   0.0015  -0.0604  -0.1047   0.1866   0.0874   0.0020
 101 O   :2px    0.0154   0.0007   0.0076  -0.0153   0.0402   0.0074  -0.0031
 102 O   :2py    0.0579   0.0070   0.0075   0.0029  -0.0219  -0.0131  -0.0045
 103 O   :2pz   -0.0050   0.0025  -0.0016   0.0653  -0.1447  -0.0951  -0.1117
 104 O   :2px   -0.0037   0.0017  -0.0069   0.0074  -0.0228  -0.0039   0.0030
 105 O   :2py    0.0035  -0.0004   0.0029  -0.0005   0.0112   0.0049   0.0043
 106 O   :2pz   -0.0012  -0.0024   0.0011  -0.0573   0.1363   0.1001   0.1238
 107 O   :2px    0.0378   0.0059  -0.0250  -0.0787   0.0861   0.0283   0.0113
 108 O   :2py    0.1976   0.0276   0.0533  -0.0180   0.0005  -0.0351  -0.0123
 109 O   :2pz   -0.0204   0.0022  -0.0143  -0.0101   0.0198  -0.0236  -0.0528
 110 O   :3d2-   0.0965   0.0120   0.0147  -0.0186   0.0154  -0.0017   0.0012
 111 O   :3d1-   0.0506   0.0087   0.0113  -0.0032   0.0048  -0.0084  -0.0040
 112 O   :3d0    0.0383   0.0019   0.0208   0.0098  -0.0148  -0.0123  -0.0062
 113 O   :3d1+   0.0061  -0.0035  -0.0024  -0.0159   0.0016   0.0075   0.0044
 114 O   :3d2+   0.1570   0.0177   0.0300  -0.0099   0.0024  -0.0130  -0.0032
 115 H   :1s     0.2512   0.0173  -0.0324   0.0145  -0.0259   0.0267   0.0059
 116 H   :1s     0.4543   0.0460   0.0489  -0.0920   0.0605  -0.0595  -0.0018
 117 H   :1s     0.1715   0.0117  -0.0476   0.0139  -0.0602   0.0458   0.0020
 118 H   :2px    0.1485   0.0146   0.0008  -0.0152   0.0040   0.0085   0.0017
 119 H   :2py    0.2232   0.0181  -0.0047   0.0039  -0.0107   0.0134   0.0053
 120 H   :2pz    0.4413   0.0353  -0.0086  -0.0345   0.0055  -0.0108   0.0027
 121 H   :1s    -0.3355  -0.0148   0.0169   0.0231  -0.0123   0.0350   0.0084
 122 H   :1s    -0.6420  -0.0289   0.0132  -0.1235   0.0804  -0.0423  -0.0243
 123 H   :1s    -0.2023  -0.0103   0.0478   0.0435  -0.0218   0.0630   0.0141
 124 H   :2px    0.6539   0.0307  -0.0237   0.0287  -0.0192  -0.0187   0.0010
 125 H   :2py    0.0214   0.0013  -0.0057   0.0215  -0.0160   0.0111   0.0012
 126 H   :2pz   -0.0266  -0.0055  -0.0023  -0.0082   0.0146  -0.0145  -0.0037
 127 H   :1s     0.0057  -0.0314   0.3789  -0.0121  -0.0070  -0.0082  -0.0013
 128 H   :1s     0.0403  -0.0437   0.8326   0.1430   0.1686   0.2316   0.0112
 129 H   :1s    -0.0102  -0.0201   0.1531  -0.0454  -0.0272  -0.0486  -0.0091
 130 H   :2px    0.0136  -0.0244   0.3525   0.0204   0.0342   0.0488   0.0011
 131 H   :2py    0.0226  -0.0443   0.6423   0.0450   0.0572   0.0849   0.0024
 132 H   :2pz   -0.0037   0.0041  -0.0851  -0.0001  -0.0054   0.0015   0.0046
 133 H   :1s     0.0028   0.0178  -0.1852  -0.0034  -0.0014  -0.0121   0.0027
 134 H   :1s    -0.0301   0.0224  -0.4956   0.0327  -0.0281   0.0491  -0.0058
 135 H   :1s     0.0092   0.0175  -0.1123   0.0093  -0.0294  -0.0027   0.0015
 136 H   :2px   -0.0124   0.0271  -0.4168   0.0058  -0.0330   0.0081  -0.0016
 137 H   :2py    0.0101  -0.0235   0.3052  -0.0192  -0.0095  -0.0235  -0.0005
 138 H   :2pz    0.0009  -0.0027   0.0260   0.0082   0.0033   0.0145   0.0032
 139 H   :1s    -0.0222   0.3606   0.0201   0.0063   0.0080  -0.0207   0.0512
 140 H   :1s    -0.0427   0.6599   0.0696  -0.0178   0.0269   0.0141   0.0501
 141 H   :1s    -0.0114   0.1981   0.0018   0.0189   0.0345  -0.0453   0.0311
 142 H   :2px    0.0217  -0.3714  -0.0302   0.0008  -0.0099   0.0063  -0.0113
 143 H   :2py   -0.0194   0.2881   0.0211  -0.0027   0.0079  -0.0077   0.0541
 144 H   :2pz    0.0294  -0.4831  -0.0414   0.0190  -0.0112   0.0044  -0.0600
 145 H   :1s     0.0176  -0.2514  -0.0145   0.0217   0.0141  -0.0169   0.0470
 146 H   :1s     0.0132  -0.5360  -0.0583  -0.0757  -0.0529   0.0515   0.0224
 147 H   :1s     0.0178  -0.1563   0.0001   0.0666   0.0309  -0.0213   0.0465
 148 H   :2px   -0.0039   0.0570   0.0051  -0.0000   0.0051  -0.0039   0.0263
 149 H   :2py   -0.0263   0.5362   0.0441   0.0135   0.0127  -0.0073  -0.0654
 150 H   :2pz   -0.0105   0.2058   0.0153   0.0209   0.0183  -0.0171  -0.0173
 151 H   :1s     0.0519   0.0023   0.0168  -0.0072   0.0117   0.0016  -0.0064
 152 H   :1s     0.1997   0.0282   0.0585   0.0406  -0.0884  -0.0674  -0.0033
 153 H   :1s     0.0011  -0.0102   0.0090  -0.0339   0.0097   0.0005  -0.0072
 154 H   :2px   -0.0229  -0.0010   0.0022   0.0227  -0.0069   0.0008  -0.0006
 155 H   :2py    0.1400   0.0134   0.0423   0.0134  -0.0415  -0.0354  -0.0097
 156 H   :2pz   -0.0234  -0.0035  -0.0050   0.0032  -0.0158  -0.0008  -0.0000
 157 H   :1s    -0.0117  -0.0015  -0.0049  -0.0058   0.0158  -0.0034  -0.0042
 158 H   :1s    -0.1078  -0.0204   0.0190   0.1030  -0.1418  -0.0241  -0.0007
 159 H   :1s     0.0314   0.0017  -0.0037  -0.0229   0.0281   0.0088  -0.0003
 160 H   :2px    0.0582   0.0120  -0.0004  -0.0326   0.0483   0.0060   0.0037
 161 H   :2py    0.0289   0.0038  -0.0102  -0.0319   0.0334   0.0168   0.0057
 162 H   :2pz    0.0074   0.0009   0.0028   0.0010  -0.0120  -0.0020   0.0006

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0018  -0.0001  -0.0011   0.0022   0.0024  -0.0034  -0.0016
   2 N   :1s     0.0037  -0.0005  -0.0025   0.0045   0.0037  -0.0063  -0.0032
   3 N   :1s    -0.0473   0.0150   0.0575  -0.0548  -0.0829   0.1343   0.0418
   4 N   :1s     0.1386  -0.1203  -0.3327   0.1270   0.5146  -0.7757  -0.1278
   5 N   :2px    0.2058  -0.0054   0.0234   0.0376  -0.0363  -0.0046  -0.0267
   6 N   :2py    0.0102   0.0252   0.0915  -0.0032   0.0768  -0.0372  -0.0345
   7 N   :2pz   -0.0229  -0.0119  -0.0930   0.0281  -0.0586   0.0042   0.0468
   8 N   :2px   -0.4442  -0.0078  -0.0385  -0.1015   0.0784   0.0056   0.0611
   9 N   :2py   -0.0107  -0.0490  -0.1887   0.0246  -0.2117   0.0937   0.0955
  10 N   :2pz    0.0497   0.0266   0.1633  -0.0311   0.1470  -0.0229  -0.1706
  11 N   :2px    0.1709   0.0308   0.0114   0.1572  -0.0164   0.0388   0.0024
  12 N   :2py   -0.0705   0.1634  -0.1089   0.0422   0.3185  -0.0903   0.0582
  13 N   :2pz    0.0408  -0.0023   0.0532   0.1788  -0.2608  -0.2165   0.2244
  14 N   :3d2-   0.1020  -0.0045   0.0236   0.0067   0.0109  -0.0180  -0.0234
  15 N   :3d1-   0.0243   0.0028   0.0861   0.0088   0.0321  -0.0501  -0.0722
  16 N   :3d0    0.0351   0.0149  -0.0366   0.0409  -0.0127  -0.0284  -0.0062
  17 N   :3d1+   0.0277   0.0025   0.0051  -0.0236  -0.0092  -0.0003  -0.0022
  18 N   :3d2+  -0.0736  -0.0146   0.0389  -0.0380   0.0380  -0.0235  -0.0237
  19 H   :1s     0.0142   0.0060   0.0673  -0.0422   0.1094  -0.0416  -0.0203
  20 H   :1s    -0.0117  -0.0177   0.2397   0.1118  -0.3658   0.1011  -0.1109
  21 H   :1s     0.1489  -0.0855   0.3386   0.0002  -0.5980   0.2182   0.4962
  22 H   :2px    0.0183   0.0017   0.0284  -0.0039  -0.0150   0.0011  -0.0058
  23 H   :2py   -0.0022  -0.0084  -0.0786  -0.0196  -0.0953   0.0635   0.1034
  24 H   :2pz   -0.0096  -0.0074   0.0427  -0.0328   0.1128  -0.0330  -0.1065
  25 H   :1s     0.0834  -0.0177   0.0221   0.0464  -0.0215  -0.0039  -0.0084
