

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s     0.0026   0.5341   0.0552   0.1300  -0.0718  -0.0786  -0.0197
 117 H   :1s    -0.0239   0.1803   0.0345  -0.0526   0.0375   0.0075  -0.0490
 118 H   :2px   -0.0113   0.4061   0.0451   0.0142  -0.0025  -0.0072  -0.0150
 119 H   :2py    0.0104  -0.3780  -0.0461  -0.0355   0.0194   0.0300   0.0131
 120 H   :2pz    0.0041  -0.1164  -0.0142   0.0123  -0.0046  -0.0036   0.0016
 121 H   :1s     0.0146  -0.4365  -0.0500  -0.0245   0.0131   0.0233   0.0231
 122 H   :1s     0.0274  -0.5699  -0.0765   0.1925  -0.0933  -0.0812  -0.0827
 123 H   :1s     0.0093  -0.2347  -0.0286  -0.0561   0.0231   0.0506   0.0622
 124 H   :2px   -0.0185   0.4042   0.0496  -0.0545   0.0288   0.0184   0.0088
 125 H   :2py   -0.0054   0.1195   0.0133  -0.0283   0.0179   0.0113  -0.0030
 126 H   :2pz   -0.0170   0.4809   0.0588  -0.0315   0.0152  -0.0003   0.0105
 127 H   :1s    -0.0063   0.0047   0.0016  -0.0083  -0.0163  -0.0003  -0.0038
 128 H   :1s    -0.0022   0.0219  -0.0121   0.0981   0.1425   0.0207   0.0159
 129 H   :1s    -0.0069  -0.0064   0.0078  -0.0304  -0.0460   0.0106  -0.0124
 130 H   :2px    0.0072  -0.0043   0.0008  -0.0163  -0.0159  -0.0031   0.0004
 131 H   :2py   -0.0011   0.0032   0.0008  -0.0005  -0.0077  -0.0070   0.0007
 132 H   :2pz   -0.0034   0.0116  -0.0025   0.0304   0.0460   0.0144   0.0024
 133 H   :1s     0.0004  -0.0097   0.0021  -0.0038  -0.0147  -0.0019   0.0042
 134 H   :1s    -0.0006  -0.0199  -0.0048   0.0252   0.0428   0.0211  -0.0194
 135 H   :1s     0.0003  -0.0090   0.0055   0.0045  -0.0090  -0.0201   0.0103
 136 H   :2px    0.0010  -0.0162  -0.0002   0.0158   0.0192   0.0057  -0.0039
 137 H   :2py   -0.0006  -0.0085   0.0019  -0.0059  -0.0180  -0.0060  -0.0034
 138 H   :2pz    0.0035   0.0038  -0.0002  -0.0045  -0.0005  -0.0029  -0.0001
 139 H   :1s     0.3979   0.0088   0.0180   0.0021   0.0128  -0.0173  -0.0046
 140 H   :1s     0.7609   0.0471   0.0488  -0.0944  -0.0962   0.0753   0.0049
 141 H   :1s     0.1918  -0.0005   0.0130   0.0161   0.0547  -0.0526  -0.0065
 142 H   :2px    0.5045   0.0192   0.0205  -0.0316  -0.0316   0.0341   0.0013
 143 H   :2py   -0.5436  -0.0240  -0.0298   0.0299   0.0218  -0.0080   0.0028
 144 H   :2pz   -0.0568  -0.0012  -0.0088   0.0060   0.0099  -0.0043   0.0073
 145 H   :1s    -0.1781  -0.0025  -0.0008   0.0008  -0.0007  -0.0029  -0.0016
 146 H   :1s    -0.4565  -0.0124   0.0320   0.0043   0.0021  -0.0419  -0.0121
 147 H   :1s    -0.1460   0.0030  -0.0032   0.0258   0.0089  -0.0300   0.0032
 148 H   :2px   -0.3468  -0.0109   0.0045   0.0134  -0.0050  -0.0080  -0.0036
 149 H   :2py   -0.3754  -0.0077   0.0138  -0.0001  -0.0075  -0.0148  -0.0064
 150 H   :2pz    0.0088   0.0015  -0.0054  -0.0011   0.0068  -0.0020   0.0032
 151 H   :1s    -0.0006  -0.0274   0.2917   0.0076  -0.0107   0.0162  -0.0001
 152 H   :1s    -0.0626  -0.1300   0.9678  -0.0479  -0.0615  -0.1115  -0.0038
 153 H   :1s     0.0152  -0.0098   0.1400  -0.0000  -0.0158   0.0277   0.0110
 154 H   :2px    0.0219   0.0636  -0.5302   0.0086   0.0306   0.0198  -0.0108
 155 H   :2py   -0.0042  -0.0187   0.1372   0.0095  -0.0137  -0.0043  -0.0273
 156 H   :2pz    0.0222   0.0682  -0.5724   0.0129   0.0268   0.0298   0.0096
 157 H   :1s    -0.0124   0.0288  -0.1950  -0.0000  -0.0088   0.0015  -0.0085
 158 H   :1s     0.0251   0.0415  -0.5252   0.0682   0.0160   0.0274   0.0583
 159 H   :1s    -0.0345   0.0330  -0.0696   0.0085   0.0329  -0.0233  -0.0374
 160 H   :2px   -0.0018   0.0406  -0.3593   0.0141  -0.0092   0.0111   0.0013
 161 H   :2py    0.0010  -0.0193   0.1495  -0.0031  -0.0009  -0.0009  -0.0313
 162 H   :2pz   -0.0054  -0.0450   0.3604  -0.0311  -0.0210  -0.0156  -0.0036

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0001   0.0022   0.0006   0.0030  -0.0007   0.0029  -0.0018
   2 N   :1s    -0.0001   0.0039   0.0010   0.0048  -0.0010   0.0052  -0.0023
   3 N   :1s     0.0190  -0.0679  -0.0281  -0.0797   0.0058  -0.1172   0.0513
   4 N   :1s    -0.1650   0.3317   0.1948   0.3882   0.0548   0.6699  -0.3638
   5 N   :2px   -0.1589  -0.0709   0.0908  -0.0336   0.0019   0.0326  -0.0829
   6 N   :2py    0.0260  -0.0306   0.0666  -0.0474  -0.0216   0.0258  -0.0835
   7 N   :2pz   -0.0143  -0.1832   0.0732  -0.1185  -0.0096  -0.0018  -0.0065
   8 N   :2px    0.3106   0.1476  -0.1963   0.0979  -0.0101  -0.0620   0.2141
   9 N   :2py   -0.0594   0.0474  -0.1466   0.0744   0.0431  -0.0605   0.2073
  10 N   :2pz    0.0189   0.3852  -0.1627   0.2803  -0.0131  -0.0002   0.0097
  11 N   :2px    0.0254   0.0031   0.1489  -0.0185  -0.0343  -0.1811  -0.2835
  12 N   :2py   -0.0250   0.0039   0.1747  -0.1571  -0.0794   0.1113  -0.2319
  13 N   :2pz   -0.0697  -0.1407   0.0527  -0.2192  -0.0971   0.1812   0.0495
  14 N   :3d2-  -0.0248  -0.0187  -0.0112  -0.0304   0.0233  -0.0065   0.0451
  15 N   :3d1-  -0.0264  -0.0413   0.0227  -0.0578   0.0049  -0.0024   0.0109
  16 N   :3d0   -0.0305  -0.1075   0.0602  -0.0710   0.0362   0.0022  -0.0336
  17 N   :3d1+   0.0625  -0.0628   0.0258  -0.0242   0.0307  -0.0437   0.0000
  18 N   :3d2+  -0.0783  -0.0126   0.0195   0.0019   0.0229   0.0391  -0.0335
  19 H   :1s     0.0693  -0.0180  -0.0153  -0.0320  -0.0199  -0.0168   0.0096
  20 H   :1s     0.1644  -0.0910  -0.0038  -0.0109   0.0553  -0.3114   0.0711
  21 H   :1s     0.1622   0.0936   0.0653   0.0851  -0.0419  -0.5511  -0.4158
  22 H   :2px    0.0703  -0.0624  -0.0104  -0.0367   0.0347  -0.0342   0.0718
  23 H   :2py   -0.0088   0.0005  -0.0051   0.0201   0.0086   0.0138   0.0093
  24 H   :2pz   -0.0927   0.0225   0.0141   0.0159   0.0103   0.0137  -0.0502
  25 H   :1s     0.0465   0.0912  -0.0339   0.0987   0.0187  -0.0019   0.0084
  26 H   :1s    -0.0270   0.0364  -0.1127  -0.1047  -0.1691  -0.0756   0.1072
  27 H   :1s     0.0039  -0.2950   0.2137  -0.4559   0.1587   0.0902  -0.0701
  28 H   :2px    0.0027   0.0928  -0.0598   0.0990  -0.0285   0.0019   0.0362
  29 H   :2py    0.0142   0.0189  -0.0192  -0.0194  -0.0028  -0.0155   0.0207
  30 H   :2pz    0.0383   0.1722  -0.1052   0.1408  -0.0593  -0.0172   0.0558
  31 H   :1s    -0.0502  -0.0133   0.0082   0.0284   0.0399  -0.0012  -0.0069
  32 H   :1s    -0.0538  -0.1579   0.0027  -0.2574  -0.0030  -0.0654   0.1066
  33 H   :1s    -0.0051   0.0892   0.0243   0.0846  -0.2062   0.0975  -0.0192
  34 H   :2px    0.0481   0.0439  -0.0065   0.0436  -0.0399   0.0198  -0.0160
  35 H   :2py   -0.0729  -0.0755   0.0131  -0.0710   0.0016  -0.0141   0.0368
  36 H   :2pz    0.0369   0.0151   0.0040   0.0106  -0.0613  -0.0054  -0.0005
  37 H   :1s    -0.0289  -0.0121   0.0118  -0.0240  -0.0231   0.0363  -0.0518
  38 H   :1s     0.0330  -0.1421  -0.0304  -0.0115   0.1078  -0.1693   0.1367
  39 H   :1s    -0.0226  -0.0670  -0.4772   0.0462  -0.0346  -0.0566   0.7170
  40 H   :2px    0.0117   0.0302  -0.0539   0.0095   0.0056  -0.0064   0.0999
  41 H   :2py    0.0374   0.0519  -0.0966   0.0482   0.0081  -0.0305   0.1367
  42 H   :2pz    0.0102   0.0003  -0.0094   0.0137   0.0164  -0.0057  -0.0158
  43 O   :1s    -0.0002   0.0025   0.0085   0.0002   0.0028  -0.0058   0.0127
  44 O   :1s    -0.0004   0.0046   0.0157   0.0003   0.0051  -0.0108   0.0237
  45 O   :1s     0.0047  -0.0333  -0.1221   0.0020  -0.0227   0.0326  -0.0355
  46 O   :1s    -0.0215  -0.0009   0.0786  -0.0506  -0.1539   0.4628  -1.3377
  47 O   :2px    0.0327  -0.2180  -0.5300   0.0104  -0.0242   0.0391  -0.1385
  48 O   :2py    0.0445  -0.2626  -0.5752   0.0088   0.1280  -0.3597   1.0163
  49 O   :2pz   -0.0455   0.3408   0.8674   0.0023   0.1053  -0.2296   0.5884
  50 O   :2px   -0.0371   0.2390   0.5982  -0.0188   0.0315  -0.0501   0.1872
  51 O   :2py   -0.0522   0.2907   0.6485  -0.0141  -0.1762   0.5011  -1.4341
  52 O   :2pz    0.0490  -0.3847  -0.9858  -0.0074  -0.1467   0.3306  -0.8570
  53 O   :2px    0.0287  -0.1315  -0.3232  -0.0079   0.0319  -0.0695   0.2216
  54 O   :2py    0.0179  -0.1542  -0.4053   0.0034   0.0119  -0.0924   0.3622
  55 O   :2pz   -0.0260   0.1202   0.3438  -0.0305  -0.0019   0.0568  -0.1207
  56 O   :3d2-  -0.0005   0.0100   0.0415  -0.0043   0.0355  -0.0811   0.2384
  57 O   :3d1-  -0.0004  -0.0142  -0.0406  -0.0044  -0.0268   0.0683  -0.1756
  58 O   :3d0    0.0046  -0.0124  -0.0251  -0.0045   0.0126  -0.0228   0.0774
  59 O   :3d1+   0.0024  -0.0184  -0.0429  -0.0108  -0.0133   0.0479  -0.1080
  60 O   :3d2+   0.0003  -0.0111  -0.0304  -0.0038  -0.0175   0.0443  -0.1154
  61 O   :1s    -0.0004   0.0064  -0.0030  -0.0148   0.0027  -0.0007  -0.0002
  62 O   :1s    -0.0008   0.0116  -0.0054  -0.0280   0.0051  -0.0013  -0.0005
  63 O   :1s     0.0069  -0.0774   0.0378   0.0992  -0.0188   0.0042  -0.0013
  64 O   :1s     0.0064  -0.0374   0.0027   1.0490  -0.1885   0.0424   0.0470
  65 O   :2px    0.0255   0.3595  -0.1387   0.6074  -0.1167   0.0465   0.0393
  66 O   :2py   -0.0468  -1.0594   0.4375   0.4853  -0.0838   0.0376   0.0018
  67 O   :2pz    0.0326   0.3029  -0.1109   0.9596  -0.1837   0.0490   0.0349
  68 O   :2px   -0.0278  -0.3943   0.1550  -0.7971   0.1528  -0.0673  -0.0584
  69 O   :2py    0.0501   1.1820  -0.4922  -0.6670   0.1166  -0.0519  -0.0052
  70 O   :2pz   -0.0376  -0.3324   0.1209  -1.2872   0.2455  -0.0632  -0.0437
  71 O   :2px    0.0273   0.2471  -0.0871   0.2666  -0.0528  -0.0202  -0.0237
  72 O   :2py   -0.0230  -0.4229   0.1880  -0.0732   0.0131   0.0041  -0.0248
  73 O   :2pz   -0.0080   0.2192  -0.0972   0.3002  -0.0641   0.0537   0.0471
  74 O   :3d2-  -0.0053  -0.0384   0.0129   0.1490  -0.0278   0.0194   0.0170
  75 O   :3d1-   0.0038  -0.0294   0.0128   0.0952  -0.0181  -0.0014  -0.0012
  76 O   :3d0    0.0079   0.0091   0.0003   0.0313  -0.0050  -0.0115  -0.0120
  77 O   :3d1+  -0.0050   0.0470  -0.0223  -0.2336   0.0434  -0.0048  -0.0012
  78 O   :3d2+  -0.0005  -0.0279   0.0123   0.2014  -0.0356   0.0161   0.0108
  79 O   :1s    -0.0043  -0.0002  -0.0007   0.0005  -0.0013  -0.0089  -0.0013
  80 O   :1s    -0.0074  -0.0004  -0.0013   0.0008  -0.0024  -0.0160  -0.0024
  81 O   :1s     0.0442   0.0044   0.0121  -0.0004   0.0098  -0.0002  -0.0288
  82 O   :1s     0.0480  -0.0118  -0.0213  -0.0333   0.0512   0.8470   0.3286
  83 O   :2px    0.2545  -0.0065   0.0249  -0.0643   0.1263   1.0920   0.3513
  84 O   :2py   -0.0239   0.0022  -0.0022  -0.0220   0.0380   0.4602   0.2269
  85 O   :2pz    1.2148  -0.0480   0.0733  -0.0107  -0.0083  -0.2201  -0.0834
  86 O   :2px   -0.2880   0.0093  -0.0271   0.0864  -0.1664  -1.4864  -0.4863
  87 O   :2py    0.0285  -0.0017   0.0041   0.0295  -0.0484  -0.5993  -0.3088
  88 O   :2pz   -1.3294   0.0523  -0.0834   0.0121   0.0113   0.2963   0.1152
  89 O   :2px   -0.0122  -0.0116   0.0024  -0.0409   0.0531   0.3984   0.1600
  90 O   :2py   -0.0241   0.0015   0.0069   0.0015   0.0102   0.1640   0.0641
  91 O   :2pz    0.5438  -0.0198   0.0443  -0.0052  -0.0049  -0.2276  -0.1037
  92 O   :3d2-   0.0003  -0.0006  -0.0049  -0.0105   0.0094   0.1261   0.0780
  93 O   :3d1-  -0.0062   0.0007   0.0004   0.0003   0.0009   0.0054  -0.0014
  94 O   :3d0   -0.0483   0.0008  -0.0026   0.0115  -0.0233  -0.2456  -0.0779
  95 O   :3d1+   0.0111   0.0011   0.0015   0.0036  -0.0024  -0.0324  -0.0097
  96 O   :3d2+   0.0015  -0.0011  -0.0013   0.0019  -0.0060  -0.0523  -0.0175
  97 O   :1s     0.0009   0.0004   0.0009  -0.0027  -0.0141   0.0008   0.0016
  98 O   :1s     0.0016   0.0006   0.0017  -0.0050  -0.0256   0.0015   0.0030
  99 O   :1s    -0.0184  -0.0044  -0.0131   0.0173   0.0840  -0.0060  -0.0003
 100 O   :1s     0.0475  -0.0108   0.0041   0.1268   0.7359  -0.0532  -0.1663
 101 O   :2px    0.0716   0.0235   0.0444   0.0453   0.2441   0.0415  -0.0591
 102 O   :2py    0.1917   0.0655   0.1200  -0.0235  -0.1781  -0.0097  -0.0301
 103 O   :2pz    0.0017  -0.0019   0.0181  -0.2348  -1.1978   0.0654   0.1938
 104 O   :2px   -0.0772  -0.0282  -0.0485  -0.0639  -0.3353  -0.0569   0.0810
 105 O   :2py   -0.2102  -0.0726  -0.1370   0.0334   0.2404   0.0130   0.0384
 106 O   :2pz   -0.0002   0.0018  -0.0211   0.3108   1.5932  -0.0908  -0.2692
 107 O   :2px   -0.0013  -0.0168   0.0274  -0.0448  -0.0938   0.0104  -0.0044
 108 O   :2py    0.0936   0.0419   0.0665   0.0170   0.0012  -0.0009  -0.0658
 109 O   :2pz    0.0023  -0.0143  -0.0127  -0.0673  -0.3255   0.0157   0.0655
 110 O   :3d2-  -0.0062  -0.0015   0.0036  -0.0366  -0.1788   0.0085   0.0315
 111 O   :3d1-   0.0029   0.0025  -0.0046   0.0148   0.0615   0.0058  -0.0074
 112 O   :3d0   -0.0023  -0.0036  -0.0024   0.0118   0.0708  -0.0054  -0.0097
 113 O   :3d1+  -0.0135  -0.0109  -0.0006  -0.0236  -0.0883  -0.0228   0.0117
 114 O   :3d2+   0.0054   0.0001  -0.0069   0.0439   0.2167  -0.0123  -0.0355
 115 H   :1s    -0.0043   0.0311   0.0792   0.0021   0.0333  -0.0666   0.2118
 116 H   :1s     0.0281  -0.0468  -0.0893  -0.0005   0.1041  -0.3016   0.7714
 117 H   :1s    -0.0094   0.0498   0.1230   0.0130   0.0098   0.0793  -0.1924
 118 H   :2px    0.0035   0.0144   0.0522   0.0022   0.0688  -0.1709   0.4807
 119 H   :2py   -0.0046  -0.0152  -0.0491  -0.0013  -0.0615   0.1437  -0.4121
 120 H   :2pz   -0.0018   0.0086   0.0107   0.0047  -0.0107   0.0232  -0.0738
 121 H   :1s    -0.0058   0.0303   0.0999  -0.0013   0.0177  -0.0682   0.1688
 122 H   :1s     0.0132   0.0189  -0.0358   0.0621   0.0879  -0.2228   0.5603
 123 H   :1s    -0.0025   0.0087   0.0771  -0.0227  -0.0294   0.0052  -0.0651
 124 H   :2px   -0.0027  -0.0312  -0.0717  -0.0166  -0.0487   0.1395  -0.3451
 125 H   :2py    0.0001  -0.0104  -0.0178  -0.0055  -0.0069   0.0260  -0.0663
 126 H   :2pz    0.0001  -0.0213  -0.0506  -0.0173  -0.0368   0.1076  -0.2658
 127 H   :1s    -0.0050   0.0752  -0.0305  -0.1537   0.0286  -0.0090  -0.0065
 128 H   :1s    -0.0204  -0.0419   0.0030  -0.6044   0.1074   0.0272   0.0299
 129 H   :1s    -0.0122   0.0774  -0.0293   0.1081  -0.0263  -0.0155  -0.0133
 130 H   :2px    0.0079  -0.0442   0.0191   0.2788  -0.0516   0.0038   0.0042
 131 H   :2py   -0.0039  -0.0176   0.0021  -0.0572   0.0110   0.0047   0.0080
 132 H   :2pz   -0.0111   0.0639  -0.0336  -0.4139   0.0729  -0.0046   0.0043
 133 H   :1s     0.0161   0.0643  -0.0308  -0.1555   0.0276  -0.0120  -0.0024
 134 H   :1s    -0.0236   0.0283   0.0140  -0.5367   0.0999  -0.0672  -0.0815
 135 H   :1s     0.0295   0.0408  -0.0326   0.0804  -0.0232   0.0200   0.0358
 136 H   :2px    0.0031   0.0923  -0.0346  -0.4642   0.0829  -0.0416  -0.0343
 137 H   :2py    0.0025   0.0179  -0.0069  -0.1684   0.0314  -0.0213  -0.0169
 138 H   :2pz    0.0022  -0.0152   0.0049   0.0793  -0.0155   0.0001   0.0030
 139 H   :1s    -0.0515   0.0023  -0.0040   0.0067  -0.0186  -0.1071  -0.0157
 140 H   :1s    -0.0108  -0.0060  -0.0038  -0.0056  -0.0049  -0.2867  -0.0677
 141 H   :1s    -0.0481  -0.0005   0.0002  -0.0039  -0.0022   0.0460   0.0162
 142 H   :2px   -0.0200  -0.0009  -0.0047   0.0043  -0.0151  -0.1510  -0.0210
 143 H   :2py    0.0550  -0.0000   0.0047  -0.0058   0.0205   0.2072   0.0396
 144 H   :2pz    0.0387  -0.0003   0.0009   0.0003   0.0015   0.0398   0.0112
 145 H   :1s    -0.0346  -0.0009  -0.0059   0.0097  -0.0196  -0.1576  -0.0528
 146 H   :1s    -0.0376   0.0024   0.0187   0.0137  -0.0208  -0.4106  -0.1831
 147 H   :1s    -0.0222  -0.0051  -0.0142  -0.0012   0.0050   0.1144   0.0769
 148 H   :2px   -0.0292   0.0003   0.0009   0.0203  -0.0312  -0.3431  -0.1368
 149 H   :2py   -0.0613   0.0008  -0.0002   0.0209  -0.0378  -0.4242  -0.1652
 150 H   :2pz    0.0124   0.0002  -0.0003  -0.0002   0.0006   0.0324   0.0121
 151 H   :1s     0.0134  -0.0027   0.0081  -0.0413  -0.1787   0.0201   0.0228
 152 H   :1s    -0.0174   0.0380  -0.0010   0.0091  -0.1394   0.0324   0.0469
 153 H   :1s     0.0426  -0.0027   0.0026  -0.0130  -0.0437  -0.0051  -0.0024
 154 H   :2px   -0.0032  -0.0095  -0.0066   0.0413   0.2444  -0.0291  -0.0395
 155 H   :2py    0.0050   0.0025   0.0000  -0.0128  -0.0692   0.0072   0.0211
 156 H   :2pz   -0.0056  -0.0121  -0.0028   0.0282   0.1938  -0.0346  -0.0404
 157 H   :1s    -0.0241  -0.0029  -0.0043  -0.0340  -0.1854  -0.0180   0.0190
 158 H   :1s     0.0259  -0.0088   0.0254  -0.1188  -0.5175   0.0493   0.1169
 159 H   :1s    -0.0894  -0.0132  -0.0038   0.0099   0.1142  -0.0046  -0.0240
 160 H   :2px   -0.0093  -0.0017   0.0095  -0.0851  -0.4306  -0.0033   0.0686
 161 H   :2py    0.0089   0.0029  -0.0004   0.0348   0.1723   0.0013  -0.0261
 162 H   :2pz    0.0166   0.0107  -0.0065   0.0707   0.3078  -0.0095  -0.0606

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0005   0.0010   0.0005   0.0002   2.1496   0.0002   0.0046
   2 N   :1s    -0.0011   0.0019   0.0007   0.0004  -2.2845  -0.0002  -0.0066
   3 N   :1s    -0.0028  -0.0343  -0.0228  -0.0070   0.4367   0.0014   0.0210
   4 N   :1s     0.1067   0.1514   0.1533   0.0262  -0.0384  -0.0103  -0.1012
   5 N   :2px    0.0000  -0.0102   0.0084  -0.0041   0.0075   0.0004   0.0033
   6 N   :2py    0.0009  -0.0033   0.0002  -0.0010   0.0049  -0.0004  -0.0013
   7 N   :2pz    0.0154   0.0012  -0.0027   0.0026  -0.0030   0.0012  -0.0028
   8 N   :2px   -0.0014   0.0333  -0.0218   0.0128  -0.0382  -0.0016  -0.0146
   9 N   :2py    0.0007   0.0129  -0.0099   0.0024  -0.0273   0.0026   0.0050
  10 N   :2pz   -0.0125  -0.0099   0.0083  -0.0067   0.0150  -0.0016   0.0120
  11 N   :2px    0.0257  -0.1194   0.0661  -0.0213   0.0003  -0.0002   0.0430
  12 N   :2py    0.0228   0.0027   0.0666  -0.0057  -0.0350   0.0128  -0.0075
  13 N   :2pz    0.1425   0.0619   0.0024   0.0138  -0.0048   0.0188  -0.0313
  14 N   :3d2-  -0.0041   0.0127   0.0007   0.0011  -0.0103   0.0015  -0.0016
  15 N   :3d1-   0.0009  -0.0004  -0.0015  -0.0009   0.0013   0.0010   0.0006
  16 N   :3d0   -0.0231  -0.0022  -0.0057  -0.0024  -0.0021  -0.0028   0.0001
  17 N   :3d1+  -0.0199  -0.0054  -0.0020   0.0026   0.0020  -0.0043  -0.0025
  18 N   :3d2+  -0.0065   0.0039  -0.0042  -0.0006   0.0147  -0.0006   0.0008
  19 H   :1s     0.0258   0.0035   0.0001  -0.0016  -0.0026   0.0013  -0.0083
  20 H   :1s    -0.1312  -0.0809  -0.0298   0.0016  -0.1287  -0.0091   0.0425
  21 H   :1s    -0.0044  -0.2809   0.0672  -0.0539   0.0850  -0.0088   0.0969
  22 H   :2px   -0.0434   0.0210  -0.0148   0.0051  -0.0953  -0.0058  -0.0085
  23 H   :2py   -0.0016   0.0136  -0.0050   0.0016   0.0086  -0.0015  -0.0032
  24 H   :2pz   -0.0034  -0.0122   0.0052  -0.0045   0.0642  -0.0006   0.0072
  25 H   :1s    -0.0113  -0.0017   0.0023   0.0019   0.0041  -0.0025  -0.0012
  26 H   :1s     0.0805  -0.0115  -0.0172  -0.0058  -0.1130   0.0203   0.0227
  27 H   :1s    -0.0082   0.0320   0.0059   0.0016   0.0312  -0.0056  -0.0216
  28 H   :2px    0.0069   0.0027  -0.0045   0.0045  -0.0387   0.0019   0.0010
  29 H   :2py    0.0068  -0.0038  -0.0060  -0.0005  -0.0104   0.0001   0.0018
  30 H   :2pz    0.0163  -0.0001  -0.0016  -0.0007  -0.0860   0.0040   0.0062
  31 H   :1s    -0.0039  -0.0056   0.0071  -0.0001   0.0059  -0.0021  -0.0001
  32 H   :1s    -0.0646   0.0163  -0.0450  -0.0057  -0.1281   0.0026   0.0168
  33 H   :1s     0.0508   0.0151   0.0237   0.0059   0.0119   0.0243  -0.0140
  34 H   :2px    0.0214  -0.0013   0.0030   0.0021   0.0609  -0.0008  -0.0056
  35 H   :2py   -0.0155   0.0024  -0.0112  -0.0018  -0.0741   0.0032   0.0041
  36 H   :2pz    0.0194  -0.0062   0.0003  -0.0004   0.0289   0.0012   0.0005
  37 H   :1s     0.0198   0.0025   0.0113  -0.0002   0.0131   0.0031  -0.0042
  38 H   :1s    -0.1129  -0.0324  -0.0857  -0.0040  -0.0681  -0.0166   0.0266
  39 H   :1s     0.0461   0.1123  -0.1702   0.0235   0.0623   0.0089  -0.0171
  40 H   :2px    0.0166   0.0168   0.0034   0.0027   0.0368   0.0019  -0.0048
  41 H   :2py    0.0258   0.0153  -0.0107   0.0041   0.0556   0.0027  -0.0023
  42 H   :2pz   -0.0213  -0.0014   0.0049  -0.0011   0.0040  -0.0031   0.0010
  43 O   :1s     0.0002   0.0002  -0.0050   0.0000  -0.0023  -0.0564   0.4311
  44 O   :1s     0.0004   0.0004  -0.0097   0.0001   0.0013   0.0585  -0.4479
  45 O   :1s    -0.0009   0.0057   0.0588   0.0009   0.0088  -0.0062   0.0502
  46 O   :1s    -0.0305  -0.0766   0.3363  -0.0164  -0.0384   0.0007  -0.0208
  47 O   :2px    0.0049  -0.0265  -1.1131   0.0087   0.0015   0.0001  -0.0001
  48 O   :2py    0.0267   0.0605   0.1665   0.0068   0.0044   0.0008  -0.0018
  49 O   :2pz    0.0087   0.0194  -0.5578   0.0087   0.0007   0.0002  -0.0028
  50 O   :2px   -0.0066   0.0396   1.7252  -0.0137  -0.0052  -0.0003   0.0007
  51 O   :2py   -0.0376  -0.0884  -0.2495  -0.0104  -0.0149  -0.0024   0.0067
  52 O   :2pz   -0.0141  -0.0285   0.8837  -0.0137  -0.0028  -0.0010   0.0103
  53 O   :2px   -0.0007   0.0150  -0.2211   0.0058   0.0154  -0.0007   0.0023
  54 O   :2py    0.0122   0.0340  -0.0205   0.0065   0.0166   0.0019  -0.0003
  55 O   :2pz   -0.0094  -0.0017  -0.0243   0.0003  -0.0104  -0.0016  -0.0028
