

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92702157
       2      14.96524978
       3      14.98613667
       4      15.01936619
       5      15.07731901
       6      15.10861107
       7      15.12489946
       8      15.14679035
       9      15.15677000
      10      15.18010253
      11      15.20665451
      12      15.22850910
      13      15.23485184
      14      15.23830372
      15      15.25505172
    ==== End of matrix output ====
     22      15       132.14     0.34E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92702157
       2      14.96524978
       3      14.98613667
       4      15.01936619
       5      15.07731901
       6      15.10861107
       7      15.12489946
       8      15.14679035
       9      15.15677000
      10      15.18010253
      11      15.20665451
      12      15.22850910
      13      15.23485184
      14      15.23830372
      15      15.25505172
    ==== End of matrix output ====
     23      15       132.30     0.22E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92702157
       2      14.96524978
       3      14.98613667
       4      15.01936619
       5      15.07731901
       6      15.10861107
       7      15.12489946
       8      15.14679035
       9      15.15677000
      10      15.18010253
      11      15.20665451
      12      15.22850910
      13      15.23485184
      14      15.23830372
      15      15.25505172
    ==== End of matrix output ====
     24      11        96.68     0.18E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92702157
       2      14.96524978
       3      14.98613667
       4      15.01936619
       5      15.07731901
       6      15.10861107
       7      15.12489946
       8      15.14679035
       9      15.15677000
      10      15.18010253
      11      15.20665451
      12      15.22850910
      13      15.23485184
      14      15.23830372
      15      15.25505172
    ==== End of matrix output ====
     25       5        44.30     0.13E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92702157
       2      14.96524978
       3      14.98613667
       4      15.01936619
       5      15.07731901
       6      15.10861107
       7      15.12489946
       8      15.14679035
       9      15.15677000
      10      15.18010253
      11      15.20665451
      12      15.22850910
      13      15.23485184
      14      15.23830372
      15      15.25505172
    ==== End of matrix output ====
     26       3        26.39     0.87E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3207.83
         CCRED              92.00
         CCNEX             185.57
         ---------------------------
         Total time       3485.40


  Total CPU  time used in CCEQ_SOLV:  58 hours  5 minutes 24 seconds
  Total wall time used in CCEQ_SOLV:   6 hours  6 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9270215744
    2  14.9652497840
    3  14.9861366677
    4  15.0193661888
    5  15.0773190109
    6  15.1086110690
    7  15.1248994647
    8  15.1467903458
    9  15.1567699977
   10  15.1801025347
   11  15.2066545105
   12  15.2285090992
   13  15.2348518373
   14  15.2383037179
   15  15.2550517165


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9270215744      406.1849191715
         2           14.9652497840      407.2251616710
         3           14.9861366677      407.7935226865
         4           15.0193661888      408.6977439543
         5           15.0773190109      410.2747204617
         6           15.1086110690      411.1262206767
         7           15.1248994647      411.5694504721
         8           15.1467903458      412.1651316463
         9           15.1567699977      412.4366917890
        10           15.1801025347      413.0716024180
        11           15.2066545105      413.7941184321
        12           15.2285090992      414.3888120445
        13           15.2348518373      414.5614067270
        14           15.2383037179      414.6553371765
        15           15.2550517165      415.1110734012


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.456487258834784
@@    1    2          -347.418259049221717
@@    1    3          -347.397372165586660
@@    1    4          -347.364142644412652
@@    1    5          -347.306189822342105
@@    1    6          -347.274897764268019
@@    1    7          -347.258609368498924
@@    1    8          -347.236718487476196
@@    1    9          -347.226738835554897
@@    1   10          -347.203406298553148
@@    1   11          -347.176854322787278
@@    1   12          -347.154999733993009
@@    1   13          -347.148656995926046
@@    1   14          -347.145205115317935
@@    1   15          -347.128457116714969


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.1849 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.9454 %

          Double Excitation Contribution :              37.0546 %

          ||T1||/||T2||                  :               1.3033

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.635492  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.066351  |
 | 1 1 1 1 |   7   1   7   1 |      829        1 |       343207 |   -0.077262  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.115124  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.066590  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |   -0.078429  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.110176  |
 | 1 1 1 1 |  26   1   9   1 |     1122        1 |       628882 |    0.071325  |
 | 1 1 1 1 |  11   1  12   1 |     1518        1 |      1151404 |    0.081559  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.083742  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6848

          Printed all single excitations greater than 0.396691

          Printed all double excitations greater than 0.060873


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.2252 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              67.3246 %

          Double Excitation Contribution :              32.6754 %

          ||T1||/||T2||                  :               1.4354

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.578620  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.065584  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |   -0.063478  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.058050  |
 | 1 1 1 1 |   7  11   7   1 |      829       11 |       343217 |   -0.061914  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.093435  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.064691  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.090197  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.059571  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.070686  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6164

          Printed all single excitations greater than 0.410258

          Printed all double excitations greater than 0.057162


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.7935 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.0900 %

          Double Excitation Contribution :              33.9100 %

          ||T1||/||T2||                  :               1.3961

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.182324  |
 | 1   1   |   3       1     |        3          |              |    0.209800  |
 | 1   1   |   4       1     |        4          |              |    0.196354  |
 | 1   1   |   5       1     |        5          |              |    0.386285  |
 | 1   1   |   6       1     |        6          |              |    0.181795  |
 | 1   1   |   7       1     |        7          |              |    0.394492  |
 | 1   1   |   8       1     |        8          |              |    0.284444  |
 | 1   1   |  10       1     |       10          |              |    0.165135  |
 | 1   1   |  14       1     |       14          |              |   -0.163004  |
 | 1   1   |  15       1     |       15          |              |    0.091365  |
 | 1   1   |  25       1     |       25          |              |   -0.131506  |
 | 1   1   |  27       1     |       27          |              |   -0.119520  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.075210  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |    0.062143  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.068019  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.064189  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8041

          Printed all single excitations greater than 0.081296

          Printed all double excitations greater than 0.058232


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.6977 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.5387 %

          Double Excitation Contribution :              34.4613 %

          ||T1||/||T2||                  :               1.3791

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.415492  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.060863  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.068924  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.065394  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4305

          Printed all single excitations greater than 0.404780

          Printed all double excitations greater than 0.058704


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.2747 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8335 %

          Double Excitation Contribution :              41.1665 %

          ||T1||/||T2||                  :               1.1955

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.510725  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.097313  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.065026  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.092361  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |    0.068664  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.069001  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5409

          Printed all single excitations greater than 0.383515

          Printed all double excitations greater than 0.064161


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           411.1262 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9305 %

          Double Excitation Contribution :              41.0695 %

          ||T1||/||T2||                  :               1.1979

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.348698  |
 | 1   1   |   2       1     |        2          |              |    0.380135  |
 | 1   1   |   3       1     |        3          |              |   -0.211202  |
 | 1   1   |   4       1     |        4          |              |    0.140381  |
 | 1   1   |   5       1     |        5          |              |   -0.217101  |
 | 1   1   |   6       1     |        6          |              |    0.165085  |
 | 1   1   |   7       1     |        7          |              |    0.167377  |
 | 1   1   |   8       1     |        8          |              |    0.143217  |
 | 1   1   |   9       1     |        9          |              |    0.139096  |
 | 1   1   |  10       1     |       10          |              |    0.101083  |
 | 1   1   |  11       1     |       11          |              |   -0.158886  |
 | 1   1   |  12       1     |       12          |              |   -0.124225  |
 | 1   1   |  13       1     |       13          |              |    0.127549  |
 | 1   1   |  14       1     |       14          |              |   -0.191657  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.068026  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.064492  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.071597  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.068931  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7715

          Printed all single excitations greater than 0.076766

          Printed all double excitations greater than 0.064086


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.5695 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2798 %

          Double Excitation Contribution :              40.7202 %

          ||T1||/||T2||                  :               1.2066

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.418035  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.079557  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.076217  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4323

          Printed all single excitations greater than 0.384967

          Printed all double excitations greater than 0.063812


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           412.1651 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2350 %

          Double Excitation Contribution :              41.7650 %

          ||T1||/||T2||                  :               1.1808

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.416960  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.079448  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.076971  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.065256  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4363

          Printed all single excitations greater than 0.381559

          Printed all double excitations greater than 0.064626


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.4367 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6222 %

          Double Excitation Contribution :              41.3778 %

          ||T1||/||T2||                  :               1.1903

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.441739  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.083088  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.078734  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4563

          Printed all single excitations greater than 0.382826

          Printed all double excitations greater than 0.064326


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           413.0716 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1164 %

          Double Excitation Contribution :              40.8836 %

          ||T1||/||T2||                  :               1.2025

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.433209  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.081630  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.077761  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.068910  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.064399  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4575

          Printed all single excitations greater than 0.384436

          Printed all double excitations greater than 0.063940


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.7941 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5718 %

          Double Excitation Contribution :              40.4282 %

          ||T1||/||T2||                  :               1.2139

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.447194  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.066604  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.064299  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.078883  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.076187  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4697

          Printed all single excitations greater than 0.385914

          Printed all double excitations greater than 0.063583


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           414.3888 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8088 %

          Double Excitation Contribution :              41.1912 %

          ||T1||/||T2||                  :               1.1949

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.486147  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.090290  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.085786  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |    0.065335  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5061

          Printed all single excitations greater than 0.383435

          Printed all double excitations greater than 0.064180


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           414.5614 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0767 %

          Double Excitation Contribution :              41.9233 %

          ||T1||/||T2||                  :               1.1770

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.533644  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7  10   7   1 |      829       10 |       343216 |   -0.068984  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.099980  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.070300  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.096276  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.073880  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.073491  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5697

          Printed all single excitations greater than 0.381040

          Printed all double excitations greater than 0.064748


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.6553 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5721 %

          Double Excitation Contribution :              41.4279 %

          ||T1||/||T2||                  :               1.1890

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.400066  |
 | 1   1   |  12       1     |       12          |              |    0.443754  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.076510  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.066814  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.074384  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.082618  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.077605  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6210

          Printed all single excitations greater than 0.382662

          Printed all double excitations greater than 0.064365


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.1111 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1653 %

          Double Excitation Contribution :              40.8347 %

          ||T1||/||T2||                  :               1.2037

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
