

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91887799
       2      14.97836025
       3      15.00953660
       4      15.02816801
       5      15.07002531
       6      15.09296164
       7      15.10391348
       8      15.11395162
       9      15.12145732
      10      15.14682897
      11      15.16009874
      12      15.17738997
      13      15.19185367
      14      15.20605397
      15      15.22567106
    ==== End of matrix output ====
     24      10        99.54     0.18E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91887799
       2      14.97836025
       3      15.00953660
       4      15.02816801
       5      15.07002531
       6      15.09296164
       7      15.10391348
       8      15.11395162
       9      15.12145732
      10      15.14682897
      11      15.16009874
      12      15.17738997
      13      15.19185367
      14      15.20605397
      15      15.22567106
    ==== End of matrix output ====
     25       7        66.88     0.12E-03
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91887799
       2      14.97836025
       3      15.00953660
       4      15.02816801
       5      15.07002531
       6      15.09296164
       7      15.10391348
       8      15.11395162
       9      15.12145732
      10      15.14682897
      11      15.16009874
      12      15.17738997
      13      15.19185367
      14      15.20605397
      15      15.22567106
    ==== End of matrix output ====
     26       1         9.78     0.95E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3605.28
         CCRED             336.62
         CCNEX             333.82
         ---------------------------
         Total time       4275.73


  Total CPU  time used in CCEQ_SOLV:  71 hours 15 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:   8 hours 13 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9188779897
    2  14.9783602454
    3  15.0095365959
    4  15.0281680139
    5  15.0700253113
    6  15.0929616430
    7  15.1039134756
    8  15.1139516239
    9  15.1214573159
   10  15.1468289723
   11  15.1600987401
   12  15.1773899695
   13  15.1918536701
   14  15.2060539713
   15  15.2256710635


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9188779897      405.9633209583
         2           14.9783602454      407.5819154724
         3           15.0095365959      408.4302671243
         4           15.0281680139      408.9372537970
         5           15.0700253113      410.0762488004
         6           15.0929616430      410.7003781341
         7           15.1039134756      410.9983926594
         8           15.1139516239      411.2715445700
         9           15.1214573159      411.4757848368
        10           15.1468289723      412.1661827290
        11           15.1600987401      412.5272714788
        12           15.1773899695      412.9977897652
        13           15.1918536701      413.3913670794
        14           15.2060539713      413.7777769293
        15           15.2256710635      414.3115851644


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.476360778026276
@@    1    2          -347.416878522306604
@@    1    3          -347.385702171800858
@@    1    4          -347.367070753832309
@@    1    5          -347.325213456362860
@@    1    6          -347.302277124684110
@@    1    7          -347.291325292061003
@@    1    8          -347.281287143746056
@@    1    9          -347.273781451818820
@@    1   10          -347.248409795350540
@@    1   11          -347.235140027555985
@@    1   12          -347.217848798165619
@@    1   13          -347.203385097563228
@@    1   14          -347.189184796434972
@@    1   15          -347.169567704155099


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9633 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.3089 %

          Double Excitation Contribution :              36.6911 %

          ||T1||/||T2||                  :               1.3136

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.644764  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.063173  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.064949  |
 | 1 1 1 1 |  12   1   7   1 |      834        1 |       347362 |    0.080348  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |   -0.085793  |
 | 1 1 1 1 |  30   1   7   1 |      852        1 |       362527 |   -0.065768  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.062252  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.061912  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |   -0.101492  |
 | 1 1 1 1 |  10   1  11   1 |     1380        1 |       951511 |   -0.100692  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.065441  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.109037  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6974

          Printed all single excitations greater than 0.397834

          Printed all double excitations greater than 0.060573


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.5819 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.6504 %

          Double Excitation Contribution :              34.3496 %

          ||T1||/||T2||                  :               1.3825

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.451548  |
 | 1   1   |  10       1     |       10          |              |    0.490879  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.060117  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.071544  |
 | 1 1 1 1 |  10   2  11   1 |     1380        2 |       951512 |   -0.060327  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.075156  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.059552  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.071005  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.074840  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6907

          Printed all single excitations greater than 0.405125

          Printed all double excitations greater than 0.058608


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.4303 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3555 %

          Double Excitation Contribution :              34.6445 %

          ||T1||/||T2||                  :               1.3735

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.426169  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.061969  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.064152  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4354

          Printed all single excitations greater than 0.404214

          Printed all double excitations greater than 0.058860


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.9373 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.6755 %

          Double Excitation Contribution :              36.3245 %

          ||T1||/||T2||                  :               1.3240

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.437353  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.060951  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.069559  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.065837  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.072793  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4577

          Printed all single excitations greater than 0.398985

          Printed all double excitations greater than 0.060270


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.0762 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3891 %

          Double Excitation Contribution :              40.6109 %

          ||T1||/||T2||                  :               1.2093

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.339039  |
 | 1   1   |   2       1     |        2          |              |    0.372504  |
 | 1   1   |   3       1     |        3          |              |   -0.266305  |
 | 1   1   |   4       1     |        4          |              |    0.105335  |
 | 1   1   |   7       1     |        7          |              |    0.288441  |
 | 1   1   |   8       1     |        8          |              |    0.124474  |
 | 1   1   |   9       1     |        9          |              |   -0.088932  |
 | 1   1   |  10       1     |       10          |              |   -0.187050  |
 | 1   1   |  11       1     |       11          |              |    0.097348  |
 | 1   1   |  13       1     |       13          |              |   -0.280119  |
 | 1   1   |  15       1     |       15          |              |   -0.098551  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.065110  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7611

          Printed all single excitations greater than 0.077064

          Printed all double excitations greater than 0.063727


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.7004 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6794 %

          Double Excitation Contribution :              39.3206 %

          ||T1||/||T2||                  :               1.2423

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.452824  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |   -0.063301  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.070980  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.065386  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.073646  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4731

          Printed all single excitations greater than 0.389485

          Printed all double excitations greater than 0.062706


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.9984 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7616 %

          Double Excitation Contribution :              38.2384 %

          ||T1||/||T2||                  :               1.2709

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.439096  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.065878  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.069896  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4495

          Printed all single excitations greater than 0.392943

          Printed all double excitations greater than 0.061837


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.2715 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0229 %

          Double Excitation Contribution :              39.9771 %

          ||T1||/||T2||                  :               1.2253

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.427087  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.069848  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.067607  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.072438  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.065442  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4488

          Printed all single excitations greater than 0.387372

          Printed all double excitations greater than 0.063227


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.4758 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2780 %

          Double Excitation Contribution :              40.7220 %

          ||T1||/||T2||                  :               1.2065

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.244705  |
 | 1   1   |   4       1     |        4          |              |    0.245916  |
 | 1   1   |   5       1     |        5          |              |    0.378286  |
 | 1   1   |   6       1     |        6          |              |    0.261946  |
 | 1   1   |   7       1     |        7          |              |    0.233172  |
 | 1   1   |   8       1     |        8          |              |   -0.083823  |
 | 1   1   |   9       1     |        9          |              |   -0.246669  |
 | 1   1   |  10       1     |       10          |              |    0.302726  |
 | 1   1   |  11       1     |       11          |              |    0.079683  |
 | 1   1   |  12       1     |       12          |              |   -0.079286  |
 | 1   1   |  14       1     |       14          |              |    0.093173  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.065293  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7560

          Printed all single excitations greater than 0.076992

          Printed all double excitations greater than 0.063814


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.1662 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0686 %

          Double Excitation Contribution :              40.9314 %

          ||T1||/||T2||                  :               1.2013

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.523227  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.066616  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.071726  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.086253  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.083902  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.090635  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5532

          Printed all single excitations greater than 0.384281

          Printed all double excitations greater than 0.063978


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.5273 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8208 %

          Double Excitation Contribution :              41.1792 %

          ||T1||/||T2||                  :               1.1952

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.397511  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.065001  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.068653  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4086

          Printed all single excitations greater than 0.383474

          Printed all double excitations greater than 0.064171


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.9978 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8214 %

          Double Excitation Contribution :              41.1786 %

          ||T1||/||T2||                  :               1.1952

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.416350  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.069458  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.066157  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.071228  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4332

          Printed all single excitations greater than 0.383476

          Printed all double excitations greater than 0.064171


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.3914 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1280 %

          Double Excitation Contribution :              39.8720 %

          ||T1||/||T2||                  :               1.2280

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.415338  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.068294  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |   -0.067986  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.073941  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4327

          Printed all single excitations greater than 0.387711

          Printed all double excitations greater than 0.063144


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.7778 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1474 %

          Double Excitation Contribution :              40.8526 %

          ||T1||/||T2||                  :               1.2033

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.395310  |
 | 1   1   |  14       1     |       14          |              |    0.403935  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.066289  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.068863  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.064078  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.065269  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.068511  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5845

          Printed all single excitations greater than 0.384537

          Printed all double excitations greater than 0.063916


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.3116 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8839 %

          Double Excitation Contribution :              42.1161 %

          ||T1||/||T2||                  :               1.1723

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.460109  |
 | 1   1   |  11       1     |       11          |              |    0.461635  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.076067  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.072643  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.078635  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.075251  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.075160  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.078959  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6779

          Printed all single excitations greater than 0.380407

          Printed all double excitations greater than 0.064897



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.96332 |  88.5412  |  11.4588  |   0.0000  |
|    1|   1   |   2   |  407.58191 |  88.7858  |  11.2142  |   0.0000  |
|    1|   1   |   3   |  408.43026 |  88.9399  |  11.0601  |   0.0000  |
|    1|   1   |   4   |  408.93727 |  88.9380  |  11.0620  |   0.0000  |
|    1|   1   |   5   |  410.07627 |  87.7760  |  12.2240  |   0.0000  |
|    1|   1   |   6   |  410.70041 |  88.0104  |  11.9896  |   0.0000  |
|    1|   1   |   7   |  410.99840 |  88.1320  |  11.8680  |   0.0000  |
|    1|   1   |   8   |  411.27157 |  88.0695  |  11.9305  |   0.0000  |
|    1|   1   |   9   |  411.47579 |  88.1679  |  11.8321  |   0.0000  |
|    1|   1   |  10   |  412.16618 |  88.0342  |  11.9658  |   0.0000  |
|    1|   1   |  11   |  412.52729 |  87.9316  |  12.0684  |   0.0000  |
|    1|   1   |  12   |  412.99778 |  87.9765  |  12.0235  |   0.0000  |
|    1|   1   |  13   |  413.39133 |  88.2727  |  11.7273  |   0.0000  |
|    1|   1   |  14   |  413.77776 |  87.9795  |  12.0205  |   0.0000  |
|    1|   1   |  15   |  414.31154 |  87.6857  |  12.3143  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.96332 |  81.2526  |  18.7474  |   0.0000  |
|    1|   1   |   2   |  407.58191 |  82.2008  |  17.7992  |   0.0000  |
|    1|   1   |   3   |  408.43026 |  82.2014  |  17.7986  |   0.0000  |
|    1|   1   |   4   |  408.93727 |  81.6241  |  18.3759  |   0.0000  |
|    1|   1   |   5   |  410.07627 |  79.2949  |  20.7051  |   0.0000  |
|    1|   1   |   6   |  410.70041 |  79.9682  |  20.0318  |   0.0000  |
|    1|   1   |   7   |  410.99840 |  80.4310  |  19.5690  |   0.0000  |
|    1|   1   |   8   |  411.27157 |  79.7522  |  20.2478  |   0.0000  |
|    1|   1   |   9   |  411.47579 |  79.4975  |  20.5025  |   0.0000  |
|    1|   1   |  10   |  412.16618 |  79.3362  |  20.6638  |   0.0000  |
|    1|   1   |  11   |  412.52729 |  79.1740  |  20.8260  |   0.0000  |
