

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.013880  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.029201  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.016275  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.017182  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.016885  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.033551  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.015716  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.015533  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |    0.012732  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.013810  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |   -0.016653  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.015895  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.014687  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.025690  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |    0.017939  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.015679  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.014958  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |    0.020040  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.028504  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |    0.016433  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.020354  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.014130  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.015790  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |    0.019190  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.015338  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |   -0.019701  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |   -0.013320  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.015824  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.023490  |
 | 1 1 1 1 |  31   3  11   1 |     1401        3 |       980703 |   -0.019145  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.012686  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |   -0.017107  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |   -0.019096  |
 | 1 1 1 1 |  31   3  13   1 |     1675        3 |      1401978 |   -0.015119  |
 | 1 1 1 1 |  10   3  15   1 |     1928        3 |      1857631 |   -0.016235  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |   -0.022506  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.022646  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.025294  |
 | 1 1 1 1 |  13   3  17   1 |     2205        3 |      2429913 |    0.024009  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |    0.023543  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.025612  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.014912  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |    0.012909  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |    0.016608  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.016202  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |   -0.019273  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |   -0.015759  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.015007  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.013018  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.013021  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |    0.013675  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.018962  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |    0.018343  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.015841  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.020036  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.017943  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.014810  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.025321  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.014129  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.015888  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.014725  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.028563  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |   -0.016855  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.017546  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.017263  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.033684  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.015493  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.016270  |
 | 1 1 1 1 |  31   4   7   1 |      853        4 |       363382 |    0.013020  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.014301  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.017389  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |   -0.014279  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.025959  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.018347  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.016439  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.017405  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.029291  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.016690  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.023580  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |   -0.014713  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.017111  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.019769  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.026280  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.020273  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |    0.014404  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.015211  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.024786  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.020506  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.012878  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |    0.020211  |
 | 1 1 1 1 |  11   4  13   1 |     1655        4 |      1368689 |   -0.021451  |
 | 1 1 1 1 |  14   4  13   1 |     1658        4 |      1373657 |    0.018217  |
 | 1 1 1 1 |  27   4  13   1 |     1671        4 |      1395289 |   -0.020232  |
 | 1 1 1 1 |  31   4  13   1 |     1675        4 |      1401979 |   -0.016433  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |   -0.023808  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.023983  |
 | 1 1 1 1 |  30   4  15   1 |     1948        4 |      1896382 |    0.012808  |
 | 1 1 1 1 |   3   4  17   1 |     2195        4 |      2407919 |   -0.014688  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |   -0.014191  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.015964  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |    0.019249  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.024285  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |   -0.013167  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.016507  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.014493  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |   -0.019448  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.014464  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.015315  |
 | 1 1 1 1 |   8   4  21   1 |     2748        4 |      3774382 |    0.012899  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.023927  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.029876  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.017347  |
 | 1 1 1 1 |  14   4  21   1 |     2754        4 |      3790885 |    0.028951  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.020503  |
 | 1 1 1 1 |  31   4  21   1 |     2771        4 |      3837839 |   -0.013093  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.014043  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.012978  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.012969  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.016971  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.014055  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.014314  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.013723  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.036430  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.019922  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |   -0.032184  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.021359  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |    0.026217  |
 | 1 1 1 1 |  11  10   6   1 |      696       10 |       241870 |   -0.015335  |
 | 1 1 1 1 |  19  10   6   1 |      704       10 |       247466 |    0.013210  |
 | 1 1 1 1 |  22  10   6   1 |      707       10 |       249581 |    0.018438  |
 | 1 1 1 1 |  23  10   6   1 |      708       10 |       250288 |    0.016570  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.046306  |
 | 1 1 1 1 |  32  10   6   1 |      717       10 |       256696 |   -0.017036  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.025856  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |   -0.030985  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.025312  |
 | 1 1 1 1 |  46  10   6   1 |      731       10 |       266825 |   -0.016372  |
 | 1 1 1 1 |  47  10   6   1 |      732       10 |       267556 |   -0.015280  |
 | 1 1 1 1 |  54  10   6   1 |      739       10 |       272701 |   -0.013375  |
 | 1 1 1 1 |  80  10   6   1 |      765       10 |       292240 |    0.014043  |
 | 1 1 1 1 |  89  10   6   1 |      774       10 |       299161 |    0.013627  |
 | 1 1 1 1 |  95  10   6   1 |      780       10 |       303820 |   -0.015145  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |    0.016563  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.017417  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.051689  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |   -0.032037  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.032221  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.031711  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.062443  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.027482  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.030285  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |   -0.018615  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |    0.022956  |
 | 1 1 1 1 |  32  10   7   1 |      854       10 |       364241 |    0.013262  |
 | 1 1 1 1 |  94  10   7   1 |      916       10 |       419080 |    0.016242  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.018203  |
 | 1 1 1 1 | 109  10   7   1 |      931       10 |       432925 |   -0.015860  |
 | 1 1 1 1 | 118  10   7   1 |      940       10 |       441340 |    0.013591  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.026208  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |    0.015976  |
 | 1 1 1 1 |   8  10   8   1 |      967       10 |       467071 |    0.015673  |
 | 1 1 1 1 |  10  10   8   1 |      969       10 |       469006 |   -0.013978  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.033529  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.021339  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |   -0.029205  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.047084  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.020091  |
 | 1 1 1 1 |  30  10   8   1 |      989       10 |       488576 |    0.033545  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.022226  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.022213  |
 | 1 1 1 1 |   3  10   9   1 |     1099       10 |       603361 |    0.018195  |
 | 1 1 1 1 |   8  10   9   1 |     1104       10 |       608866 |    0.013404  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.031782  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.030594  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.021577  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.051847  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |    0.030236  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |    0.012925  |
 | 1 1 1 1 |  96  10   9   1 |     1192       10 |       709846 |    0.020808  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.020498  |
 | 1 1 1 1 |   4  10  10   1 |     1237       10 |       764476 |    0.019056  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.022075  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.015554  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |    0.020643  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |   -0.018513  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.018032  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.017869  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.020819  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.029741  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |    0.013226  |
 | 1 1 1 1 |  29  10  10   1 |     1262       10 |       795701 |    0.015248  |
 | 1 1 1 1 |  31  10  10   1 |     1264       10 |       798226 |    0.034775  |
 | 1 1 1 1 |  98  10  10   1 |     1331       10 |       885125 |    0.014407  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.014865  |
 | 1 1 1 1 | 120  10  10   1 |     1353       10 |       914638 |   -0.014210  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |   -0.028127  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |    0.013733  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |    0.021836  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.034075  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.033139  |
 | 1 1 1 1 |  14  10  11   1 |     1384       10 |       957046 |    0.017359  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.022207  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.029288  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.044255  |
 | 1 1 1 1 |  30  10  11   1 |     1400       10 |       979310 |    0.015694  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |   -0.035612  |
 | 1 1 1 1 |  37  10  11   1 |     1407       10 |       989131 |   -0.012753  |
 | 1 1 1 1 |  98  10  11   1 |     1468       10 |      1076788 |   -0.014329  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.023908  |
 | 1 1 1 1 |   4  10  13   1 |     1648       10 |      1357138 |   -0.024460  |
 | 1 1 1 1 |  10  10  13   1 |     1654       10 |      1367041 |    0.013618  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |   -0.030082  |
 | 1 1 1 1 |  13  10  13   1 |     1657       10 |      1372006 |   -0.021105  |
 | 1 1 1 1 |  14  10  13   1 |     1658       10 |      1373663 |    0.018586  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.015801  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |   -0.035193  |
 | 1 1 1 1 |  30  10  13   1 |     1674       10 |      1400311 |    0.016378  |
 | 1 1 1 1 |  31  10  13   1 |     1675       10 |      1401985 |   -0.027688  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |    0.015197  |
 | 1 1 1 1 |   2  10  15   1 |     1920       10 |      1842250 |    0.014992  |
 | 1 1 1 1 |  10  10  15   1 |     1928       10 |      1857638 |   -0.013288  |
 | 1 1 1 1 |  11  10  15   1 |     1929       10 |      1859566 |   -0.016618  |
 | 1 1 1 1 |  14  10  15   1 |     1932       10 |      1865356 |    0.014252  |
 | 1 1 1 1 |  15  10  15   1 |     1933       10 |      1867288 |   -0.037989  |
 | 1 1 1 1 |  22  10  15   1 |     1940       10 |      1880840 |   -0.013006  |
 | 1 1 1 1 |  24  10  15   1 |     1942       10 |      1884721 |   -0.016675  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |    0.041236  |
 | 1 1 1 1 |  30  10  15   1 |     1948       10 |      1896388 |    0.022190  |
 | 1 1 1 1 | 119  10  15   1 |     2037       10 |      2073676 |   -0.013069  |
 | 1 1 1 1 |   3  10  17   1 |     2195       10 |      2407925 |   -0.016399  |
 | 1 1 1 1 |   4  10  17   1 |     2196       10 |      2410120 |    0.013460  |
 | 1 1 1 1 |  11  10  17   1 |     2203       10 |      2425513 |    0.016620  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |   -0.034239  |
 | 1 1 1 1 |  13  10  17   1 |     2205       10 |      2429920 |    0.029654  |
 | 1 1 1 1 |  15  10  17   1 |     2207       10 |      2434331 |   -0.016517  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |    0.035502  |
 | 1 1 1 1 |  26  10  17   1 |     2218       10 |      2458663 |    0.043064  |
 | 1 1 1 1 | 118  10  17   1 |     2310       10 |      2666905 |   -0.017132  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |   -0.022957  |
 | 1 1 1 1 |  14  10  18   1 |     2343       10 |      2743663 |    0.013152  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |   -0.015482  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.020072  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |    0.025920  |
 | 1 1 1 1 |   2  10  19   1 |     2468       10 |      3044288 |    0.015105  |
 | 1 1 1 1 |   8  10  19   1 |     2474       10 |      3059111 |    0.015674  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |   -0.014606  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |   -0.018390  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |    0.012880  |
 | 1 1 1 1 |  13  10  19   1 |     2479       10 |      3071491 |    0.015327  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |   -0.031299  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |   -0.024670  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.025139  |
 | 1 1 1 1 |  30  10  19   1 |     2496       10 |      3113770 |    0.018948  |
 | 1 1 1 1 |  31  10  19   1 |     2497       10 |      3116266 |    0.013572  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.016336  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |   -0.012616  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.014236  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |   -0.018421  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |   -0.021494  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |   -0.025306  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |   -0.016162  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |    0.022928  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.026072  |
 | 1 1 1 1 |  28  10  21   1 |     2768       10 |      3829538 |   -0.013130  |
 | 1 1 1 1 |  31  10  21   1 |     2771       10 |      3837845 |   -0.019970  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.012903  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.017652  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.015961  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.016318  |
 | 1 1 1 1 |   4  11  13   1 |     1648       11 |      1357139 |    0.013253  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |    0.013456  |
 | 1 1 1 1 |   4  11  21   1 |     2744       11 |      3763407 |    0.014885  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.013730  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |   -0.016079  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |   -0.013869  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.021186  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.013749  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.016974  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.013005  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.014166  |
 | 1 1 1 1 |   3  12  17   1 |     2195       12 |      2407927 |    0.015878  |
 | 1 1 1 1 |  10  12  17   1 |     2202       12 |      2423313 |    0.018758  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.029854  |
 | 1 1 1 1 |   3  13   6   1 |      688       13 |       236341 |   -0.017217  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |   -0.025835  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.017594  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.020603  |
 | 1 1 1 1 |  22  13   6   1 |      707       13 |       249584 |    0.015235  |
 | 1 1 1 1 |  23  13   6   1 |      708       13 |       250291 |    0.014346  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.038799  |
 | 1 1 1 1 |  32  13   6   1 |      717       13 |       256699 |   -0.013293  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.021152  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |   -0.024571  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.021677  |
 | 1 1 1 1 |  46  13   6   1 |      731       13 |       266828 |   -0.013505  |
 | 1 1 1 1 |  80  13   6   1 |      765       13 |       292243 |    0.012643  |
 | 1 1 1 1 |  95  13   6   1 |      780       13 |       303823 |   -0.012981  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |    0.016719  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.041966  |
