

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |  12       1     |       12          |              |   -0.162805  |
 | 1   1   |  13       1     |       13          |              |    0.190101  |
 | 1   1   |  14       1     |       14          |              |   -0.289362  |
 | 1   1   |  15       1     |       15          |              |    0.179070  |
 | 1   1   |  17       1     |       17          |              |   -0.103347  |
 | 1   1   |  18       1     |       18          |              |   -0.087715  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.014687  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.016520  |
 | 1 1 1 1 |   9   2   7   1 |      831        2 |       344867 |   -0.016623  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.014896  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.020152  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.016066  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.017538  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.022125  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |    0.016758  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.016432  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.020632  |
 | 1 1 1 1 |  12   2  14   1 |     1793        2 |      1606530 |   -0.013125  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.013415  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |    0.016665  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.013366  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.016080  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |   -0.025907  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.027539  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.014989  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.016859  |
 | 1 1 1 1 |   9   3   7   1 |      831        3 |       344868 |   -0.025957  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.024920  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.033392  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.026918  |
 | 1 1 1 1 |  29   3   7   1 |      851        3 |       361678 |   -0.017303  |
 | 1 1 1 1 |  32   3   7   1 |      854        3 |       364234 |   -0.013312  |
 | 1 1 1 1 |  96   3   7   1 |      918        3 |       420906 |   -0.014418  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |   -0.016775  |
 | 1 1 1 1 |   9   3   8   1 |      968        3 |       468031 |    0.016281  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.026411  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.037356  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.014466  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |    0.016107  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |    0.018070  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.013756  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |   -0.012968  |
 | 1 1 1 1 |  11   3  11   1 |     1381        3 |       952893 |    0.028955  |
 | 1 1 1 1 |  13   3  11   1 |     1383        3 |       955656 |   -0.014723  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |   -0.028172  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.034710  |
 | 1 1 1 1 |  34   3  11   1 |     1404        3 |       984909 |   -0.013008  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.016815  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |   -0.013643  |
 | 1 1 1 1 |  26   3  14   1 |     1807        3 |      1631724 |    0.012661  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.021105  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |    0.015859  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |    0.017492  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.014993  |
 | 1 1 1 1 |   9   3  19   1 |     2475        3 |      3061578 |    0.012950  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.014950  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.025193  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.018443  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.017997  |
 | 1 1 1 1 |   7   3  21   1 |     2747        3 |      3771634 |   -0.012596  |
 | 1 1 1 1 |   9   3  21   1 |     2749        3 |      3777129 |   -0.018151  |
 | 1 1 1 1 |  13   3  21   1 |     2753        3 |      3788131 |    0.016938  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |    0.012971  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.012856  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.021407  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.019757  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.026559  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.032647  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.017719  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.013910  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.019792  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.013450  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |    0.031975  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.028437  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |    0.013566  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.013878  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.039880  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.032044  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |    0.020455  |
 | 1 1 1 1 |  32   4   7   1 |      854        4 |       364235 |    0.016087  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |    0.017322  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.020009  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.017825  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.033876  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.044441  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |   -0.014065  |
 | 1 1 1 1 | 119   4   8   1 |     1078        4 |       580507 |   -0.017250  |
 | 1 1 1 1 |   9   4   9   1 |     1105        4 |       609964 |   -0.018543  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.021530  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.015965  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.013562  |
 | 1 1 1 1 |   7   4  11   1 |     1377        4 |       947380 |   -0.015277  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.014837  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.033901  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.020508  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |    0.014894  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.033331  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.041758  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.014944  |
 | 1 1 1 1 |  34   4  11   1 |     1404        4 |       984910 |    0.015703  |
 | 1 1 1 1 | 100   4  11   1 |     1470        4 |      1079719 |    0.013132  |
 | 1 1 1 1 | 104   4  11   1 |     1474        4 |      1085605 |   -0.013775  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.020147  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |   -0.014089  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |    0.017867  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |    0.014075  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |   -0.015239  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |    0.012675  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.026349  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.015866  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.018052  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |    0.017610  |
 | 1 1 1 1 |   9   4  19   1 |     2475        4 |      3061579 |   -0.015011  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.018347  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.014076  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.013753  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |   -0.030822  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.026015  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.013734  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.020841  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |    0.014760  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.014271  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.022931  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.025325  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.038508  |
 | 1 1 1 1 |  11   5   6   1 |      696        5 |       241865 |   -0.015974  |
 | 1 1 1 1 |  12   5   6   1 |      697        5 |       242561 |   -0.013244  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.043077  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.023172  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.017935  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.026041  |
 | 1 1 1 1 |  94   5   6   1 |      779        5 |       303036 |    0.017836  |
 | 1 1 1 1 |   9   5   7   1 |      831        5 |       344870 |    0.037891  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.034099  |
 | 1 1 1 1 |  14   5   7   1 |      836        5 |       349035 |    0.014107  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.017154  |
 | 1 1 1 1 |  16   5   7   1 |      838        5 |       350708 |    0.014224  |
 | 1 1 1 1 |  17   5   7   1 |      839        5 |       351546 |    0.012910  |
 | 1 1 1 1 |  18   5   7   1 |      840        5 |       352385 |    0.013935  |
 | 1 1 1 1 |  22   5   7   1 |      844        5 |       355751 |    0.014673  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.051200  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.013552  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.041732  |
 | 1 1 1 1 |  29   5   7   1 |      851        5 |       361680 |    0.026072  |
 | 1 1 1 1 |  32   5   7   1 |      854        5 |       364236 |    0.020419  |
 | 1 1 1 1 |  76   5   7   1 |      898        5 |       402758 |   -0.013100  |
 | 1 1 1 1 |  96   5   7   1 |      918        5 |       420908 |    0.022556  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.026374  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |   -0.023950  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.043743  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.012950  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.014494  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |   -0.058384  |
 | 1 1 1 1 |  30   5   8   1 |      989        5 |       488571 |   -0.018086  |
 | 1 1 1 1 |  33   5   8   1 |      992        5 |       491541 |    0.016035  |
 | 1 1 1 1 |  95   5   8   1 |     1054        5 |       554936 |   -0.012562  |
 | 1 1 1 1 | 119   5   8   1 |     1078        5 |       580508 |   -0.022784  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |   -0.024063  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.028519  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.015738  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.014114  |
 | 1 1 1 1 |  15   5  10   1 |     1248        5 |       778133 |    0.012535  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.021069  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.017941  |
 | 1 1 1 1 |   4   5  11   1 |     1374        5 |       943256 |   -0.017050  |
 | 1 1 1 1 |   7   5  11   1 |     1377        5 |       947381 |   -0.012759  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |    0.019924  |
 | 1 1 1 1 |  11   5  11   1 |     1381        5 |       952895 |   -0.044180  |
 | 1 1 1 1 |  13   5  11   1 |     1383        5 |       955658 |    0.024744  |
 | 1 1 1 1 |  14   5  11   1 |     1384        5 |       957041 |    0.013493  |
 | 1 1 1 1 |  15   5  11   1 |     1385        5 |       958425 |    0.017805  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |    0.043457  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.015443  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.054362  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |   -0.018920  |
 | 1 1 1 1 |  34   5  11   1 |     1404        5 |       984911 |    0.020716  |
 | 1 1 1 1 | 100   5  11   1 |     1470        5 |      1079720 |    0.017386  |
 | 1 1 1 1 | 104   5  11   1 |     1474        5 |      1085606 |   -0.017958  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.026478  |
 | 1 1 1 1 |  26   5  13   1 |     1670        5 |      1393620 |   -0.016890  |
 | 1 1 1 1 |  11   5  14   1 |     1792        5 |      1604741 |   -0.016131  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |    0.021822  |
 | 1 1 1 1 |  25   5  14   1 |     1806        5 |      1629920 |    0.017058  |
 | 1 1 1 1 |  26   5  14   1 |     1807        5 |      1631726 |   -0.020053  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |   -0.014963  |
 | 1 1 1 1 |  12   5  15   1 |     1930        5 |      1861490 |    0.017882  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.036123  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.018957  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.021496  |
 | 1 1 1 1 |   9   5  18   1 |     2338        5 |      2731958 |    0.015708  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |    0.022494  |
 | 1 1 1 1 |   7   5  19   1 |     2473        5 |      3056633 |    0.013642  |
 | 1 1 1 1 |   9   5  19   1 |     2475        5 |      3061580 |   -0.023964  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |    0.024872  |
 | 1 1 1 1 |  12   5  19   1 |     2478        5 |      3069008 |   -0.018785  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |   -0.017210  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |   -0.019064  |
 | 1 1 1 1 |  25   5  19   1 |     2491        5 |      3101300 |   -0.041328  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.014344  |
 | 1 1 1 1 |  29   5  19   1 |     2495        5 |      3111270 |   -0.012538  |
 | 1 1 1 1 |   4   5  20   1 |     2607        5 |      3396926 |   -0.012953  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.027878  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |    0.015379  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |    0.025371  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.016044  |
 | 1 1 1 1 |   9   5  21   1 |     2749        5 |      3777131 |    0.014826  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |   -0.013206  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.013068  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.027602  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.014957  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.018900  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |    0.016421  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.014762  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.022325  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.017894  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.019170  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.025641  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.019435  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.019425  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.024122  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |    0.013238  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |    0.012910  |
 | 1 1 1 1 |  25   6  19   1 |     2491        6 |      3101301 |   -0.016304  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.018804  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |    0.016919  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.020010  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.016424  |
 | 1 1 1 1 |  12   7   6   1 |      697        7 |       242563 |    0.015341  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.030036  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.015918  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.012804  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.018347  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |   -0.024481  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.022597  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.034760  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.029271  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |   -0.019020  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |   -0.015157  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |   -0.016207  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.018741  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |    0.018188  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.029656  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.013254  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.041178  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |    0.016116  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |    0.016025  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.020013  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.014266  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |    0.015771  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.014937  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.032015  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |   -0.012963  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.030271  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.037798  |
 | 1 1 1 1 |  31   7  11   1 |     1401        7 |       980707 |    0.014296  |
 | 1 1 1 1 |  34   7  11   1 |     1404        7 |       984913 |   -0.013279  |
 | 1 1 1 1 | 104   7  11   1 |     1474        7 |      1085608 |    0.012659  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.018388  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |    0.012979  |
 | 1 1 1 1 |  12   7  14   1 |     1793        7 |      1606535 |   -0.015518  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |   -0.012755  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |    0.014068  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |   -0.022021  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |    0.014882  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.016942  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |   -0.016364  |
 | 1 1 1 1 |   9   7  19   1 |     2475        7 |      3061582 |    0.013103  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.016479  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.013494  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.026749  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.020759  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.018062  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.019976  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.014160  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.015394  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.013573  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.013596  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.018576  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.020996  |
 | 1 1 1 1 |   3   9   7   1 |      825        9 |       339909 |    0.016145  |
 | 1 1 1 1 |   4   9   7   1 |      826        9 |       340734 |   -0.017289  |
 | 1 1 1 1 |   5   9   7   1 |      827        9 |       341560 |   -0.015945  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.021980  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.019766  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.012902  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.023606  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.027465  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.013258  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.020119  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.012858  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.020526  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.025106  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.012682  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.014589  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |    0.016595  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.015662  |
 | 1 1 1 1 |  26   9  20   1 |     2629        9 |      3454515 |   -0.012529  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |   -0.013310  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |    0.012547  |
 | 1 1 1 1 |   5  11  11   1 |     1375       11 |       944636 |    0.017002  |
 | 1 1 1 1 |   7  11  11   1 |     1377       11 |       947387 |   -0.013719  |
