

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.012759  |
 | 1 1 1 1 |  15   2  17   1 |     2207        2 |      2434323 |   -0.013041  |
 | 1 1 1 1 |  25   2  17   1 |     2217        2 |      2456438 |    0.017680  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |    0.014882  |
 | 1 1 1 1 |  15   2  18   1 |     2344        2 |      2745998 |    0.014158  |
 | 1 1 1 1 |  27   2  18   1 |     2356        2 |      2774192 |    0.014607  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |    0.028956  |
 | 1 1 1 1 |  12   2  19   1 |     2478        2 |      3069005 |   -0.014835  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |   -0.022252  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.013015  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |    0.015046  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |    0.025544  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.022517  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.018338  |
 | 1 1 1 1 |  27   2  20   1 |     2630        2 |      3457137 |   -0.013309  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.026373  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |   -0.015286  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.013217  |
 | 1 1 1 1 |   7   3   6   1 |      692        3 |       239089 |    0.028848  |
 | 1 1 1 1 |   9   3   6   1 |      694        3 |       240474 |   -0.015286  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.039761  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.028149  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |   -0.023250  |
 | 1 1 1 1 |  54   3   6   1 |      739        3 |       272694 |   -0.014830  |
 | 1 1 1 1 |  94   3   6   1 |      779        3 |       303034 |    0.014203  |
 | 1 1 1 1 |   2   3   7   1 |      824        3 |       339079 |   -0.016069  |
 | 1 1 1 1 |  10   3   7   1 |      832        3 |       345699 |    0.016432  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.044644  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |    0.023999  |
 | 1 1 1 1 |  18   3   7   1 |      840        3 |       352383 |   -0.014547  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.050673  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.015862  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |   -0.024347  |
 | 1 1 1 1 |  30   3   7   1 |      852        3 |       362529 |   -0.028866  |
 | 1 1 1 1 |  33   3   7   1 |      855        3 |       365088 |   -0.015842  |
 | 1 1 1 1 |  95   3   7   1 |      917        3 |       419989 |   -0.016166  |
 | 1 1 1 1 | 105   3   7   1 |      927        3 |       429204 |    0.014307  |
 | 1 1 1 1 | 119   3   7   1 |      941        3 |       442273 |    0.017354  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.016911  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |   -0.016906  |
 | 1 1 1 1 |   8   3   9   1 |     1104        3 |       608859 |    0.014721  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.033172  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |   -0.035081  |
 | 1 1 1 1 |  13   3   9   1 |     1109        3 |       614389 |    0.016740  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |   -0.028254  |
 | 1 1 1 1 |  16   3   9   1 |     1112        3 |       617719 |    0.017502  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.015421  |
 | 1 1 1 1 |  26   3   9   1 |     1122        3 |       628884 |   -0.050337  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.021110  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |   -0.033857  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |    0.017800  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.024888  |
 | 1 1 1 1 |  32   3   9   1 |     1128        3 |       635631 |   -0.015255  |
 | 1 1 1 1 |  37   3   9   1 |     1133        3 |       641281 |    0.014082  |
 | 1 1 1 1 |  97   3   9   1 |     1193        3 |       711031 |   -0.014409  |
 | 1 1 1 1 |  98   3   9   1 |     1194        3 |       712224 |    0.020155  |
 | 1 1 1 1 | 102   3   9   1 |     1198        3 |       717006 |   -0.013892  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.013054  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.021767  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.021916  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.019918  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.020878  |
 | 1 1 1 1 |  13   3  10   1 |     1246        3 |       775638 |    0.016067  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |   -0.014928  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.023550  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.042209  |
 | 1 1 1 1 |  29   3  10   1 |     1262        3 |       795694 |    0.018104  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.015150  |
 | 1 1 1 1 | 118   3  10   1 |     1351        3 |       911928 |   -0.020028  |
 | 1 1 1 1 |  10   3  11   1 |     1380        3 |       951513 |    0.015526  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.020707  |
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |   -0.012562  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.013121  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.016701  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.031712  |
 | 1 1 1 1 |  29   3  11   1 |     1399        3 |       977904 |   -0.013735  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.014697  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |    0.013023  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.017493  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |   -0.017825  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |    0.015490  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |    0.019820  |
 | 1 1 1 1 |  15   3  15   1 |     1933        3 |      1867281 |    0.021073  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |   -0.015920  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |    0.015763  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.023215  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |    0.017347  |
 | 1 1 1 1 |  14   3  16   1 |     2069        3 |      2139349 |    0.012617  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.016847  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |   -0.015214  |
 | 1 1 1 1 |   1   3  17   1 |     2193        3 |      2403531 |   -0.012684  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |   -0.014895  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |   -0.014963  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |    0.019840  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.015055  |
 | 1 1 1 1 |  27   3  18   1 |     2356        3 |      2774193 |    0.016793  |
 | 1 1 1 1 |   2   3  19   1 |     2468        3 |      3044281 |   -0.013979  |
 | 1 1 1 1 |   7   3  19   1 |     2473        3 |      3056631 |    0.017724  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.037389  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.018700  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.025996  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.016809  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |    0.019778  |
 | 1 1 1 1 |  16   3  19   1 |     2482        3 |      3078924 |   -0.014653  |
 | 1 1 1 1 |  24   3  19   1 |     2490        3 |      3098808 |   -0.014877  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.034147  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.015476  |
 | 1 1 1 1 |  29   3  19   1 |     2495        3 |      3111268 |   -0.013505  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.037215  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.021925  |
 | 1 1 1 1 |  14   3  20   1 |     2617        3 |      3423039 |    0.014101  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.027310  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.015876  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |   -0.019786  |
 | 1 1 1 1 |  30   3  20   1 |     2633        3 |      3465031 |   -0.013421  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.025025  |
 | 1 1 1 1 |   2   4   6   1 |      687        4 |       235645 |   -0.013575  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.012838  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |    0.027743  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |   -0.014644  |
 | 1 1 1 1 |  10   4   6   1 |      695        4 |       241169 |    0.012886  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.038488  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.027607  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.022080  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |   -0.013994  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |    0.013738  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |    0.016811  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.041045  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.021719  |
 | 1 1 1 1 |  18   4   7   1 |      840        4 |       352384 |   -0.013472  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |   -0.048620  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.015307  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.023716  |
 | 1 1 1 1 |  30   4   7   1 |      852        4 |       362530 |   -0.027283  |
 | 1 1 1 1 |  33   4   7   1 |      855        4 |       365089 |   -0.015730  |
 | 1 1 1 1 |  95   4   7   1 |      917        4 |       419990 |   -0.015705  |
 | 1 1 1 1 | 105   4   7   1 |      927        4 |       429205 |    0.013813  |
 | 1 1 1 1 | 119   4   7   1 |      941        4 |       442274 |    0.016711  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.016072  |
 | 1 1 1 1 |   3   4   9   1 |     1099        4 |       603355 |    0.019412  |
 | 1 1 1 1 |   8   4   9   1 |     1104        4 |       608860 |    0.017111  |
 | 1 1 1 1 |  10   4   9   1 |     1106        4 |       611069 |    0.034732  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.029874  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |   -0.025263  |
 | 1 1 1 1 |  16   4   9   1 |     1112        4 |       617720 |    0.014833  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.014892  |
 | 1 1 1 1 |  26   4   9   1 |     1122        4 |       628885 |   -0.049121  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.020573  |
 | 1 1 1 1 |  28   4   9   1 |     1124        4 |       631130 |   -0.033616  |
 | 1 1 1 1 |  30   4   9   1 |     1126        4 |       633379 |    0.016673  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |    0.024372  |
 | 1 1 1 1 |  32   4   9   1 |     1128        4 |       635632 |   -0.014378  |
 | 1 1 1 1 |  37   4   9   1 |     1133        4 |       641282 |    0.014052  |
 | 1 1 1 1 |  97   4   9   1 |     1193        4 |       711032 |   -0.014279  |
 | 1 1 1 1 |  98   4   9   1 |     1194        4 |       712225 |    0.019588  |
 | 1 1 1 1 | 102   4   9   1 |     1198        4 |       717007 |   -0.013386  |
 | 1 1 1 1 | 119   4   9   1 |     1215        4 |       737509 |   -0.012679  |
 | 1 1 1 1 | 120   4   9   1 |     1216        4 |       738724 |   -0.021359  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.021638  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.020986  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |    0.021556  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |    0.016983  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.014012  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.022090  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.041142  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.017669  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.014615  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.019427  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.015660  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.014579  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.021229  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.015704  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.031076  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |   -0.013450  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.014323  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.016878  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.012805  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |    0.014437  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.017151  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |    0.018013  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |   -0.015130  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.016164  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |    0.021224  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.018709  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |   -0.015881  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.014029  |
 | 1 1 1 1 |  25   4  17   1 |     2217        4 |      2456440 |    0.017210  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.020620  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.016355  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |    0.017780  |
 | 1 1 1 1 |   2   4  19   1 |     2468        4 |      3044282 |   -0.012616  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.025842  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.014696  |
 | 1 1 1 1 |  15   4  19   1 |     2481        4 |      3076444 |    0.014079  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.027073  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.033585  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.019836  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.015853  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.026363  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |   -0.013291  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |   -0.018850  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |   -0.012565  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.021282  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.022969  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.032284  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |   -0.022932  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.018686  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |    0.013142  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.034253  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |    0.019679  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.040686  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.012768  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |   -0.019767  |
 | 1 1 1 1 |  30   5   7   1 |      852        5 |       362531 |   -0.023140  |
 | 1 1 1 1 |  95   5   7   1 |      917        5 |       419991 |   -0.012922  |
 | 1 1 1 1 | 119   5   7   1 |      941        5 |       442275 |    0.014079  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.013977  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.027772  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.026267  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.021133  |
 | 1 1 1 1 |  16   5   9   1 |     1112        5 |       617721 |    0.014374  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |   -0.040800  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.016810  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |   -0.027744  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |    0.013461  |
 | 1 1 1 1 |  31   5   9   1 |     1127        5 |       634506 |    0.020541  |
 | 1 1 1 1 |  98   5   9   1 |     1194        5 |       712226 |    0.016287  |
 | 1 1 1 1 | 120   5   9   1 |     1216        5 |       738725 |   -0.017916  |
 | 1 1 1 1 |  10   5  10   1 |     1243        5 |       771908 |   -0.017125  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.014424  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.017046  |
 | 1 1 1 1 |  15   5  10   1 |     1248        5 |       778133 |   -0.014235  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.019233  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.034358  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.014923  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |   -0.016455  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.015892  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.012922  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.025617  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.013476  |
 | 1 1 1 1 |  12   5  14   1 |     1793        5 |      1606533 |   -0.012790  |
 | 1 1 1 1 |  15   5  14   1 |     1796        5 |      1611915 |   -0.012832  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |    0.016759  |
 | 1 1 1 1 |  15   5  15   1 |     1933        5 |      1867283 |    0.018201  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |    0.014245  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.017300  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.012750  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |   -0.015100  |
 | 1 1 1 1 |  25   5  17   1 |     2217        5 |      2456441 |    0.018797  |
 | 1 1 1 1 |  10   5  18   1 |     2339        5 |      2734296 |    0.012716  |
 | 1 1 1 1 |  15   5  18   1 |     2344        5 |      2746001 |    0.015196  |
 | 1 1 1 1 |  27   5  18   1 |     2356        5 |      2774195 |    0.014874  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |    0.021708  |
 | 1 1 1 1 |  13   5  19   1 |     2479        5 |      3071486 |   -0.013188  |
 | 1 1 1 1 |  15   5  19   1 |     2481        5 |      3076445 |    0.013385  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |    0.021971  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.021584  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.018949  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.012929  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.013207  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.014804  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.017342  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.013267  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.012815  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.016843  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.014010  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.013168  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |   -0.016082  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.014613  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |    0.015549  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.013299  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.013659  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.014704  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.021709  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.015183  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.023286  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.025753  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |   -0.012870  |
 | 1 1 1 1 |  30  11   7   1 |      852       11 |       362537 |   -0.014854  |
 | 1 1 1 1 |   2  11   9   1 |     1098       11 |       602264 |    0.015744  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |    0.021433  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.018548  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.026064  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.017397  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |    0.012785  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |    0.013532  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.022597  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.016740  |
 | 1 1 1 1 |   2  11  19   1 |     2468       11 |      3044289 |   -0.016858  |
 | 1 1 1 1 |   3  11  19   1 |     2469       11 |      3046757 |   -0.017764  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |    0.014957  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.014103  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.013069  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.019327  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.013975  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |   -0.022342  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |   -0.017145  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |   -0.014151  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.022607  |
